# Bundle file v0.3
90 10724
-7.9446655639e-01 1.3668986488e-01 -5.9172525011e-01
-1.7665335536e-01 -9.8422412446e-01 9.8216534126e-03
-5.8104774573e-01 1.1233322605e-01 8.0607987415e-01
3.2861356703e+00 1.2075163073e+01 1.1372846881e+01
-1.5480896202e+03 6.2503827399e-01 -6.3158126119e-01
8.2057703779e-01 -9.8391240415e-02 5.6300309844e-01
-3.2354510445e-01 7.3206180885e-01 5.9950318882e-01
-4.7113892902e-01 -6.7409544712e-01 5.6887910643e-01
-1.9414312054e+00 -1.2556335007e+00 8.3584030705e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.9174149684e+03 -1.2971683163e-01 7.3104282807e-02
9.1188274104e-01 -2.5200056844e-02 4.0967648666e-01
-1.8421201117e-01 8.6681757004e-01 4.6335001372e-01
-3.6679122335e-01 -4.9798821011e-01 7.8579382860e-01
-1.4973662282e+01 -2.9663993164e+01 -6.6178428972e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8596552955e+03 -1.7132712221e-01 -5.7773200859e-02
9.4927008891e-01 3.0573697216e-02 3.1297211911e-01
-1.3218750364e-01 9.4185472727e-01 3.0892739697e-01
-2.8532921719e-01 -3.3462654073e-01 8.9811598141e-01
-4.3729694223e+00 -1.7322247336e+01 -8.1665198738e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.9284320635e+03 1.1910575389e-01 1.2890178897e-01
-6.6861498148e-01 3.1210853626e-01 -6.7493871436e-01
-9.0581541441e-03 -9.1100410639e-01 -4.1229779043e-01
-7.4355360021e-01 -2.6955478060e-01 6.1193812095e-01
9.0616702762e-01 8.3802532910e+00 1.7492633863e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.9228117800e+04 -1.7018407162e-01 -8.3557802498e-05
9.4622988185e-01 -1.4753021071e-02 3.2315841173e-01
-5.0480641769e-02 9.7998790583e-01 1.9254975783e-01
-3.1953202580e-01 -1.9850957862e-01 9.2654909837e-01
1.6143459621e+01 -1.1343112572e+01 -2.4292336451e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8025989718e+03 -2.7956860940e-01 4.0675079467e-01
9.5861085404e-01 5.5710329918e-02 2.7921602686e-01
-1.2753225303e-01 9.6080662140e-01 2.4614256175e-01
-2.5455992408e-01 -2.7156398033e-01 9.2814451980e-01
8.8700164569e+00 -1.9553377948e+01 -9.0533069412e+01
2.9878085650e+03 1.2173963430e+00 2.6319979572e-01
-5.7036492846e-01 2.9465019822e-01 -7.6672361974e-01
-2.3342337951e-01 -9.5310354654e-01 -1.9263217665e-01
-7.8752611022e-01 6.9100580816e-02 6.1239508118e-01
-9.0109190312e-01 1.0209461455e+01 1.7610973692e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.0471658927e+02 -8.9783860614e-02 5.5989014242e-01
-8.4672815562e-01 -2.0257793268e-02 -5.3163996492e-01
3.0664922522e-01 -8.3517178716e-01 -4.5656799997e-01
-4.3476163947e-01 -5.4961596387e-01 7.1337550358e-01
-3.2190176558e+00 -3.1080154289e+00 1.4476836779e+01
2.4244514907e+03 -4.7639869620e-02 1.0034192427e-01
9.8370720542e-01 5.6190674239e-02 1.7077102251e-01
-1.5896869058e-01 7.1549088181e-01 6.8029534282e-01
-8.3958855488e-02 -6.9635867638e-01 7.1276609376e-01
-9.5331695641e-01 -2.3635236335e+01 -3.9438466599e+01
2.0964374351e+03 -7.0692504200e-02 -6.4868445500e-03
-9.5690221174e-01 -4.7666278531e-02 -2.8647178406e-01
1.2026244638e-02 -9.9209589581e-01 1.2490437522e-01
-2.9016120797e-01 1.1607609315e-01 9.4991200329e-01
1.3799592250e+00 8.7346261588e+00 4.1494540546e+01
3.0675635916e+03 1.6193044504e-01 2.2051922401e-01
9.0631729581e-01 -1.0757114484e-02 4.2246093761e-01
-1.3063580050e-01 9.4358153689e-01 3.0428304400e-01
-4.0189954833e-01 -3.3096550836e-01 8.5377900263e-01
-6.8743249289e+00 -2.4231963456e+01 -1.7354063103e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.3180050331e+03 -4.5607098429e-01 -1.3677093207e-02
7.5230648556e-01 -1.7604315267e-01 6.3485727544e-01
-3.2753463929e-01 7.3616792193e-01 5.9226501735e-01
-5.7162576206e-01 -6.5350256244e-01 4.9616367162e-01
-1.6291479722e+00 -2.9396828014e+00 2.2581244995e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.7871502850e+04 4.9288773953e-03 1.5584649103e-06
7.8948081227e-01 -1.2042224396e-01 6.0184593561e-01
3.8176866214e-02 9.8829989754e-01 1.4766800399e-01
-6.1258678890e-01 -9.3604463975e-02 7.8484114978e-01
-1.9831945903e+00 -1.1525089037e+00 -6.3578148225e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.7718614770e+02 -2.5931101997e-01 1.1332811803e-01
-8.7559243126e-01 7.9893271059e-02 -4.7639790045e-01
3.3887920788e-01 -6.0122088378e-01 -7.2366727947e-01
-3.4423651286e-01 -7.9507893580e-01 4.9935028694e-01
1.5607798690e+00 2.0600954463e-01 5.0881584877e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5107687999e+03 -9.9064712637e-02 3.7960792462e-01
9.6865621309e-01 4.4601841241e-02 2.4436819882e-01
-1.4922795628e-01 8.9093349654e-01 4.2891551826e-01
-1.9858539197e-01 -4.5193824854e-01 8.6966410849e-01
-1.3803623379e+00 -1.6616657617e+01 -5.2272111161e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8750344974e+03 1.1366574831e-01 -1.2158918917e-02
9.1418210722e-01 -3.1458357646e-02 4.0408099011e-01
-2.2369427657e-01 7.9222114788e-01 5.6775568996e-01
-3.3798216737e-01 -6.0942269779e-01 7.1719734380e-01
-1.4721058227e+01 -4.0163566748e+01 -7.7836140445e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.7954645633e+02 3.2334402909e-02 -1.2929504399e-01
9.5195382118e-01 -2.2009417615e-02 3.0544968141e-01
-1.0453908982e-01 9.1414674673e-01 3.9167244496e-01
-2.8784631496e-01 -4.0478551231e-01 8.6792464419e-01
-3.1684032889e+00 -1.5410611839e+01 -5.2464378970e+01
8.4806090193e+02 1.3877303358e-01 -4.7449912280e-01
7.0542460924e-01 -7.3786433649e-02 7.0493381455e-01
-1.1048773220e-01 9.7096091287e-01 2.1219652852e-01
-7.0012040516e-01 -2.2757519173e-01 6.7678722682e-01
-3.4171326477e+00 1.9569298097e+00 -1.3280814768e+01
1.6012425411e+03 2.2579559224e-01 -1.0689172939e+00
9.7459779015e-01 5.1025882877e-02 2.1807225113e-01
-1.3080784882e-01 9.2004955158e-01 3.6932117368e-01
-1.8179233791e-01 -3.8846516179e-01 9.0335284577e-01
-1.8251281194e+00 -1.3643101580e+01 -4.3882410265e+01
8.8887504604e+02 3.8092421858e-02 -8.0281766508e-02
9.9126646334e-01 4.6574615485e-02 1.2337586415e-01
-8.9890642619e-02 9.2317161706e-01 3.7372963198e-01
-9.6490782111e-02 -3.8155598625e-01 9.1929568602e-01
-1.1946886623e-01 -1.2020086862e+01 -3.8864806330e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.4748951192e+03 -7.7157785373e-01 -8.8221964491e-02
9.0195064561e-01 1.0022006586e-03 4.3183796554e-01
-3.4359243875e-01 6.0742156205e-01 7.1622851242e-01
-2.6158988689e-01 -7.9437902890e-01 5.4820861861e-01
-1.6944347288e+00 -2.8336579320e+00 -2.4509200991e+01
7.6093123564e+02 2.8157161842e-03 -2.6381394562e-01
9.6184574759e-01 3.0762643027e-02 2.7185734796e-01
-1.1730281118e-01 9.4406319312e-01 3.0819594075e-01
-2.4716959428e-01 -3.2832658619e-01 9.1165171226e-01
-1.4952110717e+00 -1.0269967000e+01 -5.5314341140e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8051291612e+03 -9.6768273067e-02 1.1853194207e-01
7.6179080047e-01 -1.0106602672e-02 6.4774426505e-01
-1.7319053926e-01 9.6030709062e-01 2.1866716447e-01
-6.2424339279e-01 -2.7876181283e-01 7.2980273929e-01
-1.7649750550e+00 1.9895739294e+00 -1.4748207675e+01
5.1597442961e+04 1.3661761801e-01 2.1954127721e-04
8.5122164801e-01 -1.2908350233e-02 5.2464757738e-01
-6.2407565490e-02 9.9011426611e-01 1.2561463219e-01
-5.2108252871e-01 -1.3966787227e-01 8.4200111860e-01
-3.4138176609e+00 1.6410546116e+01 -8.6408714092e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.4994906670e+03 -6.8936966631e-01 -2.3681771332e-02
8.4814326698e-01 -2.7239107179e-02 5.2906618652e-01
-6.2409612908e-02 9.8658572156e-01 1.5084314445e-01
-5.2607797796e-01 -1.6095541324e-01 8.3506605491e-01
-9.3867627518e+00 -1.0829055001e+01 -8.5361746225e+01
2.4597334312e+02 -1.3349310339e-01 9.6123628500e-03
9.4399998827e-01 4.0152711340e-02 3.2749317844e-01
-1.6997441350e-01 9.0990577119e-01 3.7839157801e-01
-2.8279448528e-01 -4.1286710613e-01 8.6577597089e-01
-1.5017097051e+00 -2.1812201249e+00 -3.8359973033e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.5053322837e+03 1.0600811765e+00 2.7929638701e-02
7.8501023885e-01 3.1772385289e-03 6.1947464037e-01
-1.1039669466e-01 9.8469742649e-01 1.3484638691e-01
-6.0956664501e-01 -1.7424374712e-01 7.7334831860e-01
-3.2046507874e+01 -8.9079539344e+00 -3.2373315638e+02
1.2525617457e+03 -7.0478138684e-02 9.9377852562e-02
9.7797715158e-01 3.1953133069e-02 2.0625151700e-01
-1.2146652143e-01 8.9075259403e-01 4.3795627681e-01
-1.6972499860e-01 -4.5336388642e-01 8.7501692060e-01
-1.2834873268e+00 -1.7110780299e+01 -4.7100707971e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.1241366422e+02 1.8268394996e-01 -6.0661588522e-02
8.4196991788e-01 -2.5412062032e-01 4.7593000296e-01
-2.4058581809e-01 6.1272701721e-01 7.5278420980e-01
-4.8291316147e-01 -7.4832366842e-01 4.5475989903e-01
2.4813806579e+00 -1.0429259448e+01 -5.4145660320e+00
4.6896811664e+04 4.5364970351e-03 7.9206071454e-07
8.0353131078e-01 2.3851542259e-01 5.4538777561e-01
-5.7497966758e-01 5.4812809077e-01 6.0741581966e-01
-1.5406431926e-01 -8.0166451168e-01 5.7757960165e-01
-6.0408685765e+00 2.5846767980e+00 -2.4040925366e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8388977103e+02 2.8037677188e-01 1.1819171466e+00
-9.0429412970e-01 1.5192594511e-01 -3.9896194580e-01
3.2943999467e-01 -3.4602913461e-01 -8.7848342495e-01
-2.7151688145e-01 -9.2584142551e-01 2.6286163259e-01
6.0161070689e-01 7.6488974980e+00 8.7523886674e+00
1.4195270336e+03 8.6782131243e-02 -2.9682917121e-01
9.8695058983e-01 3.9475090381e-02 1.5610973854e-01
-1.1338282313e-01 8.5876260001e-01 4.9967102402e-01
-1.1433664612e-01 -5.1085077476e-01 8.5203205179e-01
2.0694703561e+00 -1.3809953992e+01 -4.0935530153e+01
1.7188016269e+03 8.0476013953e-03 -1.0854248271e-01
9.3448508762e-01 -1.1776818556e-02 3.5580743046e-01
-5.0990607322e-02 9.8471982293e-01 1.6651374806e-01
-3.5233163212e-01 -1.7374745142e-01 9.1960548288e-01
-4.7963243456e+00 7.7185042003e-01 -6.4816578098e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.6145472322e+03 3.1618100988e+00 6.0338718670e-02
8.3635221580e-01 -4.6165024890e-02 5.4624514791e-01
-4.6513881730e-02 9.8687823429e-01 1.5462150396e-01
-5.4621555264e-01 -1.5472601965e-01 8.2323048346e-01
1.2277848922e+00 -4.0931340378e+00 -4.0941415337e+02
3.9147914820e+03 -3.3296588784e-01 3.6914777395e-02
9.2821371476e-01 -1.2969214629e-02 3.7182132698e-01
-8.0756511611e-02 9.6854173507e-01 2.3538329009e-01
-3.6317720958e-01 -2.4851299140e-01 8.9796637328e-01
-3.5939086642e+00 -1.5220792609e+01 -1.4970401270e+02
4.4747302948e+03 3.0796028433e-01 1.9372919041e-02
9.0531826178e-01 -2.8210806554e-02 4.2379593589e-01
-8.2149606145e-02 9.6732038944e-01 2.3988060860e-01
-4.1671367519e-01 -2.5198296483e-01 8.7341530691e-01
-3.9865043442e+00 -2.1145160605e+01 -2.4403773561e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-3.0292353146e-01 1.5274688911e+00 1.1927042878e+00
172 166 150
3 11 421 -325.7600 132.5601 34 214 -263.5300 -195.4400 29 2578 -63.8400 -357.5699
2.7923882063e+00 1.6098815779e-01 2.3025753017e+00
181 181 174
7 11 830 313.5601 -126.5900 34 440 371.1000 -460.6899 50 1036 10.1000 139.2700 58 163 224.1200 260.1600 64 625 152.6200 -134.9700 3 1833 459.4600 -240.8100 10 4381 16.1500 -563.8101
2.3816708737e+00 1.1833684076e+00 2.5544162222e+00
132 127 122
4 11 615 267.2700 75.3400 34 462 311.3000 -264.8800 50 664 -1.5200 211.8500 58 89 206.7700 399.5200
-1.6675929167e+00 -1.3743620327e+00 7.0152781248e-01
168 170 171
2 11 820 -431.5000 -199.2100 34 431 -378.6400 -518.1200
-2.0989594041e+00 -1.7997955267e+00 7.8839821964e-01
106 100 88
3 11 1174 -453.4000 -208.0400 34 628 -400.8800 -529.2900 41 1063 -245.6300 5.9099
2.8402771134e+00 -1.2533330571e-01 2.2030728846e+00
97 89 78
8 11 1189 313.3800 -180.0300 34 635 374.2800 -513.7500 50 1015 8.6700 121.1100 58 275 219.8300 225.7900 64 1276 152.4200 -158.7500 59 17060 4.7000 975.6001 3 4850 460.8400 -262.0100 29 20546 96.6500 -447.5200
-3.4814312515e+00 -5.2719937289e-01 2.5927682723e-01
171 170 165
2 11 841 -743.6100 -56.5900 34 453 -678.5800 -347.0900
1.4358032050e+00 6.4932093036e-01 1.6974978029e+00
30 29 26
6 11 1857 24.2400 -43.1600 34 1054 80.0400 -372.3700 50 1679 -83.0400 176.3800 51 15784 -1.9100 -477.7200 3 4891 352.0699 -208.3900 22 40765 446.9500 -256.4301
8.9483035784e-01 -8.8934313922e-01 5.8620205780e-01
173 173 171
6 11 1709 -140.7100 -330.1200 34 953 -79.5800 -661.3000 41 1531 -50.8600 -72.6500 22 40384 426.0000 -297.6100 77 6852 102.2400 -508.9700 44 12219 -15.6900 -502.5800
9.6866400214e-01 -8.5181819188e-01 7.1456558384e-01
79 76 64
7 11 1714 -116.8000 -314.7900 34 956 -53.9600 -644.6801 41 1535 -39.5600 -63.8900 3 5852 298.9200 -315.3700 10 14132 -95.4301 -614.7900 29 20408 -13.1200 -483.5800 44 19421 -12.0100 -499.9800
-1.7452645124e+00 -3.1760724105e+00 5.5539981881e-01
75 74 71
3 11 1689 -384.0400 -380.5900 34 934 -336.1200 -715.6700 10 14099 -158.2400 -629.1599
2.0748473606e+00 -1.1407028109e+00 1.3519574708e+00
53 48 44
5 11 1703 116.0800 -345.3800 34 945 184.1000 -681.1100 64 1776 63.7400 -230.4500 41 1526 111.8600 -80.5900 10 14115 -36.8101 -622.3899
6.9865134704e-01 7.6886685164e-01 1.4297963563e+00
115 109 98
6 11 1880 -121.1801 -11.2500 34 1070 -63.2000 -337.9301 58 463 -39.6300 367.0900 59 28485 -120.2600 1033.0801 10 14405 -93.7900 -530.8900 29 20716 -11.8700 -400.9100
2.2392084611e-01 1.0836682536e+00 1.2321895238e+00
83 76 70
8 11 2869 -227.8800 37.9900 34 1659 -169.6000 -288.7400 41 1640 -108.7900 180.3000 51 15910 -53.3300 -457.9700 59 28568 -151.1200 1051.2500 10 14446 -120.1600 -515.9800 77 11324 84.1700 -432.3700 68 12779 -22.9900 -416.3101
4.7629846091e-01 1.0273670158e+00 1.4374399748e+00
64 57 48
7 11 2872 -159.2500 39.6400 34 1658 -102.1500 -288.5699 58 476 -62.7000 405.2800 10 14451 -103.0600 -515.7100 27 11832 210.5601 212.2500 29 20759 -22.0300 -386.3101 68 12781 -12.9100 -415.9700
4.0697450231e-01 4.3931948561e+00 5.4204523761e+00
85 72 55
5 11 2288 214.8400 1087.0300 34 1386 257.3700 647.5601 71 1704 450.2400 -398.6700 25 2554 640.3701 -770.5500 27 12447 320.7600 451.1000
2.3040647415e-01 4.4697625438e+00 5.3660702944e+00
96 78 65
5 11 2293 175.6899 1104.2000 34 2071 222.4900 662.6600 71 1705 428.0400 -393.5900 25 2557 608.3401 -757.4200 27 12454 311.0800 456.3600
1.4575057694e+00 9.8143631332e-02 1.5556158169e+00
116 112 102
6 11 2749 23.3400 -134.1899 34 1561 83.4900 -462.3101 50 2514 -83.1300 143.7500 64 2886 28.5100 -139.3800 10 22166 -59.1899 -565.5500 29 33099 22.8300 -434.7600
1.4671017874e+00 3.8644009425e-01 1.6805900914e+00
186 181 175
8 11 2784 33.3101 -82.3199 34 1587 90.1000 -411.8800 50 3686 -80.3700 162.3600 41 2401 63.3900 97.7400 51 26827 -0.0800 -485.4500 59 47175 -75.3101 1008.7700 10 22254 -54.5100 -549.7200 77 11283 134.9700 -456.8400
4.0597319001e-02 3.6926114777e+00 3.9687282912e+00
185 179 172
5 11 2236 -4.6899 805.9800 34 2006 53.6100 410.1899 17 2838 135.1899 -708.5000 76 639 36.1200 -294.6100 41 1861 11.6800 691.3201
3.7756506375e-01 3.6151928556e+00 4.0460149737e+00
199 196 188
5 11 7185 61.7100 788.5601 34 4291 115.2200 394.9800 54 4285 102.4399 542.1200 17 6438 199.6300 -726.6899 41 2739 56.5000 672.4000
1.2513653685e+00 4.0575818207e+00 5.7336271563e+00
180 180 182
5 11 10592 407.6200 1015.7500 34 6528 436.2600 585.0500 71 4857 559.0300 -418.2900 25 8495 802.2300 -826.3300 27 40896 368.3700 428.2300
-4.5907446966e+00 2.2684037202e+00 1.7766429084e+00
166 163 158
2 11 56 -865.3500 522.6500 34 14 -755.4700 219.9400
3.0239709842e+00 2.4595170143e+00 5.6931545860e+00
161 153 149
2 11 58 720.7700 609.0100 34 59 735.3800 243.8600
-3.3325295637e+00 3.3488900757e+00 2.7959345982e+00
173 167 156
2 11 61 -650.2800 749.8800 34 18 -532.7900 409.4399
1.3619550216e+00 6.0123802875e-01 1.6319435810e+00
112 107 102
2 11 103 7.3400 -53.5900 34 32 62.4800 -381.3600
3.3184190778e+00 2.1867640067e-01 3.1611138882e+00
189 182 172
2 11 104 489.5000 -51.5900 34 30 547.8000 -386.2100
-1.4756273884e+00 5.5521369499e-01 6.1508565772e-01
161 159 146
2 11 106 -516.0100 2.1899 34 36 -451.1700 -311.4800
-4.2674394106e+00 1.3109034841e+00 1.1811973619e+00
182 178 175
2 11 120 -837.7700 307.2200 34 43 -744.1300 20.2800
3.3351324876e+00 1.7759305707e+00 5.1853647517e+00
189 186 181
3 11 128 710.9600 418.2600 34 46 743.8199 69.0100 54 45 945.4399 213.8500
-4.9885291636e+00 1.9069022680e+00 1.5949957015e+00
183 182 178
2 11 132 -910.4000 460.4399 34 52 -797.2600 179.0800
-2.3673225047e+00 2.5560400058e+00 2.0606784231e+00
141 140 137
2 11 134 -565.4700 499.5500 34 50 -472.1200 172.1600
-3.2041210922e+00 2.6427313359e+00 2.1705417338e+00
186 185 180
2 11 142 -669.7800 560.4900 34 58 -563.3200 241.1700
2.6554924067e+00 2.8177122268e+00 5.6726849488e+00
211 203 189
2 11 147 654.8899 693.7400 34 153 670.5100 314.7800
2.6554924067e+00 2.8177122268e+00 5.6726849488e+00
211 203 189
2 11 148 654.8899 693.7400 34 154 670.5100 314.7800
-2.6906423526e+00 3.4633957234e+00 2.9510747290e+00
135 128 113
3 11 149 -550.4900 761.2100 34 67 -437.1100 409.4200 17 115 -350.3000 -778.9900
-1.5590202879e+00 3.7266104864e+00 3.4382140637e+00
154 147 136
2 11 151 -334.6400 820.3400 34 163 -241.5700 443.4800
3.6574915824e+00 5.8231622074e-01 4.1198934388e+00
194 188 172
3 11 252 647.3701 86.6899 34 101 699.6100 -241.1800 50 268 128.4500 193.6300
3.9384061471e+00 4.3553208028e-01 4.6845573895e+00
182 177 174
2 11 254 744.7100 113.1300 34 39 802.0300 -213.8200
-3.7369001044e+00 5.3925071170e-01 6.7255892108e-01
183 179 170
2 11 256 -790.5700 127.9000 34 108 -709.4000 -159.6900
-3.8838142641e+00 4.2289051212e-01 7.3768854159e-01
183 179 170
3 11 257 -790.5700 127.9000 34 109 -709.4000 -159.6900 64 261 -309.5900 -56.3400
-8.5531758688e-01 1.4742369436e+00 1.0268640377e+00
70 58 46
2 11 258 -426.2300 139.4299 34 105 -359.4700 -184.4900
3.7185557936e+00 8.0787290450e-01 4.3708276615e+00
65 57 44
3 11 259 689.4600 147.4900 34 102 735.7000 -187.3000 54 110 948.1201 -130.9800
3.7185557936e+00 8.0787290450e-01 4.3708276615e+00
65 57 44
3 11 260 689.4600 147.4900 34 103 735.7000 -187.3000 54 111 948.1201 -130.9800
1.6198394928e+00 1.6738507819e+00 2.3063372189e+00
185 174 152
2 11 263 105.4301 165.7600 34 106 150.1700 -172.5500
1.6270953515e+00 1.6871281572e+00 2.2923037938e+00
185 174 152
3 11 264 105.4301 165.7600 34 107 150.1700 -172.5500 50 282 -54.5100 251.9500
3.2221251897e+00 1.2338138801e+00 4.1520438136e+00
164 160 151
2 11 268 580.4299 216.6100 34 110 624.1600 -121.1100
3.2221251897e+00 1.2338138801e+00 4.1520438136e+00
164 160 151
2 11 269 580.4299 216.6100 34 111 624.1600 -121.1100
2.2901695881e+00 1.7923499304e+00 3.0879608394e+00
68 55 39
4 11 270 305.6500 238.2500 34 113 344.5200 -107.3100 54 115 444.9200 -83.3000 50 288 17.4900 266.8200
2.7190445995e+00 1.8507388239e+00 4.1422610816e+00
156 152 143
4 11 278 494.1899 344.6100 34 121 529.9500 -2.5200 54 124 672.1100 84.7600 50 293 88.3300 290.9900
1.1659175915e+00 2.4471458247e+00 2.5093038828e+00
173 162 144
3 11 279 38.8101 349.6300 34 120 82.1200 -8.4300 54 119 113.4100 13.4900
-2.7375614785e+00 2.1236879437e+00 1.6125430089e+00
159 157 151
3 11 282 -648.9700 398.5901 34 125 -555.0300 89.4500 64 287 -257.8400 62.0900
2.4183794980e+00 2.1983859188e+00 4.1154363449e+00
185 177 165
2 11 284 441.1000 418.3401 34 124 475.1801 64.4500
-3.7505218019e+00 2.0993596068e+00 1.7188822715e+00
174 173 168
2 11 285 -761.5100 452.4399 34 131 -658.3000 149.8600
-1.1818014793e+00 2.6617173831e+00 2.1793166943e+00
144 134 125
2 11 286 -387.2700 473.1100 34 129 -304.8300 133.0100
-1.1818014793e+00 2.6617173831e+00 2.1793166943e+00
144 134 125
2 11 287 -387.2700 473.1100 34 130 -304.8300 133.0100
2.2977840166e+00 2.4467556716e+00 4.3111880097e+00
87 75 66
2 11 289 441.2400 493.4299 34 240 474.0800 129.7200
-1.9237435061e+00 2.6788721334e+00 2.2190517519e+00
58 49 39
2 11 290 -491.1800 514.6500 34 137 -398.7100 182.3700
-1.9237435061e+00 2.6788721334e+00 2.2190517519e+00
58 49 39
2 11 291 -491.1800 514.6500 34 138 -398.7100 182.3700
-1.3821231685e+00 3.0767901750e+00 2.6208079122e+00
59 48 31
2 11 297 -382.4600 604.5801 34 143 -292.7000 252.6200
6.6668489809e-01 3.3203170142e+00 3.7323313466e+00
150 143 115
2 11 304 80.0500 677.9700 34 151 130.0000 294.3400
8.6212097262e-01 3.4293057552e+00 4.1837318488e+00
154 151 134
3 11 308 164.7300 738.7600 34 157 209.0000 349.2100 54 147 230.8300 499.3201
-1.1420399545e+00 3.6870679446e+00 3.4572530014e+00
86 72 57
2 11 315 -266.3500 799.3700 34 162 -179.6800 418.5900
7.8843233443e-02 3.9539996659e+00 4.4763990726e+00
194 185 181
3 11 318 54.5300 910.5400 34 268 109.5699 502.1200 25 428 524.8400 -903.7400
-1.4945419486e+00 4.0014294603e+00 3.8012849878e+00
