# Bundle file v0.3
90 5630
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.0258862006e+03 -5.1039987030e-01 2.6852657752e-02
9.3610259348e-01 -1.8999006723e-02 3.5121357067e-01
-1.9993092924e-02 9.9405132509e-01 1.0706184808e-01
-3.5115838408e-01 -1.0724271920e-01 9.3015417457e-01
-8.3374853279e-01 -2.2753164827e+00 1.9360673144e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.4764935048e+02 2.0705237193e-02 -1.8946109702e-01
9.5292071465e-01 1.1482421357e-01 2.8063768737e-01
3.9710630400e-02 8.7029614227e-01 -4.9092534115e-01
-3.0060801291e-01 4.7895722641e-01 8.2476347994e-01
-2.4307073172e+00 4.0954127797e+00 -1.0901665662e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.6952858680e+03 -9.6235250716e-01 -7.0931655284e-02
9.9846793942e-01 -2.6593079275e-02 4.8524036172e-02
1.2233973161e-02 9.6133400689e-01 2.7511317144e-01
-5.3963912502e-02 -2.7409803964e-01 9.6018652397e-01
-2.3322803942e-01 -2.4670347042e+00 -2.8354967741e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8947146930e+03 8.3784981721e-01 1.0736522395e-01
9.8439078458e-01 -6.4344067855e-02 -1.6381277168e-01
-7.6098576885e-02 6.8365432608e-01 -7.2582764416e-01
1.5869401321e-01 7.2696396290e-01 6.6808652644e-01
3.8634471729e-01 4.6184657498e+00 -1.8243034723e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7515306573e+02 -1.6715416905e-01 1.5625083968e-02
9.9509656619e-01 -6.2388486331e-02 -7.6749597654e-02
4.3139254661e-02 9.7203703686e-01 -2.3083111506e-01
8.9004655350e-02 2.2638832953e-01 9.6996211038e-01
1.7081200835e-01 -7.4380277340e-01 -5.8113584523e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.3127167078e+00 5.5529384585e+00 3.0406103453e+00
218 219 224
3 11 706 -477.6900 1031.3201 34 576 -361.8500 635.8700 17 742 -273.4301 -530.5900
1.6394229313e+00 1.0615995102e+00 2.2241183864e+00
189 184 179
4 11 45 241.6300 147.2100 34 40 282.3700 -197.2700 50 101 -10.0400 239.6200 64 56 132.8500 -9.4000
-2.8920521893e+00 -2.4086516485e+00 4.1191101312e+00
181 182 177
2 11 215 -385.3101 -344.7800 34 184 -332.2900 -672.8800
1.7752163107e+00 -1.5836531150e+00 2.9824007002e+00
170 174 173
3 11 220 279.8800 -315.4800 34 185 348.0200 -654.0000 50 383 -4.7900 75.8800
-1.3055039530e+00 -1.7543054806e+00 2.9907300462e+00
161 161 159
2 11 221 -229.4700 -311.1899 34 24 -171.8900 -640.6500
3.0098893809e+00 2.5289949539e-01 3.1582449166e+00
73 61 44
2 11 242 525.0601 6.4800 34 98 577.6300 -326.2600
-3.5615056107e+00 8.7968460489e-01 2.7503099020e+00
144 136 124
3 11 420 -631.6700 121.2600 34 217 -556.7200 -177.8100 64 263 -247.4800 -48.4000
-2.9200187439e+00 5.0540433782e+00 3.0333144781e+00
150 139 119
3 11 157 -575.2600 915.1000 34 74 -455.0000 545.9000 17 205 -363.6700 -640.3500
-2.2062124441e+00 -2.0869526146e+00 3.7317757230e+00
185 187 186
2 11 564 -314.9100 -320.4301 34 187 -260.1400 -648.9100
-3.5379053252e+00 -1.9477041193e-01 2.9096183534e+00
89 78 67
3 11 397 -596.5900 -53.3600 34 201 -533.6400 -356.1500 64 409 -230.5600 -117.8900
2.9531950214e+00 6.4813770648e-01 3.1833069444e+00
91 80 57
3 11 413 515.8500 79.7000 34 314 567.5601 -251.3600 50 430 85.6000 199.0000
-2.5059104542e+00 -2.3956413771e+00 3.9893593160e+00
53 50 45
2 11 802 -338.3199 -351.8900 34 412 -286.8500 -681.5300
3.2436279899e+00 3.1891139184e-01 3.3479196238e+00
168 166 154
3 11 608 571.8999 21.1300 34 311 627.0699 -308.7900 50 648 101.3900 176.7200
-1.2977148975e+00 1.0092964335e+00 1.8784070010e+00
172 166 150
2 11 421 -325.7600 132.5601 34 214 -263.5300 -195.4400
1.9226212853e+00 1.5022581787e+00 2.4296505602e+00
68 55 39
3 11 271 305.6500 238.2500 34 114 344.5200 -107.3100 54 116 444.9200 -83.3000
-5.3662722311e-01 -1.1995722979e+00 2.7382304985e+00
177 177 175
3 11 574 -126.1801 -240.1600 34 292 -62.2700 -564.7000 64 607 -35.1500 -185.3800
1.9718617255e+00 -4.3803512538e-01 2.7238083794e+00
181 181 174
5 11 830 313.5601 -126.5900 34 440 371.1000 -460.6899 50 1036 10.1000 139.2700 58 163 224.1200 260.1600 64 625 152.6200 -134.9700
1.7452012999e+00 6.7759041602e-01 2.4014623371e+00
132 127 122
4 11 615 267.2700 75.3400 34 462 311.3000 -264.8800 50 664 -1.5200 211.8500 58 89 206.7700 399.5200
-1.4915560207e+00 5.2095393644e+00 2.9271254107e+00
198 195 190
3 11 487 -335.2100 982.3999 34 395 -235.2200 583.8700 17 490 -155.0699 -567.1200
-3.5075461306e+00 -2.7492436804e+00 4.6297365035e+00
129 131 128
2 11 801 -431.2300 -363.4399 34 408 -382.6000 -694.5601
-2.8713032104e+00 -2.1853682474e+00 4.1715901924e+00
137 134 128
2 11 1142 -379.5800 -309.9100 34 603 -326.5500 -637.1300
-2.8448277227e+00 -1.9786488695e+00 4.1076349970e+00
175 177 176
2 11 808 -381.4700 -283.0200 34 422 -327.7600 -608.5200
-2.9842261054e+00 -1.3109841231e+00 3.7325441612e+00
168 170 171
2 11 820 -431.5000 -199.2100 34 431 -378.6400 -518.1200
-1.4435574014e-01 -1.5796078743e+00 2.5638748116e+00
115 112 103
3 11 1141 -69.6600 -314.9900 34 416 -6.5300 -646.0601 50 978 -114.6900 83.7100
-3.9109340968e+00 -1.3195459368e+00 3.4495132213e+00
86 77 61
2 11 1176 -592.6700 -210.7900 34 633 -534.7600 -516.6700
-3.1868342231e+00 -1.4098030266e+00 3.8241151368e+00
106 100 88
2 11 1174 -453.4000 -208.0400 34 628 -400.8800 -529.2900
1.9661187326e+00 -7.4955445266e-01 2.8084797901e+00
97 89 78
5 11 1189 313.3800 -180.0300 34 635 374.2800 -513.7500 50 1015 8.6700 121.1100 58 275 219.8300 225.7900 64 1276 152.4200 -158.7500
-4.8757185127e+00 -3.2339982067e-01 3.4605889782e+00
171 170 165
2 11 841 -743.6100 -56.5900 34 453 -678.5800 -347.0900
4.2527409313e-01 1.6421630433e-02 2.4873369056e+00
30 29 26
3 11 1857 24.2400 -43.1600 34 1054 80.0400 -372.3700 50 1679 -83.0400 176.3800
-3.9622115176e+00 1.6796417102e+00 2.8496103500e+00
197 206 210
3 11 1322 -701.2900 259.8800 34 755 -612.6600 -35.7500 64 1403 -276.6700 3.1000
-6.5523933982e-01 -1.7638673398e+00 2.7679140493e+00
173 173 171
2 11 1709 -140.7100 -330.1200 34 953 -79.5800 -661.3000
-4.8472441798e-01 -1.6439187603e+00 2.7189364869e+00
79 76 64
2 11 1714 -116.8000 -314.7900 34 956 -53.9600 -644.6801
-2.7799774423e+00 -7.5693280846e-01 3.1561840249e+00
95 85 68
2 11 2750 -449.5800 -134.2600 34 1568 -395.5200 -453.8900
-1.2471101414e+00 -1.6052247001e+00 2.8749396480e+00
185 185 183
2 11 569 -229.1801 -293.6801 34 284 -169.8600 -621.2200
-6.8363959120e-01 1.2660295025e+00 1.8315094647e+00
95 86 69
2 11 1286 -219.2700 181.6400 34 726 -161.7100 -153.3500
-3.0186831565e+00 -2.9384148990e+00 4.5753545234e+00
124 123 119
2 11 1127 -366.9500 -395.5500 34 584 -319.3900 -731.1600
-3.1984648211e+00 -2.8832180497e+00 4.6924768212e+00
75 74 71
2 11 1689 -384.0400 -380.5900 34 934 -336.1200 -715.6700
8.2897119386e-01 -1.8394691738e+00 3.0254375010e+00
53 48 44
3 11 1703 116.0800 -345.3800 34 945 184.1000 -681.1100 64 1776 63.7400 -230.4500
-3.3667506795e-01 2.0796567624e-01 2.2933920458e+00
115 109 98
3 11 1880 -121.1801 -11.2500 34 1070 -63.2000 -337.9301 58 463 -39.6300 367.0900
-8.2788412561e-01 5.0466425406e-01 2.0029640380e+00
83 76 70
2 11 2869 -227.8800 37.9900 34 1659 -169.6000 -288.7400
-5.1860672695e-01 4.9318865805e-01 2.2004068596e+00
64 57 48
3 11 2872 -159.2500 39.6400 34 1658 -102.1500 -288.5699 58 476 -62.7000 405.2800
1.2696282726e+00 5.4742501623e+00 3.2245803498e+00
85 72 55
2 11 2288 214.8400 1087.0300 34 1386 257.3700 647.5601
1.0826380221e+00 5.5607277247e+00 3.1992984594e+00
96 78 65
2 11 2293 175.6899 1104.2000 34 2071 222.4900 662.6600
-2.7021326861e+00 -2.6510973300e+00 4.2666011016e+00
145 142 137
2 11 2588 -346.1200 -373.0100 34 1429 -295.6800 -706.1200
-6.8061186755e-01 -1.6623715936e+00 2.7616987592e+00
96 88 73
2 11 2625 -145.8400 -313.4100 34 1456 -84.0700 -643.6700
-3.0996359423e+00 -2.1080098519e+00 4.3019247121e+00
111 100 91
2 11 2639 -402.2400 -291.4700 34 1473 -350.5900 -617.4800
-4.8681424197e-01 -1.3666855235e+00 2.4759285637e+00
99 88 70
3 11 1730 -132.5500 -280.1300 34 967 -70.5900 -607.8900 50 2420 -135.2800 96.8900
3.9850300037e-01 -5.0902317688e-01 2.5756815586e+00
116 112 102
4 11 2749 23.3400 -134.1899 34 1561 83.4900 -462.3101 50 2514 -83.1300 143.7500 64 2886 28.5100 -139.3800
4.7066308622e-01 -2.0554878445e-01 2.5098889870e+00
186 181 175
3 11 2784 33.3101 -82.3199 34 1587 90.1000 -411.8800 50 3686 -80.3700 162.3600
2.9437355376e-01 4.2008643437e+00 2.6393696118e+00
185 179 172
3 11 2236 -4.6899 805.9800 34 2006 53.6100 410.1899 17 2838 135.1899 -708.5000
6.3040400611e-01 4.0916898964e+00 2.6454307995e+00
199 196 188
4 11 7185 61.7100 788.5601 34 4291 115.2200 394.9800 54 4285 102.4399 542.1200 17 6438 199.6300 -726.6899
2.1922837918e+00 5.1311445336e+00 3.4339817090e+00
180 180 182
2 11 10592 407.6200 1015.7500 34 6528 436.2600 585.0500
-5.1448373166e+00 3.1846573062e+00 3.2892834047e+00
166 163 158
2 11 56 -865.3500 522.6500 34 14 -755.4700 219.9400
3.7646519670e+00 3.2604069460e+00 3.8120956507e+00
161 153 149
2 11 58 720.7700 609.0100 34 59 735.3800 243.8600
-3.4388266784e+00 4.2757688022e+00 3.0212679568e+00
173 167 156
2 11 61 -650.2800 749.8800 34 18 -532.7900 409.4399
3.7204405533e-01 -1.2142147400e-02 2.3396053919e+00
112 107 102
2 11 103 7.3400 -53.5900 34 32 62.4800 -381.3600
2.8493237364e+00 -7.0603835207e-02 3.1430215625e+00
189 182 172
2 11 104 489.5000 -51.5900 34 30 547.8000 -386.2100
-2.7382187813e+00 2.1191199081e-01 2.4477902296e+00
161 159 146
2 11 106 -516.0100 2.1899 34 36 -451.1700 -311.4800
-5.1414254920e+00 1.9573899131e+00 3.3138017520e+00
182 178 175
2 11 120 -837.7700 307.2200 34 43 -744.1300 20.2800
3.8063224326e+00 2.3236131862e+00 3.7434196542e+00
189 186 181
3 11 128 710.9600 418.2600 34 46 743.8199 69.0100 54 45 945.4399 213.8500
-5.6304993725e+00 2.8979615371e+00 3.4978155925e+00
183 182 178
2 11 132 -910.4000 460.4399 34 52 -797.2600 179.0800
-2.8699598611e+00 2.9271557356e+00 2.6360129532e+00
141 140 137
2 11 134 -565.4700 499.5500 34 50 -472.1200 172.1600
-3.6203972592e+00 3.3047344188e+00 2.9318679042e+00
186 185 180
2 11 142 -669.7800 560.4900 34 58 -563.3200 241.1700
3.4246861488e+00 3.6538932242e+00 3.6908054718e+00
211 203 189
2 11 147 654.8899 693.7400 34 153 670.5100 314.7800
3.4246861488e+00 3.6538932242e+00 3.6908054718e+00
211 203 189
2 11 148 654.8899 693.7400 34 154 670.5100 314.7800
-2.7512965295e+00 4.2645664234e+00 2.8646873107e+00
135 128 113
3 11 149 -550.4900 761.2100 34 67 -437.1100 409.4200 17 115 -350.3000 -778.9900
-1.4555944323e+00 4.4166680167e+00 2.7295469415e+00
154 147 136
2 11 151 -334.6400 820.3400 34 163 -241.5700 443.4800
-3.6715990947e+00 4.7477824539e+00 3.1232466155e+00
93 79 66
3 11 154 -687.2000 835.7500 34 69 -560.8000 488.6000 17 200 -461.7400 -719.6000
3.5992582375e+00 6.5680490565e-01 3.5537925295e+00
194 188 172
3 11 252 647.3701 86.6899 34 101 699.6100 -241.1800 50 268 128.4500 193.6300
4.1029029438e+00 7.5461865626e-01 3.9973140264e+00
182 177 174
2 11 254 744.7100 113.1300 34 39 802.0300 -213.8200
-4.8862186163e+00 8.7598152487e-01 3.2164711683e+00
183 179 170
2 11 256 -790.5700 127.9000 34 108 -709.4000 -159.6900
-5.0139750862e+00 8.5537768611e-01 3.3948290780e+00
183 179 170
3 11 257 -790.5700 127.9000 34 109 -709.4000 -159.6900 64 261 -309.5900 -56.3400
-1.9207910232e+00 1.0284305589e+00 2.0099972490e+00
70 58 46
2 11 258 -426.2300 139.4299 34 105 -359.4700 -184.4900
3.7734955957e+00 9.6322192866e-01 3.5826809950e+00
65 57 44
3 11 259 689.4600 147.4900 34 102 735.7000 -187.3000 54 110 948.1201 -130.9800
3.7734955957e+00 9.6322192866e-01 3.5826809950e+00
65 57 44
3 11 260 689.4600 147.4900 34 103 735.7000 -187.3000 54 111 948.1201 -130.9800
9.5603666658e-01 1.1751351630e+00 2.1181697432e+00
185 174 152
2 11 263 105.4301 165.7600 34 106 150.1700 -172.5500
9.4584085465e-01 1.1724766107e+00 2.1402336181e+00
185 174 152
3 11 264 105.4301 165.7600 34 107 150.1700 -172.5500 50 282 -54.5100 251.9500
3.2290010015e+00 1.3431087690e+00 3.3128981078e+00
164 160 151
2 11 268 580.4299 216.6100 34 110 624.1600 -121.1100
3.2290010015e+00 1.3431087690e+00 3.3128981078e+00
164 160 151
2 11 269 580.4299 216.6100 34 111 624.1600 -121.1100
1.9228384580e+00 1.5020781150e+00 2.4327261541e+00
68 55 39
4 11 270 305.6500 238.2500 34 113 344.5200 -107.3100 54 115 444.9200 -83.3000 50 288 17.4900 266.8200
2.7785581489e+00 1.9964081015e+00 3.0831437808e+00
156 152 143
4 11 278 494.1899 344.6100 34 121 529.9500 -2.5200 54 124 672.1100 84.7600 50 293 88.3300 290.9900
6.5443347662e-01 2.0571938244e+00 1.9404117023e+00
173 162 144
3 11 279 38.8101 349.6300 34 120 82.1200 -8.4300 54 119 113.4100 13.4900
-3.4416355448e+00 2.4308241277e+00 2.6753825916e+00
159 157 151
3 11 282 -648.9700 398.5901 34 125 -555.0300 89.4500 64 287 -257.8400 62.0900
2.5007611831e+00 2.3587804641e+00 2.9430177460e+00
185 177 165
2 11 284 441.1000 418.3401 34 124 475.1801 64.4500
-4.3678982788e+00 2.7631381643e+00 3.0859810633e+00
174 173 168
2 11 285 -761.5100 452.4399 34 131 -658.3000 149.8600
-1.6854088962e+00 2.7347077484e+00 2.2904918128e+00
144 134 125
2 11 286 -387.2700 473.1100 34 129 -304.8300 133.0100
-1.6854088962e+00 2.7347077484e+00 2.2904918128e+00
144 134 125
2 11 287 -387.2700 473.1100 34 130 -304.8300 133.0100
2.4831348870e+00 2.7062138412e+00 2.9791751620e+00
87 75 66
2 11 289 441.2400 493.4299 34 240 474.0800 129.7200
-2.3736751566e+00 2.9862917383e+00 2.5450224780e+00
58 49 39
2 11 290 -491.1800 514.6500 34 137 -398.7100 182.3700
-2.3736751566e+00 2.9862917383e+00 2.5450224780e+00
58 49 39
2 11 291 -491.1800 514.6500 34 138 -398.7100 182.3700
-1.6670912678e+00 3.3782487387e+00 2.4407323608e+00
59 48 31
2 11 297 -382.4600 604.5801 34 143 -292.7000 252.6200
7.4819272116e-01 3.5882513303e+00 2.5067401372e+00
150 143 115
2 11 304 80.0500 677.9700 34 151 130.0000 294.3400
1.1287402450e+00 3.8673203708e+00 2.7257292525e+00
154 151 134
3 11 308 164.7300 738.7600 34 157 209.0000 349.2100 54 147 230.8300 499.3201
-1.0543124865e+00 4.2712570065e+00 2.6371840496e+00
86 72 57
2 11 315 -266.3500 799.3700 34 162 -179.6800 418.5900
5.4019486828e-01 4.6884265001e+00 2.8753365710e+00
194 185 181
2 11 318 54.5300 910.5400 34 268 109.5699 502.1200
-1.2260123935e+00 4.8251168465e+00 2.8194934451e+00
89 75 70
2 11 319 -290.1801 910.2500 34 170 -198.7800 518.4299
1.4171383756e+00 -6.6033632682e-02 2.5415968488e+00
194 190 183
5 11 393 206.2000 -61.3199 34 200 260.4200 -393.9100 50 418 -23.7400 165.3500 58 58 161.5900 310.9600 64 415 108.7900 -105.0300
-3.6061888209e+00 -2.1269712892e-01 3.0175175647e+00
89 78 67
2 11 398 -596.5900 -53.3600 34 202 -533.6400 -356.1500
-6.9950764494e+00 -4.6366402652e-01 4.2019327352e+00
190 187 178
2 11 399 -955.3800 -54.7500 34 206 -893.5200 -325.8900
-6.9950764494e+00 -4.6366402652e-01 4.2019327352e+00
190 187 178
2 11 400 -955.3800 -54.7500 34 207 -893.5200 -325.8900
-4.6173851873e+00 3.3730758082e-02 3.3352779126e+00
169 163 141
3 11 406 -724.0000 -3.9000 34 210 -654.5900 -295.8700 64 416 -282.4300 -104.9300
-4.6173851873e+00 3.3730758082e-02 3.3352779126e+00
169 163 141
3 11 407 -724.0000 -3.9000 34 211 -654.5900 -295.8700 64 417 -282.4300 -104.9300
1.1155159923e-01 3.7906110734e-01 2.3559718914e+00
173 172 168
4 11 408 -39.6700 19.6700 34 208 18.8800 -309.0601 50 434 -102.7000 202.0400 64 430 4.0500 -70.0700
3.1607178740e+00 5.5330324692e-01 3.2894140440e+00
170 166 155
3 11 410 557.4500 64.9000 34 212 609.6700 -267.8400 50 428 98.3000 190.7900
-3.3337386269e+00 6.0473339359e-01 2.6457615562e+00
179 174 155
2 11 416 -601.2600 73.5699 34 320 -528.7200 -231.3800
5.6328983219e-01 8.3269483729e-01 2.1673720517e+00
179 175 164
2 11 417 32.3500 99.8600 34 213 83.8199 -233.9600
-1.2977148975e+00 1.0092964335e+00 1.8784070010e+00
172 166 150
2 11 422 -325.7600 132.5601 34 215 -263.5300 -195.4400
3.9297971378e+00 1.1974396976e+00 3.7484831241e+00
186 182 173
3 11 426 721.2100 191.5200 34 221 767.5400 -136.5700 50 437 156.5200 224.0300
2.8248337055e+00 1.2211856046e+00 2.9832350990e+00
166 158 146
2 11 427 496.2800 188.5400 34 218 537.1899 -150.2300
-2.7993732536e+00 1.3334914315e+00 2.4056388854e+00
175 167 153
2 11 428 -546.6000 199.7600 34 225 -471.0100 -114.4500
2.4706893880e+00 1.7533295398e+00 2.8046399302e+00
165 159 145
2 11 437 427.1300 293.2300 34 230 464.2100 -53.1300
1.8590764286e+00 1.7706341565e+00 2.4707050346e+00
150 147 140
2 11 438 296.4399 292.7400 34 231 335.1100 -55.0900
-6.5199088521e-01 2.5011100330e+00 1.9517750746e+00
146 135 109
2 11 449 -217.6801 437.3201 34 350 -153.7300 82.4200
-1.5058542303e+00 2.5469827347e+00 2.2095717113e+00
155 149 137
2 11 450 -357.3600 436.8301 34 351 -281.2300 96.8800
8.6887527775e-01 2.5633200741e+00 2.1929111884e+00
120 113 98
2 11 454 92.1801 456.6899 34 237 135.1801 94.8600
-2.0440267287e+00 2.7552849513e+00 2.3671528208e+00
187 186 181
3 11 459 -444.8500 471.8101 34 244 -359.7500 139.2400 64 294 -175.3600 107.8200
-1.2393194759e+00 2.7684661149e+00 2.1874601498e+00
153 144 124
2 11 463 -313.7600 485.2800 34 354 -238.8200 137.2000
-1.2393194759e+00 2.7684661149e+00 2.1874601498e+00
153 144 124
2 11 464 -313.7600 485.2800 34 355 -238.8200 137.2000
1.5170396642e+00 2.7161513233e+00 2.4948094263e+00
140 133 123
2 11 466 232.9301 492.0500 34 241 272.1100 126.8800
1.5170396642e+00 2.7161513233e+00 2.4948094263e+00
140 133 123
2 11 468 232.9301 492.0500 34 242 272.1100 126.8800
1.2675501388e+00 2.8528283950e+00 2.4323930184e+00
142 133 118
2 11 470 181.7500 520.0500 34 357 221.5699 153.3100
1.0043059283e+00 3.0647797678e+00 2.3655005143e+00
139 132 122
2 11 472 125.8700 567.4099 34 245 169.8900 192.8200
1.4290058780e+00 3.2702382019e+00 2.6480706773e+00
183 177 168
2 11 475 221.3199 610.6599 34 248 263.6600 234.3800
9.2386124765e-01 3.3076493836e+00 2.4668322254e+00
77 64 55
2 11 477 112.8700 617.8500 34 250 161.2200 240.1000
-4.5152275622e-01 3.3567433342e+00 2.2337748838e+00
75 60 45
3 11 480 -168.3600 620.0100 34 253 -100.6800 250.5300 54 258 -165.0900 335.1100
-5.3662722311e-01 -1.1995722979e+00 2.7382304985e+00
177 177 175
3 11 573 -126.1801 -240.1600 34 291 -62.2700 -564.7000 64 606 -35.1500 -185.3800
4.0119451016e-01 -8.2151029005e-01 2.6395970563e+00
181 182 179
5 11 580 24.3500 -187.5000 34 195 90.7200 -514.0800 50 406 -82.3800 125.6200 58 57 47.7800 239.5000 64 399 26.3700 -163.4100
7.0756086537e-01 -7.4147503417e-01 2.6201718238e+00
171 172 166
2 11 581 77.7800 -176.7200 34 294 140.8300 -503.9200
-4.7902487609e+00 -1.0875299023e+00 3.6464993509e+00
148 148 148
2 11 583 -703.6200 -167.9100 34 300 -645.0400 -460.6400
-4.0384967284e+00 -8.1047619027e-01 3.2597660281e+00
189 186 181
2 11 590 -634.1500 -138.5300 34 198 -572.4300 -441.6200
-4.9872390911e+00 -6.9006887689e-01 3.5560249231e+00
176 174 161
2 11 593 -745.7300 -108.3600 34 305 -683.1700 -401.7300
-6.4813293586e+00 -5.0230467212e-01 4.0588532420e+00
186 187 190
2 11 600 -903.2300 -68.3900 34 310 -839.8500 -337.3600
-5.4554864319e+00 2.3601164580e-01 3.5474440838e+00
167 164 155
2 11 609 -827.1600 31.7800 34 315 -755.0500 -250.0700
-5.4554864319e+00 2.3601164580e-01 3.5474440838e+00
167 164 155
2 11 610 -827.1600 31.7800 34 316 -755.0500 -250.0700
-2.3098520456e+00 6.4209735024e-01 2.2412405774e+00
111 102 88
2 11 613 -468.0000 71.8500 34 317 -402.0400 -244.6900
-2.3533137094e+00 9.5376767655e-01 2.2881446699e+00
146 140 126
