# Bundle file v0.3
90 13205
-7.8855005785e-01 1.3762229670e-01 -5.9937376462e-01
-1.8851358908e-01 -9.8181098541e-01 2.2579097778e-02
-5.8536435918e-01 1.3079484843e-01 8.0015078243e-01
3.2664294787e+00 1.2017824058e+01 1.1499743059e+01
-1.5504159615e+03 6.2631240875e-01 -6.3483967946e-01
8.2201446099e-01 -1.0016158147e-01 5.6058887209e-01
-3.2268624590e-01 7.2918930034e-01 6.0345385157e-01
-4.6921829954e-01 -6.7694211116e-01 5.6708338497e-01
-1.9222355848e+00 -1.2641793472e+00 8.3917200457e+00
4.0961607234e+03 1.9086252091e+00 7.8753799483e-02
8.5636374714e-01 -1.1776380045e-01 5.0276517370e-01
-2.4333500864e-02 9.6336213392e-01 2.6709788406e-01
-5.1579939252e-01 -2.4096698164e-01 8.2212280131e-01
3.7827084649e+00 -2.3764435763e+01 -2.2176305202e+02
4.9008709705e+03 -1.3533376350e-01 5.2852464887e-02
9.1143688582e-01 -2.6104113641e-02 4.1061098185e-01
-1.8340100037e-01 8.6757547870e-01 4.6225194627e-01
-3.6830269647e-01 -4.9661993920e-01 7.8595277196e-01
-1.4962411915e+01 -2.9671006933e+01 -6.5865224623e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8641408583e+03 -1.6525003561e-01 -9.5323326738e-02
9.4909867249e-01 2.9449613433e-02 3.1359915520e-01
-1.3101351582e-01 9.4231680028e-01 3.0801705568e-01
-2.8643876927e-01 -3.3342430653e-01 8.9820992161e-01
-4.3689778107e+00 -1.7334990802e+01 -8.1778297928e+01
4.1280542943e+02 5.7838627182e-01 -1.8074762486e+00
6.2226270966e-01 1.6394017211e-01 -7.6544937137e-01
1.8966125676e-03 9.7750596677e-01 2.1089923611e-01
7.8280618484e-01 -1.3268649103e-01 6.0795458060e-01
-1.0438391775e+00 -1.1699481653e+01 -3.0924679267e+01
3.9302552828e+03 1.1918031922e-01 1.2850286573e-01
-6.7062236090e-01 3.1434425102e-01 -6.7190277638e-01
-9.1885983843e-03 -9.0922545362e-01 -4.1620264794e-01
-7.4174201628e-01 -2.7294095761e-01 6.1263530338e-01
8.8144435473e-01 8.3929936582e+00 1.7511005906e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.8714937168e+02 -2.2472710341e-01 7.8437791853e-02
9.9437168617e-01 9.9933300708e-02 -3.5189276116e-02
-9.7393728310e-02 9.9294073596e-01 6.7699014397e-02
4.1706251688e-02 -6.3890768300e-02 9.9708503062e-01
4.4045324228e+01 9.5854004623e+00 -1.2173115997e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0816188789e+03 -1.9567855146e+00 6.1721519313e+00
7.4243731245e-01 1.3335417682e-01 -6.5650856857e-01
2.8767308015e-01 8.2156883017e-01 4.9220814322e-01
6.0500498844e-01 -5.5429353308e-01 5.7160094747e-01
-9.9995391240e-01 -2.3006800408e+01 -3.3736592511e+01
5.9284323564e+04 -1.9592088090e-01 -9.3937850584e-05
9.4624673458e-01 -1.5360785852e-02 3.2308073845e-01
-4.9491187230e-02 9.8023311272e-01 1.9155591117e-01
-3.1963688724e-01 -1.9724880475e-01 9.2678215851e-01
1.6115542009e+01 -1.1354459042e+01 -2.4292235670e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9319808098e+03 -3.1247161334e-01 4.4501061860e-01
9.5677935933e-01 5.4433384724e-02 2.8567510251e-01
-1.2831396188e-01 9.6055425444e-01 2.4672059393e-01
-2.6097659810e-01 -2.7271327600e-01 9.2602304741e-01
8.7374616798e+00 -1.9592671634e+01 -9.6575111644e+01
2.9901073412e+03 1.2158608013e+00 2.6270788031e-01
-5.7245966036e-01 2.9702294996e-01 -7.6424296167e-01
-2.3256597729e-01 -9.5262001122e-01 -1.9603107004e-01
-7.8625886543e-01 6.5517031490e-02 6.1441396072e-01
-9.2266273594e-01 1.0223203173e+01 1.7616426041e+01
3.0393707638e+03 1.4390460480e-02 8.9998761199e-07
8.4183166940e-01 -2.9145479096e-02 5.3895267087e-01
-8.3725549319e-02 9.7940241676e-01 1.8374149897e-01
-5.3320678238e-01 -1.9980352124e-01 8.2205175027e-01
-6.1505392080e-01 -1.5830314074e+01 -4.7715912869e+02
7.0510247708e+02 -9.6681470978e-02 5.5955868939e-01
-8.4773391320e-01 -1.7776084873e-02 -5.3012378103e-01
3.0569839667e-01 -8.3313110729e-01 -4.6091327637e-01
-4.3346937917e-01 -5.5278980532e-01 7.1170761444e-01
-3.2297903051e+00 -3.0897379231e+00 1.4471815806e+01
2.4315349209e+03 -1.2555173184e-02 4.6753151156e-02
9.8399398838e-01 5.5136737620e-02 1.6945728370e-01
-1.5725193471e-01 7.1600639339e-01 6.8015194894e-01
-8.3831138984e-02 -6.9591291466e-01 7.1321634540e-01
-9.4783279995e-01 -2.3638857956e+01 -3.9721038953e+01
2.0974745095e+03 -7.4089800477e-02 -6.8651522836e-03
-9.5776440567e-01 -4.7156808979e-02 -2.8366102762e-01
1.1661693597e-02 -9.9201978152e-01 1.2554185748e-01
-2.8731750404e-01 1.1693155453e-01 9.5067116472e-01
1.3669328472e+00 8.7496695727e+00 4.1503568522e+01
3.0633022565e+03 1.6560590178e-01 2.2879845643e-01
9.0594560217e-01 -1.1256594992e-02 4.2324443880e-01
-1.2928225650e-01 9.4454985352e-01 3.0184710099e-01
-4.0317324324e-01 -3.2817504977e-01 8.5425550782e-01
-6.8966734856e+00 -2.4243163814e+01 -1.7337749742e+02
5.4997701689e+03 7.5149073291e-01 -3.6097730529e-03
8.2053951940e-01 -5.4477440831e-02 5.6898779032e-01
-7.7250921978e-02 9.7574513909e-01 2.0482606913e-01
-5.6634547067e-01 -2.1202271572e-01 7.9642901496e-01
-2.5850196169e+01 -2.0884710095e+01 -3.2241765961e+02
2.1562145194e+03 1.4454348208e-01 -9.5654446482e-01
9.4784668956e-01 2.1534463273e-02 3.1799830186e-01
-6.0969682940e-02 9.9154078863e-01 1.1458430196e-01
-3.1284077557e-01 -1.2799660692e-01 9.4114160346e-01
-2.1650927043e+00 3.5074598742e+00 -1.2525995727e+02
2.3908558481e+03 -3.5129207086e-01 4.8351531858e-01
4.9117499493e-01 -1.4205269899e-01 8.5939988077e-01
-1.3894558666e-01 9.6120293035e-01 2.3829194412e-01
-8.5990769755e-01 -2.3645286505e-01 4.5238124884e-01
-5.5330913999e+01 -7.2514105680e+00 -6.8188948087e+01
-4.3150288205e+03 -4.5352759624e-01 -1.3335708601e-02
7.5407494246e-01 -1.7806976711e-01 6.3218837319e-01
-3.2663586449e-01 7.3339507466e-01 5.9618845719e-01
-5.6980697888e-01 -6.5606617235e-01 4.9487087641e-01
-1.6074452334e+00 -2.9483047349e+00 2.2582898548e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.0692218225e+03 -2.7037820948e-01 7.7436359722e-02
9.4856005517e-01 1.2941720863e-02 3.1633263124e-01
-1.1137957550e-01 9.4893305951e-01 2.9516205502e-01
-2.9635858666e-01 -3.1521192938e-01 9.0156143866e-01
-4.3012149427e+00 -2.0721658949e+01 -1.2652516484e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5136575286e+03 -1.5980267868e-01 7.5100020944e-01
9.8607153276e-01 3.4507952556e-02 1.6270259215e-01
-1.5225328068e-01 5.8103686695e-01 7.9950928560e-01
-6.6946775891e-02 -8.1314535014e-01 5.7819786297e-01
-2.4218354537e+00 -1.8243040325e+01 -2.4424785559e+01
8.7889826584e+04 4.9150962866e-03 1.5558206731e-06
7.9036778955e-01 -1.2269950038e-01 6.0021961801e-01
3.9496900548e-02 9.8790548184e-01 1.4994250165e-01
-6.1135812098e-01 -9.4802909030e-02 7.8565492193e-01
-1.9633800388e+00 -1.1713305246e+00 -6.3566987353e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.5912461258e+02 -2.5862261216e-01 9.9686228730e-02
-8.8282571259e-01 7.6456777252e-02 -4.6343621179e-01
3.3418661375e-01 -5.9108185786e-01 -7.3412638183e-01
-3.3005767431e-01 -8.0297982448e-01 4.9627143088e-01
1.5198528302e+00 2.3099139341e-01 4.9137316400e+00
7.4766864960e+02 1.0072906914e+00 -3.8575351046e+00
8.8773791756e-01 5.3149534517e-03 4.6031852124e-01
-1.6440950080e-01 9.3764875554e-01 3.0624226893e-01
-4.2998942519e-01 -3.4754361238e-01 8.3326018249e-01
-4.8217612574e+00 -1.6685502445e+01 -5.0433939491e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5123356085e+03 -1.0141142145e-01 3.5863653936e-01
9.6855253747e-01 4.3190305295e-02 2.4503179323e-01
-1.4865895938e-01 8.9016262820e-01 4.3070988978e-01
-1.9951565342e-01 -4.5359132806e-01 8.6858989814e-01
-1.3714917914e+00 -1.6610940882e+01 -5.2216687870e+01
5.8117904015e+04 7.8852741973e-01 1.0705337303e-08
7.4463516994e-01 -1.0151619262e-01 6.5970669719e-01
1.7988746560e-01 9.8231785617e-01 -5.1885731890e-02
-6.4277442653e-01 1.5730890658e-01 7.4972991437e-01
-4.8582040197e+00 -2.6280395965e+01 -1.0281862982e+03
5.8319362372e+03 1.1283076203e-01 -9.1905313028e-03
9.1469595944e-01 -3.1701899630e-02 4.0289737074e-01
-2.2283704975e-01 7.9212002019e-01 5.6823368685e-01
-3.3715716075e-01 -6.0954151882e-01 7.1748462407e-01
-1.4724595158e+01 -4.0145871380e+01 -7.7106824024e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4404185965e+04 -6.3642558463e+00 -3.3527385656e-03
9.4927173984e-01 -3.7122974503e-02 3.1225798420e-01
-7.7484260284e-02 9.3477561711e-01 3.4668535457e-01
-3.0476114146e-01 -3.5329368863e-01 8.8447963019e-01
-3.2457337428e-01 -1.5939469272e+01 -4.2489368634e+01
5.8304106645e+02 2.1648583462e-02 -1.1954706733e-01
9.5130364911e-01 -2.2629223214e-02 3.0742362540e-01
-1.0437730671e-01 9.1474234766e-01 3.9032270654e-01
-2.9004610848e-01 -4.0340346510e-01 8.6783575595e-01
-3.1808126322e+00 -1.5438115526e+01 -5.2725732741e+01
8.5090732455e+02 1.3700711315e-01 -4.7300216011e-01
7.0783549450e-01 -7.5702008078e-02 7.0230913329e-01
-1.1186761560e-01 9.6968007618e-01 2.1726984704e-01
-6.9746293758e-01 -2.3235695778e-01 6.7790537309e-01
-3.3973373827e+00 1.9355021561e+00 -1.3301266285e+01
1.6014581774e+03 2.2938049836e-01 -1.0013649016e+00
9.7520115128e-01 5.0093747623e-02 2.1557674039e-01
-1.2993161940e-01 9.1810743144e-01 3.7442825563e-01
-1.7916609286e-01 -3.9315310095e-01 9.0184818588e-01
-1.8129668385e+00 -1.3637343728e+01 -4.3844213287e+01
8.8438003564e+02 3.6253480008e-02 -7.1234278965e-02
9.9132181607e-01 4.5626766052e-02 1.2328525950e-01
-8.9000196573e-02 9.2315275306e-01 3.7398925054e-01
-9.6747206677e-02 -3.8171611537e-01 9.1920225482e-01
-1.1939316082e-01 -1.2027949954e+01 -3.8647003997e+01
5.5495008600e+03 8.9223336018e+00 6.4394166827e-02
9.8199698773e-01 5.5985359771e-02 1.8040941102e-01
-1.0402937672e-01 9.5747123952e-01 2.6912211778e-01
-1.5766992380e-01 -2.8304498758e-01 9.4605799512e-01
-1.8019798296e+00 -1.7052939515e+01 -7.4143986441e+01
6.4823865981e+03 -7.7281166190e-01 -8.7579232546e-02
9.0290207642e-01 -3.5568973897e-04 4.2984615140e-01
-3.4240302284e-01 6.0394985896e-01 7.1972546003e-01
-2.5986152147e-01 -7.9702223391e-01 5.4518579246e-01
-1.6794218824e+00 -2.8368721214e+00 -2.4506324216e+01
7.5756900940e+02 -3.0491664878e-02 -1.4262259019e-01
9.6121609434e-01 2.8990071616e-02 2.7426847382e-01
-1.1555843138e-01 9.4529108837e-01 3.0507541228e-01
-2.5041938607e-01 -3.2493743088e-01 9.1197905518e-01
-1.4881028948e+00 -1.0284111299e+01 -5.5019448511e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7986335949e+03 -1.1674097030e-01 4.7266352457e-01
-1.2422348019e-01 9.1644611958e-01 3.8038800831e-01
-9.6804437039e-01 -2.7767124424e-02 -2.4923700318e-01
-2.1785000326e-01 -3.9919355794e-01 8.9060983566e-01
-1.7309057847e+01 3.3865213561e-01 -6.8410934616e+01
1.7972579581e+03 -9.7302405489e-02 1.2028221951e-01
7.6447979895e-01 -1.1473463456e-02 6.4454557375e-01
-1.7316107027e-01 9.5944064487e-01 2.2246099144e-01
-6.2095561898e-01 -2.8167713540e-01 7.3148623408e-01
-1.7467262859e+00 1.9706388477e+00 -1.4674348210e+01
5.1649616724e+04 8.9041233733e-02 1.3982975506e-04
8.5076940187e-01 -1.4606568864e-02 5.2533615237e-01
-6.2098889105e-02 9.8981664760e-01 1.2808876652e-01
-5.2185740659e-01 -1.4159679475e-01 8.4119866554e-01
-3.4007200740e+00 1.6371329832e+01 -8.6404138339e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.5318204602e+03 -7.0053545144e-01 1.7256957411e-02
8.4938106305e-01 -2.9580895640e-02 5.2695045340e-01
-6.2325695742e-02 9.8582015496e-01 1.5580157166e-01
-5.2408712766e-01 -1.6517745820e-01 8.3549332129e-01
-9.3558969109e+00 -1.0845160746e+01 -8.5961140115e+01
2.4499424140e+02 -1.3269618414e-01 9.4878541789e-03
9.4475379970e-01 3.9524065816e-02 3.2538916112e-01
-1.6976643578e-01 9.0818517328e-01 3.8259514936e-01
-2.8039189581e-01 -4.1669837923e-01 8.6472125307e-01
-1.4892030107e+00 -2.1963824912e+00 -3.8014721953e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.4154353294e+02 1.2779880932e-02 -7.5972123709e-02
9.7859862004e-01 2.5794133749e-02 2.0415534165e-01
-1.1111235157e-01 9.0128634160e-01 4.1873258265e-01
-1.7320157675e-01 -4.3245530764e-01 8.8486361701e-01
-3.2226102859e+00 -2.1421717675e+01 -6.3033190952e+01
6.5093982582e+03 9.8611237968e-01 3.1475353140e-02
7.8955850290e-01 2.4188344359e-03 6.1367053028e-01
-1.1149126176e-01 9.8391584602e-01 1.3956828618e-01
-6.0346256640e-01 -1.7861622882e-01 7.7712880127e-01
-3.2000174150e+01 -8.9266752381e+00 -3.2350244447e+02
1.2528277938e+03 -8.1563194199e-02 1.8087750815e-01
9.7848627368e-01 3.1648653724e-02 2.0386999518e-01
-1.2094110355e-01 8.8856389127e-01 4.4252396614e-01
-1.6714622846e-01 -4.5765988884e-01 8.7327519400e-01
-1.2824563036e+00 -1.7082463024e+01 -4.6974339928e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.1618433574e+02 1.8336033998e-01 -6.1617096514e-02
8.4275588902e-01 -2.5541450504e-01 4.7384168468e-01
-2.3903746171e-01 6.1114047981e-01 7.5456504414e-01
-4.8231069180e-01 -7.4918004815e-01 4.5398860341e-01
2.4926403162e+00 -1.0424481866e+01 -5.4278735563e+00
4.6910359894e+04 4.4259242741e-03 7.7567484541e-07
8.0508922065e-01 2.3604228812e-01 5.4416485096e-01
-5.7299012182e-01 5.4665789078e-01 6.1061237356e-01
-1.5334166785e-01 -8.0339852419e-01 5.7535827467e-01
-6.0317508367e+00 2.5787985994e+00 -2.4047935074e+02
1.7632998530e+03 -1.5950004071e-01 1.0591403355e+00
9.4690900014e-01 8.0092418416e-03 3.2140192517e-01
-7.2002127880e-02 9.7957983828e-01 1.8772062755e-01
-3.1333534598e-01 -2.0089597426e-01 9.2814964768e-01
-4.4849488044e+00 -8.8109839959e+00 -1.0154429350e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.1086463031e+02 1.7420416142e-01 1.2024900771e+00
9.3496167197e-01 7.9801682540e-03 3.5465897545e-01
-1.0012405749e-01 9.6503737432e-01 2.4223550374e-01
-3.4032608637e-01 -2.6199080724e-01 9.0307196383e-01
-1.2887186857e+00 -1.3531831165e+01 -6.7626135773e+01
5.8179533205e+02 2.7460642164e-01 1.1809351614e+00
-9.0552848384e-01 1.5276525693e-01 -3.9582943452e-01
3.2717835223e-01 -3.4256216743e-01 -8.8068466961e-01
-2.7013420885e-01 -9.2699187576e-01 2.6021831506e-01
5.8305515544e-01 7.6445167707e+00 8.7490176569e+00
1.4114936283e+03 4.6627820265e-02 -1.5705854290e-01
9.8713204107e-01 3.8652265364e-02 1.5516551125e-01
-1.1223364969e-01 8.5865569232e-01 5.0011399692e-01
-1.1390321057e-01 -5.1109334218e-01 8.5194463095e-01
2.0719180509e+00 -1.3809105695e+01 -4.0550843429e+01
1.7181088198e+03 -1.4012028789e-02 -6.4810633569e-02
9.3284565018e-01 -1.4132232433e-02 3.5999899021e-01
-4.6603886227e-02 9.8610166854e-01 1.5947280990e-01
-3.5724931173e-01 -1.6554086902e-01 9.1922203517e-01
-4.7739531669e+00 7.5645594433e-01 -6.4768403017e+01
3.9752342420e+03 9.6486378793e-02 4.6812626136e-01
9.1929892194e-01 -9.3072519649e-03 3.9344995511e-01
-1.1648155844e-01 9.4849592853e-01 2.9459721673e-01
-3.7592757103e-01 -3.1665256769e-01 8.7086716135e-01
2.1808096154e+01 -2.4793624727e+01 -1.7601765764e+02
1.7037160181e+03 1.6933911951e+00 -2.7801116473e+00
9.9955788788e-01 1.8803509583e-02 -2.3031648029e-02
-1.8546315837e-02 9.9976380307e-01 1.1330147372e-02
2.3239254559e-02 -1.0897985958e-02 9.9967053120e-01
7.9246423063e-01 3.0676706926e+00 -6.3293522459e+01
9.5602438424e+03 3.4157286212e+00 6.4042135269e-02
8.4078650968e-01 -4.9953885206e-02 5.3905719038e-01
-4.9959653114e-02 9.8432495399e-01 1.6914023178e-01
-5.3905665584e-01 -1.6914193536e-01 8.2511146368e-01
1.3716150690e+00 -3.9922574713e+00 -4.0936592717e+02
3.9248823367e+03 -3.6003502069e-01 4.8670395679e-02
9.2807648069e-01 -1.3427336963e-02 3.7214748770e-01
-7.9915367039e-02 9.6888518068e-01 2.3425422252e-01
-3.6371359624e-01 -2.4714613749e-01 8.9812649812e-01
-3.6046468289e+00 -1.5227828988e+01 -1.4993202223e+02
4.4796543537e+03 3.0117727518e-01 2.0773664499e-02
9.0492425031e-01 -2.8734078281e-02 4.2460152372e-01
-8.1633776270e-02 9.6747020304e-01 2.3945215139e-01
-4.1766975923e-01 -2.5134788438e-01 8.7314157686e-01
-3.9945121405e+00 -2.1140708900e+01 -2.4387906141e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1017981424e+03 -5.1452896746e-01 -6.2737750443e-02
8.3892793116e-01 -1.6288590025e-02 5.4399872073e-01
-1.5849463934e-01 9.4891534375e-01 2.7283533440e-01
-5.2065283599e-01 -3.1511006368e-01 7.9348993198e-01
-1.2025070384e+01 -2.4085973111e+01 -1.3470677374e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0863882724e+03 -1.0262009676e-01 -1.4728336732e-01
9.2827163010e-01 -2.9520878558e-04 3.7190280127e-01
-8.7663917056e-02 9.7164769804e-01 2.1958093847e-01
-3.6142332298e-01 -2.3643321202e-01 9.0192711339e-01
1.9535968691e+00 -1.3342067653e+01 -1.1566666518e+02
8.9475537534e+02 -1.4820569439e+00 2.8982276445e+00
5.8783752988e-01 3.7816656174e-01 7.1514829934e-01
-6.1791380007e-01 7.8045988988e-01 9.5209747185e-02
-5.2213942022e-01 -4.9786786587e-01 6.9245795106e-01
-5.3342292001e+01 -2.0453966998e+01 -9.4026118454e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-3.0954719744e-01 1.5447846971e+00 1.1821497123e+00
172 166 150
3 11 421 -325.7600 132.5601 34 214 -263.5300 -195.4400 29 2578 -63.8400 -357.5699
2.7898026985e+00 1.7695059620e-01 2.2780106117e+00
181 181 174
7 11 830 313.5601 -126.5900 34 440 371.1000 -460.6899 50 1036 10.1000 139.2700 58 163 224.1200 260.1600 64 625 152.6200 -134.9700 3 1833 459.4600 -240.8100 10 4381 16.1500 -563.8101
2.3789774177e+00 1.1979557194e+00 2.5348989471e+00
132 127 122
4 11 615 267.2700 75.3400 34 462 311.3000 -264.8800 50 664 -1.5200 211.8500 58 89 206.7700 399.5200
-1.6779039243e+00 -1.3619510773e+00 6.8529809402e-01
168 170 171
2 11 820 -431.5000 -199.2100 34 431 -378.6400 -518.1200
-2.1832941562e+00 -1.8750328800e+00 8.1316835590e-01
106 100 88
3 11 1174 -453.4000 -208.0400 34 628 -400.8800 -529.2900 41 1063 -245.6300 5.9099
2.8379216449e+00 -1.0862648986e-01 2.1770663863e+00
97 89 78
8 11 1189 313.3800 -180.0300 34 635 374.2800 -513.7500 50 1015 8.6700 121.1100 58 275 219.8300 225.7900 64 1276 152.4200 -158.7500 59 17060 4.7000 975.6001 3 4850 460.8400 -262.0100 29 20546 96.6500 -447.5200
-3.4910615376e+00 -5.1120302864e-01 2.4961128481e-01
171 170 165
2 11 841 -743.6100 -56.5900 34 453 -678.5800 -347.0900
1.4322616130e+00 6.6688424802e-01 1.6782526739e+00
30 29 26
6 11 1857 24.2400 -43.1600 34 1054 80.0400 -372.3700 50 1679 -83.0400 176.3800 51 15784 -1.9100 -477.7200 3 4891 352.0699 -208.3900 22 40765 446.9500 -256.4301
8.7899388864e-01 -8.7813064647e-01 5.6839190557e-01
173 173 171
6 11 1709 -140.7100 -330.1200 34 953 -79.5800 -661.3000 41 1531 -50.8600 -72.6500 22 40384 426.0000 -297.6100 77 6852 102.2400 -508.9700 44 12219 -15.6900 -502.5800
9.5606797097e-01 -8.3812966330e-01 6.9514362544e-01
79 76 64
7 11 1714 -116.8000 -314.7900 34 956 -53.9600 -644.6801 41 1535 -39.5600 -63.8900 3 5852 298.9200 -315.3700 10 14132 -95.4301 -614.7900 29 20408 -13.1200 -483.5800 44 19421 -12.0100 -499.9800
-1.7568255142e+00 -3.1668238453e+00 5.3308672747e-01
75 74 71
3 11 1689 -384.0400 -380.5900 34 934 -336.1200 -715.6700 10 14099 -158.2400 -629.1599
2.0663554358e+00 -1.1268963912e+00 1.3254989336e+00
53 48 44
5 11 1703 116.0800 -345.3800 34 945 184.1000 -681.1100 64 1776 63.7400 -230.4500 41 1526 111.8600 -80.5900 10 14115 -36.8101 -622.3899
6.9408665404e-01 7.8706729958e-01 1.4129190077e+00
115 109 98
6 11 1880 -121.1801 -11.2500 34 1070 -63.2000 -337.9301 58 463 -39.6300 367.0900 59 28485 -120.2600 1033.0801 10 14405 -93.7900 -530.8900 29 20716 -11.8700 -400.9100
2.1990365374e-01 1.1039992348e+00 1.2162008012e+00
83 76 70
8 11 2869 -227.8800 37.9900 34 1659 -169.6000 -288.7400 41 1640 -108.7900 180.3000 51 15910 -53.3300 -457.9700 59 28568 -151.1200 1051.2500 10 14446 -120.1600 -515.9800 77 11324 84.1700 -432.3700 68 12779 -22.9900 -416.3101
4.7111461938e-01 1.0447193192e+00 1.4225805932e+00
64 57 48
7 11 2872 -159.2500 39.6400 34 1658 -102.1500 -288.5699 58 476 -62.7000 405.2800 10 14451 -103.0600 -515.7100 27 11832 210.5601 212.2500 29 20759 -22.0300 -386.3101 68 12781 -12.9100 -415.9700
4.1151321531e-01 4.3950136030e+00 5.4155652606e+00
85 72 55
5 11 2288 214.8400 1087.0300 34 1386 257.3700 647.5601 71 1704 450.2400 -398.6700 25 2554 640.3701 -770.5500 27 12447 320.7600 451.1000
2.3488404446e-01 4.4716538604e+00 5.3619055205e+00
96 78 65
5 11 2293 175.6899 1104.2000 34 2071 222.4900 662.6600 71 1705 428.0400 -393.5900 25 2557 608.3401 -757.4200 27 12454 311.0800 456.3600
1.4528962975e+00 1.1528979122e-01 1.5346798442e+00
116 112 102
6 11 2749 23.3400 -134.1899 34 1561 83.4900 -462.3101 50 2514 -83.1300 143.7500 64 2886 28.5100 -139.3800 10 22166 -59.1899 -565.5500 29 33099 22.8300 -434.7600
1.4521107303e+00 3.9258931852e-01 1.6682385786e+00
186 181 175
8 11 2784 33.3101 -82.3199 34 1587 90.1000 -411.8800 50 3686 -80.3700 162.3600 41 2401 63.3900 97.7400 51 26827 -0.0800 -485.4500 59 47175 -75.3101 1008.7700 10 22254 -54.5100 -549.7200 77 11283 134.9700 -456.8400
3.9669978372e-02 3.6986676072e+00 3.9655661291e+00
185 179 172
5 11 2236 -4.6899 805.9800 34 2006 53.6100 410.1899 17 2838 135.1899 -708.5000 76 639 36.1200 -294.6100 41 1861 11.6800 691.3201
3.7670658377e-01 3.6214831127e+00 4.0416906724e+00
199 196 188
5 11 7185 61.7100 788.5601 34 4291 115.2200 394.9800 54 4285 102.4399 542.1200 17 6438 199.6300 -726.6899 41 2739 56.5000 672.4000
1.2719087746e+00 4.0700398440e+00 5.7057126625e+00
180 180 182
6 11 10592 407.6200 1015.7500 34 6528 436.2600 585.0500 71 4857 559.0300 -418.2900 25 8495 802.2300 -826.3300 27 40896 368.3700 428.2300 21 11184 -95.9800 -506.8300
-4.5978174296e+00 2.2781535771e+00 1.7810149689e+00
166 163 158
2 11 56 -865.3500 522.6500 34 14 -755.4700 219.9400
3.0275055474e+00 2.4604533239e+00 5.6775156082e+00
161 153 149
2 11 58 720.7700 609.0100 34 59 735.3800 243.8600
-3.3371010795e+00 3.3560725522e+00 2.8011023390e+00
