# Bundle file v0.3
90 13152
-7.8855937741e-01 1.3764934028e-01 -5.9935529314e-01
-1.8851782637e-01 -9.8181097832e-01 2.2544001035e-02
-5.8535043985e-01 1.3076644050e-01 8.0016560824e-01
3.2664257516e+00 1.2017785488e+01 1.1499732410e+01
-1.5504324491e+03 6.2629804534e-01 -6.3462834594e-01
8.2200219910e-01 -1.0018442911e-01 5.6060276920e-01
-3.2269211859e-01 7.2917527596e-01 6.0346765740e-01
-4.6923574168e-01 -6.7695383675e-01 5.6705495469e-01
-1.9222466451e+00 -1.2641508885e+00 8.3917512009e+00
4.0961372936e+03 1.9139207259e+00 7.8932354299e-02
8.5636119793e-01 -1.1782667254e-01 5.0275478508e-01
-2.4288717765e-02 9.6335028412e-01 2.6714469538e-01
-5.1580573560e-01 -2.4098362043e-01 8.2211394454e-01
3.7833660188e+00 -2.3765622800e+01 -2.2176140405e+02
4.9008832968e+03 -1.3506715447e-01 5.2871468850e-02
9.1142872285e-01 -2.6117064841e-02 4.1062827726e-01
-1.8340758318e-01 8.6756441365e-01 4.6227010135e-01
-3.6831961880e-01 -4.9663858800e-01 7.8593305778e-01
-1.4961666056e+01 -2.9671018132e+01 -6.5863508177e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8645054814e+03 -1.6624682070e-01 -9.7998124958e-02
9.4909398562e-01 2.9453095603e-02 3.1361301253e-01
-1.3103551290e-01 9.4229997287e-01 3.0805917530e-01
-2.8644423686e-01 -3.3347155244e-01 8.9819063839e-01
-4.3690838603e+00 -1.7334275611e+01 -8.1778163604e+01
4.1570693547e+02 5.6325943844e-01 -1.8180085807e+00
6.2078069464e-01 1.6487551261e-01 -7.6645116903e-01
-1.2995788140e-03 9.7785097650e-01 2.0929830112e-01
7.8398318876e-01 -1.2893228105e-01 6.0724527717e-01
-1.0644841895e+00 -1.1711851208e+01 -3.0950069165e+01
3.9303350989e+03 1.1921925629e-01 1.2850603063e-01
-6.7061925071e-01 3.1437296780e-01 -6.7189244504e-01
-9.1698743672e-03 -9.0920148260e-01 -4.1625542332e-01
-7.4174505996e-01 -2.7298773078e-01 6.1261077763e-01
8.8138931278e-01 8.3929439058e+00 1.7511343668e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.8931799162e+02 -2.2369834864e-01 7.9368896360e-02
9.9480736549e-01 9.5476867504e-02 -3.5248735158e-02
-9.2830043068e-02 9.9319482845e-01 7.0332182086e-02
4.1723957899e-02 -6.6694831167e-02 9.9690065244e-01
4.3972616656e+01 9.4415465165e+00 -1.2176857009e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0813489059e+03 -1.9845772895e+00 6.1848936535e+00
7.4285077942e-01 1.2935704238e-01 -6.5684052486e-01
2.9266198461e-01 8.1968271159e-01 4.9241163174e-01
6.0209773482e-01 -5.5802061602e-01 5.7104405244e-01
-9.4041417128e-01 -2.3012835734e+01 -3.3572104974e+01
5.9284609809e+04 -1.9591054835e-01 -9.3941596832e-05
9.4624557350e-01 -1.5337608759e-02 3.2308524014e-01
-4.9513896091e-02 9.8023326526e-01 1.9154926202e-01
-3.1963680754e-01 -1.9724985030e-01 9.2678196348e-01
1.6114739142e+01 -1.1354678868e+01 -2.4292235838e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9319969561e+03 -3.1245131104e-01 4.4498496985e-01
9.5677721699e-01 5.4419097313e-02 2.8568499942e-01
-1.2830056297e-01 9.6055784976e-01 2.4671356431e-01
-2.6099103928e-01 -2.7270346371e-01 9.2602186707e-01
8.7374915338e+00 -1.9592596800e+01 -9.6574395399e+01
2.9899741183e+03 1.2159149210e+00 2.6272087963e-01
-5.7249044541e-01 2.9708640033e-01 -7.6419523726e-01
-2.3253232130e-01 -9.5260719123e-01 -1.9613326787e-01
-7.8624640506e-01 6.5415670560e-02 6.1444070550e-01
-9.2308535545e-01 1.0223540001e+01 1.7616400543e+01
3.0393409802e+03 1.4411679842e-02 8.9126139427e-07
8.4183047394e-01 -2.9134373037e-02 5.3895513863e-01
-8.3734572906e-02 9.7940297439e-01 1.8373441444e-01
-5.3320725281e-01 -1.9980240753e-01 8.2205171583e-01
-6.1525973429e-01 -1.5829963596e+01 -4.7715913709e+02
7.0498532109e+02 -9.6629199849e-02 5.5977260909e-01
-8.4772179237e-01 -1.7763439846e-02 -5.3014358710e-01
3.0572938842e-01 -8.3309402843e-01 -4.6095973886e-01
-4.3347122603e-01 -5.5284609069e-01 7.1166276860e-01
-3.2299600282e+00 -3.0898057739e+00 1.4470474760e+01
2.4314162795e+03 -1.2035953283e-02 4.6368427185e-02
9.8399832977e-01 5.5147652107e-02 1.6942852029e-01
-1.5724016202e-01 7.1600326142e-01 6.8015796774e-01
-8.3802258119e-02 -6.9591527222e-01 7.1321743910e-01
-9.4684738142e-01 -2.3638463764e+01 -3.9722319358e+01
2.0975124727e+03 -7.4091842334e-02 -6.8653297783e-03
-9.5776316761e-01 -4.7161776399e-02 -2.8366438200e-01
1.1667429186e-02 -9.9202014027e-01 1.2553848972e-01
-2.8732139820e-01 1.1692650748e-01 9.5067060856e-01
1.3669390612e+00 8.7494673987e+00 4.1503597465e+01
3.0632876871e+03 1.6565012441e-01 2.2881201469e-01
9.0594592876e-01 -1.1257185127e-02 4.2324372404e-01
-1.2928989372e-01 9.4454302627e-01 3.0186519327e-01
-4.0317006032e-01 -3.2819467898e-01 8.5424946892e-01
-6.8968484824e+00 -2.4242347588e+01 -1.7337708079e+02
5.4997179378e+03 7.5154058212e-01 -3.6720536451e-03
8.2054591389e-01 -5.4460579447e-02 5.6898018286e-01
-7.7264818299e-02 9.7574514462e-01 2.0482080119e-01
-5.6633431033e-01 -2.1202702194e-01 7.9643580464e-01
-2.5850770331e+01 -2.0884194358e+01 -3.2241902176e+02
2.1558633511e+03 1.5842422456e-01 -9.5857366616e-01
9.4768511741e-01 2.1647755514e-02 3.1847180869e-01
-6.1171748584e-02 9.9152273762e-01 1.1463279616e-01
-3.1329049686e-01 -1.2811727230e-01 9.4097557307e-01
-2.1718362942e+00 3.4927468016e+00 -1.2530748460e+02
2.3918536933e+03 -3.4994713891e-01 4.7874330046e-01
4.9118557544e-01 -1.4150738969e-01 8.5948379225e-01
-1.3895930132e-01 9.6134936034e-01 2.3769249029e-01
-8.5989943776e-01 -2.3618438989e-01 4.5253717076e-01
-5.5335117924e+01 -7.2528318118e+00 -6.8208639465e+01
-4.3150255712e+03 -4.5333962362e-01 -1.3324783443e-02
7.5406300272e-01 -1.7809507498e-01 6.3219548575e-01
-3.2664287437e-01 7.3337610116e-01 5.9620795606e-01
-5.6981876114e-01 -6.5608051222e-01 4.9483829776e-01
-1.6074439721e+00 -2.9482577732e+00 2.2582679988e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.0691286724e+03 -2.7678886653e-01 7.7213764324e-02
9.4859522340e-01 1.2608772193e-02 3.1624060618e-01
-1.1096459833e-01 9.4902869959e-01 2.9501082228e-01
-2.9640168699e-01 -3.1493736871e-01 9.0164321865e-01
-4.2945336968e+00 -2.0719426382e+01 -1.2654283611e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5120085969e+03 -1.5901341911e-01 7.5520876107e-01
9.8610142031e-01 3.4530815297e-02 1.6251649657e-01
-1.5208982053e-01 5.8135010021e-01 7.9931267191e-01
-6.6878063328e-02 -8.1292046584e-01 5.7852194501e-01
-2.4150126148e+00 -1.8250642570e+01 -2.4435149780e+01
8.7890090088e+04 4.9152478536e-03 1.5558432951e-06
7.9036708048e-01 -1.2271895082e-01 6.0021657525e-01
3.9513211330e-02 9.8790317944e-01 1.4995337337e-01
-6.1135798370e-01 -9.4801725538e-02 7.8565517156e-01
-1.9633753416e+00 -1.1713040359e+00 -6.3566609889e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.5914288677e+02 -2.5861247658e-01 9.9671410341e-02
-8.8280531665e-01 7.6496060370e-02 -4.6346858107e-01
3.3420201025e-01 -5.9106077286e-01 -7.3413634914e-01
-3.3009663621e-01 -8.0299160365e-01 4.9622645560e-01
1.5198601986e+00 2.3095095119e-01 4.9137796742e+00
7.4833669505e+02 9.9961189668e-01 -3.8694703990e+00
8.8772056532e-01 5.3104422229e-03 4.6035203607e-01
-1.6439069744e-01 9.3767027892e-01 3.0618645728e-01
-4.3003243658e-01 -3.4748560723e-01 8.3326217739e-01
-4.8157429095e+00 -1.6679693973e+01 -5.0392706850e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5122081399e+03 -1.0126039804e-01 3.5856324275e-01
9.6855108299e-01 4.3193702911e-02 2.4503694348e-01
-1.4866695468e-01 8.9015623575e-01 4.3072034146e-01
-1.9951675676e-01 -4.5360354936e-01 8.6858326244e-01
-1.3714023484e+00 -1.6610638415e+01 -5.2212439712e+01
5.8132264944e+04 7.9005929458e-01 1.5557825792e-08
7.4436018269e-01 -1.0296392877e-01 6.5979265516e-01
1.8098762902e-01 9.8216664056e-01 -5.0913341212e-02
-6.4278409794e-01 1.5731217227e-01 7.4972093734e-01
-4.8326870024e+00 -2.6290231727e+01 -1.0281854028e+03
5.8318947882e+03 1.1312586772e-01 -9.1834245845e-03
9.1468872097e-01 -3.1693655173e-02 4.0291445241e-01
-2.2286672752e-01 7.9209644948e-01 5.6825490449e-01
-3.3715718219e-01 -6.0957257725e-01 7.1745822705e-01
-1.4724768326e+01 -4.0145141556e+01 -7.7105040301e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8302086228e+02 2.1643380755e-02 -1.1960676792e-01
9.5130579698e-01 -2.2629008148e-02 3.0741699470e-01
-1.0438950966e-01 9.1472185383e-01 3.9036746842e-01
-2.9003467191e-01 -4.0344994500e-01 8.6781797110e-01
-3.1805679040e+00 -1.5437834980e+01 -5.2721860862e+01
8.5087833736e+02 1.3705020752e-01 -4.7291813530e-01
7.0783974017e-01 -7.5705638038e-02 7.0230446289e-01
-1.1185409039e-01 9.6968302140e-01 2.1726366579e-01
-6.9746079796e-01 -2.3234348361e-01 6.7791219264e-01
-3.3973312892e+00 1.9355086967e+00 -1.3300745976e+01
1.6001426060e+03 2.3514501617e-01 -1.0064833531e+00
9.7520821238e-01 5.0136541164e-02 2.1553484577e-01
-1.2996107097e-01 9.1809020645e-01 3.7446026872e-01
-1.7910628838e-01 -3.9318786866e-01 9.0184490762e-01
-1.8128253874e+00 -1.3637648384e+01 -4.3834735758e+01
8.8436101443e+02 3.6599251545e-02 -7.1603353677e-02
9.9132094535e-01 4.5628642565e-02 1.2329156617e-01
-8.9009501518e-02 9.2313215326e-01 3.7403788078e-01
-9.6747568191e-02 -3.8176570641e-01 9.1918162158e-01
-1.1927297489e-01 -1.2027776507e+01 -3.8647076125e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.4823839672e+03 -7.7269806595e-01 -8.7573479541e-02
9.0288719535e-01 -3.8928276452e-04 4.2987737895e-01
-3.4241839873e-01 6.0392287180e-01 7.1974079024e-01
-2.5989296390e-01 -7.9704266723e-01 5.4514093034e-01
-1.6794416048e+00 -2.8367988311e+00 -2.4505955976e+01
7.5752904311e+02 -3.0017385709e-02 -1.4305415632e-01
9.6123704178e-01 2.9028896279e-02 2.7419094204e-01
-1.1558864877e-01 9.4526481325e-01 3.0514537045e-01
-2.5032501631e-01 -3.2501039370e-01 9.1197896368e-01
-1.4882348177e+00 -1.0284551708e+01 -5.5017902095e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7987747430e+03 -1.1505176166e-01 4.7433356318e-01
-1.2414097449e-01 9.1630379560e-01 3.8075762975e-01
-9.6800214939e-01 -2.7497482363e-02 -2.4943080651e-01
-2.1808451853e-01 -3.9953878738e-01 8.9039760790e-01
-1.7307226557e+01 3.3418858537e-01 -6.8401861504e+01
1.7972620052e+03 -9.7341993463e-02 1.2027774300e-01
7.6447823321e-01 -1.1476658549e-02 6.4454737394e-01
-1.7316067798e-01 9.5943996519e-01 2.2246422814e-01
-6.2095765600e-01 -2.8167932035e-01 7.3148366348e-01
-1.7467437775e+00 1.9706333123e+00 -1.4674078197e+01
5.1651086867e+04 8.9068791157e-02 1.3987161493e-04
8.5076830826e-01 -1.4587814876e-02 5.2533844454e-01
-6.2114726953e-02 9.8981699508e-01 1.2807840156e-01
-5.2185730459e-01 -1.4159629906e-01 8.4119881225e-01
-3.4006597872e+00 1.6370897696e+01 -8.6404133639e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.5315154022e+03 -7.0035119894e-01 1.7264195103e-02
8.4934302450e-01 -2.9511418538e-02 5.2701565718e-01
-6.2429624905e-02 9.8581148135e-01 1.5581484258e-01
-5.2413640274e-01 -1.6524163945e-01 8.3544971836e-01
-9.3587670391e+00 -1.0845083707e+01 -8.5958209928e+01
2.4500377717e+02 -1.3269821637e-01 9.4881664343e-03
9.4475493162e-01 3.9522537638e-02 3.2538606025e-01
-1.6977488725e-01 9.0816883751e-01 3.8263017425e-01
-2.8038296461e-01 -4.1673412579e-01 8.6470692235e-01
-1.4892021413e+00 -2.1963511617e+00 -3.8015721529e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.4153419601e+02 1.3086078416e-02 -7.6325890678e-02
9.7858606413e-01 2.5799698375e-02 2.0421481496e-01
-1.1114066017e-01 9.0129136183e-01 4.1871426385e-01
-1.7325434697e-01 -4.3244451280e-01 8.8485856192e-01
-3.2228262847e+00 -2.1421567750e+01 -6.3033918374e+01
6.5090781402e+03 9.8646777909e-01 3.1497138675e-02
7.8955247589e-01 2.4161221317e-03 6.1367829534e-01
-1.1148328155e-01 9.8391799679e-01 1.3955949814e-01
-6.0347192623e-01 -1.7860441747e-01 7.7712424766e-01
-3.2000987340e+01 -8.9242949097e+00 -3.2350196812e+02
1.2525590270e+03 -8.1655678273e-02 1.8183968313e-01
9.7848975921e-01 3.1665946308e-02 2.0385057999e-01
-1.2094900166e-01 8.8855908282e-01 4.4253146253e-01
-1.6712010686e-01 -4.5766802835e-01 8.7327592759e-01
-1.2825459630e+00 -1.7081670229e+01 -4.6963536677e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.1595259332e+02 1.8329671589e-01 -6.1560161001e-02
8.4278759168e-01 -2.5541172811e-01 4.7378679220e-01
-2.3913299235e-01 6.1091803092e-01 7.5471489416e-01
-4.8220792952e-01 -7.4936240140e-01 4.5379676517e-01
2.4929960886e+00 -1.0424494741e+01 -5.4246860255e+00
4.6911010927e+04 4.4261626383e-03 7.7570438622e-07
8.0509008346e-01 2.3604227587e-01 5.4416357973e-01
-5.7298865355e-01 5.4666049713e-01 6.1061141799e-01
-1.5334262424e-01 -8.0339675433e-01 5.7536049110e-01
-6.0316114068e+00 2.5787854783e+00 -2.4047914414e+02
1.7625548025e+03 -1.6131047314e-01 1.0607145251e+00
9.4708310958e-01 8.1545281230e-03 3.2088485039e-01
-7.2055605847e-02 9.7956512452e-01 1.8777687952e-01
-3.1279637659e-01 -2.0096186327e-01 9.2831716364e-01
-4.4836509843e+00 -8.8084620606e+00 -1.0149240775e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.0933987267e+02 1.8016044916e-01 1.2053078066e+00
9.3511538892e-01 6.6131395473e-03 3.5428163343e-01
-9.8762284242e-02 9.6506962514e-01 2.4266567505e-01
-3.4030166120e-01 -2.6191007049e-01 9.0310458661e-01
-1.2652265568e+00 -1.3520443686e+01 -6.7617517878e+01
5.8178467719e+02 2.7466406603e-01 1.1809863955e+00
-9.0552723652e-01 1.5277674942e-01 -3.9582785242e-01
3.2719620153e-01 -3.4248486668e-01 -8.8070810250e-01
-2.7011677035e-01 -9.2701854401e-01 2.6014140279e-01
5.8302769881e-01 7.6443495668e+00 8.7491447817e+00
1.4113676434e+03 4.7461286808e-02 -1.5821129787e-01
9.8712868874e-01 3.8659368546e-02 1.5518506720e-01
-1.1225636556e-01 8.5862513870e-01 5.0016135355e-01
-1.1390987775e-01 -5.1114413272e-01 8.5191326750e-01
2.0718193818e+00 -1.3808861332e+01 -4.0549966428e+01
1.7177079431e+03 -1.3268217252e-02 -6.5508070949e-02
9.3284979357e-01 -1.4352552039e-02 3.5997953676e-01
-4.6493278194e-02 9.8605441068e-01 1.5979697826e-01
-3.5725290442e-01 -1.6580320693e-01 9.1917335626e-01
-4.7684826223e+00 7.5463189475e-01 -6.4753448773e+01
3.9762415265e+03 9.2937187438e-02 4.6894767547e-01
9.1922769318e-01 -9.3033922512e-03 3.9361643129e-01
-1.1655044029e-01 9.4848571357e-01 2.9460286153e-01
-3.7608036769e-01 -3.1668327718e-01 8.7079002004e-01
2.1801406345e+01 -2.4793200703e+01 -1.7601681379e+02
1.7039329212e+03 1.6994024564e+00 -2.7856439710e+00
9.9955476195e-01 1.9364274071e-02 -2.2700280703e-02
-1.9111801854e-02 9.9975364449e-01 1.1286689613e-02
2.2913246915e-02 -1.0847821082e-02 9.9967860230e-01
7.7559990369e-01 3.0543086971e+00 -6.3291808474e+01
9.5602334102e+03 3.4134521234e+00 6.4009670202e-02
8.4077477830e-01 -4.9946549521e-02 5.3907616749e-01
-4.9961104354e-02 9.8432795506e-01 1.6912233722e-01
-5.3907481876e-01 -1.6912663624e-01 8.2510273342e-01
1.3704404862e+00 -3.9913312581e+00 -4.0936659229e+02
3.9250157448e+03 -3.6061970345e-01 4.8610842880e-02
9.2807586236e-01 -1.3377130289e-02 3.7215083782e-01
-7.9964479970e-02 9.6888367409e-01 2.3424369366e-01
-3.6370437947e-01 -2.4715476621e-01 8.9812785609e-01
-3.6058313549e+00 -1.5228052082e+01 -1.4993246696e+02
4.4796831912e+03 3.0083192226e-01 2.0783398546e-02
9.0492366484e-01 -2.8701176374e-02 4.2460499678e-01
-8.1656679139e-02 9.6747517318e-01 2.3942425949e-01
-4.1766655069e-01 -2.5133251233e-01 8.7314753661e-01
-3.9956386167e+00 -2.1141311766e+01 -2.4387987088e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1019955216e+03 -5.1565570264e-01 -6.0903541857e-02
8.3896572503e-01 -1.6276390278e-02 5.4394079765e-01
-1.5848783973e-01 9.4891410483e-01 2.7284359312e-01
-5.2059400389e-01 -3.1511442488e-01 7.9352680002e-01
-1.2023908186e+01 -2.4086453031e+01 -1.3470831580e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0864555070e+03 -1.0230781179e-01 -1.4736124569e-01
9.2826823930e-01 -3.0220596999e-04 3.7191125902e-01
-8.7652119183e-02 9.7165259385e-01 2.1956398356e-01
-3.6143489305e-01 -2.3641308243e-01 9.0192775350e-01
1.9533641017e+00 -1.3342120635e+01 -1.1567397460e+02
8.8984150066e+02 -1.4754186131e+00 2.9055863173e+00
5.8397489021e-01 3.8169363415e-01 7.1643792281e-01
-6.2220544249e-01 7.7730514244e-01 9.3043553647e-02
-5.2137674951e-01 -5.0010667381e-01 6.9141854175e-01
-5.3606704412e+01 -2.0384474864e+01 -9.3899351202e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-3.0955445527e-01 1.5447025635e+00 1.1821963636e+00
172 166 150
3 11 421 -325.7600 132.5601 34 214 -263.5300 -195.4400 29 2578 -63.8400 -357.5699
2.7897972222e+00 1.7692041694e-01 2.2779934815e+00
181 181 174
7 11 830 313.5601 -126.5900 34 440 371.1000 -460.6899 50 1036 10.1000 139.2700 58 163 224.1200 260.1600 64 625 152.6200 -134.9700 3 1833 459.4600 -240.8100 10 4381 16.1500 -563.8101
2.3789781703e+00 1.1978985863e+00 2.5349013544e+00
132 127 122
4 11 615 267.2700 75.3400 34 462 311.3000 -264.8800 50 664 -1.5200 211.8500 58 89 206.7700 399.5200
-1.6779006010e+00 -1.3619774280e+00 6.8523278064e-01
168 170 171
2 11 820 -431.5000 -199.2100 34 431 -378.6400 -518.1200
-2.1833136656e+00 -1.8750805765e+00 8.1308307803e-01
106 100 88
3 11 1174 -453.4000 -208.0400 34 628 -400.8800 -529.2900 41 1063 -245.6300 5.9099
2.8379145166e+00 -1.0864136197e-01 2.1770410807e+00
97 89 78
8 11 1189 313.3800 -180.0300 34 635 374.2800 -513.7500 50 1015 8.6700 121.1100 58 275 219.8300 225.7900 64 1276 152.4200 -158.7500 59 17060 4.7000 975.6001 3 4850 460.8400 -262.0100 29 20546 96.6500 -447.5200
-3.4910108221e+00 -5.1120319455e-01 2.4954647656e-01
171 170 165
2 11 841 -743.6100 -56.5900 34 453 -678.5800 -347.0900
1.4321412622e+00 6.6663735256e-01 1.6784103839e+00
30 29 26
6 11 1857 24.2400 -43.1600 34 1054 80.0400 -372.3700 50 1679 -83.0400 176.3800 51 15784 -1.9100 -477.7200 3 4891 352.0699 -208.3900 22 40765 446.9500 -256.4301
8.7905005405e-01 -8.7806068864e-01 5.6833287512e-01
173 173 171
6 11 1709 -140.7100 -330.1200 34 953 -79.5800 -661.3000 41 1531 -50.8600 -72.6500 22 40384 426.0000 -297.6100 77 6852 102.2400 -508.9700 44 12219 -15.6900 -502.5800
9.5609913379e-01 -8.3809886040e-01 6.9509935406e-01
79 76 64
7 11 1714 -116.8000 -314.7900 34 956 -53.9600 -644.6801 41 1535 -39.5600 -63.8900 3 5852 298.9200 -315.3700 10 14132 -95.4301 -614.7900 29 20408 -13.1200 -483.5800 44 19421 -12.0100 -499.9800
-1.7568637702e+00 -3.1668681430e+00 5.3299215304e-01
75 74 71
3 11 1689 -384.0400 -380.5900 34 934 -336.1200 -715.6700 10 14099 -158.2400 -629.1599
2.0663331828e+00 -1.1269164807e+00 1.3254713600e+00
53 48 44
5 11 1703 116.0800 -345.3800 34 945 184.1000 -681.1100 64 1776 63.7400 -230.4500 41 1526 111.8600 -80.5900 10 14115 -36.8101 -622.3899
6.9408260390e-01 7.8699719005e-01 1.4129456048e+00
115 109 98
6 11 1880 -121.1801 -11.2500 34 1070 -63.2000 -337.9301 58 463 -39.6300 367.0900 59 28485 -120.2600 1033.0801 10 14405 -93.7900 -530.8900 29 20716 -11.8700 -400.9100
2.1953462846e-01 1.1034878958e+00 1.2165569606e+00
83 76 70
8 11 2869 -227.8800 37.9900 34 1659 -169.6000 -288.7400 41 1640 -108.7900 180.3000 51 15910 -53.3300 -457.9700 59 28568 -151.1200 1051.2500 10 14446 -120.1600 -515.9800 77 11324 84.1700 -432.3700 68 12779 -22.9900 -416.3101
4.7114530763e-01 1.0446808693e+00 1.4225829028e+00
64 57 48
7 11 2872 -159.2500 39.6400 34 1658 -102.1500 -288.5699 58 476 -62.7000 405.2800 10 14451 -103.0600 -515.7100 27 11832 210.5601 212.2500 29 20759 -22.0300 -386.3101 68 12781 -12.9100 -415.9700
4.1125294739e-01 4.3946130172e+00 5.4159283008e+00
85 72 55
5 11 2288 214.8400 1087.0300 34 1386 257.3700 647.5601 71 1704 450.2400 -398.6700 25 2554 640.3701 -770.5500 27 12447 320.7600 451.1000
2.3461811392e-01 4.4712503558e+00 5.3622752260e+00
96 78 65
5 11 2293 175.6899 1104.2000 34 2071 222.4900 662.6600 71 1705 428.0400 -393.5900 25 2557 608.3401 -757.4200 27 12454 311.0800 456.3600
1.4528905465e+00 1.1523618396e-01 1.5346854573e+00
116 112 102
6 11 2749 23.3400 -134.1899 34 1561 83.4900 -462.3101 50 2514 -83.1300 143.7500 64 2886 28.5100 -139.3800 10 22166 -59.1899 -565.5500 29 33099 22.8300 -434.7600
1.4519634074e+00 3.9230100112e-01 1.6684116816e+00
186 181 175
8 11 2784 33.3101 -82.3199 34 1587 90.1000 -411.8800 50 3686 -80.3700 162.3600 41 2401 63.3900 97.7400 51 26827 -0.0800 -485.4500 59 47175 -75.3101 1008.7700 10 22254 -54.5100 -549.7200 77 11283 134.9700 -456.8400
3.9637735331e-02 3.6984981802e+00 3.9656505828e+00
185 179 172
5 11 2236 -4.6899 805.9800 34 2006 53.6100 410.1899 17 2838 135.1899 -708.5000 76 639 36.1200 -294.6100 41 1861 11.6800 691.3201
3.7669539008e-01 3.6213204680e+00 4.0417469835e+00
199 196 188
5 11 7185 61.7100 788.5601 34 4291 115.2200 394.9800 54 4285 102.4399 542.1200 17 6438 199.6300 -726.6899 41 2739 56.5000 672.4000
1.2704558774e+00 4.0693694715e+00 5.7077289533e+00
180 180 182
6 11 10592 407.6200 1015.7500 34 6528 436.2600 585.0500 71 4857 559.0300 -418.2900 25 8495 802.2300 -826.3300 27 40896 368.3700 428.2300 21 11184 -95.9800 -506.8300
-4.5977895765e+00 2.2780347577e+00 1.7810294430e+00
166 163 158
2 11 56 -865.3500 522.6500 34 14 -755.4700 219.9400
3.0274015670e+00 2.4602199343e+00 5.6775622439e+00
161 153 149
2 11 58 720.7700 609.0100 34 59 735.3800 243.8600
-3.3370864667e+00 3.3559205207e+00 2.8011439711e+00
173 167 156
2 11 61 -650.2800 749.8800 34 18 -532.7900 409.4399
1.3575147740e+00 6.1877884961e-01 1.6128081831e+00
112 107 102
2 11 103 7.3400 -53.5900 34 32 62.4800 -381.3600
3.3174379836e+00 2.3096454056e-01 3.1355181873e+00
189 182 172
2 11 104 489.5000 -51.5900 34 30 547.8000 -386.2100
-1.4829473894e+00 5.7376237043e-01 6.0358765827e-01
161 159 146
2 11 106 -516.0100 2.1899 34 36 -451.1700 -311.4800
