# Bundle file v0.3
80 3158
2.4854540157e-01 9.4749406008e-01 2.0119689230e-01
-7.9311480682e-01 7.9830325069e-02 6.0381787188e-01
-1.6786339467e+00 -2.7395713505e+00 -1.4174811298e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.0027591745e+02 1.2459249967e+00 -1.1111750089e+00
7.7885099475e-01 -3.7903411214e-01 4.9972419374e-01
6.0532197068e-01 6.6288986632e-01 -4.4063855590e-01
-1.6424506018e-01 6.4568581134e-01 7.4573010751e-01
-9.1563762118e-01 -5.5895917731e-01 -3.3430770465e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.2994437083e+03 -2.7275652452e-01 2.3120814531e-01
5.7358898151e-01 -2.5923012289e-01 7.7704274250e-01
-1.6713177816e-01 8.9161336698e-01 4.2082368346e-01
-8.0191187110e-01 -3.7124836325e-01 4.6809401168e-01
-1.8206039159e+00 -2.9565654583e+00 2.1329135253e-02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.4646667378e+02 2.7215283396e-01 -5.2047146848e-01
-6.4773861380e-01 6.2411023388e-01 4.3694519582e-01
5.9130199739e-01 5.0179247291e-02 8.0488756422e-01
4.8041298492e-01 7.7972332215e-01 -4.0154066397e-01
-2.1600735004e+00 -2.5645742694e+00 -9.0043346552e-01
4.2874667637e+02 -1.8458087364e-01 2.2602354009e-02
-6.3722660610e-01 3.0164076762e-01 -7.0919327393e-01
-5.1480663717e-01 -8.5140242754e-01 1.0043919904e-01
-5.7351231792e-01 4.2909993438e-01 6.9782294854e-01
1.5838003685e+00 1.8759568039e+00 -2.4539174805e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8984728658e+03 3.7126903123e-01 6.2446423410e-01
-6.0848343151e-01 3.0329036020e-01 -7.3332316954e-01
1.3851081539e-01 -8.6930977560e-01 -4.7446313667e-01
-7.8138509558e-01 -3.9027614769e-01 4.8695160021e-01
1.6279666195e+00 3.0665375954e+00 5.0453750954e-04
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4158675219e+03 3.8694633908e-02 -1.4943954694e-01
-5.4061729115e-01 1.7704790163e-01 -8.2242749531e-01
5.1330357975e-01 -7.0511848519e-01 -4.8921095333e-01
-6.6652260241e-01 -6.8663087782e-01 2.9031992371e-01
2.1007373209e+00 2.5359889765e+00 1.0997049578e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8614917418e+03 2.0770879167e+00 -8.7283723244e+00
5.1962727842e-01 -4.1917243448e-01 7.4450114956e-01
3.3245253984e-01 9.0190504167e-01 2.7575823573e-01
-7.8705959131e-01 1.0421979655e-01 6.0800940267e-01
-1.3489615832e+00 -2.8824997389e+00 -1.4851676780e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5624143977e+03 -2.6998553070e-01 1.5024584826e+00
-5.8340629950e-01 3.8043897462e-01 -7.1756761095e-01
-1.6607455612e-01 -9.2071948314e-01 -3.5312161528e-01
-7.9501970511e-01 -8.6843652369e-02 6.0033478038e-01
1.4045890936e+00 3.0329245433e+00 -9.4313373461e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.1297535250e-01 2.1676859012e+00 2.6755329795e+00
218 219 224
2 11 706 -477.6900 1031.3201 34 576 -361.8500 635.8700
5.4196004848e-01 2.1551154385e+00 2.6675923214e+00
189 184 179
5 11 45 241.6300 147.2100 34 40 282.3700 -197.2700 54 9 369.5500 -207.2200 50 101 -10.0400 239.6200 51 1207 49.1600 -431.1899
5.4333391951e-01 2.1567836164e+00 2.6680524914e+00
68 55 39
4 11 271 305.6500 238.2500 34 114 344.5200 -107.3100 54 116 444.9200 -83.3000 51 2536 59.1500 -418.8101
5.3261079449e-01 2.1415011213e+00 2.6750582578e+00
181 181 174
4 11 830 313.5601 -126.5900 34 440 371.1000 -460.6899 54 297 482.2400 -550.0900 58 163 224.1200 260.1600
5.3980527544e-01 2.1521836603e+00 2.6694380889e+00
132 127 122
5 11 615 267.2700 75.3400 34 462 311.3000 -264.8800 54 316 406.8900 -292.1500 50 664 -1.5200 211.8500 58 89 206.7700 399.5200
5.2402469487e-01 2.1666619612e+00 2.6725899186e+00
198 195 190
3 11 487 -335.2100 982.3999 34 395 -235.2200 583.8700 51 3670 -75.9800 -286.3000
5.2324394698e-01 2.1414075458e+00 2.6737935015e+00
30 29 26
5 11 1857 24.2400 -43.1600 34 1054 80.0400 -372.3700 54 669 85.3700 -448.1400 58 299 50.5200 334.9400 51 15784 -1.9100 -477.7200
5.1985277166e-01 2.1424854145e+00 2.6718627362e+00
115 109 98
4 11 1880 -121.1801 -11.2500 34 1070 -63.2000 -337.9301 54 1038 -104.0800 -412.6899 58 463 -39.6300 367.0900
5.2649527162e-01 2.1482688644e+00 2.6681135455e+00
64 57 48
4 11 2872 -159.2500 39.6400 34 1658 -102.1500 -288.5699 54 2404 -150.2400 -352.1899 58 476 -62.7000 405.2800
5.4001256220e-01 2.1670992467e+00 2.6724615557e+00
85 72 55
6 11 2288 214.8400 1087.0300 34 1386 257.3700 647.5601 17 1906 328.5400 -468.3000 71 1704 450.2400 -398.6700 25 2554 640.3701 -770.5500 27 12447 320.7600 451.1000
5.3977073826e-01 2.1674646141e+00 2.6720418815e+00
96 78 65
6 11 2293 175.6899 1104.2000 34 2071 222.4900 662.6600 17 1908 292.9000 -453.8700 71 1705 428.0400 -393.5900 25 2557 608.3401 -757.4200 27 12454 311.0800 456.3600
5.1946909708e-01 2.1374812733e+00 2.6758862704e+00
186 181 175
5 11 2784 33.3101 -82.3199 34 1587 90.1000 -411.8800 54 1571 97.9000 -497.6300 58 731 54.7000 308.3500 51 26827 -0.0800 -485.4500
5.4010915561e-01 2.1642975425e+00 2.6685373987e+00
199 196 188
3 11 7185 61.7100 788.5601 34 4291 115.2200 394.9800 17 6438 199.6300 -726.6899
5.4126089368e-01 2.1654131322e+00 2.6746630966e+00
180 180 182
6 11 10592 407.6200 1015.7500 34 6528 436.2600 585.0500 17 6535 509.0500 -531.2400 71 4857 559.0300 -418.2900 25 8495 802.2300 -826.3300 27 40896 368.3700 428.2300
5.3152905414e-01 2.1515791278e+00 2.6926986143e+00
161 153 149
3 11 58 720.7700 609.0100 34 59 735.3800 243.8600 17 110 850.7500 -926.1599
5.3064902830e-01 2.1465392696e+00 2.6928146727e+00
189 186 181
2 11 128 710.9600 418.2600 34 46 743.8199 69.0100
5.3647202853e-01 2.1567960945e+00 2.6847610243e+00
211 203 189
3 11 147 654.8899 693.7400 34 153 670.5100 314.7800 17 193 775.8000 -836.8800
5.3748370495e-01 2.1573195493e+00 2.6835364980e+00
211 203 189
2 11 148 654.8899 693.7400 34 154 670.5100 314.7800
5.2518399101e-01 2.1641157563e+00 2.6708631885e+00
154 147 136
2 11 151 -334.6400 820.3400 34 163 -241.5700 443.4800
5.4102492302e-01 2.1561740892e+00 2.6659115130e+00
185 174 152
3 11 263 105.4301 165.7600 34 106 150.1700 -172.5500 54 105 190.7200 -187.2400
5.4193767233e-01 2.1567217933e+00 2.6653133271e+00
185 174 152
2 11 264 105.4301 165.7600 34 107 150.1700 -172.5500
5.3357029876e-01 2.1459702327e+00 2.6840007140e+00
164 160 151
2 11 268 580.4299 216.6100 34 110 624.1600 -121.1100
5.3357029876e-01 2.1459702327e+00 2.6840007140e+00
164 160 151
2 11 269 580.4299 216.6100 34 111 624.1600 -121.1100
5.4177744560e-01 2.1557685038e+00 2.6693563196e+00
68 55 39
4 11 270 305.6500 238.2500 34 113 344.5200 -107.3100 54 115 444.9200 -83.3000 50 288 17.4900 266.8200
5.3949264498e-01 2.1540475026e+00 2.6759048427e+00
156 152 143
2 11 278 494.1899 344.6100 34 121 529.9500 -2.5200
5.4657854016e-01 2.1619089275e+00 2.6619682141e+00
173 162 144
3 11 279 38.8101 349.6300 34 120 82.1200 -8.4300 54 119 113.4100 13.4900
5.4096227678e-01 2.1567324319e+00 2.6735036520e+00
185 177 165
2 11 284 441.1000 418.3401 34 124 475.1801 64.4500
5.3239562990e-01 2.1608419093e+00 2.6641304940e+00
144 134 125
3 11 287 -387.2700 473.1100 34 130 -304.8300 133.0100 54 128 -432.3900 165.8101
5.4161975444e-01 2.1582094899e+00 2.6731335812e+00
87 75 66
2 11 289 441.2400 493.4299 34 240 474.0800 129.7200
5.2606442190e-01 2.1610707173e+00 2.6679814099e+00
59 48 31
2 11 297 -382.4600 604.5801 34 143 -292.7000 252.6200
5.4243554106e-01 2.1635710088e+00 2.6666614645e+00
150 143 115
2 11 304 80.0500 677.9700 34 151 130.0000 294.3400
5.4169276895e-01 2.1635505842e+00 2.6688090758e+00
154 151 134
2 11 308 164.7300 738.7600 34 157 209.0000 349.2100
5.3096156723e-01 2.1643659873e+00 2.6688933658e+00
86 72 57
2 11 315 -266.3500 799.3700 34 162 -179.6800 418.5900
5.3831710545e-01 2.1654136209e+00 2.6702727240e+00
194 185 181
4 11 317 54.5300 910.5400 34 267 109.5699 502.1200 17 325 191.1400 -621.0900 25 427 524.8400 -903.7400
5.3829983586e-01 2.1654194825e+00 2.6702762612e+00
194 185 181
3 11 318 54.5300 910.5400 34 268 109.5699 502.1200 25 428 524.8400 -903.7400
5.2734475183e-01 2.1656034950e+00 2.6711465397e+00
89 75 70
2 11 319 -290.1801 910.2500 34 170 -198.7800 518.4299
5.3334038645e-01 2.1454566424e+00 2.6720982535e+00
194 190 183
4 11 393 206.2000 -61.3199 34 200 260.4200 -393.9100 54 199 332.0300 -465.3800 58 58 161.5900 310.9600
5.3862164433e-01 2.1505318673e+00 2.6762166502e+00
166 158 146
2 11 427 496.2800 188.5400 34 218 537.1899 -150.2300
5.4402977790e-01 2.1592848973e+00 2.6642304422e+00
190 188 182
3 11 435 101.3500 268.3000 34 329 143.8000 -80.1500 54 331 184.1500 -71.0699
5.4145606212e-01 2.1551962203e+00 2.6722729476e+00
165 159 145
2 11 437 427.1300 293.2300 34 230 464.2100 -53.1300
5.4322606775e-01 2.1575607692e+00 2.6681503149e+00
150 147 140
2 11 438 296.4399 292.7400 34 231 335.1100 -55.0900
5.4112698981e-01 2.1621444202e+00 2.6622001131e+00
146 135 109
2 11 449 -217.6801 437.3201 34 350 -153.7300 82.4200
5.3304745423e-01 2.1603204679e+00 2.6640901579e+00
155 149 137
3 11 450 -357.3600 436.8301 34 351 -281.2300 96.8800 54 351 -394.8000 126.0801
5.4445244122e-01 2.1617786154e+00 2.6645299695e+00
120 113 98
2 11 454 92.1801 456.6899 34 237 135.1801 94.8600
5.3379736212e-01 2.1609189565e+00 2.6647138467e+00
153 144 124
2 11 463 -313.7600 485.2800 34 354 -238.8200 137.2000
5.3379736212e-01 2.1609189565e+00 2.6647138467e+00
153 144 124
2 11 464 -313.7600 485.2800 34 355 -238.8200 137.2000
5.4377199431e-01 2.1609326656e+00 2.6673423831e+00
140 133 123
2 11 466 232.9301 492.0500 34 241 272.1100 126.8800
5.4377199431e-01 2.1609326656e+00 2.6673423831e+00
140 133 123
2 11 468 232.9301 492.0500 34 242 272.1100 126.8800
5.4381891086e-01 2.1616509311e+00 2.6665774674e+00
142 133 118
2 11 470 181.7500 520.0500 34 357 221.5699 153.3100
5.4427346592e-01 2.1627112762e+00 2.6655578005e+00
139 132 122
2 11 472 125.8700 567.4099 34 245 169.8900 192.8200
5.4256179017e-01 2.1619351320e+00 2.6685875689e+00
183 177 168
2 11 475 221.3199 610.6599 34 248 263.6600 234.3800
5.4291130874e-01 2.1628442781e+00 2.6665916613e+00
77 64 55
2 11 477 112.8700 617.8500 34 250 161.2200 240.1000
5.3902612462e-01 2.1633176238e+00 2.6649194516e+00
75 60 45
2 11 480 -168.3600 620.0100 34 253 -100.6800 250.5300
5.3523736568e-01 2.1471234030e+00 2.6790394150e+00
77 61 53
2 11 622 484.2900 141.6300 34 476 531.3199 -193.1000
5.4028435102e-01 2.1562000309e+00 2.6654925059e+00
177 171 166
3 11 627 50.6700 165.0901 34 323 101.1899 -174.1600 51 3588 5.1700 -429.7300
5.3942257655e-01 2.1518778129e+00 2.6743672112e+00
104 88 72
2 11 629 450.8700 197.3201 34 328 492.3600 -142.4000
5.4273248657e-01 2.1566362293e+00 2.6701787878e+00
100 85 63
2 11 644 380.4200 303.5300 34 334 417.0200 -45.1500
5.4273248657e-01 2.1566362293e+00 2.6701787878e+00
100 85 63
2 11 645 380.4200 303.5300 34 335 417.0200 -45.1500
5.2054893189e-01 2.1362663403e+00 2.7076938980e+00
163 156 148
3 11 655 764.0701 358.7900 34 341 800.0900 17.7400 50 691 178.7200 277.9900
5.4497703491e-01 2.1603511544e+00 2.6653658048e+00
87 74 58
2 11 657 194.8800 373.0000 34 343 235.2000 14.8600
5.3976955300e-01 2.1589998412e+00 2.6757641296e+00
74 62 50
2 11 676 457.1801 615.9299 34 368 488.1300 243.3900
5.4279106731e-01 2.1627090800e+00 2.6675140324e+00
168 158 133
2 11 677 162.3700 635.4299 34 370 206.3600 256.6100
5.4279106731e-01 2.1627090800e+00 2.6675140324e+00
168 158 133
2 11 678 162.3700 635.4299 34 371 206.3600 256.6100
5.3096043545e-01 2.1636732967e+00 2.6680694511e+00
172 161 147
2 11 689 -290.8700 739.9299 34 551 -207.7500 367.5400
5.3813594006e-01 2.1661547998e+00 2.6692209215e+00
143 131 117
3 11 700 -22.2000 939.0901 34 571 41.5500 525.9399 17 741 117.7500 -592.3500
5.4016090656e-01 2.1648495952e+00 2.6753960770e+00
121 112 98
2 11 704 396.0699 986.8201 34 394 423.6300 561.8101
5.2204544633e-01 2.1423921764e+00 2.6727141671e+00
173 168 161
4 11 846 -45.6600 -20.4301 34 451 10.6700 -349.8400 54 442 -7.0500 -421.2400 58 179 8.8400 357.4600
5.3892358672e-01 2.1492940508e+00 2.6742195203e+00
163 154 137
2 11 861 445.9200 80.0300 34 697 491.8000 -260.1400
5.4338397633e-01 2.1546939106e+00 2.6672586924e+00
180 179 175
4 11 864 297.5699 89.6600 34 465 338.6000 -253.6500 54 456 446.3900 -275.9900 58 183 227.2100 405.1900
5.4389824905e-01 2.1585758057e+00 2.6669496476e+00
86 73 56
4 11 900 254.4800 310.4900 34 487 293.2700 -42.1300 54 486 371.8900 2.5000 50 697 2.5200 296.1600
5.3264294333e-01 2.1583084272e+00 2.6634981196e+00
136 123 104
3 11 901 -356.3900 311.5000 34 492 -285.1400 -20.1400 54 335 -391.4700 -23.4900
5.4422093042e-01 2.1593565029e+00 2.6659882519e+00
150 143 127
2 11 907 207.1200 330.7300 34 758 247.6100 -21.8400
5.4422093042e-01 2.1593565029e+00 2.6659882519e+00
150 143 127
2 11 908 207.1200 330.7300 34 759 247.6100 -21.8400
5.3746093594e-01 2.1601641451e+00 2.6628246453e+00
82 66 48
2 11 914 -274.5200 356.7900 34 497 -209.3900 14.4900
5.4304669022e-01 2.1580642224e+00 2.6692499452e+00
101 88 69
2 11 915 334.5100 361.4800 34 496 372.1000 8.1300
5.4527536341e-01 2.1601727160e+00 2.6657298460e+00
131 119 102
2 11 916 235.8400 368.7800 34 773 272.6300 11.2000
5.1095500714e-01 2.1276369473e+00 2.7253698070e+00
76 63 59
3 11 923 839.8101 384.7600 34 779 878.7900 45.9800 50 1157 204.7000 281.0800
5.4447224901e-01 2.1605861777e+00 2.6650526314e+00
165 158 151
2 11 924 146.4600 384.1300 34 499 187.9399 27.9100
5.3976210123e-01 2.1612173319e+00 2.6626017550e+00
81 64 49
2 11 929 -225.6200 396.7300 34 502 -162.9400 48.1400
5.4335514447e-01 2.1592024892e+00 2.6684398433e+00
110 94 78
2 11 933 295.2400 408.0000 34 504 332.3000 51.8100
5.4397728262e-01 2.1604604835e+00 2.6672002617e+00
99 83 64
2 11 939 243.6801 451.3401 34 509 281.6500 90.0900
5.4124394875e-01 2.1622305425e+00 2.6625125948e+00
150 136 119
3 11 940 -197.5100 451.4299 34 789 -131.6700 98.8200 54 794 -184.1000 134.5100
5.4419860954e-01 2.1613080388e+00 2.6663967030e+00
93 79 66
2 11 947 197.0000 485.8401 34 512 236.2700 121.1300
5.3107337165e-01 2.1607293498e+00 2.6664844062e+00
99 86 69
2 11 964 -306.4200 532.9800 34 823 -227.8300 183.7400
5.4319428492e-01 2.1632014149e+00 2.6658280167e+00
75 58 42
2 11 976 76.4301 620.5800 34 536 124.9200 242.6100
5.4319428492e-01 2.1632014149e+00 2.6658280167e+00
75 58 42
2 11 977 76.4301 620.5800 34 537 124.9200 242.6100
5.2992866984e-01 2.1624060354e+00 2.6680599709e+00
105 91 78
2 11 981 -299.3500 667.4299 34 543 -213.9700 304.9200
5.3320796782e-01 2.1532361414e+00 2.6932046208e+00
162 153 132
2 11 982 784.0300 678.6100 34 542 797.9301 303.6100
5.4210522678e-01 2.1638707237e+00 2.6661070786e+00
162 153 142
2 11 983 25.1000 686.1200 34 847 79.6899 301.8300
5.3700249627e-01 2.1571662007e+00 2.6842612408e+00
207 199 176
2 11 984 658.1201 701.1400 34 849 675.4200 320.5100
5.4173286713e-01 2.1637026228e+00 2.6684808181e+00
183 182 174
2 11 992 145.6700 741.5500 34 549 192.2900 350.9000
5.4020956431e-01 2.1622562506e+00 2.6748602661e+00
88 79 62
3 11 1001 404.3600 799.5500 34 559 433.5400 403.8201 17 723 526.6600 -727.3600
5.2515706003e-01 2.1636914194e+00 2.6710940300e+00
169 163 163
2 11 1002 -318.7900 802.0300 34 870 -226.3500 427.8000
5.3829698230e-01 2.1601857316e+00 2.6830742194e+00
216 220 223
2 11 1006 654.7200 839.6100 34 873 666.2700 439.5100
5.3919133733e-01 2.1629196769e+00 2.6755040743e+00
173 168 164
2 11 1010 377.3101 856.8101 34 876 410.4800 453.4299
5.4186987980e-01 2.1626090874e+00 2.6770384160e+00
147 137 127
3 11 1012 577.8401 869.9700 34 879 593.3101 463.8700 71 730 674.0800 -480.6899
5.3854997172e-01 2.1678504963e+00 2.6700202157e+00
193 189 185
5 11 1032 7.7500 1084.4600 34 1387 70.6899 647.0900 17 1157 142.6899 -467.4399 71 742 342.1300 -414.5400 25 1028 475.4500 -768.9000
4.6056656798e-01 2.0541385298e+00 2.7580126836e+00
85 82 77
3 11 1186 593.0601 -183.1100 34 636 668.7100 -509.4100 50 1583 101.6900 108.9900
5.3257307604e-01 2.1395176688e+00 2.6768330664e+00
187 186 181
4 11 1201 381.2700 -155.0699 34 648 438.4600 -489.8300 54 648 576.9500 -584.4800 58 278 262.8700 238.1300
5.4030542760e-01 2.1494228751e+00 2.6710440172e+00
158 151 133
3 11 1231 382.9100 -19.3000 34 1060 428.5000 -358.4100 58 298 272.6100 324.5400
5.2010619381e-01 2.1457805917e+00 2.6678404423e+00
165 159 145
4 11 1244 -281.6200 13.1600 34 684 -221.9400 -310.6700 54 677 -309.4000 -388.3199 58 309 -141.5300 397.2300
5.3961223049e-01 2.1517491354e+00 2.6691191032e+00
184 177 168
4 11 1251 250.6600 46.3500 34 690 296.7300 -289.9900 54 694 387.0300 -328.6200 50 1080 -7.8800 202.1500
5.3207324618e-01 2.1493420471e+00 2.6703320809e+00
101 88 82
5 11 1254 61.8500 69.1400 34 695 116.6300 -263.8101 54 452 133.3000 -305.2000 58 184 81.9200 408.7700 51 10313 6.5500 -452.9900
5.4157078815e-01 2.1530389134e+00 2.6699993593e+00
174 168 149
2 11 1264 357.2200 110.4199 34 703 400.5100 -230.7700
5.3514631651e-01 2.1465096583e+00 2.6802509549e+00
155 151 139
2 11 1270 522.7300 145.1400 34 474 568.7000 -190.8100
5.3544621921e-01 2.1537406056e+00 2.6670698683e+00
194 182 168
4 11 1271 -18.1500 143.3900 34 1121 36.0000 -191.3400 54 714 32.3300 -217.3700 58 317 33.5600 466.0700
5.3393873958e-01 2.1543931294e+00 2.6653452888e+00
177 160 135
3 11 1272 -153.6300 148.2100 34 720 -96.3700 -184.6000 54 712 -139.1700 -220.3300
5.3769774150e-01 2.1498206492e+00 2.6762366509e+00
197 192 191
2 11 1282 464.6300 166.6799 34 723 509.1899 -171.3500
5.4333866422e-01 2.1582497945e+00 2.6645002095e+00
177 164 149
3 11 1297 100.5900 217.3500 34 1148 145.6300 -127.1600 54 734 186.5400 -132.5800
5.3033566608e-01 2.1563183859e+00 2.6635942241e+00
74 59 53
3 11 1303 -374.8800 234.5801 34 744 -307.2500 -92.4900 54 738 -419.1700 -117.8900
5.3589171518e-01 2.1491699019e+00 2.6805174767e+00
68 64 55
2 11 1312 541.7900 253.4600 34 1171 583.3700 -86.3800
5.3589171518e-01 2.1491699019e+00 2.6805174767e+00
68 64 55
2 11 1313 541.7900 253.4600 34 1172 583.3700 -86.3800
5.4146000501e-01 2.1551986954e+00 2.6712964435e+00
180 176 177
2 11 1324 385.2300 265.8301 34 746 424.7300 -78.9400
5.4493957600e-01 2.1593493919e+00 2.6644751132e+00
196 192 189
3 11 1326 159.3101 269.4299 34 1177 200.4700 -83.2800 54 752 259.6899 -66.4100
5.3097621820e-01 2.1446425260e+00 2.6893887436e+00
76 69 59
2 11 1330 644.1101 288.0400 34 1192 684.8300 -51.3400
5.4042534046e-01 2.1555930235e+00 2.6742419817e+00
66 57 48
2 11 1356 457.0300 377.8700 34 1224 493.0699 26.6700
5.3377082402e-01 2.1499359910e+00 2.6863821965e+00
75 63 57
2 11 1367 634.6899 420.0100 34 506 669.0200 70.0200
5.4334950771e-01 2.1596929643e+00 2.6677656069e+00
164 155 143
2 11 1368 252.6899 420.6899 34 1234 292.2200 63.0600
5.3274007385e-01 2.1493929914e+00 2.6888343363e+00
70 61 54
2 11 1373 668.6499 447.8900 34 1247 700.2500 96.9400
5.4246185864e-01 2.1589421119e+00 2.6700772270e+00
67 54 47
2 11 1375 333.5400 448.5701 34 787 372.3000 88.0700
5.3884347175e-01 2.1560438247e+00 2.6768332174e+00
196 191 187
3 11 1382 485.1100 478.0100 34 800 517.7600 120.4200 17 686 636.0300 -1044.2000
5.3768299270e-01 2.1552210608e+00 2.6800105318e+00
81 67 54
2 11 1396 556.7000 512.4600 34 812 586.6801 153.2300
5.4361988913e-01 2.1622992348e+00 2.6647627987e+00
61 51 42
3 11 1397 52.7500 512.6000 34 1267 100.1200 145.7000 54 1234 112.6500 217.7600
5.3982451680e-01 2.1574159639e+00 2.6754450720e+00
74 67 59
3 11 1398 462.7800 515.2800 34 1269 494.8600 152.8000 17 1088 608.7000 -1004.4500
5.4031071330e-01 2.1576663399e+00 2.6749770241e+00
74 67 59
2 11 1399 462.7800 515.2800 34 1270 494.8600 152.8000
5.4286994316e-01 2.1606655646e+00 2.6696683916e+00
176 169 152
2 11 1413 312.3000 549.7000 34 1275 348.4000 179.8600
5.4170968653e-01 2.1601129555e+00 2.6716007022e+00
67 55 41
2 11 1417 355.1899 572.3201 34 826 390.3700 202.2200
5.3653058188e-01 2.1565178974e+00 2.6825930149e+00
102 90 74
2 11 1431 587.7300 636.3101 34 839 612.8101 265.5300
5.4293871313e-01 2.1635672166e+00 2.6655063814e+00
74 57 36
2 11 1432 36.7400 640.8700 34 836 88.3700 260.7700
5.3575267392e-01 2.1633126906e+00 2.6664402094e+00
164 157 140
2 11 1435 -209.1000 671.1400 34 844 -134.2300 300.8600
5.4116018833e-01 2.1645954417e+00 2.6658134828e+00
160 148 132
2 11 1449 -51.0300 736.4100 34 1329 8.0200 347.9399
5.4076562077e-01 2.1641658362e+00 2.6684160211e+00
207 202 196
