# Bundle file v0.3
30 5131
4.7123577284e+05 7.4858820607e-04 0.0000000000e+00
9.3736877080e-01 8.8719029525e-02 -3.3685118572e-01
-2.8205208503e-01 7.6079193819e-01 -5.8450170925e-01
2.0441724207e-01 6.4290322801e-01 7.3816599120e-01
4.8955497692e-01 3.4450623881e+00 -2.9724205855e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.9295500359e+03 1.3287982910e-01 -3.8114490083e-03
9.8870665579e-01 8.7537834022e-02 -1.2163994575e-01
-6.0063450455e-02 9.7509114531e-01 2.1351730667e-01
1.3730087657e-01 -2.0379986738e-01 9.6933692974e-01
-1.7269347444e+00 -1.9602281218e+00 -1.2904233260e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.9251776421e+03 6.3436342331e-04 -6.1010573501e-01
9.6330435565e-01 1.0311274155e-01 -2.4781541702e-01
-8.9343797786e-02 9.9379770587e-01 6.6210313442e-02
2.5310551985e-01 -4.1639912822e-02 9.6654214263e-01
-5.6599346832e-02 -2.0366670242e-03 -1.2953018645e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.4907172189e+03 -2.9388271337e-02 4.5244332237e-02
9.3761852350e-01 7.3384146375e-02 -3.3983271098e-01
-3.0319909716e-01 6.5090077352e-01 -6.9598742123e-01
1.7012293165e-01 7.5560766943e-01 6.3254662913e-01
5.7911653781e-01 2.5638999547e+00 1.1682806465e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9658723027e+03 1.7887384876e-01 -2.8640663819e-01
8.9190668216e-01 1.2027400055e-02 -4.5205952259e-01
-2.3293499011e-02 9.9954111609e-01 -1.9364145884e-02
4.5161917943e-01 2.7801059151e-02 8.9177756077e-01
2.8670790952e+00 9.1936157311e-01 -1.2591024872e+01
4.7076952276e+05 8.5913680122e-05 0.0000000000e+00
9.3928753129e-01 1.3680873812e-01 -3.1467809383e-01
-2.0242071334e-01 9.6143026835e-01 -1.8621947779e-01
2.7706459242e-01 2.3861099779e-01 9.3075238563e-01
3.8672379459e-01 2.4564002310e+00 -1.2609426844e+03
1.3720008737e+03 -6.3007637088e-02 6.6703045917e-02
9.1121579578e-01 8.1012825312e-02 -4.0388450782e-01
-3.7892360110e-02 9.9279805012e-01 1.1364946425e-01
4.1018281603e-01 -8.8255049795e-02 9.0772303244e-01
2.0609907339e+00 -5.4441378512e-01 -1.1720090287e+01
-2.4274206480e+03 -1.6769794777e-02 2.5171061891e-02
9.4444654647e-01 5.2658422141e-02 -3.2441919092e-01
-2.7868364447e-01 6.5157311838e-01 -7.0554085474e-01
1.7423015572e-01 7.5675594612e-01 6.3005102242e-01
8.1198060800e-01 2.2576526503e+00 1.4177769046e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.8455142583e+03 7.2875531701e-01 -1.4753371138e+00
9.1695301869e-01 1.3046115520e-01 -3.7706371940e-01
-2.0422158709e-01 9.6531987114e-01 -1.6263790994e-01
3.4276917141e-01 2.2613587369e-01 9.1179595402e-01
1.3995207235e+00 3.1629574251e+00 -1.2940833390e+01
6.4057184293e+03 8.7665897606e-01 1.7124151968e-02
9.4730501249e-01 1.2293317199e-01 -2.9580508538e-01
-9.9425286978e-02 9.9066111926e-01 9.3301442055e-02
3.0451243919e-01 -5.8974418227e-02 9.5068090986e-01
5.1386911970e-01 -8.5055098831e-01 -1.6260532969e+01
4.3777182490e+03 -1.6084345236e-01 -5.1879066006e-01
9.5906518470e-01 8.1207069685e-02 -2.7129206280e-01
-9.5453220687e-02 9.9464140455e-01 -3.9713461448e-02
2.6661330456e-01 6.3983499379e-02 9.6167741870e-01
3.0551899331e-01 1.2197714797e+00 -1.4083869269e+01
9.8293699709e-01 -1.3138465500e+00 2.4749159756e+00
116 98 80
4 17 1916 732.9500 -405.4900 25 1624 975.0000 -695.1500 23 2445 134.6400 200.4900 10 9932 99.6700 -237.7700
1.0136468667e+00 -1.3096226750e+00 2.4669275032e+00
110 94 71
4 17 1915 772.3101 -406.1400 25 2588 1009.9600 -694.2300 23 2444 145.9200 200.4100 10 9934 111.8500 -236.4000
6.7317355171e-01 -1.4238716480e+00 2.5489381380e+00
66 54 40
6 17 1906 328.5400 -468.3000 25 2554 640.3701 -770.5500 23 3470 11.7500 180.6900 11 2288 214.8400 1087.0300 10 15058 -30.9500 -267.8900 27 12447 320.7600 451.1000
5.7269593707e-01 -1.3734880118e+00 2.5791459491e+00
189 176 167
5 17 2920 187.8199 -400.9399 25 3747 511.9500 -710.1899 23 3486 -26.1200 204.3000 10 15091 -70.7300 -244.2400 29 21490 12.4200 -113.6801
6.1464921847e-01 -1.5011096281e+00 2.6655359374e+00
130 112 92
3 17 325 191.1400 -621.0900 25 427 524.8400 -903.7400 11 317 54.5300 910.5400
8.1832564628e-01 -1.4570175599e+00 2.4977385681e+00
210 197 189
3 17 744 544.8500 -517.9000 25 648 830.6699 -812.2000 11 1028 454.5500 1028.7200
5.6068068734e-01 -1.4038193138e+00 2.6307641140e+00
145 128 106
3 17 1157 142.6899 -467.4399 25 1028 475.4500 -768.9000 11 1032 7.7500 1084.4600
8.7608028492e-01 -1.5240643411e+00 2.4905334989e+00
197 180 170
3 17 1884 631.2600 -611.0699 25 1595 914.9099 -897.6200 11 1482 535.6600 928.5801
6.7041339511e-01 -1.4861969258e+00 2.5950134722e+00
163 142 121
5 17 1895 300.2300 -568.7200 25 1597 622.2600 -861.9500 23 2422 1.4400 153.2200 11 1485 175.7600 966.6399 27 7971 309.5500 425.6300
6.6165185311e-01 -1.5379609972e+00 2.6510668697e+00
125 109 93
4 17 2852 258.0000 -666.6300 25 3668 589.2700 -948.0300 23 4981 -12.0300 129.6300 11 2253 126.0900 855.4600
7.4529910860e-01 -1.5417701789e+00 2.5796729563e+00
58 49 34
4 17 1877 408.9500 -649.2500 25 2518 721.0701 -933.8800 23 3437 28.2700 128.3000 11 2258 287.1600 879.8800
7.5695393871e-01 -1.5368941532e+00 2.5618313243e+00
174 158 141
3 17 2871 434.0200 -634.4800 25 2522 744.0000 -920.9900 11 2259 316.2300 897.1000
5.7900263677e-01 -1.5319267369e+00 2.7306095595e+00
115 98 79
3 17 4262 107.2500 -688.2600 25 3660 456.4100 -966.4800 11 3396 -34.2200 828.4200
7.8680493762e-01 -1.5693603785e+00 2.5611409752e+00
72 59 43
3 17 2848 476.0100 -683.4800 25 3659 784.1499 -965.4500 11 3403 356.1801 844.4200
6.1940635601e-01 -1.5187368029e+00 2.6648070546e+00
88 74 61
3 17 2866 195.4100 -639.5100 25 3678 534.0000 -924.7300 11 3418 60.0000 885.7800
6.4410320809e-01 -1.5088691452e+00 2.6541397571e+00
58 50 39
3 17 2874 234.3800 -629.6400 25 2526 564.5801 -912.9700 11 3424 102.4700 896.2100
5.4963853842e-01 -1.5033565348e+00 2.6827451018e+00
143 126 109
5 17 2881 96.4600 -609.5100 25 3683 445.1801 -899.7400 23 5002 -55.2300 147.8400 11 3435 -47.0699 918.7900 27 22019 251.1200 421.7700
3.7493994370e-01 -1.5482607703e+00 2.6771612598e+00
55 51 36
4 17 2888 -133.3500 -595.5699 25 2529 259.6400 -903.2700 23 3453 -120.3400 146.7300 11 3444 -311.1899 949.2800
7.8477278257e-01 -1.5515319194e+00 2.5561175901e+00
97 80 54
3 17 6471 474.3199 -657.9500 25 5602 781.0701 -941.6400 11 4991 358.9200 872.3000
3.2847673042e-01 -1.6118679420e+00 2.6895624155e+00
75 62 43
3 17 4270 -211.1600 -663.7700 25 5593 205.0400 -971.7300 11 4995 -400.5601 880.8000
3.7276717671e-01 -1.5388378446e+00 2.6764501581e+00
153 133 109
4 17 6510 -134.7200 -583.0500 25 5624 257.3300 -891.6400 23 6939 -120.6500 150.3800 11 5026 -312.5500 962.1599
4.5834464769e-01 -1.4701025904e+00 2.6634036848e+00
156 136 112
3 17 4308 -8.7300 -526.7000 25 5652 354.9100 -831.9301 11 5062 -168.8101 1020.1499
7.4647257763e-01 -1.4613188246e+00 2.5260401617e+00
173 150 132
4 17 6544 436.3000 -517.8900 25 8499 738.7000 -816.5601 23 6958 39.3900 162.9400 11 5067 330.5500 1029.9600
7.0186668889e-01 -1.4384396222e+00 2.5355116307e+00
70 58 41
3 17 6558 372.9200 -483.6300 25 5670 680.7200 -785.0100 11 5073 263.5601 1068.6201
2.9116248601e-01 -1.5096297796e+00 2.6397450520e+00
167 149 125
5 17 4317 -219.5500 -493.2500 25 5662 182.6700 -816.3700 23 6972 -144.4100 173.8100 11 5078 -413.5601 1071.3899 27 22079 165.7400 435.8700
3.1148557269e-01 -1.6225042264e+00 2.6965511863e+00
157 138 116
3 17 9414 -239.7100 -675.3800 25 8439 183.9500 -983.6600 11 7268 -432.6300 868.3800
1.9702364291e-01 -1.6469964967e+00 2.6811840838e+00
79 70 53
2 17 9440 -402.8199 -651.9000 25 11917 52.8101 -974.5100
7.9466828764e-01 -1.4695190500e+00 2.5082171499e+00
152 132 109
3 17 6535 509.0500 -531.2400 25 8495 802.2300 -826.3300 11 7392 412.3199 1014.7200
4.4919247278e-01 -1.4723093956e+00 2.6682299126e+00
142 124 104
3 17 9513 -23.1100 -529.0699 25 8492 341.6500 -835.7100 11 7396 -184.3101 1017.4299
9.5571965462e-01 -1.4482894550e+00 2.4500693436e+00
169 149 124
3 17 9517 748.3000 -521.8500 25 8502 1003.4199 -808.2400 11 7398 685.3101 1020.5400
3.4104305697e-01 -1.5102517560e+00 2.6506262493e+00
144 126 106
3 17 9520 -159.5000 -520.3600 25 8490 233.1700 -836.7200 11 7412 -344.2700 1037.0901
6.7603150652e-01 -1.4424995892e+00 2.5713431560e+00
61 48 31
3 17 6554 320.2100 -505.3000 25 8503 633.7700 -802.6500 11 7414 204.4000 1040.1499
7.9577166076e-01 -1.5719820189e+00 2.5531462641e+00
153 132 110
3 17 9402 492.4500 -684.3700 25 8445 799.8899 -966.5400 11 10374 373.9700 845.1300
3.0073110799e-01 -1.6150123195e+00 2.6966574540e+00
161 143 128
3 17 13625 -253.0900 -662.2900 25 11918 170.9700 -972.1200 11 15168 -447.3500 882.4100
8.2304667166e-01 -1.5069575757e+00 2.5017688689e+00
134 120 107
3 17 19807 553.3201 -579.3800 25 15557 845.6899 -872.1000 11 15327 453.3199 962.9199
5.1411983614e-01 -1.4529211762e+00 2.6520832559e+00
100 78 54
3 17 13810 69.7900 -518.8800 25 15559 419.9800 -821.1899 11 15434 -78.4900 1025.9099
1.5689754974e+00 1.9198263553e-01 2.6441570252e+00
90 74 59
2 17 75 889.9199 284.6899 25 77 999.8899 55.1400
-6.2036409708e-01 -1.3541076420e-01 3.2376569609e+00
188 172 157
2 17 79 -917.6300 339.1400 25 76 -621.3800 42.7900
4.6351243791e-01 -1.5128379277e+00 2.6662278010e+00
65 55 45
3 17 120 -5.0500 -579.4700 25 157 363.8400 -879.3900 23 240 -83.5600 154.1000
1.7227198452e+00 -7.6158629178e-02 2.6375726717e+00
179 165 150
2 17 139 1043.7900 126.2000 25 122 1151.1201 -96.9000
4.6954907333e-01 -1.4542507814e+00 2.6511918041e+00
118 100 78
3 17 214 14.8600 -505.7400 25 162 374.4700 -807.6600 23 244 -76.9900 175.3000
1.1282306429e+00 -1.4014002781e+00 2.3683832290e+00
199 183 169
2 17 218 1004.5601 -467.4900 25 255 1225.8601 -757.5500
6.7134455659e-01 -1.3831825535e+00 2.5591280700e+00
189 171 157
3 17 219 317.2100 -430.0100 25 166 627.0500 -734.4100 23 250 9.5300 193.1700
5.4057390481e-01 -1.3767267450e+00 2.6138500569e+00
76 61 42
2 17 220 128.9200 -418.3600 25 167 459.6400 -726.5800
2.0800556475e+00 4.6230786568e-01 2.3700490311e+00
209 200 195
2 17 261 1292.1299 429.6200 25 354 1358.2700 205.5100
9.3784772359e-01 -9.7143231504e-01 2.5129743361e+00
62 53 42
2 17 366 607.2100 -115.9100 25 288 829.1001 -408.5500
1.1408207049e+00 -9.3386975229e-01 2.4348759878e+00
41 36 30
2 17 371 849.9900 -96.2300 25 500 1041.8899 -382.2900
1.0676031715e+00 -4.5615693446e-01 2.5201046001e+00
211 198 190
2 17 407 659.3101 180.5300 25 201 834.1201 -97.4000
2.0084814885e+00 2.4198267007e-01 2.4943822957e+00
188 174 161
2 17 418 1238.1599 285.6799 25 342 1313.4600 65.3401
8.3971411305e-01 -1.5154100380e+00 2.5077077984e+00
81 68 52
2 17 487 571.2900 -598.8199 25 640 862.7100 -888.5200
4.3009456584e-01 -1.4662101768e+00 2.6649815874e+00
151 131 107
3 17 491 -41.2100 -512.8400 25 431 323.7100 -820.8600 23 721 -93.1700 173.0600
-1.0275450653e+00 -1.0556847748e-01 3.3550234266e+00
194 180 169
2 17 623 -1250.8600 385.5400 25 574 -927.5400 79.6200
-1.2445459668e+00 1.0291327067e-01 3.3740515824e+00
181 168 159
2 17 631 -1351.6899 515.4600 25 588 -1032.5500 207.9399
2.1150549081e+00 1.2803937614e+00 2.4026800556e+00
161 154 140
2 17 643 1135.0701 668.7700 25 614 1190.1899 458.1899
1.7817777475e+00 2.8608991373e+00 2.7375861304e+00
173 163 154
2 17 658 707.3799 915.7800 25 626 757.1899 729.9299
1.9121806791e+00 2.6917750047e+00 2.5441597503e+00
112 103 95
2 17 663 822.6001 948.5100 25 627 869.1399 756.4000
1.9121806791e+00 2.6917750047e+00 2.5441597503e+00
112 103 95
2 17 664 822.6001 948.5100 25 628 869.1399 756.4000
7.3777683169e-01 -1.5315686568e+00 2.5979092232e+00
53 46 36
2 17 739 385.3199 -648.4399 25 638 699.5801 -932.2300
5.4620523805e-01 -1.4267171929e+00 2.6394008683e+00
85 72 56
2 17 746 119.9600 -493.6500 25 651 458.6100 -792.9000
7.3710032171e-01 -1.3699432286e+00 2.5323709052e+00
206 190 177
2 17 748 412.7900 -419.8700 25 655 707.5300 -721.0800
8.4684364973e-01 -9.8927111029e-01 2.5534236916e+00
168 145 118
2 17 816 493.3700 -130.4500 25 1117 731.2800 -423.6000
8.4684364973e-01 -9.8927111029e-01 2.5534236916e+00
168 145 118
2 17 817 493.3700 -130.4500 25 1118 731.2800 -423.6000
5.5359059580e-01 -1.0296871650e+00 2.6359061300e+00
36 31 25
2 17 821 146.3199 -126.2700 25 1109 431.2000 -432.0000
1.0317392099e+00 7.2953352516e-03 2.6027251088e+00
196 182 168
2 17 978 549.2700 368.3900 25 880 705.1599 104.0200
8.5386411417e-01 3.0867582982e-01 2.8583686690e+00
187 170 155
2 17 980 319.4600 382.9399 25 883 476.6899 137.6500
-1.0621369719e+00 -8.1823563042e-02 3.3400038213e+00
82 72 56
2 17 988 -1271.5701 413.8101 25 1365 -945.4100 107.1899
-5.4183769465e-01 3.9775697539e-02 3.1938862077e+00
192 176 163
2 17 992 -803.1400 421.9299 25 882 -528.9100 130.4500
-8.8240252013e-01 1.6856226208e-01 3.2913799571e+00
190 176 165
2 17 1011 -1040.3700 500.2300 25 584 -756.0600 203.1899
-8.8240252013e-01 1.6856226208e-01 3.2913799571e+00
190 176 165
2 17 1012 -1040.3700 500.2300 25 585 -756.0600 203.1899
2.1566448666e+00 5.9463251634e-01 2.2935554095e+00
255 255 255
2 17 1013 1345.3000 505.3201 25 1408 1402.6499 279.8900
1.8698618585e+00 1.0867474710e+00 2.5719483418e+00
133 121 108
2 17 1026 969.5400 576.3401 25 948 1041.7700 364.5000
-1.1532625566e+00 6.9283553216e-01 3.3847245321e+00
152 137 123
2 17 1044 -1092.3101 687.2600 25 1471 -836.8500 402.3201
1.7070088331e+00 2.5721803708e+00 2.8054519301e+00
76 67 58
2 17 1056 678.4600 847.4700 25 988 735.5500 659.4399
6.1698699770e-01 -1.5104062282e+00 2.6566957822e+00
110 89 70
2 17 1145 197.5100 -624.5100 25 1591 533.8400 -910.4000
8.6875810020e-01 -1.5257031881e+00 2.5044095734e+00
92 76 60
2 17 1146 611.9900 -619.1500 25 1592 898.7200 -905.7700
5.6827214709e-01 -1.3388413313e+00 2.5845813976e+00
155 137 117
2 17 1169 177.9399 -367.8101 25 1628 500.3300 -677.5699
5.4428731338e-01 -1.3406041314e+00 2.5926905142e+00
153 133 109
2 17 1171 144.6200 -367.1600 25 1629 471.4900 -678.0500
-3.4458830316e-02 -1.4245903873e+00 2.7492363338e+00
109 94 74
2 17 1173 -669.8600 -362.6000 25 1041 -220.0500 -704.9100
-2.9810434071e-02 -1.4051763634e+00 2.7435452842e+00
153 140 124
2 17 1189 -655.3500 -339.9700 25 1042 -210.1400 -682.7300
1.3725052160e+00 -1.1870391204e+00 2.3439582764e+00
152 140 128
2 17 1197 1224.8799 -319.9800 25 1663 1392.5200 -597.4500
8.0552493537e-01 -1.2180712388e+00 2.5157133300e+00
168 144 120
2 17 1207 490.5900 -282.3199 25 1667 755.5901 -583.5800
-4.1189999119e-01 -1.2239587858e+00 2.9013103065e+00
19 19 17
2 17 1237 -1090.0500 -156.6400 25 1083 -628.6800 -509.4700
1.0047361373e+00 -9.8505210924e-01 2.5124343237e+00
41 38 29
2 17 1238 676.8201 -148.8700 25 1711 891.4700 -434.9900
9.5449641727e-01 -9.8338981846e-01 2.5231937371e+00
32 28 25
2 17 1242 620.1399 -138.4200 25 1113 840.4399 -428.2700
7.2479860239e-01 -1.0341114153e+00 2.5680745231e+00
61 55 44
2 17 1243 361.6400 -135.5699 25 1105 620.2500 -438.1200
1.0556175414e+00 -9.6370397525e-01 2.4816948309e+00
47 40 32
2 17 1245 742.3999 -126.1500 25 1133 948.4900 -412.3600
1.2474000828e+00 -9.5725847469e-01 2.3926391695e+00
171 153 134
2 17 1249 989.1499 -117.5300 25 1137 1165.1101 -402.0601
1.2474000828e+00 -9.5725847469e-01 2.3926391695e+00
171 153 134
2 17 1250 989.1499 -117.5300 25 1138 1165.1101 -402.0601
1.1008639643e+00 -9.7494355430e-01 2.4361933051e+00
173 154 139
2 17 1251 818.5400 -115.1400 25 1134 1016.4299 -405.6100
2.0555402458e+00 -7.5451440569e-02 2.5073496028e+00
174 158 135
2 17 1416 1342.0300 119.4600 25 1301 1420.0100 -98.2400
2.8015747349e-01 -1.6312297073e-01 3.1294195230e+00
207 196 186
2 17 1442 -189.1801 158.0200 25 1300 38.4100 -98.8000
1.9385746659e+00 1.8755484419e-01 2.5575379712e+00
125 108 88
2 17 1474 1174.3000 242.7100 25 1335 1256.7500 23.6899
-9.8266600650e-01 -1.3126734966e-01 3.3395574485e+00
96 88 72
2 17 1543 -1222.9200 371.7500 25 1348 -898.9600 67.0200
8.4000252284e-03 7.2258579007e-02 3.0538156104e+00
183 170 154
2 17 1546 -351.6100 380.3000 25 1362 -118.8101 106.0400
8.4000252284e-03 7.2258579007e-02 3.0538156104e+00
183 170 154
2 17 1547 -351.6100 380.3000 25 1363 -118.8101 106.0400
-1.1319719900e+00 -1.5802829665e-01 3.3505975067e+00
117 100 82
2 17 1556 -1360.3900 392.8301 25 1352 -1019.3000 80.7200
-1.0995833009e+00 -1.1817445966e-01 3.3461029707e+00
106 94 76
2 17 1559 -1316.8000 404.5300 25 1359 -983.6500 94.7900
-9.9337457255e-01 -3.7012984562e-02 3.3147788353e+00
97 84 67
2 17 1568 -1197.7500 430.8101 25 2183 -881.6800 126.6000
9.2404888248e-01 4.4358823931e-01 2.8069329874e+00
92 82 73
2 17 1570 379.1801 447.7700 25 1394 525.3700 203.5000
-1.2761363459e+00 5.5869129188e-02 3.4149929034e+00
163 150 134
2 17 1591 -1394.1000 480.1400 25 1386 -1070.7800 171.3201
-1.3162643764e+00 1.1207381836e-01 3.3991182822e+00
174 162 150
2 17 1604 -1405.2300 522.4700 25 1398 -1083.4299 212.3800
1.9524066381e+00 1.1133375725e+00 2.5869861233e+00
57 54 49
2 17 1613 1005.1799 558.6699 25 1441 1073.4299 351.3201
8.6137461731e-01 9.9108758913e-01 2.8881422017e+00
168 152 136
2 17 1628 305.4500 599.1899 25 1446 434.1801 366.7400
1.9972706430e+00 1.0292559064e+00 2.4180173588e+00
179 165 150
2 17 1632 1107.5100 613.9100 25 1460 1172.1001 396.6200
1.8489617272e+00 1.4979008943e+00 2.4179739685e+00
93 86 78
2 17 1685 957.6399 774.9399 25 1527 1020.4800 557.6400
1.6192007200e+00 2.5519127081e+00 2.8717219889e+00
115 103 92
2 17 1697 625.6399 829.7700 25 1535 687.7800 642.7500
-9.2884092188e-01 2.4486659128e+00 3.5693878167e+00
138 123 106
2 17 1725 -642.2800 947.2700 25 1548 -494.7300 720.9000
8.1337207343e-01 -1.5670037745e+00 2.5531925004e+00
61 54 37
2 17 1870 513.3700 -685.4900 25 2507 817.3101 -966.6400
7.7584262795e-01 -1.5447090497e+00 2.5619296001e+00
168 151 136
2 17 1876 457.1300 -651.3700 25 2517 765.9199 -936.2800
4.7200500820e-01 -1.5413526212e+00 2.6992433042e+00
49 43 30
3 17 1879 -11.6500 -639.9200 25 1582 357.6600 -931.7900 23 3446 -85.8000 139.7300
4.7303409744e-01 -1.5393853240e+00 2.7020426315e+00
49 43 30
2 17 1880 -11.6500 -639.9200 25 1583 357.6600 -931.7900
7.5980645767e-01 -1.4626051742e+00 2.5291921007e+00
77 65 51
2 17 1901 450.3700 -525.3000 25 1603 751.3701 -822.1899
6.2676593487e-01 -1.4366868144e+00 2.6000292058e+00
135 117 96
2 17 1903 240.6100 -503.4800 25 1606 565.7100 -800.9399
3.4322604361e-01 -1.4852115382e+00 2.6471835544e+00
85 72 55
3 17 1904 -150.0400 -488.0400 25 2550 238.9500 -808.0900 23 3469 -124.8800 175.3700
5.9106879266e-01 -1.3808561767e+00 2.5892201778e+00
72 59 43
3 17 1912 202.6801 -421.8199 25 2564 526.3400 -729.2100 23 3481 -22.3200 197.6900
9.5680097340e-01 -1.3144964069e+00 2.4841382750e+00
120 102 80
2 17 1917 697.1599 -404.1500 25 1625 944.1299 -694.7900
4.9556459187e-01 -1.3519169302e+00 2.6072583678e+00
171 156 143
3 17 1927 77.3000 -371.6500 25 1627 414.5900 -686.2200 23 2453 -57.6300 214.3300
1.0385820540e+00 -1.1459707172e+00 2.4656163564e+00
180 162 148
2 17 1983 768.8101 -259.4700 25 1684 988.3101 -549.0200
1.4562970072e+00 -1.0363073635e+00 2.3597642028e+00
177 159 142
2 17 1991 1243.6599 -227.1400 25 2688 1394.5801 -497.6700
9.3760278860e-01 -1.1111650380e+00 2.5054473538e+00
182 160 139
2 17 1993 629.8601 -224.7700 25 1687 863.0601 -517.3900
1.4345492779e+00 -9.7100614632e-01 2.3842340736e+00
165 148 133
2 17 2004 1182.1399 -184.4000 25 2722 1334.5300 -454.1000
1.4631461717e+00 -9.4019737005e-01 2.3761816516e+00
176 163 146
2 17 2013 1205.5000 -163.3600 25 1713 1352.6101 -432.3500
2.6780358780e-01 -1.1094375491e+00 2.7057909591e+00
64 52 40
2 17 2019 -203.7900 -146.4200 25 2713 134.1200 -467.3101
2.6829335725e-01 -1.0951335307e+00 2.6962495722e+00
182 166 151
2 17 2034 -197.1801 -126.7800 25 2729 137.7800 -450.3900
1.0848560866e+00 -9.6947554467e-01 2.4469848060e+00
53 45 34
2 17 2039 793.9399 -114.1400 25 2759 995.3999 -403.3101
1.3128841007e+00 -8.9687045096e-01 2.3968979476e+00
173 156 134
2 17 2048 1034.3201 -95.9600 25 1730 1199.0200 -374.7500
1.0765521627e+00 -9.4405904349e-01 2.4320245802e+00
74 61 45
2 17 2053 791.0200 -79.3400 25 2766 989.1899 -373.3800
7.6655107747e-01 -8.9843701174e-01 2.5460926307e+00
87 69 47
2 17 2066 408.8500 -28.5500 25 1749 649.2400 -330.4399
3.1507379719e-01 -9.7715707776e-01 2.6663575768e+00
66 54 39
2 17 2068 -118.3800 -26.7200 25 1744 193.9600 -350.1500
-3.3974386205e-01 -1.0564377662e+00 2.8646838738e+00
56 46 34
2 17 2075 -924.1400 -17.2900 25 1736 -506.3100 -365.9900
1.0901049442e+00 -6.7780910071e-01 2.4642361768e+00
177 160 144
2 17 2154 739.0400 79.6899 25 1886 921.2100 -207.0100
1.0901049442e+00 -6.7780910071e-01 2.4642361768e+00
177 160 144
2 17 2155 739.0400 79.6899 25 1887 921.2100 -207.0100
1.6277799788e+00 -1.0354963405e-01 2.6491966607e+00
80 69 52
2 17 2206 977.2800 130.1100 25 1957 1091.3899 -97.8500
-1.4929863358e-01 -7.9604626505e-01 2.8269871469e+00
66 59 43
2 17 2207 -619.3800 131.4299 25 2876 -271.5800 -201.5900
-2.2429954807e-01 -8.1976842687e-01 2.8254881951e+00
191 174 158
2 17 2212 -705.2200 141.9900 25 1901 -343.1899 -197.6400
2.0888868074e+00 -3.9908256782e-02 2.4706002167e+00
181 167 150
2 17 2221 1375.3201 150.3000 25 1972 1449.2800 -68.7200
1.0732747022e+00 -3.9440397809e-01 2.5994804946e+00
159 142 122
2 17 2224 620.6399 159.1699 25 1952 791.4299 -109.1700
3.1759520814e-01 -1.4367578705e-01 3.1199366851e+00
185 174 168
2 17 2225 -156.1600 163.6699 25 1962 66.9500 -91.8800
2.0447052287e+00 2.2644536532e-02 2.5007435605e+00
92 83 68
2 17 2229 1312.4900 174.1000 25 1995 1388.7900 -44.9600
2.0447052287e+00 2.2644536532e-02 2.5007435605e+00
92 83 68
2 17 2230 1312.4900 174.1000 25 1996 1388.7900 -44.9600
7.7972474790e-01 1.1245818318e-01 2.9765208056e+00
133 112 91
2 17 2266 233.5900 250.4800 25 3062 406.6300 9.5200
