# Bundle file v0.3
90 9286
-1.8915831118e-01 8.6567187309e-01 4.6349901989e-01
-3.8100115985e-01 -4.9974474143e-01 7.7787743868e-01
-1.4658730992e+01 -2.9270803262e+01 -6.7371553114e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.6104209404e+03 -6.3044728082e-02 -7.4128037237e-01
9.4879781077e-01 3.2863988624e-02 3.1416981480e-01
-1.3354425440e-01 9.4305361605e-01 3.0465687154e-01
-2.8626673994e-01 -3.3101334643e-01 8.9915600320e-01
-4.3085366752e+00 -1.7130462118e+01 -7.3689864069e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.9901863407e+03 1.3373296963e-01 1.2618221638e-01
-6.7102934285e-01 2.4994879692e-01 -6.9802952656e-01
-2.6428082107e-02 -9.4892792319e-01 -3.1438408527e-01
-7.4095963285e-01 -1.9251336450e-01 6.4336414804e-01
1.0243749303e+00 8.1856281532e+00 1.7240271141e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.0265766404e+04 -3.1254256602e-02 -2.1250168365e-05
9.4479184135e-01 -1.6215114389e-02 3.2726968478e-01
-5.1697300713e-02 9.7888929328e-01 1.9774514050e-01
-3.2356725052e-01 -2.0374695472e-01 9.2400834024e-01
1.5900384469e+01 -1.1219005748e+01 -2.4285452799e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.9921652017e+03 1.2249752964e+00 2.6539899465e-01
-5.7465079142e-01 2.2183306695e-01 -7.8776047015e-01
-2.5095782571e-01 -9.6395475702e-01 -8.8382102978e-02
-7.7897152556e-01 1.4690580934e-01 6.0960810817e-01
-7.2792039954e-01 9.9043902599e+00 1.7120520079e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.9521578428e+02 -3.3439458898e-01 7.4864751992e-01
-8.4927002106e-01 -4.9868763303e-02 -5.2559826652e-01
2.8173060583e-01 -8.8474804835e-01 -3.7127988994e-01
-4.4650677157e-01 -4.6339399800e-01 7.6543955056e-01
-3.1746973402e+00 -3.0544454884e+00 1.3181025075e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.2440221221e+03 7.3849907139e-03 -2.4657420409e-04
-9.4542694728e-01 -4.9942020878e-02 -3.2198397771e-01
1.7665443103e-02 -9.9458671246e-01 1.0239728277e-01
-3.2535491309e-01 9.1121160821e-02 9.4119132730e-01
1.4019911219e+00 8.7796857895e+00 4.4523232036e+01
2.7216869248e+03 -2.1751687036e-01 6.5049321713e-02
9.1026408941e-01 -6.9930447666e-03 4.1396906269e-01
-1.2638712468e-01 9.4743922159e-01 2.9391362016e-01
-3.9426587762e-01 -3.1985937336e-01 8.6153606948e-01
-6.7446501095e+00 -2.3916837427e+01 -1.5124401297e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.4007254529e+03 -4.5729340508e-01 -3.9690740005e-02
7.5668443634e-01 -1.2034761240e-01 6.4260805784e-01
-3.0802848753e-01 8.0135353183e-01 5.1278744904e-01
-5.7666898189e-01 -5.8595986997e-01 5.6930125251e-01
-1.6972483897e+00 -2.9368030183e+00 2.2315757223e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.7146865333e+04 4.9574808061e-03 1.6011697255e-06
7.9152544475e-01 -7.1568737831e-02 6.0693112136e-01
5.4570864352e-02 9.9742901455e-01 4.6447623097e-02
-6.0869490804e-01 -3.6437196352e-03 7.9339601224e-01
-2.0262520397e+00 -1.0238813192e+00 -6.2128084205e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.3524325244e+02 -2.4946074190e-01 1.4526406292e-01
-8.5971636308e-01 6.2467937611e-02 -5.0693740424e-01
3.2727233037e-01 -6.9462348362e-01 -6.4061770018e-01
-3.9214869224e-01 -7.1665610496e-01 5.7673514753e-01
1.6172022801e+00 2.7271947462e-01 5.2908691601e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.1127094589e+02 1.1485596825e-01 -4.0221546647e-01
7.0373263677e-01 -1.4425351405e-02 7.1031843928e-01
-8.0758010592e-02 9.9168965265e-01 1.0014877205e-01
-7.0586012755e-01 -1.2784186347e-01 6.9671941144e-01
-3.4559404983e+00 2.0057348603e+00 -1.2690184913e+01
1.3610199051e+03 3.0966236189e-01 -1.0785029177e+00
9.7561052024e-01 5.7247330606e-02 2.1191237796e-01
-1.2595769927e-01 9.3664189304e-01 3.2685871901e-01
-1.7977422170e-01 -3.4557880047e-01 9.2100842660e-01
-1.7912888415e+00 -1.3596469599e+01 -3.7805975495e+01
8.0541861287e+02 6.2996667335e-02 -1.9218364984e-01
9.9134194979e-01 4.6085416655e-02 1.2295231983e-01
-8.5664287454e-02 9.3665538106e-01 3.3961496874e-01
-9.9512654642e-02 -3.4720718816e-01 9.3249364612e-01
-4.5747519698e-02 -1.1962750500e+01 -3.5321236597e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.4609341264e+03 -7.3548836585e-01 -8.5932643173e-02
9.0725094734e-01 3.1871287592e-02 4.1938042345e-01
-3.2489055681e-01 6.8633860580e-01 6.5068075450e-01
-2.6709894168e-01 -7.2658347023e-01 6.3303603068e-01
-1.6755464774e+00 -2.8816944725e+00 -2.4268237282e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7375934661e+03 -1.0850904890e-01 1.3347309034e-01
7.6475542279e-01 4.1153590790e-02 6.4300507406e-01
-1.4531736863e-01 9.8326213963e-01 1.0990189783e-01
-6.2771968718e-01 -1.7748787772e-01 7.5793538483e-01
-1.8086088623e+00 2.0243949314e+00 -1.4162310436e+01
5.1796249876e+04 1.8898219357e-01 2.2535392226e-04
8.6247403355e-01 4.1730496467e-03 5.0608411070e-01
-5.8962470550e-02 9.9398505704e-01 9.2288316952e-02
-5.0265491991e-01 -1.0943624644e-01 8.5753235475e-01
-3.3815051528e+00 1.6507387174e+01 -8.7221820197e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4797246585e+02 -1.3578602087e-01 9.9159700923e-03
9.4596430389e-01 5.3432523590e-02 3.1983824224e-01
-1.5031109184e-01 9.4621920907e-01 2.8648871540e-01
-2.8732927356e-01 -3.1908333364e-01 9.0312109639e-01
-1.4637842086e+00 -2.1171825352e+00 -4.0382177403e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.4400820362e+03 7.2572078347e-01 2.1732345681e-02
7.8470211125e-01 -3.3111182826e-03 6.1986420537e-01
-1.1269941533e-01 9.8255749030e-01 1.4791761231e-01
-6.0954199067e-01 -1.8592959620e-01 7.7064177597e-01
-3.1424804505e+01 -8.8689274810e+00 -3.1352434460e+02
1.1047174220e+03 -8.2316453114e-02 2.7230617292e-02
9.7737244082e-01 3.6159692476e-02 2.0841206435e-01
-1.1871415194e-01 9.0924758316e-01 3.9896839806e-01
-1.7507159123e-01 -4.1468217849e-01 8.9296619689e-01
-1.2636071273e+00 -1.7075164130e+01 -4.1370495011e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.9864820407e+02 1.6714838453e-01 -5.3321516870e-02
8.4605360107e-01 -2.1358316929e-01 4.8844194529e-01
-2.2395905786e-01 6.8905443108e-01 6.8923604913e-01
-4.8377230648e-01 -6.9252163924e-01 5.3514309738e-01
2.3727796371e+00 -1.0331631892e+01 -5.3737130588e+00
4.5204764544e+04 4.8787774548e-03 9.3445475650e-07
8.1529947842e-01 2.7556764308e-01 5.0926342356e-01
-5.5397561068e-01 6.2716772512e-01 5.4751407959e-01
-1.6851641837e-01 -7.2850745958e-01 6.6398727253e-01
-5.9593870183e+00 2.4326191553e+00 -2.2826494300e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.9886350580e+02 3.2574426901e-01 1.2122101255e+00
-9.0563671467e-01 1.2402822913e-01 -4.0551096090e-01
3.1660285578e-01 -4.3840827430e-01 -8.4116634308e-01
-2.8210773252e-01 -8.9017705172e-01 3.5777093768e-01
6.2826113840e-01 7.6583733753e+00 8.5699799439e+00
1.3052307122e+03 7.0137703538e-02 -3.1645126653e-01
9.8800362113e-01 4.3491461778e-02 1.4818008428e-01
-1.0871398489e-01 8.7736239495e-01 4.6735050809e-01
-1.0968187687e-01 -4.7785324178e-01 8.7156535338e-01
2.0923242460e+00 -1.3801775087e+01 -3.7515239511e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.9425287571e+03 -3.9196722071e-01 -1.6052983390e-02
9.2793822556e-01 -1.5373774236e-02 3.7241683181e-01
-8.0587726374e-02 9.6724163926e-01 2.4072646226e-01
-3.6391794117e-01 -2.5339151197e-01 8.9630155291e-01
-3.4631220824e+00 -1.5051451378e+01 -1.4824542015e+02
4.6554258909e+03 2.4247981584e-01 2.0430843301e-02
9.0507550289e-01 -3.1333740852e-02 4.2409495488e-01
-8.1470669497e-02 9.6603218420e-01 2.4524344863e-01
-4.1737377024e-01 -2.5651513750e-01 8.7177928408e-01
-3.8739213222e+00 -2.0873684944e+01 -2.4947213821e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.3922716191e-01 -8.4486249189e-01 6.9511902363e-01
161 161 159
11 11 221 -229.4700 -311.1899 34 24 -171.8900 -640.6500 41 187 -108.7800 -58.3199 51 2459 -54.6400 -534.7700 3 693 258.7000 -312.4200 10 2112 -122.8100 -611.8101 22 5896 414.4500 -295.2500 52 1842 6.4900 -295.5100 2 1931 13.1600 -508.4800 68 1801 -22.6500 -471.8600 82 2829 -71.3400 -416.1801
-3.1671443336e-01 1.5286851097e+00 1.2156194084e+00
172 166 150
3 11 421 -325.7600 132.5601 34 214 -263.5300 -195.4400 29 2578 -63.8400 -357.5699
7.2271646877e-01 -5.2352069823e-01 1.1879055114e+00
177 177 175
7 11 574 -126.1801 -240.1600 34 292 -62.2700 -564.7000 64 607 -35.1500 -185.3800 51 4913 -33.7400 -521.1600 59 4815 -121.3400 956.0601 3 1805 296.2700 -287.3900 22 16387 427.6100 -285.5400
2.6712288628e+00 2.1913708290e-01 2.4490481087e+00
181 181 174
7 11 830 313.5601 -126.5900 34 440 371.1000 -460.6899 50 1036 10.1000 139.2700 58 163 224.1200 260.1600 64 625 152.6200 -134.9700 3 1833 459.4600 -240.8100 10 4381 16.1500 -563.8101
2.2922176115e+00 1.2550777327e+00 2.5856189053e+00
132 127 122
4 11 615 267.2700 75.3400 34 462 311.3000 -264.8800 50 664 -1.5200 211.8500 58 89 206.7700 399.5200
-1.7088141470e+00 -1.3197061640e+00 1.0671404959e+00
168 170 171
2 11 820 -431.5000 -199.2100 34 431 -378.6400 -518.1200
1.1497645528e+00 -7.8457585722e-01 1.0787315789e+00
115 112 103
8 11 1141 -69.6600 -314.9900 34 416 -6.5300 -646.0601 50 978 -114.6900 83.7100 41 1038 -9.0000 -63.1600 59 16896 -106.5800 933.3701 10 14131 -83.6300 -614.7400 22 40402 435.2500 -295.5601 77 4764 115.6700 -506.2400
-1.9349840401e+00 -1.4978041876e+00 1.0612813800e+00
106 100 88
3 11 1174 -453.4000 -208.0400 34 628 -400.8800 -529.2900 41 1063 -245.6300 5.9099
2.7124541170e+00 -7.2335247280e-02 2.3813687536e+00
97 89 78
8 11 1189 313.3800 -180.0300 34 635 374.2800 -513.7500 50 1015 8.6700 121.1100 58 275 219.8300 225.7900 64 1276 152.4200 -158.7500 59 17060 4.7000 975.6001 3 4850 460.8400 -262.0100 29 20546 96.6500 -447.5200
-3.4818922651e+00 -5.2155499750e-01 5.7437028786e-01
171 170 165
2 11 841 -743.6100 -56.5900 34 453 -678.5800 -347.0900
1.3481131051e+00 6.6453363816e-01 1.8115117364e+00
30 29 26
6 11 1857 24.2400 -43.1600 34 1054 80.0400 -372.3700 50 1679 -83.0400 176.3800 51 15784 -1.9100 -477.7200 3 4891 352.0699 -208.3900 22 40765 446.9500 -256.4301
8.2483272925e-01 -8.7715611773e-01 8.5600317640e-01
173 173 171
5 11 1709 -140.7100 -330.1200 34 953 -79.5800 -661.3000 41 1531 -50.8600 -72.6500 22 40384 426.0000 -297.6100 77 6852 102.2400 -508.9700
8.7348400405e-01 -8.6667402034e-01 1.0012789381e+00
79 76 64
6 11 1714 -116.8000 -314.7900 34 956 -53.9600 -644.6801 41 1535 -39.5600 -63.8900 3 5852 298.9200 -315.3700 10 14132 -95.4301 -614.7900 29 20408 -13.1200 -483.5800
3.6752591372e-01 -6.8338645812e-01 6.9842198972e-01
185 185 183
8 11 569 -229.1801 -293.6801 34 284 -169.8600 -621.2200 41 481 -112.3900 -43.8600 51 4901 -54.9900 -530.9800 59 7257 -153.8700 944.5300 10 6416 -124.9300 -605.5500 22 16345 414.1600 -292.2200 29 8898 -43.2300 -474.6899
-1.8157137909e+00 -3.0797010261e+00 1.1184552600e+00
75 74 71
3 11 1689 -384.0400 -380.5900 34 934 -336.1200 -715.6700 10 14099 -158.2400 -629.1599
1.9379175459e+00 -1.1252062458e+00 1.6628564222e+00
53 48 44
5 11 1703 116.0800 -345.3800 34 945 184.1000 -681.1100 64 1776 63.7400 -230.4500 41 1526 111.8600 -80.5900 10 14115 -36.8101 -622.3899
6.3615687219e-01 7.8236711615e-01 1.5292224812e+00
115 109 98
6 11 1880 -121.1801 -11.2500 34 1070 -63.2000 -337.9301 58 463 -39.6300 367.0900 59 28485 -120.2600 1033.0801 10 14405 -93.7900 -530.8900 29 20716 -11.8700 -400.9100
1.7743158316e-01 1.0816994787e+00 1.3069880623e+00
83 76 70
8 11 2869 -227.8800 37.9900 34 1659 -169.6000 -288.7400 41 1640 -108.7900 180.3000 51 15910 -53.3300 -457.9700 59 28568 -151.1200 1051.2500 10 14446 -120.1600 -515.9800 77 11324 84.1700 -432.3700 68 12779 -22.9900 -416.3101
4.0758104420e-01 1.0229443656e+00 1.5280911420e+00
64 57 48
7 11 2872 -159.2500 39.6400 34 1658 -102.1500 -288.5699 58 476 -62.7000 405.2800 10 14451 -103.0600 -515.7100 27 11832 210.5601 212.2500 29 20759 -22.0300 -386.3101 68 12781 -12.9100 -415.9700
4.4280064871e-01 4.7255841586e+00 5.0586927591e+00
85 72 55
5 11 2288 214.8400 1087.0300 34 1386 257.3700 647.5601 71 1704 450.2400 -398.6700 25 2554 640.3701 -770.5500 27 12447 320.7600 451.1000
2.7108591337e-01 4.7978866990e+00 4.9983809892e+00
96 78 65
5 11 2293 175.6899 1104.2000 34 2071 222.4900 662.6600 71 1705 428.0400 -393.5900 25 2557 608.3401 -757.4200 27 12454 311.0800 456.3600
8.0768898686e-01 -7.7039545007e-01 8.6633651791e-01
96 88 73
8 11 2625 -145.8400 -313.4100 34 1456 -84.0700 -643.6700 41 3254 -54.0600 -62.3700 59 27922 -127.6800 934.2100 10 21948 -102.3000 -613.9600 27 37441 214.9700 120.6899 29 32842 -19.6600 -483.0400 77 11133 101.4700 -506.0000
8.1971319730e-01 -6.1456894844e-01 9.9206881083e-01
99 88 70
7 11 1730 -132.5500 -280.1300 34 967 -70.5900 -607.8900 50 2420 -135.2800 96.8900 59 27972 -124.3900 943.6499 10 21980 -98.3600 -606.2300 29 32885 -18.2600 -474.5699 77 11155 104.5700 -499.7200
1.3632490482e+00 1.1941314492e-01 1.7255945459e+00
116 112 102
6 11 2749 23.3400 -134.1899 34 1561 83.4900 -462.3101 50 2514 -83.1300 143.7500 64 2886 28.5100 -139.3800 10 22166 -59.1899 -565.5500 29 33099 22.8300 -434.7600
1.3949444234e+00 4.3130721645e-01 1.8021087469e+00
186 181 175
8 11 2784 33.3101 -82.3199 34 1587 90.1000 -411.8800 50 3686 -80.3700 162.3600 41 2401 63.3900 97.7400 51 26827 -0.0800 -485.4500 59 47175 -75.3101 1008.7700 10 22254 -54.5100 -549.7200 77 11283 134.9700 -456.8400
5.6776815419e-02 3.8981156201e+00 3.7176039079e+00
185 179 172
5 11 2236 -4.6899 805.9800 34 2006 53.6100 410.1899 17 2838 135.1899 -708.5000 76 639 36.1200 -294.6100 41 1861 11.6800 691.3201
3.8445755373e-01 3.8224945389e+00 3.8012528965e+00
199 196 188
5 11 7185 61.7100 788.5601 34 4291 115.2200 394.9800 54 4285 102.4399 542.1200 17 6438 199.6300 -726.6899 41 2739 56.5000 672.4000
1.2644792122e+00 4.4144151690e+00 5.3965009371e+00
180 180 182
5 11 10592 407.6200 1015.7500 34 6528 436.2600 585.0500 71 4857 559.0300 -418.2900 25 8495 802.2300 -826.3300 27 40896 368.3700 428.2300
-4.5091055461e+00 2.3693987708e+00 1.7684395695e+00
166 163 158
2 11 56 -865.3500 522.6500 34 14 -755.4700 219.9400
2.9826932130e+00 2.8250587902e+00 5.4990573837e+00
161 153 149
2 11 58 720.7700 609.0100 34 59 735.3800 243.8600
-3.2579495882e+00 3.5021980536e+00 2.6373856245e+00
173 167 156
2 11 61 -650.2800 749.8800 34 18 -532.7900 409.4399
1.2728664474e+00 6.1138807468e-01 1.7541555243e+00
112 107 102
2 11 103 7.3400 -53.5900 34 32 62.4800 -381.3600
3.2042216797e+00 3.6690874826e-01 3.2654095691e+00
189 182 172
2 11 104 489.5000 -51.5900 34 30 547.8000 -386.2100
-1.5164710905e+00 5.1618309676e-01 7.9321863535e-01
161 159 146
2 11 106 -516.0100 2.1899 34 36 -451.1700 -311.4800
-4.2128256058e+00 1.3724185066e+00 1.2855792328e+00
182 178 175
2 11 120 -837.7700 307.2200 34 43 -744.1300 20.2800
3.2710079956e+00 2.1001313377e+00 5.0723683744e+00
189 186 181
3 11 128 710.9600 418.2600 34 46 743.8199 69.0100 54 45 945.4399 213.8500
-4.9003335483e+00 2.0086273490e+00 1.6317181984e+00
183 182 178
2 11 132 -910.4000 460.4399 34 52 -797.2600 179.0800
-2.3384731661e+00 2.6345047185e+00 1.9972850344e+00
141 140 137
2 11 134 -565.4700 499.5500 34 50 -472.1200 172.1600
-3.1500427144e+00 2.7476996158e+00 2.1008883329e+00
186 185 180
2 11 142 -669.7800 560.4900 34 58 -563.3200 241.1700
2.6268949116e+00 3.1782856219e+00 5.4456176227e+00
211 203 189
2 11 147 654.8899 693.7400 34 153 670.5100 314.7800
2.6268949116e+00 3.1782856219e+00 5.4456176227e+00
211 203 189
2 11 148 654.8899 693.7400 34 154 670.5100 314.7800
-2.6298124235e+00 3.6173533935e+00 2.7723356689e+00
135 128 113
3 11 149 -550.4900 761.2100 34 67 -437.1100 409.4200 17 115 -350.3000 -778.9900
-1.5150117488e+00 3.9039613256e+00 3.2105827334e+00
154 147 136
2 11 151 -334.6400 820.3400 34 163 -241.5700 443.4800
3.5538040246e+00 8.1643752804e-01 4.1595037845e+00
194 188 172
3 11 252 647.3701 86.6899 34 101 699.6100 -241.1800 50 268 128.4500 193.6300
3.8344875712e+00 7.3241503421e-01 4.7172291322e+00
182 177 174
2 11 254 744.7100 113.1300 34 39 802.0300 -213.8200
-3.7138770788e+00 5.5891938378e-01 8.6767485641e-01
183 179 170
2 11 256 -790.5700 127.9000 34 108 -709.4000 -159.6900
-3.8553473257e+00 4.5774323711e-01 9.4315460864e-01
183 179 170
3 11 257 -790.5700 127.9000 34 109 -709.4000 -159.6900 64 261 -309.5900 -56.3400
-8.9471011480e-01 1.4383266004e+00 1.0941124313e+00
70 58 46
2 11 258 -426.2300 139.4299 34 105 -359.4700 -184.4900
3.6209250889e+00 1.0629059567e+00 4.3773577315e+00
65 57 44
3 11 259 689.4600 147.4900 34 102 735.7000 -187.3000 54 110 948.1201 -130.9800
3.6209250889e+00 1.0629059567e+00 4.3773577315e+00
65 57 44
3 11 260 689.4600 147.4900 34 103 735.7000 -187.3000 54 111 948.1201 -130.9800
1.5497803647e+00 1.7213056712e+00 2.2983774447e+00
185 174 152
2 11 263 105.4301 165.7600 34 106 150.1700 -172.5500
1.5580769364e+00 1.7338472368e+00 2.2817515335e+00
185 174 152
3 11 264 105.4301 165.7600 34 107 150.1700 -172.5500 50 282 -54.5100 251.9500
3.1386283427e+00 1.4630310779e+00 4.1254528058e+00
164 160 151
2 11 268 580.4299 216.6100 34 110 624.1600 -121.1100
3.1386283427e+00 1.4630310779e+00 4.1254528058e+00
164 160 151
2 11 269 580.4299 216.6100 34 111 624.1600 -121.1100
2.2193471918e+00 1.9081862912e+00 3.0415186343e+00
68 55 39
4 11 270 305.6500 238.2500 34 113 344.5200 -107.3100 54 115 444.9200 -83.3000 50 288 17.4900 266.8200
2.6553788887e+00 2.0723750080e+00 4.0557758175e+00
156 152 143
4 11 278 494.1899 344.6100 34 121 529.9500 -2.5200 54 124 672.1100 84.7600 50 293 88.3300 290.9900
1.1193782954e+00 2.5051461498e+00 2.4195130697e+00
173 162 144
3 11 279 38.8101 349.6300 34 120 82.1200 -8.4300 54 119 113.4100 13.4900
-2.7086017673e+00 2.1752651095e+00 1.6076352175e+00
159 157 151
3 11 282 -648.9700 398.5901 34 125 -555.0300 89.4500 64 287 -257.8400 62.0900
2.3651043565e+00 2.4125488731e+00 3.9978877260e+00
185 177 165
2 11 284 441.1000 418.3401 34 124 475.1801 64.4500
-3.6943322594e+00 2.1832248621e+00 1.7222500109e+00
174 173 168
2 11 285 -761.5100 452.4399 34 131 -658.3000 149.8600
-1.1794325960e+00 2.7256132581e+00 2.0934343706e+00
144 134 125
2 11 286 -387.2700 473.1100 34 129 -304.8300 133.0100
-1.1794325960e+00 2.7256132581e+00 2.0934343706e+00
144 134 125
2 11 287 -387.2700 473.1100 34 130 -304.8300 133.0100
2.2531954315e+00 2.6776972594e+00 4.1637102781e+00
87 75 66
2 11 289 441.2400 493.4299 34 240 474.0800 129.7200
-1.9019704543e+00 2.7620633557e+00 2.1351579852e+00
58 49 39
2 11 290 -491.1800 514.6500 34 137 -398.7100 182.3700
-1.9019704543e+00 2.7620633557e+00 2.1351579852e+00
58 49 39
2 11 291 -491.1800 514.6500 34 138 -398.7100 182.3700
-1.3629923663e+00 3.1808613451e+00 2.4814140689e+00
59 48 31
2 11 297 -382.4600 604.5801 34 143 -292.7000 252.6200
6.5952148568e-01 3.4969595523e+00 3.5236170840e+00
150 143 115
2 11 304 80.0500 677.9700 34 151 130.0000 294.3400
8.5888787898e-01 3.6478827497e+00 3.9500675310e+00
154 151 134
3 11 308 164.7300 738.7600 34 157 209.0000 349.2100 54 147 230.8300 499.3201
-1.1082145599e+00 3.8594707018e+00 3.2304782778e+00
86 72 57
2 11 315 -266.3500 799.3700 34 162 -179.6800 418.5900
1.0360358019e-01 4.2048711152e+00 4.1861160778e+00
194 185 181
3 11 318 54.5300 910.5400 34 268 109.5699 502.1200 25 428 524.8400 -903.7400
-1.4433783817e+00 4.2085729524e+00 3.5352132283e+00
89 75 70
2 11 319 -290.1801 910.2500 34 170 -198.7800 518.4299
2.1498428056e+00 5.6229629246e-01 2.2575455201e+00
194 190 183
5 11 393 206.2000 -61.3199 34 200 260.4200 -393.9100 50 418 -23.7400 165.3500 58 58 161.5900 310.9600 64 415 108.7900 -105.0300
-2.3107013725e+00 -1.4665168322e-01 7.3956938244e-01
89 78 67
2 11 398 -596.5900 -53.3600 34 202 -533.6400 -356.1500
-5.4106372219e+00 -1.0974739260e+00 3.2063284282e-01
190 187 178
2 11 399 -955.3800 -54.7500 34 206 -893.5200 -325.8900
-5.4106372219e+00 -1.0974739260e+00 3.2063284282e-01
190 187 178
2 11 400 -955.3800 -54.7500 34 207 -893.5200 -325.8900
-3.2837848360e+00 -1.3422949510e-01 6.9774508616e-01
169 163 141
3 11 407 -724.0000 -3.9000 34 211 -654.5900 -295.8700 64 417 -282.4300 -104.9300
9.6899601377e-01 9.3230902595e-01 1.8059434836e+00
173 172 168
