# Bundle file v0.3
90 5559
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3200000000e+02 0.0000000000e+00 0.0000000000e+00
1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
-0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.6937406153e+00 5.8157146712e+00 3.0000000000e+00
218 219 224
2 11 706 -477.6900 1031.3201 34 576 -361.8500 635.8700
1.3625752155e+00 8.3013135867e-01 3.0000000000e+00
189 184 179
2 11 45 241.6300 147.2100 34 40 282.3700 -197.2700
-2.1728010823e+00 -1.9442482855e+00 3.0000000000e+00
181 182 177
2 11 215 -385.3101 -344.7800 34 184 -332.2900 -672.8800
1.5782707042e+00 -1.7790224463e+00 3.0000000000e+00
170 174 173
2 11 220 279.8800 -315.4800 34 185 348.0200 -654.0000
-1.2940035942e+00 -1.7548304967e+00 3.0000000000e+00
161 161 159
2 11 221 -229.4700 -311.1899 34 24 -171.8900 -640.6500
2.9608649921e+00 3.6541243245e-02 3.0000000000e+00
73 61 44
2 11 242 525.0601 6.4800 34 98 577.6300 -326.2600
-3.5620487758e+00 6.8379704755e-01 3.0000000000e+00
144 136 124
2 11 420 -631.6700 121.2600 34 217 -556.7200 -177.8100
-3.2439474235e+00 5.1603382082e+00 3.0000000000e+00
150 139 119
2 11 157 -575.2600 915.1000 34 74 -455.0000 545.9000
-1.7758084634e+00 -1.8069363931e+00 3.0000000000e+00
185 187 186
2 11 564 -314.9100 -320.4301 34 187 -260.1400 -648.9100
-3.3642294747e+00 -3.0090217304e-01 3.0000000000e+00
89 78 67
2 11 397 -596.5900 -53.3600 34 201 -533.6400 -356.1500
2.9089284338e+00 4.4943581488e-01 3.0000000000e+00
91 80 57
2 11 413 515.8500 79.7000 34 314 567.5601 -251.3600
-1.9078192460e+00 -1.9843421879e+00 3.0000000000e+00
53 50 45
2 11 802 -338.3199 -351.8900 34 412 -286.8500 -681.5300
3.2249994493e+00 1.1915416287e-01 3.0000000000e+00
168 166 154
2 11 608 571.8999 21.1300 34 311 627.0699 -308.7900
-1.2876313862e+00 -1.1203762427e+00 3.0000000000e+00
174 170 161
2 11 233 -228.3400 -198.6801 34 94 -166.8200 -523.0400
-1.8369925363e+00 7.4751912741e-01 3.0000000000e+00
172 166 150
2 11 421 -325.7600 132.5601 34 214 -263.5300 -195.4400
1.7235903632e+00 1.3435150376e+00 3.0000000000e+00
68 55 39
2 11 271 305.6500 238.2500 34 114 344.5200 -107.3100
-7.1154165626e-01 -1.3542859070e+00 3.0000000000e+00
177 177 175
2 11 574 -126.1801 -240.1600 34 292 -62.2700 -564.7000
1.7681958191e+00 -7.1385319072e-01 3.0000000000e+00
181 181 174
2 11 830 313.5601 -126.5900 34 440 371.1000 -460.6899
1.5071617643e+00 4.2484943132e-01 3.0000000000e+00
132 127 122
2 11 615 267.2700 75.3400 34 462 311.3000 -264.8800
-1.8902817346e+00 5.5398490734e+00 3.0000000000e+00
198 195 190
2 11 487 -335.2100 982.3999 34 395 -235.2200 583.8700
-2.4317480102e+00 -2.0494733538e+00 3.0000000000e+00
129 131 128
2 11 801 -431.2300 -363.4399 34 408 -382.6000 -694.5601
-2.1404884740e+00 -1.7476129747e+00 3.0000000000e+00
137 134 128
2 11 1142 -379.5800 -309.9100 34 603 -326.5500 -637.1300
-2.1511464513e+00 -1.5959775537e+00 3.0000000000e+00
175 177 176
2 11 808 -381.4700 -283.0200 34 422 -327.7600 -608.5200
-1.7953759674e+00 -1.3577821201e+00 3.0000000000e+00
89 81 63
2 11 1155 -318.3800 -240.7800 34 618 -260.3500 -565.1500
-2.4332706767e+00 -1.1233644414e+00 3.0000000000e+00
168 170 171
2 11 820 -431.5000 -199.2100 34 431 -378.6400 -518.1200
-1.5571805337e+00 -9.2701136080e-01 3.0000000000e+00
76 72 62
2 11 1196 -276.1400 -164.3900 34 651 -218.4200 -486.2000
-1.5571805337e+00 -9.2701136080e-01 3.0000000000e+00
76 72 62
2 11 1197 -276.1400 -164.3900 34 652 -218.4200 -486.2000
-3.9281974161e-01 -1.7762593434e+00 3.0000000000e+00
115 112 103
2 11 1141 -69.6600 -314.9900 34 416 -6.5300 -646.0601
-3.3421239638e+00 -1.1886656338e+00 3.0000000000e+00
86 77 61
2 11 1176 -592.6700 -210.7900 34 633 -534.7600 -516.6700
-2.5567670550e+00 -1.1731581150e+00 3.0000000000e+00
106 100 88
2 11 1174 -453.4000 -208.0400 34 628 -400.8800 -529.2900
-2.0189098846e+00 -1.1040791676e+00 3.0000000000e+00
118 115 108
2 11 1183 -358.0200 -195.7900 34 631 -303.2700 -517.5900
1.7671804787e+00 -1.0152069321e+00 3.0000000000e+00
97 89 78
2 11 1189 313.3800 -180.0300 34 635 374.2800 -513.7500
-4.1932893911e+00 -3.1911634861e-01 3.0000000000e+00
171 170 165
2 11 841 -743.6100 -56.5900 34 453 -678.5800 -347.0900
1.3669167425e-01 -2.4338365139e-01 3.0000000000e+00
30 29 26
2 11 1857 24.2400 -43.1600 34 1054 80.0400 -372.3700
-3.9546427332e+00 1.4654887493e+00 3.0000000000e+00
197 206 210
2 11 1322 -701.2900 259.8800 34 755 -612.6600 -35.7500
-7.9347722333e-01 -1.8615789198e+00 3.0000000000e+00
173 173 171
2 11 1709 -140.7100 -330.1200 34 953 -79.5800 -661.3000
-6.5864689189e-01 -1.7751317992e+00 3.0000000000e+00
79 76 64
2 11 1714 -116.8000 -314.7900 34 956 -53.9600 -644.6801
-2.5352253161e+00 -7.5710531823e-01 3.0000000000e+00
95 85 68
2 11 2750 -449.5800 -134.2600 34 1568 -395.5200 -453.8900
-1.2923687239e+00 -1.6560905284e+00 3.0000000000e+00
185 185 183
2 11 569 -229.1801 -293.6801 34 284 -169.8600 -621.2200
-1.9396802859e+00 -1.2390788372e+00 3.0000000000e+00
183 186 185
2 11 1170 -343.9700 -219.7300 34 621 -288.2100 -542.8101
-1.5571805337e+00 -9.2701136080e-01 3.0000000000e+00
76 72 62
2 11 1195 -276.1400 -164.3900 34 650 -218.4200 -486.2000
-1.2364850725e+00 1.0242857969e+00 3.0000000000e+00
95 86 69
2 11 1286 -219.2700 181.6400 34 726 -161.7100 -153.3500
-2.0692666419e+00 -2.2305453881e+00 3.0000000000e+00
124 123 119
2 11 1127 -366.9500 -395.5500 34 584 -319.3900 -731.1600
-2.1656393180e+00 -2.1461840178e+00 3.0000000000e+00
75 74 71
2 11 1689 -384.0400 -380.5900 34 934 -336.1200 -715.6700
6.5458621835e-01 -1.9476316065e+00 3.0000000000e+00
53 48 44
2 11 1703 116.0800 -345.3800 34 945 184.1000 -681.1100
-6.8334616754e-01 -6.3439849624e-02 3.0000000000e+00
115 109 98
2 11 1880 -121.1801 -11.2500 34 1070 -63.2000 -337.9301
-1.2850376215e+00 2.1422926824e-01 3.0000000000e+00
83 76 70
2 11 2869 -227.8800 37.9900 34 1659 -169.6000 -288.7400
-8.9802631579e-01 2.2353391719e-01 3.0000000000e+00
64 57 48
2 11 2872 -159.2500 39.6400 34 1658 -102.1500 -288.5699
1.2115035667e+00 6.1298685863e+00 3.0000000000e+00
85 72 55
2 11 2288 214.8400 1087.0300 34 1386 257.3700 647.5601
9.9073275229e-01 6.2266914540e+00 3.0000000000e+00
96 78 65
2 11 2293 175.6899 1104.2000 34 2071 222.4900 662.6600
-1.9518044837e+00 -2.1034399047e+00 3.0000000000e+00
145 142 137
2 11 2588 -346.1200 -373.0100 34 1429 -295.6800 -706.1200
-8.2240582229e-01 -1.7673498168e+00 3.0000000000e+00
96 88 73
2 11 2625 -145.8400 -313.4100 34 1456 -84.0700 -643.6700
-2.2682706216e+00 -1.6436276543e+00 3.0000000000e+00
111 100 91
2 11 2639 -402.2400 -291.4700 34 1473 -350.5900 -617.4800
-7.4746268136e-01 -1.5796804787e+00 3.0000000000e+00
99 88 70
2 11 1730 -132.5500 -280.1300 34 967 -70.5900 -607.8900
1.3161634861e-01 -7.5671019590e-01 3.0000000000e+00
116 112 102
2 11 2749 23.3400 -134.1899 34 1561 83.4900 -462.3101
1.8783867628e-01 -4.6421022343e-01 3.0000000000e+00
186 181 175
2 11 2784 33.3101 -82.3199 34 1587 90.1000 -411.8800
-2.6447038005e-02 4.5449998899e+00 3.0000000000e+00
185 179 172
2 11 2236 -4.6899 805.9800 34 2006 53.6100 410.1899
3.4798850153e-01 4.4467672477e+00 3.0000000000e+00
199 196 188
2 11 7185 61.7100 788.5601 34 4291 115.2200 394.9800
2.2986089950e+00 5.7279135338e+00 3.0000000000e+00
180 180 182
2 11 10592 407.6200 1015.7500 34 6528 436.2600 585.0500
-4.8797930954e+00 2.9472745738e+00 3.0000000000e+00
166 163 158
2 11 56 -865.3500 522.6500 34 14 -755.4700 219.9400
4.0644925913e+00 3.4342669724e+00 3.0000000000e+00
161 153 149
2 11 58 720.7700 609.0100 34 59 735.3800 243.8600
-3.6669926464e+00 4.2286466441e+00 3.0000000000e+00
173 167 156
2 11 61 -650.2800 749.8800 34 18 -532.7900 409.4399
4.1390784701e-02 -3.0219905538e-01 3.0000000000e+00
112 107 102
2 11 103 7.3400 -53.5900 34 32 62.4800 -381.3600
2.7603383459e+00 -2.9092085989e-01 3.0000000000e+00
189 182 172
2 11 104 489.5000 -51.5900 34 30 547.8000 -386.2100
-2.9098308821e+00 1.2349293644e-02 3.0000000000e+00
161 159 146
2 11 106 -516.0100 2.1899 34 36 -451.1700 -311.4800
-4.7242670274e+00 1.7324434438e+00 3.0000000000e+00
182 178 175
2 11 120 -837.7700 307.2200 34 43 -744.1300 20.2800
4.0091727121e+00 2.3586090776e+00 3.0000000000e+00
189 186 181
2 11 128 710.9600 418.2600 34 46 743.8199 69.0100
-5.1338347241e+00 2.5964658350e+00 3.0000000000e+00
183 182 178
2 11 132 -910.4000 460.4399 34 52 -797.2600 179.0800
-3.1887404363e+00 2.8170115535e+00 3.0000000000e+00
141 140 137
2 11 134 -565.4700 499.5500 34 50 -472.1200 172.1600
-3.7769550524e+00 3.1606578397e+00 3.0000000000e+00
186 185 180
2 11 142 -669.7800 560.4900 34 58 -563.3200 241.1700
3.6929881160e+00 3.9120676141e+00 3.0000000000e+00
211 203 189
2 11 147 654.8899 693.7400 34 153 670.5100 314.7800
3.6929881160e+00 3.9120676141e+00 3.0000000000e+00
211 203 189
2 11 148 654.8899 693.7400 34 154 670.5100 314.7800
-3.1042668622e+00 4.2925373737e+00 3.0000000000e+00
135 128 113
2 11 149 -550.4900 761.2100 34 67 -437.1100 409.4200
-1.8870677518e+00 4.6259772509e+00 3.0000000000e+00
154 147 136
2 11 151 -334.6400 820.3400 34 163 -241.5700 443.4800
-3.8751880388e+00 4.7128759398e+00 3.0000000000e+00
93 79 66
2 11 154 -687.2000 835.7500 34 69 -560.8000 488.6000
3.6505833676e+00 4.8885305304e-01 3.0000000000e+00
194 188 172
2 11 252 647.3701 86.6899 34 101 699.6100 -241.1800
4.1994922609e+00 6.3795115535e-01 3.0000000000e+00
182 177 174
2 11 254 744.7100 113.1300 34 39 802.0300 -213.8200
-4.4581015451e+00 7.2124073918e-01 3.0000000000e+00
183 179 170
2 11 256 -790.5700 127.9000 34 108 -709.4000 -159.6900
-4.4581015451e+00 7.2124073918e-01 3.0000000000e+00
183 179 170
2 11 257 -790.5700 127.9000 34 109 -709.4000 -159.6900
-2.4035525214e+00 7.8625901301e-01 3.0000000000e+00
70 58 46
2 11 258 -426.2300 139.4299 34 105 -359.4700 -184.4900
3.8879321105e+00 8.3171047125e-01 3.0000000000e+00
65 57 44
2 11 259 689.4600 147.4900 34 102 735.7000 -187.3000
3.8879321105e+00 8.3171047125e-01 3.0000000000e+00
65 57 44
2 11 260 689.4600 147.4900 34 103 735.7000 -187.3000
5.9453037807e-01 9.3473689717e-01 3.0000000000e+00
185 174 152
2 11 263 105.4301 165.7600 34 106 150.1700 -172.5500
5.9453037807e-01 9.3473689717e-01 3.0000000000e+00
185 174 152
2 11 264 105.4301 165.7600 34 107 150.1700 -172.5500
3.2731011183e+00 1.2214848798e+00 3.0000000000e+00
164 160 151
2 11 268 580.4299 216.6100 34 110 624.1600 -121.1100
3.2731011183e+00 1.2214848798e+00 3.0000000000e+00
164 160 151
2 11 269 580.4299 216.6100 34 111 624.1600 -121.1100
1.7235903632e+00 1.3435150376e+00 3.0000000000e+00
68 55 39
2 11 270 305.6500 238.2500 34 113 344.5200 -107.3100
2.7867853839e+00 1.9432893911e+00 3.0000000000e+00
156 152 143
2 11 278 494.1899 344.6100 34 121 529.9500 -2.5200
2.1885371387e-01 1.9715977719e+00 3.0000000000e+00
173 162 144
2 11 279 38.8101 349.6300 34 120 82.1200 -8.4300
-3.6596050979e+00 2.2476884655e+00 3.0000000000e+00
159 157 151
2 11 282 -648.9700 398.5901 34 125 -555.0300 89.4500
2.4874058774e+00 2.3590606460e+00 3.0000000000e+00
185 177 165
2 11 284 441.1000 418.3401 34 124 475.1801 64.4500
-4.2942293784e+00 2.5513530530e+00 3.0000000000e+00
174 173 168
2 11 285 -761.5100 452.4399 34 131 -658.3000 149.8600
-2.1838534936e+00 2.6679134512e+00 3.0000000000e+00
144 134 125
2 11 286 -387.2700 473.1100 34 129 -304.8300 133.0100
-2.1838534936e+00 2.6679134512e+00 3.0000000000e+00
144 134 125
2 11 287 -387.2700 473.1100 34 130 -304.8300 133.0100
2.4881954337e+00 2.7824996145e+00 3.0000000000e+00
87 75 66
2 11 289 441.2400 493.4299 34 240 474.0800 129.7200
-2.7698119888e+00 2.9021617918e+00 3.0000000000e+00
58 49 39
2 11 290 -491.1800 514.6500 34 137 -398.7100 182.3700
-2.7698119888e+00 2.9021617918e+00 3.0000000000e+00
58 49 39
2 11 291 -491.1800 514.6500 34 138 -398.7100 182.3700
-2.1567291030e+00 3.4092861548e+00 3.0000000000e+00
59 48 31
2 11 297 -382.4600 604.5801 34 143 -292.7000 252.6200
4.5141004978e-01 3.8231389325e+00 3.0000000000e+00
150 143 115
2 11 304 80.0500 677.9700 34 151 130.0000 294.3400
9.2892846129e-01 4.1659399047e+00 3.0000000000e+00
154 151 134
2 11 308 164.7300 738.7600 34 157 209.0000 349.2100
-1.5019735465e+00 4.5077255364e+00 3.0000000000e+00
86 72 57
2 11 315 -266.3500 799.3700 34 162 -179.6800 418.5900
3.0750016521e-01 5.1346242804e+00 3.0000000000e+00
194 185 181
2 11 317 54.5300 910.5400 34 267 109.5699 502.1200
3.0750016521e-01 5.1346242804e+00 3.0000000000e+00
194 185 181
2 11 318 54.5300 910.5400 34 268 109.5699 502.1200
-1.6363536863e+00 5.1329887218e+00 3.0000000000e+00
89 75 70
2 11 319 -290.1801 910.2500 34 170 -198.7800 518.4299
-1.7067859621e+00 -1.1279324410e+00 3.0000000000e+00
160 160 159
2 11 384 -302.6700 -200.0200 34 194 -244.9200 -522.6200
1.1627816795e+00 -3.4578917080e-01 3.0000000000e+00
194 190 183
2 11 393 206.2000 -61.3199 34 200 260.4200 -393.9100
-3.3642294747e+00 -3.0090217304e-01 3.0000000000e+00
89 78 67
2 11 398 -596.5900 -53.3600 34 202 -533.6400 -356.1500
-5.3874812305e+00 -3.0874060150e-01 3.0000000000e+00
190 187 178
2 11 399 -955.3800 -54.7500 34 206 -893.5200 -325.8900
-5.3874812305e+00 -3.0874060150e-01 3.0000000000e+00
190 187 178
2 11 400 -955.3800 -54.7500 34 207 -893.5200 -325.8900
-4.0827067669e+00 -2.1992618876e-02 3.0000000000e+00
169 163 141
2 11 406 -724.0000 -3.9000 34 210 -654.5900 -295.8700
-4.0827067669e+00 -2.1992618876e-02 3.0000000000e+00
169 163 141
2 11 407 -724.0000 -3.9000 34 211 -654.5900 -295.8700
-2.2370325533e-01 1.1092130044e-01 3.0000000000e+00
173 172 168
2 11 408 -39.6700 19.6700 34 208 18.8800 -309.0601
3.1435147622e+00 3.6597758128e-01 3.0000000000e+00
170 166 155
2 11 410 557.4500 64.9000 34 212 609.6700 -267.8400
-3.3905639648e+00 4.1486811817e-01 3.0000000000e+00
179 174 155
2 11 416 -601.2600 73.5699 34 320 -528.7200 -231.3800
1.8242467436e-01 5.6312021815e-01 3.0000000000e+00
179 175 164
2 11 417 32.3500 99.8600 34 213 83.8199 -233.9600
-1.8369925363e+00 7.4751912741e-01 3.0000000000e+00
172 166 150
2 11 422 -325.7600 132.5601 34 215 -263.5300 -195.4400
4.0669734639e+00 1.0800001101e+00 3.0000000000e+00
186 182 173
2 11 426 721.2100 191.5200 34 221 767.5400 -136.5700
2.7985715938e+00 1.0631957090e+00 3.0000000000e+00
166 158 146
2 11 427 496.2800 188.5400 34 218 537.1899 -150.2300
-3.0823306894e+00 1.1264662205e+00 3.0000000000e+00
175 167 153
2 11 428 -546.6000 199.7600 34 225 -471.0100 -114.4500
2.4086278471e+00 1.6535525214e+00 3.0000000000e+00
165 159 145
2 11 437 427.1300 293.2300 34 230 464.2100 -53.1300
1.6716538049e+00 1.6507894186e+00 3.0000000000e+00
150 147 140
2 11 438 296.4399 292.7400 34 231 335.1100 -55.0900
-1.2275190999e+00 2.4660906110e+00 3.0000000000e+00
146 135 109
2 11 449 -217.6801 437.3201 34 350 -153.7300 82.4200
-2.0151878873e+00 2.4633275082e+00 3.0000000000e+00
155 149 137
2 11 450 -357.3600 436.8301 34 351 -281.2300 96.8800
5.1981233296e-01 2.5753192185e+00 3.0000000000e+00
120 113 98
2 11 454 92.1801 456.6899 34 237 135.1801 94.8600
-2.5085524939e+00 2.6605830372e+00 3.0000000000e+00
187 186 181
2 11 459 -444.8500 471.8101 34 244 -359.7500 139.2400
-1.7693233633e+00 2.7365415186e+00 3.0000000000e+00
153 144 124
2 11 463 -313.7600 485.2800 34 354 -238.8200 137.2000
-1.7693233633e+00 2.7365415186e+00 3.0000000000e+00
153 144 124
2 11 464 -313.7600 485.2800 34 355 -238.8200 137.2000
1.3135153405e+00 2.7747183205e+00 3.0000000000e+00
140 133 123
2 11 466 232.9301 492.0500 34 241 272.1100 126.8800
1.3135153405e+00 2.7747183205e+00 3.0000000000e+00
140 133 123
2 11 468 232.9301 492.0500 34 242 272.1100 126.8800
1.0249060150e+00 2.9326130573e+00 3.0000000000e+00
142 133 118
2 11 470 181.7500 520.0500 34 357 221.5699 153.3100
7.0979320555e-01 3.1996799555e+00 3.0000000000e+00
139 132 122
2 11 472 125.8700 567.4099 34 245 169.8900 192.8200
1.2480448099e+00 3.4435709329e+00 3.0000000000e+00
183 177 168
2 11 475 221.3199 610.6599 34 248 263.6600 234.3800
6.3648493487e-01 3.4841164037e+00 3.0000000000e+00
77 64 55
2 11 477 112.8700 617.8500 34 250 161.2200 240.1000
-9.4939841364e-01 3.4962970476e+00 3.0000000000e+00
75 60 45
2 11 480 -168.3600 620.0100 34 253 -100.6800 250.5300
-7.1154165626e-01 -1.3542859070e+00 3.0000000000e+00
177 177 175
2 11 573 -126.1801 -240.1600 34 291 -62.2700 -564.7000
1.3731189240e-01 -1.0573308271e+00 3.0000000000e+00
181 182 179
2 11 580 24.3500 -187.5000 34 195 90.7200 -514.0800
4.3860918776e-01 -9.9654118818e-01 3.0000000000e+00
171 172 166
2 11 581 77.7800 -176.7200 34 294 140.8300 -503.9200
-3.9677819274e+00 -9.4686109500e-01 3.0000000000e+00
148 148 148
2 11 583 -703.6200 -167.9100 34 300 -645.0400 -460.6400
-3.5760339723e+00 -7.8118437573e-01 3.0000000000e+00
189 186 181
2 11 590 -634.1500 -138.5300 34 198 -572.4300 -441.6200
-4.2052442508e+00 -6.1105254897e-01 3.0000000000e+00
176 174 161
2 11 593 -745.7300 -108.3600 34 305 -683.1700 -401.7300
-5.0934021455e+00 -3.8565797734e-01 3.0000000000e+00
186 187 190
2 11 600 -903.2300 -68.3900 34 310 -839.8500 -337.3600
-4.6644359388e+00 1.7921069152e-01 3.0000000000e+00
167 164 155
2 11 609 -827.1600 31.7800 34 315 -755.0500 -250.0700
-4.6644359388e+00 1.7921069152e-01 3.0000000000e+00
167 164 155
2 11 610 -827.1600 31.7800 34 316 -755.0500 -250.0700
-2.6390977444e+00 4.0516903526e-01 3.0000000000e+00
111 102 88
2 11 613 -468.0000 71.8500 34 317 -402.0400 -244.6900
-2.6802069872e+00 7.2451116806e-01 3.0000000000e+00
146 140 126
2 11 620 -475.2900 128.4800 34 321 -406.8300 -187.2500
2.7309588669e+00 7.9866544107e-01 3.0000000000e+00
77 61 53
2 11 622 484.2900 141.6300 34 476 531.3199 -193.1000
3.5107334682e+00 8.4321445092e-01 3.0000000000e+00
184 178 166
2 11 623 622.5701 149.5300 34 322 668.4800 -181.4100
-3.7617858657e+00 8.7580860109e-01 3.0000000000e+00
182 175 165
2 11 626 -667.0900 155.3101 34 327 -587.8400 -142.5400
2.8573333052e-01 9.3095914224e-01 3.0000000000e+00
177 171 166
2 11 627 50.6700 165.0901 34 323 101.1899 -174.1600
-2.6240975516e+00 9.2723645662e-01 3.0000000000e+00
157 147 127
2 11 628 -465.3400 164.4299 34 325 -393.8300 -153.5900
2.5424999725e+00 1.1127071524e+00 3.0000000000e+00
104 88 72
2 11 629 450.8700 197.3201 34 328 492.3600 -142.4000
-4.9088910325e+00 1.3198875485e+00 3.0000000000e+00
171 166 159
2 11 632 -870.5100 234.0601 34 336 -782.3200 -46.0900
2.1452258117e+00 1.7116355036e+00 3.0000000000e+00
100 85 63
2 11 644 380.4200 303.5300 34 334 417.0200 -45.1500
2.1452258117e+00 1.7116355036e+00 3.0000000000e+00
100 85 63
2 11 645 380.4200 303.5300 34 335 417.0200 -45.1500
4.3086657990e+00 2.0232521000e+00 3.0000000000e+00
163 156 148
2 11 655 764.0701 358.7900 34 341 800.0900 17.7400
1.0989473960e+00 2.1033834586e+00 3.0000000000e+00
87 74 58
2 11 657 194.8800 373.0000 34 343 235.2000 14.8600
-2.8788158445e+00 2.3612592884e+00 3.0000000000e+00
174 164 137
2 11 662 -510.5100 418.7300 34 352 -422.2200 94.0400
-5.8737405189e+00 2.7424064005e+00 3.0000000000e+00
191 194 200
2 11 669 -1041.6100 486.3201 34 363 -927.5900 210.1600
5.2130071884e+00 2.7991353659e+00 3.0000000000e+00
129 117 105
