# Bundle file v0.3
70 6621
-9.5896012951e-01 6.2293504709e-02 -2.7661342931e-01
-4.1960398900e-02 -9.9600436283e-01 -7.8832950940e-02
-2.8041896321e-01 -6.3990847008e-02 9.5774233308e-01
-1.5214652998e+01 1.0017697543e+01 1.2678767545e+02
1.4620093368e+05 -4.5616087457e-04 1.5031787336e-18
9.7807738304e-01 5.5007797149e-02 2.0084515189e-01
-8.4653406996e-02 9.8622032166e-01 1.4213823492e-01
-1.9025885910e-01 -1.5602441923e-01 9.6925638875e-01
-1.7845125114e+00 -2.3751224578e+00 -2.8257302860e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.8743386700e+03 2.1516210392e+00 3.3999854202e-01
8.9087138011e-01 -1.3808267544e-01 4.3276016319e-01
2.1354920485e-02 9.6435716204e-01 2.6374084133e-01
-4.5375340381e-01 -2.2571760843e-01 8.6206694042e-01
1.9599039610e+00 -1.0560629233e+01 -2.7491109170e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.4460113479e+05 2.3895870735e-06 4.1356704194e-17
-9.8435099444e-01 2.2043928684e-03 -1.7620516565e-01
1.9342860025e-02 -9.9252805777e-01 -1.2047368302e-01
-1.7515414216e-01 -1.2199670154e-01 9.7695334141e-01
4.3958621770e-01 8.4489044837e+00 1.7985617776e+04
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-6.6416919428e+03 1.6142814485e+00 -1.0849674428e-01
9.3770699309e-01 -3.5828232059e-02 3.4557478626e-01
-8.3050259900e-02 9.4271618838e-01 3.2309262218e-01
-3.3735478274e-01 -3.3166628705e-01 8.8101601836e-01
-7.1558300570e-01 -2.8388824438e+00 3.1814828096e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.7111333751e+05 1.1313245671e-05 6.6196914811e-21
9.7965596719e-01 -1.7810359954e-03 2.0067639089e-01
-8.6826137747e-02 8.9776469666e-01 4.3183303629e-01
-1.8092928938e-01 -4.4047176679e-01 8.7934590174e-01
-7.8612198312e-01 -1.3812772787e+00 -6.7862345159e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2247280019e+03 2.4850417797e-01 4.6615324708e-01
8.7465734587e-01 5.8552291143e-02 4.8119243191e-01
-6.3050431127e-02 9.9798696591e-01 -6.8307405125e-03
-4.8062373064e-01 -2.4364832920e-02 8.7658837801e-01
-2.5791943253e+00 2.2261861526e+00 -1.9474253652e+01
1.5629248105e+05 -3.6955509570e-03 -1.6314547655e-07
9.8023766954e-01 3.5574468531e-02 1.9459847995e-01
-5.7161794837e-02 9.9267177061e-01 1.0646729562e-01
-1.8938490019e-01 -1.1548685213e-01 9.7508776352e-01
-9.5157074359e-01 -1.2013366842e+01 -3.7296231880e+03
2.4022784211e+05 -2.3097005589e-06 -2.6963070694e-19
-9.8276916573e-01 -4.1181877271e-03 -1.8479125366e-01
2.5668884880e-02 -9.9310516264e-01 -1.1438201034e-01
-1.8304610143e-01 -1.1715449829e-01 9.7609884145e-01
-4.9318511217e-01 1.0512088588e+01 9.1265970987e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.0526467311e+03 -1.4413327235e-01 -1.6762855634e-01
9.9369866325e-01 2.1898853299e-02 1.0992455087e-01
-7.4147389303e-02 8.6389993901e-01 4.9817573209e-01
-8.4054335520e-02 -5.0318717750e-01 8.6007995737e-01
-4.0818525365e-01 -2.9359324796e+00 -1.9902723064e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9327757433e+05 1.3064924922e-03 -5.1642495848e-24
9.0817289502e-01 9.6384492970e-02 4.0734754481e-01
-1.6955048025e-01 9.7442940935e-01 1.4744477219e-01
-3.8272003788e-01 -2.0297131747e-01 9.0129241475e-01
-8.8100454247e-01 1.9842932930e+00 -1.4897631642e+03
5.3161908758e+03 9.3420861525e-01 2.6380255164e-01
8.8914949201e-01 -1.9939892531e-02 4.5718221920e-01
3.1892493986e-02 9.9932117116e-01 -1.8440870435e-02
-4.5650416175e-01 3.0977371756e-02 8.8918184459e-01
-2.6330295548e+00 1.6640399841e+01 -9.3154044539e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6785992512e+02 -5.1231983486e-02 6.1321541792e-04
9.9482664276e-01 2.4980397455e-02 -9.8467916602e-02
-1.1913674757e-02 9.9129519295e-01 1.3111790418e-01
1.0088614975e-01 -1.2926646969e-01 9.8646447711e-01
8.4187514935e-02 -1.8288652418e+00 -3.9932765406e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.4766702782e+00 4.8735198323e+00 3.9868730310e+00
218 219 224
7 11 706 -477.6900 1031.3201 34 576 -361.8500 635.8700 25 645 144.3900 -853.5000 51 5125 -103.1300 -284.8500 22 17368 359.6801 -134.7100 29 6036 -120.4300 -169.3800 52 4040 -31.7600 -138.1100
1.7737512343e+00 -9.4991676590e-01 2.0819295643e+00
170 174 173
9 11 220 279.8800 -315.4800 34 185 348.0200 -654.0000 54 85 443.7600 -806.7200 50 383 -4.7900 75.8800 58 52 191.6700 141.2900 51 3492 45.4200 -538.3300 3 1112 442.4301 -314.3300 22 9561 480.6801 -295.6000 29 3776 83.9900 -484.3600
-5.9951269352e-01 -8.1071217874e-01 1.2007685350e+00
161 161 159
6 11 221 -229.4700 -311.1899 34 24 -171.8900 -640.6500 51 2459 -54.6400 -534.7700 3 693 258.7000 -312.4200 22 5896 414.4500 -295.2500 52 1842 6.4900 -295.5100
2.7681316077e+00 5.6924589778e-01 2.8556192131e+00
73 61 44
4 11 242 525.0601 6.4800 34 98 577.6300 -326.2600 23 669 74.8600 -87.5900 51 3543 96.8199 -479.0400
-3.2096924426e+00 8.6017645685e-01 2.5580070247e+00
144 136 124
4 11 420 -631.6700 121.2600 34 217 -556.7200 -177.8100 64 263 -247.4800 -48.4000 22 9744 356.6100 -247.8800
-2.9679400854e+00 4.4099986194e+00 3.8291613095e+00
150 139 119
5 11 157 -575.2600 915.1000 34 74 -455.0000 545.9000 17 205 -363.6700 -640.3500 22 6197 349.5900 -152.9200 52 2727 -42.3000 -154.6700
-3.1974145638e+00 -1.5346514417e-01 2.6711188134e+00
89 78 67
2 11 397 -596.5900 -53.3600 34 201 -533.6400 -356.1500
2.9596753219e+00 6.0137411504e-01 3.0573311253e+00
168 166 154
4 11 608 571.8999 21.1300 34 311 627.0699 -308.7900 54 312 814.3501 -314.7600 23 1562 85.2600 -85.8400
-1.0880552145e+00 1.3872089755e+00 1.4068451497e+00
172 166 150
5 11 421 -325.7600 132.5601 34 214 -263.5300 -195.4400 23 399 -132.3300 -40.8200 3 735 220.1899 -131.1600 29 2578 -63.8400 -357.5699
-1.8110302818e-01 -5.5722741710e-01 1.5976409956e+00
177 177 175
7 11 574 -126.1801 -240.1600 34 292 -62.2700 -564.7000 23 1005 -83.4700 -141.7800 51 4913 -33.7400 -521.1600 59 4815 -121.3400 956.0601 3 1805 296.2700 -287.3900 22 16387 427.6100 -285.5400
1.9200622562e+00 4.9783243768e-02 2.1085428995e+00
181 181 174
7 11 830 313.5601 -126.5900 34 440 371.1000 -460.6899 50 1036 10.1000 139.2700 58 163 224.1200 260.1600 64 625 152.6200 -134.9700 23 1547 23.1400 -113.5100 3 1833 459.4600 -240.8100
1.6761014531e+00 1.0833926582e+00 2.0584510858e+00
132 127 122
5 11 615 267.2700 75.3400 34 462 311.3000 -264.8800 50 664 -1.5200 211.8500 58 89 206.7700 399.5200 23 1043 16.2700 -58.5200
-3.6838351112e+00 -3.3601691667e+00 5.3624167581e+00
129 131 128
2 11 801 -431.2300 -363.4399 34 408 -382.6000 -694.5601
-2.3520315174e+00 -9.6686942392e-01 2.6706605309e+00
168 170 171
2 11 820 -431.5000 -199.2100 34 431 -378.6400 -518.1200
-3.4211027969e+00 -1.2241059552e+00 3.0071877247e+00
86 77 61
2 11 1176 -592.6700 -210.7900 34 633 -534.7600 -516.6700
-2.4936225934e+00 -1.0496033156e+00 2.7018877663e+00
106 100 88
2 11 1174 -453.4000 -208.0400 34 628 -400.8800 -529.2900
1.9187490418e+00 -2.4944550351e-01 2.1497884734e+00
97 89 78
9 11 1189 313.3800 -180.0300 34 635 374.2800 -513.7500 54 640 481.4800 -621.6600 50 1015 8.6700 121.1100 58 275 219.8300 225.7900 23 3085 22.7200 -127.3100 59 17060 4.7000 975.6001 3 4850 460.8400 -262.0100 29 20546 96.6500 -447.5200
-4.2793804544e+00 -4.0864239374e-01 3.1724940122e+00
171 170 165
2 11 841 -743.6100 -56.5900 34 453 -678.5800 -347.0900
5.0988310374e-01 4.3856662690e-01 1.8984264857e+00
30 29 26
7 11 1857 24.2400 -43.1600 34 1054 80.0400 -372.3700 54 669 85.3700 -448.1400 58 299 50.5200 334.9400 51 15784 -1.9100 -477.7200 3 4891 352.0699 -208.3900 22 40765 446.9500 -256.4301
-3.6050726114e+00 1.5050931934e+00 2.8176561067e+00
197 206 210
4 11 1322 -701.2900 259.8800 34 755 -612.6600 -35.7500 64 1403 -276.6700 3.1000 22 40988 345.9000 -235.0699
-1.0193513509e-01 -9.0213341663e-01 1.4743819480e+00
79 76 64
5 11 1714 -116.8000 -314.7900 34 956 -53.9600 -644.6801 23 3036 -82.3000 -160.2700 3 5852 298.9200 -315.3700 29 20408 -13.1200 -483.5800
-2.1671692541e+00 -3.5906998213e-01 2.1327455888e+00
95 85 68
4 11 2750 -449.5800 -134.2600 34 1568 -395.5200 -453.8900 64 2881 -166.4200 -140.8900 59 28291 -211.0400 992.0300
-5.9026943833e-01 1.6266418353e+00 1.5244693842e+00
95 86 69
6 11 1286 -219.2700 181.6400 34 726 -161.7100 -153.3500 23 2281 -105.0100 -28.6400 51 10390 -50.1801 -423.3300 59 11149 -148.1400 1105.9800 29 13665 -35.7500 -342.7600
-3.8296962004e+00 -4.2007327521e+00 6.5889386865e+00
124 123 119
2 11 1127 -366.9500 -395.5500 34 584 -319.3900 -731.1600
9.4687646469e-01 -1.1948492531e+00 2.0267776552e+00
53 48 44
4 11 1703 116.0800 -345.3800 34 945 184.1000 -681.1100 64 1776 63.7400 -230.4500 23 4288 -27.2600 -168.1900
-2.2726478628e-01 5.6933029670e-01 1.8221789411e+00
115 109 98
6 11 1880 -121.1801 -11.2500 34 1070 -63.2000 -337.9301 58 463 -39.6300 367.0900 23 4517 -81.8500 -81.9000 59 28485 -120.2600 1033.0801 29 20716 -11.8700 -400.9100
-7.3120669806e-01 8.3786442505e-01 1.6842923134e+00
83 76 70
5 11 2869 -227.8800 37.9900 34 1659 -169.6000 -288.7400 23 4541 -107.9800 -67.8500 51 15910 -53.3300 -457.9700 59 28568 -151.1200 1051.2500
-3.8845906876e-01 8.5683154681e-01 1.7154210746e+00
64 57 48
5 11 2872 -159.2500 39.6400 34 1658 -102.1500 -288.5699 58 476 -62.7000 405.2800 23 3142 -90.8600 -67.6100 29 20759 -22.0300 -386.3101
7.9445749863e-01 5.0767632734e+00 4.1632087249e+00
85 72 55
4 11 2288 214.8400 1087.0300 34 1386 257.3700 647.5601 17 1906 328.5400 -468.3000 25 2554 640.3701 -770.5500
6.1397593492e-01 5.1468395231e+00 4.1585127637e+00
96 78 65
4 11 2293 175.6899 1104.2000 34 2071 222.4900 662.6600 17 1908 292.9000 -453.8700 25 2557 608.3401 -757.4200
-2.6809385461e-01 -9.2244629428e-01 1.4964459796e+00
96 88 73
5 11 2625 -145.8400 -313.4100 34 1456 -84.0700 -643.6700 23 6135 -89.1600 -159.6300 59 27922 -127.6800 934.2100 29 32842 -19.6600 -483.0400
-2.3287615913e-01 -7.8222320994e-01 1.5994552635e+00
99 88 70
5 11 1730 -132.5500 -280.1300 34 967 -70.5900 -607.8900 23 4336 -85.4800 -151.7600 59 27972 -124.3900 943.6499 29 32885 -18.2600 -474.5699
4.6774272474e-01 -9.9246078427e-02 2.0261117592e+00
116 112 102
6 11 2749 23.3400 -134.1899 34 1561 83.4900 -462.3101 58 437 48.0600 273.4500 64 2886 28.5100 -139.3800 23 4450 -47.0700 -114.6400 29 33099 22.8300 -434.7600
-4.7343890598e+00 2.5710849909e+00 3.6887308177e+00
166 163 158
2 11 56 -865.3500 522.6500 34 14 -755.4700 219.9400
3.2095216189e+00 3.1172131472e+00 4.1941698089e+00
161 153 149
2 11 58 720.7700 609.0100 34 59 735.3800 243.8600
-3.3667023403e+00 3.7204264362e+00 3.6249751282e+00
173 167 156
2 11 61 -650.2800 749.8800 34 18 -532.7900 409.4399
4.3487094611e-01 4.0218807777e-01 1.8419224673e+00
112 107 102
3 11 103 7.3400 -53.5900 34 32 62.4800 -381.3600 54 27 64.7500 -462.4301
2.6512821290e+00 2.9350777002e-01 2.7217118117e+00
189 182 172
3 11 104 489.5000 -51.5900 34 30 547.8000 -386.2100 54 28 712.5300 -429.7100
-2.4644346611e+00 3.7518075337e-01 2.1435906776e+00
161 159 146
2 11 106 -516.0100 2.1899 34 36 -451.1700 -311.4800
-4.6531947329e+00 1.5374435438e+00 3.4468443100e+00
182 178 175
2 11 120 -837.7700 307.2200 34 43 -744.1300 20.2800
3.3218982925e+00 2.3155236042e+00 3.9191893577e+00
189 186 181
3 11 128 710.9600 418.2600 34 46 743.8199 69.0100 54 45 945.4399 213.8500
-5.1155551722e+00 2.2394540427e+00 3.8560626809e+00
183 182 178
2 11 132 -910.4000 460.4399 34 52 -797.2600 179.0800
-2.7789499721e+00 2.7124827060e+00 2.9008638542e+00
141 140 137
2 11 134 -565.4700 499.5500 34 50 -472.1200 172.1600
-3.4613004752e+00 2.9017700837e+00 3.3047674617e+00
186 185 180
2 11 142 -669.7800 560.4900 34 58 -563.3200 241.1700
-2.7576446247e+00 3.8132288682e+00 3.4440444107e+00
135 128 113
3 11 149 -550.4900 761.2100 34 67 -437.1100 409.4200 17 115 -350.3000 -778.9900
-1.6039641490e+00 4.1116233445e+00 3.3243402428e+00
154 147 136
2 11 151 -334.6400 820.3400 34 163 -241.5700 443.4800
3.2449155169e+00 8.7488618843e-01 3.3438141953e+00
194 188 172
3 11 252 647.3701 86.6899 34 101 699.6100 -241.1800 54 102 908.2000 -215.2600
3.6295989314e+00 9.0369137125e-01 3.7977596015e+00
182 177 174
2 11 254 744.7100 113.1300 34 39 802.0300 -213.8200
-4.3739238903e+00 6.5565599772e-01 3.1423906156e+00
183 179 170
2 11 256 -790.5700 127.9000 34 108 -709.4000 -159.6900
-4.3739238903e+00 6.5565599772e-01 3.1423906156e+00
183 179 170
2 11 257 -790.5700 127.9000 34 109 -709.4000 -159.6900
-1.8131174514e+00 1.2183066927e+00 1.8921859441e+00
70 58 46
2 11 258 -426.2300 139.4299 34 105 -359.4700 -184.4900
3.3822689529e+00 1.1454100881e+00 3.4727261994e+00
65 57 44
3 11 259 689.4600 147.4900 34 102 735.7000 -187.3000 54 110 948.1201 -130.9800
3.3822689529e+00 1.1454100881e+00 3.4727261994e+00
65 57 44
3 11 260 689.4600 147.4900 34 103 735.7000 -187.3000 54 111 948.1201 -130.9800
8.8360054424e-01 1.5098367448e+00 1.9870431830e+00
185 174 152
4 11 263 105.4301 165.7600 34 106 150.1700 -172.5500 54 105 190.7200 -187.2400 23 404 -23.5900 -34.8700
9.0863018882e-01 1.5365183460e+00 1.8997945078e+00
185 174 152
4 11 264 105.4301 165.7600 34 107 150.1700 -172.5500 50 282 -54.5100 251.9500 23 405 -23.5900 -34.8700
2.9093005624e+00 1.5266583608e+00 3.2300915138e+00
164 160 151
2 11 268 580.4299 216.6100 34 110 624.1600 -121.1100
2.9093005624e+00 1.5266583608e+00 3.2300915138e+00
164 160 151
2 11 269 580.4299 216.6100 34 111 624.1600 -121.1100
1.7664995868e+00 1.8007906545e+00 2.3705434529e+00
68 55 39
3 11 270 305.6500 238.2500 34 113 344.5200 -107.3100 50 288 17.4900 266.8200
2.4849813926e+00 2.1527886799e+00 3.0981648628e+00
156 152 143
2 11 278 494.1899 344.6100 34 121 529.9500 -2.5200
5.7913600757e-01 2.3671762908e+00 1.9032426963e+00
173 162 144
2 11 279 38.8101 349.6300 34 120 82.1200 -8.4300
-3.2563368333e+00 2.2186087330e+00 2.8648017500e+00
159 157 151
3 11 282 -648.9700 398.5901 34 125 -555.0300 89.4500 64 287 -257.8400 62.0900
2.2220796889e+00 2.4915360398e+00 3.0659693296e+00
185 177 165
2 11 284 441.1000 418.3401 34 124 475.1801 64.4500
-4.0647194243e+00 2.3350838912e+00 3.3629731904e+00
174 173 168
2 11 285 -761.5100 452.4399 34 131 -658.3000 149.8600
-1.6948572036e+00 2.7228609832e+00 2.4834850042e+00
144 134 125
2 11 286 -387.2700 473.1100 34 129 -304.8300 133.0100
-1.6948572036e+00 2.7228609832e+00 2.4834850042e+00
144 134 125
2 11 287 -387.2700 473.1100 34 130 -304.8300 133.0100
2.1795381090e+00 2.7947183288e+00 3.1812906058e+00
87 75 66
2 11 289 441.2400 493.4299 34 240 474.0800 129.7200
-2.3394600464e+00 2.8287462363e+00 2.8106297742e+00
58 49 39
2 11 290 -491.1800 514.6500 34 137 -398.7100 182.3700
-2.3394600464e+00 2.8287462363e+00 2.8106297742e+00
58 49 39
2 11 291 -491.1800 514.6500 34 138 -398.7100 182.3700
-1.7223794145e+00 3.2608478903e+00 2.7814922479e+00
59 48 31
2 11 297 -382.4600 604.5801 34 143 -292.7000 252.6200
5.1907885773e-01 3.6146119245e+00 2.8995545373e+00
150 143 115
3 11 304 80.0500 677.9700 34 151 130.0000 294.3400 54 141 133.2400 417.7200
8.3801329516e-01 3.8272018591e+00 3.1852769360e+00
154 151 134
2 11 308 164.7300 738.7600 34 157 209.0000 349.2100
-1.2230915454e+00 4.0463342388e+00 3.1900288737e+00
86 72 57
2 11 315 -266.3500 799.3700 34 162 -179.6800 418.5900
2.2398383975e-01 4.4676346449e+00 3.5416625599e+00
194 185 181
4 11 317 54.5300 910.5400 34 267 109.5699 502.1200 17 325 191.1400 -621.0900 25 427 524.8400 -903.7400
2.1803579141e-01 4.4695285487e+00 3.5472631729e+00
194 185 181
3 11 318 54.5300 910.5400 34 268 109.5699 502.1200 25 428 524.8400 -903.7400
-1.4263810089e+00 4.4561361774e+00 3.5231681397e+00
89 75 70
2 11 319 -290.1801 910.2500 34 170 -198.7800 518.4299
1.3944970750e+00 3.6083765163e-01 2.0573529927e+00
194 190 183
6 11 393 206.2000 -61.3199 34 200 260.4200 -393.9100 54 199 332.0300 -465.3800 50 418 -23.7400 165.3500 58 58 161.5900 310.9600 64 415 108.7900 -105.0300
-3.1974145638e+00 -1.5346514417e-01 2.6711188134e+00
89 78 67
2 11 398 -596.5900 -53.3600 34 202 -533.6400 -356.1500
-5.9405472085e+00 -7.5427982005e-01 3.9420730524e+00
190 187 178
2 11 399 -955.3800 -54.7500 34 206 -893.5200 -325.8900
-5.9405472085e+00 -7.5427982005e-01 3.9420730524e+00
190 187 178
2 11 400 -955.3800 -54.7500 34 207 -893.5200 -325.8900
-4.0391181642e+00 -3.0114493575e-02 3.0071551505e+00
169 163 141
2 11 406 -724.0000 -3.9000 34 210 -654.5900 -295.8700
-4.0391181642e+00 -3.0114493575e-02 3.0071551505e+00
169 163 141
2 11 407 -724.0000 -3.9000 34 211 -654.5900 -295.8700
1.4760190073e-01 7.1164148029e-01 1.9929732550e+00
173 172 168
5 11 408 -39.6700 19.6700 34 208 18.8800 -309.0601 58 62 14.9800 384.0900 64 430 4.0500 -70.0700 59 3240 -95.9399 1044.8799
2.8966596264e+00 8.2732782353e-01 2.9997444689e+00
170 166 155
3 11 410 557.4500 64.9000 34 212 609.6700 -267.8400 54 211 791.6001 -266.5500
2.7060743014e+00 9.1715968089e-01 2.9380405695e+00
91 80 57
5 11 413 515.8500 79.7000 34 314 567.5601 -251.3600 54 213 732.5601 -246.4600 50 430 85.6000 199.0000 23 1032 73.8200 -69.3900
-3.0336300081e+00 6.3353153300e-01 2.4649596597e+00
179 174 155
2 11 416 -601.2600 73.5699 34 320 -528.7200 -231.3800
5.5288927757e-01 1.1853115345e+00 1.8915996272e+00
179 175 164
2 11 417 32.3500 99.8600 34 213 83.8199 -233.9600
-1.2435404759e+00 1.2613459147e+00 1.7595563743e+00
172 166 150
2 11 422 -325.7600 132.5601 34 215 -263.5300 -195.4400
3.4875029831e+00 1.3092169981e+00 3.6991548801e+00
186 182 173
5 11 426 721.2100 191.5200 34 221 767.5400 -136.5700 54 226 993.7000 -62.9600 50 437 156.5200 224.0300 23 1045 119.9000 -53.5100
2.5817099858e+00 1.4730531270e+00 2.8569679220e+00
166 158 146
2 11 427 496.2800 188.5400 34 218 537.1899 -150.2300
-2.6122532148e+00 1.3606499104e+00 2.3417927423e+00
175 167 153
2 11 428 -546.6000 199.7600 34 225 -471.0100 -114.4500
2.2441556618e+00 1.9756146634e+00 2.7861011224e+00
165 159 145
3 11 437 427.1300 293.2300 34 230 464.2100 -53.1300 23 1072 56.7800 -12.5800
1.7006476020e+00 2.0420629703e+00 2.4257266248e+00
150 147 140
2 11 438 296.4399 292.7400 34 231 335.1100 -55.0900
-7.1156277225e-01 2.6720394736e+00 2.0728875266e+00
146 135 109
2 11 449 -217.6801 437.3201 34 350 -153.7300 82.4200
-1.5154758962e+00 2.5879876578e+00 2.3554208356e+00
155 149 137
2 11 450 -357.3600 436.8301 34 351 -281.2300 96.8800
7.2744714997e-01 2.7771598407e+00 2.3116933400e+00
120 113 98
2 11 454 92.1801 456.6899 34 237 135.1801 94.8600
-2.0606913918e+00 2.6745127212e+00 2.6440988025e+00
187 186 181
2 11 459 -444.8500 471.8101 34 244 -359.7500 139.2400
-1.2826605700e+00 2.8137485099e+00 2.3771187796e+00
153 144 124
2 11 463 -313.7600 485.2800 34 354 -238.8200 137.2000
-1.2826605700e+00 2.8137485099e+00 2.3771187796e+00
153 144 124
2 11 464 -313.7600 485.2800 34 355 -238.8200 137.2000
1.3143061833e+00 2.8787913333e+00 2.6635332917e+00
140 133 123
2 11 466 232.9301 492.0500 34 241 272.1100 126.8800
1.3143061833e+00 2.8787913333e+00 2.6635332917e+00
140 133 123
2 11 468 232.9301 492.0500 34 242 272.1100 126.8800
1.0720911309e+00 3.0041970618e+00 2.6306416658e+00
142 133 118
2 11 470 181.7500 520.0500 34 357 221.5699 153.3100
8.1115092669e-01 3.1978532151e+00 2.6093658747e+00
139 132 122
2 11 472 125.8700 567.4099 34 245 169.8900 192.8200
1.1806907357e+00 3.3380350971e+00 2.9556685315e+00
183 177 168
3 11 475 221.3199 610.6599 34 248 263.6600 234.3800 23 712 9.5700 71.4700
7.1169344071e-01 3.3860344913e+00 2.7705007922e+00
77 64 55
2 11 477 112.8700 617.8500 34 250 161.2200 240.1000
-6.0034529624e-01 3.3903979431e+00 2.6033940961e+00
75 60 45
2 11 480 -168.3600 620.0100 34 253 -100.6800 250.5300
-6.4125879386e-01 -7.6274198986e-01 1.3063300660e+00
185 185 183
4 11 569 -229.1801 -293.6801 34 284 -169.8600 -621.2200 51 4901 -54.9900 -530.9800 22 16345 414.1600 -292.2200
-4.1952994611e-01 -8.4267915357e-01 2.2153402395e+00
177 177 175
2 11 573 -126.1801 -240.1600 34 291 -62.2700 -564.7000
4.7517509586e-01 -3.8990882473e-01 2.0517427821e+00
181 182 179
3 11 580 24.3500 -187.5000 34 195 90.7200 -514.0800 58 57 47.7800 239.5000
7.4155384882e-01 -3.1648228661e-01 2.0729263048e+00
171 172 166
2 11 581 77.7800 -176.7200 34 294 140.8300 -503.9200
-4.1925281182e+00 -1.1121472760e+00 3.2978326227e+00
148 148 148
2 11 583 -703.6200 -167.9100 34 300 -645.0400 -460.6400
-3.5289118871e+00 -7.3332720030e-01 2.8390989335e+00
189 186 181
2 11 590 -634.1500 -138.5300 34 198 -572.4300 -441.6200
-4.3390403332e+00 -7.3576373669e-01 3.2029947098e+00
176 174 161
2 11 593 -745.7300 -108.3600 34 305 -683.1700 -401.7300
-5.5732372218e+00 -7.5666464038e-01 3.8230310477e+00
186 187 190
2 11 600 -903.2300 -68.3900 34 310 -839.8500 -337.3600
-4.7933094945e+00 1.5942945614e-02 3.3748889995e+00
167 164 155
