# Bundle file v0.3
90 12840
-7.8859680911e-01 1.3776062585e-01 -5.9928047075e-01
-1.8849577218e-01 -9.8181975665e-01 2.2345230619e-02
-5.8530711300e-01 1.3058321265e-01 8.0022722276e-01
3.2663551209e+00 1.2016993662e+01 1.1500607160e+01
-1.5503757483e+03 6.2630595048e-01 -6.3392244600e-01
8.2196568924e-01 -1.0023654192e-01 5.6064698463e-01
-3.2270714943e-01 7.2915419148e-01 6.0348509572e-01
-4.6928935788e-01 -6.7696883289e-01 5.6699267885e-01
-1.9223234735e+00 -1.2640718579e+00 8.3914497992e+00
4.0957260192e+03 1.9356128005e+00 7.9659534452e-02
8.5635352728e-01 -1.1828054324e-01 5.0266126707e-01
-2.3934959546e-02 9.6327615882e-01 2.6744375028e-01
-5.1583500660e-01 -2.4105757599e-01 8.2207389633e-01
3.7891962138e+00 -2.3771156131e+01 -2.2175449228e+02
4.9008677115e+03 -1.3538001004e-01 5.2847417538e-02
9.1137269666e-01 -2.6129303192e-02 4.1075183176e-01
-1.8352738775e-01 8.6747413358e-01 4.6239196090e-01
-3.6839856912e-01 -4.9679561902e-01 7.8579679765e-01
-1.4960988292e+01 -2.9667927425e+01 -6.5856140588e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8642329463e+03 -1.6589937715e-01 -1.0109049861e-01
9.4906371042e-01 2.9522269998e-02 3.1369811785e-01
-1.3118759419e-01 9.4222547155e-01 3.0822228325e-01
-2.8647493555e-01 -3.3367588516e-01 8.9810495765e-01
-4.3703536823e+00 -1.7331818180e+01 -8.1765642168e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.9304798800e+03 1.1932102924e-01 1.2851458331e-01
-6.7061332884e-01 3.1444083325e-01 -6.7186659805e-01
-9.1185257184e-03 -9.0914187929e-01 -4.1638671426e-01
-7.4175104697e-01 -2.7310804768e-01 6.1254989888e-01
8.8125031900e-01 8.3928610180e+00 1.7512043541e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1418425904e+03 -2.2943458025e+00 6.1987103972e+00
7.4900327320e-01 1.1967184574e-01 -6.5166919988e-01
3.0014210213e-01 8.1556478976e-01 4.9474113659e-01
5.9068503897e-01 -5.6615609424e-01 5.7494213769e-01
-8.6643650701e-01 -2.3048895065e+01 -3.3265181991e+01
5.9284886924e+04 -1.9592559772e-01 -9.3973679156e-05
9.4624413074e-01 -1.5301812735e-02 3.2309116293e-01
-4.9549676276e-02 9.8023293461e-01 1.9154170172e-01
-3.1963553404e-01 -1.9725427357e-01 9.2678146126e-01
1.6114356159e+01 -1.1354417980e+01 -2.4292236405e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9322633966e+03 -3.1282516907e-01 4.4457021959e-01
9.5678597265e-01 5.4180415855e-02 2.8570104145e-01
-1.2816117135e-01 9.6048939662e-01 2.4705228828e-01
-2.6102742520e-01 -2.7299194406e-01 9.2592660712e-01
8.7410565791e+00 -1.9595190689e+01 -9.6567057579e+01
2.9890593580e+03 1.2160210439e+00 2.6274709240e-01
-5.7255919573e-01 2.9754898743e-01 -7.6396372130e-01
-2.3269829627e-01 -9.5247599375e-01 -1.9657310151e-01
-7.8614723195e-01 6.5223319456e-02 6.1458803136e-01
-9.2615846365e-01 1.0225488818e+01 1.7615723683e+01
3.0392705468e+03 1.4499010896e-02 8.6494075091e-07
8.4182520877e-01 -2.9083676747e-02 5.3896610063e-01
-8.3776722420e-02 9.7940513406e-01 1.8370368572e-01
-5.3320894466e-01 -1.9979920699e-01 8.2205139634e-01
-6.1615250253e-01 -1.5829187551e+01 -4.7715914760e+02
7.0412656477e+02 -9.5821500633e-02 5.6075385203e-01
-8.4752536806e-01 -1.7861932998e-02 -5.3045424105e-01
3.0620488650e-01 -8.3279089676e-01 -4.6119181449e-01
-4.3351968580e-01 -5.5329944299e-01 7.1128082246e-01
-3.2320252288e+00 -3.0924215036e+00 1.4464432091e+01
2.4312732416e+03 -1.1307610809e-02 4.5370594192e-02
9.8398250889e-01 5.5236064185e-02 1.6949159100e-01
-1.5734496414e-01 7.1601509340e-01 6.8012127468e-01
-8.3791314981e-02 -6.9589608652e-01 7.1323744455e-01
-9.4830506435e-01 -2.3638760993e+01 -3.9724578993e+01
2.0975669825e+03 -7.4101515374e-02 -6.8661585296e-03
-9.5775775883e-01 -4.7179382944e-02 -2.8367971593e-01
1.1686108636e-02 -9.9202092375e-01 1.2553056082e-01
-2.8733866825e-01 1.1691275661e-01 9.5066708004e-01
1.3668800802e+00 8.7489286325e+00 4.1503663993e+01
3.0633089517e+03 1.6561389962e-01 2.2885472561e-01
9.0594685830e-01 -1.1230620588e-02 4.2324244009e-01
-1.2935715729e-01 9.4450667010e-01 3.0195012171e-01
-4.0314639499e-01 -3.2830020302e-01 8.5422008927e-01
-6.8970999069e+00 -2.4241489094e+01 -1.7337484827e+02
5.4995514967e+03 7.5184563096e-01 -3.9230812733e-03
8.2057493089e-01 -5.4395324354e-02 5.6894457681e-01
-7.7317870559e-02 9.7574486014e-01 2.0480213573e-01
-5.6628502513e-01 -2.1204508152e-01 7.9646604053e-01
-2.5852134901e+01 -2.0882240652e+01 -3.2242457375e+02
2.1575929266e+03 1.6084764340e-01 -9.8899694001e-01
9.4761439403e-01 2.1523491883e-02 3.1869060157e-01
-6.0881241480e-02 9.9160694331e-01 1.1405763640e-01
-3.1356089468e-01 -1.2748493747e-01 9.4097138960e-01
-2.1563392011e+00 3.4736146676e+00 -1.2535742933e+02
2.3586454870e+03 -3.1823897793e-01 4.6819389747e-01
4.8722602743e-01 -1.3612904012e-01 8.6260053480e-01
-1.4142153009e-01 9.6243717669e-01 2.3176417272e-01
-8.6174865769e-01 -2.3491182466e-01 4.4967286510e-01
-5.5561476108e+01 -7.1534389121e+00 -6.8089873829e+01
-4.3153299642e+03 -4.5293486906e-01 -1.3297194387e-02
7.5402340298e-01 -1.7815979599e-01 6.3222448137e-01
-3.2666572691e-01 7.3333175099e-01 5.9624998603e-01
-5.6985806182e-01 -6.5611251328e-01 4.9475060314e-01
-1.6074730257e+00 -2.9481457496e+00 2.2583868465e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.0785132299e+03 -3.1281945065e-01 7.5675855747e-02
9.4951107467e-01 1.3317308962e-02 3.1345074313e-01
-1.1052248771e-01 9.4924917716e-01 2.9446694106e-01
-2.9362135276e-01 -3.1424297757e-01 9.0279446844e-01
-4.2507562548e+00 -2.0741236399e+01 -1.2659971401e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5128494955e+03 -1.5830361639e-01 7.7231616128e-01
9.8604807288e-01 3.4524614904e-02 1.6284117704e-01
-1.5236013195e-01 5.8122026496e-01 7.9935561160e-01
-6.7049147404e-02 -8.1301356358e-01 5.7837129706e-01
-2.4165101535e+00 -1.8247707612e+01 -2.4451948779e+01
8.7890131845e+04 4.9152856172e-03 1.5558602639e-06
7.9036502526e-01 -1.2275314194e-01 6.0021228994e-01
3.9543262121e-02 9.8789937629e-01 1.4997050627e-01
-6.1135869771e-01 -9.4797091069e-02 7.8565517516e-01
-1.9634056284e+00 -1.1712314606e+00 -6.3566506869e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.5922130628e+02 -2.5858588223e-01 9.9586328153e-02
-8.8275786743e-01 7.6598388598e-02 -4.6354205242e-01
3.3423146787e-01 -5.9100984371e-01 -7.3416393981e-01
-3.3019369071e-01 -8.0301933445e-01 4.9611699741e-01
1.5197749241e+00 2.3080176186e-01 4.9137209854e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5117073297e+03 -1.0047078979e-01 3.5831977530e-01
9.6852015457e-01 4.3214569922e-02 2.4515548360e-01
-1.4875532080e-01 8.9011559488e-01 4.3077381802e-01
-1.9960101384e-01 -4.5368130742e-01 8.6852329075e-01
-1.3727314328e+00 -1.6609198497e+01 -5.2196130948e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8312509204e+03 1.1411801829e-01 -9.1628891955e-03
9.1465944497e-01 -3.1659261472e-02 4.0298361120e-01
-2.2298469137e-01 7.9200631675e-01 5.6833425169e-01
-3.3715860829e-01 -6.0969146738e-01 7.1735652744e-01
-1.4726040777e+01 -4.0142258787e+01 -7.7098257034e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8294024185e+02 2.1567912375e-02 -1.1981681155e-01
9.5131465952e-01 -2.2634828714e-02 3.0738913955e-01
-1.0445043359e-01 9.1461401317e-01 3.9060378114e-01
-2.8998366421e-01 -4.0369403196e-01 8.6772150086e-01
-3.1793531195e+00 -1.5435831830e+01 -5.2703740118e+01
8.5085664143e+02 1.3708722889e-01 -4.7261052210e-01
7.0784210789e-01 -7.5691736683e-02 7.0230357489e-01
-1.1184547011e-01 9.6968994916e-01 2.1723718214e-01
-6.9745977742e-01 -2.3231909841e-01 6.7792159974e-01
-3.3973701517e+00 1.9356243392e+00 -1.3300162928e+01
1.5904235935e+03 2.8050060933e-01 -1.0394282348e+00
9.7522586881e-01 5.0262598803e-02 2.1542556944e-01
-1.3001829525e-01 9.1811621505e-01 3.7437662662e-01
-1.7896856626e-01 -3.9311103625e-01 9.0190574090e-01
-1.8109203457e+00 -1.3634898519e+01 -4.3765307585e+01
8.8434623959e+02 3.8178258746e-02 -7.3812627111e-02
9.9132966673e-01 4.5705072672e-02 1.2319309313e-01
-8.9058092386e-02 9.2306769280e-01 3.7418536942e-01
-9.6613394747e-02 -3.8191239943e-01 9.1913479486e-01
-1.2016336819e-01 -1.2026709078e+01 -3.8650526678e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.4823767070e+03 -7.7250918137e-01 -8.7562905543e-02
9.0285244977e-01 -4.5724725768e-04 4.2995028186e-01
-3.4245750474e-01 6.0386754765e-01 7.1976860333e-01
-2.5996213454e-01 -7.9708454747e-01 5.4504670698e-01
-1.6795202985e+00 -2.8366409392e+00 -2.4505233346e+01
7.5749695539e+02 -2.8933715802e-02 -1.4510775870e-01
9.6137365263e-01 2.9298500498e-02 2.7368284181e-01
-1.1576790992e-01 9.4513410917e-01 3.0548208904e-01
-2.4971682175e-01 -3.2536612233e-01 9.1201885692e-01
-1.4907912521e+00 -1.0283915503e+01 -5.5014067601e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7988339727e+03 -1.1604031868e-01 4.8051107769e-01
-1.2451932404e-01 9.1529856620e-01 3.8304500083e-01
-9.6783251791e-01 -2.6982832435e-02 -2.5014424643e-01
-2.1862103103e-01 -4.0187120010e-01 8.8921560002e-01
-1.7302999442e+01 3.1803356230e-01 -6.8339960947e+01
1.7972766969e+03 -9.7485548151e-02 1.2025955362e-01
7.6446684851e-01 -1.1464828121e-02 6.4456108728e-01
-1.7320537987e-01 9.5942555188e-01 2.2249158811e-01
-6.2095920471e-01 -2.8172889116e-01 7.3146325812e-01
-1.7468207842e+00 1.9707132167e+00 -1.4673482524e+01
5.1657491146e+04 8.9198777871e-02 1.4006536013e-04
8.5076372915e-01 -1.4493475237e-02 5.2534847134e-01
-6.2195181490e-02 9.8981846350e-01 1.2802799970e-01
-5.2185518735e-01 -1.4159572198e-01 8.4120022287e-01
-3.4001658857e+00 1.6369166655e+01 -8.6404114902e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.5313149948e+03 -7.0002160283e-01 1.7248906182e-02
8.4931248764e-01 -2.9765893110e-02 5.2705055729e-01
-6.2324735067e-02 9.8577211232e-01 1.5610563725e-01
-5.2419836487e-01 -1.6543075346e-01 8.3537341356e-01
-9.3544434864e+00 -1.0846959286e+01 -8.5949467695e+01
2.4504034814e+02 -1.3271060601e-01 9.4903095544e-03
9.4476752942e-01 3.9532595397e-02 3.2534825843e-01
-1.6981293344e-01 9.0810207301e-01 3.8277172393e-01
-2.8031746824e-01 -4.1687863810e-01 8.6465849796e-01
-1.4891861546e+00 -2.1962430751e+00 -3.8020340925e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.4150020187e+02 1.4324585390e-02 -7.7808069166e-02
9.7853475287e-01 2.5818002787e-02 2.0445823085e-01
-1.1126349088e-01 9.0128474354e-01 4.1869588803e-01
-1.7346519256e-01 -4.3245721383e-01 8.8481104490e-01
-3.2236555765e+00 -2.1421067560e+01 -6.3035798010e+01
6.5092626797e+03 9.8642332034e-01 3.1528352566e-02
7.8952393444e-01 2.4377255667e-03 6.1371492929e-01
-1.1150166834e-01 9.8391938834e-01 1.3953499638e-01
-6.0350586981e-01 -1.7859645783e-01 7.7709971712e-01
-3.2000229109e+01 -8.9242960374e+00 -3.2350038508e+02
1.2512089677e+03 -8.2215722747e-02 1.8644859015e-01
9.7848881290e-01 3.1746736908e-02 2.0384255620e-01
-1.2101424546e-01 8.8856139925e-01 4.4250897409e-01
-1.6707841098e-01 -4.5765793389e-01 8.7328919616e-01
-1.2833050452e+00 -1.7080461658e+01 -4.6910433581e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.1420253181e+02 1.8333922007e-01 -6.1207758323e-02
8.4302157734e-01 -2.5566266403e-01 4.7323484905e-01
-2.3941306304e-01 6.0950128664e-01 7.5577084280e-01
-4.8165963644e-01 -7.5042973276e-01 4.5261375456e-01
2.4989817358e+00 -1.0427533589e+01 -5.4068632071e+00
4.6911462053e+04 4.4265144388e-03 7.7574746614e-07
8.0508125086e-01 2.3605449774e-01 5.4417134582e-01
-5.7300022443e-01 5.4666551457e-01 6.1059606777e-01
-1.5334576067e-01 -8.0338974930e-01 5.7536943646e-01
-6.0313605989e+00 2.5788612375e+00 -2.4047874106e+02
1.7609059811e+03 -1.5880809896e-01 1.0727880264e+00
9.4774215540e-01 8.3986383260e-03 3.1892674669e-01
-7.2700246343e-02 9.7903851260e-01 1.9025841646e-01
-3.1064365608e-01 -2.0350197475e-01 9.2848665322e-01
-4.4693883463e+00 -8.8199919053e+00 -1.0130062624e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.0436011030e+02 2.3185391843e-01 1.2246155091e+00
9.3705588519e-01 4.6511096183e-03 3.4914844295e-01
-9.6859494456e-02 9.6413397796e-01 2.4711113064e-01
-3.3547653624e-01 -2.6537528094e-01 9.0389792228e-01
-1.2100865818e+00 -1.3520353663e+01 -6.7480320398e+01
5.8188026312e+02 2.7475973215e-01 1.1810624598e+00
-9.0552268732e-01 1.5278523707e-01 -3.9583498339e-01
3.2727446599e-01 -3.4223207645e-01 -8.8077728726e-01
-2.7003719494e-01 -9.2711049890e-01 2.5989620269e-01
5.8301750483e-01 7.6438536372e+00 8.7506251615e+00
1.4113841149e+03 4.9291536972e-02 -1.6213988489e-01
9.8708955055e-01 3.8647587150e-02 1.5543674985e-01
-1.1239596392e-01 8.5852647532e-01 5.0029934886e-01
-1.1411120230e-01 -5.1131072273e-01 8.5178634547e-01
2.0714913106e+00 -1.3807337648e+01 -4.0551795591e+01
1.7192972923e+03 -1.7145009006e-02 -6.0230795491e-02
9.3350962682e-01 -1.4057403025e-02 3.5827666133e-01
-4.6975639738e-02 9.8582316537e-01 1.6107754621e-01
-3.5546176433e-01 -1.6719771542e-01 9.1961505972e-01
-4.7688348565e+00 7.3967144008e-01 -6.4733781945e+01
3.9811096522e+03 7.8604720644e-02 4.7233982454e-01
9.1845613943e-01 -5.6387378563e-03 3.9548264763e-01
-1.2019294342e-01 9.4863329486e-01 2.9265769806e-01
-3.7681822712e-01 -3.1632748302e-01 8.7060033723e-01
2.1673254034e+01 -2.4785936146e+01 -1.7602573988e+02
1.6907731721e+03 1.7355330075e+00 -2.8056587008e+00
9.9955754583e-01 1.8497489977e-02 -2.3292819312e-02
-1.8277255018e-02 9.9978655339e-01 9.6327360482e-03
2.3466028977e-02 -9.2027452054e-03 9.9968227701e-01
8.2454141531e-01 3.0759257846e+00 -6.3272181468e+01
9.5612118130e+03 3.4040800317e+00 6.3874266606e-02
8.4073284788e-01 -4.9995851004e-02 5.3913698943e-01
-4.9907968252e-02 9.8433328262e-01 1.6910701770e-01
-5.3914513185e-01 -1.6908105634e-01 8.2506613261e-01
1.3680658953e+00 -3.9929090657e+00 -4.0936909266e+02
3.9251698777e+03 -3.6191424390e-01 4.8432748219e-02
9.2809284734e-01 -1.3319746267e-02 3.7211053611e-01
-8.0005842041e-02 9.6888441887e-01 2.3422648893e-01
-3.6365193793e-01 -2.4715494580e-01 8.9814904153e-01
-3.6066416310e+00 -1.5227510361e+01 -1.4993391625e+02
4.4798322760e+03 2.9980139820e-01 2.0831748657e-02
9.0492840434e-01 -2.8606796069e-02 4.2460126500e-01
-8.1704773639e-02 9.6749783518e-01 2.3931625287e-01
-4.1764687595e-01 -2.5125602508e-01 8.7317896039e-01
-3.9968293366e+00 -2.1141068662e+01 -2.4388329653e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1023576784e+03 -5.2007054821e-01 -5.3212332413e-02
8.3912313175e-01 -1.6201426807e-02 5.4370017798e-01
-1.5846036680e-01 9.4892053557e-01 2.7283718464e-01
-5.2034861576e-01 -3.1509892246e-01 7.9369388755e-01
-1.2021135155e+01 -2.4084868950e+01 -1.3471529137e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0866785336e+03 -1.0049322033e-01 -1.4759300340e-01
9.2824739930e-01 -3.4610121604e-04 3.7196323193e-01
-8.7594367158e-02 9.7167249410e-01 2.1949895455e-01
-3.6150241014e-01 -2.3633121762e-01 9.0192214910e-01
1.9519553667e+00 -1.3342133093e+01 -1.1570391990e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-3.0968309498e-01 1.5443824562e+00 1.1824000748e+00
172 166 150
3 11 421 -325.7600 132.5601 34 214 -263.5300 -195.4400 29 2578 -63.8400 -357.5699
2.7897052703e+00 1.7669020225e-01 2.2780924714e+00
181 181 174
7 11 830 313.5601 -126.5900 34 440 371.1000 -460.6899 50 1036 10.1000 139.2700 58 163 224.1200 260.1600 64 625 152.6200 -134.9700 3 1833 459.4600 -240.8100 10 4381 16.1500 -563.8101
2.3790356482e+00 1.1978113487e+00 2.5349050783e+00
132 127 122
4 11 615 267.2700 75.3400 34 462 311.3000 -264.8800 50 664 -1.5200 211.8500 58 89 206.7700 399.5200
-1.6779054033e+00 -1.3620544279e+00 6.8508184403e-01
168 170 171
2 11 820 -431.5000 -199.2100 34 431 -378.6400 -518.1200
-2.1834364617e+00 -1.8752924395e+00 8.1292436108e-01
106 100 88
3 11 1174 -453.4000 -208.0400 34 628 -400.8800 -529.2900 41 1063 -245.6300 5.9099
2.8378175170e+00 -1.0881784634e-01 2.1771077439e+00
97 89 78
8 11 1189 313.3800 -180.0300 34 635 374.2800 -513.7500 50 1015 8.6700 121.1100 58 275 219.8300 225.7900 64 1276 152.4200 -158.7500 59 17060 4.7000 975.6001 3 4850 460.8400 -262.0100 29 20546 96.6500 -447.5200
-3.4909335251e+00 -5.1124460451e-01 2.4939581283e-01
171 170 165
2 11 841 -743.6100 -56.5900 34 453 -678.5800 -347.0900
1.4308333293e+00 6.6446870754e-01 1.6798954461e+00
30 29 26
6 11 1857 24.2400 -43.1600 34 1054 80.0400 -372.3700 50 1679 -83.0400 176.3800 51 15784 -1.9100 -477.7200 3 4891 352.0699 -208.3900 22 40765 446.9500 -256.4301
8.7907363756e-01 -8.7811062799e-01 5.6830649622e-01
173 173 171
6 11 1709 -140.7100 -330.1200 34 953 -79.5800 -661.3000 41 1531 -50.8600 -72.6500 22 40384 426.0000 -297.6100 77 6852 102.2400 -508.9700 44 12219 -15.6900 -502.5800
9.5599489049e-01 -8.3836345386e-01 6.9516991764e-01
79 76 64
7 11 1714 -116.8000 -314.7900 34 956 -53.9600 -644.6801 41 1535 -39.5600 -63.8900 3 5852 298.9200 -315.3700 10 14132 -95.4301 -614.7900 29 20408 -13.1200 -483.5800 44 19421 -12.0100 -499.9800
-1.7570115520e+00 -3.1670436888e+00 5.3280706286e-01
75 74 71
3 11 1689 -384.0400 -380.5900 34 934 -336.1200 -715.6700 10 14099 -158.2400 -629.1599
2.0662607218e+00 -1.1270131540e+00 1.3254407342e+00
53 48 44
5 11 1703 116.0800 -345.3800 34 945 184.1000 -681.1100 64 1776 63.7400 -230.4500 41 1526 111.8600 -80.5900 10 14115 -36.8101 -622.3899
6.9392497340e-01 7.8661952617e-01 1.4131689638e+00
115 109 98
6 11 1880 -121.1801 -11.2500 34 1070 -63.2000 -337.9301 58 463 -39.6300 367.0900 59 28485 -120.2600 1033.0801 10 14405 -93.7900 -530.8900 29 20716 -11.8700 -400.9100
2.1744552899e-01 1.1007631654e+00 1.2184361707e+00
83 76 70
8 11 2869 -227.8800 37.9900 34 1659 -169.6000 -288.7400 41 1640 -108.7900 180.3000 51 15910 -53.3300 -457.9700 59 28568 -151.1200 1051.2500 10 14446 -120.1600 -515.9800 77 11324 84.1700 -432.3700 68 12779 -22.9900 -416.3101
4.7108187473e-01 1.0443978555e+00 1.4227405869e+00
64 57 48
7 11 2872 -159.2500 39.6400 34 1658 -102.1500 -288.5699 58 476 -62.7000 405.2800 10 14451 -103.0600 -515.7100 27 11832 210.5601 212.2500 29 20759 -22.0300 -386.3101 68 12781 -12.9100 -415.9700
4.0915136983e-01 4.3925657185e+00 5.4188746210e+00
85 72 55
5 11 2288 214.8400 1087.0300 34 1386 257.3700 647.5601 71 1704 450.2400 -398.6700 25 2554 640.3701 -770.5500 27 12447 320.7600 451.1000
2.3247372764e-01 4.4692191571e+00 5.3652270983e+00
96 78 65
5 11 2293 175.6899 1104.2000 34 2071 222.4900 662.6600 71 1705 428.0400 -393.5900 25 2557 608.3401 -757.4200 27 12454 311.0800 456.3600
1.4528466460e+00 1.1500856644e-01 1.5347816098e+00
116 112 102
6 11 2749 23.3400 -134.1899 34 1561 83.4900 -462.3101 50 2514 -83.1300 143.7500 64 2886 28.5100 -139.3800 10 22166 -59.1899 -565.5500 29 33099 22.8300 -434.7600
1.4509370665e+00 3.9049102729e-01 1.6695918566e+00
186 181 175
8 11 2784 33.3101 -82.3199 34 1587 90.1000 -411.8800 50 3686 -80.3700 162.3600 41 2401 63.3900 97.7400 51 26827 -0.0800 -485.4500 59 47175 -75.3101 1008.7700 10 22254 -54.5100 -549.7200 77 11283 134.9700 -456.8400
3.9495509736e-02 3.6980897441e+00 3.9659169618e+00
185 179 172
5 11 2236 -4.6899 805.9800 34 2006 53.6100 410.1899 17 2838 135.1899 -708.5000 76 639 36.1200 -294.6100 41 1861 11.6800 691.3201
3.7665257057e-01 3.6209455468e+00 4.0418975517e+00
199 196 188
5 11 7185 61.7100 788.5601 34 4291 115.2200 394.9800 54 4285 102.4399 542.1200 17 6438 199.6300 -726.6899 41 2739 56.5000 672.4000
1.2574346873e+00 4.0582520980e+00 5.7244924462e+00
180 180 182
6 11 10592 407.6200 1015.7500 34 6528 436.2600 585.0500 71 4857 559.0300 -418.2900 25 8495 802.2300 -826.3300 27 40896 368.3700 428.2300 21 11184 -95.9800 -506.8300
-4.5977342757e+00 2.2777337025e+00 1.7810477591e+00
166 163 158
2 11 56 -865.3500 522.6500 34 14 -755.4700 219.9400
3.0271250182e+00 2.4596753924e+00 5.6777085935e+00
161 153 149
2 11 58 720.7700 609.0100 34 59 735.3800 243.8600
-3.3370671400e+00 3.3555471559e+00 2.8012297474e+00
173 167 156
2 11 61 -650.2800 749.8800 34 18 -532.7900 409.4399
1.3576045866e+00 6.1873525706e-01 1.6128066385e+00
112 107 102
2 11 103 7.3400 -53.5900 34 32 62.4800 -381.3600
3.3174072196e+00 2.3090936938e-01 3.1354622694e+00
189 182 172
2 11 104 489.5000 -51.5900 34 30 547.8000 -386.2100
-1.4828644505e+00 5.7369967878e-01 6.0354620992e-01
161 159 146
2 11 106 -516.0100 2.1899 34 36 -451.1700 -311.4800
-4.2754013006e+00 1.3229400675e+00 1.1807973645e+00
182 178 175
2 11 120 -837.7700 307.2200 34 43 -744.1300 20.2800
3.3376218508e+00 1.7787864522e+00 5.1661842272e+00
189 186 181
3 11 128 710.9600 418.2600 34 46 743.8199 69.0100 54 45 945.4399 213.8500
-4.9962876352e+00 1.9162092347e+00 1.5991918864e+00
183 182 178
2 11 132 -910.4000 460.4399 34 52 -797.2600 179.0800
-2.3725993373e+00 2.5672767478e+00 2.0598280306e+00
141 140 137
2 11 134 -565.4700 499.5500 34 50 -472.1200 172.1600
-3.2096662179e+00 2.6522899046e+00 2.1725121962e+00
186 185 180
2 11 142 -669.7800 560.4900 34 58 -563.3200 241.1700
2.6584409737e+00 2.8176518509e+00 5.6596605459e+00
211 203 189
2 11 147 654.8899 693.7400 34 153 670.5100 314.7800
2.6584409737e+00 2.8176518509e+00 5.6596605459e+00
211 203 189
2 11 148 654.8899 693.7400 34 154 670.5100 314.7800
-2.6945592715e+00 3.4702307857e+00 2.9549803368e+00
135 128 113
3 11 149 -550.4900 761.2100 34 67 -437.1100 409.4200 17 115 -350.3000 -778.9900
-1.5616036337e+00 3.7326903043e+00 3.4400023168e+00
154 147 136
2 11 151 -334.6400 820.3400 34 163 -241.5700 443.4800
