# Bundle file v0.3
90 5850
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.4858964470e+03 -7.2171545879e-01 1.2993868653e-01
9.1620112556e-01 -4.0354926663e-03 4.0069840568e-01
-2.5008522045e-02 9.9742420419e-01 6.7227455177e-02
-3.9993758431e-01 -7.1614745014e-02 9.1374025683e-01
-1.0112046523e+00 -2.1770941247e+00 1.9935595005e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.4120288138e+04 1.1504643590e-02 9.9372004302e-06
9.4141782020e-01 1.3117552400e-02 3.3698726628e-01
1.5928631982e-01 8.6346485526e-01 -4.7859827837e-01
-2.9725469909e-01 5.0423840944e-01 8.1079175520e-01
-1.1702796378e+00 8.0427595551e-01 -3.9463914815e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.6250858624e+02 -2.2374297549e-01 1.3893100851e-01
-9.6785405451e-01 5.0762920425e-02 -2.4633646722e-01
6.4017470702e-03 -9.7413107392e-01 -2.2589304651e-01
-2.5143099810e-01 -2.2020848471e-01 9.4249173814e-01
6.1469873546e-01 -1.5873031045e-01 3.1987466774e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3378799057e+02 -1.2744128847e-01 1.6092679073e-02
8.9824292291e-01 1.3196571508e-01 4.1921915686e-01
1.2149861524e-01 8.4212274948e-01 -5.2542112758e-01
-4.2237156383e-01 5.2289035643e-01 7.4039714830e-01
-2.6847532197e+00 3.8326888622e+00 -9.6454502979e+00
4.2150335105e+02 5.2795128783e-01 -3.2401063190e-01
9.6185869239e-01 -2.0699583735e-01 -1.7883114718e-01
2.0756491190e-01 9.7809473083e-01 -1.5732287778e-02
1.7817032085e-01 -2.1986833559e-02 9.8375399156e-01
-4.1617839653e-02 -1.3723572134e+01 -1.7087024288e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.2456562370e+03 -8.8405307776e-01 -1.0788914516e-01
9.9686292464e-01 -2.0694140859e-02 7.6394122939e-02
2.0935913425e-03 9.7177015105e-01 2.3592030520e-01
-7.9119696415e-02 -2.3502026735e-01 9.6876495992e-01
-2.9087190686e-01 -2.4229055250e+00 -2.5024271394e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0323524102e+03 -3.4021303465e-01 4.8312509006e-01
9.6131435048e-01 1.0013441009e-01 2.5660829971e-01
5.6236820622e-02 8.4061621147e-01 -5.3870381939e-01
-2.6965188590e-01 5.3229454716e-01 8.0246518647e-01
-6.6682154889e-01 3.8545310851e+00 -9.8229436827e+00
5.0983067895e+04 -1.0974250397e-03 1.1275043891e-06
8.4773741637e-01 3.9320108614e-02 5.2895671085e-01
-8.6087329216e-02 9.9422580182e-01 6.4062678178e-02
-5.2338345851e-01 -9.9844799792e-02 8.4622737566e-01
-3.1320213074e+00 1.7508561611e+01 -8.9438552112e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4847914175e+02 -1.4081047072e-01 1.1109044140e-02
9.9806163455e-01 -5.8399270757e-02 2.1505785661e-02
6.1865431968e-02 9.6855386587e-01 -2.4098978656e-01
-6.7558840450e-03 2.4185312501e-01 9.7028935064e-01
-5.1551198458e-02 -7.2172527092e-01 -5.4578519485e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.8686614923e+02 4.1862459809e-01 -1.7235105413e-01
9.1519645946e-01 -1.9101299014e-01 3.5486543674e-01
1.3844107485e-01 9.7596687669e-01 1.6829356613e-01
-3.7848316923e-01 -1.0489372338e-01 9.1964547376e-01
2.9994048595e+00 -9.4849985230e+00 -9.4491818022e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0207104198e+03 1.5073814798e+00 6.8333795933e-01
-9.6430442120e-01 1.6583479796e-01 -2.0643595385e-01
-2.8956082042e-02 -8.4096805945e-01 -5.4030941903e-01
-2.6320814685e-01 -5.1504518517e-01 8.1575114383e-01
-3.2222774075e-01 7.6184957348e+00 1.0625169857e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.1453652385e+00 5.2861318851e+00 2.7989453104e+00
218 219 224
3 11 706 -477.6900 1031.3201 34 576 -361.8500 635.8700 17 742 -273.4301 -530.5900
1.4970011705e+00 1.1041724837e+00 2.5303002455e+00
189 184 179
4 11 45 241.6300 147.2100 34 40 282.3700 -197.2700 50 101 -10.0400 239.6200 64 56 132.8500 -9.4000
-2.3714873650e+00 -1.8039159521e+00 3.4286563644e+00
181 182 177
5 11 215 -385.3101 -344.7800 34 184 -332.2900 -672.8800 41 182 -198.7600 -82.7100 51 2451 -84.6600 -541.0800 59 3184 -190.6900 926.1401
1.5891590857e+00 -1.3373437525e+00 3.2813612393e+00
170 174 173
5 11 220 279.8800 -315.4800 34 185 348.0200 -654.0000 50 383 -4.7900 75.8800 41 325 214.3300 -61.4100 51 3492 45.4200 -538.3300
-1.2676149969e+00 -1.4669765293e+00 3.1661525707e+00
161 161 159
4 11 221 -229.4700 -311.1899 34 24 -171.8900 -640.6500 41 187 -108.7800 -58.3199 51 2459 -54.6400 -534.7700
2.7389154164e+00 3.9105893324e-01 3.4368382988e+00
73 61 44
2 11 242 525.0601 6.4800 34 98 577.6300 -326.2600
-3.2735380108e+00 9.6835046531e-01 2.6394190556e+00
144 136 124
4 11 420 -631.6700 121.2600 34 217 -556.7200 -177.8100 64 263 -247.4800 -48.4000 51 3557 -131.6700 -459.2900
-2.6979288003e+00 4.8220547985e+00 2.7735799816e+00
150 139 119
3 11 157 -575.2600 915.1000 34 74 -455.0000 545.9000 17 205 -363.6700 -640.3500
-1.8415870539e+00 -1.5847942978e+00 3.2666005357e+00
185 187 186
5 11 564 -314.9100 -320.4301 34 187 -260.1400 -648.9100 41 479 -159.0900 -66.9800 51 4888 -71.4100 -536.2700 59 4793 -172.2500 932.9500
-3.2436351679e+00 -5.5889502090e-03 2.8021921050e+00
89 78 67
4 11 397 -596.5900 -53.3600 34 201 -533.6400 -356.1500 64 409 -230.5600 -117.8900 51 4964 -124.2600 -490.7700
2.6857158577e+00 7.5933366429e-01 3.4360239074e+00
91 80 57
3 11 413 515.8500 79.7000 34 314 567.5601 -251.3600 50 430 85.6000 199.0000
-2.1406830896e+00 -1.8572649458e+00 3.5386701541e+00
53 50 45
4 11 802 -338.3199 -351.8900 34 412 -286.8500 -681.5300 41 1025 -170.9800 -84.0500 59 10804 -178.0700 924.8501
2.9484917714e+00 4.5962229951e-01 3.6139333923e+00
168 166 154
3 11 608 571.8999 21.1300 34 311 627.0699 -308.7900 50 648 101.3900 176.7200
-1.2055855694e+00 1.0427527921e+00 2.0279222940e+00
172 166 150
2 11 421 -325.7600 132.5601 34 214 -263.5300 -195.4400
1.7560448448e+00 1.5214643889e+00 2.6893118741e+00
68 55 39
3 11 271 305.6500 238.2500 34 114 344.5200 -107.3100 54 116 444.9200 -83.3000
-5.2489746724e-01 -9.5982802095e-01 2.8939995307e+00
177 177 175
5 11 574 -126.1801 -240.1600 34 292 -62.2700 -564.7000 64 607 -35.1500 -185.3800 51 4913 -33.7400 -521.1600 59 4815 -121.3400 956.0601
1.7903171178e+00 -2.7177200969e-01 3.0282082512e+00
181 181 174
5 11 830 313.5601 -126.5900 34 440 371.1000 -460.6899 50 1036 10.1000 139.2700 58 163 224.1200 260.1600 64 625 152.6200 -134.9700
1.5972378255e+00 7.5445407834e-01 2.6649506913e+00
132 127 122
4 11 615 267.2700 75.3400 34 462 311.3000 -264.8800 50 664 -1.5200 211.8500 58 89 206.7700 399.5200
-1.4051012807e+00 4.9721814040e+00 2.7821928552e+00
198 195 190
4 11 487 -335.2100 982.3999 34 395 -235.2200 583.8700 17 490 -155.0699 -567.1200 71 169 202.4900 -506.4900
-2.8604659496e+00 -2.0366735376e+00 3.7314184213e+00
129 131 128
4 11 801 -431.2300 -363.4399 34 408 -382.6000 -694.5601 41 715 -226.9100 -94.4600 59 10798 -203.8500 921.3599
-2.4952059530e+00 -1.6677331938e+00 3.7039920455e+00
137 134 128
4 11 1142 -379.5800 -309.9100 34 603 -326.5500 -637.1300 41 1041 -200.3400 -57.9000 59 16909 -190.7500 937.0200
-2.5384774017e+00 -1.5230729890e+00 3.7752321670e+00
175 177 176
4 11 808 -381.4700 -283.0200 34 422 -327.7600 -608.5200 41 724 -199.0700 -42.0000 59 10843 -190.9900 945.0200
-2.7330476229e+00 -9.7683176451e-01 3.5504700091e+00
168 170 171
2 11 820 -431.5000 -199.2100 34 431 -378.6400 -518.1200
-1.5654877106e-01 -1.3155510730e+00 2.7517791843e+00
115 112 103
5 11 1141 -69.6600 -314.9900 34 416 -6.5300 -646.0601 50 978 -114.6900 83.7100 41 1038 -9.0000 -63.1600 59 16896 -106.5800 933.3701
-3.5865721145e+00 -1.0042654761e+00 3.2873556934e+00
86 77 61
2 11 1176 -592.6700 -210.7900 34 633 -534.7600 -516.6700
-2.9354849398e+00 -1.0540043150e+00 3.6522721677e+00
106 100 88
3 11 1174 -453.4000 -208.0400 34 628 -400.8800 -529.2900 41 1063 -245.6300 5.9099
1.7822634211e+00 -5.5335231595e-01 3.1164343768e+00
97 89 78
6 11 1189 313.3800 -180.0300 34 635 374.2800 -513.7500 50 1015 8.6700 121.1100 58 275 219.8300 225.7900 64 1276 152.4200 -158.7500 59 17060 4.7000 975.6001
-4.4549788594e+00 -9.1740383445e-02 3.2032762189e+00
171 170 165
2 11 841 -743.6100 -56.5900 34 453 -678.5800 -347.0900
4.0827254121e-01 1.6256907266e-01 2.5839011874e+00
30 29 26
4 11 1857 24.2400 -43.1600 34 1054 80.0400 -372.3700 50 1679 -83.0400 176.3800 51 15784 -1.9100 -477.7200
-3.6383091543e+00 1.7069849666e+00 2.6727655058e+00
197 206 210
3 11 1322 -701.2900 259.8800 34 755 -612.6600 -35.7500 64 1403 -276.6700 3.1000
-6.3997907769e-01 -1.4824239458e+00 2.9530812203e+00
173 173 171
3 11 1709 -140.7100 -330.1200 34 953 -79.5800 -661.3000 41 1531 -50.8600 -72.6500
-5.2780963574e-01 -1.4051375857e+00 3.0135158160e+00
79 76 64
3 11 1714 -116.8000 -314.7900 34 956 -53.9600 -644.6801 41 1535 -39.5600 -63.8900
-2.6903119094e+00 -5.5839278835e-01 3.3005606114e+00
95 85 68
3 11 2750 -449.5800 -134.2600 34 1568 -395.5200 -453.8900 59 28291 -211.0400 992.0300
-1.2310798511e+00 -1.3354623139e+00 3.0840586000e+00
185 185 183
5 11 569 -229.1801 -293.6801 34 284 -169.8600 -621.2200 41 481 -112.3900 -43.8600 51 4901 -54.9900 -530.9800 59 7257 -153.8700 944.5300
-6.8108022443e-01 1.2765716492e+00 2.0996092970e+00
95 86 69
3 11 1286 -219.2700 181.6400 34 726 -161.7100 -153.3500 51 10390 -50.1801 -423.3300
-2.6487989858e+00 -2.3360787555e+00 4.0949081304e+00
124 123 119
3 11 1127 -366.9500 -395.5500 34 584 -319.3900 -731.1600 41 1509 -186.5400 -110.4700
-2.8878947636e+00 -2.3176037754e+00 4.3217081536e+00
75 74 71
2 11 1689 -384.0400 -380.5900 34 934 -336.1200 -715.6700
7.1866006060e-01 -1.5548836964e+00 3.2576738362e+00
53 48 44
4 11 1703 116.0800 -345.3800 34 945 184.1000 -681.1100 64 1776 63.7400 -230.4500 41 1526 111.8600 -80.5900
-3.0136520209e-01 3.2947736996e-01 2.4084811921e+00
115 109 98
4 11 1880 -121.1801 -11.2500 34 1070 -63.2000 -337.9301 58 463 -39.6300 367.0900 59 28485 -120.2600 1033.0801
-8.1535269602e-01 5.8428570666e-01 2.3003028735e+00
83 76 70
5 11 2869 -227.8800 37.9900 34 1659 -169.6000 -288.7400 41 1640 -108.7900 180.3000 51 15910 -53.3300 -457.9700 59 28568 -151.1200 1051.2500
-4.6369515849e-01 5.8723376743e-01 2.2978251809e+00
64 57 48
3 11 2872 -159.2500 39.6400 34 1658 -102.1500 -288.5699 58 476 -62.7000 405.2800
1.1349978485e+00 5.2410027893e+00 3.1886662142e+00
85 72 55
3 11 2288 214.8400 1087.0300 34 1386 257.3700 647.5601 71 1704 450.2400 -398.6700
9.6375703383e-01 5.3163988235e+00 3.1460215886e+00
96 78 65
3 11 2293 175.6899 1104.2000 34 2071 222.4900 662.6600 71 1705 428.0400 -393.5900
-2.1720182086e+00 -1.9816169184e+00 3.5029631279e+00
145 142 137
5 11 2588 -346.1200 -373.0100 34 1429 -295.6800 -706.1200 41 2254 -174.3000 -96.5100 51 26114 -77.0900 -545.6700 59 27837 -179.5600 919.2200
-6.5861575586e-01 -1.3869606248e+00 2.9303422262e+00
96 88 73
4 11 2625 -145.8400 -313.4100 34 1456 -84.0700 -643.6700 41 3254 -54.0600 -62.3700 59 27922 -127.6800 934.2100
-2.8020168872e+00 -1.6460108562e+00 3.9826615895e+00
111 100 91
3 11 2639 -402.2400 -291.4700 34 1473 -350.5900 -617.4800 41 2286 -211.5400 -48.5800
-4.3611899276e-01 -1.1101172253e+00 2.5969735005e+00
99 88 70
4 11 1730 -132.5500 -280.1300 34 967 -70.5900 -607.8900 50 2420 -135.2800 96.8900 59 27972 -124.3900 943.6499
3.4877769960e-01 -3.2932989797e-01 2.7674729696e+00
116 112 102
4 11 2749 23.3400 -134.1899 34 1561 83.4900 -462.3101 50 2514 -83.1300 143.7500 64 2886 28.5100 -139.3800
4.4295158287e-01 -3.9315433157e-02 2.6368162164e+00
186 181 175
6 11 2784 33.3101 -82.3199 34 1587 90.1000 -411.8800 50 3686 -80.3700 162.3600 41 2401 63.3900 97.7400 51 26827 -0.0800 -485.4500 59 47175 -75.3101 1008.7700
2.4230425018e-01 4.0382862451e+00 2.6606249912e+00
185 179 172
5 11 2236 -4.6899 805.9800 34 2006 53.6100 410.1899 17 2838 135.1899 -708.5000 76 639 36.1200 -294.6100 41 1861 11.6800 691.3201
5.5030812881e-01 3.9359061008e+00 2.7140227780e+00
199 196 188
5 11 7185 61.7100 788.5601 34 4291 115.2200 394.9800 54 4285 102.4399 542.1200 17 6438 199.6300 -726.6899 41 2739 56.5000 672.4000
1.9833326009e+00 4.9340783009e+00 3.4304155883e+00
180 180 182
3 11 10592 407.6200 1015.7500 34 6528 436.2600 585.0500 71 4857 559.0300 -418.2900
-4.7034478398e+00 3.1017852255e+00 2.9172036611e+00
166 163 158
2 11 56 -865.3500 522.6500 34 14 -755.4700 219.9400
3.4233995162e+00 3.2134496926e+00 3.9296538666e+00
161 153 149
2 11 58 720.7700 609.0100 34 59 735.3800 243.8600
-3.1656254627e+00 4.0992675427e+00 2.7547025874e+00
173 167 156
2 11 61 -650.2800 749.8800 34 18 -532.7900 409.4399
3.2091154621e-01 1.1331361682e-01 2.5703421648e+00
112 107 102
2 11 103 7.3400 -53.5900 34 32 62.4800 -381.3600
2.5895296661e+00 9.0152293358e-02 3.4263308500e+00
189 182 172
2 11 104 489.5000 -51.5900 34 30 547.8000 -386.2100
-2.5405147398e+00 3.3502575279e-01 2.4792222445e+00
161 159 146
2 11 106 -516.0100 2.1899 34 36 -451.1700 -311.4800
-4.6958569040e+00 1.9812486085e+00 2.9799345119e+00
182 178 175
2 11 120 -837.7700 307.2200 34 43 -744.1300 20.2800
3.4621491912e+00 2.3401752923e+00 3.9070199136e+00
189 186 181
3 11 128 710.9600 418.2600 34 46 743.8199 69.0100 54 45 945.4399 213.8500
-5.1323382371e+00 2.8457255079e+00 3.0683092020e+00
183 182 178
2 11 132 -910.4000 460.4399 34 52 -797.2600 179.0800
-2.6489450123e+00 2.8470948840e+00 2.5132502752e+00
141 140 137
2 11 134 -565.4700 499.5500 34 50 -472.1200 172.1600
-3.3286561758e+00 3.2028609964e+00 2.7024625924e+00
186 185 180
2 11 142 -669.7800 560.4900 34 58 -563.3200 241.1700
3.1130842417e+00 3.5739132580e+00 3.7890537197e+00
211 203 189
2 11 147 654.8899 693.7400 34 153 670.5100 314.7800
3.1130842417e+00 3.5739132580e+00 3.7890537197e+00
211 203 189
2 11 148 654.8899 693.7400 34 154 670.5100 314.7800
-2.5419191496e+00 4.0884003755e+00 2.6664718674e+00
135 128 113
3 11 149 -550.4900 761.2100 34 67 -437.1100 409.4200 17 115 -350.3000 -778.9900
-1.3595669849e+00 4.2302998444e+00 2.6255492641e+00
154 147 136
2 11 151 -334.6400 820.3400 34 163 -241.5700 443.4800
-3.3789005781e+00 4.5383690785e+00 2.8131827585e+00
93 79 66
3 11 154 -687.2000 835.7500 34 69 -560.8000 488.6000 17 200 -461.7400 -719.6000
3.2726718239e+00 7.8294308276e-01 3.7991328278e+00
194 188 172
3 11 252 647.3701 86.6899 34 101 699.6100 -241.1800 50 268 128.4500 193.6300
3.7236528554e+00 8.9525660698e-01 4.2029391617e+00
182 177 174
2 11 254 744.7100 113.1300 34 39 802.0300 -213.8200
-4.4684003036e+00 9.8954053221e-01 2.9552713825e+00
183 179 170
2 11 256 -790.5700 127.9000 34 108 -709.4000 -159.6900
-4.5819999137e+00 9.7825423805e-01 3.0992233660e+00
183 179 170
3 11 257 -790.5700 127.9000 34 109 -709.4000 -159.6900 64 261 -309.5900 -56.3400
-1.7829727238e+00 1.0673464756e+00 2.1107763581e+00
70 58 46
2 11 258 -426.2300 139.4299 34 105 -359.4700 -184.4900
3.4334008442e+00 1.0709149372e+00 3.8292594875e+00
65 57 44
3 11 259 689.4600 147.4900 34 102 735.7000 -187.3000 54 110 948.1201 -130.9800
3.4334008442e+00 1.0709149372e+00 3.8292594875e+00
65 57 44
3 11 260 689.4600 147.4900 34 103 735.7000 -187.3000 54 111 948.1201 -130.9800
8.6695149225e-01 1.2040666900e+00 2.3737569551e+00
185 174 152
2 11 263 105.4301 165.7600 34 106 150.1700 -172.5500
8.6854583338e-01 1.2045634499e+00 2.3595299311e+00
185 174 152
3 11 264 105.4301 165.7600 34 107 150.1700 -172.5500 50 282 -54.5100 251.9500
2.9393419922e+00 1.4115156147e+00 3.5394005902e+00
164 160 151
2 11 268 580.4299 216.6100 34 110 624.1600 -121.1100
2.9393419922e+00 1.4115156147e+00 3.5394005902e+00
164 160 151
2 11 269 580.4299 216.6100 34 111 624.1600 -121.1100
1.7557862182e+00 1.5213920204e+00 2.6957329833e+00
68 55 39
4 11 270 305.6500 238.2500 34 113 344.5200 -107.3100 54 115 444.9200 -83.3000 50 288 17.4900 266.8200
2.5307875979e+00 2.0094575224e+00 3.2820185283e+00
156 152 143
4 11 278 494.1899 344.6100 34 121 529.9500 -2.5200 54 124 672.1100 84.7600 50 293 88.3300 290.9900
5.9551357381e-01 2.0175941733e+00 2.1614957166e+00
173 162 144
3 11 279 38.8101 349.6300 34 120 82.1200 -8.4300 54 119 113.4100 13.4900
-3.1664895851e+00 2.3897772966e+00 2.5275333167e+00
159 157 151
3 11 282 -648.9700 398.5901 34 125 -555.0300 89.4500 64 287 -257.8400 62.0900
2.2778889448e+00 2.3404420376e+00 3.1369924605e+00
185 177 165
2 11 284 441.1000 418.3401 34 124 475.1801 64.4500
-4.0028133970e+00 2.7098506853e+00 2.8064288637e+00
174 173 168
2 11 285 -761.5100 452.4399 34 131 -658.3000 149.8600
-1.5663258206e+00 2.6588481952e+00 2.2982201123e+00
144 134 125
2 11 286 -387.2700 473.1100 34 129 -304.8300 133.0100
-1.5663258206e+00 2.6588481952e+00 2.2982201123e+00
144 134 125
2 11 287 -387.2700 473.1100 34 130 -304.8300 133.0100
2.2610239014e+00 2.6650689236e+00 3.1541712681e+00
87 75 66
2 11 289 441.2400 493.4299 34 240 474.0800 129.7200
-2.1961369489e+00 2.8992387401e+00 2.4630964394e+00
58 49 39
2 11 290 -491.1800 514.6500 34 137 -398.7100 182.3700
-2.1961369489e+00 2.8992387401e+00 2.4630964394e+00
58 49 39
2 11 291 -491.1800 514.6500 34 138 -398.7100 182.3700
-1.5505598380e+00 3.2597444931e+00 2.4039976479e+00
59 48 31
2 11 297 -382.4600 604.5801 34 143 -292.7000 252.6200
6.6875090213e-01 3.4646200693e+00 2.6052166874e+00
150 143 115
2 11 304 80.0500 677.9700 34 151 130.0000 294.3400
1.0145172704e+00 3.7336094369e+00 2.8099578045e+00
154 151 134
3 11 308 164.7300 738.7600 34 157 209.0000 349.2100 54 147 230.8300 499.3201
-9.9132765947e-01 4.0950529861e+00 2.5774017698e+00
86 72 57
2 11 315 -266.3500 799.3700 34 162 -179.6800 418.5900
4.7026961585e-01 4.4970576626e+00 2.8667199595e+00
194 185 181
2 11 318 54.5300 910.5400 34 268 109.5699 502.1200
-1.1506416601e+00 4.6122105899e+00 2.7020607155e+00
89 75 70
2 11 319 -290.1801 910.2500 34 170 -198.7800 518.4299
1.2884268396e+00 6.9670476230e-02 2.7902134588e+00
194 190 183
5 11 393 206.2000 -61.3199 34 200 260.4200 -393.9100 50 418 -23.7400 165.3500 58 58 161.5900 310.9600 64 415 108.7900 -105.0300
-3.3188729843e+00 -2.0097579020e-02 2.9107949833e+00
89 78 67
2 11 398 -596.5900 -53.3600 34 202 -533.6400 -356.1500
-6.3338114699e+00 -1.7148691001e-01 3.6945798984e+00
190 187 178
2 11 399 -955.3800 -54.7500 34 206 -893.5200 -325.8900
-6.3338114699e+00 -1.7148691001e-01 3.6945798984e+00
190 187 178
2 11 400 -955.3800 -54.7500 34 207 -893.5200 -325.8900
-4.2338104160e+00 2.2465893211e-01 3.1137425290e+00
169 163 141
3 11 406 -724.0000 -3.9000 34 210 -654.5900 -295.8700 64 416 -282.4300 -104.9300
-4.2338104160e+00 2.2465893211e-01 3.1137425290e+00
169 163 141
3 11 407 -724.0000 -3.9000 34 211 -654.5900 -295.8700 64 417 -282.4300 -104.9300
9.5976221187e-02 4.8848120708e-01 2.5183071323e+00
173 172 168
5 11 408 -39.6700 19.6700 34 208 18.8800 -309.0601 50 434 -102.7000 202.0400 64 430 4.0500 -70.0700 59 3240 -95.9399 1044.8799
2.8743949051e+00 6.7543231409e-01 3.5460063706e+00
170 166 155
3 11 410 557.4500 64.9000 34 212 609.6700 -267.8400 50 428 98.3000 190.7900
-3.0737169136e+00 7.0994538955e-01 2.5838779484e+00
179 174 155
2 11 416 -601.2600 73.5699 34 320 -528.7200 -231.3800
5.0165001762e-01 8.8855535677e-01 2.4047590240e+00
179 175 164
2 11 417 32.3500 99.8600 34 213 83.8199 -233.9600
-1.2055855694e+00 1.0427527921e+00 2.0279222940e+00
172 166 150
2 11 422 -325.7600 132.5601 34 215 -263.5300 -195.4400
3.5745159177e+00 1.2944505091e+00 3.9689404408e+00
186 182 173
3 11 426 721.2100 191.5200 34 221 767.5400 -136.5700 50 437 156.5200 224.0300
2.5752057320e+00 1.2837167727e+00 3.2365165553e+00
166 158 146
2 11 427 496.2800 188.5400 34 218 537.1899 -150.2300
-2.5869334823e+00 1.3688584752e+00 2.3840862063e+00
175 167 153
2 11 428 -546.6000 199.7600 34 225 -471.0100 -114.4500
2.2532240266e+00 1.7713749399e+00 3.0400071764e+00
165 159 145
2 11 437 427.1300 293.2300 34 230 464.2100 -53.1300
1.6956237090e+00 1.7734447486e+00 2.7133575008e+00
150 147 140
2 11 438 296.4399 292.7400 34 231 335.1100 -55.0900
-6.1394291068e-01 2.4308713896e+00 2.0806447288e+00
