# Bundle file v0.3
90 5505
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.8771228863e+03 -3.3313881517e-01 1.9368557602e-01
9.3102657830e-01 -2.6605318420e-02 3.6398031202e-01
-2.1574652439e-02 9.9158252484e-01 1.2766609104e-01
-3.6431311379e-01 -1.2671327263e-01 9.2261568470e-01
-8.9218790800e-01 -2.3485342078e+00 1.1797994095e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.8470372038e+03 -1.7440967837e+00 -5.6146160821e-02
9.9269389320e-01 -3.6881945171e-02 1.1488497083e-01
1.9241701313e-03 9.5685585428e-01 2.9055665831e-01
-1.2064465165e-01 -2.8821276211e-01 9.4993593036e-01
-4.2415630520e-01 -2.5074980741e+00 -2.5734507455e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.1453914683e+00 5.2901675753e+00 3.1266060093e+00
218 219 224
2 11 706 -477.6900 1031.3201 34 576 -361.8500 635.8700
1.5808532238e+00 1.2522283160e+00 1.9908761324e+00
189 184 179
2 11 45 241.6300 147.2100 34 40 282.3700 -197.2700
-3.1042872252e+00 -2.5006892565e+00 4.5577536965e+00
181 182 177
2 11 215 -385.3101 -344.7800 34 184 -332.2900 -672.8800
1.6631051327e+00 -1.2341815169e+00 2.8709657710e+00
170 174 173
2 11 220 279.8800 -315.4800 34 185 348.0200 -654.0000
-1.1916911544e+00 -1.4750180823e+00 2.8959033678e+00
161 161 159
2 11 221 -229.4700 -311.1899 34 24 -171.8900 -640.6500
2.7672186074e+00 4.7455537173e-01 2.9765740521e+00
73 61 44
2 11 242 525.0601 6.4800 34 98 577.6300 -326.2600
-3.4562787195e+00 9.2878936607e-01 2.9317286739e+00
144 136 124
2 11 420 -631.6700 121.2600 34 217 -556.7200 -177.8100
-2.7691376413e+00 4.8557776055e+00 3.1980808648e+00
150 139 119
2 11 157 -575.2600 915.1000 34 74 -455.0000 545.9000
-2.2664267805e+00 -2.0245649412e+00 3.9482451916e+00
185 187 186
2 11 564 -314.9100 -320.4301 34 187 -260.1400 -648.9100
-3.4849045104e+00 -1.2220055018e-01 3.1064178437e+00
89 78 67
2 11 397 -596.5900 -53.3600 34 201 -533.6400 -356.1500
2.7115379197e+00 8.2645069220e-01 3.0025130391e+00
91 80 57
2 11 413 515.8500 79.7000 34 314 567.5601 -251.3600
-2.6445074060e+00 -2.4149466917e+00 4.3173164039e+00
53 50 45
2 11 802 -338.3199 -351.8900 34 412 -286.8500 -681.5300
2.9715044528e+00 5.1299965754e-01 3.2026998191e+00
168 166 154
2 11 608 571.8999 21.1300 34 311 627.0699 -308.7900
-1.0314329737e+00 1.1852437763e+00 1.7354656101e+00
172 166 150
2 11 421 -325.7600 132.5601 34 214 -263.5300 -195.4400
1.8198901033e+00 1.6252550314e+00 2.2421282678e+00
68 55 39
3 11 271 305.6500 238.2500 34 114 344.5200 -107.3100 54 116 444.9200 -83.3000
-4.9149584995e-01 -9.4397660562e-01 2.7455021703e+00
177 177 175
2 11 574 -126.1801 -240.1600 34 292 -62.2700 -564.7000
1.8629486111e+00 -1.1765236016e-01 2.5126911341e+00
181 181 174
2 11 830 313.5601 -126.5900 34 440 371.1000 -460.6899
1.6842719718e+00 9.1960848644e-01 2.1017988216e+00
132 127 122
2 11 615 267.2700 75.3400 34 462 311.3000 -264.8800
-1.3520855492e+00 4.9538138089e+00 2.9971264091e+00
198 195 190
2 11 487 -335.2100 982.3999 34 395 -235.2200 583.8700
-3.9668580830e+00 -3.0656844262e+00 5.4023455815e+00
129 131 128
2 11 801 -431.2300 -363.4399 34 408 -382.6000 -694.5601
-3.1383725448e+00 -2.3190632182e+00 4.7159531883e+00
137 134 128
2 11 1142 -379.5800 -309.9100 34 603 -326.5500 -637.1300
-3.1039613919e+00 -2.1004753353e+00 4.6528622115e+00
175 177 176
2 11 808 -381.4700 -283.0200 34 422 -327.7600 -608.5200
-3.0467914102e+00 -1.2900035159e+00 3.9895376091e+00
168 170 171
2 11 820 -431.5000 -199.2100 34 431 -378.6400 -518.1200
-1.2864902422e-01 -1.2867825248e+00 2.5915535877e+00
115 112 103
2 11 1141 -69.6600 -314.9900 34 416 -6.5300 -646.0601
-3.8859517150e+00 -1.2596367424e+00 3.5859967402e+00
86 77 61
2 11 1176 -592.6700 -210.7900 34 633 -534.7600 -516.6700
-3.2742434320e+00 -1.4108781878e+00 4.1079235899e+00
106 100 88
2 11 1174 -453.4000 -208.0400 34 628 -400.8800 -529.2900
1.8547567032e+00 -4.1399196388e-01 2.6124990962e+00
97 89 78
2 11 1189 313.3800 -180.0300 34 635 374.2800 -513.7500
-4.9485081870e+00 -3.4351447765e-01 3.7461696305e+00
171 170 165
2 11 841 -743.6100 -56.5900 34 453 -678.5800 -347.0900
5.2019628606e-01 3.0856639768e-01 2.1931181310e+00
30 29 26
2 11 1857 24.2400 -43.1600 34 1054 80.0400 -372.3700
-3.9117556671e+00 1.6756733296e+00 3.1261115748e+00
197 206 210
2 11 1322 -701.2900 259.8800 34 755 -612.6600 -35.7500
-5.6702540379e-01 -1.4425691114e+00 2.6696887158e+00
173 173 171
2 11 1709 -140.7100 -330.1200 34 953 -79.5800 -661.3000
-4.1153971635e-01 -1.3274779974e+00 2.6394999854e+00
79 76 64
2 11 1714 -116.8000 -314.7900 34 956 -53.9600 -644.6801
-2.6096644393e+00 -5.9284481864e-01 3.1010456439e+00
95 85 68
2 11 2750 -449.5800 -134.2600 34 1568 -395.5200 -453.8900
-1.1342785083e+00 -1.3270321235e+00 2.7963498890e+00
185 185 183
2 11 569 -229.1801 -293.6801 34 284 -169.8600 -621.2200
-4.6028091727e-01 1.4264148928e+00 1.6677730075e+00
95 86 69
2 11 1286 -219.2700 181.6400 34 726 -161.7100 -153.3500
-3.3989406905e+00 -3.2014622433e+00 5.2544257285e+00
124 123 119
2 11 1127 -366.9500 -395.5500 34 584 -319.3900 -731.1600
-3.6614761748e+00 -3.2164802789e+00 5.4982272278e+00
75 74 71
2 11 1689 -384.0400 -380.5900 34 934 -336.1200 -715.6700
8.3788030723e-01 -1.4300116530e+00 2.7558113175e+00
53 48 44
2 11 1703 116.0800 -345.3800 34 945 184.1000 -681.1100
-2.3981960051e-01 4.2249614251e-01 2.2447401229e+00
115 109 98
2 11 1880 -121.1801 -11.2500 34 1070 -63.2000 -337.9301
-6.3116855219e-01 7.2490039408e-01 1.8789062527e+00
83 76 70
2 11 2869 -227.8800 37.9900 34 1659 -169.6000 -288.7400
-3.2687858389e-01 7.2181904876e-01 1.9880249847e+00
64 57 48
2 11 2872 -159.2500 39.6400 34 1658 -102.1500 -288.5699
1.1938117922e+00 5.1462827862e+00 3.1830615583e+00
85 72 55
2 11 2288 214.8400 1087.0300 34 1386 257.3700 647.5601
1.0263202581e+00 5.2265955722e+00 3.1610941684e+00
96 78 65
2 11 2293 175.6899 1104.2000 34 2071 222.4900 662.6600
-2.9505786013e+00 -2.7799421676e+00 4.7595085353e+00
145 142 137
2 11 2588 -346.1200 -373.0100 34 1429 -295.6800 -706.1200
-5.9892504034e-01 -1.3565408409e+00 2.6874366143e+00
96 88 73
2 11 2625 -145.8400 -313.4100 34 1456 -84.0700 -643.6700
-3.4442256023e+00 -2.3038665345e+00 4.9631813782e+00
111 100 91
2 11 2639 -402.2400 -291.4700 34 1473 -350.5900 -617.4800
-4.6905467030e-01 -1.1108299766e+00 2.5707117510e+00
99 88 70
2 11 1730 -132.5500 -280.1300 34 967 -70.5900 -607.8900
4.5314693062e-01 -2.0607372564e-01 2.3959640111e+00
116 112 102
2 11 2749 23.3400 -134.1899 34 1561 83.4900 -462.3101
5.5379097641e-01 1.0575320296e-01 2.2280496011e+00
186 181 175
2 11 2784 33.3101 -82.3199 34 1587 90.1000 -411.8800
3.4602803733e-01 4.0032157615e+00 2.5697874064e+00
185 179 172
2 11 2236 -4.6899 805.9800 34 2006 53.6100 410.1899
6.5475805592e-01 3.9082039578e+00 2.5349815110e+00
199 196 188
3 11 7185 61.7100 788.5601 34 4291 115.2200 394.9800 54 4285 102.4399 542.1200
2.0157924634e+00 4.8311042097e+00 3.3820121529e+00
180 180 182
2 11 10592 407.6200 1015.7500 34 6528 436.2600 585.0500
-5.1667711976e+00 3.1166983466e+00 3.6376638249e+00
166 163 158
2 11 56 -865.3500 522.6500 34 14 -755.4700 219.9400
3.4204232125e+00 3.1434656321e+00 3.7488146859e+00
161 153 149
2 11 58 720.7700 609.0100 34 59 735.3800 243.8600
-3.3126310424e+00 4.1423801979e+00 3.2324351600e+00
173 167 156
2 11 61 -650.2800 749.8800 34 18 -532.7900 409.4399
4.3564754239e-01 2.5844341971e-01 2.1813343820e+00
112 107 102
2 11 103 7.3400 -53.5900 34 32 62.4800 -381.3600
2.6263487502e+00 1.8078480971e-01 2.9642894521e+00
189 182 172
2 11 104 489.5000 -51.5900 34 30 547.8000 -386.2100
-2.4670476494e+00 3.8525472579e-01 2.3578312720e+00
161 159 146
2 11 106 -516.0100 2.1899 34 36 -451.1700 -311.4800
-5.2006552528e+00 1.9100907015e+00 3.6707066240e+00
182 178 175
2 11 120 -837.7700 307.2200 34 43 -744.1300 20.2800
3.4598135745e+00 2.3019128441e+00 3.6563469996e+00
189 186 181
3 11 128 710.9600 418.2600 34 46 743.8199 69.0100 54 45 945.4399 213.8500
-5.7852834510e+00 2.8315235108e+00 3.9590672391e+00
183 182 178
2 11 132 -910.4000 460.4399 34 52 -797.2600 179.0800
-2.6654936967e+00 2.8733146143e+00 2.7182615260e+00
141 140 137
2 11 134 -565.4700 499.5500 34 50 -472.1200 172.1600
-3.4900798382e+00 3.2256770688e+00 3.1316742395e+00
186 185 180
2 11 142 -669.7800 560.4900 34 58 -563.3200 241.1700
3.1143737787e+00 3.4987952422e+00 3.6271869751e+00
211 203 189
2 11 147 654.8899 693.7400 34 153 670.5100 314.7800
3.1143737787e+00 3.4987952422e+00 3.6271869751e+00
211 203 189
2 11 148 654.8899 693.7400 34 154 670.5100 314.7800
-2.5860535689e+00 4.1080902510e+00 3.0095493194e+00
135 128 113
2 11 149 -550.4900 761.2100 34 67 -437.1100 409.4200
-1.3012804683e+00 4.2282458068e+00 2.7749041046e+00
154 147 136
2 11 151 -334.6400 820.3400 34 163 -241.5700 443.4800
-3.5552815210e+00 4.5939863658e+00 3.3473978061e+00
93 79 66
2 11 154 -687.2000 835.7500 34 69 -560.8000 488.6000
3.2884720582e+00 7.9996747594e-01 3.4619428399e+00
194 188 172
2 11 252 647.3701 86.6899 34 101 699.6100 -241.1800
3.7439640587e+00 8.6145143647e-01 3.9390672739e+00
182 177 174
2 11 254 744.7100 113.1300 34 39 802.0300 -213.8200
-4.8880597470e+00 8.6441852762e-01 3.4810112739e+00
183 179 170
2 11 256 -790.5700 127.9000 34 108 -709.4000 -159.6900
-4.8880597470e+00 8.6441852762e-01 3.4810112739e+00
183 179 170
2 11 257 -790.5700 127.9000 34 109 -709.4000 -159.6900
-1.6222899970e+00 1.1842267729e+00 1.8826392060e+00
70 58 46
2 11 258 -426.2300 139.4299 34 105 -359.4700 -184.4900
3.4435136219e+00 1.0909401420e+00 3.4186661059e+00
65 57 44
3 11 259 689.4600 147.4900 34 102 735.7000 -187.3000 54 110 948.1201 -130.9800
3.4435136219e+00 1.0909401420e+00 3.4186661059e+00
65 57 44
3 11 260 689.4600 147.4900 34 103 735.7000 -187.3000 54 111 948.1201 -130.9800
9.8552573004e-01 1.3493669921e+00 1.9122565493e+00
185 174 152
2 11 263 105.4301 165.7600 34 106 150.1700 -172.5500
9.8552573004e-01 1.3493669921e+00 1.9122565493e+00
185 174 152
2 11 264 105.4301 165.7600 34 107 150.1700 -172.5500
2.9513409565e+00 1.4398516287e+00 3.1707687685e+00
164 160 151
2 11 268 580.4299 216.6100 34 110 624.1600 -121.1100
2.9513409565e+00 1.4398516287e+00 3.1707687685e+00
164 160 151
2 11 269 580.4299 216.6100 34 111 624.1600 -121.1100
1.8198901033e+00 1.6252550314e+00 2.2421282678e+00
68 55 39
3 11 270 305.6500 238.2500 34 113 344.5200 -107.3100 54 115 444.9200 -83.3000
2.5484309653e+00 2.0307731933e+00 2.9583015665e+00
156 152 143
3 11 278 494.1899 344.6100 34 121 529.9500 -2.5200 54 124 672.1100 84.7600
7.1738334080e-01 2.1264194260e+00 1.7852502585e+00
173 162 144
3 11 279 38.8101 349.6300 34 120 82.1200 -8.4300 54 119 113.4100 13.4900
-3.3731329508e+00 2.4055991576e+00 2.9640192807e+00
159 157 151
2 11 282 -648.9700 398.5901 34 125 -555.0300 89.4500
2.3067693118e+00 2.3582167481e+00 2.7906388182e+00
185 177 165
2 11 284 441.1000 418.3401 34 124 475.1801 64.4500
-4.3059373544e+00 2.7083486001e+00 3.3543849865e+00
174 173 168
2 11 285 -761.5100 452.4399 34 131 -658.3000 149.8600
-1.4535550246e+00 2.7053987904e+00 2.2513170820e+00
144 134 125
2 11 286 -387.2700 473.1100 34 129 -304.8300 133.0100
-1.4535550246e+00 2.7053987904e+00 2.2513170820e+00
144 134 125
2 11 287 -387.2700 473.1100 34 130 -304.8300 133.0100
2.2892982989e+00 2.6644882279e+00 2.8360559688e+00
87 75 66
2 11 289 441.2400 493.4299 34 240 474.0800 129.7200
-2.1634145820e+00 2.9285286953e+00 2.5926411904e+00
58 49 39
2 11 290 -491.1800 514.6500 34 137 -398.7100 182.3700
-2.1634145820e+00 2.9285286953e+00 2.5926411904e+00
58 49 39
2 11 291 -491.1800 514.6500 34 138 -398.7100 182.3700
-1.4588362163e+00 3.2845637995e+00 2.4340116837e+00
59 48 31
2 11 297 -382.4600 604.5801 34 143 -292.7000 252.6200
7.6892951384e-01 3.4547370361e+00 2.3881795923e+00
150 143 115
2 11 304 80.0500 677.9700 34 151 130.0000 294.3400
1.0909744558e+00 3.7002782494e+00 2.6340536391e+00
154 151 134
3 11 308 164.7300 738.7600 34 157 209.0000 349.2100 54 147 230.8300 499.3201
-9.0582782437e-01 4.0869836685e+00 2.6416600550e+00
86 72 57
2 11 315 -266.3500 799.3700 34 162 -179.6800 418.5900
5.4749951489e-01 4.4417632890e+00 2.8364575581e+00
194 185 181
2 11 317 54.5300 910.5400 34 267 109.5699 502.1200
5.4749951489e-01 4.4417632890e+00 2.8364575581e+00
194 185 181
2 11 318 54.5300 910.5400 34 268 109.5699 502.1200
-1.0926091392e+00 4.5987081895e+00 2.8672020419e+00
89 75 70
2 11 319 -290.1801 910.2500 34 170 -198.7800 518.4299
1.3933121579e+00 2.4471688157e-01 2.2560451646e+00
194 190 183
2 11 393 206.2000 -61.3199 34 200 260.4200 -393.9100
-3.4849045104e+00 -1.2220055018e-01 3.1064178437e+00
89 78 67
2 11 398 -596.5900 -53.3600 34 202 -533.6400 -356.1500
-7.6067548779e+00 -6.9359445767e-01 4.8884368099e+00
190 187 178
2 11 399 -955.3800 -54.7500 34 206 -893.5200 -325.8900
-7.6067548779e+00 -6.9359445767e-01 4.8884368099e+00
190 187 178
2 11 400 -955.3800 -54.7500 34 207 -893.5200 -325.8900
-4.5392902984e+00 6.9600801974e-02 3.4590559811e+00
169 163 141
2 11 406 -724.0000 -3.9000 34 210 -654.5900 -295.8700
-4.5392902984e+00 6.9600801974e-02 3.4590559811e+00
169 163 141
2 11 407 -724.0000 -3.9000 34 211 -654.5900 -295.8700
1.8451975258e-01 5.8925742487e-01 2.2644488625e+00
173 172 168
2 11 408 -39.6700 19.6700 34 208 18.8800 -309.0601
2.8963634111e+00 7.3497952608e-01 3.1155860239e+00
170 166 155
2 11 410 557.4500 64.9000 34 212 609.6700 -267.8400
-3.1212806718e+00 7.0445029407e-01 2.6687682285e+00
179 174 155
2 11 416 -601.2600 73.5699 34 320 -528.7200 -231.3800
6.2829028131e-01 1.0353589534e+00 1.9851922646e+00
179 175 164
2 11 417 32.3500 99.8600 34 213 83.8199 -233.9600
-1.0314329737e+00 1.1852437763e+00 1.7354656101e+00
172 166 150
2 11 422 -325.7600 132.5601 34 215 -263.5300 -195.4400
3.5871852472e+00 1.2742495844e+00 3.7382774541e+00
186 182 173
2 11 426 721.2100 191.5200 34 221 767.5400 -136.5700
2.5988499022e+00 1.3517496182e+00 2.7997974944e+00
166 158 146
2 11 427 496.2800 188.5400 34 218 537.1899 -150.2300
-2.5449658960e+00 1.4130492750e+00 2.3912495794e+00
175 167 153
2 11 428 -546.6000 199.7600 34 225 -471.0100 -114.4500
2.2874919876e+00 1.8305237145e+00 2.6209406432e+00
165 159 145
2 11 437 427.1300 293.2300 34 230 464.2100 -53.1300
1.7615183061e+00 1.8594385603e+00 2.2712802543e+00
150 147 140
2 11 438 296.4399 292.7400 34 231 335.1100 -55.0900
-4.3649651058e-01 2.5110608390e+00 1.8040747655e+00
146 135 109
2 11 449 -217.6801 437.3201 34 350 -153.7300 82.4200
-1.2704436317e+00 2.5391863294e+00 2.1452244948e+00
155 149 137
2 11 450 -357.3600 436.8301 34 351 -281.2300 96.8800
9.0396277416e-01 2.5601508691e+00 2.0132233818e+00
120 113 98
2 11 454 92.1801 456.6899 34 237 135.1801 94.8600
-1.8642963693e+00 2.7195378300e+00 2.4509149460e+00
187 186 181
2 11 459 -444.8500 471.8101 34 244 -359.7500 139.2400
-1.0148720000e+00 2.7389704771e+00 2.1081944179e+00
153 144 124
2 11 463 -313.7600 485.2800 34 354 -238.8200 137.2000
-1.0148720000e+00 2.7389704771e+00 2.1081944179e+00
153 144 124
2 11 464 -313.7600 485.2800 34 355 -238.8200 137.2000
1.4561622961e+00 2.6855066420e+00 2.3276320020e+00
140 133 123
2 11 466 232.9301 492.0500 34 241 272.1100 126.8800
1.4561622961e+00 2.6855066420e+00 2.3276320020e+00
140 133 123
2 11 468 232.9301 492.0500 34 242 272.1100 126.8800
1.2389408140e+00 2.8068582924e+00 2.2701278038e+00
142 133 118
2 11 470 181.7500 520.0500 34 357 221.5699 153.3100
1.0108141587e+00 2.9946860899e+00 2.2061965942e+00
139 132 122
2 11 472 125.8700 567.4099 34 245 169.8900 192.8200
1.3667987456e+00 3.1696335949e+00 2.5163428780e+00
183 177 168
2 11 475 221.3199 610.6599 34 248 263.6600 234.3800
9.2950236837e-01 3.2065862560e+00 2.3320065554e+00
77 64 55
2 11 477 112.8700 617.8500 34 250 161.2200 240.1000
-2.8793902095e-01 3.2565519606e+00 2.1141660027e+00
75 60 45
3 11 480 -168.3600 620.0100 34 253 -100.6800 250.5300 54 258 -165.0900 335.1100
-4.9149584995e-01 -9.4397660562e-01 2.7455021703e+00
177 177 175
2 11 573 -126.1801 -240.1600 34 291 -62.2700 -564.7000
3.7184758545e-01 -5.7916023483e-01 2.7036128217e+00
181 182 179
2 11 580 24.3500 -187.5000 34 195 90.7200 -514.0800
7.0999794003e-01 -4.3347523808e-01 2.4935847527e+00
171 172 166
2 11 581 77.7800 -176.7200 34 294 140.8300 -503.9200
-4.9090090937e+00 -1.1260812162e+00 3.9467827314e+00
148 148 148
2 11 583 -703.6200 -167.9100 34 300 -645.0400 -460.6400
-3.9680343811e+00 -7.3856484714e-01 3.3717203535e+00
189 186 181
2 11 590 -634.1500 -138.5300 34 198 -572.4300 -441.6200
-5.0843510794e+00 -7.2043048161e-01 3.8434055097e+00
176 174 161
2 11 593 -745.7300 -108.3600 34 305 -683.1700 -401.7300
-6.9682942556e+00 -6.9287393655e-01 4.6707998289e+00
186 187 190
2 11 600 -903.2300 -68.3900 34 310 -839.8500 -337.3600
-5.6162197899e+00 1.7625822326e-01 3.9287003396e+00
167 164 155
2 11 609 -827.1600 31.7800 34 315 -755.0500 -250.0700
-5.6162197899e+00 1.7625822326e-01 3.9287003396e+00
167 164 155
2 11 610 -827.1600 31.7800 34 316 -755.0500 -250.0700
-2.0334158830e+00 8.0482718249e-01 2.1493028270e+00
111 102 88
2 11 613 -468.0000 71.8500 34 317 -402.0400 -244.6900
-2.0931341983e+00 1.0808962822e+00 2.2311052368e+00
146 140 126
2 11 620 -475.2900 128.4800 34 321 -406.8300 -187.2500
2.5656519294e+00 1.1295029990e+00 2.8459925731e+00
77 61 53
3 11 622 484.2900 141.6300 34 476 531.3199 -193.1000 54 323 684.7000 -170.7100
3.1517259344e+00 1.1235512615e+00 3.2733409458e+00
184 178 166
3 11 623 622.5701 149.5300 34 322 668.4800 -181.4100 54 324 864.4900 -135.8500
-3.6820969655e+00 1.1073981960e+00 2.9819307983e+00
182 175 165
2 11 626 -667.0900 155.3101 34 327 -587.8400 -142.5400
7.3914649154e-01 1.3380462285e+00 1.9196899362e+00
177 171 166
2 11 627 50.6700 165.0901 34 323 101.1899 -174.1600
-1.9609121802e+00 1.2744599430e+00 2.1403201069e+00
157 147 127
2 11 628 -465.3400 164.4299 34 325 -393.8300 -153.5900
2.4084665754e+00 1.3965984467e+00 2.7435146969e+00
104 88 72
3 11 629 450.8700 197.3201 34 328 492.3600 -142.4000 54 327 633.1700 -104.3300
-5.6854537193e+00 1.4626478861e+00 3.8834747053e+00
171 166 159
2 11 632 -870.5100 234.0601 34 336 -782.3200 -46.0900
2.0976358399e+00 1.8855544883e+00 2.4712795900e+00
100 85 63
2 11 644 380.4200 303.5300 34 334 417.0200 -45.1500
2.0976358399e+00 1.8855544883e+00 2.4712795900e+00
100 85 63
2 11 645 380.4200 303.5300 34 335 417.0200 -45.1500
3.7210090719e+00 2.0325471503e+00 3.8915667338e+00
163 156 148
2 11 655 764.0701 358.7900 34 341 800.0900 17.7400
1.3504648007e+00 2.2040275002e+00 2.0565509789e+00
87 74 58
2 11 657 194.8800 373.0000 34 343 235.2000 14.8600
-2.2701374960e+00 2.4825473952e+00 2.4997694300e+00
174 164 137
2 11 662 -510.5100 418.7300 34 352 -422.2200 94.0400
-7.0437484394e+00 3.0379105274e+00 4.2426018031e+00
191 194 200
2 11 669 -1041.6100 486.3201 34 363 -927.5900 210.1600
4.4295687508e+00 2.6397429025e+00 4.4576575564e+00
129 117 105
2 11 670 924.4399 496.3800 34 356 949.1500 147.2100
-1.8394164805e+00 3.2683378228e+00 2.6120354139e+00
187 187 187
2 11 673 -436.2600 592.2500 34 369 -343.6600 249.9000
2.3126908051e+00 3.1806841420e+00 3.0824993412e+00
74 62 50
2 11 676 457.1801 615.9299 34 368 488.1300 243.3900
1.1197023813e+00 3.2748709730e+00 2.4382135731e+00
168 158 133
2 11 677 162.3700 635.4299 34 370 206.3600 256.6100
1.1197023813e+00 3.2748709730e+00 2.4382135731e+00
168 158 133
