# Bundle file v0.3
90 12795
-7.8859320144e-01 1.3775140792e-01 -5.9928733698e-01
-1.8848582739e-01 -9.8182166160e-01 2.2345417650e-02
-5.8531517622e-01 1.3057861400e-01 8.0022207546e-01
3.2663534308e+00 1.2016942562e+01 1.1500671464e+01
-1.5503791088e+03 6.2630490337e-01 -6.3391525955e-01
8.2196501638e-01 -1.0023700745e-01 5.6064788789e-01
-3.2270803487e-01 7.2915345790e-01 6.0348550858e-01
-4.6928992754e-01 -6.7696955410e-01 5.6699134627e-01
-1.9223271992e+00 -1.2640712553e+00 8.3914674477e+00
4.0956633891e+03 1.9365415669e+00 7.9690454799e-02
8.5635395457e-01 -1.1832146792e-01 5.0265090741e-01
-2.3900501521e-02 9.6327038002e-01 2.6746764479e-01
-5.1583589495e-01 -2.4106058412e-01 8.2207245682e-01
3.7900380439e+00 -2.3771274488e+01 -2.2175419971e+02
4.9008369195e+03 -1.3534616745e-01 5.2850328178e-02
9.1137002350e-01 -2.6132527735e-02 4.1075755777e-01
-1.8352962304e-01 8.6747154734e-01 4.6239592562e-01
-3.6840406857e-01 -4.9679996533e-01 7.8579147152e-01
-1.4960946589e+01 -2.9667822850e+01 -6.5855900626e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8639981744e+03 -1.6557129681e-01 -1.0107446096e-01
9.4906128506e-01 2.9509872652e-02 3.1370662189e-01
-1.3117635351e-01 9.4222915865e-01 3.0821579593e-01
-2.8648811752e-01 -3.3366657010e-01 8.9810421362e-01
-4.3705752059e+00 -1.7331156972e+01 -8.1765197148e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.9304805116e+03 1.1932289117e-01 1.2851474923e-01
-6.7061320768e-01 3.1444141661e-01 -6.7186644596e-01
-9.1170110141e-03 -9.0914098770e-01 -4.1638869413e-01
-7.4175117512e-01 -2.7311034403e-01 6.1254871985e-01
8.8125099003e-01 8.3928628981e+00 1.7512053223e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1443497663e+03 -2.2975367928e+00 6.2005683244e+00
7.4927978983e-01 1.2093812090e-01 -6.5111732234e-01
2.9909972155e-01 8.1539963317e-01 4.9564381847e-01
5.9086305784e-01 -5.6612490595e-01 5.7478990749e-01
-8.9304908664e-01 -2.3045822838e+01 -3.3264100155e+01
5.9284918629e+04 -1.9592701431e-01 -9.3975199913e-05
9.4624407423e-01 -1.5300400057e-02 3.2309139535e-01
-4.9551096393e-02 9.8023291639e-01 1.9154142758e-01
-3.1963548119e-01 -1.9725447369e-01 9.2678143689e-01
1.6114322208e+01 -1.1354391081e+01 -2.4292236417e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9322248961e+03 -3.1261391072e-01 4.4448641390e-01
9.5677326979e-01 5.4197590074e-02 2.8574032171e-01
-1.2819925099e-01 9.6047590960e-01 2.4708496339e-01
-2.6105528584e-01 -2.7303598356e-01 9.2590576703e-01
8.7398734268e+00 -1.9596670459e+01 -9.6567308795e+01
2.9890628767e+03 1.2160225300e+00 2.6274741955e-01
-5.7256082012e-01 2.9754355796e-01 -7.6396461853e-01
-2.3269149311e-01 -9.5247798987e-01 -1.9657148278e-01
-7.8614806258e-01 6.5218938380e-02 6.1458743380e-01
-9.2612873799e-01 1.0225482139e+01 1.7615734255e+01
3.0392638710e+03 1.4502735526e-02 8.6409651008e-07
8.4182495870e-01 -2.9081158463e-02 5.3896662710e-01
-8.3778790145e-02 9.7940524954e-01 1.8370212706e-01
-5.3320901458e-01 -1.9979900748e-01 8.2205139948e-01
-6.1619297073e-01 -1.5829123743e+01 -4.7715914903e+02
7.0412485517e+02 -9.5796016588e-02 5.6077486713e-01
-8.4753018714e-01 -1.7843190707e-02 -5.3044717214e-01
3.0618361153e-01 -8.3279640683e-01 -4.6119598958e-01
-4.3352529097e-01 -5.5329175424e-01 7.1128338711e-01
-3.2319337569e+00 -3.0922593619e+00 1.4464388414e+01
2.4312577472e+03 -1.1317695792e-02 4.5371197315e-02
9.8398195103e-01 5.5242020095e-02 1.6949288854e-01
-1.5735007880e-01 7.1601510553e-01 6.8012007863e-01
-8.3788261423e-02 -6.9589560127e-01 7.1323827672e-01
-9.4842153988e-01 -2.3638781757e+01 -3.9724390324e+01
2.0975700908e+03 -7.4101855500e-02 -6.8661869690e-03
-9.5775727622e-01 -4.7184436430e-02 -2.8368050480e-01
1.1690967713e-02 -9.9202075149e-01 1.2553146970e-01
-2.8734007921e-01 1.1691217888e-01 9.5066672462e-01
1.3668856076e+00 8.7489015449e+00 4.1503667387e+01
3.0633079208e+03 1.6561663153e-01 2.2885707074e-01
9.0594693378e-01 -1.1229850966e-02 4.2324229894e-01
-1.2935969528e-01 9.4450510850e-01 3.0195391910e-01
-4.0314541100e-01 -3.2830472197e-01 8.5421881689e-01
-6.8971026846e+00 -2.4241432829e+01 -1.7337475108e+02
5.4995435345e+03 7.5186242621e-01 -3.9336369709e-03
8.2057622887e-01 -5.4392415779e-02 5.6894298284e-01
-7.7320180889e-02 9.7574486708e-01 2.0480123047e-01
-5.6628282884e-01 -2.1204579572e-01 7.9646741194e-01
-2.5852176863e+01 -2.0882136756e+01 -3.2242481020e+02
2.1588575211e+03 1.5892710512e-01 -9.9070865029e-01
9.4758437494e-01 2.1753968072e-02 3.1876420321e-01
-6.1135149509e-02 9.9159053056e-01 1.1406451328e-01
-3.1360220961e-01 -1.2757344774e-01 9.4094562519e-01
-2.1621692376e+00 3.4594907203e+00 -1.2536161099e+02
2.3714193578e+03 -3.2649323698e-01 4.6405311224e-01
4.8923338010e-01 -1.3838673297e-01 8.6110383342e-01
-1.3926024244e-01 9.6226841757e-01 2.3376500471e-01
-8.6096299843e-01 -2.3428317201e-01 4.5150206051e-01
-5.5458499503e+01 -7.2234036266e+00 -6.8178826051e+01
-4.3153413974e+03 -4.5293133272e-01 -1.3296828087e-02
7.5402270147e-01 -1.7816043110e-01 6.3222513905e-01
-3.2666667486e-01 7.3333082232e-01 5.9625060887e-01
-5.6985844663e-01 -6.5611337879e-01 4.9474901210e-01
-1.6074759028e+00 -2.9481448797e+00 2.2583928219e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.0819469726e+03 -3.1398037066e-01 7.5636729268e-02
9.4942954850e-01 1.4343487028e-02 3.1365235023e-01
-1.1158287251e-01 9.4915915828e-01 2.9435718917e-01
-2.9348389222e-01 -3.1446964342e-01 9.0276023859e-01
-4.2613020253e+00 -2.0776485950e+01 -1.2659728498e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5128110309e+03 -1.5787683316e-01 7.7313120775e-01
9.8604348488e-01 3.4517586536e-02 1.6287044589e-01
-1.5238154583e-01 5.8119917411e-01 7.9936686478e-01
-6.7067953708e-02 -8.1302893936e-01 5.7834750224e-01
-2.4166613031e+00 -1.8247269524e+01 -2.4452030367e+01
8.7890114082e+04 4.9152755998e-03 1.5558577974e-06
7.9036490730e-01 -1.2275409633e-01 6.0021225008e-01
3.9544114192e-02 9.8789927451e-01 1.4997095203e-01
-6.1135879510e-01 -9.4796915840e-02 7.8565512052e-01
-1.9634070674e+00 -1.1712344944e+00 -6.3566529517e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.5921591203e+02 -2.5858261108e-01 9.9586597809e-02
-8.8275886739e-01 7.6595555790e-02 -4.6354061621e-01
3.3423191876e-01 -5.9100938211e-01 -7.3416410613e-01
-3.3019056092e-01 -8.0301994439e-01 4.9611809319e-01
1.5197819536e+00 2.3080851977e-01 4.9137024265e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5116673869e+03 -1.0042880301e-01 3.5830770720e-01
9.6851162527e-01 4.3258496663e-02 2.4518143117e-01
-1.4880505923e-01 8.9011378639e-01 4.3076037612e-01
-1.9960532576e-01 -4.5368066936e-01 8.6852263308e-01
-1.3732656740e+00 -1.6608638459e+01 -5.2195609581e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8312171935e+03 1.1415689839e-01 -9.1621130741e-03
9.1465856503e-01 -3.1658797386e-02 4.0298564486e-01
-2.2298839625e-01 7.9200251574e-01 5.6833809498e-01
-3.3715854513e-01 -6.0969642906e-01 7.1735234009e-01
-1.4726081271e+01 -4.0142157288e+01 -7.7097975296e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8293091940e+02 2.1582749174e-02 -1.1982662079e-01
9.5131578960e-01 -2.2634731140e-02 3.0738564930e-01
-1.0445238082e-01 9.1460942712e-01 3.9061399869e-01
-2.8997925545e-01 -4.0370442749e-01 8.6771813778e-01
-3.1792273824e+00 -1.5435647067e+01 -5.2702963451e+01
8.5086559136e+02 1.3706593007e-01 -4.7260301598e-01
7.0784281885e-01 -7.5692053833e-02 7.0230282414e-01
-1.1185473396e-01 9.6968669199e-01 2.1724695136e-01
-6.9745757025e-01 -2.3233258999e-01 6.7791924691e-01
-3.3973716902e+00 1.9356221504e+00 -1.3300265250e+01
1.5907926939e+03 2.7905290569e-01 -1.0394008072e+00
9.7521172707e-01 5.0417283447e-02 2.1545344024e-01
-1.3017009552e-01 9.1810552070e-01 3.7435010231e-01
-1.7893527773e-01 -3.9311620470e-01 9.0191009308e-01
-1.8112704792e+00 -1.3635764221e+01 -4.3768728465e+01
8.8440669552e+02 3.8256666560e-02 -7.4070164456e-02
9.9134362939e-01 4.5690788725e-02 1.2308598737e-01
-8.9002935674e-02 9.2307462687e-01 3.7418138738e-01
-9.6520909153e-02 -3.8189734884e-01 9.1915076513e-01
-1.1959915247e-01 -1.2025153284e+01 -3.8651108732e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.4823758132e+03 -7.7250837941e-01 -8.7562804718e-02
9.0285169999e-01 -4.5814946012e-04 4.2995185536e-01
-3.4245861383e-01 6.0386648526e-01 7.1976896696e-01
-2.5996327749e-01 -7.9708535182e-01 5.4504498555e-01
-1.6795239818e+00 -2.8366396465e+00 -2.4505224862e+01
7.5750940491e+02 -2.8934217474e-02 -1.4521222501e-01
9.6138205703e-01 2.9317973762e-02 2.7365123212e-01
-1.1578127826e-01 9.4512620172e-01 3.0550148677e-01
-2.4967826504e-01 -3.2538733723e-01 9.1202184444e-01
-1.4908169241e+00 -1.0284028746e+01 -5.5013915426e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7984853382e+03 -1.1563422891e-01 4.8083659385e-01
-1.2427363760e-01 9.1529498998e-01 3.8313332446e-01
-9.6785576730e-01 -2.6728390530e-02 -2.5008160036e-01
-2.1865789878e-01 -4.0189634790e-01 8.8919516916e-01
-1.7301637343e+01 3.1042433327e-01 -6.8337335991e+01
1.7972727128e+03 -9.7489464519e-02 1.2025899691e-01
7.6446736168e-01 -1.1463793340e-02 6.4456049706e-01
-1.7321035781e-01 9.5942357019e-01 2.2249625821e-01
-6.2095718441e-01 -2.8173568183e-01 7.3146235768e-01
-1.7468225113e+00 1.9707177813e+00 -1.4673474530e+01
5.1657454230e+04 8.9205193399e-02 1.4007502033e-04
8.5076363158e-01 -1.4489985292e-02 5.2534872562e-01
-6.2198119462e-02 9.8981852329e-01 1.2802611019e-01
-5.2185499626e-01 -1.4159566124e-01 8.4120035164e-01
-3.4001722753e+00 1.6369211643e+01 -8.6404115954e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.5313129767e+03 -7.0002880896e-01 1.7245846649e-02
8.4930921344e-01 -2.9761655939e-02 5.2705607272e-01
-6.2333705778e-02 9.8577084227e-01 1.5611007543e-01
-5.2420260309e-01 -1.6543908354e-01 8.3536910438e-01
-9.3544814095e+00 -1.0846981500e+01 -8.5949069620e+01
2.4504331753e+02 -1.3271386475e-01 9.4908539192e-03
9.4476792790e-01 3.9536966667e-02 3.2534657009e-01
-1.6981604262e-01 9.0810189469e-01 3.8277076760e-01
-2.8031424165e-01 -4.1687861199e-01 8.6465955659e-01
-1.4891883316e+00 -2.1962405893e+00 -3.8020751842e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.4149936920e+02 1.4367569047e-02 -7.7874781134e-02
9.7853299374e-01 2.5818168530e-02 2.0446662890e-01
-1.1126876250e-01 9.0128092141e-01 4.1870271458e-01
-1.7347173444e-01 -4.3246516956e-01 8.8480587389e-01
-3.2236728555e+00 -2.1420997274e+01 -6.3035729427e+01
6.5092582667e+03 9.8643236961e-01 3.1530715466e-02
7.8952265194e-01 2.4383943644e-03 6.1371657653e-01
-1.1150206112e-01 9.8391951045e-01 1.3953382144e-01
-6.0350747505e-01 -1.7859577596e-01 7.7709862718e-01
-3.2000219725e+01 -8.9242226505e+00 -3.2350031245e+02
1.2512393361e+03 -8.2324544489e-02 1.8663134366e-01
9.7848513558e-01 3.1774575771e-02 2.0385587014e-01
-1.2104554578e-01 8.8855795882e-01 4.4250732159e-01
-1.6707727345e-01 -4.5766268163e-01 8.7328692567e-01
-1.2838247106e+00 -1.7080334824e+01 -4.6911118379e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.1421469351e+02 1.8333765026e-01 -6.1213087680e-02
8.4302205184e-01 -2.5565206765e-01 4.7323972828e-01
-2.3941998091e-01 6.0950625047e-01 7.5576464814e-01
-4.8165536731e-01 -7.5042931110e-01 4.5261899672e-01
2.4988696360e+00 -1.0427458765e+01 -5.4068855209e+00
4.6911453288e+04 4.4265194131e-03 7.7574988665e-07
8.0508120403e-01 2.3605470204e-01 5.4417132648e-01
-5.7300025647e-01 5.4666585126e-01 6.1059573627e-01
-1.5334588683e-01 -8.0338946016e-01 5.7536980655e-01
-6.0313609303e+00 2.5788618667e+00 -2.4047872951e+02
1.7608920153e+03 -1.5913112051e-01 1.0731961525e+00
9.4777210559e-01 8.4316490536e-03 3.1883685980e-01
-7.2730844249e-02 9.7902644887e-01 1.9030879303e-01
-3.1054510167e-01 -2.0355863948e-01 9.2850719982e-01
-4.4694511057e+00 -8.8185092987e+00 -1.0129477328e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8188318727e+02 2.7476123307e-01 1.1810631259e+00
-9.0552246421e-01 1.5278490898e-01 -3.9583562043e-01
3.2727649700e-01 -3.4222753795e-01 -8.8077829604e-01
-2.7003548160e-01 -9.2711222830e-01 2.5989181368e-01
5.8302076528e-01 7.6438469085e+00 8.7506638238e+00
1.4113775539e+03 4.9371719110e-02 -1.6232435081e-01
9.8708662473e-01 3.8645465661e-02 1.5545585629e-01
-1.1240404698e-01 8.5852562249e-01 5.0029899635e-01
-1.1412854811e-01 -5.1131231504e-01 8.5178306569e-01
2.0714949014e+00 -1.3807308384e+01 -4.0551890868e+01
1.7176204264e+03 -1.5231704774e-02 -6.1975477754e-02
9.3334405607e-01 -1.3982561955e-02 3.5871069257e-01
-4.6932654184e-02 9.8591177189e-01 1.6054689041e-01
-3.5590195135e-01 -1.6668073077e-01 9.1953865335e-01
-4.7724372178e+00 7.4978863791e-01 -6.4722245333e+01
3.9821252464e+03 7.8515442914e-02 4.7250169913e-01
9.1865746414e-01 -7.4606899361e-03 3.9498455879e-01
-1.1855473520e-01 9.4853225488e-01 2.9365172605e-01
-3.7684643867e-01 -3.1659263977e-01 8.7049173581e-01
2.1711534168e+01 -2.4789149456e+01 -1.7601955098e+02
1.6913407220e+03 1.7369057139e+00 -2.8066341391e+00
9.9956357427e-01 1.8175551270e-02 -2.3287557496e-02
-1.7951701443e-02 9.9979096637e-01 9.7857025091e-03
2.3460550151e-02 -9.3633804972e-03 9.9968091394e-01
8.2407674974e-01 3.0623063802e+00 -6.3271613758e+01
9.5612646944e+03 3.4036728416e+00 6.3868373843e-02
8.4073165034e-01 -5.0005899976e-02 5.3913792492e-01
-4.9899004345e-02 9.8433305954e-01 1.6911096136e-01
-5.3914782897e-01 -1.6907938330e-01 8.2506471301e-01
1.3681638192e+00 -3.9930530924e+00 -4.0936919447e+02
3.9252392156e+03 -3.6204601710e-01 4.8421306064e-02
9.2809155361e-01 -1.3301645226e-02 3.7211441031e-01
-8.0023209872e-02 9.6888456187e-01 2.3421996426e-01
-3.6365141826e-01 -2.4715536007e-01 8.9814913794e-01
-3.6072108178e+00 -1.5227603625e+01 -1.4993397104e+02
4.4798363823e+03 2.9976024192e-01 2.0833837298e-02
9.0492858916e-01 -2.8602921190e-02 4.2460113214e-01
-8.1706547916e-02 9.6749888907e-01 2.3931138642e-01
-4.1764612837e-01 -2.5125240803e-01 8.7318035876e-01
-3.9968813463e+00 -2.1141025752e+01 -2.4388344555e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1023673993e+03 -5.2026006078e-01 -5.2877420882e-02
8.3913078462e-01 -1.6198604857e-02 5.4368845078e-01
-1.5845830134e-01 9.4892087687e-01 2.7283719720e-01
-5.2033690340e-01 -3.1509803973e-01 7.9370191654e-01
-1.2020905923e+01 -2.4084747761e+01 -1.3471559792e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0866827172e+03 -1.0038405982e-01 -1.4759772758e-01
9.2824592706e-01 -3.4828584966e-04 3.7196690389e-01
-8.7592043772e-02 9.7167329178e-01 2.1949635056e-01
-3.6150675341e-01 -2.3632793474e-01 9.0192126846e-01
1.9517976779e+00 -1.3342121071e+01 -1.1570518711e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-3.0968981604e-01 1.5443719956e+00 1.1824087452e+00
172 166 150
3 11 421 -325.7600 132.5601 34 214 -263.5300 -195.4400 29 2578 -63.8400 -357.5699
2.7896987715e+00 1.7667882463e-01 2.2781043175e+00
181 181 174
7 11 830 313.5601 -126.5900 34 440 371.1000 -460.6899 50 1036 10.1000 139.2700 58 163 224.1200 260.1600 64 625 152.6200 -134.9700 3 1833 459.4600 -240.8100 10 4381 16.1500 -563.8101
2.3790392183e+00 1.1978146181e+00 2.5349058945e+00
132 127 122
4 11 615 267.2700 75.3400 34 462 311.3000 -264.8800 50 664 -1.5200 211.8500 58 89 206.7700 399.5200
-1.6779039612e+00 -1.3620576509e+00 6.8508111335e-01
168 170 171
2 11 820 -431.5000 -199.2100 34 431 -378.6400 -518.1200
-2.1834404352e+00 -1.8753013535e+00 8.1292616326e-01
106 100 88
3 11 1174 -453.4000 -208.0400 34 628 -400.8800 -529.2900 41 1063 -245.6300 5.9099
2.8378114291e+00 -1.0883126428e-01 2.1771198586e+00
97 89 78
8 11 1189 313.3800 -180.0300 34 635 374.2800 -513.7500 50 1015 8.6700 121.1100 58 275 219.8300 225.7900 64 1276 152.4200 -158.7500 59 17060 4.7000 975.6001 3 4850 460.8400 -262.0100 29 20546 96.6500 -447.5200
-3.4909317743e+00 -5.1124828461e-01 2.4939441151e-01
171 170 165
2 11 841 -743.6100 -56.5900 34 453 -678.5800 -347.0900
1.4308660297e+00 6.6453176488e-01 1.6798680728e+00
30 29 26
6 11 1857 24.2400 -43.1600 34 1054 80.0400 -372.3700 50 1679 -83.0400 176.3800 51 15784 -1.9100 -477.7200 3 4891 352.0699 -208.3900 22 40765 446.9500 -256.4301
8.7906079053e-01 -8.7815530631e-01 5.6832750344e-01
173 173 171
6 11 1709 -140.7100 -330.1200 34 953 -79.5800 -661.3000 41 1531 -50.8600 -72.6500 22 40384 426.0000 -297.6100 77 6852 102.2400 -508.9700 44 12219 -15.6900 -502.5800
9.5597754561e-01 -8.3841578089e-01 6.9519596807e-01
79 76 64
7 11 1714 -116.8000 -314.7900 34 956 -53.9600 -644.6801 41 1535 -39.5600 -63.8900 3 5852 298.9200 -315.3700 10 14132 -95.4301 -614.7900 29 20408 -13.1200 -483.5800 44 19421 -12.0100 -499.9800
-1.7570137661e+00 -3.1670531537e+00 5.3280780036e-01
75 74 71
3 11 1689 -384.0400 -380.5900 34 934 -336.1200 -715.6700 10 14099 -158.2400 -629.1599
2.0662652054e+00 -1.1270115772e+00 1.3254432240e+00
53 48 44
5 11 1703 116.0800 -345.3800 34 945 184.1000 -681.1100 64 1776 63.7400 -230.4500 41 1526 111.8600 -80.5900 10 14115 -36.8101 -622.3899
6.9391447318e-01 7.8660381978e-01 1.4131828064e+00
115 109 98
6 11 1880 -121.1801 -11.2500 34 1070 -63.2000 -337.9301 58 463 -39.6300 367.0900 59 28485 -120.2600 1033.0801 10 14405 -93.7900 -530.8900 29 20716 -11.8700 -400.9100
2.1750558284e-01 1.1008413051e+00 1.2183938434e+00
83 76 70
8 11 2869 -227.8800 37.9900 34 1659 -169.6000 -288.7400 41 1640 -108.7900 180.3000 51 15910 -53.3300 -457.9700 59 28568 -151.1200 1051.2500 10 14446 -120.1600 -515.9800 77 11324 84.1700 -432.3700 68 12779 -22.9900 -416.3101
4.7109213586e-01 1.0444037024e+00 1.4227410473e+00
64 57 48
7 11 2872 -159.2500 39.6400 34 1658 -102.1500 -288.5699 58 476 -62.7000 405.2800 10 14451 -103.0600 -515.7100 27 11832 210.5601 212.2500 29 20759 -22.0300 -386.3101 68 12781 -12.9100 -415.9700
4.0912410867e-01 4.3925552215e+00 5.4189084338e+00
85 72 55
5 11 2288 214.8400 1087.0300 34 1386 257.3700 647.5601 71 1704 450.2400 -398.6700 25 2554 640.3701 -770.5500 27 12447 320.7600 451.1000
2.3244513538e-01 4.4692075742e+00 5.3652623611e+00
96 78 65
5 11 2293 175.6899 1104.2000 34 2071 222.4900 662.6600 71 1705 428.0400 -393.5900 25 2557 608.3401 -757.4200 27 12454 311.0800 456.3600
1.4528459956e+00 1.1500471065e-01 1.5347868660e+00
116 112 102
6 11 2749 23.3400 -134.1899 34 1561 83.4900 -462.3101 50 2514 -83.1300 143.7500 64 2886 28.5100 -139.3800 10 22166 -59.1899 -565.5500 29 33099 22.8300 -434.7600
1.4509739396e+00 3.9056157193e-01 1.6695584873e+00
186 181 175
8 11 2784 33.3101 -82.3199 34 1587 90.1000 -411.8800 50 3686 -80.3700 162.3600 41 2401 63.3900 97.7400 51 26827 -0.0800 -485.4500 59 47175 -75.3101 1008.7700 10 22254 -54.5100 -549.7200 77 11283 134.9700 -456.8400
3.9492086849e-02 3.6980844693e+00 3.9659238722e+00
185 179 172
5 11 2236 -4.6899 805.9800 34 2006 53.6100 410.1899 17 2838 135.1899 -708.5000 76 639 36.1200 -294.6100 41 1861 11.6800 691.3201
3.7665176285e-01 3.6209421425e+00 4.0419016019e+00
199 196 188
5 11 7185 61.7100 788.5601 34 4291 115.2200 394.9800 54 4285 102.4399 542.1200 17 6438 199.6300 -726.6899 41 2739 56.5000 672.4000
1.2580237532e+00 4.0586431682e+00 5.7237635611e+00
180 180 182
6 11 10592 407.6200 1015.7500 34 6528 436.2600 585.0500 71 4857 559.0300 -418.2900 25 8495 802.2300 -826.3300 27 40896 368.3700 428.2300 21 11184 -95.9800 -506.8300
-4.5977333466e+00 2.2777275950e+00 1.7810478297e+00
166 163 158
2 11 56 -865.3500 522.6500 34 14 -755.4700 219.9400
3.0271208565e+00 2.4596691497e+00 5.6777148173e+00
161 153 149
2 11 58 720.7700 609.0100 34 59 735.3800 243.8600
-3.3370672907e+00 3.3555411452e+00 2.8012312645e+00
173 167 156
2 11 61 -650.2800 749.8800 34 18 -532.7900 409.4399
1.3576070452e+00 6.1873500208e-01 1.6128088499e+00
112 107 102
2 11 103 7.3400 -53.5900 34 32 62.4800 -381.3600
3.3174084502e+00 2.3091039499e-01 3.1354639153e+00
189 182 172
2 11 104 489.5000 -51.5900 34 30 547.8000 -386.2100
-1.4828622608e+00 5.7369775611e-01 6.0354673899e-01
161 159 146
2 11 106 -516.0100 2.1899 34 36 -451.1700 -311.4800
-4.2753993336e+00 1.3229357520e+00 1.1807963638e+00
182 178 175
2 11 120 -837.7700 307.2200 34 43 -744.1300 20.2800
3.3376186616e+00 1.7787813525e+00 5.1661902828e+00
189 186 181
3 11 128 710.9600 418.2600 34 46 743.8199 69.0100 54 45 945.4399 213.8500
-4.9962863289e+00 1.9162029771e+00 1.5991914302e+00
183 182 178
2 11 132 -910.4000 460.4399 34 52 -797.2600 179.0800
-2.3725973420e+00 2.5672740699e+00 2.0598284700e+00
141 140 137
2 11 134 -565.4700 499.5500 34 50 -472.1200 172.1600
-3.2096646208e+00 2.6522859453e+00 2.1725123719e+00
186 185 180
2 11 142 -669.7800 560.4900 34 58 -563.3200 241.1700
2.6584367784e+00 2.8176453128e+00 5.6596670660e+00
211 203 189
2 11 147 654.8899 693.7400 34 153 670.5100 314.7800
2.6584367784e+00 2.8176453128e+00 5.6596670660e+00
211 203 189
2 11 148 654.8899 693.7400 34 154 670.5100 314.7800
-2.6945594789e+00 3.4702253771e+00 2.9549823296e+00
135 128 113
3 11 149 -550.4900 761.2100 34 67 -437.1100 409.4200 17 115 -350.3000 -778.9900
-1.5616038565e+00 3.7326857979e+00 3.4400048478e+00
154 147 136
2 11 151 -334.6400 820.3400 34 163 -241.5700 443.4800
3.6584673114e+00 5.9093650809e-01 4.0943771146e+00
194 188 172
3 11 252 647.3701 86.6899 34 101 699.6100 -241.1800 50 268 128.4500 193.6300
3.9403756360e+00 4.4102443449e-01 4.6584680503e+00
182 177 174
