# Bundle file v0.3
90 11682
-7.8852312485e-01 1.3754995789e-01 -5.9942580079e-01
-1.8824367462e-01 -9.8186872254e-01 2.2318840947e-02
-5.8548748965e-01 1.3043703761e-01 8.0011910281e-01
3.2663919839e+00 1.2016002529e+01 1.1501935585e+01
-1.5504341120e+03 6.2638660741e-01 -6.3412109501e-01
8.2195947984e-01 -1.0020399488e-01 5.6066190607e-01
-3.2274116915e-01 7.2914979042e-01 6.0347222046e-01
-4.6927683860e-01 -6.7697839149e-01 5.6699162799e-01
-1.9225046804e+00 -1.2640718278e+00 8.3919876993e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.9006733987e+03 -1.3487403347e-01 5.2956752562e-02
9.1124218685e-01 -2.6194437332e-02 4.1103713744e-01
-1.8374189211e-01 8.6730965563e-01 4.6261525952e-01
-3.6861442455e-01 -4.9707928211e-01 7.8551613179e-01
-1.4959076500e+01 -2.9662702374e+01 -6.5843279099e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8641519861e+03 -1.6653951831e-01 -1.0258804213e-01
9.4902706437e-01 2.9653857517e-02 3.1379655803e-01
-1.3145321876e-01 9.4208721815e-01 3.0853156188e-01
-2.8647457544e-01 -3.3405437003e-01 8.9796436204e-01
-4.3724047341e+00 -1.7326985928e+01 -8.1745407458e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.9303827193e+03 1.1932781237e-01 1.2851613924e-01
-6.7061686042e-01 3.1440174790e-01 -6.7188136411e-01
-9.0828204012e-03 -9.0915214878e-01 -4.1636507147e-01
-7.4174829214e-01 -2.7311885926e-01 6.1254841427e-01
8.8143088585e-01 8.3930386797e+00 1.7512036377e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.9285142178e+04 -1.9591747488e-01 -9.4005713257e-05
9.4623981533e-01 -1.5206392108e-02 3.2310830618e-01
-4.9643639556e-02 9.8023308937e-01 1.9151657775e-01
-3.1963372934e-01 -1.9726088345e-01 9.2678067682e-01
1.6113188256e+01 -1.1352361484e+01 -2.4292237285e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9328298509e+03 -3.0947402128e-01 4.4050453454e-01
9.5697091607e-01 5.4857842247e-02 2.8495136943e-01
-1.2809994082e-01 9.6097116495e-01 2.4520364047e-01
-2.6037870681e-01 -2.7115500601e-01 9.2664874238e-01
8.7365429816e+00 -1.9577486627e+01 -9.6663554869e+01
2.9887503026e+03 1.2160158920e+00 2.6274549646e-01
-5.7255314326e-01 2.9756353044e-01 -7.6396259299e-01
-2.3274853555e-01 -9.5246795288e-01 -1.9655258314e-01
-7.8613676758e-01 6.5274375439e-02 6.1459599622e-01
-9.2641991748e-01 1.0225902807e+01 1.7615338182e+01
3.0391579487e+03 1.4644427482e-02 8.1737698527e-07
8.4181780978e-01 -2.8974985594e-02 5.3898351120e-01
-8.3866371018e-02 9.7940952666e-01 1.8363935006e-01
-5.3320653311e-01 -1.9979346658e-01 8.2205435572e-01
-6.1501019084e-01 -1.5827605952e+01 -4.7715917494e+02
7.0380186557e+02 -9.5315302993e-02 5.6098180873e-01
-8.4744124060e-01 -1.7860086684e-02 -5.3058869290e-01
3.0632086499e-01 -8.3273461231e-01 -4.6121642764e-01
-4.3360220410e-01 -5.5338420899e-01 7.1116457015e-01
-3.2324411130e+00 -3.0929915899e+00 1.4463411599e+01
2.4291148922e+03 -1.4569190913e-02 4.5078896974e-02
9.8393671923e-01 5.5298531165e-02 1.6973686989e-01
-1.5756372624e-01 7.1597381806e-01 6.8011408162e-01
-8.3917845060e-02 -6.9593359188e-01 7.1318597223e-01
-9.4865603870e-01 -2.3641458362e+01 -3.9668852193e+01
2.0977020206e+03 -7.4107936773e-02 -6.8665994121e-03
-9.5774396325e-01 -4.7299372856e-02 -2.8370630972e-01
1.1802187050e-02 -9.9201753267e-01 1.2554649839e-01
-2.8737990401e-01 1.1689304601e-01 9.5065703940e-01
1.3670683329e+00 8.7480534989e+00 4.1503754275e+01
3.0635477264e+03 1.6520532065e-01 2.2891945607e-01
9.0594843102e-01 -1.1175811824e-02 4.2324052449e-01
-1.2948229933e-01 9.4444292407e-01 3.0209584130e-01
-4.0310268481e-01 -3.2848540972e-01 8.5416951544e-01
-6.8964006349e+00 -2.4238855824e+01 -1.7337105555e+02
5.4993628992e+03 7.5258538609e-01 -4.3404639252e-03
8.2062565085e-01 -5.4233658471e-02 5.6888685294e-01
-7.7448726991e-02 9.7574720558e-01 2.0474150896e-01
-5.6619363812e-01 -2.1207569661e-01 7.9652285784e-01
-2.5853805250e+01 -2.0877703725e+01 -3.2243394111e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.3156650378e+03 -4.5305204296e-01 -1.3298593119e-02
7.5401959906e-01 -1.7812604768e-01 6.3223852727e-01
-3.2670262224e-01 7.3332522780e-01 5.9623779391e-01
-5.6984194375e-01 -6.5612896705e-01 4.9474734738e-01
-1.6076488451e+00 -2.9481819844e+00 2.2586177686e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.7889199737e+04 4.9147623823e-03 1.5557700882e-06
7.9036287904e-01 -1.2272178965e-01 6.0022152726e-01
3.9522131332e-02 9.8790401609e-01 1.4994551056e-01
-6.1136283872e-01 -9.4789331394e-02 7.8565288906e-01
-1.9635721374e+00 -1.1712886941e+00 -6.3567723013e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.5907794093e+02 -2.5853860359e-01 9.9586801934e-02
-8.8281857181e-01 7.6462149708e-02 -4.6344892806e-01
3.3421689154e-01 -5.9102720390e-01 -7.3415660023e-01
-3.3004611598e-01 -8.0301954143e-01 4.9621485005e-01
1.5199167602e+00 2.3094051983e-01 4.9129693756e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5100813681e+03 -9.4256625567e-02 3.5866121365e-01
9.6853760851e-01 4.3273449816e-02 2.4507612988e-01
-1.4881354719e-01 8.9001690709e-01 4.3095757712e-01
-1.9947287803e-01 -4.5386926933e-01 8.6845452229e-01
-1.3751836643e+00 -1.6604792296e+01 -5.2178029706e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8304217737e+03 1.1558763073e-01 -9.1374750497e-03
9.1462571028e-01 -3.1533947143e-02 4.0306999427e-01
-2.2319923279e-01 7.9188105153e-01 5.6842457961e-01
-3.3710816155e-01 -6.0986064835e-01 7.1723641640e-01
-1.4730816432e+01 -4.0137740548e+01 -7.7089023668e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8276494457e+02 2.1560102493e-02 -1.1946031515e-01
9.5139076838e-01 -2.2809610388e-02 3.0714056639e-01
-1.0435704444e-01 9.1438688569e-01 3.9116010860e-01
-2.8976751564e-01 -4.0419839801e-01 8.6755889824e-01
-3.1725895556e+00 -1.5426816632e+01 -5.2673656129e+01
8.5104225960e+02 1.3641461034e-01 -4.7217444405e-01
7.0785040422e-01 -7.5690565445e-02 7.0229533926e-01
-1.1210638788e-01 9.6960247429e-01 2.1749298760e-01
-6.9740946584e-01 -2.3268429290e-01 6.7784810747e-01
-3.3975119645e+00 1.9355576561e+00 -1.3302256763e+01
1.6022531706e+03 2.4128299206e-01 -1.0397404353e+00
9.7516995343e-01 5.0817476171e-02 2.1554847723e-01
-1.3061113991e-01 9.1799087436e-01 3.7447761578e-01
-1.7884152776e-01 -3.9333235146e-01 9.0183444669e-01
-1.8125341876e+00 -1.3634197659e+01 -4.3886995805e+01
8.8464668168e+02 3.4730958571e-02 -6.8717498998e-02
9.9128722521e-01 4.5676059053e-02 1.2354486946e-01
-8.9160477955e-02 9.2308359925e-01 3.7412174218e-01
-9.6953835981e-02 -3.8187742331e-01 9.1911347899e-01
-1.1959739991e-01 -1.2025257125e+01 -3.8647548989e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.4822554199e+03 -7.7257710824e-01 -8.7563632565e-02
9.0284477679e-01 -4.2227195027e-04 4.2996642974e-01
-3.4249067265e-01 6.0386378122e-01 7.1975598148e-01
-2.5994508682e-01 -7.9708742018e-01 5.4505063657e-01
-1.6797026576e+00 -2.8366874151e+00 -2.4505403650e+01
7.5788630958e+02 -2.7589799256e-02 -1.4866008135e-01
9.6166356679e-01 2.9498132975e-02 2.7264087084e-01
-1.1604064228e-01 9.4457517520e-01 3.0710308976e-01
-2.4847083056e-01 -3.2696727444e-01 9.1178651438e-01
-1.4834169941e+00 -1.0283797403e+01 -5.4982878634e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7872660528e+03 -9.9665467188e-02 4.9439268473e-01
-1.2533461924e-01 9.1694286873e-01 3.7882318924e-01
-9.6724899222e-01 -2.7983687491e-02 -2.5228218383e-01
-2.2072747962e-01 -3.9803603947e-01 8.9041939052e-01
-1.7316233009e+01 3.3523152177e-01 -6.8221502038e+01
1.7970858505e+03 -9.7677619522e-02 1.2023408932e-01
7.6448018748e-01 -1.1425518430e-02 6.4454596460e-01
-1.7334875247e-01 9.5937196207e-01 2.2261097999e-01
-6.2090277255e-01 -2.8191292259e-01 7.3144025806e-01
-1.7469386468e+00 1.9708327512e+00 -1.4672659366e+01
5.1658054075e+04 8.9415166496e-02 1.4039942795e-04
8.5076786115e-01 -1.4482660435e-02 5.2534207806e-01
-6.2200219622e-02 9.8981945880e-01 1.2801785681e-01
-5.2184785054e-01 -1.4158987086e-01 8.4120575923e-01
-3.4003162742e+00 1.6369831582e+01 -8.6404142767e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.5310590847e+03 -7.0000571585e-01 1.7148060750e-02
8.4920739139e-01 -2.9547538742e-02 5.2723215888e-01
-6.2766161299e-02 9.8570719171e-01 1.5633854679e-01
-5.2431594998e-01 -1.6585618822e-01 8.3521524736e-01
-9.3568415607e+00 -1.0846145499e+01 -8.5932853292e+01
2.4509045155e+02 -1.3276755402e-01 9.4998234989e-03
9.4477835930e-01 3.9639890460e-02 3.2530375173e-01
-1.6988651856e-01 9.0809990945e-01 3.8274420343e-01
-2.8023636919e-01 -4.1687316240e-01 8.6468742552e-01
-1.4893226921e+00 -2.1961991678e+00 -3.8027686852e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.4166358955e+02 1.3062177657e-02 -8.1177466487e-02
9.7846632675e-01 2.5808238674e-02 2.0478667492e-01
-1.1146597639e-01 9.0110919255e-01 4.1901975993e-01
-1.7372099331e-01 -4.3282347201e-01 8.8458174216e-01
-3.2229253503e+00 -2.1419485995e+01 -6.3030454771e+01
6.5094477445e+03 9.8574059106e-01 3.1582702455e-02
7.8947109659e-01 2.5581804871e-03 6.1378240717e-01
-1.1158284671e-01 9.8392629588e-01 1.3942134916e-01
-6.0355998539e-01 -1.7855671366e-01 7.7706682084e-01
-3.1998580295e+01 -8.9190233970e+00 -3.2349896479e+02
1.2525828898e+03 -8.0681610560e-02 1.8543401874e-01
9.7843712328e-01 3.1859627368e-02 2.0407292796e-01
-1.2122430800e-01 8.8853822054e-01 4.4249802010e-01
-1.6722877424e-01 -4.5769508932e-01 8.7324094171e-01
-1.2861018089e+00 -1.7081604748e+01 -4.6977845680e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.1380805634e+02 1.8334535498e-01 -6.1124229473e-02
8.4310304774e-01 -2.5566850726e-01 4.7308653044e-01
-2.3943278824e-01 6.0925838195e-01 7.5596042485e-01
-4.8150720743e-01 -7.5062496522e-01 4.5245217512e-01
2.5006070673e+00 -1.0428912893e+01 -5.4039172605e+00
4.6910886151e+04 4.4266460724e-03 7.7579836959e-07
8.0507207869e-01 2.3606868785e-01 5.4417875990e-01
-5.7301163850e-01 5.4667555558e-01 6.1057636629e-01
-1.5335126428e-01 -8.0337874726e-01 5.7538333153e-01
-6.0316565889e+00 2.5789341835e+00 -2.4047832885e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8191090068e+02 2.7477771887e-01 1.1810514254e+00
-9.0551705377e-01 1.5274420256e-01 -3.9586370624e-01
3.2731543009e-01 -3.4222576722e-01 -8.8076451647e-01
-2.7000643429e-01 -9.2711958929e-01 2.5989573410e-01
5.8325078137e-01 7.6439886649e+00 8.7510866693e+00
1.4112667034e+03 5.2222582801e-02 -1.7109902075e-01
9.8695465274e-01 3.8377713568e-02 1.5635748956e-01
-1.1263092414e-01 8.5854367838e-01 5.0021698016e-01
-1.1504255024e-01 -5.1130216450e-01 8.5166619530e-01
2.0729667251e+00 -1.3806687759e+01 -4.0556859668e+01
1.7175530049e+03 -1.9362867629e-02 -5.0027510369e-02
9.3338618492e-01 -1.4965790575e-02 3.5856136841e-01
-4.7857859412e-02 9.8501532369e-01 1.6569380613e-01
-3.5566818117e-01 -1.7181628913e-01 9.1868346436e-01
-4.7456109248e+00 7.5338643756e-01 -6.4590070062e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.5609435353e+03 3.3903588000e+00 6.3682945429e-02
8.4066427783e-01 -4.9502000181e-02 5.3928946213e-01
-5.0281722506e-02 9.8437756226e-01 1.6873815009e-01
-5.3921732202e-01 -1.6896853817e-01 8.2504200665e-01
1.3738523310e+00 -3.9818799376e+00 -4.0937113809e+02
3.9255057863e+03 -3.6384737876e-01 4.8190557953e-02
9.2808883245e-01 -1.3216924133e-02 3.7212421582e-01
-8.0104797727e-02 9.6888359560e-01 2.3419607074e-01
-3.6364039994e-01 -2.4716369289e-01 8.9815130599e-01
-3.6090829070e+00 -1.5226016067e+01 -1.4993453906e+02
4.4807687540e+03 2.9784224508e-01 2.0903382344e-02
9.0492817253e-01 -2.8324621249e-02 4.2462067589e-01
-8.1886846245e-02 9.6754735911e-01 2.3905365984e-01
-4.1761171795e-01 -2.5109723953e-01 8.7324144962e-01
-4.0000042364e+00 -2.1138970410e+01 -2.4388946414e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1014684005e+03 -5.2779582051e-01 -3.8180468386e-02
8.3923684369e-01 -1.5678279118e-02 5.4353998174e-01
-1.5885575642e-01 9.4890892284e-01 2.7264758353e-01
-5.2004458351e-01 -3.1516035239e-01 7.9386874447e-01
-1.2041517423e+01 -2.4079541512e+01 -1.3472339290e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0869505268e+03 -9.7499436205e-02 -1.4797069850e-01
9.2818068105e-01 -3.7553921516e-04 3.7212965790e-01
-8.7508728184e-02 9.7173677339e-01 2.1924841102e-01
-3.6169440943e-01 -2.3606673255e-01 9.0191443717e-01
1.9462507422e+00 -1.3339105475e+01 -1.1575174059e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-3.0981134949e-01 1.5442042509e+00 1.1825902266e+00
172 166 150
3 11 421 -325.7600 132.5601 34 214 -263.5300 -195.4400 29 2578 -63.8400 -357.5699
2.7897191909e+00 1.7659435103e-01 2.2783813669e+00
181 181 174
7 11 830 313.5601 -126.5900 34 440 371.1000 -460.6899 50 1036 10.1000 139.2700 58 163 224.1200 260.1600 64 625 152.6200 -134.9700 3 1833 459.4600 -240.8100 10 4381 16.1500 -563.8101
2.3791897660e+00 1.1980067692e+00 2.5349879745e+00
132 127 122
4 11 615 267.2700 75.3400 34 462 311.3000 -264.8800 50 664 -1.5200 211.8500 58 89 206.7700 399.5200
-1.6777936099e+00 -1.3621875381e+00 6.8516884648e-01
168 170 171
2 11 820 -431.5000 -199.2100 34 431 -378.6400 -518.1200
-2.1834579444e+00 -1.8755992148e+00 8.1312377791e-01
106 100 88
3 11 1174 -453.4000 -208.0400 34 628 -400.8800 -529.2900 41 1063 -245.6300 5.9099
2.8378234669e+00 -1.0900810879e-01 2.1774286680e+00
97 89 78
8 11 1189 313.3800 -180.0300 34 635 374.2800 -513.7500 50 1015 8.6700 121.1100 58 275 219.8300 225.7900 64 1276 152.4200 -158.7500 59 17060 4.7000 975.6001 3 4850 460.8400 -262.0100 29 20546 96.6500 -447.5200
-3.4908666226e+00 -5.1141773791e-01 2.4943150260e-01
171 170 165
2 11 841 -743.6100 -56.5900 34 453 -678.5800 -347.0900
1.4318460279e+00 6.6594043938e-01 1.6790112826e+00
30 29 26
6 11 1857 24.2400 -43.1600 34 1054 80.0400 -372.3700 50 1679 -83.0400 176.3800 51 15784 -1.9100 -477.7200 3 4891 352.0699 -208.3900 22 40765 446.9500 -256.4301
8.7846822449e-01 -8.7947240703e-01 5.6905100959e-01
173 173 171
6 11 1709 -140.7100 -330.1200 34 953 -79.5800 -661.3000 41 1531 -50.8600 -72.6500 22 40384 426.0000 -297.6100 77 6852 102.2400 -508.9700 44 12219 -15.6900 -502.5800
9.5572691410e-01 -8.3923300429e-01 6.9570393203e-01
79 76 64
7 11 1714 -116.8000 -314.7900 34 956 -53.9600 -644.6801 41 1535 -39.5600 -63.8900 3 5852 298.9200 -315.3700 10 14132 -95.4301 -614.7900 29 20408 -13.1200 -483.5800 44 19421 -12.0100 -499.9800
-1.7569602767e+00 -3.1674084924e+00 5.3300506127e-01
75 74 71
3 11 1689 -384.0400 -380.5900 34 934 -336.1200 -715.6700 10 14099 -158.2400 -629.1599
2.0665527345e+00 -1.1268338782e+00 1.3255060379e+00
53 48 44
5 11 1703 116.0800 -345.3800 34 945 184.1000 -681.1100 64 1776 63.7400 -230.4500 41 1526 111.8600 -80.5900 10 14115 -36.8101 -622.3899
6.9376855598e-01 7.8633786534e-01 1.4134873339e+00
115 109 98
6 11 1880 -121.1801 -11.2500 34 1070 -63.2000 -337.9301 58 463 -39.6300 367.0900 59 28485 -120.2600 1033.0801 10 14405 -93.7900 -530.8900 29 20716 -11.8700 -400.9100
2.1930093500e-01 1.1029693930e+00 1.2169405594e+00
83 76 70
8 11 2869 -227.8800 37.9900 34 1659 -169.6000 -288.7400 41 1640 -108.7900 180.3000 51 15910 -53.3300 -457.9700 59 28568 -151.1200 1051.2500 10 14446 -120.1600 -515.9800 77 11324 84.1700 -432.3700 68 12779 -22.9900 -416.3101
4.7125133035e-01 1.0445204449e+00 1.4227502772e+00
64 57 48
7 11 2872 -159.2500 39.6400 34 1658 -102.1500 -288.5699 58 476 -62.7000 405.2800 10 14451 -103.0600 -515.7100 27 11832 210.5601 212.2500 29 20759 -22.0300 -386.3101 68 12781 -12.9100 -415.9700
4.0866304799e-01 4.3924535886e+00 5.4195842024e+00
85 72 55
5 11 2288 214.8400 1087.0300 34 1386 257.3700 647.5601 71 1704 450.2400 -398.6700 25 2554 640.3701 -770.5500 27 12447 320.7600 451.1000
2.3198117812e-01 4.4691144140e+00 5.3659170192e+00
96 78 65
5 11 2293 175.6899 1104.2000 34 2071 222.4900 662.6600 71 1705 428.0400 -393.5900 25 2557 608.3401 -757.4200 27 12454 311.0800 456.3600
1.4529840904e+00 1.1506677534e-01 1.5348841819e+00
116 112 102
6 11 2749 23.3400 -134.1899 34 1561 83.4900 -462.3101 50 2514 -83.1300 143.7500 64 2886 28.5100 -139.3800 10 22166 -59.1899 -565.5500 29 33099 22.8300 -434.7600
1.4518310309e+00 3.9192290657e-01 1.6687553017e+00
186 181 175
8 11 2784 33.3101 -82.3199 34 1587 90.1000 -411.8800 50 3686 -80.3700 162.3600 41 2401 63.3900 97.7400 51 26827 -0.0800 -485.4500 59 47175 -75.3101 1008.7700 10 22254 -54.5100 -549.7200 77 11283 134.9700 -456.8400
3.9440831044e-02 3.6982016882e+00 3.9660197637e+00
185 179 172
5 11 2236 -4.6899 805.9800 34 2006 53.6100 410.1899 17 2838 135.1899 -708.5000 76 639 36.1200 -294.6100 41 1861 11.6800 691.3201
3.7661613039e-01 3.6210878291e+00 4.0419974038e+00
199 196 188
5 11 7185 61.7100 788.5601 34 4291 115.2200 394.9800 54 4285 102.4399 542.1200 17 6438 199.6300 -726.6899 41 2739 56.5000 672.4000
1.2537264522e+00 4.0561210386e+00 5.7294438936e+00
180 180 182
5 11 10592 407.6200 1015.7500 34 6528 436.2600 585.0500 71 4857 559.0300 -418.2900 25 8495 802.2300 -826.3300 27 40896 368.3700 428.2300
-4.5977577288e+00 2.2776337225e+00 1.7810270008e+00
166 163 158
2 11 56 -865.3500 522.6500 34 14 -755.4700 219.9400
3.0271450256e+00 2.4598587269e+00 5.6779363721e+00
161 153 149
2 11 58 720.7700 609.0100 34 59 735.3800 243.8600
-3.3371351457e+00 3.3555239587e+00 2.8012352734e+00
173 167 156
2 11 61 -650.2800 749.8800 34 18 -532.7900 409.4399
1.3576858295e+00 6.1873537934e-01 1.6129455188e+00
112 107 102
2 11 103 7.3400 -53.5900 34 32 62.4800 -381.3600
3.3175366197e+00 2.3098246606e-01 3.1356811980e+00
189 182 172
2 11 104 489.5000 -51.5900 34 30 547.8000 -386.2100
-1.4828028422e+00 5.7363128405e-01 6.0359195741e-01
161 159 146
2 11 106 -516.0100 2.1899 34 36 -451.1700 -311.4800
-4.2754069148e+00 1.3228036885e+00 1.1808020350e+00
182 178 175
2 11 120 -837.7700 307.2200 34 43 -744.1300 20.2800
3.3376757748e+00 1.7789454641e+00 5.1664237478e+00
189 186 181
3 11 128 710.9600 418.2600 34 46 743.8199 69.0100 54 45 945.4399 213.8500
-4.9962988938e+00 1.9160848837e+00 1.5991680958e+00
183 182 178
2 11 132 -910.4000 460.4399 34 52 -797.2600 179.0800
-2.3726413387e+00 2.5672440663e+00 2.0598642084e+00
141 140 137
2 11 134 -565.4700 499.5500 34 50 -472.1200 172.1600
-3.2097191127e+00 2.6522339929e+00 2.1725318873e+00
186 185 180
2 11 142 -669.7800 560.4900 34 58 -563.3200 241.1700
2.6584429635e+00 2.8178367795e+00 5.6598717375e+00
211 203 189
2 11 147 654.8899 693.7400 34 153 670.5100 314.7800
2.6584429635e+00 2.8178367795e+00 5.6598717375e+00
211 203 189
2 11 148 654.8899 693.7400 34 154 670.5100 314.7800
-2.6946264984e+00 3.4702341215e+00 2.9550000654e+00
135 128 113
3 11 149 -550.4900 761.2100 34 67 -437.1100 409.4200 17 115 -350.3000 -778.9900
-1.5616793428e+00 3.7327401381e+00 3.4400569654e+00
154 147 136
2 11 151 -334.6400 820.3400 34 163 -241.5700 443.4800
3.6585835184e+00 5.9105441263e-01 4.0946028632e+00
194 188 172
3 11 252 647.3701 86.6899 34 101 699.6100 -241.1800 50 268 128.4500 193.6300
3.9404885389e+00 4.4114135960e-01 4.6587360557e+00
182 177 174
2 11 254 744.7100 113.1300 34 39 802.0300 -213.8200
-3.7454690256e+00 5.5380857132e-01 6.6752633112e-01
183 179 170
2 11 256 -790.5700 127.9000 34 108 -709.4000 -159.6900
-3.8932100436e+00 4.3618087808e-01 7.3305438933e-01
183 179 170
3 11 257 -790.5700 127.9000 34 109 -709.4000 -159.6900 64 261 -309.5900 -56.3400
-8.6171658237e-01 1.4920154541e+00 1.0173141696e+00
70 58 46
2 11 258 -426.2300 139.4299 34 105 -359.4700 -184.4900
3.7199871904e+00 8.1507123338e-01 4.3467157340e+00
65 57 44
3 11 259 689.4600 147.4900 34 102 735.7000 -187.3000 54 110 948.1201 -130.9800
3.7199871904e+00 8.1507123338e-01 4.3467157340e+00
65 57 44
3 11 260 689.4600 147.4900 34 103 735.7000 -187.3000 54 111 948.1201 -130.9800
1.6164812281e+00 1.6887458238e+00 2.2910233779e+00
185 174 152
2 11 263 105.4301 165.7600 34 106 150.1700 -172.5500
1.6235416090e+00 1.7018701411e+00 2.2772462269e+00
185 174 152
3 11 264 105.4301 165.7600 34 107 150.1700 -172.5500 50 282 -54.5100 251.9500
3.2227979252e+00 1.2415035669e+00 4.1311111985e+00
164 160 151
2 11 268 580.4299 216.6100 34 110 624.1600 -121.1100
3.2227979252e+00 1.2415035669e+00 4.1311111985e+00
164 160 151
2 11 269 580.4299 216.6100 34 111 624.1600 -121.1100
2.2883652126e+00 1.8042719229e+00 3.0715492211e+00
68 55 39
4 11 270 305.6500 238.2500 34 113 344.5200 -107.3100 54 115 444.9200 -83.3000 50 288 17.4900 266.8200
2.7194159411e+00 1.8581411737e+00 4.1250560698e+00
156 152 143
4 11 278 494.1899 344.6100 34 121 529.9500 -2.5200 54 124 672.1100 84.7600 50 293 88.3300 290.9900
1.1625420016e+00 2.4607245246e+00 2.4984425746e+00
173 162 144
3 11 279 38.8101 349.6300 34 120 82.1200 -8.4300 54 119 113.4100 13.4900
-2.7438202716e+00 2.1363361753e+00 1.6109772402e+00
159 157 151
3 11 282 -648.9700 398.5901 34 125 -555.0300 89.4500 64 287 -257.8400 62.0900
2.4185258716e+00 2.2056628013e+00 4.1004257010e+00
185 177 165
2 11 284 441.1000 418.3401 34 124 475.1801 64.4500
-3.7572039689e+00 2.1099521171e+00 1.7202034280e+00
174 173 168
