# Bundle file v0.3
90 11417
-7.8864433348e-01 1.3749647741e-01 -5.9927859461e-01
-1.8794632354e-01 -9.8193188764e-01 2.2044217103e-02
-5.8541975943e-01 1.3001725554e-01 8.0023697648e-01
3.2677960337e+00 1.2017884924e+01 1.1497411193e+01
-1.5504039963e+03 6.2665186947e-01 -6.3444440942e-01
8.2189187953e-01 -1.0007723033e-01 5.6078363593e-01
-3.2287404303e-01 7.2919946930e-01 6.0334110278e-01
-4.6930383623e-01 -6.7694363276e-01 5.6701078241e-01
-1.9237881783e+00 -1.2636467788e+00 8.3920281783e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.8983985273e+03 -1.3412637270e-01 5.3171007535e-02
9.1121687691e-01 -2.6437777392e-02 4.1107766562e-01
-1.8378223090e-01 8.6701966731e-01 4.6314251382e-01
-3.6865687956e-01 -4.9757204546e-01 7.8518415975e-01
-1.4955464355e+01 -2.9661291558e+01 -6.5814992861e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8616660919e+03 -1.6772701476e-01 -1.1948657631e-01
9.4902131419e-01 2.9610338776e-02 3.1381805725e-01
-1.3148205701e-01 9.4201737598e-01 3.0873246029e-01
-2.8648039008e-01 -3.3425512889e-01 8.9788779639e-01
-4.3723620434e+00 -1.7326131281e+01 -8.1678921864e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.9300151878e+03 1.1928431902e-01 1.2851759146e-01
-6.7056379636e-01 3.1427407322e-01 -6.7199404901e-01
-8.9647769545e-03 -9.0919989516e-01 -4.1626335823e-01
-7.4179770004e-01 -2.7310686102e-01 6.1249393032e-01
8.8270148291e-01 8.3929451967e+00 1.7510871941e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.9275427052e+04 -1.9593926392e-01 -9.4254382668e-05
9.4624193596e-01 -1.5190260239e-02 3.2310285456e-01
-4.9672722138e-02 9.8022392574e-01 1.9155593462e-01
-3.1962293301e-01 -1.9730765674e-01 9.2677444359e-01
1.6116785519e+01 -1.1349639883e+01 -2.4292244506e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9280542508e+03 -2.9267865883e-01 4.1376837656e-01
9.5676964583e-01 5.4209203191e-02 2.8575025302e-01
-1.2778990381e-01 9.6091591737e-01 2.4558163658e-01
-2.6126918169e-01 -2.7148105280e-01 9.2630257080e-01
8.7527327327e+00 -1.9562470810e+01 -9.6460825402e+01
2.9884693536e+03 1.2160634036e+00 2.6275174629e-01
-5.7248155822e-01 2.9744132833e-01 -7.6406382044e-01
-2.3267231740e-01 -9.5250418472e-01 -1.9646722579e-01
-7.8621145897e-01 6.5302636181e-02 6.1449744303e-01
-9.2528869199e-01 1.0225889457e+01 1.7614842609e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.0372528489e+02 -9.4815406172e-02 5.6099104691e-01
-8.4737077301e-01 -1.7980514737e-02 -5.3069715859e-01
3.0644942535e-01 -8.3275336037e-01 -4.6109715950e-01
-4.3364907788e-01 -5.5335209577e-01 7.1116097711e-01
-3.2311669842e+00 -3.0933971766e+00 1.4464237661e+01
2.4280156266e+03 -1.6177211248e-02 4.7458197545e-02
9.8395733311e-01 5.5556338997e-02 1.6953306407e-01
-1.5756204561e-01 7.1633512187e-01 6.7973391482e-01
-8.3678960311e-02 -6.9554114643e-01 7.1359676655e-01
-9.5332070081e-01 -2.3651580988e+01 -3.9666249042e+01
2.0972156849e+03 -7.4083822196e-02 -6.8623167454e-03
-9.5768932295e-01 -4.7636365372e-02 -2.8383434852e-01
1.2101762081e-02 -9.9200003275e-01 1.2565620708e-01
-2.8754948802e-01 1.1690471213e-01 9.5060432369e-01
1.3680367869e+00 8.7486285240e+00 4.1503147499e+01
3.0648667581e+03 1.5958311164e-01 2.3026815754e-01
9.0598950377e-01 -1.1515012558e-02 4.2314350231e-01
-1.2993803570e-01 9.4380351183e-01 3.0389313572e-01
-4.0286365676e-01 -3.3030642674e-01 8.5357983722e-01
-6.8852358696e+00 -2.4235113813e+01 -1.7333822741e+02
5.4910308571e+03 7.6495207541e-01 -6.4702665636e-03
8.2083680583e-01 -5.2648534831e-02 5.6873110516e-01
-7.8758109980e-02 9.7579744147e-01 2.0400125817e-01
-5.6570672464e-01 -2.1224392807e-01 7.9682395590e-01
-2.5938233279e+01 -2.0823916141e+01 -3.2248078669e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.3150373949e+03 -4.5225716209e-01 -1.3249513788e-02
7.5395626500e-01 -1.7799642675e-01 6.3235055351e-01
-3.2683378982e-01 7.3336517531e-01 5.9611676161e-01
-5.6985052803e-01 -6.5611949499e-01 4.9475002173e-01
-1.6089175409e+00 -2.9478267639e+00 2.2583863723e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.7888508069e+04 4.9144043017e-03 1.5555849360e-06
7.9036071650e-01 -1.2253672984e-01 6.0026218242e-01
3.9405034281e-02 9.8793215534e-01 1.4979085327e-01
-6.1137319297e-01 -9.4735454241e-02 7.8565133019e-01
-1.9648539295e+00 -1.1709004447e+00 -6.3568275958e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.5877603258e+02 -2.5843354965e-01 9.9466384975e-02
-8.8284107949e-01 7.6216356114e-02 -4.6344653999e-01
3.3432919241e-01 -5.9105647557e-01 -7.3408189856e-01
-3.2987212594e-01 -8.0302136319e-01 4.9632758415e-01
1.5211455203e+00 2.3080929100e-01 4.9103514927e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5085182032e+03 -9.7174526631e-02 3.5349539805e-01
9.6832984941e-01 4.3112046954e-02 2.4592408207e-01
-1.4894919481e-01 8.9025298818e-01 4.3042276242e-01
-2.0037824258e-01 -4.5342140273e-01 8.6848004666e-01
-1.3756840326e+00 -1.6609033819e+01 -5.2125398060e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8270039655e+03 1.2325955544e-01 -8.9762716471e-03
9.1462699208e-01 -3.1915996956e-02 4.0303701380e-01
-2.2332079537e-01 7.9111837134e-01 5.6943792013e-01
-3.3702416487e-01 -6.1082983856e-01 7.1645071053e-01
-1.4721602344e+01 -4.0127082420e+01 -7.7046564754e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8339142807e+02 1.5984247908e-02 -1.0915066562e-01
9.5192071013e-01 -2.2160478579e-02 3.0554193627e-01
-1.0416020912e-01 9.1454479728e-01 3.9084327371e-01
-2.8809306216e-01 -4.0387711864e-01 8.6826589279e-01
-3.1812538319e+00 -1.5436491723e+01 -5.2748576760e+01
8.5033959728e+02 1.3378266469e-01 -4.6722055379e-01
7.0686128439e-01 -7.6363979005e-02 7.0321807951e-01
-1.1184334454e-01 9.6958370471e-01 2.1771197912e-01
-6.9845414375e-01 -2.3254243114e-01 6.7682038002e-01
-3.3980474291e+00 1.9343949812e+00 -1.3283993982e+01
1.6086643714e+03 2.1878684457e-01 -1.0530969039e+00
9.7524491578e-01 5.0638091825e-02 2.1525133659e-01
-1.3026816069e-01 9.1814692600e-01 3.7421441525e-01
-1.7868284909e-01 -3.9299110159e-01 9.0201465261e-01
-1.8145126633e+00 -1.3633208298e+01 -4.3948138685e+01
8.8413808441e+02 3.7908172287e-02 -7.5004319458e-02
9.9127965235e-01 4.5848858160e-02 1.2354162476e-01
-8.9239039314e-02 9.2338736481e-01 3.7335260596e-01
-9.6958984661e-02 -3.8112157735e-01 9.1942661402e-01
-1.2250118654e-01 -1.2028273783e+01 -3.8662271436e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.4821181937e+03 -7.7240628919e-01 -8.7553197487e-02
9.0278502122e-01 -2.9427068604e-04 4.3009198885e-01
-3.4265643890e-01 6.0387636920e-01 7.1966651694e-01
-2.5993416541e-01 -7.9707794106e-01 5.4506970703e-01
-1.6809862995e+00 -2.8364122514e+00 -2.4505783960e+01
7.5754401960e+02 -2.1795109626e-02 -1.5660968118e-01
9.6168271913e-01 2.9637162213e-02 2.7255822560e-01
-1.1628079463e-01 9.4438708097e-01 3.0759034136e-01
-2.4828436222e-01 -3.2749760292e-01 9.1164696871e-01
-1.4888209825e+00 -1.0278389921e+01 -5.5004956549e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7972647275e+03 -1.0073070929e-01 1.1988767736e-01
7.6341385090e-01 -1.2023442359e-02 6.4579774628e-01
-1.7337004693e-01 9.5932289633e-01 2.2280576160e-01
-6.2220745663e-01 -2.8205499004e-01 7.3027588177e-01
-1.7484214581e+00 1.9698150697e+00 -1.4662598082e+01
5.1637510099e+04 9.0288440391e-02 1.4187567841e-04
8.5076652724e-01 -1.4208427043e-02 5.2535172668e-01
-6.2385222356e-02 9.8983613467e-01 1.2779871098e-01
-5.2182794114e-01 -1.4150104981e-01 8.4123305496e-01
-3.4021761480e+00 1.6378402115e+01 -8.6404421513e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.5313923435e+03 -7.0251579566e-01 1.6583970160e-02
8.4952542908e-01 -3.0471367851e-02 5.2666691664e-01
-6.1969902236e-02 9.8565469286e-01 1.5698585177e-01
-5.2389529160e-01 -1.6600097042e-01 8.3545041819e-01
-9.3293252157e+00 -1.0846681919e+01 -8.5901395749e+01
2.4538469077e+02 -1.3284246728e-01 9.5140719682e-03
9.4492056827e-01 4.0201918082e-02 3.2482137468e-01
-1.7015484418e-01 9.0811266568e-01 3.8259471433e-01
-2.7959336307e-01 -4.1679154528e-01 8.6493488721e-01
-1.4899186593e+00 -2.1955179788e+00 -3.8086351843e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.4045681671e+02 1.7393575614e-02 -9.8218280839e-02
9.7772580849e-01 2.6793875544e-02 2.0816899780e-01
-1.1334441230e-01 9.0216478275e-01 4.1623520870e-01
-1.7665018430e-01 -4.3055869866e-01 8.8510672769e-01
-3.2664705343e+00 -2.1447324499e+01 -6.3024866517e+01
6.5084491414e+03 9.9898781609e-01 3.2326457810e-02
7.8914444451e-01 2.4993425704e-03 6.1420257162e-01
-1.1159528011e-01 9.8393119151e-01 1.3937684109e-01
-6.0398471765e-01 -1.7853056786e-01 7.7674274839e-01
-3.1995283799e+01 -8.9162060999e+00 -3.2348863100e+02
1.2517465826e+03 -7.8515588566e-02 1.7276675835e-01
9.7851127673e-01 3.2117974131e-02 2.0367650099e-01
-1.2123173432e-01 8.8863759518e-01 4.4229638370e-01
-1.6678893223e-01 -4.5748405456e-01 8.7343562551e-01
-1.2881232520e+00 -1.7081444311e+01 -4.6964097897e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.1358539105e+02 1.8338497573e-01 -6.1108499514e-02
8.4313438597e-01 -2.5552192667e-01 4.7310987327e-01
-2.3953369980e-01 6.0925719097e-01 7.5592941595e-01
-4.8140213320e-01 -7.5067584232e-01 4.5247957513e-01
2.5000200895e+00 -1.0429463887e+01 -5.4028790965e+00
4.6913443414e+04 4.4294723971e-03 7.7626816483e-07
8.0495018607e-01 2.3621033341e-01 5.4429759906e-01
-5.7317375990e-01 5.4670144621e-01 6.1040099088e-01
-1.5338526301e-01 -8.0331949254e-01 5.7545699578e-01
-6.0326466202e+00 2.5797284843e+00 -2.4047493946e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8194771769e+02 2.7503824705e-01 1.1810849505e+00
-9.0548649671e-01 1.5263527534e-01 -3.9597560152e-01
3.2744435597e-01 -3.4225877066e-01 -8.8070376839e-01
-2.6995258477e-01 -9.2712534569e-01 2.5993113578e-01
5.8434713098e-01 7.6442131713e+00 8.7516251054e+00
1.4120637069e+03 5.4850586111e-02 -1.8124762515e-01
9.8698759254e-01 3.8606710673e-02 1.5609296609e-01
-1.1261234990e-01 8.5889032503e-01 4.9962572814e-01
-1.1477783245e-01 -5.1070239030e-01 8.5206168657e-01
2.0708028546e+00 -1.3811572436e+01 -4.0609599458e+01
1.7138935051e+03 -3.9911609512e-03 -7.1672155696e-02
9.3350637520e-01 -1.4161553787e-02 3.5828103196e-01
-4.8320546551e-02 9.8513618924e-01 1.6483874981e-01
-3.5528998332e-01 -1.7119035911e-01 9.1894661907e-01
-4.7737548997e+00 7.6941059801e-01 -6.4661658105e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.5819821533e+03 3.3555092759e+00 6.3332947754e-02
8.4033726857e-01 -4.9174781278e-02 5.3982878391e-01
-4.9875046184e-02 9.8463806290e-01 1.6733309552e-01
-5.3976453646e-01 -1.6754022196e-01 8.2497546582e-01
1.3719082506e+00 -4.0283181034e+00 -4.0939078034e+02
3.9238325755e+03 -3.5601320326e-01 4.8049800245e-02
9.2843569835e-01 -1.3305210929e-02 3.7125479846e-01
-8.0154241511e-02 9.6864481934e-01 2.3516486033e-01
-3.6274295526e-01 -2.4809309811e-01 8.9825796021e-01
-3.6027908189e+00 -1.5223540143e+01 -1.4993380040e+02
4.4767776578e+03 3.0064005802e-01 2.1741965867e-02
9.0524200942e-01 -2.8589242087e-02 4.2393343773e-01
-8.1429623530e-02 9.6756689769e-01 2.3913074856e-01
-4.1702052803e-01 -2.5099193958e-01 8.7355419149e-01
-3.9954149693e+00 -2.1143384140e+01 -2.4390790399e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0897931025e+03 -7.0074459903e-02 -1.4800733318e-01
9.2739042038e-01 -1.6331349511e-03 3.7409135388e-01
-8.7536371364e-02 9.7128116756e-01 2.2124709540e-01
-3.6370921334e-01 -2.3792903649e-01 9.0061389159e-01
1.9482900506e+00 -1.3339568037e+01 -1.1597831324e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-3.0967749249e-01 1.5431567295e+00 1.1833786323e+00
172 166 150
3 11 421 -325.7600 132.5601 34 214 -263.5300 -195.4400 29 2578 -63.8400 -357.5699
2.7905441598e+00 1.7642777863e-01 2.2793144871e+00
181 181 174
7 11 830 313.5601 -126.5900 34 440 371.1000 -460.6899 50 1036 10.1000 139.2700 58 163 224.1200 260.1600 64 625 152.6200 -134.9700 3 1833 459.4600 -240.8100 10 4381 16.1500 -563.8101
2.3798627287e+00 1.1978367271e+00 2.5358872289e+00
132 127 122
4 11 615 267.2700 75.3400 34 462 311.3000 -264.8800 50 664 -1.5200 211.8500 58 89 206.7700 399.5200
-1.6769740086e+00 -1.3630979381e+00 6.8575187095e-01
168 170 171
2 11 820 -431.5000 -199.2100 34 431 -378.6400 -518.1200
-2.1828770933e+00 -1.8768343015e+00 8.1385160123e-01
106 100 88
3 11 1174 -453.4000 -208.0400 34 628 -400.8800 -529.2900 41 1063 -245.6300 5.9099
2.8386995565e+00 -1.0920380392e-01 2.1783954028e+00
97 89 78
8 11 1189 313.3800 -180.0300 34 635 374.2800 -513.7500 50 1015 8.6700 121.1100 58 275 219.8300 225.7900 64 1276 152.4200 -158.7500 59 17060 4.7000 975.6001 3 4850 460.8400 -262.0100 29 20546 96.6500 -447.5200
-3.4902087326e+00 -5.1254210733e-01 2.4972685955e-01
171 170 165
2 11 841 -743.6100 -56.5900 34 453 -678.5800 -347.0900
1.4326760671e+00 6.6564373022e-01 1.6796996773e+00
30 29 26
6 11 1857 24.2400 -43.1600 34 1054 80.0400 -372.3700 50 1679 -83.0400 176.3800 51 15784 -1.9100 -477.7200 3 4891 352.0699 -208.3900 22 40765 446.9500 -256.4301
8.7856742426e-01 -8.8170984839e-01 5.7064399132e-01
173 173 171
6 11 1709 -140.7100 -330.1200 34 953 -79.5800 -661.3000 41 1531 -50.8600 -72.6500 22 40384 426.0000 -297.6100 77 6852 102.2400 -508.9700 44 12219 -15.6900 -502.5800
9.5598932786e-01 -8.4110051208e-01 6.9717943634e-01
79 76 64
7 11 1714 -116.8000 -314.7900 34 956 -53.9600 -644.6801 41 1535 -39.5600 -63.8900 3 5852 298.9200 -315.3700 10 14132 -95.4301 -614.7900 29 20408 -13.1200 -483.5800 44 19421 -12.0100 -499.9800
-1.7560738259e+00 -3.1685502450e+00 5.3383530581e-01
75 74 71
3 11 1689 -384.0400 -380.5900 34 934 -336.1200 -715.6700 10 14099 -158.2400 -629.1599
2.0679331542e+00 -1.1264443514e+00 1.3260859480e+00
53 48 44
5 11 1703 116.0800 -345.3800 34 945 184.1000 -681.1100 64 1776 63.7400 -230.4500 41 1526 111.8600 -80.5900 10 14115 -36.8101 -622.3899
6.9413307139e-01 7.8535729162e-01 1.4144894867e+00
115 109 98
6 11 1880 -121.1801 -11.2500 34 1070 -63.2000 -337.9301 58 463 -39.6300 367.0900 59 28485 -120.2600 1033.0801 10 14405 -93.7900 -530.8900 29 20716 -11.8700 -400.9100
2.2124616060e-01 1.1038169274e+00 1.2164546406e+00
83 76 70
8 11 2869 -227.8800 37.9900 34 1659 -169.6000 -288.7400 41 1640 -108.7900 180.3000 51 15910 -53.3300 -457.9700 59 28568 -151.1200 1051.2500 10 14446 -120.1600 -515.9800 77 11324 84.1700 -432.3700 68 12779 -22.9900 -416.3101
4.7189401510e-01 1.0438621893e+00 1.4234331507e+00
64 57 48
7 11 2872 -159.2500 39.6400 34 1658 -102.1500 -288.5699 58 476 -62.7000 405.2800 10 14451 -103.0600 -515.7100 27 11832 210.5601 212.2500 29 20759 -22.0300 -386.3101 68 12781 -12.9100 -415.9700
4.0851141938e-01 4.3924628710e+00 5.4200715696e+00
85 72 55
5 11 2288 214.8400 1087.0300 34 1386 257.3700 647.5601 71 1704 450.2400 -398.6700 25 2554 640.3701 -770.5500 27 12447 320.7600 451.1000
2.3181988112e-01 4.4691038172e+00 5.3663780479e+00
96 78 65
5 11 2293 175.6899 1104.2000 34 2071 222.4900 662.6600 71 1705 428.0400 -393.5900 25 2557 608.3401 -757.4200 27 12454 311.0800 456.3600
1.4538144718e+00 1.1468424348e-01 1.5356738370e+00
116 112 102
6 11 2749 23.3400 -134.1899 34 1561 83.4900 -462.3101 50 2514 -83.1300 143.7500 64 2886 28.5100 -139.3800 10 22166 -59.1899 -565.5500 29 33099 22.8300 -434.7600
1.4531728706e+00 3.9231683307e-01 1.6689807774e+00
186 181 175
8 11 2784 33.3101 -82.3199 34 1587 90.1000 -411.8800 50 3686 -80.3700 162.3600 41 2401 63.3900 97.7400 51 26827 -0.0800 -485.4500 59 47175 -75.3101 1008.7700 10 22254 -54.5100 -549.7200 77 11283 134.9700 -456.8400
3.9593252937e-02 3.6980797018e+00 3.9663699254e+00
185 179 172
5 11 2236 -4.6899 805.9800 34 2006 53.6100 410.1899 17 2838 135.1899 -708.5000 76 639 36.1200 -294.6100 41 1861 11.6800 691.3201
3.7682181753e-01 3.6210323583e+00 4.0423554198e+00
199 196 188
5 11 7185 61.7100 788.5601 34 4291 115.2200 394.9800 54 4285 102.4399 542.1200 17 6438 199.6300 -726.6899 41 2739 56.5000 672.4000
1.2536159136e+00 4.0562375937e+00 5.7300386171e+00
180 180 182
5 11 10592 407.6200 1015.7500 34 6528 436.2600 585.0500 71 4857 559.0300 -418.2900 25 8495 802.2300 -826.3300 27 40896 368.3700 428.2300
-4.5975175294e+00 2.2767548212e+00 1.7809372180e+00
166 163 158
2 11 56 -865.3500 522.6500 34 14 -755.4700 219.9400
3.0272854276e+00 2.4601288100e+00 5.6787954367e+00
161 153 149
2 11 58 720.7700 609.0100 34 59 735.3800 243.8600
-3.3370440584e+00 3.3549206588e+00 2.8012218014e+00
173 167 156
2 11 61 -650.2800 749.8800 34 18 -532.7900 409.4399
1.3585272677e+00 6.1845107487e-01 1.6136175404e+00
112 107 102
2 11 103 7.3400 -53.5900 34 32 62.4800 -381.3600
3.3182718960e+00 2.3105766268e-01 3.1366657938e+00
189 182 172
2 11 104 489.5000 -51.5900 34 30 547.8000 -386.2100
-1.4820844272e+00 5.7285528575e-01 6.0396742712e-01
161 159 146
2 11 106 -516.0100 2.1899 34 36 -451.1700 -311.4800
-4.2750338201e+00 1.3218253279e+00 1.1808386192e+00
182 178 175
2 11 120 -837.7700 307.2200 34 43 -744.1300 20.2800
3.3379586053e+00 1.7791834753e+00 5.1673741409e+00
189 186 181
3 11 128 710.9600 418.2600 34 46 743.8199 69.0100 54 45 945.4399 213.8500
-4.9960325666e+00 1.9151306568e+00 1.5990667469e+00
183 182 178
2 11 132 -910.4000 460.4399 34 52 -797.2600 179.0800
-2.3723386266e+00 2.5666246281e+00 2.0600050187e+00
141 140 137
2 11 134 -565.4700 499.5500 34 50 -472.1200 172.1600
-3.2095010311e+00 2.6515396336e+00 2.1725846498e+00
186 185 180
2 11 142 -669.7800 560.4900 34 58 -563.3200 241.1700
2.6585450991e+00 2.8180772336e+00 5.6606602809e+00
211 203 189
2 11 147 654.8899 693.7400 34 153 670.5100 314.7800
2.6585450991e+00 2.8180772336e+00 5.6606602809e+00
211 203 189
2 11 148 654.8899 693.7400 34 154 670.5100 314.7800
-2.6945376017e+00 3.4697065558e+00 2.9550648689e+00
135 128 113
3 11 149 -550.4900 761.2100 34 67 -437.1100 409.4200 17 115 -350.3000 -778.9900
-1.5615921385e+00 3.7323907182e+00 3.4402347717e+00
154 147 136
2 11 151 -334.6400 820.3400 34 163 -241.5700 443.4800
3.6591221755e+00 5.9114360265e-01 4.0957010835e+00
194 188 172
3 11 252 647.3701 86.6899 34 101 699.6100 -241.1800 50 268 128.4500 193.6300
3.9409665621e+00 4.4138826322e-01 4.6598476322e+00
182 177 174
2 11 254 744.7100 113.1300 34 39 802.0300 -213.8200
-3.7449515151e+00 5.5277386972e-01 6.6768781619e-01
183 179 170
2 11 256 -790.5700 127.9000 34 108 -709.4000 -159.6900
-3.8921231227e+00 4.3552401428e-01 7.3293483032e-01
183 179 170
3 11 257 -790.5700 127.9000 34 109 -709.4000 -159.6900 64 261 -309.5900 -56.3400
-8.6107147484e-01 1.4914036172e+00 1.0176673147e+00
70 58 46
2 11 258 -426.2300 139.4299 34 105 -359.4700 -184.4900
3.7204761319e+00 8.1524559672e-01 4.3477886699e+00
65 57 44
3 11 259 689.4600 147.4900 34 102 735.7000 -187.3000 54 110 948.1201 -130.9800
3.7204761319e+00 8.1524559672e-01 4.3477886699e+00
65 57 44
3 11 260 689.4600 147.4900 34 103 735.7000 -187.3000 54 111 948.1201 -130.9800
1.6171717066e+00 1.6886106293e+00 2.2916256918e+00
185 174 152
2 11 263 105.4301 165.7600 34 106 150.1700 -172.5500
1.6243982362e+00 1.7019338448e+00 2.2776765770e+00
185 174 152
3 11 264 105.4301 165.7600 34 107 150.1700 -172.5500 50 282 -54.5100 251.9500
3.2232889507e+00 1.2416418718e+00 4.1320521347e+00
164 160 151
2 11 268 580.4299 216.6100 34 110 624.1600 -121.1100
3.2232889507e+00 1.2416418718e+00 4.1320521347e+00
164 160 151
2 11 269 580.4299 216.6100 34 111 624.1600 -121.1100
2.2888811287e+00 1.8041415573e+00 3.0723949251e+00
68 55 39
4 11 270 305.6500 238.2500 34 113 344.5200 -107.3100 54 115 444.9200 -83.3000 50 288 17.4900 266.8200
2.7198179975e+00 1.8582085446e+00 4.1259248692e+00
156 152 143
4 11 278 494.1899 344.6100 34 121 529.9500 -2.5200 54 124 672.1100 84.7600 50 293 88.3300 290.9900
1.1630799903e+00 2.4605464192e+00 2.4989824618e+00
173 162 144
3 11 279 38.8101 349.6300 34 120 82.1200 -8.4300 54 119 113.4100 13.4900
-2.7440798875e+00 2.1351705563e+00 1.6114591929e+00
159 157 151
3 11 282 -648.9700 398.5901 34 125 -555.0300 89.4500 64 287 -257.8400 62.0900
2.4189153561e+00 2.2057400092e+00 4.1011880050e+00
185 177 165
2 11 284 441.1000 418.3401 34 124 475.1801 64.4500
-3.7569246464e+00 2.1091259846e+00 1.7202343387e+00
174 173 168
2 11 285 -761.5100 452.4399 34 131 -658.3000 149.8600
-1.1860644396e+00 2.6735436492e+00 2.1758424242e+00
144 134 125
2 11 286 -387.2700 473.1100 34 129 -304.8300 133.0100
-1.1860644396e+00 2.6735436492e+00 2.1758424242e+00
144 134 125
2 11 287 -387.2700 473.1100 34 130 -304.8300 133.0100
2.2985421424e+00 2.4531183109e+00 4.2982519906e+00
87 75 66
2 11 289 441.2400 493.4299 34 240 474.0800 129.7200
-1.9283237964e+00 2.6894053994e+00 2.2177059825e+00
58 49 39
2 11 290 -491.1800 514.6500 34 137 -398.7100 182.3700
-1.9283237964e+00 2.6894053994e+00 2.2177059825e+00
58 49 39
2 11 291 -491.1800 514.6500 34 138 -398.7100 182.3700
