# Bundle file v0.3
30 4070
9.6510219758e-01 5.6821227816e-02 -2.5563469305e-01
-5.8772700059e-02 9.9827139081e-01 5.2580275705e-06
2.5519309934e-01 1.5019266605e-02 9.6677345003e-01
9.4931479032e-02 5.3080665349e-01 -1.1298914367e+01
4.7953788157e+05 7.4047273059e-04 0.0000000000e+00
9.4340651452e-01 6.8576447040e-02 -3.2447098371e-01
-2.4695132230e-01 7.9830370832e-01 -5.4929612569e-01
2.2135761287e-01 5.9833808185e-01 7.7005996327e-01
4.1107828758e-01 2.4944990063e+00 -2.8582625400e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.7159249186e+03 1.0189574708e-01 -8.5478462219e-04
9.9093874852e-01 5.8882200998e-02 -1.2071985373e-01
-3.1347520969e-02 9.7535169915e-01 2.1841793856e-01
1.3060524342e-01 -2.1265453055e-01 9.6835960316e-01
-1.4679616907e+00 -1.8808553365e+00 -1.0943495934e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8631294356e+03 -9.7605168337e-03 -4.6292064943e-01
9.6541287400e-01 7.5982786472e-02 -2.4940849800e-01
-6.1110621221e-02 9.9588969392e-01 6.6852146705e-02
2.5346296513e-01 -4.9298414833e-02 9.6608808688e-01
-3.6228837969e-03 -1.5777040681e-01 -1.1129042555e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.5756107679e+03 -3.0810626551e-02 5.0348372179e-02
9.4295247816e-01 5.2867696746e-02 -3.2870295189e-01
-2.7064922728e-01 6.9668860327e-01 -6.6435983161e-01
1.9388042633e-01 7.1542294953e-01 6.7125284622e-01
4.9764461398e-01 1.5892990180e+00 1.5369739761e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9292314797e+03 1.2674049401e-01 -2.1955715258e-01
8.8421130750e-01 -1.3528423842e-02 -4.6689114946e-01
2.5340876466e-03 9.9970470287e-01 -2.4167860108e-02
4.6708023089e-01 2.0186352092e-02 8.8398448465e-01
2.5979889498e+00 6.6762912913e-01 -1.0795802363e+01
4.9438956422e+05 7.3408127531e-05 0.0000000000e+00
9.4419676266e-01 1.1287899148e-01 -3.0943627239e-01
-1.8048406957e-01 9.6316021803e-01 -1.9936874135e-01
2.7553216513e-01 2.4409163787e-01 9.2978561954e-01
3.3283925324e-01 1.9409459509e+00 -1.2517431991e+03
1.4391804568e+03 -8.1672782435e-02 8.5619606958e-02
9.1115490546e-01 5.2504995890e-02 -4.0870522833e-01
-1.1635266016e-02 9.9473166535e-01 1.0185055000e-01
4.1189969512e-01 -8.8046234204e-02 9.0696554609e-01
1.8578152247e+00 -5.9356157258e-01 -1.0571543436e+01
-2.5101664280e+03 -1.7562478728e-02 2.7729123984e-02
9.4879305081e-01 3.1092702558e-02 -3.1436442320e-01
-2.4599637402e-01 6.9704688954e-01 -6.7350680601e-01
1.9818559659e-01 7.1635108545e-01 6.6900193698e-01
7.3828944832e-01 1.2978901726e+00 1.7791032089e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.6500354766e+03 7.9582284682e-01 -1.8471530678e+00
9.2650191711e-01 1.0646395504e-01 -3.6091498150e-01
-1.7545516186e-01 9.7072078409e-01 -1.6406293158e-01
3.3288088526e-01 2.1532901713e-01 9.1805431790e-01
1.2106131734e+00 2.6139059996e+00 -1.0918654497e+01
5.4238943495e+03 1.8524106480e-01 2.1905105059e-01
9.5302999492e-01 8.3973930500e-02 -2.9100207521e-01
-5.1579672276e-02 9.9176001657e-01 1.1726724585e-01
2.9845161448e-01 -9.6749411049e-02 9.4950839137e-01
4.6304588820e-01 -9.4296962870e-01 -1.2222173392e+01
4.0049070575e+03 -1.4815187502e-01 -3.7382972177e-01
9.5936275020e-01 5.3756883833e-02 -2.7700778141e-01
-6.5897287345e-02 9.9722291824e-01 -3.4698686797e-02
2.7437321487e-01 5.1542688963e-02 9.6024095423e-01
3.2664563790e-01 9.0181516404e-01 -1.1490303576e+01
6.0653765001e-01 -1.0755242847e+00 1.4609489491e+00
116 98 80
4 17 1916 732.9500 -405.4900 25 1624 975.0000 -695.1500 23 2445 134.6400 200.4900 10 9932 99.6700 -237.7700
6.3577965908e-01 -1.0722623220e+00 1.4538631163e+00
110 94 71
4 17 1915 772.3101 -406.1400 25 2588 1009.9600 -694.2300 23 2444 145.9200 200.4100 10 9934 111.8500 -236.4000
3.0938796163e-01 -1.1721781916e+00 1.5229626228e+00
66 54 40
6 17 1906 328.5400 -468.3000 25 2554 640.3701 -770.5500 23 3470 11.7500 180.6900 11 2288 214.8400 1087.0300 10 15058 -30.9500 -267.8900 27 12447 320.7600 451.1000
2.1487850780e-01 -1.1232307656e+00 1.5514814483e+00
189 176 167
5 17 2920 187.8199 -400.9399 25 3747 511.9500 -710.1899 23 3486 -26.1200 204.3000 10 15091 -70.7300 -244.2400 29 21490 12.4200 -113.6801
2.5016339357e-01 -1.2482409756e+00 1.6293068331e+00
130 112 92
3 17 325 191.1400 -621.0900 25 427 524.8400 -903.7400 11 317 54.5300 910.5400
4.4575323174e-01 -1.2070929408e+00 1.4734363365e+00
210 197 189
3 17 744 544.8500 -517.9000 25 648 830.6699 -812.2000 11 1028 454.5500 1028.7200
2.0331891317e-01 -1.1517397249e+00 1.6016533971e+00
145 128 106
3 17 1157 142.6899 -467.4399 25 1028 475.4500 -768.9000 11 1032 7.7500 1084.4600
4.9766492148e-01 -1.2732612261e+00 1.4628047518e+00
197 180 170
3 17 1884 631.2600 -611.0699 25 1595 914.9099 -897.6200 11 1482 535.6600 928.5801
3.0457100941e-01 -1.2324198775e+00 1.5645617073e+00
163 142 121
5 17 1895 300.2300 -568.7200 25 1597 622.2600 -861.9500 23 2422 1.4400 153.2200 11 1485 175.7600 966.6399 27 7971 309.5500 425.6300
2.9347186565e-01 -1.2842773134e+00 1.6142082369e+00
125 109 93
4 17 2852 258.0000 -666.6300 25 3668 589.2700 -948.0300 23 4981 -12.0300 129.6300 11 2253 126.0900 855.4600
3.7252239542e-01 -1.2889830617e+00 1.5455425572e+00
58 49 34
4 17 1877 408.9500 -649.2500 25 2518 721.0701 -933.8800 23 3437 28.2700 128.3000 11 2258 287.1600 879.8800
3.8389007416e-01 -1.2840514209e+00 1.5289364820e+00
174 158 141
3 17 2871 434.0200 -634.4800 25 2522 744.0000 -920.9900 11 2259 316.2300 897.1000
2.1481835027e-01 -1.2787789556e+00 1.6894476726e+00
115 98 79
3 17 4262 107.2500 -688.2600 25 3660 456.4100 -966.4800 11 3396 -34.2200 828.4200
4.1077698422e-01 -1.3162746091e+00 1.5264571370e+00
72 59 43
3 17 2848 476.0100 -683.4800 25 3659 784.1499 -965.4500 11 3403 356.1801 844.4200
2.5389392278e-01 -1.2653854243e+00 1.6274222522e+00
88 74 61
3 17 2866 195.4100 -639.5100 25 3678 534.0000 -924.7300 11 3418 60.0000 885.7800
2.7773905629e-01 -1.2563934638e+00 1.6180769359e+00
58 50 39
3 17 2874 234.3800 -629.6400 25 2526 564.5801 -912.9700 11 3424 102.4700 896.2100
1.8983422903e-01 -1.2461436264e+00 1.6486758263e+00
143 126 109
5 17 2881 96.4600 -609.5100 25 3683 445.1801 -899.7400 23 5002 -55.2300 147.8400 11 3435 -47.0699 918.7900 27 22019 251.1200 421.7700
2.1059744627e-02 -1.2860212255e+00 1.6345223520e+00
55 51 36
4 17 2888 -133.3500 -595.5699 25 2529 259.6400 -903.2700 23 3453 -120.3400 146.7300 11 3444 -311.1899 949.2800
4.0964649808e-01 -1.2988715484e+00 1.5228113675e+00
97 80 54
3 17 6471 474.3199 -657.9500 25 5602 781.0701 -941.6400 11 4991 358.9200 872.3000
-2.5765239691e-02 -1.3462043678e+00 1.6414512424e+00
75 62 43
3 17 4270 -211.1600 -663.7700 25 5593 205.0400 -971.7300 11 4995 -400.5601 880.8000
1.9403821761e-02 -1.2768642091e+00 1.6344321237e+00
153 133 109
4 17 6510 -134.7200 -583.0500 25 5624 257.3300 -891.6400 23 6939 -120.6500 150.3800 11 5026 -312.5500 962.1599
1.0352353515e-01 -1.2129655713e+00 1.6277115656e+00
156 136 112
3 17 4308 -8.7300 -526.7000 25 5652 354.9100 -831.9301 11 5062 -168.8101 1020.1499
3.7699739592e-01 -1.2103789878e+00 1.4987128679e+00
173 150 132
4 17 6544 436.3000 -517.8900 25 8499 738.7000 -816.5601 23 6958 39.3900 162.9400 11 5067 330.5500 1029.9600
3.3605530955e-01 -1.1865709394e+00 1.5095945440e+00
70 58 41
3 17 6558 372.9200 -483.6300 25 5670 680.7200 -785.0100 11 5073 263.5601 1068.6201
-5.6315501146e-02 -1.2445670699e+00 1.6005316290e+00
167 149 125
5 17 4317 -219.5500 -493.2500 25 5662 182.6700 -816.3700 23 6972 -144.4100 173.8100 11 5078 -413.5601 1071.3899 27 22079 165.7400 435.8700
-4.2362726588e-02 -1.3561519563e+00 1.6471746477e+00
157 138 116
3 17 9414 -239.7100 -675.3800 25 8439 183.9500 -983.6600 11 7268 -432.6300 868.3800
-1.5154937578e-01 -1.3750473436e+00 1.6301760619e+00
79 70 53
2 17 9440 -402.8199 -651.9000 25 11917 52.8101 -974.5100
4.2277590345e-01 -1.2186565844e+00 1.4824265878e+00
152 132 109
3 17 6535 509.0500 -531.2400 25 8495 802.2300 -826.3300 11 7392 412.3199 1014.7200
9.4759754046e-02 -1.2148974990e+00 1.6321581722e+00
142 124 104
3 17 9513 -23.1100 -529.0699 25 8492 341.6500 -835.7100 11 7396 -184.3101 1017.4299
5.7645934893e-01 -1.2017662761e+00 1.4297536789e+00
169 149 124
3 17 9517 748.3000 -521.8500 25 8502 1003.4199 -808.2400 11 7398 685.3101 1020.5400
-9.2248739705e-03 -1.2472679115e+00 1.6114049353e+00
144 126 106
3 17 9520 -159.5000 -520.3600 25 8490 233.1700 -836.7200 11 7412 -344.2700 1037.0901
3.1120173976e-01 -1.1908643172e+00 1.5433436614e+00
61 48 31
3 17 6554 320.2100 -505.3000 25 8503 633.7700 -802.6500 11 7414 204.4000 1040.1499
4.1920669666e-01 -1.3188179272e+00 1.5187332134e+00
153 132 110
3 17 9402 492.4500 -684.3700 25 8445 799.8899 -966.5400 11 10374 373.9700 845.1300
-5.2216162564e-02 -1.3485627994e+00 1.6476893807e+00
161 143 128
3 17 13625 -253.0900 -662.2900 25 11918 170.9700 -972.1200 11 15168 -447.3500 882.4100
4.4811208912e-01 -1.2553875101e+00 1.4741268074e+00
134 120 107
3 17 19807 553.3201 -579.3800 25 15557 845.6899 -872.1000 11 15327 453.3199 962.9199
1.5709035413e-01 -1.1980148706e+00 1.6184960176e+00
100 78 54
3 17 13810 69.7900 -518.8800 25 15559 419.9800 -821.1899 11 15434 -78.4900 1025.9099
1.2232507166e+00 3.4582729915e-01 1.7259907347e+00
90 74 59
2 17 75 889.9199 284.6899 25 77 999.8899 55.1400
-8.6392878394e-01 8.6135414864e-02 2.2503065182e+00
188 172 157
2 17 79 -917.6300 339.1400 25 76 -621.3800 42.7900
1.0653623560e-01 -1.2544281856e+00 1.6274829239e+00
65 55 45
3 17 120 -5.0500 -579.4700 25 157 363.8400 -879.3900 23 240 -83.5600 154.1000
1.3575896190e+00 8.3478721126e-02 1.7042880849e+00
179 165 150
2 17 139 1043.7900 126.2000 25 122 1151.1201 -96.9000
1.1473602133e-01 -1.1978975175e+00 1.6167396329e+00
118 100 78
3 17 214 14.8600 -505.7400 25 162 374.4700 -807.6600 23 244 -76.9900 175.3000
7.4189113471e-01 -1.1600533541e+00 1.3559893170e+00
199 183 169
2 17 218 1004.5601 -467.4900 25 255 1225.8601 -757.5500
3.0853065353e-01 -1.1343012443e+00 1.5339204695e+00
189 171 157
3 17 219 317.2100 -430.0100 25 166 627.0500 -734.4100 23 250 9.5300 193.1700
1.8536880580e-01 -1.1246037583e+00 1.5865375571e+00
76 61 42
2 17 220 128.9200 -418.3600 25 167 459.6400 -726.5800
1.7191631643e+00 5.9713999853e-01 1.4862158411e+00
209 200 195
2 17 261 1292.1299 429.6200 25 354 1358.2700 205.5100
5.7885227646e-01 -7.4516449037e-01 1.5199163201e+00
62 53 42
2 17 366 607.2100 -115.9100 25 288 829.1001 -408.5500
7.7292343365e-01 -7.1332539291e-01 1.4496564119e+00
41 36 30
2 17 371 849.9900 -96.2300 25 500 1041.8899 -382.2900
7.2297275633e-01 -2.5493491079e-01 1.5608168552e+00
211 198 190
2 17 407 659.3101 180.5300 25 201 834.1201 -97.4000
1.6417244462e+00 3.8394788766e-01 1.5904666644e+00
188 174 161
2 17 418 1238.1599 285.6799 25 342 1313.4600 65.3401
4.6331212927e-01 -1.2645002581e+00 1.4792139896e+00
81 68 52
2 17 487 571.2900 -598.8199 25 640 862.7100 -888.5200
7.6818656272e-02 -1.2085070018e+00 1.6287880617e+00
151 131 107
3 17 491 -41.2100 -512.8400 25 431 323.7100 -820.8600 23 721 -93.1700 173.0600
-1.2483733617e+00 1.2475568814e-01 2.3603302746e+00
194 180 169
2 17 623 -1250.8600 385.5400 25 574 -927.5400 79.6200
-1.4448084528e+00 3.3151500449e-01 2.3893550599e+00
181 168 159
2 17 631 -1351.6899 515.4600 25 588 -1032.5500 207.9399
1.7855064916e+00 1.3791651531e+00 1.5697513572e+00
161 154 140
2 17 643 1135.0701 668.7700 25 614 1190.1899 458.1899
1.5334741004e+00 2.8920645391e+00 1.9864787048e+00
173 163 154
2 17 658 707.3799 915.7800 25 626 757.1899 729.9299
1.6507452058e+00 2.7325327572e+00 1.7922951779e+00
112 103 95
2 17 663 822.6001 948.5100 25 627 869.1399 756.4000
1.6507452058e+00 2.7325327572e+00 1.7922951779e+00
112 103 95
2 17 664 822.6001 948.5100 25 628 869.1399 756.4000
3.6563889007e-01 -1.2796226096e+00 1.5634977038e+00
53 46 36
2 17 739 385.3199 -648.4399 25 638 699.5801 -932.2300
1.8846871267e-01 -1.1737125689e+00 1.6078899395e+00
85 72 56
2 17 746 119.9600 -493.6500 25 651 458.6100 -792.9000
3.7213714689e-01 -1.1219784070e+00 1.5110409917e+00
206 190 177
2 17 748 412.7900 -419.8700 25 655 707.5300 -721.0800
4.9175831134e-01 -7.6059671346e-01 1.5565444539e+00
168 145 118
2 17 816 493.3700 -130.4500 25 1117 731.2800 -423.6000
4.9175831134e-01 -7.6059671346e-01 1.5565444539e+00
168 145 118
2 17 817 493.3700 -130.4500 25 1118 731.2800 -423.6000
2.1207858166e-01 -7.9230960748e-01 1.6298104879e+00
36 31 25
2 17 821 146.3199 -126.2700 25 1109 431.2000 -432.0000
7.0780727649e-01 1.8829559960e-01 1.6689077251e+00
196 182 168
2 17 978 549.2700 368.3900 25 880 705.1599 104.0200
5.5072290828e-01 4.7469594963e-01 1.9307236358e+00
187 170 155
2 17 980 319.4600 382.9399 25 883 476.6899 137.6500
-1.2800109167e+00 1.4922484707e-01 2.3470808300e+00
82 72 56
2 17 988 -1271.5701 413.8101 25 1365 -945.4100 107.1899
-7.8202367907e-01 2.5303554032e-01 2.2202699200e+00
192 176 163
2 17 992 -803.1400 421.9299 25 882 -528.9100 130.4500
-1.0991221148e+00 3.8501192178e-01 2.3182200377e+00
190 176 165
2 17 1011 -1040.3700 500.2300 25 584 -756.0600 203.1899
-1.0991221148e+00 3.8501192178e-01 2.3182200377e+00
190 176 165
2 17 1012 -1040.3700 500.2300 25 585 -756.0600 203.1899
1.7974410968e+00 7.2407197601e-01 1.4222141804e+00
255 255 255
2 17 1013 1345.3000 505.3201 25 1408 1402.6499 279.8900
1.5448840288e+00 1.1961005336e+00 1.7168103146e+00
133 121 108
2 17 1026 969.5400 576.3401 25 948 1041.7700 364.5000
-1.3333673041e+00 8.9396305643e-01 2.4377618207e+00
152 137 123
2 17 1044 -1092.3101 687.2600 25 1471 -836.8500 402.3201
1.4506577326e+00 2.6160419081e+00 2.0323068775e+00
76 67 58
2 17 1056 678.4600 847.4700 25 988 735.5500 659.4399
2.5186774921e-01 -1.2571570343e+00 1.6198729797e+00
110 89 70
2 17 1145 197.5100 -624.5100 25 1591 533.8400 -910.4000
4.9038346444e-01 -1.2752830968e+00 1.4756907280e+00
92 76 60
2 17 1146 611.9900 -619.1500 25 1592 898.7200 -905.7700
2.1333227122e-01 -1.0881344071e+00 1.5612116666e+00
155 137 117
2 17 1169 177.9399 -367.8101 25 1628 500.3300 -677.5699
1.9050969737e-01 -1.0892921132e+00 1.5686075620e+00
153 133 109
2 17 1171 144.6200 -367.1600 25 1629 471.4900 -678.0500
-3.6165773545e-01 -1.1556684601e+00 1.7070368046e+00
109 94 74
2 17 1173 -669.8600 -362.6000 25 1041 -220.0500 -704.9100
-3.5641170973e-01 -1.1369760141e+00 1.7028654011e+00
153 140 124
2 17 1189 -655.3500 -339.9700 25 1042 -210.1400 -682.7300
9.8206287732e-01 -9.6155132115e-01 1.3487731691e+00
152 140 128
2 17 1197 1224.8799 -319.9800 25 1663 1392.5200 -597.4500
4.4333505501e-01 -9.7776089869e-01 1.5054690399e+00
168 144 120
2 17 1207 490.5900 -282.3199 25 1667 755.5901 -583.5800
-7.1117968364e-01 -9.5507276255e-01 1.8615157569e+00
19 19 17
2 17 1237 -1090.0500 -156.6400 25 1083 -628.6800 -509.4700
6.4158692222e-01 -7.6050626609e-01 1.5192432097e+00
41 38 29
2 17 1238 676.8201 -148.8700 25 1711 891.4700 -434.9900
5.9405385766e-01 -7.5756586411e-01 1.5291212225e+00
32 28 25
2 17 1242 620.1399 -138.4200 25 1113 840.4399 -428.2700
3.7430298204e-01 -8.0004180485e-01 1.5664210254e+00
61 55 44
2 17 1243 361.6400 -135.5699 25 1105 620.2500 -438.1200
6.9079597648e-01 -7.4068004590e-01 1.4916998390e+00
47 40 32
2 17 1245 742.3999 -126.1500 25 1133 948.4900 -412.3600
8.7303849218e-01 -7.3800188209e-01 1.4088330690e+00
171 153 134
2 17 1249 989.1499 -117.5300 25 1137 1165.1101 -402.0601
8.7303849218e-01 -7.3800188209e-01 1.4088330690e+00
171 153 134
2 17 1250 989.1499 -117.5300 25 1138 1165.1101 -402.0601
7.3340629467e-01 -7.5146689172e-01 1.4478905471e+00
173 154 139
2 17 1251 818.5400 -115.1400 25 1134 1016.4299 -405.6100
1.6730594004e+00 7.7205905096e-02 1.5831593109e+00
174 158 135
2 17 1416 1342.0300 119.4600 25 1301 1420.0100 -98.2400
-1.2900477890e-02 3.2255084140e-02 2.1541694156e+00
207 196 186
2 17 1442 -189.1801 158.0200 25 1300 38.4100 -98.8000
1.5730166093e+00 3.3194033717e-01 1.6467155830e+00
125 108 88
2 17 1474 1174.3000 242.7100 25 1335 1256.7500 23.6899
-1.2069439725e+00 9.9086402791e-02 2.3443778296e+00
96 88 72
2 17 1543 -1222.9200 371.7500 25 1348 -898.9600 67.0200
-2.5961387124e-01 2.7002992199e-01 2.0938952681e+00
183 170 154
2 17 1546 -351.6100 380.3000 25 1362 -118.8101 106.0400
-2.5961387124e-01 2.7002992199e-01 2.0938952681e+00
183 170 154
2 17 1547 -351.6100 380.3000 25 1363 -118.8101 106.0400
-1.3493644836e+00 7.8079784739e-02 2.3516540622e+00
117 100 82
2 17 1556 -1360.3900 392.8301 25 1352 -1019.3000 80.7200
-1.3170083918e+00 1.1539454680e-01 2.3502208153e+00
106 94 76
2 17 1559 -1316.8000 404.5300 25 1359 -983.6500 94.7900
-1.2129420582e+00 1.9074641233e-01 2.3264900989e+00
97 84 67
2 17 1568 -1197.7500 430.8101 25 2183 -881.6800 126.6000
6.2296964080e-01 6.0348953617e-01 1.8908014812e+00
92 82 73
2 17 1570 379.1801 447.7700 25 1394 525.3700 203.5000
-1.4768850651e+00 2.8605321609e-01 2.4252329335e+00
163 150 134
2 17 1591 -1394.1000 480.1400 25 1386 -1070.7800 171.3201
-1.5123547840e+00 3.4185750741e-01 2.4131313432e+00
174 162 150
2 17 1604 -1405.2300 522.4700 25 1398 -1083.4299 212.3800
1.6238930823e+00 1.2182505804e+00 1.7337529783e+00
57 54 49
2 17 1613 1005.1799 558.6699 25 1441 1073.4299 351.3201
5.8604435899e-01 1.1277865677e+00 2.0024651235e+00
168 152 136
2 17 1628 305.4500 599.1899 25 1446 434.1801 366.7400
1.6638337733e+00 1.1419598612e+00 1.5672479891e+00
179 165 150
2 17 1632 1107.5100 613.9100 25 1460 1172.1001 396.6200
1.5428747027e+00 1.5961169374e+00 1.5953630528e+00
93 86 78
2 17 1685 957.6399 774.9399 25 1527 1020.4800 557.6400
1.3665362796e+00 2.5973136735e+00 2.0934192765e+00
115 103 92
2 17 1697 625.6399 829.7700 25 1535 687.7800 642.7500
-1.0474559445e+00 2.5619058640e+00 2.7271039448e+00
138 123 106
2 17 1725 -642.2800 947.2700 25 1548 -494.7300 720.9000
4.3594974519e-01 -1.3147647579e+00 1.5191889755e+00
61 54 37
2 17 1870 513.3700 -685.4900 25 2507 817.3101 -966.6400
4.0132048058e-01 -1.2923355756e+00 1.5286013056e+00
168 151 136
2 17 1876 457.1300 -651.3700 25 2517 765.9199 -936.2800
1.1381754029e-01 -1.2822635854e+00 1.6589804936e+00
49 43 30
3 17 1879 -11.6500 -639.9200 25 1582 357.6600 -931.7900 23 3446 -85.8000 139.7300
1.1414312346e-01 -1.2816634855e+00 1.6599257818e+00
49 43 30
2 17 1880 -11.6500 -639.9200 25 1583 357.6600 -931.7900
3.8977342083e-01 -1.2117254103e+00 1.5023351166e+00
77 65 51
2 17 1901 450.3700 -525.3000 25 1603 751.3701 -822.1899
2.6452702598e-01 -1.1846924400e+00 1.5704134979e+00
135 117 96
2 17 1903 240.6100 -503.4800 25 1606 565.7100 -800.9399
-6.7261471538e-03 -1.2245086510e+00 1.6077221754e+00
85 72 55
3 17 1904 -150.0400 -488.0400 25 2550 238.9500 -808.0900 23 3469 -124.8800 175.3700
2.3268892016e-01 -1.1301283356e+00 1.5623262277e+00
72 59 43
3 17 1912 202.6801 -421.8199 25 2564 526.3400 -729.2100 23 3481 -22.3200 197.6900
5.8266696854e-01 -1.0745217059e+00 1.4706848255e+00
120 102 80
2 17 1917 697.1599 -404.1500 25 1625 944.1299 -694.7900
1.4330656220e-01 -1.0999701242e+00 1.5800657212e+00
171 156 143
3 17 1927 77.3000 -371.6500 25 1627 414.5900 -686.2200 23 2453 -57.6300 214.3300
6.6719119954e-01 -9.1469520454e-01 1.4645348492e+00
180 162 148
2 17 1983 768.8101 -259.4700 25 1684 988.3101 -549.0200
1.0675215382e+00 -8.2007183698e-01 1.3744157947e+00
177 159 142
2 17 1991 1243.6599 -227.1400 25 2688 1394.5801 -497.6700
5.7285175605e-01 -8.7916112691e-01 1.5038319595e+00
182 160 139
2 17 1993 629.8601 -224.7700 25 1687 863.0601 -517.3900
1.0495377868e+00 -7.5737775187e-01 1.4018153737e+00
165 148 133
2 17 2004 1182.1399 -184.4000 25 2722 1334.5300 -454.1000
1.0779157962e+00 -7.2847990950e-01 1.3963637671e+00
176 163 146
2 17 2013 1205.5000 -163.3600 25 1713 1352.6101 -432.3500
-6.2104572279e-02 -8.6162583311e-01 1.6886082516e+00
64 52 40
2 17 2019 -203.7900 -146.4200 25 2713 134.1200 -467.3101
-6.0991983507e-02 -8.4757675820e-01 1.6803822256e+00
182 166 151
2 17 2034 -197.1801 -126.7800 25 2729 137.7800 -450.3900
7.1842164121e-01 -7.4603800470e-01 1.4584016642e+00
53 45 34
2 17 2039 793.9399 -114.1400 25 2759 995.3999 -403.3101
9.3747203100e-01 -6.8236638948e-01 1.4174373504e+00
173 156 134
2 17 2048 1034.3201 -95.9600 25 1730 1199.0200 -374.7500
7.1170827305e-01 -7.2081988852e-01 1.4456071850e+00
74 61 45
2 17 2053 791.0200 -79.3400 25 2766 989.1899 -373.3800
4.1958975906e-01 -6.7036826070e-01 1.5544221837e+00
87 69 47
2 17 2066 408.8500 -28.5500 25 1749 649.2400 -330.4399
-1.1617592826e-02 -7.3480734720e-01 1.6597349076e+00
66 54 39
2 17 2068 -118.3800 -26.7200 25 1744 193.9600 -350.1500
-6.3562390446e-01 -7.9534445534e-01 1.8377916616e+00
56 46 34
2 17 2075 -924.1400 -17.2900 25 1736 -506.3100 -365.9900
7.3539076472e-01 -4.6662722849e-01 1.4935043321e+00
177 160 144
2 17 2154 739.0400 79.6899 25 1886 921.2100 -207.0100
7.3539076472e-01 -4.6662722849e-01 1.4935043321e+00
177 160 144
2 17 2155 739.0400 79.6899 25 1887 921.2100 -207.0100
1.2666323104e+00 6.0046651270e-02 1.7126858594e+00
80 69 52
2 17 2206 977.2800 130.1100 25 1957 1091.3899 -97.8500
-4.4422789544e-01 -5.5045515399e-01 1.8201522411e+00
66 59 43
2 17 2207 -619.3800 131.4299 25 2876 -271.5800 -201.5900
-5.1618832436e-01 -5.7062205991e-01 1.8164376597e+00
191 174 158
2 17 2212 -705.2200 141.9900 25 1901 -343.1899 -197.6400
1.7062773067e+00 1.1144289802e-01 1.5505942276e+00
181 167 150
2 17 2221 1375.3201 150.3000 25 1972 1449.2800 -68.7200
7.3045850881e-01 -1.9855177689e-01 1.6407863439e+00
159 142 122
2 17 2224 620.6399 159.1699 25 1952 791.4299 -109.1700
2.3366620373e-02 4.9963228839e-02 2.1467149576e+00
185 174 168
2 17 2225 -156.1600 163.6699 25 1962 66.9500 -91.8800
1.6669077141e+00 1.7198243013e-01 1.5829780836e+00
92 83 68
2 17 2229 1312.4900 174.1000 25 1995 1388.7900 -44.9600
