# Bundle file v0.3
70 6698
-5.9772738532e-02 -9.9410871596e-01 -9.0416152156e-02
-3.9888801410e-01 -5.9244757285e-02 9.1508382727e-01
2.3440057927e-01 7.8588308435e+00 2.8410089479e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.4813618157e+03 5.8963496334e-01 9.4495886619e-02
-9.5890889112e-01 5.2403947397e-02 -2.7883250318e-01
-3.1598493765e-02 -9.9640553278e-01 -7.8597388249e-02
-2.8194906229e-01 -6.6557047298e-02 9.5711801035e-01
-1.5158796820e+01 9.9966168839e+00 1.2678623044e+02
1.4619682813e+05 -7.7614803230e-04 9.7532960196e-19
9.7724659769e-01 6.3483585276e-02 2.0238310627e-01
-9.3115368849e-02 9.8570218198e-01 1.4043053987e-01
-1.9057443530e-01 -1.5608024489e-01 9.6918540113e-01
-1.7984209315e+00 -2.3623836079e+00 -2.8257240704e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.2257541915e+03 1.8041650291e+00 3.1090358635e-01
8.9181385859e-01 -1.2720117585e-01 4.3415193479e-01
9.3560292123e-03 9.6463897276e-01 2.6340865012e-01
-4.5230576642e-01 -2.3084954647e-01 8.6146850236e-01
1.9269655537e+00 -1.0562414712e+01 -2.8943424109e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.6773544316e+04 1.0422001403e+00 7.8734811308e-06
-9.7286488801e-01 -7.3883978475e-02 -2.1926027319e-01
1.0227219299e-01 -9.8736077649e-01 -1.2107475209e-01
-2.0754350921e-01 -1.4021360411e-01 9.6812490775e-01
-4.0678297223e+00 -3.0962268987e+00 7.1341530387e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.4489121052e+05 4.4103875535e-06 2.6834079633e-17
-9.8412627392e-01 -7.0668300780e-03 -1.7732889469e-01
2.8537638443e-02 -9.9250524814e-01 -1.1882312741e-01
-1.7516015577e-01 -1.2199750951e-01 9.7695216234e-01
4.6074333461e-01 8.4400724574e+00 1.7985602551e+04
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-6.6841588400e+03 1.6138483743e+00 -1.0441517353e-01
9.3693124877e-01 -3.0161269240e-02 3.4820989780e-01
-8.8130440984e-02 9.4369084296e-01 3.1887398498e-01
-3.3822013609e-01 -3.2945089279e-01 8.8151531398e-01
-7.3159639285e-01 -2.8315223199e+00 3.2037635618e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.7082685262e+05 1.8755291961e-05 4.2951519423e-21
9.7904882950e-01 3.4557098788e-03 2.0359628563e-01
-9.2761259980e-02 8.9765205304e-01 4.3083191655e-01
-1.8126979367e-01 -4.4069133159e-01 8.7916574783e-01
-8.0076486813e-01 -1.3793714683e+00 -6.7903309293e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1950830840e+03 1.9289837820e-01 4.9984690300e-01
8.6876288571e-01 6.3717274529e-02 4.9111216371e-01
-6.6606038306e-02 9.9771169000e-01 -1.1619780633e-02
-4.9072872759e-01 -2.2616201435e-02 8.7101884213e-01
-2.6059740232e+00 2.2377224150e+00 -1.8988878914e+01
1.5638948917e+05 -3.5843266703e-03 -1.5108482397e-07
9.7992108906e-01 4.1503027171e-02 1.9501835288e-01
-6.2992401015e-02 9.9244185443e-01 1.0531440068e-01
-1.8917350935e-01 -1.1548447650e-01 9.7512907815e-01
-9.5736455670e-01 -1.1994210160e+01 -3.7296211539e+03
2.4051151868e+05 3.0975227732e-06 -1.7494846368e-19
-9.8259518170e-01 -1.0110843046e-02 -1.8548444614e-01
3.1601140172e-02 -9.9306118590e-01 -1.1327333757e-01
-1.8305211512e-01 -1.1716335570e-01 9.7609665056e-01
-4.8253839272e-01 1.0471688630e+01 9.1265897185e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.0955883617e+03 -1.2412398038e-01 -1.6317601184e-01
9.9345339100e-01 2.7037263482e-02 1.1099255066e-01
-7.8790356001e-02 8.6568699533e-01 4.9434613978e-01
-8.2719040850e-02 -4.9985499147e-01 8.6214995667e-01
-4.1796143752e-01 -2.9327740934e+00 -2.0098790397e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9307474786e+05 1.3373438756e-03 -3.3507961358e-24
9.0716346910e-01 1.0191064092e-01 4.0825073373e-01
-1.7454257711e-01 9.7395633746e-01 1.4472021799e-01
-3.8286985922e-01 -2.0254203018e-01 9.0132535575e-01
-8.9395965375e-01 1.9965676592e+00 -1.4897898500e+03
5.3216823229e+03 9.3526706384e-01 3.8930418468e-01
8.7371140254e-01 -2.2344041680e-02 4.8593119767e-01
4.0031496441e-02 9.9885884498e-01 -2.6047784743e-02
-4.8479466206e-01 4.2210799551e-02 8.7360882782e-01
-2.6771128225e+00 1.6345816520e+01 -9.1519664006e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5371433863e+02 -3.8883031117e-02 3.6455738221e-04
9.9522172520e-01 2.9205921329e-02 -9.3170445124e-02
-1.6784762132e-02 9.9118543540e-01 1.3141424737e-01
9.6187262387e-02 -1.2922247022e-01 9.8693949346e-01
7.2757944015e-02 -1.8353775036e+00 -3.8745815193e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.5052505125e+00 4.8674040623e+00 3.9772960228e+00
218 219 224
9 11 706 -477.6900 1031.3201 34 576 -361.8500 635.8700 25 645 144.3900 -853.5000 51 5125 -103.1300 -284.8500 22 17368 359.6801 -134.7100 29 6036 -120.4300 -169.3800 52 4040 -31.7600 -138.1100 2 4078 -27.3500 -324.3800 10 4534 -203.6700 -298.9500
1.7865646134e+00 -9.4071052587e-01 2.0911952194e+00
170 174 173
12 11 220 279.8800 -315.4800 34 185 348.0200 -654.0000 54 85 443.7600 -806.7200 50 383 -4.7900 75.8800 58 52 191.6700 141.2900 51 3492 45.4200 -538.3300 3 1112 442.4301 -314.3300 22 9561 480.6801 -295.6000 29 3776 83.9900 -484.3600 2 1930 89.0600 -508.7700 10 2109 3.6100 -614.9800 27 2386 311.6300 120.1500
-5.8876402379e-01 -8.2963841649e-01 1.2270002905e+00
161 161 159
8 11 221 -229.4700 -311.1899 34 24 -171.8900 -640.6500 51 2459 -54.6400 -534.7700 3 693 258.7000 -312.4200 22 5896 414.4500 -295.2500 52 1842 6.4900 -295.5100 2 1931 13.1600 -508.4800 10 2112 -122.8100 -611.8101
2.7708291258e+00 5.7908403491e-01 2.8778136132e+00
73 61 44
5 11 242 525.0601 6.4800 34 98 577.6300 -326.2600 23 669 74.8600 -87.5900 51 3543 96.8199 -479.0400 2 2759 125.2100 -464.5601
-3.1909816397e+00 -1.6642757271e-01 2.6716492424e+00
89 78 67
2 11 397 -596.5900 -53.3600 34 201 -533.6400 -356.1500
2.9583428988e+00 6.0812203715e-01 3.0881955421e+00
168 166 154
6 11 608 571.8999 21.1300 34 311 627.0699 -308.7900 54 312 814.3501 -314.7600 23 1562 85.2600 -85.8400 2 8049 130.6700 -464.4399 27 5318 386.9800 191.3600
-1.0928762348e+00 1.3708640776e+00 1.4249985374e+00
172 166 150
5 11 421 -325.7600 132.5601 34 214 -263.5300 -195.4400 23 399 -132.3300 -40.8200 3 735 220.1899 -131.1600 29 2578 -63.8400 -357.5699
-1.7194982106e-01 -5.6654023850e-01 1.6175056445e+00
177 177 175
7 11 574 -126.1801 -240.1600 34 292 -62.2700 -564.7000 23 1005 -83.4700 -141.7800 51 4913 -33.7400 -521.1600 59 4815 -121.3400 956.0601 3 1805 296.2700 -287.3900 22 16387 427.6100 -285.5400
1.9320616347e+00 5.6873244746e-02 2.1163648668e+00
181 181 174
8 11 830 313.5601 -126.5900 34 440 371.1000 -460.6899 50 1036 10.1000 139.2700 58 163 224.1200 260.1600 64 625 152.6200 -134.9700 23 1547 23.1400 -113.5100 3 1833 459.4600 -240.8100 10 4381 16.1500 -563.8101
1.6777934642e+00 1.0862981743e+00 2.0748377474e+00
132 127 122
5 11 615 267.2700 75.3400 34 462 311.3000 -264.8800 50 664 -1.5200 211.8500 58 89 206.7700 399.5200 23 1043 16.2700 -58.5200
-3.6800113034e+00 -3.3747603766e+00 5.3980689188e+00
129 131 128
2 11 801 -431.2300 -363.4399 34 408 -382.6000 -694.5601
-2.3457057299e+00 -9.8024805041e-01 2.6853845755e+00
168 170 171
2 11 820 -431.5000 -199.2100 34 431 -378.6400 -518.1200
-3.4104244779e+00 -1.2364809556e+00 3.0111958961e+00
86 77 61
2 11 1176 -592.6700 -210.7900 34 633 -534.7600 -516.6700
-2.4875350112e+00 -1.0639216866e+00 2.7174611484e+00
106 100 88
2 11 1174 -453.4000 -208.0400 34 628 -400.8800 -529.2900
1.9272662160e+00 -2.4498393741e-01 2.1690386013e+00
97 89 78
9 11 1189 313.3800 -180.0300 34 635 374.2800 -513.7500 54 640 481.4800 -621.6600 50 1015 8.6700 121.1100 58 275 219.8300 225.7900 23 3085 22.7200 -127.3100 59 17060 4.7000 975.6001 3 4850 460.8400 -262.0100 29 20546 96.6500 -447.5200
-4.2705824977e+00 -4.2201309814e-01 3.1664531291e+00
171 170 165
2 11 841 -743.6100 -56.5900 34 453 -678.5800 -347.0900
5.1360285457e-01 4.3416483756e-01 1.9159384116e+00
30 29 26
7 11 1857 24.2400 -43.1600 34 1054 80.0400 -372.3700 54 669 85.3700 -448.1400 58 299 50.5200 334.9400 51 15784 -1.9100 -477.7200 3 4891 352.0699 -208.3900 22 40765 446.9500 -256.4301
-3.5837962529e+00 1.5027670808e+00 2.7694842745e+00
197 206 210
4 11 1322 -701.2900 259.8800 34 755 -612.6600 -35.7500 64 1403 -276.6700 3.1000 22 40988 345.9000 -235.0699
-8.7491460165e-02 -9.1286317560e-01 1.4937993321e+00
79 76 64
6 11 1714 -116.8000 -314.7900 34 956 -53.9600 -644.6801 23 3036 -82.3000 -160.2700 3 5852 298.9200 -315.3700 29 20408 -13.1200 -483.5800 10 14132 -95.4301 -614.7900
-5.5779979454e-01 1.6412577470e+00 1.4587346805e+00
95 86 69
7 11 1286 -219.2700 181.6400 34 726 -161.7100 -153.3500 23 2281 -105.0100 -28.6400 51 10390 -50.1801 -423.3300 59 11149 -148.1400 1105.9800 29 13665 -35.7500 -342.7600 10 9630 -116.1900 -471.0300
-3.8165931229e+00 -4.2011034443e+00 6.6105307774e+00
124 123 119
2 11 1127 -366.9500 -395.5500 34 584 -319.3900 -731.1600
9.6777346023e-01 -1.1826528917e+00 2.0237753904e+00
53 48 44
5 11 1703 116.0800 -345.3800 34 945 184.1000 -681.1100 64 1776 63.7400 -230.4500 23 4288 -27.2600 -168.1900 10 14115 -36.8101 -622.3899
-1.9445583362e-01 5.8515410794e-01 1.7692103942e+00
115 109 98
7 11 1880 -121.1801 -11.2500 34 1070 -63.2000 -337.9301 58 463 -39.6300 367.0900 23 4517 -81.8500 -81.9000 59 28485 -120.2600 1033.0801 29 20716 -11.8700 -400.9100 10 14405 -93.7900 -530.8900
-6.8308278521e-01 8.6363414791e-01 1.5939627317e+00
83 76 70
6 11 2869 -227.8800 37.9900 34 1659 -169.6000 -288.7400 23 4541 -107.9800 -67.8500 51 15910 -53.3300 -457.9700 59 28568 -151.1200 1051.2500 10 14446 -120.1600 -515.9800
-3.6152626973e-01 8.6732304261e-01 1.6689098849e+00
64 57 48
7 11 2872 -159.2500 39.6400 34 1658 -102.1500 -288.5699 58 476 -62.7000 405.2800 23 3142 -90.8600 -67.6100 29 20759 -22.0300 -386.3101 10 14451 -103.0600 -515.7100 27 11832 210.5601 212.2500
7.7619653220e-01 5.0942011710e+00 4.1399833144e+00
85 72 55
4 11 2288 214.8400 1087.0300 34 1386 257.3700 647.5601 17 1906 328.5400 -468.3000 25 2554 640.3701 -770.5500
5.9525951395e-01 5.1639367152e+00 4.1334970779e+00
96 78 65
4 11 2293 175.6899 1104.2000 34 2071 222.4900 662.6600 17 1908 292.9000 -453.8700 25 2557 608.3401 -757.4200
-2.3792112538e-01 -9.1396266098e-01 1.4759906791e+00
96 88 73
6 11 2625 -145.8400 -313.4100 34 1456 -84.0700 -643.6700 23 6135 -89.1600 -159.6300 59 27922 -127.6800 934.2100 29 32842 -19.6600 -483.0400 10 21948 -102.3000 -613.9600
-2.0124803229e-01 -7.7134576009e-01 1.5732377654e+00
99 88 70
6 11 1730 -132.5500 -280.1300 34 967 -70.5900 -607.8900 23 4336 -85.4800 -151.7600 59 27972 -124.3900 943.6499 29 32885 -18.2600 -474.5699 10 21980 -98.3600 -606.2300
4.7791818837e-01 -1.0151730839e-01 2.0432195516e+00
116 112 102
7 11 2749 23.3400 -134.1899 34 1561 83.4900 -462.3101 58 437 48.0600 273.4500 64 2886 28.5100 -139.3800 23 4450 -47.0700 -114.6400 29 33099 22.8300 -434.7600 10 22166 -59.1899 -565.5500
-4.7392530158e+00 2.5588347748e+00 3.6662596177e+00
166 163 158
2 11 56 -865.3500 522.6500 34 14 -755.4700 219.9400
3.2005591174e+00 3.1408572688e+00 4.1981675413e+00
161 153 149
2 11 58 720.7700 609.0100 34 59 735.3800 243.8600
-3.3781933699e+00 3.7133156005e+00 3.6040859465e+00
173 167 156
2 11 61 -650.2800 749.8800 34 18 -532.7900 409.4399
4.3935782672e-01 3.9833139100e-01 1.8570382593e+00
112 107 102
3 11 103 7.3400 -53.5900 34 32 62.4800 -381.3600 54 27 64.7500 -462.4301
2.6571261839e+00 3.0498844731e-01 2.7387597752e+00
189 182 172
3 11 104 489.5000 -51.5900 34 30 547.8000 -386.2100 54 28 712.5300 -429.7100
-2.4605625207e+00 3.6173306943e-01 2.1470375043e+00
161 159 146
2 11 106 -516.0100 2.1899 34 36 -451.1700 -311.4800
-4.6529637372e+00 1.5242807789e+00 3.4296328387e+00
182 178 175
2 11 120 -837.7700 307.2200 34 43 -744.1300 20.2800
3.3170541030e+00 2.3377406384e+00 3.9272460019e+00
189 186 181
3 11 128 710.9600 418.2600 34 46 743.8199 69.0100 54 45 945.4399 213.8500
-5.1181660679e+00 2.2268340707e+00 3.8320900174e+00
183 182 178
2 11 132 -910.4000 460.4399 34 52 -797.2600 179.0800
-2.7858087757e+00 2.7033347524e+00 2.8897419004e+00
141 140 137
2 11 134 -565.4700 499.5500 34 50 -472.1200 172.1600
-3.4686705980e+00 2.8923445362e+00 3.2880496623e+00
186 185 180
2 11 142 -669.7800 560.4900 34 58 -563.3200 241.1700
-2.7698677229e+00 3.8076007793e+00 3.4263120312e+00
135 128 113
3 11 149 -550.4900 761.2100 34 67 -437.1100 409.4200 17 115 -350.3000 -778.9900
-1.6180079647e+00 4.1101759487e+00 3.3106479324e+00
154 147 136
2 11 151 -334.6400 820.3400 34 163 -241.5700 443.4800
3.2475487624e+00 8.9258752656e-01 3.3591238851e+00
194 188 172
3 11 252 647.3701 86.6899 34 101 699.6100 -241.1800 54 102 908.2000 -215.2600
3.6316739925e+00 9.2584955459e-01 3.8126151898e+00
182 177 174
2 11 254 744.7100 113.1300 34 39 802.0300 -213.8200
-4.3698737259e+00 6.4173830938e-01 3.1314649070e+00
183 179 170
2 11 256 -790.5700 127.9000 34 108 -709.4000 -159.6900
-4.3698737259e+00 6.4173830938e-01 3.1314649070e+00
183 179 170
2 11 257 -790.5700 127.9000 34 109 -709.4000 -159.6900
-1.8129623309e+00 1.2062591152e+00 1.8953974550e+00
70 58 46
2 11 258 -426.2300 139.4299 34 105 -359.4700 -184.4900
3.3834721243e+00 1.1645539265e+00 3.4870900440e+00
65 57 44
3 11 259 689.4600 147.4900 34 102 735.7000 -187.3000 54 110 948.1201 -130.9800
3.3834721243e+00 1.1645539265e+00 3.4870900440e+00
65 57 44
3 11 260 689.4600 147.4900 34 103 735.7000 -187.3000 54 111 948.1201 -130.9800
8.8275639793e-01 1.5089530192e+00 1.9995257367e+00
185 174 152
4 11 263 105.4301 165.7600 34 106 150.1700 -172.5500 54 105 190.7200 -187.2400 23 404 -23.5900 -34.8700
9.0770193222e-01 1.5352780924e+00 1.9127354101e+00
185 174 152
4 11 264 105.4301 165.7600 34 107 150.1700 -172.5500 50 282 -54.5100 251.9500 23 405 -23.5900 -34.8700
2.9086984764e+00 1.5424078951e+00 3.2430866985e+00
164 160 151
2 11 268 580.4299 216.6100 34 110 624.1600 -121.1100
2.9086984764e+00 1.5424078951e+00 3.2430866985e+00
164 160 151
2 11 269 580.4299 216.6100 34 111 624.1600 -121.1100
1.7645106444e+00 1.8063401382e+00 2.3835753588e+00
68 55 39
3 11 270 305.6500 238.2500 34 113 344.5200 -107.3100 50 288 17.4900 266.8200
2.4813121259e+00 2.1662124052e+00 3.1081675659e+00
156 152 143
2 11 278 494.1899 344.6100 34 121 529.9500 -2.5200
5.7432782457e-01 2.3652904909e+00 1.9114418193e+00
173 162 144
2 11 279 38.8101 349.6300 34 120 82.1200 -8.4300
-3.2496866927e+00 2.2117784757e+00 2.8336821414e+00
159 157 151
3 11 282 -648.9700 398.5901 34 125 -555.0300 89.4500 64 287 -257.8400 62.0900
2.2166887495e+00 2.5038250568e+00 3.0740241913e+00
185 177 165
2 11 284 441.1000 418.3401 34 124 475.1801 64.4500
-4.0688968292e+00 2.3236050755e+00 3.3456031822e+00
174 173 168
2 11 285 -761.5100 452.4399 34 131 -658.3000 149.8600
-1.7020377840e+00 2.7155323157e+00 2.4787847595e+00
144 134 125
2 11 286 -387.2700 473.1100 34 129 -304.8300 133.0100
-1.7020377840e+00 2.7155323157e+00 2.4787847595e+00
144 134 125
2 11 287 -387.2700 473.1100 34 130 -304.8300 133.0100
2.1725828371e+00 2.8076908326e+00 3.1876090187e+00
87 75 66
2 11 289 441.2400 493.4299 34 240 474.0800 129.7200
-2.3470169186e+00 2.8208512857e+00 2.8012696156e+00
58 49 39
2 11 290 -491.1800 514.6500 34 137 -398.7100 182.3700
-2.3470169186e+00 2.8208512857e+00 2.8012696156e+00
58 49 39
2 11 291 -491.1800 514.6500 34 138 -398.7100 182.3700
-1.7321872051e+00 3.2554115856e+00 2.7731886216e+00
59 48 31
2 11 297 -382.4600 604.5801 34 143 -292.7000 252.6200
5.0744715169e-01 3.6192757452e+00 2.8992022247e+00
150 143 115
3 11 304 80.0500 677.9700 34 151 130.0000 294.3400 54 141 133.2400 417.7200
8.2558085916e-01 3.8350999764e+00 3.1828923175e+00
154 151 134
2 11 308 164.7300 738.7600 34 157 209.0000 349.2100
-1.2368409500e+00 4.0456794258e+00 3.1787843437e+00
86 72 57
2 11 315 -266.3500 799.3700 34 162 -179.6800 418.5900
2.0968785374e-01 4.4779341271e+00 3.5248515347e+00
194 185 181
4 11 317 54.5300 910.5400 34 267 109.5699 502.1200 17 325 191.1400 -621.0900 25 427 524.8400 -903.7400
2.0332446833e-01 4.4799978376e+00 3.5300200807e+00
194 185 181
3 11 318 54.5300 910.5400 34 268 109.5699 502.1200 25 428 524.8400 -903.7400
-1.4421950953e+00 4.4567056765e+00 3.5079721138e+00
89 75 70
2 11 319 -290.1801 910.2500 34 170 -198.7800 518.4299
1.3988865090e+00 3.6067200843e-01 2.0787693235e+00
194 190 183
6 11 393 206.2000 -61.3199 34 200 260.4200 -393.9100 54 199 332.0300 -465.3800 50 418 -23.7400 165.3500 58 58 161.5900 310.9600 64 415 108.7900 -105.0300
-3.1909816397e+00 -1.6642757271e-01 2.6716492424e+00
89 78 67
2 11 398 -596.5900 -53.3600 34 202 -533.6400 -356.1500
-5.9276202700e+00 -7.6827650055e-01 3.9257497699e+00
190 187 178
2 11 399 -955.3800 -54.7500 34 206 -893.5200 -325.8900
-5.9276202700e+00 -7.6827650055e-01 3.9257497699e+00
190 187 178
2 11 400 -955.3800 -54.7500 34 207 -893.5200 -325.8900
-4.0322967658e+00 -4.3699513241e-02 3.0013481598e+00
169 163 141
2 11 406 -724.0000 -3.9000 34 210 -654.5900 -295.8700
-4.0322967658e+00 -4.3699513241e-02 3.0013481598e+00
169 163 141
2 11 407 -724.0000 -3.9000 34 211 -654.5900 -295.8700
1.4596606959e-01 7.0233445049e-01 2.0198623023e+00
173 172 168
5 11 408 -39.6700 19.6700 34 208 18.8800 -309.0601 58 62 14.9800 384.0900 64 430 4.0500 -70.0700 59 3240 -95.9399 1044.8799
2.8998012888e+00 8.4171302316e-01 3.0147204894e+00
170 166 155
3 11 410 557.4500 64.9000 34 212 609.6700 -267.8400 54 211 791.6001 -266.5500
2.7063105425e+00 9.2721626723e-01 2.9580773974e+00
91 80 57
6 11 413 515.8500 79.7000 34 314 567.5601 -251.3600 54 213 732.5601 -246.4600 50 430 85.6000 199.0000 23 1032 73.8200 -69.3900 27 3656 376.6600 208.3101
-3.0306124698e+00 6.2021776164e-01 2.4632618999e+00
179 174 155
2 11 416 -601.2600 73.5699 34 320 -528.7200 -231.3800
5.5386718134e-01 1.1827593309e+00 1.9034367383e+00
179 175 164
2 11 417 32.3500 99.8600 34 213 83.8199 -233.9600
-1.2434175131e+00 1.2507773358e+00 1.7651573024e+00
172 166 150
2 11 422 -325.7600 132.5601 34 215 -263.5300 -195.4400
3.4879392061e+00 1.3308445442e+00 3.7112480385e+00
186 182 173
5 11 426 721.2100 191.5200 34 221 767.5400 -136.5700 54 226 993.7000 -62.9600 50 437 156.5200 224.0300 23 1045 119.9000 -53.5100
2.5815666306e+00 1.4850201887e+00 2.8708339477e+00
166 158 146
2 11 427 496.2800 188.5400 34 218 537.1899 -150.2300
-2.6127566905e+00 1.3483675754e+00 2.3393725729e+00
175 167 153
2 11 428 -546.6000 199.7600 34 225 -471.0100 -114.4500
2.2413963227e+00 1.9860525349e+00 2.7970474262e+00
165 159 145
3 11 437 427.1300 293.2300 34 230 464.2100 -53.1300 23 1072 56.7800 -12.5800
1.6976510076e+00 2.0479110574e+00 2.4366277463e+00
150 147 140
2 11 438 296.4399 292.7400 34 231 335.1100 -55.0900
-7.1838247984e-01 2.6661375884e+00 2.0742715106e+00
146 135 109
2 11 449 -217.6801 437.3201 34 350 -153.7300 82.4200
-1.5220090917e+00 2.5805400624e+00 2.3525805000e+00
155 149 137
2 11 450 -357.3600 436.8301 34 351 -281.2300 96.8800
7.2050259960e-01 2.7786874858e+00 2.3170487069e+00
120 113 98
2 11 454 92.1801 456.6899 34 237 135.1801 94.8600
-2.0675768383e+00 2.6666805013e+00 2.6372939057e+00
187 186 181
2 11 459 -444.8500 471.8101 34 244 -359.7500 139.2400
-1.2902923172e+00 2.8074702034e+00 2.3742622452e+00
153 144 124
2 11 463 -313.7600 485.2800 34 354 -238.8200 137.2000
-1.2902923172e+00 2.8074702034e+00 2.3742622452e+00
153 144 124
2 11 464 -313.7600 485.2800 34 355 -238.8200 137.2000
1.3069261204e+00 2.8849915063e+00 2.6689799837e+00
140 133 123
2 11 466 232.9301 492.0500 34 241 272.1100 126.8800
1.3069261204e+00 2.8849915063e+00 2.6689799837e+00
140 133 123
2 11 468 232.9301 492.0500 34 242 272.1100 126.8800
1.0640247249e+00 3.0092615022e+00 2.6348902095e+00
142 133 118
2 11 470 181.7500 520.0500 34 357 221.5699 153.3100
8.0205644611e-01 3.2018122497e+00 2.6120809735e+00
139 132 122
2 11 472 125.8700 567.4099 34 245 169.8900 192.8200
1.1704055751e+00 3.3454959126e+00 2.9583092326e+00
183 177 168
3 11 475 221.3199 610.6599 34 248 263.6600 234.3800 23 712 9.5700 71.4700
7.0156496313e-01 3.3906659115e+00 2.7713457168e+00
77 64 55
2 11 477 112.8700 617.8500 34 250 161.2200 240.1000
-6.1075607187e-01 3.3885656506e+00 2.5999815244e+00
75 60 45
2 11 480 -168.3600 620.0100 34 253 -100.6800 250.5300
-6.2920554931e-01 -7.7286355737e-01 1.3190414022e+00
185 185 183
4 11 569 -229.1801 -293.6801 34 284 -169.8600 -621.2200 51 4901 -54.9900 -530.9800 22 16345 414.1600 -292.2200
-4.0643263525e-01 -8.4381815884e-01 2.2215585387e+00
177 177 175
2 11 573 -126.1801 -240.1600 34 291 -62.2700 -564.7000
4.8240618910e-01 -3.9389054307e-01 2.0716642478e+00
181 182 179
