# Bundle file v0.3
90 12997
-7.8858180590e-01 1.3771360466e-01 -5.9931101984e-01
-1.8852173126e-01 -9.8181233057e-01 2.2452268848e-02
-5.8531896625e-01 1.3068860174e-01 8.0020134787e-01
3.2664054567e+00 1.2017575480e+01 1.1499918084e+01
-1.5503973246e+03 6.2628065338e-01 -6.3408534571e-01
8.2197502831e-01 -1.0023105426e-01 5.6063427348e-01
-3.2269939408e-01 7.2915678436e-01 6.0348610994e-01
-4.6927833308e-01 -6.7696685265e-01 5.6700416799e-01
-1.9222835113e+00 -1.2640952790e+00 8.3914947154e+00
4.0959570976e+03 1.9252667916e+00 7.9313698299e-02
8.5635700938e-01 -1.1802021782e-01 5.0271652118e-01
-2.4141248122e-02 9.6331735432e-01 2.6727677602e-01
-5.1581961248e-01 -2.4102054486e-01 8.2209441327e-01
3.7859011263e+00 -2.3768214811e+01 -2.2175783593e+02
4.9008880488e+03 -1.3535820925e-01 5.2850259015e-02
9.1140291385e-01 -2.6111378786e-02 4.1068591955e-01
-1.8348298105e-01 8.6750832284e-01 4.6234543954e-01
-3.6834593019e-01 -4.9673685760e-01 7.8585861961e-01
-1.4961654737e+01 -2.9669066941e+01 -6.5859300781e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8645430132e+03 -1.6618518024e-01 -1.0053568087e-01
9.4909090333e-01 2.9520765408e-02 3.1361597794e-01
-1.3114988947e-01 9.4223678761e-01 3.0820373548e-01
-2.8640210142e-01 -3.3364406256e-01 8.9814000903e-01
-4.3703046960e+00 -1.7332703676e+01 -8.1773865660e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.9304724929e+03 1.1929377138e-01 1.2851208583e-01
-6.7061224502e-01 3.1443207448e-01 -6.7187177897e-01
-9.1371859490e-03 -9.0915442477e-01 -4.1635891218e-01
-7.4175179721e-01 -2.7307636745e-01 6.1256311420e-01
8.8127022797e-01 8.3928374112e+00 1.7511884230e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.8968637312e+02 -2.2607086073e-01 7.7011930826e-02
9.9469603119e-01 9.6672510023e-02 -3.5131628907e-02
-9.4053632024e-02 9.9311695730e-01 6.9804179085e-02
4.1637961607e-02 -6.6129682598e-02 9.9694189662e-01
4.3981134580e+01 9.4598765772e+00 -1.2176341090e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1015481093e+03 -2.1302165382e+00 6.1994985844e+00
7.5019753165e-01 1.2446676347e-01 -6.4939332326e-01
2.9423359692e-01 8.1668588497e-01 4.9643806837e-01
5.9214040053e-01 -5.6349994683e-01 5.7605343153e-01
-9.9136326354e-01 -2.2966820498e+01 -3.3294561073e+01
5.9284547579e+04 -1.9591478567e-01 -9.3957528190e-05
9.4624513469e-01 -1.5325093012e-02 3.2308711921e-01
-4.9526572952e-02 9.8023302300e-01 1.9154722446e-01
-3.1963614259e-01 -1.9725202699e-01 9.2678172953e-01
1.6114679897e+01 -1.1354352277e+01 -2.4292236229e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9320835754e+03 -3.1253832340e-01 4.4497613007e-01
9.5677588003e-01 5.4383141339e-02 2.8569632361e-01
-1.2826921017e-01 9.6056076367e-01 2.4671852186e-01
-2.6101135054e-01 -2.7270037265e-01 9.2601705257e-01
8.7380355127e+00 -1.9592656915e+01 -9.6572816995e+01
2.9895151668e+03 1.2159964448e+00 2.6274085023e-01
-5.7254146526e-01 2.9739213194e-01 -7.6403808179e-01
-2.3261209762e-01 -9.5252311324e-01 -1.9644676324e-01
-7.8618565403e-01 6.5250583201e-02 6.1453598657e-01
-9.2500472251e-01 1.0224654518e+01 1.7616108979e+01
3.0393137486e+03 1.4457326472e-02 8.7560010886e-07
8.4182810545e-01 -2.9112413595e-02 5.3896002473e-01
-8.3752736853e-02 9.7940395647e-01 1.8372090008e-01
-5.3320813942e-01 -1.9980079437e-01 8.2205153283e-01
-6.1565023934e-01 -1.5829589775e+01 -4.7715914190e+02
7.0451596398e+02 -9.6157906231e-02 5.6042384992e-01
-8.4763487300e-01 -1.7773145422e-02 -5.3028222427e-01
3.0593947602e-01 -8.3293088296e-01 -4.6111514964e-01
-4.3349297467e-01 -5.5309154714e-01 7.1145876999e-01
-3.2307875913e+00 -3.0908153212e+00 1.4466654351e+01
2.4313310127e+03 -1.1493841362e-02 4.5755521885e-02
9.8399707132e-01 5.5190040938e-02 1.6942202636e-01
-1.5726616937e-01 7.1599937747e-01 6.8015604345e-01
-8.3768225518e-02 -6.9591590789e-01 7.1322081682e-01
-9.4743040198e-01 -2.3637966420e+01 -3.9724058164e+01
2.0975685702e+03 -7.4096608917e-02 -6.8657428966e-03
-9.5776020728e-01 -4.7174305666e-02 -2.8367229375e-01
1.1681031113e-02 -9.9202066366e-01 1.2553308878e-01
-2.8733071341e-01 1.1691701224e-01 9.5066896099e-01
1.3669250196e+00 8.7490860116e+00 4.1503651089e+01
3.0632978284e+03 1.6559509373e-01 2.2883185182e-01
9.0594649418e-01 -1.1243963661e-02 4.2324286522e-01
-1.2932418468e-01 9.4452421163e-01 3.0190937199e-01
-4.0315779161e-01 -3.2824927558e-01 8.5423428177e-01
-6.8969603448e+00 -2.4241938730e+01 -1.7337594686e+02
5.4996195141e+03 7.5168245506e-01 -3.8042059330e-03
8.2056072589e-01 -5.4427461926e-02 5.6896199039e-01
-7.7291887139e-02 9.7574493523e-01 2.0481158548e-01
-5.6630915523e-01 -2.1203648920e-01 7.9645117110e-01
-2.5851618202e+01 -2.0883209142e+01 -3.2242193259e+02
2.1569303532e+03 1.5896386335e-01 -9.7425972834e-01
9.4772103943e-01 2.1338876316e-02 3.1838574684e-01
-6.0755167022e-02 9.9157650758e-01 1.1438898239e-01
-3.1326289456e-01 -1.2775242451e-01 9.4103436543e-01
-2.1539378265e+00 3.4879279242e+00 -1.2534105419e+02
2.3829710860e+03 -3.3674310314e-01 4.6650019509e-01
4.9033961013e-01 -1.4086350569e-01 8.6007240364e-01
-1.3873817869e-01 9.6165151920e-01 2.3659685839e-01
-8.6041779648e-01 -2.3533769012e-01 4.5199268479e-01
-5.5363248925e+01 -7.2505643690e+00 -6.8210310644e+01
-4.3151529634e+03 -4.5301732815e-01 -1.3305582304e-02
7.5403305950e-01 -1.7815121385e-01 6.3221538275e-01
-3.2665419682e-01 7.3334263459e-01 5.9624291694e-01
-5.6985189381e-01 -6.5610267893e-01 4.9477074875e-01
-1.6074457724e+00 -2.9481650316e+00 2.2582882763e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.0732800681e+03 -2.9207738339e-01 7.6676908889e-02
9.4947552495e-01 1.0265953391e-02 3.1367313836e-01
-1.0776346536e-01 9.4936215175e-01 2.9512461835e-01
-2.9475967000e-01 -3.1401610631e-01 9.0250242211e-01
-4.1883786726e+00 -2.0713322483e+01 -1.2659620195e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5117843706e+03 -1.5908712990e-01 7.6414582466e-01
9.8609986347e-01 3.4543798552e-02 1.6252318371e-01
-1.5209605697e-01 5.8143121371e-01 7.9925248400e-01
-6.6886835162e-02 -8.1286190076e-01 5.7860321600e-01
-2.4148218984e+00 -1.8251007270e+01 -2.4442777212e+01
8.7890312504e+04 4.9153822981e-03 1.5558734212e-06
7.9036555373e-01 -1.2275461474e-01 6.0021129283e-01
3.9543263117e-02 9.8789898797e-01 1.4997306397e-01
-6.1135801444e-01 -9.4799230672e-02 7.8565544868e-01
-1.9633740030e+00 -1.1712643075e+00 -6.3566277315e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.5919103746e+02 -2.5858595976e-01 9.9627322963e-02
-8.8276705838e-01 7.6575536843e-02 -4.6352832470e-01
3.3422651321e-01 -5.9102268409e-01 -7.3415585863e-01
-3.3017413362e-01 -8.0301206345e-01 4.9614178160e-01
1.5198385189e+00 2.3086660151e-01 4.9138441718e+00
7.5232816705e+02 9.5963677860e-01 -3.9020238542e+00
8.8859114953e-01 5.2351958013e-03 4.5867021018e-01
-1.6376683675e-01 9.3765524666e-01 3.0656656960e-01
-4.2846959304e-01 -3.4752730992e-01 8.3404950495e-01
-4.7492775608e+00 -1.6673965923e+01 -5.0257232420e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5119312857e+03 -1.0086388111e-01 3.5843671561e-01
9.6853978395e-01 4.3202763984e-02 2.4508000344e-01
-1.4870049493e-01 8.9014106097e-01 4.3074012395e-01
-1.9954661037e-01 -4.5363246440e-01 8.6856130327e-01
-1.3719440054e+00 -1.6609946818e+01 -5.2203763944e+01
5.8061856104e+04 7.9319463627e-01 -6.2960993617e-09
7.4375038544e-01 -1.0616976396e-01 6.5997223076e-01
1.8341837978e-01 9.8182513134e-01 -4.8755609268e-02
-6.4280095062e-01 1.5731304045e-01 7.4970630596e-01
-4.7686951638e+00 -2.6311740946e+01 -1.0281891214e+03
5.8315377643e+03 1.1364998151e-01 -9.1725805108e-03
9.1467097736e-01 -3.1668174579e-02 4.0295673452e-01
-2.2293801700e-01 7.9204873526e-01 5.6829344669e-01
-3.3715818802e-01 -6.0963589764e-01 7.1740395076e-01
-1.4725675639e+01 -4.0143572841e+01 -7.7101445076e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8296987791e+02 2.1602882573e-02 -1.1970261597e-01
9.5130880907e-01 -2.2627705799e-02 3.0740776945e-01
-1.0442445294e-01 9.1466956896e-01 3.9048061827e-01
-2.9001221253e-01 -4.0356854009e-01 8.6777033254e-01
-3.1801381836e+00 -1.5436847426e+01 -5.2712669808e+01
8.5083975989e+02 1.3712914508e-01 -4.7274498763e-01
7.0784324038e-01 -7.5703548487e-02 7.0230116032e-01
-1.1183109734e-01 9.6969096620e-01 2.1724004176e-01
-6.9746093275e-01 -2.3231100452e-01 6.7792318478e-01
-3.3973319927e+00 1.9355631079e+00 -1.3300006525e+01
1.5962821133e+03 2.5240405780e-01 -1.0209567401e+00
9.7522048460e-01 5.0250371373e-02 2.1545279435e-01
-1.3004196350e-01 9.1806352633e-01 3.7449759592e-01
-1.7898070886e-01 -3.9323563139e-01 9.0184901400e-01
-1.8123995674e+00 -1.3638389149e+01 -4.3808722256e+01
8.8435495708e+02 3.7235294015e-02 -7.2429082023e-02
9.9131561013e-01 4.5639262622e-02 1.2333052669e-01
-8.9041054347e-02 9.2310372933e-01 3.7410051528e-01
-9.6773197468e-02 -3.8183316069e-01 9.1915090472e-01
-1.1946333505e-01 -1.2027321341e+01 -3.8648540686e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.4824249474e+03 -7.7253733521e-01 -8.7565097087e-02
9.0286299107e-01 -4.4538868317e-04 4.2992815794e-01
-3.4244171514e-01 6.0388170407e-01 7.1976423864e-01
-2.5994632349e-01 -7.9707382916e-01 5.4506992192e-01
-1.6794830178e+00 -2.8366725418e+00 -2.4505377631e+01
7.5748083564e+02 -2.9330217069e-02 -1.4406630587e-01
9.6129478252e-01 2.9149460264e-02 2.7397563772e-01
-1.1567526038e-01 9.4520298396e-01 3.0530403413e-01
-2.5006314249e-01 -3.2517937833e-01 9.1199056831e-01
-1.4893626519e+00 -1.0284179051e+01 -5.5015411978e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7987721989e+03 -1.1647179831e-01 4.7802523671e-01
-1.2420307024e-01 9.1578535966e-01 3.8198268597e-01
-9.6802681055e-01 -2.7278247601e-02 -2.4935916118e-01
-2.1793965081e-01 -4.0074065459e-01 8.8989282296e-01
-1.7305667970e+01 3.2256631085e-01 -6.8369079226e+01
1.7972794259e+03 -9.7426536222e-02 1.2026744394e-01
7.6447163725e-01 -1.1475740151e-02 6.4455521348e-01
-1.7316776428e-01 9.5943810037e-01 2.2246675477e-01
-6.2096380027e-01 -2.8168570953e-01 7.3147598717e-01
-1.7467863352e+00 1.9706571030e+00 -1.4673669386e+01
5.1654479021e+04 8.9131701802e-02 1.3996619185e-04
8.5076553052e-01 -1.4538301267e-02 5.2534431555e-01
-6.2156803230e-02 9.8981783239e-01 1.2805151504e-01
-5.2185682318e-01 -1.4159553837e-01 8.4119923895e-01
-3.4004804546e+00 1.6370003541e+01 -8.6404122632e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.5313793297e+03 -7.0000969863e-01 1.7274313833e-02
8.4933827581e-01 -2.9730025963e-02 5.2701102342e-01
-6.2304501956e-02 9.8578670781e-01 1.5602152333e-01
-5.2415898569e-01 -1.6535021095e-01 8.3541406827e-01
-9.3549700529e+00 -1.0845802468e+01 -8.5953549872e+01
2.4502489032e+02 -1.3270317675e-01 9.4888880258e-03
9.4475950830e-01 3.9520420047e-02 3.2537302880e-01
-1.6979421542e-01 9.0812961387e-01 3.8271468332e-01
-2.8035583796e-01 -4.1681979418e-01 8.6467442619e-01
-1.4891971170e+00 -2.1962905263e+00 -3.8018094555e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.4151146726e+02 1.3764583073e-02 -7.7088538490e-02
9.7855787632e-01 2.5811042044e-02 2.0434841030e-01
-1.1120412875e-01 9.0130040280e-01 4.1867794981e-01
-1.7337279035e-01 -4.3242499236e-01 8.8484490254e-01
-3.2233455061e+00 -2.1421395421e+01 -6.3035413899e+01
6.5091665327e+03 9.8637760171e-01 3.1508440224e-02
7.8953729239e-01 2.4272090168e-03 6.1369778603e-01
-1.1149313423e-01 9.8391862388e-01 1.3954720566e-01
-6.0348997087e-01 -1.7860081255e-01 7.7711106337e-01
-3.2000778105e+01 -8.9243196321e+00 -3.2350114344e+02
1.2519131866e+03 -8.1963608784e-02 1.8413334328e-01
9.7849481917e-01 3.1714033790e-02 2.0381881396e-01
-1.2097984328e-01 8.8854891789e-01 4.4254344198e-01
-1.6706814892e-01 -4.5768443341e-01 8.7327727157e-01
-1.2829690776e+00 -1.7080972561e+01 -4.6937677201e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.1501016070e+02 1.8330168723e-01 -6.1366282683e-02
8.4289077829e-01 -2.5556624342e-01 4.7351983178e-01
-2.3933127216e-01 6.1010760034e-01 7.5530739317e-01
-4.8192912138e-01 -7.4996974021e-01 4.5308907594e-01
2.4958780876e+00 -1.0425666486e+01 -5.4142809021e+00
4.6911571734e+04 4.4264492144e-03 7.7574357809e-07
8.0508567691e-01 2.3604854965e-01 5.4416737778e-01
-5.7299440858e-01 5.4666329084e-01 6.1060351635e-01
-1.5334425505e-01 -8.0339301009e-01 5.7536528465e-01
-6.0313698395e+00 2.5788134244e+00 -2.4047886909e+02
1.7627195020e+03 -1.6287184714e-01 1.0668641968e+00
9.4746891818e-01 7.9979552251e-03 3.1974784094e-01
-7.2073783028e-02 9.7931475897e-01 1.8907134279e-01
-3.1162159565e-01 -2.0218465713e-01 9.2844673813e-01
-4.4627380370e+00 -8.8187032627e+00 -1.0138330392e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.0506942927e+02 2.2294908027e-01 1.2191228218e+00
9.3563730866e-01 3.2090597704e-03 3.5294833697e-01
-9.5744205251e-02 9.6477423150e-01 2.4503822029e-01
-3.3972911827e-01 -2.6305965897e-01 9.0298601430e-01
-1.1923057647e+00 -1.3509893595e+01 -6.7551699113e+01
5.8184234648e+02 2.7473853241e-01 1.1810497137e+00
-9.0552487372e-01 1.5279439801e-01 -3.9582644557e-01
3.2724218740e-01 -3.4230580362e-01 -8.8076063013e-01
-2.7006897982e-01 -9.2708177026e-01 2.5996564657e-01
5.8297604338e-01 7.6439580207e+00 8.7500497753e+00
1.4113375791e+03 4.8532551218e-02 -1.6017811965e-01
9.8711574116e-01 3.8662302493e-02 1.5526667355e-01
-1.1231272346e-01 8.5856893076e-01 5.0024518317e-01
-1.1396651130e-01 -5.1123831772e-01 8.5184917491e-01
2.0716714592e+00 -1.3808029875e+01 -4.0550803984e+01
1.7170396740e+03 -1.3723375024e-02 -6.4879660083e-02
9.3303075073e-01 -1.3962138722e-02 3.5952562755e-01
-4.6646451576e-02 9.8611928463e-01 1.5935138858e-01
-3.5676004084e-01 -1.6545034049e-01 9.1942833222e-01
-4.7757817063e+00 7.5732843864e-01 -6.4742440941e+01
3.9784655099e+03 8.5407796071e-02 4.7071855326e-01
9.1906839587e-01 -9.2997914703e-03 3.9398832164e-01
-1.1670030205e-01 9.4846257454e-01 2.9461803102e-01
-3.7642306414e-01 -3.1675267730e-01 8.7061668845e-01
2.1785820670e+01 -2.4792378791e+01 -1.7601479915e+02
1.6919455012e+03 1.7165010220e+00 -2.7964596954e+00
9.9953995449e-01 1.9310494994e-02 -2.3387692571e-02
-1.9094733675e-02 9.9977335921e-01 9.4138922946e-03
2.3564178886e-02 -8.9629797148e-03 9.9968214672e-01
8.2447356163e-01 3.1325568899e+00 -6.3280294900e+01
9.5607035496e+03 3.4085958987e+00 6.3939570567e-02
8.4075265171e-01 -4.9966007358e-02 5.3910887281e-01
-4.9938257431e-02 9.8433119561e-01 1.6911022377e-01
-5.3911144403e-01 -1.6910202674e-01 8.2508384754e-01
1.3691867028e+00 -3.9919658134e+00 -4.0936791253e+02
3.9250385979e+03 -3.6105085850e-01 4.8528005650e-02
9.2808525895e-01 -1.3356397607e-02 3.7212814832e-01
-7.9977066231e-02 9.6888415145e-01 2.3423742219e-01
-3.6367763336e-01 -2.4715401619e-01 8.9813889309e-01
-3.6060276295e+00 -1.5227602297e+01 -1.4993315153e+02
4.4797474657e+03 3.0028748021e-01 2.0808810462e-02
9.0492692638e-01 -2.8661294741e-02 4.2460073963e-01
-8.1673220424e-02 9.6748659950e-01 2.3937243962e-01
-4.1765624978e-01 -2.5129307585e-01 8.7316381456e-01
-3.9961218659e+00 -2.1141088287e+01 -2.4388167335e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1022032946e+03 -5.1796682809e-01 -5.6908914866e-02
8.3904473431e-01 -1.6237460397e-02 5.4382007935e-01
-1.5847579472e-01 9.4891693195e-01 2.7284075711e-01
-5.2047032222e-01 -3.1510791982e-01 7.9361051061e-01
-1.2022740938e+01 -2.4085806149e+01 -1.3471193249e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0865885268e+03 -1.0150115359e-01 -1.4750596008e-01
9.2825925455e-01 -3.2318350463e-04 3.7193366598e-01
-8.7622199173e-02 9.7166324736e-01 2.1952877701e-01
-3.6146522177e-01 -2.3636926466e-01 9.0192708363e-01
1.9528139455e+00 -1.3342108235e+01 -1.1568968023e+02
8.8734980656e+02 -1.4757082389e+00 2.9172213976e+00
5.7679414898e-01 3.8988104038e-01 7.1784488858e-01
-6.3054144896e-01 7.7117356626e-01 8.7799839658e-02
-5.1935150992e-01 -5.0327338997e-01 6.9064455699e-01
-5.4004532858e+01 -2.0155874507e+01 -9.3751006931e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-3.0959395954e-01 1.5445123495e+00 1.1823123501e+00
172 166 150
3 11 421 -325.7600 132.5601 34 214 -263.5300 -195.4400 29 2578 -63.8400 -357.5699
2.7897526926e+00 1.7680218743e-01 2.2780084221e+00
181 181 174
7 11 830 313.5601 -126.5900 34 440 371.1000 -460.6899 50 1036 10.1000 139.2700 58 163 224.1200 260.1600 64 625 152.6200 -134.9700 3 1833 459.4600 -240.8100 10 4381 16.1500 -563.8101
2.3790048251e+00 1.1978122149e+00 2.5348913928e+00
132 127 122
4 11 615 267.2700 75.3400 34 462 311.3000 -264.8800 50 664 -1.5200 211.8500 58 89 206.7700 399.5200
-1.6779154522e+00 -1.3620174278e+00 6.8511146266e-01
168 170 171
2 11 820 -431.5000 -199.2100 34 431 -378.6400 -518.1200
-2.1833941174e+00 -1.8751833185e+00 8.1293579026e-01
106 100 88
3 11 1174 -453.4000 -208.0400 34 628 -400.8800 -529.2900 41 1063 -245.6300 5.9099
2.8378657700e+00 -1.0872774580e-01 2.1770388686e+00
97 89 78
8 11 1189 313.3800 -180.0300 34 635 374.2800 -513.7500 50 1015 8.6700 121.1100 58 275 219.8300 225.7900 64 1276 152.4200 -158.7500 59 17060 4.7000 975.6001 3 4850 460.8400 -262.0100 29 20546 96.6500 -447.5200
-3.4909535858e+00 -5.1120928552e-01 2.4943244632e-01
171 170 165
2 11 841 -743.6100 -56.5900 34 453 -678.5800 -347.0900
1.4315647023e+00 6.6564989164e-01 1.6790847303e+00
30 29 26
6 11 1857 24.2400 -43.1600 34 1054 80.0400 -372.3700 50 1679 -83.0400 176.3800 51 15784 -1.9100 -477.7200 3 4891 352.0699 -208.3900 22 40765 446.9500 -256.4301
8.7909642003e-01 -8.7802136438e-01 5.6826917745e-01
173 173 171
6 11 1709 -140.7100 -330.1200 34 953 -79.5800 -661.3000 41 1531 -50.8600 -72.6500 22 40384 426.0000 -297.6100 77 6852 102.2400 -508.9700 44 12219 -15.6900 -502.5800
9.5610036975e-01 -8.3813807452e-01 6.9506889921e-01
79 76 64
7 11 1714 -116.8000 -314.7900 34 956 -53.9600 -644.6801 41 1535 -39.5600 -63.8900 3 5852 298.9200 -315.3700 10 14132 -95.4301 -614.7900 29 20408 -13.1200 -483.5800 44 19421 -12.0100 -499.9800
-1.7569755818e+00 -3.1669451491e+00 5.3282200229e-01
75 74 71
3 11 1689 -384.0400 -380.5900 34 934 -336.1200 -715.6700 10 14099 -158.2400 -629.1599
2.0662751975e+00 -1.1269642703e+00 1.3254309330e+00
53 48 44
5 11 1703 116.0800 -345.3800 34 945 184.1000 -681.1100 64 1776 63.7400 -230.4500 41 1526 111.8600 -80.5900 10 14115 -36.8101 -622.3899
6.9403184430e-01 7.8680108802e-01 1.4130443261e+00
115 109 98
6 11 1880 -121.1801 -11.2500 34 1070 -63.2000 -337.9301 58 463 -39.6300 367.0900 59 28485 -120.2600 1033.0801 10 14405 -93.7900 -530.8900 29 20716 -11.8700 -400.9100
2.1846533509e-01 1.1020754603e+00 1.2175565570e+00
83 76 70
8 11 2869 -227.8800 37.9900 34 1659 -169.6000 -288.7400 41 1640 -108.7900 180.3000 51 15910 -53.3300 -457.9700 59 28568 -151.1200 1051.2500 10 14446 -120.1600 -515.9800 77 11324 84.1700 -432.3700 68 12779 -22.9900 -416.3101
4.7115500286e-01 1.0445429264e+00 1.4226460039e+00
64 57 48
7 11 2872 -159.2500 39.6400 34 1658 -102.1500 -288.5699 58 476 -62.7000 405.2800 10 14451 -103.0600 -515.7100 27 11832 210.5601 212.2500 29 20759 -22.0300 -386.3101 68 12781 -12.9100 -415.9700
4.1004684960e-01 4.3932824072e+00 5.4176272468e+00
85 72 55
5 11 2288 214.8400 1087.0300 34 1386 257.3700 647.5601 71 1704 450.2400 -398.6700 25 2554 640.3701 -770.5500 27 12447 320.7600 451.1000
2.3338561846e-01 4.4699258902e+00 5.3639863000e+00
96 78 65
5 11 2293 175.6899 1104.2000 34 2071 222.4900 662.6600 71 1705 428.0400 -393.5900 25 2557 608.3401 -757.4200 27 12454 311.0800 456.3600
1.4528690662e+00 1.1510795583e-01 1.5347197383e+00
116 112 102
6 11 2749 23.3400 -134.1899 34 1561 83.4900 -462.3101 50 2514 -83.1300 143.7500 64 2886 28.5100 -139.3800 10 22166 -59.1899 -565.5500 29 33099 22.8300 -434.7600
1.4514779731e+00 3.9142056383e-01 1.6689788934e+00
186 181 175
8 11 2784 33.3101 -82.3199 34 1587 90.1000 -411.8800 50 3686 -80.3700 162.3600 41 2401 63.3900 97.7400 51 26827 -0.0800 -485.4500 59 47175 -75.3101 1008.7700 10 22254 -54.5100 -549.7200 77 11283 134.9700 -456.8400
3.9560589720e-02 3.6981629276e+00 3.9658317572e+00
185 179 172
5 11 2236 -4.6899 805.9800 34 2006 53.6100 410.1899 17 2838 135.1899 -708.5000 76 639 36.1200 -294.6100 41 1861 11.6800 691.3201
3.7668751566e-01 3.6210093119e+00 4.0418418055e+00
199 196 188
5 11 7185 61.7100 788.5601 34 4291 115.2200 394.9800 54 4285 102.4399 542.1200 17 6438 199.6300 -726.6899 41 2739 56.5000 672.4000
1.2649769853e+00 4.0633004163e+00 5.7146699276e+00
180 180 182
6 11 10592 407.6200 1015.7500 34 6528 436.2600 585.0500 71 4857 559.0300 -418.2900 25 8495 802.2300 -826.3300 27 40896 368.3700 428.2300 21 11184 -95.9800 -506.8300
-4.5977337720e+00 2.2778177190e+00 1.7810535635e+00
166 163 158
2 11 56 -865.3500 522.6500 34 14 -755.4700 219.9400
3.0271932233e+00 2.4597702295e+00 5.6776316744e+00
161 153 149
2 11 58 720.7700 609.0100 34 59 735.3800 243.8600
-3.3370461049e+00 3.3556352877e+00 2.8012146930e+00
173 167 156
2 11 61 -650.2800 749.8800 34 18 -532.7900 409.4399
1.3575748435e+00 6.1874612664e-01 1.6127926266e+00
112 107 102
2 11 103 7.3400 -53.5900 34 32 62.4800 -381.3600
3.3173917598e+00 2.3090778208e-01 3.1354438250e+00
189 182 172
2 11 104 489.5000 -51.5900 34 30 547.8000 -386.2100
-1.4828849374e+00 5.7372323038e-01 6.0355998650e-01
161 159 146
2 11 106 -516.0100 2.1899 34 36 -451.1700 -311.4800
-4.2754208948e+00 1.3229894497e+00 1.1808248301e+00
182 178 175
2 11 120 -837.7700 307.2200 34 43 -744.1300 20.2800
3.3376691849e+00 1.7788608658e+00 5.1661088456e+00
189 186 181
