# Bundle file v0.3
70 6719
-4.8056361442e-02 -9.9461689840e-01 -9.1803112877e-02
-4.1282424489e-01 -6.3914358916e-02 9.0856540632e-01
2.8730613386e-01 7.8647067974e+00 2.8532342939e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0410578244e+06 2.8937637449e-07 7.0437490022e-18
9.6555696219e-01 1.1830275954e-03 2.6018907205e-01
-1.0585642441e-01 9.1527606506e-01 3.8866970829e-01
-2.3768502305e-01 -4.0282542767e-01 8.8387640801e-01
-9.4836661073e-01 7.9531122286e-01 -1.1711341598e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.4790921709e+03 7.4284439917e-01 5.9535656153e-02
-9.5947713232e-01 3.5561778991e-02 -2.7953352648e-01
-1.3882504348e-02 -9.9676555545e-01 -7.9156197135e-02
-2.8144432598e-01 -7.2067935636e-02 9.5686744329e-01
-1.5047499174e+01 9.9464155643e+00 1.2668984071e+02
1.4613033164e+05 -6.9696372788e-04 3.7246789524e-19
9.7589020609e-01 7.5768366954e-02 2.0468869103e-01
-1.0539889184e-01 9.8481290369e-01 1.3796600424e-01
-1.9112660533e-01 -1.5621363352e-01 9.6905516945e-01
-1.8328337524e+00 -2.3676132233e+00 -2.8257150108e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.0311208884e+03 1.8156430297e+00 3.2263275448e-01
8.8617669832e-01 -1.2524878230e-01 4.4609819757e-01
-3.3754548633e-03 9.6100191548e-01 2.7652111086e-01
-4.6333515478e-01 -2.4655234937e-01 8.5119473293e-01
1.9084780316e+00 -1.0584213814e+01 -2.7759269536e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.6787743933e+04 4.2667680573e-01 1.7118147591e-05
-9.7153579822e-01 -8.5410147832e-02 -2.2095994980e-01
1.1367335698e-01 -9.8642410842e-01 -1.1851517303e-01
-2.0783782303e-01 -1.4025899249e-01 9.6805519179e-01
-4.0283372137e+00 -3.1021253060e+00 7.1342279770e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.4542093132e+05 6.3195785056e-06 1.0247646684e-17
-9.8374787306e-01 -1.8058655087e-02 -1.7864491938e-01
3.9436917205e-02 -9.9236591673e-01 -1.1685297114e-01
-1.7517092169e-01 -1.2199906672e-01 9.7695003757e-01
4.8918042834e-01 8.4304884265e+00 1.7985574738e+04
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-6.6372433266e+03 1.6205168581e+00 -9.9969499361e-02
9.3199882976e-01 -1.9654825522e-02 3.6192798890e-01
-1.0279947248e-01 9.4319382297e-01 3.1593936248e-01
-3.4757797654e-01 -3.3166112244e-01 8.7703503356e-01
-7.8642171871e-01 -2.8234265771e+00 3.1838874007e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.7081917529e+05 5.0141632543e-05 1.6402723761e-21
9.7724545452e-01 1.6313674457e-02 2.1148329873e-01
-1.0757132231e-01 8.9742530182e-01 4.2785071960e-01
-1.8281064584e-01 -4.4086470903e-01 8.7875968051e-01
-8.4813903775e-01 -1.3713030964e+00 -6.7904170573e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1866518360e+06 4.6259793038e-06 1.6000953213e-18
-9.8438952874e-01 -9.3847542059e-03 -1.7575318517e-01
3.0982436301e-02 -9.9222368219e-01 -1.2054979530e-01
-1.7325514235e-01 -1.2411321805e-01 9.7702536546e-01
4.9915031836e-01 -2.8630312502e-01 8.7126563812e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2074851289e+03 1.8711231427e-01 4.8649145482e-01
8.6696003184e-01 7.5101298787e-02 4.9268661248e-01
-7.8101228699e-02 9.9683970475e-01 -1.4518991603e-02
-4.9221997244e-01 -2.5892044376e-02 8.7008568588e-01
-2.6415551813e+00 2.2458759298e+00 -1.9166656877e+01
1.5656262818e+05 -1.8399848869e-03 -1.1047694683e-07
9.7937613343e-01 5.0740967024e-02 1.9557030330e-01
-7.2063577975e-02 9.9201541842e-01 1.0350000171e-01
-1.8875706609e-01 -1.1545892728e-01 9.7521280043e-01
-9.7817724911e-01 -1.1978906771e+01 -3.7296181593e+03
2.4070861318e+05 1.2840483954e-05 -6.6810938486e-20
-9.8220745345e-01 -2.0533259826e-02 -1.8667325367e-01
4.1916435157e-02 -9.9289859578e-01 -1.1133459013e-01
-1.8306154937e-01 -1.1717834159e-01 9.7609308235e-01
-4.5405976084e-01 1.0450495601e+01 9.1265846728e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.1021681219e+03 -1.0957968618e-01 -1.5629039653e-01
9.9143894331e-01 3.8152537475e-02 1.2487275753e-01
-9.5289817574e-02 8.6525001082e-01 4.9220145209e-01
-8.9267420455e-02 -4.9988678984e-01 8.6147810477e-01
-4.7528989796e-01 -2.9263493711e+00 -2.0128929556e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9270223980e+05 1.3800000614e-03 -1.2796330405e-24
9.0483833137e-01 1.1385289555e-01 4.1025006065e-01
-1.8535195794e-01 9.7281572812e-01 1.3883159155e-01
-3.8329133277e-01 -2.0166079763e-01 9.0134381727e-01
-9.2793426857e-01 2.0160272656e+00 -1.4898387234e+03
5.2562871645e+03 8.1117962401e-01 4.3445854766e-01
8.7463714459e-01 -3.8653382003e-03 4.8476275069e-01
5.2157107246e-02 9.9491409798e-01 -8.6171769227e-02
-4.8196421181e-01 1.0065285296e-01 8.7039043063e-01
-2.7010394523e+00 1.6325798502e+01 -8.9380954187e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5124533887e+02 -3.4462474457e-02 2.8585376513e-04
9.9581644880e-01 4.6879149172e-02 -7.8434339818e-02
-3.5666007532e-02 9.8969153583e-01 1.3870327977e-01
8.4128093979e-02 -1.3532556774e-01 9.8722310271e-01
1.4224818675e-02 -1.8492904303e+00 -3.8637995926e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.5488263140e+00 4.8434295527e+00 3.9269575737e+00
218 219 224
9 11 706 -477.6900 1031.3201 34 576 -361.8500 635.8700 25 645 144.3900 -853.5000 51 5125 -103.1300 -284.8500 22 17368 359.6801 -134.7100 29 6036 -120.4300 -169.3800 52 4040 -31.7600 -138.1100 2 4078 -27.3500 -324.3800 10 4534 -203.6700 -298.9500
1.8080265007e+00 -9.3941487104e-01 2.1587653127e+00
170 174 173
13 11 220 279.8800 -315.4800 34 185 348.0200 -654.0000 54 85 443.7600 -806.7200 50 383 -4.7900 75.8800 58 52 191.6700 141.2900 51 3492 45.4200 -538.3300 3 1112 442.4301 -314.3300 22 9561 480.6801 -295.6000 29 3776 83.9900 -484.3600 2 1930 89.0600 -508.7700 10 2109 3.6100 -614.9800 27 2386 311.6300 120.1500 41 325 214.3300 -61.4100
-5.5162523389e-01 -8.6377410055e-01 1.2644868098e+00
161 161 159
9 11 221 -229.4700 -311.1899 34 24 -171.8900 -640.6500 51 2459 -54.6400 -534.7700 3 693 258.7000 -312.4200 22 5896 414.4500 -295.2500 52 1842 6.4900 -295.5100 2 1931 13.1600 -508.4800 10 2112 -122.8100 -611.8101 41 187 -108.7800 -58.3199
2.7813642708e+00 6.0976812054e-01 2.9194567510e+00
73 61 44
5 11 242 525.0601 6.4800 34 98 577.6300 -326.2600 23 669 74.8600 -87.5900 51 3543 96.8199 -479.0400 2 2759 125.2100 -464.5601
-3.1750258782e+00 -2.0358163763e-01 2.6330397438e+00
89 78 67
2 11 397 -596.5900 -53.3600 34 201 -533.6400 -356.1500
2.9657128575e+00 6.4127547199e-01 3.1319236513e+00
168 166 154
6 11 608 571.8999 21.1300 34 311 627.0699 -308.7900 54 312 814.3501 -314.7600 23 1562 85.2600 -85.8400 2 8049 130.6700 -464.4399 27 5318 386.9800 191.3600
-1.0771033705e+00 1.3536840179e+00 1.4219420821e+00
172 166 150
5 11 421 -325.7600 132.5601 34 214 -263.5300 -195.4400 23 399 -132.3300 -40.8200 3 735 220.1899 -131.1600 29 2578 -63.8400 -357.5699
-1.3749193565e-01 -5.7768441773e-01 1.6346221032e+00
177 177 175
7 11 574 -126.1801 -240.1600 34 292 -62.2700 -564.7000 23 1005 -83.4700 -141.7800 51 4913 -33.7400 -521.1600 59 4815 -121.3400 956.0601 3 1805 296.2700 -287.3900 22 16387 427.6100 -285.5400
1.9608827958e+00 7.9713132930e-02 2.1363703821e+00
181 181 174
8 11 830 313.5601 -126.5900 34 440 371.1000 -460.6899 50 1036 10.1000 139.2700 58 163 224.1200 260.1600 64 625 152.6200 -134.9700 23 1547 23.1400 -113.5100 3 1833 459.4600 -240.8100 10 4381 16.1500 -563.8101
1.6969219763e+00 1.1080835699e+00 2.0875685472e+00
132 127 122
5 11 615 267.2700 75.3400 34 462 311.3000 -264.8800 50 664 -1.5200 211.8500 58 89 206.7700 399.5200 23 1043 16.2700 -58.5200
-3.6928639352e+00 -3.4410101668e+00 5.4045524611e+00
129 131 128
2 11 801 -431.2300 -363.4399 34 408 -382.6000 -694.5601
-2.3206027476e+00 -1.0091577217e+00 2.6607939516e+00
168 170 171
2 11 820 -431.5000 -199.2100 34 431 -378.6400 -518.1200
-3.3898637902e+00 -1.2779932595e+00 2.9742714409e+00
86 77 61
2 11 1176 -592.6700 -210.7900 34 633 -534.7600 -516.6700
-2.4614627167e+00 -1.0937564472e+00 2.6895717266e+00
106 100 88
2 11 1174 -453.4000 -208.0400 34 628 -400.8800 -529.2900
1.9539579210e+00 -2.2934349004e-01 2.2083655808e+00
97 89 78
9 11 1189 313.3800 -180.0300 34 635 374.2800 -513.7500 54 640 481.4800 -621.6600 50 1015 8.6700 121.1100 58 275 219.8300 225.7900 23 3085 22.7200 -127.3100 59 17060 4.7000 975.6001 3 4850 460.8400 -262.0100 29 20546 96.6500 -447.5200
-4.2615224120e+00 -4.7138346754e-01 3.1151068580e+00
171 170 165
2 11 841 -743.6100 -56.5900 34 453 -678.5800 -347.0900
5.3862669143e-01 4.3771307875e-01 1.9266510342e+00
30 29 26
7 11 1857 24.2400 -43.1600 34 1054 80.0400 -372.3700 54 669 85.3700 -448.1400 58 299 50.5200 334.9400 51 15784 -1.9100 -477.7200 3 4891 352.0699 -208.3900 22 40765 446.9500 -256.4301
-5.6871720060e-02 -9.3782763704e-01 1.5388100803e+00
79 76 64
7 11 1714 -116.8000 -314.7900 34 956 -53.9600 -644.6801 23 3036 -82.3000 -160.2700 3 5852 298.9200 -315.3700 29 20408 -13.1200 -483.5800 10 14132 -95.4301 -614.7900 41 1535 -39.5600 -63.8900
-5.4244167031e-01 1.6304558875e+00 1.4583045409e+00
95 86 69
7 11 1286 -219.2700 181.6400 34 726 -161.7100 -153.3500 23 2281 -105.0100 -28.6400 51 10390 -50.1801 -423.3300 59 11149 -148.1400 1105.9800 29 13665 -35.7500 -342.7600 10 9630 -116.1900 -471.0300
-3.8488903092e+00 -4.2814250626e+00 6.6410038709e+00
124 123 119
2 11 1127 -366.9500 -395.5500 34 584 -319.3900 -731.1600
1.0144318571e+00 -1.1496782906e+00 2.0118199720e+00
53 48 44
6 11 1703 116.0800 -345.3800 34 945 184.1000 -681.1100 64 1776 63.7400 -230.4500 23 4288 -27.2600 -168.1900 10 14115 -36.8101 -622.3899 41 1526 111.8600 -80.5900
-1.7067867215e-01 5.7999741436e-01 1.7736647179e+00
115 109 98
7 11 1880 -121.1801 -11.2500 34 1070 -63.2000 -337.9301 58 463 -39.6300 367.0900 23 4517 -81.8500 -81.9000 59 28485 -120.2600 1033.0801 29 20716 -11.8700 -400.9100 10 14405 -93.7900 -530.8900
-6.3098689063e-01 8.6492146981e-01 1.5400635636e+00
83 76 70
7 11 2869 -227.8800 37.9900 34 1659 -169.6000 -288.7400 23 4541 -107.9800 -67.8500 51 15910 -53.3300 -457.9700 59 28568 -151.1200 1051.2500 10 14446 -120.1600 -515.9800 41 1640 -108.7900 180.3000
-3.3705515980e-01 8.6337531485e-01 1.6626907293e+00
64 57 48
7 11 2872 -159.2500 39.6400 34 1658 -102.1500 -288.5699 58 476 -62.7000 405.2800 23 3142 -90.8600 -67.6100 29 20759 -22.0300 -386.3101 10 14451 -103.0600 -515.7100 27 11832 210.5601 212.2500
7.1683776132e-01 5.1025815919e+00 4.1562171505e+00
85 72 55
4 11 2288 214.8400 1087.0300 34 1386 257.3700 647.5601 17 1906 328.5400 -468.3000 25 2554 640.3701 -770.5500
5.3494543820e-01 5.1702579037e+00 4.1483335106e+00
96 78 65
4 11 2293 175.6899 1104.2000 34 2071 222.4900 662.6600 17 1908 292.9000 -453.8700 25 2557 608.3401 -757.4200
-1.8322383878e-01 -9.1984180339e-01 1.4725243679e+00
96 88 73
7 11 2625 -145.8400 -313.4100 34 1456 -84.0700 -643.6700 23 6135 -89.1600 -159.6300 59 27922 -127.6800 934.2100 29 32842 -19.6600 -483.0400 10 21948 -102.3000 -613.9600 41 3254 -54.0600 -62.3700
-1.6113726590e-01 -7.7990107136e-01 1.5833969653e+00
99 88 70
6 11 1730 -132.5500 -280.1300 34 967 -70.5900 -607.8900 23 4336 -85.4800 -151.7600 59 27972 -124.3900 943.6499 29 32885 -18.2600 -474.5699 10 21980 -98.3600 -606.2300
5.0763427409e-01 -9.7267111761e-02 2.0529749517e+00
116 112 102
7 11 2749 23.3400 -134.1899 34 1561 83.4900 -462.3101 58 437 48.0600 273.4500 64 2886 28.5100 -139.3800 23 4450 -47.0700 -114.6400 29 33099 22.8300 -434.7600 10 22166 -59.1899 -565.5500
-4.7701990148e+00 2.5076237493e+00 3.6054929514e+00
166 163 158
2 11 56 -865.3500 522.6500 34 14 -755.4700 219.9400
3.1636203930e+00 3.1782977748e+00 4.2425881036e+00
161 153 149
2 11 58 720.7700 609.0100 34 59 735.3800 243.8600
-3.4175966705e+00 3.6784081351e+00 3.5582463868e+00
173 167 156
2 11 61 -650.2800 749.8800 34 18 -532.7900 409.4399
4.6684925140e-01 4.0297199590e-01 1.8628144111e+00
112 107 102
3 11 103 7.3400 -53.5900 34 32 62.4800 -381.3600 54 27 64.7500 -462.4301
2.6732316388e+00 3.3556961466e-01 2.7755188499e+00
189 182 172
3 11 104 489.5000 -51.5900 34 30 547.8000 -386.2100 54 28 712.5300 -429.7100
-2.4405551682e+00 3.3325236579e-01 2.1155440849e+00
161 159 146
2 11 106 -516.0100 2.1899 34 36 -451.1700 -311.4800
-4.6688323856e+00 1.4731506796e+00 3.3700740374e+00
182 178 175
2 11 120 -837.7700 307.2200 34 43 -744.1300 20.2800
3.2932746461e+00 2.3765551906e+00 3.9719163063e+00
189 186 181
3 11 128 710.9600 418.2600 34 46 743.8199 69.0100 54 45 945.4399 213.8500
-5.1494369261e+00 2.1709850352e+00 3.7681226220e+00
183 182 178
2 11 132 -910.4000 460.4399 34 52 -797.2600 179.0800
-2.8017170594e+00 2.6742563955e+00 2.8496222789e+00
141 140 137
2 11 134 -565.4700 499.5500 34 50 -472.1200 172.1600
-3.4941746782e+00 2.8559107819e+00 3.2404031208e+00
186 185 180
2 11 142 -669.7800 560.4900 34 58 -563.3200 241.1700
-2.8063976880e+00 3.7795876643e+00 3.3871822566e+00
135 128 113
3 11 149 -550.4900 761.2100 34 67 -437.1100 409.4200 17 115 -350.3000 -778.9900
-1.6541361388e+00 4.0950007091e+00 3.2852771083e+00
154 147 136
2 11 151 -334.6400 820.3400 34 163 -241.5700 443.4800
3.2479455437e+00 9.3008086220e-01 3.4044248595e+00
194 188 172
3 11 252 647.3701 86.6899 34 101 699.6100 -241.1800 54 102 908.2000 -215.2600
3.6247117779e+00 9.6779321224e-01 3.8643917250e+00
182 177 174
2 11 254 744.7100 113.1300 34 39 802.0300 -213.8200
-4.3711456739e+00 5.9274653852e-01 3.0760645079e+00
183 179 170
2 11 256 -790.5700 127.9000 34 108 -709.4000 -159.6900
-4.3711456739e+00 5.9274653852e-01 3.0760645079e+00
183 179 170
2 11 257 -790.5700 127.9000 34 109 -709.4000 -159.6900
-1.7966321533e+00 1.1858932253e+00 1.8695876917e+00
70 58 46
2 11 258 -426.2300 139.4299 34 105 -359.4700 -184.4900
3.3789603129e+00 1.2036760190e+00 3.5340337394e+00
65 57 44
3 11 259 689.4600 147.4900 34 102 735.7000 -187.3000 54 110 948.1201 -130.9800
3.3789603129e+00 1.2036760190e+00 3.5340337394e+00
65 57 44
3 11 260 689.4600 147.4900 34 103 735.7000 -187.3000 54 111 948.1201 -130.9800
8.9631734480e-01 1.5194437572e+00 2.0094057696e+00
185 174 152
4 11 263 105.4301 165.7600 34 106 150.1700 -172.5500 54 105 190.7200 -187.2400 23 404 -23.5900 -34.8700
9.2319406789e-01 1.5469078938e+00 1.9196965996e+00
185 174 152
4 11 264 105.4301 165.7600 34 107 150.1700 -172.5500 50 282 -54.5100 251.9500 23 405 -23.5900 -34.8700
2.9039060642e+00 1.5761346092e+00 3.2825117664e+00
164 160 151
2 11 268 580.4299 216.6100 34 110 624.1600 -121.1100
2.9039060642e+00 1.5761346092e+00 3.2825117664e+00
164 160 151
2 11 269 580.4299 216.6100 34 111 624.1600 -121.1100
1.7703732226e+00 1.8275940676e+00 2.4021476791e+00
68 55 39
3 11 270 305.6500 238.2500 34 113 344.5200 -107.3100 50 288 17.4900 266.8200
2.4718745866e+00 2.1952513468e+00 3.1404274068e+00
156 152 143
2 11 278 494.1899 344.6100 34 121 529.9500 -2.5200
5.8054557367e-01 2.3724049990e+00 1.9145844926e+00
173 162 144
2 11 279 38.8101 349.6300 34 120 82.1200 -8.4300
-3.2599137293e+00 2.1755807095e+00 2.7864496448e+00
159 157 151
3 11 282 -648.9700 398.5901 34 125 -555.0300 89.4500 64 287 -257.8400 62.0900
2.2041246372e+00 2.5300157345e+00 3.1020036758e+00
185 177 165
2 11 284 441.1000 418.3401 34 124 475.1801 64.4500
-4.0904889016e+00 2.2799285753e+00 3.2915584612e+00
174 173 168
2 11 285 -761.5100 452.4399 34 131 -658.3000 149.8600
-1.7101803586e+00 2.6982037978e+00 2.4518427183e+00
144 134 125
2 11 286 -387.2700 473.1100 34 129 -304.8300 133.0100
-1.7101803586e+00 2.6982037978e+00 2.4518427183e+00
144 134 125
2 11 287 -387.2700 473.1100 34 130 -304.8300 133.0100
2.1550236758e+00 2.8335699707e+00 3.2146888205e+00
87 75 66
2 11 289 441.2400 493.4299 34 240 474.0800 129.7200
-2.3621670396e+00 2.7966856904e+00 2.7664579671e+00
58 49 39
2 11 290 -491.1800 514.6500 34 137 -398.7100 182.3700
-2.3621670396e+00 2.7966856904e+00 2.7664579671e+00
58 49 39
2 11 291 -491.1800 514.6500 34 138 -398.7100 182.3700
-1.7506684026e+00 3.2383188547e+00 2.7455649620e+00
59 48 31
2 11 297 -382.4600 604.5801 34 143 -292.7000 252.6200
4.8471056169e-01 3.6269238513e+00 2.9022864514e+00
150 143 115
3 11 304 80.0500 677.9700 34 151 130.0000 294.3400 54 141 133.2400 417.7200
7.9656915841e-01 3.8465464024e+00 3.1899286208e+00
154 151 134
2 11 308 164.7300 738.7600 34 157 209.0000 349.2100
-1.2696942569e+00 4.0346234515e+00 3.1579214757e+00
86 72 57
2 11 315 -266.3500 799.3700 34 162 -179.6800 418.5900
1.6734613303e-01 4.4826051616e+00 3.5260683386e+00
194 185 181
4 11 317 54.5300 910.5400 34 267 109.5699 502.1200 17 325 191.1400 -621.0900 25 427 524.8400 -903.7400
1.6080918134e-01 4.4846584423e+00 3.5316709316e+00
194 185 181
3 11 318 54.5300 910.5400 34 268 109.5699 502.1200 25 428 524.8400 -903.7400
-1.4851268801e+00 4.4435844120e+00 3.4855369329e+00
89 75 70
2 11 319 -290.1801 910.2500 34 170 -198.7800 518.4299
1.4238397371e+00 3.7627854817e-01 2.0981524755e+00
194 190 183
6 11 393 206.2000 -61.3199 34 200 260.4200 -393.9100 54 199 332.0300 -465.3800 50 418 -23.7400 165.3500 58 58 161.5900 310.9600 64 415 108.7900 -105.0300
-3.1750258782e+00 -2.0358163763e-01 2.6330397438e+00
89 78 67
2 11 398 -596.5900 -53.3600 34 202 -533.6400 -356.1500
-5.9316174865e+00 -8.3760464977e-01 3.8579524357e+00
190 187 178
2 11 399 -955.3800 -54.7500 34 206 -893.5200 -325.8900
-5.9316174865e+00 -8.3760464977e-01 3.8579524357e+00
190 187 178
2 11 400 -955.3800 -54.7500 34 207 -893.5200 -325.8900
-4.0239561919e+00 -8.9852618654e-02 2.9516441807e+00
169 163 141
2 11 406 -724.0000 -3.9000 34 210 -654.5900 -295.8700
-4.0239561919e+00 -8.9852618654e-02 2.9516441807e+00
169 163 141
2 11 407 -724.0000 -3.9000 34 211 -654.5900 -295.8700
1.6507487278e-01 7.0117833345e-01 2.0297141244e+00
173 172 168
5 11 408 -39.6700 19.6700 34 208 18.8800 -309.0601 58 62 14.9800 384.0900 64 430 4.0500 -70.0700 59 3240 -95.9399 1044.8799
2.9059919548e+00 8.7515719258e-01 3.0546701571e+00
170 166 155
3 11 410 557.4500 64.9000 34 212 609.6700 -267.8400 54 211 791.6001 -266.5500
2.7126451365e+00 9.5868815603e-01 2.9949460623e+00
91 80 57
6 11 413 515.8500 79.7000 34 314 567.5601 -251.3600 54 213 732.5601 -246.4600 50 430 85.6000 199.0000 23 1032 73.8200 -69.3900 27 3656 376.6600 208.3101
-3.0188741979e+00 5.8594075376e-01 2.4238514359e+00
179 174 155
2 11 416 -601.2600 73.5699 34 320 -528.7200 -231.3800
5.7285415254e-01 1.1893574731e+00 1.9080902779e+00
179 175 164
2 11 417 32.3500 99.8600 34 213 83.8199 -233.9600
-1.2247951906e+00 1.2367707834e+00 1.7464896908e+00
172 166 150
2 11 422 -325.7600 132.5601 34 215 -263.5300 -195.4400
3.4783473194e+00 1.3713978254e+00 3.7597434031e+00
186 182 173
5 11 426 721.2100 191.5200 34 221 767.5400 -136.5700 54 226 993.7000 -62.9600 50 437 156.5200 224.0300 23 1045 119.9000 -53.5100
2.5830217685e+00 1.5148724751e+00 2.9050054964e+00
166 158 146
2 11 427 496.2800 188.5400 34 218 537.1899 -150.2300
-2.6057589636e+00 1.3195967454e+00 2.3031812140e+00
175 167 153
2 11 428 -546.6000 199.7600 34 225 -471.0100 -114.4500
2.2388355303e+00 2.0128488284e+00 2.8242451829e+00
165 159 145
3 11 437 427.1300 293.2300 34 230 464.2100 -53.1300 23 1072 56.7800 -12.5800
1.6995257287e+00 2.0677244997e+00 2.4569500980e+00
150 147 140
2 11 438 296.4399 292.7400 34 231 335.1100 -55.0900
-7.1867586321e-01 2.6593035010e+00 2.0596282316e+00
146 135 109
2 11 449 -217.6801 437.3201 34 350 -153.7300 82.4200
-1.5265643785e+00 2.5650018555e+00 2.3280363908e+00
155 149 137
2 11 450 -357.3600 436.8301 34 351 -281.2300 96.8800
7.1614468771e-01 2.7879226821e+00 2.3222872428e+00
120 113 98
2 11 454 92.1801 456.6899 34 237 135.1801 94.8600
-2.0781620180e+00 2.6453877065e+00 2.6060282171e+00
187 186 181
2 11 459 -444.8500 471.8101 34 244 -359.7500 139.2400
-1.2972985594e+00 2.7946714571e+00 2.3523433253e+00
153 144 124
2 11 463 -313.7600 485.2800 34 354 -238.8200 137.2000
-1.2972985594e+00 2.7946714571e+00 2.3523433253e+00
153 144 124
2 11 464 -313.7600 485.2800 34 355 -238.8200 137.2000
1.2962700942e+00 2.9010132274e+00 2.6828008841e+00
140 133 123
2 11 466 232.9301 492.0500 34 241 272.1100 126.8800
1.2962700942e+00 2.9010132274e+00 2.6828008841e+00
140 133 123
2 11 468 232.9301 492.0500 34 242 272.1100 126.8800
1.0524774774e+00 3.0226384783e+00 2.6450859626e+00
142 133 118
2 11 470 181.7500 520.0500 34 357 221.5699 153.3100
7.8872347018e-01 3.2123922136e+00 2.6181981442e+00
139 132 122
2 11 472 125.8700 567.4099 34 245 169.8900 192.8200
1.1504549870e+00 3.3607481960e+00 2.9699434838e+00
183 177 168
3 11 475 221.3199 610.6599 34 248 263.6600 234.3800 23 712 9.5700 71.4700
6.8369570590e-01 3.4003443533e+00 2.7761788260e+00
77 64 55
2 11 477 112.8700 617.8500 34 250 161.2200 240.1000
-6.2678862244e-01 3.3837538614e+00 2.5865697057e+00
75 60 45
