# Bundle file v0.3
60 5736
7.3360384072e-03 -1.7091511924e-01 9.8525844556e-01
-2.6206800400e+00 1.3519029396e+00 -2.7420329170e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-9.5015324841e+02 -1.2475311932e-02 1.7701937956e-05
9.9988541681e-01 5.0743123438e-03 1.4261998803e-02
-4.0502324794e-03 9.9747249902e-01 -7.0938066782e-02
-1.4585913495e-02 7.0872174061e-02 9.9737875758e-01
-8.7276649239e-02 3.0859799214e-01 2.0575406547e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.2865803510e+03 -5.2010003579e-02 -4.6388130751e-01
8.6973082872e-01 3.2394069858e-02 -4.9246208972e-01
1.3079294667e-01 9.4703518388e-01 2.9328751353e-01
4.7587970189e-01 -3.1949176004e-01 8.1942877945e-01
5.5187604508e-01 -2.1171096193e+00 -1.8826050119e+01
2.5760835296e+03 -4.3452952167e-02 2.5285248881e-01
9.9592643055e-01 2.2468561499e-02 -8.7325303769e-02
5.0310244642e-02 6.6523183575e-01 7.4493991972e-01
7.4829300533e-02 -7.4629871261e-01 6.6139156884e-01
-5.7824738491e-02 -3.3769372270e+00 -7.5767478562e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.6785759518e+02 -1.5823197327e-01 -8.9810437649e-02
9.6642091337e-01 4.3626999913e-02 -2.5323369264e-01
5.9871662040e-02 9.2013007156e-01 3.8700908968e-01
2.4989198125e-01 -3.8917519999e-01 8.8662092318e-01
4.2071080553e-01 -3.3476972784e+00 -1.7765021528e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9399744855e+03 1.8534598650e-02 -6.0275172895e-02
9.9884674148e-01 -1.2475051226e-02 4.6363348944e-02
-1.4487747964e-03 9.5738331381e-01 2.8881670915e-01
-4.7990499893e-02 -2.8855079887e-01 9.5626112981e-01
-1.2172328922e-01 -1.9587158077e-01 -1.0274671647e+01
1.1718048138e+03 1.4374844431e+00 9.0197509552e-02
9.9311867892e-01 -6.0905692427e-02 -1.0002892687e-01
5.1062080396e-02 9.9385776374e-01 -9.8180493946e-02
1.0539427653e-01 9.2397197338e-02 9.9012868073e-01
2.4996321075e-01 2.4785108212e+00 -8.0023189808e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.8889023260e+03 -9.5476225520e-02 -7.3986867033e-03
8.8884617889e-01 6.4176042806e-02 -4.5368921720e-01
9.3383700279e-02 9.4399018624e-01 3.1648382708e-01
4.4858884828e-01 -3.2367261826e-01 8.3306907360e-01
6.9115006077e-01 -2.7193009976e+00 -2.1348614090e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7955646291e+03 -1.8618592462e-01 -3.9200839016e-02
9.9551779751e-01 3.4135994520e-02 -8.8198915598e-02
-2.7293323900e-02 9.9660655994e-01 7.7655902295e-02
9.0550479319e-02 -7.4900591246e-02 9.9307125229e-01
5.8769217804e-01 2.8142162543e+00 -1.9122398088e+01
-2.0950211897e+03 4.9669984682e-02 -2.4586213259e-01
9.9804791838e-01 -2.4313167585e-03 6.2405459079e-02
2.6049328427e-02 9.2437603677e-01 -3.8059213750e-01
-5.6760770894e-02 3.8147481088e-01 9.2263491347e-01
-4.0989507336e-01 7.9742864858e-01 5.0646204648e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7232381560e+03 -4.6896839582e-02 -2.7866316378e-02
9.3764217473e-01 2.5839690294e-02 -3.4664024951e-01
1.0401703488e-01 9.3067968506e-01 3.5073605500e-01
3.3167394928e-01 -3.6492140829e-01 8.6995675590e-01
7.3498807466e-01 -3.9092390265e+00 -2.5806567491e+01
6.0241980873e+02 -9.5729321639e-03 -9.2375681000e-02
9.9970073045e-01 9.2648504048e-03 -2.2640938369e-02
4.7729082891e-04 9.1794591405e-01 3.9670526978e-01
2.4458571845e-02 -3.9659735428e-01 9.1766677876e-01
-8.2822788330e-02 -1.1877106905e+00 -1.0646757391e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0247338924e+03 -3.1044937291e-02 1.0478258910e-01
9.9874957942e-01 -2.6880116317e-03 -4.9920458765e-02
3.2244558460e-02 7.9772648102e-01 6.0215674864e-01
3.8204267557e-02 -6.0301346260e-01 7.9681566116e-01
-2.0404811274e-01 -3.2230528278e+00 -9.9850382772e+00
1.5700388632e+00 2.4191459245e-01 3.0143203730e+00
58 55 62
7 36 99 283.1200 64.0500 53 60 359.6000 -25.9000 1 107 -95.9800 -134.5500 56 74 105.8500 15.0700 18 70 75.1200 23.0100 0 128 67.9200 -79.1600 2 31 144.4100 -116.0000
2.4066885623e+00 3.1691738924e+00 3.1180354232e+00
156 151 140
5 36 172 418.3900 568.1699 53 66 507.5900 608.6100 28 43 284.5000 187.3700 18 119 116.4300 167.2900 0 143 107.6800 53.4500
5.7676668314e-03 -7.7134780615e-01 -2.3708970269e+00
147 147 133
2 36 177 310.0500 760.2000 53 123 -446.5100 797.8300
2.5275408828e+00 5.9570544235e+00 3.1923435160e+00
173 185 183
5 36 384 417.3600 997.8201 53 593 467.0601 1056.6201 18 260 117.2000 293.6000 0 340 106.0500 168.4500 55 154 246.9000 337.8900
-1.4329696189e+00 7.6198277943e-01 2.9579004447e+00
179 170 157
9 36 249 -278.7500 162.5400 53 151 -425.0600 83.2700 56 266 -115.3900 50.4800 18 234 -86.2500 48.1700 0 407 -71.5100 -66.1200 19 274 -183.3200 389.4900 55 178 -182.0000 -259.9600 44 296 -90.9800 -85.9600 12 250 -316.7500 -401.5100
-1.8755028634e+00 1.2846756932e+00 2.9868904740e+00
198 191 181
13 36 360 -353.4900 253.8600 53 212 -524.5500 198.3600 1 351 -681.1300 24.2200 28 168 -253.6400 -49.3200 56 386 -143.5500 83.7400 8 352 -301.5000 114.6600 14 208 -350.5700 20.7300 18 306 -107.3400 73.6000 25 329 -240.0000 126.0300 0 416 -89.4000 -44.7800 2 152 -188.5600 -33.5100 19 284 -240.7200 459.0100 44 450 -112.4400 -60.6500
1.4091536638e+00 1.0820521199e+00 3.0186953728e+00
137 123 113
8 36 353 252.4000 215.9500 53 211 303.2900 173.4900 47 296 351.4600 427.5400 56 270 91.2200 72.8300 14 160 295.2100 -4.0500 18 238 65.3400 66.0500 0 418 57.0300 -42.6500 38 447 52.3400 -2.3600
-1.5965540457e-01 -1.2496427567e+00 2.9699508024e+00
176 164 148
9 36 445 -36.1500 -221.6500 53 194 -111.7100 -425.1600 28 94 -17.4300 -378.4400 52 176 15.7800 199.4700 56 342 -25.7600 -94.4900 25 303 -110.0900 -134.0600 0 559 -20.1500 -158.0800 19 351 -10.7700 104.0601 44 421 -33.1100 -196.8300
2.1708672304e+00 -1.1177778737e+00 2.9486182615e+00
115 99 83
9 36 640 413.0000 -200.6300 53 288 563.9800 -378.2500 52 238 275.6200 209.3200 56 345 163.3700 -84.1600 8 463 398.6400 -280.7800 18 392 109.8800 -53.0900 33 90 -205.5500 335.4299 0 566 90.7900 -148.5800 44 613 103.7600 -188.4700
2.2397806040e+00 -1.2372267263e+00 2.9514171070e+00
203 197 184
8 36 636 425.4100 -222.6801 53 431 587.4399 -412.4000 52 359 281.1300 196.6100 8 454 412.1899 -303.7800 18 600 113.6700 -59.4600 33 164 -173.8300 283.8900 0 867 94.5700 -154.0600 44 608 106.7700 -195.0400
-1.9260738342e+00 -1.1237581070e+00 2.9456876968e+00
103 89 76
10 36 644 -375.0100 -194.7500 53 432 -607.3100 -395.9000 52 375 -176.5800 217.6600 56 495 -164.6800 -83.7300 8 724 -340.6700 -292.8900 18 607 -114.2100 -53.1700 25 589 -286.0700 -127.3800 0 873 -97.0700 -154.0400 38 1288 -352.8600 -345.2600 44 967 -127.0000 -190.2900
-2.2635509025e+00 8.8407673404e-01 2.9890357321e+00
134 127 109
3 36 713 -426.6800 184.0801 53 501 -628.5300 104.4200 0 999 -105.7000 -63.5400
-1.4098422466e+00 9.8612708317e-01 2.9724929900e+00
139 130 117
9 36 717 -271.5900 202.3101 53 504 -414.5400 135.1400 28 225 -194.4100 -78.7400 8 815 -229.4600 71.1600 18 676 -84.0700 59.6100 0 1004 -69.8300 -55.7500 19 582 -178.3300 419.5701 44 1080 -89.6100 -74.9900 12 918 -312.3600 -357.7400
2.3703498669e+00 1.4283264716e+00 3.0460100853e+00
171 161 153
8 36 731 428.3000 275.2500 53 514 542.8500 258.8401 1 817 33.8700 55.7300 56 804 160.1300 95.3500 59 377 487.2400 -42.0000 18 682 118.1900 84.0200 0 1035 103.3900 -22.6700 2 607 183.6800 -28.4200
-1.5098430483e+00 2.2701059632e+00 3.0202890053e+00
17 14 17
8 36 764 -280.2100 427.2800 53 365 -413.6500 405.5701 59 241 -420.7100 79.8700 8 572 -232.8800 273.8700 18 480 -86.2800 122.9300 0 1057 -72.3900 -0.8400 19 617 -184.1800 593.6799 26 246 -398.2400 511.6500
-2.1937847240e+00 2.4475879697e+00 3.0482139702e+00
169 168 160
11 36 769 -397.9400 453.2300 53 538 -567.0500 437.1400 18 487 -119.7200 130.0800 25 452 -255.2000 231.1900 0 1061 -99.0600 3.3400 2 403 -199.0500 37.2800 19 623 -273.8600 614.0801 16 192 -584.9800 201.4800 38 1045 -349.4100 99.5000 44 726 -122.9000 -3.3000 50 388 -466.2500 62.9300
-1.8010591840e+00 2.4397970785e+00 3.0225441948e+00
174 170 159
9 36 772 -328.2900 455.0901 53 540 -478.3500 440.7900 8 577 -275.9300 295.0701 18 486 -100.3700 130.8400 0 1064 -84.4100 5.0400 2 406 -165.8100 36.9600 19 624 -221.7300 615.0901 55 465 -216.8600 -85.1500 50 615 -407.4800 68.7100
-1.7992419125e+00 2.4409302462e+00 3.0183604341e+00
174 170 159
7 36 773 -328.2900 455.0901 53 541 -478.3500 440.7900 8 578 -275.9300 295.0701 25 456 -222.5200 237.1900 0 1065 -84.4100 5.0400 19 625 -221.7300 615.0901 44 728 -104.2800 -2.6700
-1.4254992192e+00 2.4305744983e+00 3.0229824726e+00
176 170 159
8 36 503 -261.8700 453.7900 53 368 -391.1400 440.0601 56 557 -105.6900 152.8900 8 580 -216.7600 299.4000 14 302 -250.6900 226.8101 18 485 -81.3700 130.8000 0 1068 -69.4500 6.6900 19 622 -171.6000 614.5601
1.2672988962e+00 -2.1049637063e+00 2.9288487744e+00
92 72 56
9 36 1457 240.9000 -391.8400 53 667 319.8400 -679.4200 56 694 93.3600 -165.2500 8 676 225.6200 -471.5500 14 569 259.8101 -674.4600 11 89 715.9500 -466.1899 25 416 52.9300 -241.2900 33 245 -603.8300 -95.0100 0 1360 46.3100 -198.5900
-1.6786122663e+00 -1.2258675760e+00 2.9302591314e+00
193 184 175
6 36 638 -329.0700 -214.7000 53 429 -543.0500 -424.4800 52 361 -150.4400 205.8100 18 601 -101.8000 -58.5700 0 1421 -87.2600 -158.5000 44 955 -114.0600 -195.9500
-8.3999162357e-01 -8.5916658112e-01 2.9521930787e+00
179 167 153
4 36 1020 -165.0100 -146.5699 53 451 -301.1400 -318.3199 0 1444 -51.0800 -140.8200 2 185 -94.6400 -219.0200
3.8354936077e-01 -8.3074134686e-01 2.9755984890e+00
174 161 145
10 36 1023 66.9700 -140.4700 53 452 44.2500 -304.8900 28 312 70.0200 -300.8700 52 634 75.5500 245.1000 56 715 17.6800 -60.2800 59 291 9.2400 -592.7600 18 949 10.2800 -36.6900 25 604 -44.4600 -80.3400 33 283 -980.9700 452.1300 0 1454 4.8700 -137.1200
5.8164421453e-01 -7.2832043592e-01 2.9672787290e+00
192 185 169
10 36 1037 104.9000 -121.6200 53 723 99.1600 -275.8400 28 324 102.0900 -283.0600 52 651 97.8200 256.0000 56 727 33.6300 -53.0200 59 295 65.0000 -562.9000 8 1123 100.1801 -214.7600 18 962 21.4300 -31.5700 33 292 -894.9100 495.5100 0 1467 14.2000 -132.1700
-1.6808914196e+00 2.6427590532e-01 3.0130608453e+00
95 81 69
3 36 1634 -327.0300 71.0200 53 784 -491.7500 -41.6400 0 1521 -81.3300 -88.5900
-2.0624322905e+00 6.3111422612e-01 2.9270932648e+00
105 89 73
8 36 1668 -400.3100 140.1799 53 803 -591.0400 47.5800 56 784 -162.3000 41.0900 18 1047 -120.0700 41.1400 25 1015 -261.9000 58.1100 0 1556 -98.5200 -73.0900 38 2198 -341.9800 -117.0000 12 880 -419.0500 -439.2800
-1.9805928874e+00 6.9105876180e-01 2.9361702344e+00
194 188 177
9 36 1106 -382.0500 150.7300 53 806 -567.9900 63.5400 28 563 -277.4000 -122.4500 56 785 -155.8600 45.7200 18 1053 -115.2200 44.0700 25 1018 -255.0200 64.7500 0 1563 -95.1900 -69.9200 38 3385 -333.8300 -109.6200 12 1332 -406.0400 -426.9100
-1.2145693867e+00 1.2948544888e+00 2.9974991836e+00
181 172 157
9 36 1124 -231.8000 256.2600 53 823 -359.8800 204.5801 1 1249 -571.7100 28.4500 28 575 -164.9700 -41.1300 56 1212 -96.1800 84.5800 14 718 -224.9800 24.3900 18 1068 -72.7100 74.6600 0 1608 -61.2400 -42.1300 55 695 -158.5600 -200.9800
1.4557794195e+00 1.2317775448e+00 3.0646116024e+00
170 155 136
3 36 1122 259.2200 241.1599 53 822 312.0699 204.2900 0 1612 59.0000 -36.0800
-2.0018440042e+00 2.5195108730e+00 3.0198007720e+00
38 33 27
12 36 1205 -364.7200 470.2200 53 897 -522.6500 455.4500 8 1295 -307.9700 306.4500 14 756 -353.9600 238.0300 18 1141 -110.1500 134.7200 25 1092 -237.4500 240.8300 0 1685 -91.8500 7.7700 38 2403 -330.2000 111.8301 44 1882 -113.8200 0.7300 50 1614 -437.7700 78.8100 26 502 -490.6000 555.7000 30 912 -474.8100 356.0801
1.5040406779e+00 2.1838482401e+00 3.0697275145e+00
37 30 31
7 36 1160 264.7100 409.9700 53 534 310.5300 407.7500 8 865 274.5601 298.0901 14 744 315.3600 203.2600 18 703 70.3600 121.9100 0 1688 61.1900 8.9100 26 486 187.9600 500.4299
-1.6196209832e+00 2.5088926130e+00 3.0247286903e+00
37 29 26
12 36 1199 -296.0900 468.0200 53 890 -433.7900 456.2000 8 1298 -248.1900 309.1899 14 762 -284.3000 239.0000 25 1097 -204.1400 246.6400 0 1689 -76.2900 8.7800 19 1333 -197.7800 624.3301 55 750 -197.1700 -75.5600 44 1884 -95.1300 1.6000 50 991 -377.9500 84.9300 26 498 -416.3800 554.6200 30 564 -427.6100 358.0701
-1.6287682331e+00 2.5098124269e+00 3.0281673890e+00
37 29 26
9 36 1200 -296.0900 468.0200 53 891 -433.7900 456.2000 25 1098 -204.1400 246.6400 0 1690 -76.2900 8.7800 55 751 -197.1700 -75.5600 38 2407 -292.0100 118.4199 44 1885 -95.1300 1.6000 50 992 -377.9500 84.9300 30 565 -427.6100 358.0701
-1.6275490876e+00 2.5093743148e+00 3.0271459950e+00
37 29 26
10 36 1201 -296.0900 468.0200 53 893 -433.7900 456.2000 8 1299 -248.1900 309.1899 25 1099 -204.1400 246.6400 0 1691 -76.2900 8.7800 55 752 -197.1700 -75.5600 38 2408 -292.0100 118.4199 44 1886 -95.1300 1.6000 50 993 -377.9500 84.9300 30 566 -427.6100 358.0701
1.7517989338e+00 2.3858321913e+00 3.0663842404e+00
49 42 30
13 36 1178 308.4600 442.6000 53 880 366.5800 452.6599 28 657 219.1600 106.4000 56 839 110.8300 151.9300 8 882 316.3199 330.5500 18 1135 83.2300 131.5500 39 363 524.0300 209.3600 0 1711 72.2700 17.6200 2 652 115.8100 25.2200 55 773 161.9100 -49.9000 38 2471 91.7100 178.9199 12 1033 255.1801 13.9600 50 1025 211.2500 137.5200
2.0780681501e+00 2.3749096993e+00 3.0707036107e+00
48 39 32
16 36 1175 367.9900 440.0000 53 879 446.2400 453.0500 1 866 -19.4100 200.2500 28 659 261.7500 109.7200 56 838 133.5300 151.5300 59 415 387.5601 132.5200 8 884 374.0300 332.8700 18 713 100.2800 131.2400 39 365 643.7500 215.7500 0 1712 87.5300 18.5500 2 650 140.6000 24.1400 55 775 198.2400 -47.2600 38 1596 132.3300 185.2700 44 1154 99.2800 8.2700 12 1036 318.8800 24.6899 50 1027 272.5500 143.0000
2.6281063507e+00 2.4687681513e+00 3.0335036520e+00
196 191 185
7 36 771 471.8700 455.9800 53 547 582.8101 487.8101 56 851 173.0500 161.1400 18 721 129.7500 136.2200 0 1717 110.9800 24.0600 55 786 253.0900 -34.6900 44 1161 127.8500 15.3300
-1.2913836638e+00 5.1445424369e+00 3.1098672540e+00
142 138 131
6 36 820 -222.2100 884.4299 53 963 -317.5300 911.8000 56 885 -84.7200 289.8500 18 790 -69.0800 254.3700 0 1789 -58.1300 115.9200 44 1243 -70.5900 123.4000
-2.0191852035e+00 5.2604295798e+00 3.0879363029e+00
154 146 143
4 36 1264 -346.1400 903.0500 53 964 -466.5800 924.2900 0 1790 -86.8400 115.8700 19 1009 -233.1100 967.4900
2.2163808600e+00 5.0603966007e+00 3.1554220681e+00
146 138 132
7 36 1854 374.0800 869.1200 53 1467 423.3500 924.5500 28 1040 224.8600 321.6000 0 1809 92.0300 133.2600 19 1010 335.2400 969.3000 55 1352 209.5700 241.2100 12 1111 334.3600 522.4900
2.5426057656e+00 6.1092861718e+00 3.2144865562e+00
159 163 163
7 36 1881 414.8400 1018.6201 53 2255 464.3900 1071.0000 18 1212 116.7900 299.9300 0 1817 105.8700 177.1100 55 852 245.8800 353.7500 38 2626 192.1600 662.4600 44 2029 122.3700 187.9200
1.2649655103e+00 -2.2578930166e+00 2.9304815067e+00
118 101 89
9 36 2122 242.4301 -423.5400 53 659 320.8800 -728.3500 52 926 171.9300 82.9800 8 1010 225.9800 -498.9301 14 899 259.2100 -705.7800 25 863 51.2900 -261.3700 33 239 -606.1600 -162.3100 0 2023 46.2800 -206.3400 44 2362 48.0100 -256.9000
1.3065899074e+00 -2.0340694116e+00 2.9388194744e+00
194 186 184
11 36 1463 249.7300 -379.4200 53 672 330.1500 -656.4301 52 577 177.3600 108.3500 56 1038 97.1700 -160.1200 8 680 236.1700 -457.4200 14 571 268.8800 -656.0800 18 902 62.4000 -104.2500 11 147 736.3300 -416.4000 33 248 -587.7400 -62.1700 0 2049 47.9600 -194.8700 44 919 51.4900 -244.0000
2.6783081852e+00 -2.0285944456e+00 2.9320333900e+00
182 178 168
7 36 1461 516.4200 -381.1000 53 675 751.3000 -650.6899 52 941 330.3900 106.0600 56 1037 213.9300 -160.1300 18 1414 139.8100 -104.2800 33 398 16.3700 -56.3300 0 2053 116.3500 -193.3900
5.8115360903e-01 -1.3424448918e+00 2.9547454843e+00
208 201 191
10 36 1492 105.1300 -240.9500 53 683 102.7100 -449.4399 1 1078 -280.8600 -417.3900 28 287 112.5100 -386.8700 52 588 96.7900 187.6600 8 1064 98.0800 -326.6100 18 916 21.5400 -65.4200 33 413 -898.1200 234.8800 0 2108 14.3600 -161.4100 44 1565 8.7800 -202.3000
-1.7584709438e+00 -1.2830660398e+00 2.9452038556e+00
120 99 85
7 36 1496 -343.8500 -225.7300 53 685 -565.5400 -441.5200 52 977 -158.9500 199.9600 56 1050 -153.6800 -97.0700 18 1428 -106.2200 -61.7200 25 890 -272.1400 -145.2300 0 2110 -90.5300 -161.6800
-5.1487338981e-01 -1.2129159576e+00 2.9297918252e+00
180 172 153
4 36 2193 -105.7300 -213.7800 53 1110 -214.1800 -415.9100 52 982 -23.9700 204.2600 0 2122 -36.3100 -156.3000
3.7629768761e-01 -1.2173333504e+00 2.9524066550e+00
194 187 176
9 36 2187 65.3900 -218.8500 53 1109 42.0600 -416.6100 52 976 73.6300 200.9100 56 1051 17.3200 -92.5200 8 1075 59.4700 -305.1801 33 268 -989.6400 285.8201 0 2124 4.4100 -155.9900 27 160 53.6400 598.0000 44 1573 -2.5100 -195.5400
6.3295459476e-01 -1.2099109254e+00 2.9618220298e+00
193 189 179
9 36 1498 115.9400 -215.3000 53 686 117.2600 -411.6400 28 460 118.7400 -363.2200 52 981 103.3700 202.2800 8 1077 107.4200 -302.0500 33 269 -875.7900 291.4200 0 2125 16.5800 -155.0500 27 281 215.5100 601.3700 44 2524 11.6800 -194.6000
-2.4875910196e+00 -9.3615566555e-01 2.9250349981e+00
171 157 144
10 36 1545 -481.1800 -156.4100 53 692 -756.6800 -345.0300 52 631 -236.2000 240.1700 56 1089 -207.8500 -69.1500 8 1090 -431.8500 -261.0900 14 931 -506.1200 -413.6300 18 934 -144.3400 -42.8500 0 2141 -120.4900 -145.8900 38 3098 -408.7000 -325.0400 44 2588 -153.9600 -179.8000
-2.4915579549e+00 -9.3313389384e-01 2.9332243415e+00
171 157 144
9 36 1546 -481.1800 -156.4100 53 693 -756.6800 -345.0300 52 632 -236.2000 240.1700 56 1090 -207.8500 -69.1500 8 1091 -431.8500 -261.0900 18 935 -144.3400 -42.8500 0 2142 -120.4900 -145.8900 38 3099 -408.7000 -325.0400 44 2589 -153.9600 -179.8000
-2.2884059969e+00 -9.2451705884e-01 2.9416970902e+00
159 147 132
9 36 1014 -442.4500 -154.7800 53 697 -700.4400 -342.1899 52 629 -214.3300 240.0700 56 1092 -192.3700 -68.3600 8 1093 -397.3700 -258.4399 18 933 -133.6600 -42.3400 25 1444 -316.1900 -107.8900 0 2143 -112.1100 -145.3800 38 3100 -388.4800 -323.2600
-2.0715013836e+00 -9.2298195975e-01 2.9230120391e+00
167 152 139
