# Bundle file v0.3
60 2427
4.0788897434e-01 -3.0704592061e+00 -9.9910263992e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-9.7869174808e+02 -7.7720757086e-04 -7.1730693771e-03
9.9998352736e-01 5.0529750225e-03 2.7225809609e-03
-4.9113085310e-03 9.9874994667e-01 -4.9743573248e-02
-2.9705306227e-03 4.9729382405e-02 9.9875831134e-01
-5.1782733065e-02 2.1281463926e-01 2.2546430321e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9953726279e+03 -9.8611420189e-04 8.4853432497e-03
9.9993702570e-01 -9.6588446192e-03 5.7141361220e-03
7.9297767205e-03 9.6840155724e-01 2.4927001941e-01
-7.9412387045e-03 -2.4920900998e-01 9.6841716531e-01
2.7583247983e-03 -1.1235723473e-01 -1.0656427575e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7058736381e+03 -1.6074083073e-01 -6.9396255709e-04
9.8995893163e-01 3.2845818268e-02 -1.3748623895e-01
-2.5428422381e-02 9.9814241734e-01 5.5363436006e-02
1.3904930425e-01 -5.1311469805e-02 9.8895521843e-01
7.4765955997e-01 2.9002865869e+00 -2.7793255249e+01
-2.3058070781e+03 8.3218304980e-02 -4.0896218706e-01
9.9843860757e-01 -6.8866221698e-04 5.5855820210e-02
2.1606949800e-02 9.2685269155e-01 -3.7480291873e-01
-5.1512004692e-02 3.7542457820e-01 9.2542039066e-01
-3.8967621553e-01 7.4749966280e-01 5.9113645051e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.5072124145e+02 9.1613132854e-02 -5.5812707658e-01
9.9846204679e-01 1.1147490791e-02 -5.4307223986e-02
9.5734453178e-03 9.3019149686e-01 3.6694976265e-01
5.4606687070e-02 -3.6690531832e-01 9.2865418597e-01
1.5647583755e-02 -1.1344211703e+00 -1.1456183078e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1525575564e+03 3.5281905441e-02 -8.0118308454e-02
9.9646369554e-01 3.9429026870e-04 -8.4023496792e-02
4.8629499183e-02 8.1278671849e-01 5.8052814062e-01
6.8522078831e-02 -5.8256123693e-01 8.0989328305e-01
-1.0167932859e-01 -3.2028434216e+00 -1.0611623163e+01
1.5860256458e+00 2.8081635220e-01 3.0329229180e+00
58 55 62
4 36 99 283.1200 64.0500 53 60 359.6000 -25.9000 1 107 -95.9800 -134.5500 56 74 105.8500 15.0700
2.3697416299e+00 3.1498102350e+00 3.0641735860e+00
156 151 140
3 36 172 418.3900 568.1699 53 66 507.5900 608.6100 28 43 284.5000 187.3700
-7.7905342128e-02 -6.9127041191e-01 -2.6652045254e+00
147 147 133
2 36 177 310.0500 760.2000 53 123 -446.5100 797.8300
1.5881097913e+00 6.8863598717e-01 2.9907573933e+00
196 188 177
5 36 248 285.8600 140.6699 53 150 355.2700 76.3700 1 243 -96.5400 -67.8200 28 104 232.1400 -83.6900 56 263 106.0200 44.5200
2.4125044830e+00 5.6913256513e+00 3.0279826772e+00
173 185 183
2 36 384 417.3600 997.8201 53 593 467.0601 1056.6201
-1.4592645754e+00 8.0602920394e-01 3.0194217628e+00
179 170 157
3 36 249 -278.7500 162.5400 53 151 -425.0600 83.2700 56 266 -115.3900 50.4800
-1.8888394867e+00 1.3159653636e+00 3.0171472462e+00
198 191 181
5 36 360 -353.4900 253.8600 53 212 -524.5500 198.3600 1 351 -681.1300 24.2200 28 168 -253.6400 -49.3200 56 386 -143.5500 83.7400
1.4079032514e+00 1.1097466346e+00 3.0019781239e+00
137 123 113
4 36 353 252.4000 215.9500 53 211 303.2900 173.4900 47 296 351.4600 427.5400 56 270 91.2200 72.8300
-1.6381891635e-01 -1.2322475293e+00 2.9620848511e+00
176 164 148
5 36 445 -36.1500 -221.6500 53 194 -111.7100 -425.1600 28 94 -17.4300 -378.4400 52 176 15.7800 199.4700 56 342 -25.7600 -94.4900
2.2034416046e+00 -1.1029511822e+00 2.9200211657e+00
115 99 83
4 36 640 413.0000 -200.6300 53 288 563.9800 -378.2500 52 238 275.6200 209.3200 56 345 163.3700 -84.1600
2.2704412292e+00 -1.2214065335e+00 2.9255914363e+00
203 197 184
3 36 636 425.4100 -222.6801 53 431 587.4399 -412.4000 52 359 281.1300 196.6100
-1.9608894720e+00 -1.1005421611e+00 2.9796399356e+00
103 89 76
4 36 644 -375.0100 -194.7500 53 432 -607.3100 -395.9000 52 375 -176.5800 217.6600 56 495 -164.6800 -83.7300
-2.2897390290e+00 9.3412954375e-01 3.0569295149e+00
134 127 109
2 36 713 -426.6800 184.0801 53 501 -628.5300 104.4200
-1.4272616181e+00 1.0249927491e+00 3.0104661116e+00
139 130 117
3 36 717 -271.5900 202.3101 53 504 -414.5400 135.1400 28 225 -194.4100 -78.7400
2.0613309522e+00 8.2745056016e-01 3.1042833049e+00
84 71 56
2 36 706 368.8700 160.4000 53 343 472.4500 100.4000
2.3639378868e+00 1.4464537409e+00 2.9953438438e+00
171 161 153
5 36 731 428.3000 275.2500 53 514 542.8500 258.8401 1 817 33.8700 55.7300 56 804 160.1300 95.3500 59 377 487.2400 -42.0000
-1.5157668377e+00 2.2935632201e+00 3.0478173828e+00
17 14 17
3 36 764 -280.2100 427.2800 53 365 -413.6500 405.5701 59 241 -420.7100 79.8700
-2.1322825128e+00 2.3885954994e+00 2.9312342305e+00
169 168 160
2 36 769 -397.9400 453.2300 53 538 -567.0500 437.1400
-1.7747655387e+00 2.4286923587e+00 2.9860614173e+00
174 170 159
2 36 772 -328.2900 455.0901 53 540 -478.3500 440.7900
-1.7747655387e+00 2.4286923587e+00 2.9860614173e+00
174 170 159
2 36 773 -328.2900 455.0901 53 541 -478.3500 440.7900
-1.4239415627e+00 2.4527318293e+00 3.0466310854e+00
176 170 159
3 36 503 -261.8700 453.7900 53 368 -391.1400 440.0601 56 557 -105.6900 152.8900
1.3029690455e+00 -2.1059249395e+00 2.9539859678e+00
92 72 56
3 36 1457 240.9000 -391.8400 53 667 319.8400 -679.4200 56 694 93.3600 -165.2500
-1.7142277734e+00 -1.2069588326e+00 2.9745823853e+00
193 184 175
3 36 638 -329.0700 -214.7000 53 429 -543.0500 -424.4800 52 361 -150.4400 205.8100
-8.4918249686e-01 -8.4295346003e-01 2.9293183800e+00
179 167 153
2 36 1020 -165.0100 -146.5699 53 451 -301.1400 -318.3199
3.8668028547e-01 -8.0416297073e-01 2.9667651161e+00
174 161 145
6 36 1023 66.9700 -140.4700 53 452 44.2500 -304.8900 28 312 70.0200 -300.8700 52 634 75.5500 245.1000 56 715 17.6800 -60.2800 59 291 9.2400 -592.7600
5.8797368636e-01 -7.0078480154e-01 2.9627832899e+00
192 185 169
6 36 1037 104.9000 -121.6200 53 723 99.1600 -275.8400 28 324 102.0900 -283.0600 52 651 97.8200 256.0000 56 727 33.6300 -53.0200 59 295 65.0000 -562.9000
-1.7146859401e+00 3.1592067604e-01 3.0954454562e+00
95 81 69
2 36 1634 -327.0300 71.0200 53 784 -491.7500 -41.6400
-2.1086218180e+00 6.7312669021e-01 3.0172488089e+00
105 89 73
3 36 1668 -400.3100 140.1799 53 803 -591.0400 47.5800 56 784 -162.3000 41.0900
-2.0121273634e+00 7.2881711792e-01 2.9971978849e+00
194 188 177
4 36 1106 -382.0500 150.7300 53 806 -567.9900 63.5400 28 563 -277.4000 -122.4500 56 785 -155.8600 45.7200
-1.2244044180e+00 1.3272307553e+00 3.0158379840e+00
181 172 157
5 36 1124 -231.8000 256.2600 53 823 -359.8800 204.5801 1 1249 -571.7100 28.4500 28 575 -164.9700 -41.1300 56 1212 -96.1800 84.5800
1.4580394751e+00 1.2702858705e+00 3.0599923068e+00
170 155 136
2 36 1122 259.2200 241.1599 53 822 312.0699 204.2900
-1.9764963037e+00 2.5180735923e+00 2.9986767604e+00
38 33 27
2 36 1205 -364.7200 470.2200 53 897 -522.6500 455.4500
1.5046808177e+00 2.2344179431e+00 3.1048413546e+00
37 30 31
2 36 1160 264.7100 409.9700 53 534 310.5300 407.7500
-1.5949517249e+00 2.5006750936e+00 2.9877104299e+00
37 29 26
2 36 1199 -296.0900 468.0200 53 890 -433.7900 456.2000
-1.5949517249e+00 2.5006750936e+00 2.9877104299e+00
37 29 26
2 36 1200 -296.0900 468.0200 53 891 -433.7900 456.2000
-1.5949517249e+00 2.5006750936e+00 2.9877104299e+00
37 29 26
2 36 1201 -296.0900 468.0200 53 893 -433.7900 456.2000
1.7323080851e+00 2.3872440279e+00 3.0266968380e+00
49 42 30
4 36 1178 308.4600 442.6000 53 880 366.5800 452.6599 28 657 219.1600 106.4000 56 839 110.8300 151.9300
2.0548783702e+00 2.3703050714e+00 3.0191478623e+00
48 39 32
6 36 1175 367.9900 440.0000 53 879 446.2400 453.0500 1 866 -19.4100 200.2500 28 659 261.7500 109.7200 56 838 133.5300 151.5300 59 415 387.5601 132.5200
2.6198154553e+00 2.4865888981e+00 3.0024517584e+00
196 191 185
3 36 771 471.8700 455.9800 53 547 582.8101 487.8101 56 851 173.0500 161.1400
-1.2647328642e+00 5.0618513879e+00 3.1182184991e+00
142 138 131
3 36 820 -222.2100 884.4299 53 963 -317.5300 911.8000 56 885 -84.7200 289.8500
-1.9694047862e+00 5.1448962740e+00 3.0786454766e+00
154 146 143
2 36 1264 -346.1400 903.0500 53 964 -466.5800 924.2900
2.1475526962e+00 4.9200233963e+00 3.0644565007e+00
146 138 132
3 36 1854 374.0800 869.1200 53 1467 423.3500 924.5500 28 1040 224.8600 321.6000
2.4049297851e+00 5.7981013923e+00 3.0218149912e+00
159 163 163
2 36 1881 414.8400 1018.6201 53 2255 464.3900 1071.0000
1.3007465118e+00 -2.2655505504e+00 2.9381860343e+00
118 101 89
3 36 2122 242.4301 -423.5400 53 659 320.8800 -728.3500 52 926 171.9300 82.9800
1.3417651007e+00 -2.0351842468e+00 2.9277712661e+00
194 186 184
4 36 1463 249.7300 -379.4200 53 672 330.1500 -656.4301 52 577 177.3600 108.3500 56 1038 97.1700 -160.1200
2.7401822771e+00 -2.0337770008e+00 2.9340111940e+00
182 178 168
4 36 1461 516.4200 -381.1000 53 675 751.3000 -650.6899 52 941 330.3900 106.0600 56 1037 213.9300 -160.1300
5.8853390335e-01 -1.3289058259e+00 2.9547753112e+00
208 201 191
5 36 1492 105.1300 -240.9500 53 683 102.7100 -449.4399 1 1078 -280.8600 -417.3900 28 287 112.5100 -386.8700 52 588 96.7900 187.6600
-1.7933378749e+00 -1.2657531154e+00 2.9828090968e+00
120 99 85
4 36 1496 -343.8500 -225.7300 53 685 -565.5400 -441.5200 52 977 -158.9500 199.9600 56 1050 -153.6800 -97.0700
-5.2805724094e-01 -1.1960630711e+00 2.9498628557e+00
180 172 153
3 36 2193 -105.7300 -213.7800 53 1110 -214.1800 -415.9100 52 982 -23.9700 204.2600
3.7905724313e-01 -1.2131941720e+00 2.9333729294e+00
194 187 176
4 36 2187 65.3900 -218.8500 53 1109 42.0600 -416.6100 52 976 73.6300 200.9100 56 1051 17.3200 -92.5200
6.4521728958e-01 -1.1943438820e+00 2.9553189210e+00
193 189 179
4 36 1498 115.9400 -215.3000 53 686 117.2600 -411.6400 28 460 118.7400 -363.2200 52 981 103.3700 202.2800
-2.5401195537e+00 -9.0279215404e-01 2.9964867439e+00
171 157 144
4 36 1545 -481.1800 -156.4100 53 692 -756.6800 -345.0300 52 631 -236.2000 240.1700 56 1089 -207.8500 -69.1500
-2.5401195537e+00 -9.0279215404e-01 2.9964867439e+00
171 157 144
4 36 1546 -481.1800 -156.4100 53 693 -756.6800 -345.0300 52 632 -236.2000 240.1700 56 1090 -207.8500 -69.1500
-2.3318214347e+00 -8.9475707682e-01 2.9961328586e+00
159 147 132
4 36 1014 -442.4500 -154.7800 53 697 -700.4400 -342.1899 52 629 -214.3300 240.0700 56 1092 -192.3700 -68.3600
-2.1175915851e+00 -8.9715280308e-01 2.9886368705e+00
167 152 139
4 36 1544 -403.0800 -155.9600 53 695 -643.2600 -341.4399 52 627 -192.0000 239.4000 56 706 -176.0400 -68.2300
2.9433546897e+00 -1.0064230281e+00 2.9253196663e+00
219 219 216
4 36 1511 552.2300 -184.0500 53 1164 776.2200 -347.3800 52 987 355.9100 218.8700 56 1061 222.9500 -76.0400
-6.4110131322e-01 -8.7572416044e-01 2.9564064649e+00
168 158 144
3 36 1550 -126.1400 -153.3600 53 700 -241.8400 -327.9000 56 707 -62.5600 -66.2200
-1.9069327971e+00 -8.0686273435e-01 2.9892229639e+00
171 157 144
4 36 1024 -363.1900 -138.7800 53 709 -583.8500 -316.5300 52 386 -169.4700 248.4600 56 713 -159.2800 -61.2900
-1.9069327971e+00 -8.0686273435e-01 2.9892229639e+00
171 157 144
4 36 1025 -363.1900 -138.7800 53 710 -583.8500 -316.5300 52 387 -169.4700 248.4600 56 714 -159.2800 -61.2900
5.8448417475e-01 -8.5558730207e-01 2.9674948029e+00
185 172 156
6 36 1015 104.5400 -150.7200 53 449 99.3700 -318.2700 28 307 103.1300 -306.5800 52 625 96.9400 239.7400 56 709 33.3600 -64.5900 59 286 64.3101 -604.9301
-1.2876639136e+00 -7.8141646019e-01 2.9690243316e+00
183 175 157
4 36 1558 -247.9900 -135.2000 53 713 -416.2100 -305.4500 52 639 -104.2400 250.2600 56 1104 -112.1200 -59.7900
-2.1205578782e+00 -7.6014582904e-01 2.9983168463e+00
173 163 153
4 36 1561 -401.9300 -129.9301 53 715 -639.7500 -305.5300 52 647 -191.6500 254.3100 56 1108 -175.2000 -57.5700
-6.4099476460e-01 -7.8346220159e-01 2.9500578603e+00
174 167 156
3 36 1556 -125.8500 -135.2100 53 716 -241.3400 -302.7200 52 637 -34.9700 249.2900
2.1855015732e+00 -8.6146485923e-01 2.9285721245e+00
195 185 173
4 36 1547 407.5100 -154.4700 53 711 553.1400 -311.0300 52 619 272.4700 235.9300 56 1102 160.5800 -64.7100
-8.4907429218e-01 -6.6021752440e-01 2.9595048502e+00
190 180 168
4 36 1573 -163.4600 -112.4200 53 733 -297.0400 -270.8400 52 662 -55.9700 262.4700 56 1121 -78.0700 -49.7400
7.7494609016e-01 -6.9804310686e-01 2.9621854715e+00
195 188 177
5 36 1036 139.8700 -121.2900 53 729 150.6800 -274.4000 28 327 132.7400 -281.3500 52 649 118.0300 256.1900 56 725 48.2000 -53.1300
1.9823985507e+00 -6.9845870636e-01 2.9301340191e+00
193 185 172
3 36 1565 368.5500 -122.1000 53 736 491.3101 -267.7300 52 644 250.4000 254.7500
-1.7015972713e+00 6.0192643996e-01 3.0153844020e+00
194 188 178
3 36 1657 -324.8700 125.9900 53 1298 -490.2300 34.1600 56 1194 -133.8700 36.5800
-2.0730398775e+00 9.4793204688e-01 3.0114007160e+00
195 188 178
4 36 1115 -391.3700 190.1200 53 815 -577.0600 112.4700 56 789 -158.3100 59.3600 59 361 -588.6900 -191.1600
-2.0730398775e+00 9.4793204688e-01 3.0114007160e+00
195 188 178
4 36 1116 -391.3700 190.1200 53 816 -577.0600 112.4700 56 790 -158.3100 59.3600 59 362 -588.6900 -191.1600
-2.2329206344e+00 1.0961363053e+00 3.0124769668e+00
200 192 182
3 36 1691 -418.3200 215.7300 53 1317 -613.7800 146.7000 1 1245 -743.0300 -11.1500
-2.2329206344e+00 1.0961363053e+00 3.0124769668e+00
200 192 182
3 36 1692 -418.3200 215.7300 53 1318 -613.7800 146.7000 1 1246 -743.0300 -11.1500
-1.3393006110e+00 1.0882263328e+00 3.0138433397e+00
193 185 178
6 36 1690 -253.9900 212.7400 53 819 -392.6600 150.2000 1 1243 -593.4100 -10.3700 28 570 -182.0400 -69.9400 56 1209 -105.5500 69.4300 59 582 -408.6000 -152.8600
1.5511823421e+00 1.0084309889e+00 2.9932559423e+00
202 193 176
4 36 1683 279.3500 198.8401 53 1319 341.0300 151.5701 28 907 221.0900 -44.4200 56 1809 102.7300 66.0200
1.5511823421e+00 1.0084309889e+00 2.9932559423e+00
202 193 176
4 36 1684 279.3500 198.8401 53 1320 341.0300 151.5701 28 908 221.0900 -44.4200 56 1810 102.7300 66.0200
-2.2573520117e+00 2.3767311919e+00 2.9941675361e+00
38 28 27
2 36 1183 -417.3800 446.2000 53 864 -591.4500 424.6599
-2.3485299971e+00 2.4142351728e+00 2.9982573321e+00
178 170 159
2 36 1189 -432.9200 452.1899 53 1381 -612.0900 431.4000
-1.9885830002e+00 2.4276768779e+00 3.0472852646e+00
201 193 184
3 36 1187 -364.7400 449.5601 53 873 -523.5200 430.7500 56 1261 -143.5800 150.7300
-1.2984253360e+00 2.3411986937e+00 2.9622833594e+00
61 48 42
2 36 1750 -244.5500 442.0300 53 1378 -366.4800 428.7800
-1.5824366196e+00 2.3684693207e+00 2.9672835941e+00
189 185 174
2 36 1184 -295.6200 446.4900 53 872 -433.9900 431.8301
1.8063338193e+00 2.2202190805e+00 3.0135002746e+00
77 68 61
3 36 1738 322.5601 415.6200 53 1375 387.9700 418.9600 56 1875 116.7200 142.3100
-1.4847283908e+00 2.5384441212e+00 2.9106155839e+00
156 147 138
2 36 1774 -279.2400 482.0500 53 1397 -411.7700 475.3101
-1.4847283908e+00 2.5384441212e+00 2.9106155839e+00
156 147 138
2 36 1775 -279.2400 482.0500 53 1398 -411.7700 475.3101
-8.0119152019e-01 2.2873630316e+00 2.4951703579e+00
148 140 127
2 36 1771 -164.0700 478.3600 53 1401 -269.8400 485.6500
-1.7116592305e+00 5.1762369325e+00 3.0699155268e+00
180 173 167
2 36 1865 -301.7100 910.4500 53 1472 -412.3600 933.0901
4.4070837950e-01 -2.5048859399e+00 2.9945333734e+00
18 10 11
3 36 2104 66.9800 -467.4500 53 1639 69.7700 -804.8400 56 1567 22.8200 -200.2000
2.4011278150e-01 -2.4893725546e+00 2.9886750516e+00
161 149 132
5 36 1433 28.7700 -463.1400 53 1053 7.4600 -801.4600 1 1016 -342.7900 -624.0300 52 918 52.3800 62.5900 56 1024 5.9200 -198.8200
4.8921666238e-01 -2.4750547307e+00 3.0164059834e+00
157 144 127
4 36 1434 77.3300 -459.8101 53 1055 83.8300 -795.7100 52 921 79.8000 63.9800 56 1025 26.9400 -197.4800
-1.2921949524e+00 -1.4614899797e+00 2.9725292018e+00
202 197 191
3 36 2174 -251.3500 -263.4100 53 1094 -430.7800 -494.9100 52 1570 -106.5900 177.3200
-3.8552637523e-01 -1.2783962402e+00 2.9632604987e+00
209 202 194
5 36 1495 -78.7100 -230.0300 53 1103 -173.9900 -439.0000 28 455 -54.4400 -389.4500 52 973 -8.3100 195.0700 56 1048 -42.9600 -97.8600
-2.1253203818e+00 -6.6019227653e-01 2.9917807300e+00
173 163 153
4 36 1575 -402.4500 -111.3101 53 1176 -639.0000 -278.4301 52 664 -191.6900 264.9400 56 1118 -174.7100 -50.7700
2.7367627176e+00 -7.6147262872e-01 2.9340058172e+00
89 74 56
4 36 2232 511.1700 -136.4700 53 1172 708.3600 -281.2900 52 1615 332.7600 246.8600 56 1653 204.0500 -57.1300
6.3142206308e-01 -6.3363009769e-01 2.9611621202e+00
73 53 42
6 36 2247 112.7400 -108.7900 53 1191 110.8600 -257.5699 28 791 108.6500 -272.4400 52 1049 102.5300 263.4700 56 1673 37.1100 -48.1300 59 522 76.7100 -544.8800
2.6374198013e+00 -6.5603960755e-01 2.9376456854e+00
50 35 28
4 36 2238 491.8400 -115.8400 53 1196 676.1600 -253.3300 52 1045 322.2500 258.4500 56 1119 195.4400 -49.4300
1.8921321246e+00 -5.8602372789e-01 2.9326291774e+00
177 163 144
4 36 2265 350.8400 -101.8400 53 1216 462.9800 -237.2400 52 1057 240.5900 266.9500 56 1695 136.0600 -43.8900
6.1921363438e-01 -5.7079897605e-01 2.9345207229e+00
45 25 19
4 36 3368 111.1900 -96.6801 53 1832 106.5800 -239.2400 52 1665 101.9500 270.2000 56 1712 36.0400 -42.8800
-8.4944217464e-01 5.4992025157e-01 2.8434367047e+00
106 97 93
2 36 2375 -165.9400 119.4500 53 1940 -286.4200 45.4500
-8.4944217464e-01 5.4992025157e-01 2.8434367047e+00
106 97 93
2 36 2376 -165.9400 119.4500 53 1941 -286.4200 45.4500
-2.1237265584e-01 5.6162653222e-01 3.2385592838e+00
189 182 174
2 36 2368 -48.6900 108.0000 53 1928 -103.6600 13.1500
-2.3641941082e+00 1.0953812984e+00 3.0148807511e+00
186 178 167
4 36 2408 -443.3000 215.9900 53 1975 -646.1700 144.3101 28 891 -318.6100 -81.6200 56 1813 -177.7900 69.0000
-1.1984934130e+00 1.0690601113e+00 3.0078623222e+00
174 166 155
5 36 1686 -229.1300 210.0300 53 1316 -357.3200 146.8600 1 1842 -569.3100 -12.4900 28 893 -162.8500 -70.9200 56 1812 -95.5000 68.2500
-2.4382384719e+00 1.2295341664e+00 3.0173705512e+00
178 166 152
5 36 1701 -456.2900 239.8800 53 1322 -660.2200 174.1000 1 1852 -775.2900 10.3600 28 896 -325.5800 -66.9500 56 1827 -181.8500 77.5600
-2.2884857332e+00 1.2253135213e+00 3.0172995679e+00
183 174 163
5 36 1700 -428.2700 238.9399 53 1989 -623.7400 174.5300 1 1851 -750.8900 9.6400 28 898 -306.0000 -65.5600 56 1826 -171.3300 77.4000
1.4269319371e+00 9.9022594269e-01 2.9950985571e+00
189 179 170
4 36 2400 255.3900 195.4500 53 1976 309.5300 146.4900 28 904 203.8200 -48.2300 56 1807 93.7200 64.8700
1.4840675739e+00 1.0278985378e+00 2.9959292171e+00
103 87 70
4 36 2404 265.6700 201.9900 53 1980 323.9301 155.7200 28 909 211.3600 -43.0100 56 1811 97.7600 67.3600
-1.7365022092e+00 1.2800816878e+00 3.0218571352e+00
201 191 182
4 36 2419 -326.1800 247.5100 53 1994 -486.5300 190.1200 28 1331 -233.1100 -52.7800 56 2744 -132.4900 81.2800
-5.2459431478e-01 1.2538927601e+00 3.0404531778e+00
182 172 162
3 36 2417 -103.9700 240.8201 53 1992 -184.9900 189.8201 47 2023 -128.8700 461.5000
1.5014758838e+00 1.1260777604e+00 3.0108478419e+00
180 171 154
3 36 2411 268.6600 219.3201 53 1325 326.8600 176.5200 56 1820 98.9100 73.3200
-2.2445408843e-01 1.3134808810e+00 3.0083251184e+00
179 173 162
4 36 2422 -48.5500 253.8301 53 1997 -111.6100 208.3301 1 2745 -403.7200 28.3700 59 894 -139.4200 -95.9000
-1.3590581385e+00 2.0741074353e+00 3.1664722853e+00
29 19 19
2 36 2446 -249.9800 378.2700 53 2037 -372.3500 346.4500
-2.2478854186e+00 2.5821677437e+00 2.9542288199e+00
160 153 145
2 36 2512 -415.9500 485.2000 53 2103 -588.7300 473.0500
-1.2999380220e+00 2.5188719553e+00 2.9020049645e+00
163 156 146
2 36 1772 -245.3500 479.3600 53 2101 -368.6500 473.8000
1.8734715369e+00 4.7670794459e+00 3.0271355051e+00
183 184 176
2 36 2639 327.0800 851.5400 53 2209 365.7900 902.3101
1.6876252139e+00 4.8723307761e+00 3.0709440658e+00
179 172 166
4 36 2644 293.0900 861.8600 53 2212 322.7900 911.5801 47 2197 370.7700 1207.3301 56 1979 100.0300 285.4000
2.3376697263e+00 -1.3444920720e+00 2.9258743334e+00
187 173 161
3 36 91 437.7500 -247.0000 53 37 611.1100 -447.1801 52 57 288.2200 182.8300
1.8557532263e+00 1.9127068532e+00 3.1415078336e+00
165 155 145
2 36 163 326.7700 351.2800 53 111 400.0400 337.1699
1.8557532263e+00 1.9127068532e+00 3.1415078336e+00
165 155 145
2 36 164 326.7700 351.2800 53 112 400.0400 337.1699
2.1171944195e+00 -2.5892661935e+00 2.9630135153e+00
10 8 11
3 36 229 396.0800 -486.4500 53 92 577.2500 -828.2900 56 167 163.3900 -208.1500
-1.7807231762e+00 5.6592414057e-01 2.9902236752e+00
144 137 127
6 36 155 -339.0700 120.5801 53 146 -512.8900 28.4500 1 179 -672.0000 -95.9900 28 100 -248.8800 -140.0000 56 185 -140.5200 34.6600 59 82 -532.0900 -274.1600
2.1105112279e+00 1.1324449338e+00 3.0004634060e+00
194 186 173
5 36 252 380.8300 219.6500 53 154 484.4900 184.3301 1 248 -9.1600 4.4900 28 112 299.1200 -21.7500 56 269 143.5800 74.3500
1.6722156520e+00 1.1486204319e+00 2.9975850965e+00
184 177 161
6 36 253 302.5900 223.0500 53 155 370.3101 184.1599 1 251 -83.0100 5.7900 28 111 235.0700 -26.1200 47 236 414.8600 437.3500 56 271 110.9000 75.0700
