# Bundle file v0.3
60 3635
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1064404911e+03 -2.6398691590e-02 2.9376944168e-01
9.9347415852e-01 -2.5566154995e-02 -1.1115515314e-01
8.8901248485e-02 7.8410546049e-01 6.1422731530e-01
7.1453931794e-02 -6.2010079709e-01 7.8126137565e-01
3.6921235187e-01 -3.0729140355e+00 -9.6057973783e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-9.6016726695e+02 -1.2371133914e-02 6.4121769878e-04
9.9990579245e-01 4.1238330591e-03 1.3091990758e-02
-3.2055986977e-03 9.9758382518e-01 -6.9399105776e-02
-1.3346548547e-02 6.9350600188e-02 9.9750306460e-01
-7.5949923709e-02 2.8332208704e-01 2.1551973497e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0873728213e+03 2.6631499576e-02 -6.4521761125e-02
9.9889325826e-01 -1.4542930584e-02 4.4729875529e-02
1.6408150084e-03 9.6119389960e-01 2.7586880053e-01
-4.7006024305e-02 -2.7549009156e-01 9.6015396845e-01
-1.0717380311e-01 -1.7491105675e-01 -1.0912033890e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8559585739e+03 -3.4455479502e-01 -8.9475299290e-03
9.9161034797e-01 3.3865571804e-02 -1.2474790915e-01
-2.4170329656e-02 9.9662669784e-01 7.8428440707e-02
1.2698312075e-01 -7.4755255293e-02 9.8908388868e-01
7.1356042439e-01 2.8198136374e+00 -2.8897946210e+01
-2.1619725217e+03 4.5242929014e-02 -2.3563624575e-01
9.9803419273e-01 -2.3625070527e-03 6.2627220195e-02
2.6254143698e-02 9.2314064260e-01 -3.8356495398e-01
-5.6907557386e-02 3.8445516325e-01 9.2138795161e-01
-4.0321380794e-01 7.8287925255e-01 5.3790087233e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.2635941102e+02 2.4617231076e-02 -1.5604678145e-01
9.9945165600e-01 8.2138774467e-03 -3.2076775590e-02
4.5632604321e-03 9.2533152814e-01 3.7913155987e-01
3.2795791944e-02 -3.7907004004e-01 9.2478664608e-01
-4.6512361269e-02 -1.1563831140e+00 -1.1072882457e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0857445657e+03 7.5785121806e-05 8.6683363871e-02
9.9815725626e-01 -4.0660897065e-03 -6.0543857547e-02
3.8564086736e-02 8.1284861628e-01 5.8119698746e-01
4.6849791743e-02 -5.8246080892e-01 8.1150754962e-01
-1.6509667171e-01 -3.1958810383e+00 -1.0350588576e+01
1.5793610392e+00 2.6991922249e-01 3.0451277904e+00
58 55 62
5 36 99 283.1200 64.0500 53 60 359.6000 -25.9000 1 107 -95.9800 -134.5500 56 74 105.8500 15.0700 18 70 75.1200 23.0100
2.3973326300e+00 3.1793321447e+00 3.0722567836e+00
156 151 140
4 36 172 418.3900 568.1699 53 66 507.5900 608.6100 28 43 284.5000 187.3700 18 119 116.4300 167.2900
-1.5867297393e-02 -7.7218827055e-01 -2.5001135401e+00
147 147 133
2 36 177 310.0500 760.2000 53 123 -446.5100 797.8300
1.5847976872e+00 6.7927387335e-01 3.0023648451e+00
196 188 177
6 36 248 285.8600 140.6699 53 150 355.2700 76.3700 1 243 -96.5400 -67.8200 28 104 232.1400 -83.6900 56 263 106.0200 44.5200 18 233 75.9200 44.3400
2.4767500313e+00 5.8541957257e+00 3.0706236387e+00
173 185 183
3 36 384 417.3600 997.8201 53 593 467.0601 1056.6201 18 260 117.2000 293.6000
-1.4659776141e+00 7.9585112583e-01 2.9883935659e+00
179 170 157
4 36 249 -278.7500 162.5400 53 151 -425.0600 83.2700 56 266 -115.3900 50.4800 18 234 -86.2500 48.1700
-1.8958682018e+00 1.3123553657e+00 2.9779065124e+00
198 191 181
8 36 360 -353.4900 253.8600 53 212 -524.5500 198.3600 1 351 -681.1300 24.2200 28 168 -253.6400 -49.3200 56 386 -143.5500 83.7400 8 352 -301.5000 114.6600 14 208 -350.5700 20.7300 18 306 -107.3400 73.6000
1.4054424635e+00 1.1038891299e+00 3.0086826954e+00
137 123 113
6 36 353 252.4000 215.9500 53 211 303.2900 173.4900 47 296 351.4600 427.5400 56 270 91.2200 72.8300 14 160 295.2100 -4.0500 18 238 65.3400 66.0500
-1.6982443094e-01 -1.2389602378e+00 2.9594445698e+00
176 164 148
5 36 445 -36.1500 -221.6500 53 194 -111.7100 -425.1600 28 94 -17.4300 -378.4400 52 176 15.7800 199.4700 56 342 -25.7600 -94.4900
2.1851848546e+00 -1.1130922944e+00 2.9419208484e+00
115 99 83
6 36 640 413.0000 -200.6300 53 288 563.9800 -378.2500 52 238 275.6200 209.3200 56 345 163.3700 -84.1600 8 463 398.6400 -280.7800 18 392 109.8800 -53.0900
2.2506573745e+00 -1.2324714587e+00 2.9415918281e+00
203 197 184
5 36 636 425.4100 -222.6801 53 431 587.4399 -412.4000 52 359 281.1300 196.6100 8 454 412.1899 -303.7800 18 600 113.6700 -59.4600
-1.9564446939e+00 -1.1101714714e+00 2.9478434646e+00
103 89 76
6 36 644 -375.0100 -194.7500 53 432 -607.3100 -395.9000 52 375 -176.5800 217.6600 56 495 -164.6800 -83.7300 8 724 -340.6700 -292.8900 18 607 -114.2100 -53.1700
-2.3066162208e+00 9.3128844815e-01 3.0291398703e+00
134 127 109
2 36 713 -426.6800 184.0801 53 501 -628.5300 104.4200
-1.4319649513e+00 1.0161503229e+00 2.9764210560e+00
139 130 117
5 36 717 -271.5900 202.3101 53 504 -414.5400 135.1400 28 225 -194.4100 -78.7400 8 815 -229.4600 71.1600 18 676 -84.0700 59.6100
2.3736881021e+00 1.4475420190e+00 3.0185999666e+00
171 161 153
6 36 731 428.3000 275.2500 53 514 542.8500 258.8401 1 817 33.8700 55.7300 56 804 160.1300 95.3500 59 377 487.2400 -42.0000 18 682 118.1900 84.0200
-1.5255687572e+00 2.2945985204e+00 2.9990512486e+00
17 14 17
5 36 764 -280.2100 427.2800 53 365 -413.6500 405.5701 59 241 -420.7100 79.8700 8 572 -232.8800 273.8700 18 480 -86.2800 122.9300
-2.1644760110e+00 2.4169571320e+00 2.9170887092e+00
169 168 160
3 36 769 -397.9400 453.2300 53 538 -567.0500 437.1400 18 487 -119.7200 130.0800
-1.8048161197e+00 2.4571886438e+00 2.9768263439e+00
174 170 159
4 36 772 -328.2900 455.0901 53 540 -478.3500 440.7900 8 577 -275.9300 295.0701 18 486 -100.3700 130.8400
-1.8048935560e+00 2.4572727054e+00 2.9768103516e+00
174 170 159
3 36 773 -328.2900 455.0901 53 541 -478.3500 440.7900 8 578 -275.9300 295.0701
-1.4362120266e+00 2.4514388559e+00 2.9932273578e+00
176 170 159
6 36 503 -261.8700 453.7900 53 368 -391.1400 440.0601 56 557 -105.6900 152.8900 8 580 -216.7600 299.4000 14 302 -250.6900 226.8101 18 485 -81.3700 130.8000
1.2775031874e+00 -2.1110273415e+00 2.9545821445e+00
92 72 56
5 36 1457 240.9000 -391.8400 53 667 319.8400 -679.4200 56 694 93.3600 -165.2500 8 676 225.6200 -471.5500 14 569 259.8101 -674.4600
-1.7099778787e+00 -1.2149710182e+00 2.9452150760e+00
193 184 175
4 36 638 -329.0700 -214.7000 53 429 -543.0500 -424.4800 52 361 -150.4400 205.8100 18 601 -101.8000 -58.5700
-8.5155097819e-01 -8.5269958696e-01 2.9152590653e+00
179 167 153
2 36 1020 -165.0100 -146.5699 53 451 -301.1400 -318.3199
3.7751082440e-01 -8.1261166893e-01 2.9762573132e+00
174 161 145
7 36 1023 66.9700 -140.4700 53 452 44.2500 -304.8900 28 312 70.0200 -300.8700 52 634 75.5500 245.1000 56 715 17.6800 -60.2800 59 291 9.2400 -592.7600 18 949 10.2800 -36.6900
5.7707247358e-01 -7.1148599078e-01 2.9755741940e+00
192 185 169
8 36 1037 104.9000 -121.6200 53 723 99.1600 -275.8400 28 324 102.0900 -283.0600 52 651 97.8200 256.0000 56 727 33.6300 -53.0200 59 295 65.0000 -562.9000 8 1123 100.1801 -214.7600 18 962 21.4300 -31.5700
-1.7256332897e+00 3.0915771221e-01 3.0772970751e+00
95 81 69
2 36 1634 -327.0300 71.0200 53 784 -491.7500 -41.6400
-2.1155193886e+00 6.6223197973e-01 2.9770502037e+00
105 89 73
4 36 1668 -400.3100 140.1799 53 803 -591.0400 47.5800 56 784 -162.3000 41.0900 18 1047 -120.0700 41.1400
-2.0191380839e+00 7.1927688487e-01 2.9608252627e+00
194 188 177
5 36 1106 -382.0500 150.7300 53 806 -567.9900 63.5400 28 563 -277.4000 -122.4500 56 785 -155.8600 45.7200 18 1053 -115.2200 44.0700
-1.2313697810e+00 1.3224297843e+00 2.9882616922e+00
181 172 157
7 36 1124 -231.8000 256.2600 53 823 -359.8800 204.5801 1 1249 -571.7100 28.4500 28 575 -164.9700 -41.1300 56 1212 -96.1800 84.5800 14 718 -224.9800 24.3900 18 1068 -72.7100 74.6600
1.4586961118e+00 1.2659138249e+00 3.0679215695e+00
170 155 136
2 36 1122 259.2200 241.1599 53 822 312.0699 204.2900
-2.0099568761e+00 2.5436451476e+00 2.9804578786e+00
38 33 27
5 36 1205 -364.7200 470.2200 53 897 -522.6500 455.4500 8 1295 -307.9700 306.4500 14 756 -353.9600 238.0300 18 1141 -110.1500 134.7200
1.5041218100e+00 2.2043239768e+00 3.0409193581e+00
37 30 31
5 36 1160 264.7100 409.9700 53 534 310.5300 407.7500 8 865 274.5601 298.0901 14 744 315.3600 203.2600 18 703 70.3600 121.9100
-1.6277107199e+00 2.5322758033e+00 2.9855099882e+00
37 29 26
4 36 1199 -296.0900 468.0200 53 890 -433.7900 456.2000 8 1298 -248.1900 309.1899 14 762 -284.3000 239.0000
-1.6151379211e+00 2.5189284209e+00 2.9602793989e+00
37 29 26
2 36 1200 -296.0900 468.0200 53 891 -433.7900 456.2000
-1.6266104937e+00 2.5343166836e+00 2.9871321589e+00
37 29 26
3 36 1201 -296.0900 468.0200 53 893 -433.7900 456.2000 8 1299 -248.1900 309.1899
1.7456924092e+00 2.3993490045e+00 3.0316240894e+00
49 42 30
6 36 1178 308.4600 442.6000 53 880 366.5800 452.6599 28 657 219.1600 106.4000 56 839 110.8300 151.9300 8 882 316.3199 330.5500 18 1135 83.2300 131.5500
2.0713005230e+00 2.3867387845e+00 3.0314972076e+00
48 39 32
8 36 1175 367.9900 440.0000 53 879 446.2400 453.0500 1 866 -19.4100 200.2500 28 659 261.7500 109.7200 56 838 133.5300 151.5300 59 415 387.5601 132.5200 8 884 374.0300 332.8700 18 713 100.2800 131.2400
2.6439425852e+00 2.5045293670e+00 3.0226434392e+00
196 191 185
4 36 771 471.8700 455.9800 53 547 582.8101 487.8101 56 851 173.0500 161.1400 18 721 129.7500 136.2200
-1.2857124545e+00 5.1345101590e+00 3.0559229620e+00
142 138 131
4 36 820 -222.2100 884.4299 53 963 -317.5300 911.8000 56 885 -84.7200 289.8500 18 790 -69.0800 254.3700
-2.0014453601e+00 5.2168296847e+00 3.0065813286e+00
154 146 143
2 36 1264 -346.1400 903.0500 53 964 -466.5800 924.2900
2.1919501835e+00 5.0191054437e+00 3.0739307606e+00
146 138 132
3 36 1854 374.0800 869.1200 53 1467 423.3500 924.5500 28 1040 224.8600 321.6000
2.4764499998e+00 5.9912817827e+00 3.0856279179e+00
159 163 163
3 36 1881 414.8400 1018.6201 53 2255 464.3900 1071.0000 18 1212 116.7900 299.9300
1.2768415362e+00 -2.2628532119e+00 2.9487424096e+00
118 101 89
5 36 2122 242.4301 -423.5400 53 659 320.8800 -728.3500 52 926 171.9300 82.9800 8 1010 225.9800 -498.9301 14 899 259.2100 -705.7800
1.3191457030e+00 -2.0365864562e+00 2.9343082030e+00
194 186 184
7 36 1463 249.7300 -379.4200 53 672 330.1500 -656.4301 52 577 177.3600 108.3500 56 1038 97.1700 -160.1200 8 680 236.1700 -457.4200 14 571 268.8800 -656.0800 18 902 62.4000 -104.2500
2.7095468936e+00 -2.0373251784e+00 2.9515307643e+00
182 178 168
5 36 1461 516.4200 -381.1000 53 675 751.3000 -650.6899 52 941 330.3900 106.0600 56 1037 213.9300 -160.1300 18 1414 139.8100 -104.2800
5.7649867047e-01 -1.3362332624e+00 2.9629805982e+00
208 201 191
7 36 1492 105.1300 -240.9500 53 683 102.7100 -449.4399 1 1078 -280.8600 -417.3900 28 287 112.5100 -386.8700 52 588 96.7900 187.6600 8 1064 98.0800 -326.6100 18 916 21.5400 -65.4200
-1.7879735044e+00 -1.2734241910e+00 2.9507216279e+00
120 99 85
5 36 1496 -343.8500 -225.7300 53 685 -565.5400 -441.5200 52 977 -158.9500 199.9600 56 1050 -153.6800 -97.0700 18 1428 -106.2200 -61.7200
-5.3136198684e-01 -1.2036395659e+00 2.9380534790e+00
180 172 153
3 36 2193 -105.7300 -213.7800 53 1110 -214.1800 -415.9100 52 982 -23.9700 204.2600
3.6650284831e-01 -1.2185931492e+00 2.9610734794e+00
194 187 176
5 36 2187 65.3900 -218.8500 53 1109 42.0600 -416.6100 52 976 73.6300 200.9100 56 1051 17.3200 -92.5200 8 1075 59.4700 -305.1801
6.3166989553e-01 -1.2022516422e+00 2.9708555891e+00
193 189 179
5 36 1498 115.9400 -215.3000 53 686 117.2600 -411.6400 28 460 118.7400 -363.2200 52 981 103.3700 202.2800 8 1077 107.4200 -302.0500
-2.5268360758e+00 -9.1798340539e-01 2.9376999757e+00
171 157 144
7 36 1545 -481.1800 -156.4100 53 692 -756.6800 -345.0300 52 631 -236.2000 240.1700 56 1089 -207.8500 -69.1500 8 1090 -431.8500 -261.0900 14 931 -506.1200 -413.6300 18 934 -144.3400 -42.8500
-2.5299724760e+00 -9.1547380054e-01 2.9451551172e+00
171 157 144
6 36 1546 -481.1800 -156.4100 53 693 -756.6800 -345.0300 52 632 -236.2000 240.1700 56 1090 -207.8500 -69.1500 8 1091 -431.8500 -261.0900 18 935 -144.3400 -42.8500
-2.3220070093e+00 -9.0678451924e-01 2.9461580485e+00
159 147 132
6 36 1014 -442.4500 -154.7800 53 697 -700.4400 -342.1899 52 629 -214.3300 240.0700 56 1092 -192.3700 -68.3600 8 1093 -397.3700 -258.4399 18 933 -133.6600 -42.3400
-2.1121560774e+00 -9.0735746938e-01 2.9502949129e+00
167 152 139
4 36 1544 -403.0800 -155.9600 53 695 -643.2600 -341.4399 52 627 -192.0000 239.4000 56 706 -176.0400 -68.2300
2.9246296508e+00 -1.0200314142e+00 2.9491675280e+00
219 219 216
5 36 1511 552.2300 -184.0500 53 1164 776.2200 -347.3800 52 987 355.9100 218.8700 56 1061 222.9500 -76.0400 18 1451 150.6200 -48.1200
-6.4439735643e-01 -8.8529407758e-01 2.9438191625e+00
168 158 144
3 36 1550 -126.1400 -153.3600 53 700 -241.8400 -327.9000 56 707 -62.5600 -66.2200
-1.8996174701e+00 -8.2184675397e-01 2.9423607819e+00
171 157 144
6 36 1024 -363.1900 -138.7800 53 709 -583.8500 -316.5300 52 386 -169.4700 248.4600 56 713 -159.2800 -61.2900 14 599 -383.4800 -394.8900 18 619 -111.2400 -37.8400
-1.8996174701e+00 -8.2184675397e-01 2.9423607819e+00
171 157 144
6 36 1025 -363.1900 -138.7800 53 710 -583.8500 -316.5300 52 387 -169.4700 248.4600 56 714 -159.2800 -61.2900 14 600 -383.4800 -394.8900 18 620 -111.2400 -37.8400
5.7182561685e-01 -8.6699621235e-01 2.9796160192e+00
185 172 156
9 36 1015 104.5400 -150.7200 53 449 99.3700 -318.2700 28 307 103.1300 -306.5800 52 625 96.9400 239.7400 56 709 33.3600 -64.5900 59 286 64.3101 -604.9301 8 1105 99.8900 -242.7500 14 598 113.3700 -404.4700 18 942 21.3000 -39.9300
-1.2868922812e+00 -7.9211374559e-01 2.9443244296e+00
183 175 157
5 36 1558 -247.9900 -135.2000 53 713 -416.2100 -305.4500 52 639 -104.2400 250.2600 56 1104 -112.1200 -59.7900 18 951 -78.9300 -36.0400
-2.1159781366e+00 -7.7133808778e-01 2.9594587188e+00
173 163 153
5 36 1561 -401.9300 -129.9301 53 715 -639.7500 -305.5300 52 647 -191.6500 254.3100 56 1108 -175.2000 -57.5700 18 954 -122.2900 -34.9400
-6.4396448141e-01 -7.9364265049e-01 2.9360633193e+00
174 167 156
3 36 1556 -125.8500 -135.2100 53 716 -241.3400 -302.7200 52 637 -34.9700 249.2900
2.1657429540e+00 -8.7676682032e-01 2.9341596281e+00
195 185 173
7 36 1547 407.5100 -154.4700 53 711 553.1400 -311.0300 52 619 272.4700 235.9300 56 1102 160.5800 -64.7100 8 1107 396.7400 -239.0200 14 594 454.5400 -407.9399 18 941 109.0100 -40.2100
-8.5093721515e-01 -6.7109505213e-01 2.9414537814e+00
190 180 168
4 36 1573 -163.4600 -112.4200 53 733 -297.0400 -270.8400 52 662 -55.9700 262.4700 56 1121 -78.0700 -49.7400
7.6237412537e-01 -7.0987448148e-01 2.9712206972e+00
195 188 177
7 36 1036 139.8700 -121.2900 53 729 150.6800 -274.4000 28 327 132.7400 -281.3500 52 649 118.0300 256.1900 56 725 48.2000 -53.1300 8 755 133.6500 -213.1700 18 960 31.3900 -31.5500
1.9679744883e+00 -7.1193461571e-01 2.9439051282e+00
193 185 172
4 36 1565 368.5500 -122.1000 53 736 491.3101 -267.7300 52 644 250.4000 254.7500 18 964 97.6000 -31.0300
-1.7073407420e+00 5.9051167221e-01 2.9811810519e+00
194 188 178
4 36 1657 -324.8700 125.9900 53 1298 -490.2300 34.1600 56 1194 -133.8700 36.5800 18 1573 -99.0100 37.3900
-2.0786678233e+00 9.3957607921e-01 2.9688817783e+00
195 188 178
5 36 1115 -391.3700 190.1200 53 815 -577.0600 112.4700 56 789 -158.3100 59.3600 59 361 -588.6900 -191.1600 8 1218 -335.1000 53.9300
-2.0784408992e+00 9.4027173113e-01 2.9692139288e+00
195 188 178
6 36 1116 -391.3700 190.1200 53 816 -577.0600 112.4700 56 790 -158.3100 59.3600 59 362 -588.6900 -191.1600 8 1219 -335.1000 53.9300 14 708 -390.3700 -50.2900
-2.2396933686e+00 1.0868169591e+00 2.9642186627e+00
200 192 182
3 36 1691 -418.3200 215.7300 53 1317 -613.7800 146.7000 1 1245 -743.0300 -11.1500
-2.2386879526e+00 1.0907678578e+00 2.9671703168e+00
200 192 182
5 36 1692 -418.3200 215.7300 53 1318 -613.7800 146.7000 1 1246 -743.0300 -11.1500 8 1789 -358.5200 78.0700 18 1592 -124.2700 63.5600
-1.3447579814e+00 1.0809763566e+00 2.9839430709e+00
193 185 178
7 36 1690 -253.9900 212.7400 53 819 -392.6600 150.2000 1 1243 -593.4100 -10.3700 28 570 -182.0400 -69.9400 56 1209 -105.5500 69.4300 59 582 -408.6000 -152.8600 18 1062 -79.1200 62.5400
1.5500419248e+00 1.0000688504e+00 3.0006300103e+00
202 193 176
5 36 1683 279.3500 198.8401 53 1319 341.0300 151.5701 28 907 221.0900 -44.4200 56 1809 102.7300 66.0200 18 1586 74.0700 61.2000
1.5580619217e+00 1.0119668701e+00 3.0209788408e+00
202 193 176
7 36 1684 279.3500 198.8401 53 1320 341.0300 151.5701 28 908 221.0900 -44.4200 56 1810 102.7300 66.0200 8 1799 285.1600 98.6800 14 1036 326.6400 -18.7600 18 1587 74.0700 61.2000
-2.2935169595e+00 2.4064574501e+00 2.9805780203e+00
38 28 27
5 36 1183 -417.3800 446.2000 53 864 -591.4500 424.6599 8 1273 -353.2000 282.1100 14 746 -407.0500 213.5000 18 1124 -124.9300 127.7900
-2.3842875678e+00 2.4372254448e+00 2.9741461519e+00
178 170 159
5 36 1189 -432.9200 452.1899 53 1381 -612.0900 431.4000 8 1278 -367.4500 284.9399 14 1087 -422.9100 217.4700 18 1130 -129.2700 128.9400
-2.0024377535e+00 2.4231547235e+00 2.9821530879e+00
201 193 184
5 36 1187 -364.7400 449.5601 53 873 -523.5200 430.7500 56 1261 -143.5800 150.7300 8 1280 -307.6100 286.9900 18 1129 -110.2300 128.6600
-1.3296584394e+00 2.3870561386e+00 2.9912763748e+00
61 48 42
3 36 1750 -244.5500 442.0300 53 1378 -366.4800 428.7800 8 1865 -201.6100 290.7500
-1.6172199910e+00 2.4077069363e+00 2.9824214459e+00
189 185 174
5 36 1184 -295.6200 446.4900 53 872 -433.9900 431.8301 8 1281 -247.2300 289.7800 14 751 -283.5300 217.6300 18 1128 -90.7400 128.3100
1.8252467079e+00 2.2379062089e+00 3.0349746195e+00
77 68 61
4 36 1738 322.5601 415.6200 53 1375 387.9700 418.9600 56 1875 116.7200 142.3100 8 1290 332.0500 305.6300
-1.5082713270e+00 2.5682289380e+00 2.9025988513e+00
156 147 138
3 36 1774 -279.2400 482.0500 53 1397 -411.7700 475.3101 18 1145 -86.1300 138.6300
-1.5082713270e+00 2.5682289380e+00 2.9025988513e+00
156 147 138
3 36 1775 -279.2400 482.0500 53 1398 -411.7700 475.3101 18 1146 -86.1300 138.6300
-8.3367859382e-01 2.3794799959e+00 2.6110647706e+00
148 140 127
3 36 1771 -164.0700 478.3600 53 1401 -269.8400 485.6500 18 1144 -54.3700 138.1400
-1.7390026874e+00 5.2467951006e+00 2.9982303358e+00
180 173 167
2 36 1865 -301.7100 910.4500 53 1472 -412.3600 933.0901
4.7593454389e-01 -2.4705795560e+00 3.0216397305e+00
157 144 127
4 36 1434 77.3300 -459.8101 53 1055 83.8300 -795.7100 52 921 79.8000 63.9800 56 1025 26.9400 -197.4800
-1.2904732307e+00 -1.4670986855e+00 2.9514549064e+00
202 197 191
4 36 2174 -251.3500 -263.4100 53 1094 -430.7800 -494.9100 52 1570 -106.5900 177.3200 14 1357 -272.4800 -525.8800
-3.9229484321e-01 -1.2859773235e+00 2.9629319697e+00
209 202 194
7 36 1495 -78.7100 -230.0300 53 1103 -173.9900 -439.0000 28 455 -54.4400 -389.4500 52 973 -8.3100 195.0700 56 1048 -42.9600 -97.8600 14 920 -88.8000 -490.4100 18 1427 -31.3700 -62.6700
-2.1185253408e+00 -6.7410576786e-01 2.9451099562e+00
173 163 153
6 36 1575 -402.4500 -111.3101 53 1176 -639.0000 -278.4301 52 664 -191.6900 264.9400 56 1118 -174.7100 -50.7700 8 1637 -361.1600 -218.3600 18 1481 -122.3400 -29.7400
2.7182345134e+00 -7.7682304317e-01 2.9507490454e+00
89 74 56
6 36 2232 511.1700 -136.4700 53 1172 708.3600 -281.2900 52 1615 332.7600 246.8600 56 1653 204.0500 -57.1300 8 1639 499.5100 -217.1200 18 2237 139.0700 -34.8000
6.2192510412e-01 -6.4305088266e-01 2.9730405462e+00
73 53 42
7 36 2247 112.7400 -108.7900 53 1191 110.8600 -257.5699 28 791 108.6500 -272.4400 52 1049 102.5300 263.4700 56 1673 37.1100 -48.1300 59 522 76.7100 -544.8800 18 2246 23.5300 -27.7800
2.6208394083e+00 -6.7077742842e-01 2.9558746952e+00
50 35 28
6 36 2238 491.8400 -115.8400 53 1196 676.1600 -253.3300 52 1045 322.2500 258.4500 56 1119 195.4400 -49.4300 8 1665 480.5601 -197.4800 18 1485 133.5900 -28.7200
1.8760833678e+00 -5.9831020120e-01 2.9506662055e+00
177 163 144
6 36 2265 350.8400 -101.8400 53 1216 462.9800 -237.2400 52 1057 240.5900 266.9500 56 1695 136.0600 -43.8900 8 1696 338.5699 -187.3600 18 1507 92.6200 -25.0500
6.1023198048e-01 -5.8243231664e-01 2.9369313616e+00
45 25 19
4 36 3368 111.1900 -96.6801 53 1832 106.5800 -239.2400 52 1665 101.9500 270.2000 56 1712 36.0400 -42.8800
-8.5122704069e-01 5.3386907923e-01 2.8168227870e+00
106 97 93
3 36 2375 -165.9400 119.4500 53 1940 -286.4200 45.4500 18 2381 -55.2800 36.3400
-8.5122704069e-01 5.3386907923e-01 2.8168227870e+00
106 97 93
3 36 2376 -165.9400 119.4500 53 1941 -286.4200 45.4500 18 2382 -55.2800 36.3400
-2.2155156538e-01 5.5752323391e-01 3.2380925216e+00
189 182 174
