# Bundle file v0.3
40 188
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.2332154787e+02 -1.1266308092e-01 5.3122508166e-03
9.7884026672e-01 -1.6934278669e-01 1.1486841538e-01
1.4684336118e-01 9.7226568395e-01 1.8203424705e-01
-1.4250880511e-01 -1.6131478673e-01 9.7655966538e-01
-5.8541529867e-01 -1.1610434098e+00 -3.9442749925e+00
2.2416671519e-01 -9.5432039254e-01 2.8454966537e+00
154 153 149
2 16 1483 40.8200 -205.6500 21 215 514.1300 354.3301
5.8608785961e-02 -9.3868719566e-01 2.8129084684e+00
26 31 35
2 16 983 8.0600 -209.1400 21 86 338.5300 312.7200
-3.9239538200e-02 -7.9375509639e-01 2.7301118001e+00
29 34 37
3 16 1485 -13.3800 -201.6600 21 412 217.8900 349.1500 39 2381 -40.1899 -338.8700
-4.3422269709e-02 -7.5314882783e-01 2.7937394074e+00
157 154 145
2 16 1496 -14.1400 -186.5600 21 227 200.6300 428.3900
-1.0544549258e-01 -7.3976479334e-01 2.7445127123e+00
32 33 37
2 16 1493 -26.8700 -192.1700 21 218 134.5800 391.2800
-1.0544549258e-01 -7.3976479334e-01 2.7445127123e+00
32 33 37
2 16 1494 -26.8700 -192.1700 21 219 134.5800 391.2800
-8.8436159120e-02 -6.9717371349e-01 2.7940420719e+00
153 151 138
2 16 1001 -24.2600 -178.6600 21 230 141.6100 466.0500
-8.8616347444e-02 -6.9974604832e-01 2.7969945484e+00
153 151 138
3 16 1002 -24.2600 -178.6600 21 231 141.6100 466.0500 11 1450 -51.8000 800.5400
-2.5653080730e-01 -3.0346601161e-01 2.7498641463e+00
128 126 114
3 16 1545 -65.2300 -127.9100 21 259 -121.7400 740.2400 39 2483 -116.8199 -247.8600
2.1928275380e-01 -2.6190352131e-01 2.7892197767e+00
72 65 60
4 16 1566 35.4900 -111.1400 21 286 419.7300 903.9000 11 1492 12.9900 899.1700 39 2532 -2.8000 -220.7600
8.4251822378e-01 -1.0623372408e+00 2.8416173038e+00
126 120 108
2 16 2089 161.0000 -216.4900 21 414 1183.3401 378.3000
1.6158629190e-01 -9.0672028848e-01 2.7952028408e+00
35 33 39
2 16 1481 28.4500 -206.7100 21 214 446.8700 343.9500
-2.9902851441e-01 -6.4964709125e-01 2.7273351106e+00
50 58 68
3 16 2112 -68.0900 -183.5800 21 417 -95.5900 415.8301 39 2401 -108.9100 -320.1000
-4.6002556383e-01 -6.4246840621e-01 2.7085076546e+00
45 50 56
2 16 2109 -101.2900 -185.4000 21 561 -275.0900 376.4500
-9.3557172777e-01 -1.3071283406e-01 2.8997053965e+00
75 72 64
2 16 2202 -207.8700 -83.4200 21 588 -943.6100 863.4299
-1.1540828586e+00 -2.1160203477e-01 3.0277644422e+00
156 152 149
3 16 1050 -246.0300 -81.5300 21 95 -1151.6500 835.8700 11 989 -361.1800 932.3401
-6.6094505469e-01 -2.4029426667e-01 2.7790123625e+00
121 117 108
4 16 1031 -150.9900 -115.9500 21 257 -602.5000 734.3800 11 1489 -236.7500 885.3000 39 2489 -219.8300 -245.7900
-4.3214211079e-01 -2.6857372997e-01 2.7182202396e+00
128 118 101
3 16 1546 -103.6400 -127.6200 21 444 -331.0800 711.6799 11 2165 -174.4200 870.3000
9.6610912612e-01 -2.1180572212e+00 3.0519614137e+00
33 35 42
4 16 2010 173.2600 -316.8100 21 526 1305.2900 -194.2900 11 2980 240.3700 622.6300 39 3500 196.3101 -465.8300
8.2897350113e-01 -2.4007033729e+00 3.1625579969e+00
130 128 129
3 16 5569 146.6600 -333.9400 21 920 1170.3101 -312.2800 11 6348 213.4200 600.0100
8.4022516549e-01 -9.7212686235e-01 2.8271723497e+00
43 38 42
4 16 4142 161.7500 -206.1700 21 726 1179.8701 438.2000 11 6472 199.8900 770.2800 39 7512 162.2800 -328.0699
-2.5978779369e-01 -2.6023364675e-01 2.7563559963e+00
46 45 45
4 16 5889 -66.3800 -120.0600 21 1044 -134.7800 783.3700 11 6551 -125.8400 882.8600 39 10552 -121.2900 -238.6000
8.7143577000e-01 -4.6995992499e-01 2.9480530965e+00
128 125 119
3 16 4245 169.4200 -114.3700 21 1116 1159.4800 954.1499 11 6567 207.6899 897.3900
8.0253141226e-01 -3.8711854381e-01 2.9373847615e+00
138 135 129
3 16 5913 155.5200 -103.5400 21 1132 1078.7200 1008.5200 11 6585 187.3700 911.8799
-8.6787253693e-01 -1.9476976672e-01 2.9273314134e+00
72 68 60
3 16 5946 -191.6500 -90.3700 21 1653 -846.9900 839.5900 11 6600 -290.6900 921.6101
-7.7110744577e-01 -1.4353518451e-01 2.9246862678e+00
73 70 63
3 16 5967 -173.0600 -81.5700 21 1093 -753.4400 904.0701 11 6614 -268.7000 934.2000
-3.6435574464e-01 -7.7930497255e-02 2.8979766866e+00
138 135 125
3 16 4307 -90.5200 -71.5700 21 1147 -305.2900 1031.8401 11 6645 -160.4800 951.8999
1.1387863640e+00 -4.8732734455e-01 2.9849399722e+00
126 125 120
3 16 8909 221.9800 -108.5600 21 1753 1449.9399 1013.3101 11 9488 283.3800 907.1100
-8.1504241069e-01 -1.6654778291e-01 2.9244451606e+00
70 69 63
3 16 8959 -181.2400 -85.6700 21 1671 -796.2700 873.8600 11 9521 -278.8900 928.2100
-7.4395018713e-01 -8.2482703679e-01 2.7102088887e+00
43 47 46
3 16 13932 -153.8600 -213.0200 21 2174 -541.7800 177.3800 11 13776 -214.3300 747.6100
2.5494575783e-01 -1.0378888534e+00 2.8827203577e+00
149 148 148
3 16 8630 46.8600 -212.2700 21 2191 552.1399 321.8401 11 13786 53.3800 757.0500
4.3696405035e-01 -4.1675444985e-01 2.7537784014e+00
70 64 49
3 16 8821 82.6300 -139.0700 21 2276 698.3799 780.6500 11 13982 78.8900 861.1600
-1.2991215282e+00 -1.5702939287e+00 2.4880181539e+00
143 145 140
3 16 13515 -243.1600 -341.5700 21 2647 -922.3400 -619.2800 11 21395 -290.9800 567.2600
6.3543889977e-01 -7.5523665732e-01 2.8194016045e+00
76 70 65
3 16 14045 122.4500 -178.4400 21 2976 943.9900 572.6799 11 22155 143.2400 806.9200
-7.2103377348e-01 -1.9490309200e-01 2.7880357202e+00
92 89 76
3 16 1033 -164.6700 -107.3600 21 264 -684.4800 769.9600 39 2505 -234.1000 -238.0400
6.5884764481e-02 -2.7294586757e-01 2.7393701505e+00
133 131 120
2 16 1558 2.6400 -121.2600 21 276 248.2400 826.2200
-5.8115550141e-01 -2.0958566768e-01 2.7756760162e+00
125 122 113
2 16 1567 -135.0700 -110.6500 21 455 -519.6900 776.7500
-9.9571176902e-01 -5.1550913106e-02 2.9463993264e+00
165 160 155
2 16 4318 -221.5600 -64.8000 21 757 -1033.6899 955.6201
-2.5679647723e-01 -7.5460894087e-01 2.7731335962e+00
163 154 139
2 16 642 -57.0000 -191.0700 21 87 -31.0900 371.7600
8.7079752587e-01 -2.2103332944e+00 2.9686321531e+00
123 114 105
2 16 941 158.2000 -337.1200 21 179 1234.8999 -323.4900
4.0949157903e-01 -1.2019123452e+00 2.8587067129e+00
140 141 135
2 16 970 78.1800 -235.9000 21 84 735.5500 206.8301
4.0949157903e-01 -1.2019123452e+00 2.8587067129e+00
140 141 135
2 16 971 78.1800 -235.9000 21 85 735.5500 206.8301
-1.0543407738e+00 -6.2267933659e-01 2.5850497139e+00
30 33 40
2 16 985 -225.7000 -204.0600 21 202 -938.7000 183.1899
-4.1718837907e-01 -6.8216982030e-01 2.7364503607e+00
153 153 145
3 16 997 -91.4600 -186.7800 21 217 -220.0699 373.0000 39 1481 -133.7200 -329.6801
-5.2664953121e-01 -3.1097595048e-01 2.6183001059e+00
33 34 39
2 16 1010 -123.8800 -149.0700 21 241 -428.1300 579.1599
-8.4472979854e-01 -3.1443025734e-01 2.7440109380e+00
130 127 120
2 16 1023 -187.9800 -133.3400 21 242 -791.5400 605.5901
-1.1832962228e-02 -2.9469170406e-01 2.7375141456e+00
141 138 128
2 16 1029 -13.5300 -125.5600 21 269 161.5200 789.0400
-5.0805628675e-01 -1.3646914759e-01 2.8172384615e+00
87 83 72
2 16 1042 -120.7300 -92.5800 21 282 -454.7700 889.1300
-3.7483083022e-01 -8.4520912474e-02 2.7892777202e+00
80 74 69
3 16 1047 -94.0000 -86.4900 21 294 -311.8800 945.6399 39 2565 -157.7200 -203.7100
-2.6802585132e+00 -4.9054655736e+00 4.7340168564e+00
65 62 52
2 16 1360 -288.8800 -378.6700 21 113 -1148.3000 -972.7100
-2.5146368630e+00 -4.7551997033e+00 4.7382426691e+00
63 61 51
2 16 1377 -273.8100 -367.2200 21 329 -1075.1400 -899.3300
-2.6249854262e+00 -4.6648204692e+00 4.7242047665e+00
126 123 115
2 16 1380 -288.8500 -362.1500 21 331 -1160.2100 -882.6000
-1.4391178533e+00 -1.4743175412e+00 2.6148078028e+00
150 152 150
2 16 1427 -269.0600 -313.9400 21 365 -1082.5300 -480.5200
9.2755690039e-01 -1.3883878978e+00 2.8522655143e+00
127 121 108
2 16 1453 175.4700 -257.1300 21 400 1283.4800 154.1100
8.7601148815e-01 -1.1631414880e+00 2.8449300876e+00
29 32 43
2 16 1467 167.0300 -229.3200 21 410 1222.6899 308.4900
-6.2547308266e-01 -8.6459056979e-01 2.7167113762e+00
150 149 154
2 16 1476 -129.0000 -216.8200 21 201 -404.9000 173.3401
2.2416671519e-01 -9.5432039254e-01 2.8454966537e+00
154 153 149
2 16 1484 40.8200 -205.6500 21 216 514.1300 354.3301
5.8809378354e-01 -8.1923071298e-01 2.7856483491e+00
33 37 40
2 16 1492 113.1700 -192.9000 21 425 903.2100 486.7800
-9.4920924071e-01 -5.7416556785e-01 2.6675580957e+00
144 138 126
2 16 1502 -203.7200 -184.1400 21 210 -834.2100 306.8600
-3.0305184916e-01 -6.8267515947e-01 2.7652337146e+00
49 56 66
2 16 1503 -67.9800 -182.0600 21 416 -95.5900 415.8301
5.5256421279e-01 -5.8139141991e-01 2.7554537160e+00
33 37 40
2 16 1514 106.3300 -162.8700 21 248 847.5500 659.1500
5.5256421279e-01 -5.8139141991e-01 2.7554537160e+00
33 37 40
2 16 1515 106.3300 -162.8700 21 249 847.5500 659.1500
-7.2200201610e-01 -3.9296659333e-01 2.6589447182e+00
135 129 116
2 16 1518 -162.4300 -156.9400 21 427 -631.3800 498.1400
3.4393122873e-01 -4.0801555226e-01 2.7358220678e+00
29 34 41
2 16 1530 62.5700 -140.8800 21 260 592.6201 757.1100
-2.9935651731e-01 -2.7571745664e-01 2.6675504667e+00
30 34 38
2 16 1532 -75.3600 -134.7700 21 442 -173.0699 695.2300
-3.7033195581e-01 -2.3907253569e-01 2.6561322582e+00
31 34 39
2 16 1539 -92.0000 -130.9500 21 252 -264.1300 705.2200
1.1646131345e-01 -2.9190981728e-01 2.7137374088e+00
32 33 37
2 16 1542 13.5600 -127.5600 21 456 313.5699 800.4200
-2.5096440172e-01 -2.5807637528e-01 2.6928986292e+00
128 126 114
2 16 1544 -65.2300 -127.9100 21 258 -121.7400 740.2400
-1.2606946175e-01 -2.4702123766e-01 2.6937785756e+00
30 35 41
2 16 1551 -38.7600 -125.1200 21 262 22.4200 776.9299
-7.2181631824e-01 -2.5607979364e-01 2.7515620720e+00
123 120 114
2 16 1554 -164.0800 -122.3100 21 441 -668.4200 688.0000
5.0746572532e-01 -3.4293262296e-01 2.9105983996e+00
88 84 72
2 16 1572 94.7500 -104.9700 21 297 744.8899 972.5300
5.0746572532e-01 -3.4293262296e-01 2.9105983996e+00
88 84 72
2 16 1573 94.7500 -104.9700 21 298 744.8899 972.5300
2.8152719314e-01 -2.3256066937e-01 2.7991229030e+00
117 111 103
3 16 1574 48.8100 -104.1400 21 467 486.5800 950.6299 39 2551 13.6600 -210.8900
-4.7857054741e-01 -1.7054901697e-01 2.7670042793e+00
120 117 108
2 16 1575 -114.8900 -104.8100 21 458 -410.8800 827.5100
-4.3234909929e-01 -1.7646181483e-01 2.7927074602e+00
113 108 103
2 16 1578 -103.7000 -102.0500 21 277 -356.5200 850.4700
1.1645714400e+00 -7.0626752395e+00 6.0281338582e+00
65 62 53
2 16 1950 147.7000 -393.8200 21 484 1172.8101 -776.3900
9.3208671381e-01 -2.1900064284e+00 3.0248106636e+00
130 126 116
3 16 2004 167.7300 -327.7200 21 373 1280.5100 -262.7800 39 3495 194.2900 -481.4301
9.5710170969e-01 -1.6674175004e+00 2.9135207391e+00
130 127 113
2 16 2035 177.6000 -282.5400 21 389 1309.9299 4.5800
9.4878179191e-01 -1.5349696812e+00 2.8754193572e+00
34 37 42
2 16 2041 177.9800 -271.9800 21 394 1305.1699 68.7600
9.0282124405e-01 -1.2519411870e+00 2.8527468631e+00
127 119 105
2 16 2064 171.5900 -239.7100 21 405 1252.7600 251.3301
-6.1043839535e-01 -7.7024775914e-01 2.6929423565e+00
40 40 48
2 16 2095 -128.9200 -206.9300 21 403 -410.4100 232.4199
6.3605278404e-01 -7.1727680896e-01 2.8224283581e+00
129 126 111
2 16 2124 122.0800 -172.5800 21 435 940.8501 607.1000
-6.7203986769e-01 -3.9808959249e-01 2.6519956889e+00
40 41 50
2 16 2133 -151.5400 -158.5600 21 426 -573.1500 498.5300
-4.3882258837e-01 -2.9754801130e-01 2.6602306184e+00
42 42 44
2 16 2144 -105.0200 -140.1500 21 574 -330.3199 641.1600
-1.1648491889e+00 -2.8299768082e-01 2.8909890005e+00
84 80 79
2 16 2175 -249.8700 -110.0000 21 576 -1150.4000 675.2800
-1.1648491889e+00 -2.8299768082e-01 2.8909890005e+00
84 80 79
2 16 2176 -249.8700 -110.0000 21 577 -1150.4000 675.2800
-1.0872204518e+00 -2.2387723198e-01 2.8911771965e+00
71 71 70
2 16 2183 -236.3200 -100.2700 21 449 -1084.0200 742.7900
-1.0120722582e+00 -1.7502886636e-01 2.8928825771e+00
73 72 71
2 16 2191 -222.4900 -91.8800 21 585 -1015.9100 802.8000
-1.0295129604e+00 -3.1476053894e-02 2.9547912189e+00
80 79 75
2 16 2237 -229.5700 -60.5100 21 593 -1077.5601 972.6599
9.3169044252e-01 -2.2326530440e+00 2.9521344829e+00
46 41 45
2 16 2899 168.9800 -341.4800 21 516 1294.8899 -339.2000
3.2970541172e-01 -1.3657280994e+00 2.8709756874e+00
58 62 72
2 16 2964 63.1600 -255.6000 21 712 668.1599 81.4000
9.3146212447e-01 -1.2204805753e+00 2.8850213331e+00
123 122 106
2 16 2990 176.2700 -230.7300 21 559 1274.5400 302.9800
-3.8614824744e-02 -1.0016541804e+00 2.8335398124e+00
148 148 140
2 16 3001 -9.9400 -215.4900 21 558 242.2100 261.0701
1.1209663979e+00 -6.3090980275e-01 3.1817605733e+00
142 141 139
2 16 3063 211.4600 -107.8600 21 595 1387.0200 1013.9199
-1.2009282404e+00 -1.7585502564e-01 2.9320500288e+00
164 164 152
2 16 3075 -259.9000 -87.9000 21 750 -1222.3900 790.7100
-1.2118514115e+00 -1.3510578571e-01 2.9387255536e+00
72 68 68
2 16 3086 -263.4600 -80.6200 21 586 -1247.6500 829.2400
-1.2118514115e+00 -1.3510578571e-01 2.9387255536e+00
72 68 68
2 16 3087 -263.4600 -80.6200 21 587 -1247.6500 829.2400
-1.1184782896e+00 -7.5153846065e-02 2.9407299259e+00
79 78 73
2 16 3104 -246.3200 -70.1900 21 590 -1164.0200 904.0900
9.0649170188e-01 -2.5302446066e+00 3.0461074331e+00
141 138 130
2 16 3969 161.0400 -359.7300 21 671 1263.9199 -455.2500
-2.7505334428e+00 -4.5652646715e+00 4.6970187983e+00
117 116 97
2 16 3970 -306.5100 -357.5800 21 807 -1257.8900 -870.2700
-1.2769803056e+00 -5.1988710710e+00 5.1821206910e+00
106 104 105
2 16 3972 -117.2900 -355.1100 21 874 -257.7000 -730.6400
-1.4462279972e+00 -1.6648595555e+00 2.6183450808e+00
167 170 161
2 16 3998 -263.0700 -336.1100 21 896 -1034.4600 -600.8300
9.5832485284e-01 -2.0328019654e+00 2.9186397380e+00
123 117 101
2 16 4020 174.7700 -323.8600 21 929 1320.7200 -233.6700
-1.6793744680e+00 -1.0653061649e+00 2.8975907390e+00
96 96 88
2 16 4119 -318.9000 -222.6500 21 706 -1426.5500 -28.4900
-1.1923353317e+00 -7.7078342722e-01 2.6341975575e+00
38 36 38
2 16 4124 -246.8500 -218.5000 21 972 -1040.5400 78.1200
8.4376382841e-01 -9.9199522132e-01 2.8473938695e+00
43 38 42
2 16 4141 161.7500 -206.1700 21 725 1179.8701 438.2000
5.5496590200e-01 -7.1526836133e-01 2.7727543072e+00
56 59 67
2 16 4170 106.6200 -180.0600 21 733 859.7200 557.7000
-1.1761441625e+00 -3.5325176537e-01 2.8559466818e+00
103 99 91
2 16 4231 -250.9200 -125.6300 21 735 -1142.2900 587.4199
-1.2277805296e+00 -3.0051945895e-01 2.9033525088e+00
140 140 131
2 16 4250 -261.5800 -111.3700 21 1022 -1212.4200 656.3400
-8.9837909726e-01 -1.5272374223e-01 2.8291496908e+00
83 80 72
2 16 4272 -202.2600 -96.1500 21 1051 -897.8100 800.7600
-1.0749139605e+00 -1.8140378998e-01 2.9001121139e+00
148 141 138
2 16 4277 -235.4300 -92.1900 21 1045 -1083.4000 789.2200
-7.8708954340e-01 -1.0525037453e-01 2.8908623543e+00
138 138 133
2 16 4294 -178.3100 -79.4500 21 1098 -783.4300 911.5800
-9.4069445266e-01 -1.8753351634e-02 2.9429566635e+00
157 153 150
2 16 4321 -211.5200 -59.4900 21 761 -982.1100 995.1399
-9.1120260414e-01 -7.2685512842e-03 2.9473630541e+00
155 154 148
2 16 4328 -205.4900 -56.8500 21 1143 -952.0400 1015.1799
1.0976243778e+00 -2.7837544179e+00 3.3162698215e+00
103 102 101
2 16 5543 186.3100 -348.6000 21 1355 1388.0901 -393.0800
1.1118004890e+00 -2.6399460213e+00 3.2534417866e+00
96 95 91
2 16 5556 190.5800 -342.2800 21 1363 1409.2000 -350.6600
-1.2088894571e+00 -4.5727582945e+00 4.9968451824e+00
71 69 70
2 16 5587 -119.3200 -326.9400 21 1310 -290.7100 -571.1500
-1.6173739404e+00 -1.6592392588e+00 2.7058953724e+00
123 123 119
2 16 5594 -291.5700 -322.9000 21 1318 -1195.3201 -556.7900
-1.4395277711e+00 -3.9433260969e+00 4.6143943640e+00
153 153 153
2 16 5606 -162.6900 -315.2400 21 1977 -525.4900 -525.2700
-1.3195754999e+00 -1.0048343896e+00 2.6021054667e+00
148 144 144
2 16 5654 -264.5300 -255.7600 21 1404 -1103.9299 -145.9800
-1.7107323353e+00 -1.0846307370e+00 2.8197976750e+00
138 133 118
2 16 5686 -326.3300 -236.2800 21 1410 -1458.3800 -104.8600
2.1870711003e-01 -1.0697549359e+00 2.8299139300e+00
156 159 155
2 16 5719 40.2800 -223.4800 21 985 524.8600 252.3401
-1.5737210273e+00 -7.5788232247e-01 2.9294652523e+00
89 88 83
2 16 5797 -310.5100 -176.3900 21 1473 -1420.5100 239.2300
1.6783743443e-01 -3.9271164576e-01 2.7316672736e+00
37 38 39
2 16 5855 25.9400 -140.5600 21 1033 387.2300 732.5701
9.9207625255e-01 -7.3552254919e-01 3.1129575993e+00
137 136 131
2 16 5860 187.5000 -133.0300 21 1660 1269.2700 857.0601
9.3029806334e-01 -6.4700925357e-01 3.1089581104e+00
132 128 121
2 16 5884 175.7000 -121.0500 21 1697 1199.8501 918.1899
7.1097609811e-01 -4.9599999718e-01 2.9537815044e+00
81 78 71
2 16 5885 135.9900 -121.1200 21 1091 981.1599 904.2900
9.8354675955e-01 -6.9201396772e-01 3.1620645301e+00
87 85 82
2 16 5886 184.8700 -120.3400 21 1701 1247.5901 924.3899
9.8354675955e-01 -6.9201396772e-01 3.1620645301e+00
87 85 82
2 16 5887 184.8700 -120.3400 21 1702 1247.5901 924.3899
1.5365673279e-01 -2.4007438763e-01 2.8118176297e+00
69 66 61
2 16 5912 20.6600 -105.0500 21 1104 337.0800 926.7300
7.4179070810e-01 -4.1077221642e-01 3.0585101009e+00
138 135 128
2 16 5932 140.6700 -93.8800 21 1776 988.3401 1056.6499
-1.1078591632e+00 -1.8229150727e-01 2.9160693480e+00
107 99 96
2 16 5947 -241.3400 -90.4500 21 1633 -1118.6600 792.9700
-7.4863789038e-01 -9.1257053784e-02 2.8962556274e+00
146 143 134
2 16 5988 -170.4400 -76.2200 21 1111 -743.5500 936.3701
-7.2262304981e-01 -1.4651160739e-02 2.9313214158e+00
121 118 106
2 16 6025 -166.7700 -58.7100 21 1149 -735.0100 1037.5801
7.7970229088e-01 -2.4834773559e+00 2.9679952510e+00
142 143 138
2 16 8310 141.8000 -366.5200 21 1982 1162.0200 -500.4399
-1.0854569418e+00 -4.7254014141e+00 5.0079308211e+00
93 93 95
2 16 8377 -102.7100 -336.9800 21 1947 -194.2500 -614.3800
8.4863531485e-01 -2.1999908890e+00 2.9881739337e+00
146 146 144
2 16 8385 154.2500 -333.4900 21 1368 1210.5300 -307.0400
8.4863531485e-01 -2.1999908890e+00 2.9881739337e+00
146 146 144
2 16 8386 154.2500 -333.4900 21 1369 1210.5300 -307.0400
-1.4749987696e+00 -1.5273680602e+00 2.5657579417e+00
148 149 144
2 16 8398 -275.1400 -327.7500 21 1316 -1104.7600 -558.7300
-1.2959300604e+00 -3.5655849799e+00 4.6911065453e+00
97 97 95
2 16 8491 -149.8200 -275.5400 21 2030 -487.7600 -299.0900
-6.9939579133e-01 -3.2586238034e+00 4.5660269458e+00
102 102 101
2 16 8518 -77.4400 -259.1100 21 2081 -108.9100 -147.7900
-1.6794965744e+00 -1.2769836159e+00 2.8433393200e+00
120 119 113
2 16 8523 -312.3000 -257.3500 21 2060 -1362.7600 -215.1200
-7.6498853370e-01 -3.2571892414e+00 4.6338609209e+00
175 173 176
2 16 8539 -85.3600 -252.4300 21 1407 -158.7900 -119.1801
2.9941253566e-01 -1.2008597068e+00 2.8708501796e+00
138 137 136
2 16 8584 56.5800 -234.5800 21 2176 619.3701 197.0200
8.3873256821e-01 -1.1095427807e+00 2.8572620492e+00
135 132 125
2 16 8612 160.3500 -220.8500 21 2204 1178.4099 352.0200
-1.6484535057e+00 -9.4975155271e-01 2.8618643106e+00
162 163 155
2 16 8631 -318.9300 -212.3100 21 1438 -1437.7300 33.6300
-4.4861535636e-01 -8.2517642616e-01 2.7619781668e+00
153 152 152
2 16 8657 -94.2700 -203.7300 21 2183 -224.5400 271.0200
-2.4026169184e-01 -8.3984751554e-01 2.8061961370e+00
143 142 141
2 16 8667 -51.9600 -198.2900 21 1493 0.8700 330.8401
-2.6347812526e-01 -8.2515900198e-01 2.7987175556e+00
165 165 155
2 16 8670 -56.9300 -197.4200 21 2194 -26.4700 332.7100
6.9715628804e-01 -8.1734365744e-01 2.8311833119e+00
119 115 105
2 16 8693 134.0500 -185.2600 21 1555 1014.0200 541.3600
8.4911660140e-01 -8.5352546721e-01 2.9265006114e+00
142 139 132
2 16 8715 162.3200 -175.9100 21 1571 1161.9099 606.7600
-1.4946591395e+00 -6.5085021524e-01 2.9077740118e+00
84 84 81
2 16 8749 -300.2300 -164.0300 21 2192 -1377.7300 320.6799
-7.9802182434e-01 -4.2181075514e-01 2.6895811083e+00
144 141 128
2 16 8760 -176.1500 -157.4700 21 1538 -709.1500 481.2400
-1.3943508550e+00 -5.7314503819e-01 2.8699102194e+00
160 160 152
2 16 8761 -285.2200 -157.6200 21 1507 -1302.5900 373.4900
8.1023476227e-01 -6.5094370678e-01 2.9859443785e+00
87 79 76
2 16 8820 154.8700 -139.0800 21 1641 1095.4900 810.2400
-2.3489798240e-01 -2.9407676867e-01 2.7185196044e+00
111 108 102
2 16 8847 -60.6000 -129.8800 21 1610 -96.8199 729.8700
9.0377124195e-01 -6.2503813158e-01 3.0779428844e+00
82 77 72
2 16 8871 171.4300 -122.1700 21 2295 1176.5901 911.6400
8.6056077121e-01 -5.0570938612e-01 3.1063148554e+00
86 82 81
2 16 8923 163.0500 -101.0700 21 1760 1116.5100 1026.1499
-6.3028545775e-01 -1.4350067325e-01 2.8331867130e+00
135 130 126
2 16 8941 -145.9000 -92.3900 21 1668 -594.0800 868.4100
-6.0282745167e-01 -1.2900239562e-01 2.8258482983e+00
138 134 130
2 16 8947 -140.6400 -90.8800 21 1675 -566.4000 882.2400
-2.8118863901e-01 -6.6449120103e-02 2.8675415957e+00
101 97 94
2 16 9000 -73.0900 -72.6800 21 2323 -209.4100 1038.2900
-1.6835183040e+00 -5.8008672774e+00 5.4584304400e+00
119 114 108
2 16 13404 -150.1800 -371.6700 21 2513 -423.2700 -853.6000
9.4039468614e-01 -2.4190776015e+00 3.0479069138e+00
33 33 30
2 16 13489 167.5700 -347.9600 21 2707 1290.6699 -384.1400
