# Bundle file v0.3
50 752
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.2097858474e+03 3.9585798594e+00 2.5202342395e-01
9.8643093567e-01 1.1050507549e-02 1.6380444267e-01
-9.7030864117e-02 8.4407209616e-01 5.2737776583e-01
-1.3243496730e-01 -5.3611582962e-01 8.3369106788e-01
-1.3698709563e-01 2.8189786854e+00 -1.5881098350e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.1496975886e+02 -3.1971544236e-01 8.5917175059e-02
1.8770252504e-02 -8.6843034508e-01 4.9545576328e-01
9.9948705517e-01 2.9158707134e-02 1.3243728673e-02
-2.5948105361e-02 4.9495303367e-01 8.6853220452e-01
-1.0377216341e+00 2.3253049574e-01 3.7410497136e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.8596044199e+02 -2.5142576172e-02 -9.5224589003e-02
9.9848069466e-01 -5.4497729115e-02 -8.1424761109e-03
4.3524706638e-02 8.7064608798e-01 -4.8998060104e-01
3.3792045039e-02 4.8888177201e-01 8.7169530840e-01
9.3407197646e-01 4.3243871096e+00 -1.2968395345e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.7939204412e-01 -4.3522295611e+00 2.9808047031e+00
151 155 139
5 11 441 122.2600 -762.6300 43 197 -703.8400 -134.9800 27 405 81.8300 -212.3000 40 52 191.6700 141.2900 48 192 114.9400 -55.4900
1.4882179675e+00 -3.4354687690e+00 2.9808922657e+00
82 80 57
4 11 1123 277.6100 -617.4700 43 553 -565.5900 -265.6500 27 983 233.7000 -79.0000 48 326 169.5500 -5.4800
8.3055093031e-03 -2.3566322160e+00 3.0187964198e+00
79 83 70
4 11 1167 -1.3100 -422.1899 43 948 -410.0300 -33.3000 27 1566 -33.9200 107.8600 48 499 69.0200 54.3800
1.0604912760e+00 -4.8241305083e+00 2.9891064598e+00
134 132 111
4 11 1573 189.1899 -833.1600 43 898 -775.5600 -195.3500 27 1360 143.2300 -278.4500 48 413 137.9900 -77.9200
-2.5721292322e+00 -1.0662728484e+00 3.0024678307e+00
218 217 212
2 11 1798 -467.9300 -186.9301 43 1709 -186.5200 341.5900
1.7398657891e-01 -4.4421805155e+00 2.9791216213e+00
48 46 56
3 11 3463 30.3200 -779.0500 43 2268 -718.3600 -52.6600 27 3150 -6.5601 -228.0699
7.8828771572e-01 -3.6023053853e+00 2.9812621753e+00
144 147 127
5 11 1118 146.1800 -644.6600 43 569 -597.5600 -154.8700 27 978 107.1000 -104.4000 40 163 224.1200 260.1600 48 466 122.2700 -17.5300
3.5934091745e-01 -4.3063078532e+00 2.9787541243e+00
95 92 75
2 11 1602 64.9300 -757.4399 43 928 -698.8800 -82.6600
-8.1555322686e-01 -1.8423813033e+00 3.0249982436e+00
83 71 54
3 11 1764 -159.7400 -324.2300 43 1537 -328.6800 89.7900 27 1608 -189.8700 204.5100
-9.7935967530e-01 -3.1000077051e+00 2.9836924532e+00
149 141 117
3 11 1688 -191.2600 -560.6300 43 1561 -519.7000 125.3300 27 2320 -219.4200 -22.4000
-1.9038600434e-01 6.9093111911e-01 3.1245912017e+00
144 145 138
2 11 1843 -28.5700 109.7200 43 2310 9.9400 -9.0800
-6.1734082577e-01 -4.3275587538e+00 2.9752744435e+00
100 94 76
5 11 3481 -115.5800 -761.6600 43 2403 -698.5600 74.5000 27 4724 -145.5000 -210.4100 40 392 -62.1000 167.5700 48 1530 34.7700 -56.6200
-9.2724888057e-02 -3.6108748225e+00 2.9778058676e+00
101 99 86
5 11 3599 -18.9400 -652.1400 43 2307 -600.7000 -12.0100 27 3363 -52.4500 -110.2100 40 437 48.0600 273.4500 48 1650 66.0100 -20.5700
9.4611717859e-01 -3.3982909252e+00 2.9852898719e+00
69 59 50
3 11 3631 176.8199 -608.2900 43 3353 -567.0900 -179.6600 27 3412 136.4600 -70.5000
-2.3942453980e-01 -2.8666128243e+00 2.9989397562e+00
102 94 78
5 11 3709 -48.4700 -521.3800 43 3668 -488.3700 8.0400 27 5185 -79.9200 13.3600 40 777 21.5400 421.4700 48 1760 53.9900 22.0100
-4.8717001307e-01 -2.3585253502e+00 3.0159995980e+00
128 130 108
3 11 5479 -97.4100 -421.4200 43 3712 -409.0300 42.6400 27 3644 -128.5100 108.0600
2.5354596402e+00 -4.0288215248e+00 2.9933698948e+00
144 145 122
3 11 7281 444.8600 -692.3500 43 4692 -625.3900 -421.6900 27 7352 391.1200 -148.9100
-3.6293562820e+00 -3.4433765938e+00 2.9787996283e+00
216 206 173
2 11 5243 -613.1600 -578.1600 43 4486 -490.4100 512.9200
1.5375073836e-01 -3.4810246878e+00 2.9819187268e+00
75 74 57
5 11 5182 27.1900 -628.8500 43 3564 -582.1400 -53.1500 27 4980 -7.6400 -88.8400 40 722 96.0700 292.0400 48 1669 81.0900 -12.8600
1.2409217386e-01 -3.4256285646e+00 2.9828227770e+00
150 149 129
5 11 3622 21.6100 -620.3000 43 3570 -573.9700 -48.5100 27 3402 -13.4800 -80.5400 40 728 90.0400 302.1400 48 1676 79.0000 -10.3100
9.9359864766e-01 -3.4120961036e+00 2.9846689145e+00
132 127 101
4 11 5203 185.7500 -610.7800 43 5140 -568.7100 -187.1000 27 7605 145.2100 -73.4200 40 1131 265.5200 290.4800
-3.0517378699e+00 -2.0432266423e+00 2.9725753273e+00
238 226 207
2 11 7905 -548.6900 -360.7700 43 6666 -314.5600 425.2800
-3.7030232666e+00 -3.4397312938e+00 2.9798237820e+00
245 240 208
2 11 7499 -621.9400 -575.5699 43 6904 -486.5800 522.0200
4.7316503960e-02 -3.8709427256e+00 2.9752252312e+00
147 145 130
3 11 10508 7.8800 -695.2300 43 12097 -638.2300 -33.5500 27 11189 -26.7600 -150.2300
-1.2986480818e+00 -3.5055657720e+00 2.9712016211e+00
147 140 111
3 11 5179 -249.4900 -629.0900 43 5981 -575.5600 177.6100 27 7567 -275.4000 -86.5300
-9.9268000549e-01 -3.4149417081e+00 2.9751248877e+00
168 162 133
2 11 10745 -192.2900 -616.4000 43 12953 -566.0800 129.7100
-9.6824954426e-01 -3.4098603510e+00 2.9755779782e+00
80 74 51
3 11 10750 -187.7700 -615.3700 43 8761 -565.6600 125.6600 27 11577 -215.5100 -74.7100
-3.4431913113e+00 -2.8451434021e+00 2.9717494218e+00
87 77 89
2 11 7656 -596.7600 -488.7300 43 10100 -414.8800 485.0600
1.1748799403e+00 -5.0373566305e-01 3.0125679821e+00
92 87 67
3 11 18312 239.0400 -92.3500 43 16994 -127.4200 -213.3300 27 21730 210.4900 433.3101
-1.1783468932e+00 -3.9144510647e+00 2.9710398534e+00
100 93 76
3 11 7270 -222.7000 -695.2100 43 8902 -634.6300 161.2200 27 11198 -248.1500 -149.0000
-5.2593583539e-01 -3.7110817122e+00 2.9739896821e+00
111 105 87
4 11 15811 -101.7700 -668.6000 43 12553 -613.0400 57.5400 27 17947 -131.8500 -124.9200 40 2255 -41.6200 266.3700
7.6900136610e-01 -3.3869168608e+00 2.9848503078e+00
154 148 124
2 11 16091 144.2000 -609.7300 43 11650 -566.6500 -151.7300
-2.9674142613e+00 -4.5320009462e+00 2.9847243764e+00
216 207 208
2 11 24203 -505.1900 -768.8400 43 22133 -672.4300 445.5000
2.6534700950e+00 -2.8600743533e+00 2.9850810681e+00
142 136 115
3 11 143 482.5800 -511.2500 43 58 -453.4800 -440.1300 27 134 435.5300 19.0000
-2.7076133456e+00 -4.6640017049e+00 2.9843075272e+00
63 56 43
3 11 240 -466.6300 -795.2800 43 142 -703.7600 408.8200 27 395 -481.4700 -237.5100
1.8279866073e-01 -2.5588316122e+00 3.0118753789e+00
144 134 99
3 11 274 32.3800 -462.0300 43 202 -441.8900 -60.3100 27 243 -1.3199 70.1800
1.1887660936e+00 1.0857269202e+00 3.0478312018e+00
173 169 157
2 11 318 211.0100 204.9500 43 345 68.4200 -186.7500
2.6609804344e+00 -2.6885076687e+00 2.9849059195e+00
156 153 136
3 11 473 487.1300 -483.9301 43 300 -428.3500 -441.1200 27 451 440.5000 46.9200
1.7158944899e-01 -2.2355511820e+00 3.0238891152e+00
136 136 124
3 11 481 29.1800 -397.3300 43 586 -391.6600 -59.6300 27 459 -3.7300 131.7400
-5.4903178860e-01 -4.0266462600e+00 2.9730820488e+00
162 160 145
2 11 712 -103.8400 -718.0300 43 611 -657.1800 63.3400
4.5828390380e-01 -3.8170096439e+00 2.9776656735e+00
155 153 138
4 11 722 84.8800 -683.1700 43 575 -630.0900 -100.4100 27 641 47.4900 -140.0400 40 87 159.4200 229.7500
1.3460234739e+00 -2.9424690543e+00 2.9884660314e+00
92 75 49
4 11 743 257.1300 -538.0601 43 335 -496.3300 -243.4800 27 670 215.9900 -4.1900 48 219 161.4500 20.4600
-3.5075267268e-01 -2.8008336537e+00 3.0000682496e+00
139 138 117
3 11 749 -69.8600 -509.6899 43 604 -477.6900 25.7200 27 1013 -102.9399 24.2300
8.5544167404e-03 -2.5646197542e+00 3.0111219529e+00
130 126 105
3 11 756 -0.2900 -463.5300 43 592 -442.3500 -31.8300 27 681 -32.9200 68.0200
-9.5815714539e-01 -1.9980014929e+00 3.0162616526e+00
105 94 64
3 11 775 -187.9100 -357.6300 43 624 -351.1700 114.1300 27 700 -218.2700 172.2400
6.7242226908e-01 1.5057471604e+00 3.0419318953e+00
89 88 76
2 11 831 117.0200 287.8900 43 915 107.9600 -119.8100
2.4946934220e+00 2.2735057421e+00 3.0284484351e+00
56 58 45
2 11 884 411.0500 393.0801 43 838 176.4300 -323.9300
6.5434734572e-01 3.2674393791e+00 2.9592904918e+00
36 42 49
2 11 962 117.2500 712.6300 43 2200 265.4399 -127.6400
2.5595177832e+00 -4.6127056363e+00 3.0003408383e+00
136 136 124
3 11 1092 448.8600 -792.6899 43 519 -725.8900 -434.6800 27 935 390.8700 -240.7300
2.7904915485e+00 -3.9182199695e+00 2.9951355744e+00
133 132 112
2 11 1113 486.2700 -674.1700 43 515 -600.6500 -459.6800
9.9962257408e-02 -3.5527879895e+00 2.9798462548e+00
167 168 149
2 11 1120 16.4100 -641.7900 43 943 -592.6400 -44.8200
-2.8361642258e-01 -3.1878068389e+00 2.9874226099e+00
155 150 131
4 11 1130 -56.9200 -580.0100 43 960 -537.3300 16.2000 27 1481 -88.0900 -40.6600 40 179 8.8400 357.4600
1.5143122615e+00 -3.1539871108e+00 2.9838626554e+00
139 138 117
3 11 1133 285.4700 -571.2700 43 867 -524.9000 -269.9100 27 1486 242.6100 -36.4400
-3.3288288960e+00 -2.2871721896e+00 2.9700054435e+00
210 203 193
2 11 1172 -587.4900 -398.4800 43 1170 -341.4300 463.6100
2.4418783716e-01 -6.6736668727e-02 2.9469009168e+00
145 143 130
2 11 1199 62.9800 2.2400 43 931 -65.5700 -76.3800
-3.1163533004e-01 1.4950077740e-01 3.1687245600e+00
103 99 80
2 11 1200 -44.4400 25.2700 43 1479 -52.6300 3.8300
-2.2141066870e-01 3.1961110314e-01 3.2296132687e+00
147 144 127
2 11 1201 -29.0200 43.2900 43 952 -39.6000 -9.3400
2.9380428902e+00 -4.6676561946e+00 3.0054801588e+00
132 135 122
2 11 1586 514.2200 -806.3700 43 764 -737.6200 -501.8600
2.3405071843e+00 -4.3062634804e+00 2.9937565078e+00
77 77 69
3 11 1608 412.8000 -742.2300 43 801 -673.0900 -394.3300 27 1398 358.9399 -196.5200
2.3405071842e+00 -4.3062634804e+00 2.9937565078e+00
77 77 69
2 11 1609 412.8000 -742.2300 43 802 -673.0900 -394.3300
8.1878848639e-01 -3.8942863743e+00 2.9796226995e+00
147 149 128
3 11 1638 150.1100 -689.9500 43 1406 -638.6300 -158.6800 27 2192 109.9900 -146.1300
2.1049574761e+00 -3.8258207363e+00 2.9854620207e+00
156 149 123
3 11 1649 379.2000 -670.7900 43 825 -607.0800 -358.4500 48 655 208.2200 -21.4100
1.0769781838e+00 -3.7908398108e+00 2.9808861601e+00
114 111 95
3 11 1651 198.1200 -670.9200 43 1382 -621.6400 -199.5800 27 1432 156.0601 -128.7400
-1.0558882259e-02 -3.4522590201e+00 2.9816990357e+00
101 101 91
5 11 1664 -4.1200 -624.9600 43 1463 -577.7300 -26.6900 27 1461 -37.9600 -84.6100 40 296 62.8400 299.7600 48 662 70.2100 -11.5800
2.4616437991e+00 -3.3866056886e+00 2.9858054025e+00
139 136 119
3 11 1674 443.2000 -596.1899 43 793 -535.1300 -411.8100 27 1470 393.2300 -59.1400
7.9851412916e-02 -3.1720283089e+00 2.9901456610e+00
98 95 75
3 11 1681 13.5900 -576.4000 43 1456 -535.9800 -41.6600 27 1480 -20.5100 -39.3700
-9.7935967532e-01 -3.1000077051e+00 2.9836924532e+00
149 141 117
4 11 1689 -191.2600 -560.6300 43 1560 -519.7000 125.3300 27 2321 -219.4200 -22.4000 40 309 -141.5300 397.2300
-6.7331670465e-01 -3.0736512590e+00 2.9883778722e+00
157 157 140
4 11 1690 -132.3300 -557.3600 43 1528 -517.9500 77.3400 27 1494 -162.0300 -20.5300 40 307 -75.1400 394.5100
2.3954401596e-02 -2.8923414780e+00 2.9991495635e+00
96 94 73
4 11 1702 2.4100 -526.4900 43 1461 -493.1700 -33.8700 40 184 81.9200 408.7700 48 695 72.5100 20.8000
-7.8303968517e-01 -2.5200247466e+00 3.0060085630e+00
69 64 45
3 11 1720 -155.0400 -453.6000 43 1539 -432.9300 89.5900 27 2419 -184.3200 79.1000
-4.3607607929e-01 -2.3930390706e+00 3.0144355496e+00
61 69 61
4 11 1732 -87.7400 -429.5900 43 1503 -414.4900 35.0900 27 1558 -119.0400 101.8500 48 732 39.3500 51.5600
2.2296402374e+00 -2.2629796477e+00 2.9891664379e+00
122 119 108
3 11 1734 423.5500 -419.9600 43 811 -376.9100 -380.0100 27 1563 381.0400 107.9800
2.2296402374e+00 -2.2629796477e+00 2.9891664379e+00
122 119 108
3 11 1735 423.5500 -419.9600 43 810 -376.9100 -380.0100 27 1564 381.0400 107.9800
-8.5627084421e-01 -2.3496736791e+00 3.0107604215e+00
143 134 123
3 11 1737 -168.6800 -420.4100 43 1542 -406.3600 99.7100 27 1567 -198.1600 111.1500
3.5299221241e-01 -2.2120231212e+00 3.0230335632e+00
150 149 131
3 11 1748 65.1200 -394.7000 43 1443 -388.5700 -86.5800 27 1579 31.5500 133.5900
-2.2710076938e-01 -1.9317495792e+00 3.0330266489e+00
145 142 123
3 11 1761 -47.1600 -336.6000 43 1477 -343.7300 0.2600 27 1599 -78.5300 191.2600
-2.6570713606e+00 -1.1858344117e+00 2.9972346837e+00
218 215 207
2 11 1786 -483.7900 -209.0601 43 1725 -201.5700 355.7300
-7.9718862321e-01 -1.0687864538e+00 3.0362101170e+00
152 146 124
3 11 1802 -154.0300 -183.4399 43 1534 -211.5900 83.8600 27 2593 -184.2100 345.4100
1.2203806420e+00 -8.1034710618e-01 3.0089036805e+00
150 148 134
3 11 1806 250.3800 -156.2400 43 2110 -172.3700 -222.5200 27 1660 219.3900 368.7900
8.7887049279e-01 -3.7655421301e-01 3.0061442364e+00
153 151 131
2 11 1820 184.1400 -67.6500 43 1394 -110.8900 -169.5900
-1.5193627131e-01 -2.6545878275e-01 3.0664131470e+00
95 90 70
2 11 1823 -27.8400 -35.2600 43 2309 -98.8700 -10.8300
2.1819671660e+00 -4.8632422734e+00 2.9984649802e+00
113 113 101
2 11 2330 388.6300 -844.6300 43 1284 -781.6400 -380.8300
1.3468263800e+00 -4.8401528763e+00 2.9910308284e+00
127 125 112
2 11 2334 241.8000 -837.1700 43 1363 -777.9100 -240.7100
1.0240136998e+00 -4.6864221512e+00 2.9874021812e+00
139 138 119
3 11 2344 182.8600 -808.6200 43 2139 -752.1000 -188.6900 27 3127 139.1300 -256.2100
2.5550421283e+00 -4.5462237904e+00 2.9996733490e+00
30 28 18
3 11 2358 447.7200 -778.9600 43 1898 -712.9700 -431.0600 27 3149 390.4200 -228.3700
6.9197443855e-02 -4.2223292281e+00 2.9762036240e+00
156 157 141
3 11 2373 11.6200 -748.5900 43 2288 -687.3900 -36.0800 27 3191 -23.8800 -199.1899
1.0653545925e-01 -4.1728421566e+00 2.9765460119e+00
102 101 81
2 11 2377 18.2800 -738.9500 43 1455 -680.5100 -42.5800
-3.4009424972e-01 -4.1309457999e+00 2.9742012395e+00
166 166 143
4 11 2380 -64.6800 -734.5699 43 1495 -673.2500 29.8000 27 2133 -96.7700 -185.9700 48 994 51.0000 -47.5900
-3.4009424972e-01 -4.1309457999e+00 2.9742012395e+00
166 166 143
3 11 2381 -64.6800 -734.5699 43 1496 -673.2500 29.8000 27 2134 -96.7700 -185.9700
1.4276647849e-01 -3.8707275133e+00 2.9754786163e+00
167 162 144
5 11 2414 25.9900 -695.3400 43 2274 -638.2700 -48.9000 27 2186 -9.6400 -150.3700 40 414 99.4100 223.6800 48 1600 81.8300 -34.0000
1.8283781306e-01 -3.8303248024e+00 2.9768886151e+00
102 103 86
5 11 2422 32.5200 -685.6700 43 2260 -632.5200 -56.5400 27 3314 -3.0200 -141.7300 40 422 101.7600 235.3200 48 1032 83.3800 -30.9500
-3.9457324523e-01 -3.7459638022e+00 2.9742720463e+00
159 158 138
3 11 2437 -76.2600 -674.8500 43 2350 -618.8200 37.0900 27 2220 -107.3900 -130.7000
-1.1265930297e+00 -3.7875689341e+00 2.9712924438e+00
58 55 38
3 11 2438 -213.9900 -674.9200 43 1584 -617.6500 152.7000 27 2221 -240.3600 -130.1100
-3.3473192407e+00 -3.9650653458e+00 2.9815100284e+00
73 65 77
2 11 2444 -565.8200 -666.6500 43 2870 -572.8600 485.0500
1.2797316878e+00 -3.7366337744e+00 2.9807189846e+00
124 120 100
3 11 2446 236.3700 -663.2100 43 2101 -611.5700 -231.3400 27 3349 192.7600 -121.3600
-8.7559898337e-01 -3.6793704853e+00 2.9724038932e+00
96 92 78
4 11 2449 -167.9100 -661.4900 43 2450 -605.2700 113.2800 27 3358 -196.8200 -117.3300 48 1054 15.6400 -24.0300
1.4863188615e+00 -3.5594907478e+00 2.9805797073e+00
132 126 104
2 11 2470 276.3000 -636.3300 43 2057 -583.4900 -264.2600
1.2015045970e+00 -3.5083902476e+00 2.9817052689e+00
139 133 111
4 11 2476 224.5200 -627.8900 43 2113 -580.4700 -219.4800 27 2267 181.9700 -88.2600 48 663 149.8000 -10.0700
2.3149582635e+00 -3.4232088728e+00 2.9841219527e+00
66 59 51
4 11 2482 419.8101 -606.3300 43 1276 -544.3300 -391.1300 27 3413 370.7000 -68.9600 48 1093 224.1800 1.3700
-2.4882816930e+00 -3.3616034059e+00 2.9674886976e+00
166 154 123
3 11 2487 -452.5700 -594.2000 43 1731 -522.0600 362.5600 27 2306 -472.6200 -51.9600
-5.6820992465e-01 -3.1632673623e+00 2.9859637653e+00
154 156 141
4 11 2495 -111.6800 -574.9000 43 2382 -532.0700 61.6500 27 2317 -141.9000 -37.1200 40 464 -50.8100 369.2900
-5.6820992465e-01 -3.1632673623e+00 2.9859637653e+00
154 156 141
3 11 2496 -111.6800 -574.9000 43 2381 -532.0700 61.6500 27 2318 -141.9000 -37.1200
2.3038820152e+00 -3.1363421066e+00 2.9826481190e+00
103 96 74
3 11 2498 423.1300 -562.5300 43 1278 -503.7900 -390.5600 27 2319 375.2700 -28.0600
-8.6717917955e-01 -3.0715771445e+00 2.9854863391e+00
139 138 118
3 11 2501 -170.8600 -557.0300 43 2431 -516.6300 106.8300 27 2325 -199.0300 -20.1100
-4.8812686910e-01 -3.0470387700e+00 2.9907142397e+00
152 154 138
4 11 2503 -96.5100 -554.0000 43 3721 -514.9300 48.2200 27 3485 -127.2300 -16.8600 40 468 -33.2200 392.2400
-5.7002634077e-01 -3.0486922620e+00 2.9898372009e+00
153 156 139
3 11 2504 -112.6000 -554.0800 43 2376 -514.7900 60.9200 27 2329 -142.7700 -16.7500
-6.1838704034e-01 -3.0019625402e+00 2.9912823883e+00
75 72 52
3 11 2513 -122.1700 -544.7500 43 2390 -507.4700 67.9900 27 3498 -152.0800 -8.4600
-9.9918196336e-01 -2.9932709250e+00 2.9865539540e+00
153 149 120
4 11 2515 -195.6300 -541.7100 43 2474 -503.5300 127.5700 27 2345 -223.8100 -4.9300 40 486 -145.9900 419.9300
-8.8596551753e-01 -2.9812256088e+00 2.9886639079e+00
144 139 117
5 11 2520 -173.9500 -539.9000 43 2436 -502.6200 109.7200 27 2352 -203.2300 -3.1800 40 484 -122.1200 419.2300 48 1113 12.0500 14.9100
8.4209690709e-02 -2.9553965607e+00 2.9974759985e+00
135 136 119
3 11 2521 13.8000 -537.4500 43 2278 -502.9900 -43.6100 27 2350 -19.8900 -2.5600
1.6591198119e+00 -2.5531174673e+00 2.9913901059e+00
86 81 61
3 11 2542 318.7600 -473.5200 43 2024 -433.0000 -293.9900 27 2397 277.4500 56.9100
-3.5165456274e+00 -2.7541388321e+00 2.9719746270e+00
209 203 191
2 11 2545 -607.7600 -472.5500 43 2878 -399.5600 492.8101
2.5175706020e-02 -2.4229556875e+00 3.0170960985e+00
85 87 70
3 11 2571 1.7600 -434.3800 43 2287 -420.4100 -36.0100 27 2437 -31.1500 96.4000
-1.2590163123e+00 -2.4080854837e+00 2.9997146145e+00
72 61 48
4 11 2573 -245.6400 -434.5100 43 1588 -411.8400 164.2900 27 2439 -273.7300 97.8400 48 728 -13.6000 49.7800
-6.8330139169e-02 -2.3721154991e+00 3.0168622502e+00
158 159 146
4 11 2580 -15.7200 -426.9700 43 1466 -412.1700 -20.8800 27 2448 -47.7200 103.2300 48 733 64.0100 53.3800
-7.3045489120e-01 -2.3559389811e+00 3.0122333262e+00
142 136 115
3 11 2584 -144.5800 -422.0400 43 3771 -407.8100 80.3100 27 2458 -174.8000 109.2900
-7.8780478803e-01 -2.3272833754e+00 3.0131392645e+00
85 77 60
3 11 2588 -156.0500 -414.9500 43 2410 -403.6200 87.9500 27 2462 -185.9400 116.3800
1.2957827099e-01 -2.2786426337e+00 3.0210769112e+00
138 139 125
3 11 2595 21.9100 -407.7400 43 2267 -398.2400 -52.3600 27 3662 -12.1300 121.0600
6.0879223494e-02 -2.2820565579e+00 3.0209164031e+00
145 139 116
3 11 2596 8.6000 -408.3199 43 2280 -398.5800 -41.8100 27 2469 -24.0900 121.0600
-5.8257259089e-01 -2.2586067053e+00 3.0167307695e+00
152 153 145
4 11 2598 -116.2500 -404.0500 43 2373 -393.2900 56.6700 27 3668 -146.7900 126.3400 48 1194 29.6300 59.8700
6.6231524118e-03 -2.2430056266e+00 3.0227060975e+00
83 83 75
3 11 2601 -2.3700 -399.7100 43 2290 -392.3900 -34.0800 27 2473 -34.6600 130.0300
-1.0836111501e+00 -1.8691078555e+00 3.0176915189e+00
87 75 51
2 11 2635 -211.4000 -332.3800 43 2487 -331.1100 132.0800
-2.5517089343e+00 -1.6968100213e+00 2.9870530453e+00
209 203 175
2 11 2646 -471.7900 -304.3000 43 2732 -276.7900 352.7300
-2.6545646282e+00 -1.4734212077e+00 2.9905148254e+00
232 221 200
2 11 2668 -486.4100 -261.7700 43 2742 -242.7300 361.8100
1.1227053339e+00 -7.2950117119e-01 3.0090749634e+00
163 160 141
3 11 2717 230.9100 -140.1500 43 3309 -160.9700 -207.7300 27 2608 200.9200 385.1500
3.6749184850e-01 -5.1633256886e-01 3.0072540227e+00
146 140 122
3 11 2730 75.5800 -94.1500 43 2236 -137.7200 -88.7000 27 2633 46.4900 433.0601
3.6049998993e-01 -4.5291486248e-01 3.0037576770e+00
78 76 63
3 11 2733 75.2700 -81.5100 43 2237 -129.1900 -87.4600 27 2636 45.8400 445.9399
6.6945705832e-01 -3.8392021668e-01 2.9998067968e+00
154 153 146
3 11 2738 143.2500 -70.4500 43 3415 -113.8100 -138.8100 27 2643 114.7300 456.8000
5.6069507916e-01 -3.5949303632e-01 2.9949985391e+00
151 146 128
3 11 2740 122.0800 -65.6700 43 2206 -111.8600 -121.9600 27 2647 93.3300 461.6700
-7.0477643100e-01 -4.3746119249e-01 3.0538745850e+00
78 71 61
3 11 2741 -129.2700 -66.6600 43 2386 -120.1800 66.8900 27 2648 -159.6600 464.0400
6.4314875280e-02 -3.6347972818e-01 3.0209521145e+00
143 134 120
3 11 2744 10.7200 -58.5699 43 2282 -114.4500 -40.4100 27 2652 -18.1200 469.8900
-3.1246043782e+00 -4.4781024637e+00 2.9853261018e+00
129 126 119
2 11 3488 -530.6500 -756.9200 43 4434 -659.6900 465.7400
2.8738934502e+00 -4.3808209420e+00 3.0020441747e+00
54 49 43
3 11 3496 497.0900 -748.1300 43 1867 -676.2600 -478.7800 27 3189 438.6300 -199.9301
5.4516384100e-01 -4.1835799971e+00 2.9789786127e+00
159 160 154
