# Bundle file v0.3
60 4065
-9.9587157276e-01 -6.8407396281e-03 -9.0515274131e-02
-5.7029613807e-03 -9.9047135106e-01 1.3760079567e-01
-9.0594077076e-02 1.3754892591e-01 9.8634324967e-01
4.4433386768e-01 -5.6382751518e-01 8.9166605760e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2907107585e+03 2.3762413266e-02 7.8973214806e-02
9.0389880741e-01 7.9334964769e-02 -4.2032476650e-01
8.4613476266e-02 9.3006951065e-01 3.5750701392e-01
4.1929405625e-01 -3.5871530317e-01 8.3397591432e-01
6.2627441154e-01 -9.3586583122e-01 -1.3437735750e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0966319860e+03 -1.9093798196e-02 2.6410039352e-01
9.9405687697e-01 -2.4297746800e-02 -1.0611571447e-01
8.5461919329e-02 7.7798762299e-01 6.2243997206e-01
6.7432823624e-02 -6.2780958735e-01 7.7544047891e-01
3.6006984999e-01 -3.0977976704e+00 -9.6936286556e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3568175456e+04 -3.9937505694e-01 -3.7133748210e-03
9.9966789885e-01 -7.3333911433e-04 -2.5759546080e-02
5.0371035805e-03 9.8587419794e-01 1.6741174818e-01
2.5272902248e-02 -1.6748590405e-01 9.8555048189e-01
-2.6346904895e+00 1.4282953004e+00 -3.5234812780e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-9.5706667332e+02 -1.2074128714e-02 1.3802139639e-03
9.9984575895e-01 4.1653384508e-03 1.7061895068e-02
-2.9894037854e-03 9.9765512610e-01 -6.8376259271e-02
-1.7306697337e-02 6.8314707951e-02 9.9751369861e-01
-8.0808160382e-02 3.0516913201e-01 2.2662426105e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.6256016652e+03 -1.9719612766e-02 2.8164259334e-01
9.9565730553e-01 2.0619479800e-02 -9.0781975110e-02
5.3022723894e-02 6.7593040446e-01 7.3505556190e-01
7.6518760464e-02 -7.3667694777e-01 6.7190174424e-01
-3.9094411692e-02 -3.3836465966e+00 -7.9248588134e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0109837269e+03 2.3736912078e-02 -5.4875437727e-02
9.9881740616e-01 -1.3854867275e-02 4.6602916292e-02
1.6179763604e-04 9.5947857293e-01 2.8178154998e-01
-4.8618545593e-02 -2.8144077662e-01 9.5834614116e-01
-1.0499079028e-01 -1.5118186168e-01 -1.0787480426e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7763054841e+03 -4.3074361133e-01 -1.1088703037e-02
9.9178644566e-01 3.5030468317e-02 -1.2301427760e-01
-2.4721222277e-02 9.9612917326e-01 8.4353608954e-02
1.2549305707e-01 -8.0619702704e-02 9.8881340816e-01
7.2192039393e-01 2.8912026928e+00 -2.8664715384e+01
-2.1381671016e+03 5.5651560908e-02 -2.5546674613e-01
9.9780420217e-01 -2.6515712877e-03 6.6179629113e-02
2.7704621194e-02 9.2429361730e-01 -3.8067540371e-01
-6.0160020814e-02 3.8167299904e-01 9.2233751615e-01
-4.1089310502e-01 7.8495400072e-01 5.4932290105e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.1692217918e+02 8.7795689425e-03 -1.1038016919e-01
9.9960609229e-01 8.6187844987e-03 -2.6709114721e-02
2.3832608025e-03 9.2217245220e-01 3.8677162315e-01
2.7963911089e-02 -3.8668292561e-01 9.2178866055e-01
-5.9120836065e-02 -1.1535984602e+00 -1.1115491402e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0688646773e+03 -2.8145741045e-03 8.1313543915e-02
9.9848974601e-01 -3.3513075029e-03 -5.4836081723e-02
3.5131445571e-02 8.0633392658e-01 5.9041627719e-01
4.2237526595e-02 -5.9145106947e-01 8.0523389383e-01
-1.8360408139e-01 -3.2296523197e+00 -1.0444619224e+01
1.6087881588e+00 2.5269778088e-01 3.0468344387e+00
58 55 62
5 36 99 283.1200 64.0500 53 60 359.6000 -25.9000 1 107 -95.9800 -134.5500 56 74 105.8500 15.0700 18 70 75.1200 23.0100
2.4504792314e+00 3.2400587344e+00 3.0959884271e+00
156 151 140
4 36 172 418.3900 568.1699 53 66 507.5900 608.6100 28 43 284.5000 187.3700 18 119 116.4300 167.2900
1.1660001227e-03 -7.9819160197e-01 -2.6083644479e+00
147 147 133
2 36 177 310.0500 760.2000 53 123 -446.5100 797.8300
1.6147040944e+00 6.7204497794e-01 3.0044128155e+00
196 188 177
6 36 248 285.8600 140.6699 53 150 355.2700 76.3700 1 243 -96.5400 -67.8200 28 104 232.1400 -83.6900 56 263 106.0200 44.5200 18 233 75.9200 44.3400
2.5387553113e+00 6.0056048339e+00 3.1187208238e+00
173 185 183
3 36 384 417.3600 997.8201 53 593 467.0601 1056.6201 18 260 117.2000 293.6000
-1.5077308948e+00 7.9023936295e-01 2.9756677715e+00
179 170 157
4 36 249 -278.7500 162.5400 53 151 -425.0600 83.2700 56 266 -115.3900 50.4800 18 234 -86.2500 48.1700
-1.9486070838e+00 1.3218342832e+00 2.9687816317e+00
198 191 181
9 36 360 -353.4900 253.8600 53 212 -524.5500 198.3600 1 351 -681.1300 24.2200 28 168 -253.6400 -49.3200 56 386 -143.5500 83.7400 8 352 -301.5000 114.6600 14 208 -350.5700 20.7300 18 306 -107.3400 73.6000 25 329 -240.0000 126.0300
1.4318562592e+00 1.1075268349e+00 3.0125431884e+00
137 123 113
6 36 353 252.4000 215.9500 53 211 303.2900 173.4900 47 296 351.4600 427.5400 56 270 91.2200 72.8300 14 160 295.2100 -4.0500 18 238 65.3400 66.0500
-1.8233133398e-01 -1.2917455973e+00 2.9561333420e+00
176 164 148
6 36 445 -36.1500 -221.6500 53 194 -111.7100 -425.1600 28 94 -17.4300 -378.4400 52 176 15.7800 199.4700 56 342 -25.7600 -94.4900 25 303 -110.0900 -134.0600
2.2259825297e+00 -1.1580137961e+00 2.9437158856e+00
115 99 83
7 36 640 413.0000 -200.6300 53 288 563.9800 -378.2500 52 238 275.6200 209.3200 56 345 163.3700 -84.1600 8 463 398.6400 -280.7800 18 392 109.8800 -53.0900 33 90 -205.5500 335.4299
2.2977054068e+00 -1.2815568428e+00 2.9483924714e+00
203 197 184
6 36 636 425.4100 -222.6801 53 431 587.4399 -412.4000 52 359 281.1300 196.6100 8 454 412.1899 -303.7800 18 600 113.6700 -59.4600 33 164 -173.8300 283.8900
-2.0076337607e+00 -1.1585752598e+00 2.9303260204e+00
103 89 76
7 36 644 -375.0100 -194.7500 53 432 -607.3100 -395.9000 52 375 -176.5800 217.6600 56 495 -164.6800 -83.7300 8 724 -340.6700 -292.8900 18 607 -114.2100 -53.1700 25 589 -286.0700 -127.3800
-2.3688231317e+00 9.2953463609e-01 3.0166509131e+00
134 127 109
2 36 713 -426.6800 184.0801 53 501 -628.5300 104.4200
-1.4733229425e+00 1.0168906440e+00 2.9659270704e+00
139 130 117
5 36 717 -271.5900 202.3101 53 504 -414.5400 135.1400 28 225 -194.4100 -78.7400 8 815 -229.4600 71.1600 18 676 -84.0700 59.6100
2.4230344791e+00 1.4606139279e+00 3.0301789857e+00
171 161 153
6 36 731 428.3000 275.2500 53 514 542.8500 258.8401 1 817 33.8700 55.7300 56 804 160.1300 95.3500 59 377 487.2400 -42.0000 18 682 118.1900 84.0200
-1.5715115794e+00 2.3300139144e+00 2.9979441751e+00
17 14 17
5 36 764 -280.2100 427.2800 53 365 -413.6500 405.5701 59 241 -420.7100 79.8700 8 572 -232.8800 273.8700 18 480 -86.2800 122.9300
-2.2725418112e+00 2.5215539190e+00 3.0210395331e+00
169 168 160
4 36 769 -397.9400 453.2300 53 538 -567.0500 437.1400 18 487 -119.7200 130.0800 25 452 -255.2000 231.1900
-1.8587925382e+00 2.4993609283e+00 2.9789108067e+00
174 170 159
4 36 772 -328.2900 455.0901 53 540 -478.3500 440.7900 8 577 -275.9300 295.0701 18 486 -100.3700 130.8400
-1.8661253432e+00 2.5057774801e+00 2.9948447444e+00
174 170 159
4 36 773 -328.2900 455.0901 53 541 -478.3500 440.7900 8 578 -275.9300 295.0701 25 456 -222.5200 237.1900
-1.4806821331e+00 2.4932213763e+00 2.9965143726e+00
176 170 159
6 36 503 -261.8700 453.7900 53 368 -391.1400 440.0601 56 557 -105.6900 152.8900 8 580 -216.7600 299.4000 14 302 -250.6900 226.8101 18 485 -81.3700 130.8000
1.2948391324e+00 -2.1805861845e+00 2.9367791010e+00
92 72 56
8 36 1457 240.9000 -391.8400 53 667 319.8400 -679.4200 56 694 93.3600 -165.2500 8 676 225.6200 -471.5500 14 569 259.8101 -674.4600 11 89 715.9500 -466.1899 25 416 52.9300 -241.2900 33 245 -603.8300 -95.0100
-1.7537943141e+00 -1.2659522671e+00 2.9211581348e+00
193 184 175
4 36 638 -329.0700 -214.7000 53 429 -543.0500 -424.4800 52 361 -150.4400 205.8100 18 601 -101.8000 -58.5700
-8.7784806556e-01 -8.9584867593e-01 2.8982451304e+00
179 167 153
2 36 1020 -165.0100 -146.5699 53 451 -301.1400 -318.3199
3.7864661340e-01 -8.5963943718e-01 2.9637524417e+00
174 161 145
9 36 1023 66.9700 -140.4700 53 452 44.2500 -304.8900 28 312 70.0200 -300.8700 52 634 75.5500 245.1000 56 715 17.6800 -60.2800 59 291 9.2400 -592.7600 18 949 10.2800 -36.6900 25 604 -44.4600 -80.3400 33 283 -980.9700 452.1300
5.8329078738e-01 -7.5479394149e-01 2.9605780585e+00
192 185 169
9 36 1037 104.9000 -121.6200 53 723 99.1600 -275.8400 28 324 102.0900 -283.0600 52 651 97.8200 256.0000 56 727 33.6300 -53.0200 59 295 65.0000 -562.9000 8 1123 100.1801 -214.7600 18 962 21.4300 -31.5700 33 292 -894.9100 495.5100
-1.7743788715e+00 2.9272965256e-01 3.0669104447e+00
95 81 69
2 36 1634 -327.0300 71.0200 53 784 -491.7500 -41.6400
-2.1547247290e+00 6.4381460609e-01 2.9229746101e+00
105 89 73
5 36 1668 -400.3100 140.1799 53 803 -591.0400 47.5800 56 784 -162.3000 41.0900 18 1047 -120.0700 41.1400 25 1015 -261.9000 58.1100
-2.0682154137e+00 7.1030378635e-01 2.9343415784e+00
194 188 177
6 36 1106 -382.0500 150.7300 53 806 -567.9900 63.5400 28 563 -277.4000 -122.4500 56 785 -155.8600 45.7200 18 1053 -115.2200 44.0700 25 1018 -255.0200 64.7500
-1.2680915025e+00 1.3316447780e+00 2.9812153038e+00
181 172 157
7 36 1124 -231.8000 256.2600 53 823 -359.8800 204.5801 1 1249 -571.7100 28.4500 28 575 -164.9700 -41.1300 56 1212 -96.1800 84.5800 14 718 -224.9800 24.3900 18 1068 -72.7100 74.6600
1.4860375361e+00 1.2733766914e+00 3.0743300956e+00
170 155 136
2 36 1122 259.2200 241.1599 53 822 312.0699 204.2900
-2.0728892313e+00 2.5900283594e+00 2.9895444430e+00
38 33 27
6 36 1205 -364.7200 470.2200 53 897 -522.6500 455.4500 8 1295 -307.9700 306.4500 14 756 -353.9600 238.0300 18 1141 -110.1500 134.7200 25 1092 -237.4500 240.8300
1.5344610669e+00 2.2382572469e+00 3.0548877602e+00
37 30 31
5 36 1160 264.7100 409.9700 53 534 310.5300 407.7500 8 865 274.5601 298.0901 14 744 315.3600 203.2600 18 703 70.3600 121.9100
-1.6801808642e+00 2.5781602332e+00 2.9953228330e+00
37 29 26
5 36 1199 -296.0900 468.0200 53 890 -433.7900 456.2000 8 1298 -248.1900 309.1899 14 762 -284.3000 239.0000 25 1097 -204.1400 246.6400
-1.6844922771e+00 2.5939537890e+00 3.0155077474e+00
37 29 26
3 36 1200 -296.0900 468.0200 53 891 -433.7900 456.2000 25 1098 -204.1400 246.6400
-1.6806914949e+00 2.5821149213e+00 2.9999799986e+00
37 29 26
4 36 1201 -296.0900 468.0200 53 893 -433.7900 456.2000 8 1299 -248.1900 309.1899 25 1099 -204.1400 246.6400
1.7803514724e+00 2.4396206101e+00 3.0483496031e+00
49 42 30
7 36 1178 308.4600 442.6000 53 880 366.5800 452.6599 28 657 219.1600 106.4000 56 839 110.8300 151.9300 8 882 316.3199 330.5500 18 1135 83.2300 131.5500 39 363 524.0300 209.3600
2.1151354052e+00 2.4271263026e+00 3.0525878088e+00
48 39 32
9 36 1175 367.9900 440.0000 53 879 446.2400 453.0500 1 866 -19.4100 200.2500 28 659 261.7500 109.7200 56 838 133.5300 151.5300 59 415 387.5601 132.5200 8 884 374.0300 332.8700 18 713 100.2800 131.2400 39 365 643.7500 215.7500
2.7025220125e+00 2.5465133024e+00 3.0429425108e+00
196 191 185
4 36 771 471.8700 455.9800 53 547 582.8101 487.8101 56 851 173.0500 161.1400 18 721 129.7500 136.2200
-1.3304987131e+00 5.2571510392e+00 3.0784526298e+00
142 138 131
4 36 820 -222.2100 884.4299 53 963 -317.5300 911.8000 56 885 -84.7200 289.8500 18 790 -69.0800 254.3700
-2.0728866497e+00 5.3615766404e+00 3.0439848115e+00
154 146 143
2 36 1264 -346.1400 903.0500 53 964 -466.5800 924.2900
2.2430311638e+00 5.1378774359e+00 3.1106458958e+00
146 138 132
3 36 1854 374.0800 869.1200 53 1467 423.3500 924.5500 28 1040 224.8600 321.6000
2.5390926793e+00 6.1489260238e+00 3.1362794183e+00
159 163 163
3 36 1881 414.8400 1018.6201 53 2255 464.3900 1071.0000 18 1212 116.7900 299.9300
1.2898228356e+00 -2.3350555994e+00 2.9174731006e+00
118 101 89
7 36 2122 242.4301 -423.5400 53 659 320.8800 -728.3500 52 926 171.9300 82.9800 8 1010 225.9800 -498.9301 14 899 259.2100 -705.7800 25 863 51.2900 -261.3700 33 239 -606.1600 -162.3100
1.3349466809e+00 -2.1068435812e+00 2.9475303902e+00
194 186 184
9 36 1463 249.7300 -379.4200 53 672 330.1500 -656.4301 52 577 177.3600 108.3500 56 1038 97.1700 -160.1200 8 680 236.1700 -457.4200 14 571 268.8800 -656.0800 18 902 62.4000 -104.2500 11 147 736.3300 -416.4000 33 248 -587.7400 -62.1700
2.7524439144e+00 -2.0997368740e+00 2.9346392946e+00
182 178 168
6 36 1461 516.4200 -381.1000 53 675 751.3000 -650.6899 52 941 330.3900 106.0600 56 1037 213.9300 -160.1300 18 1414 139.8100 -104.2800 33 398 16.3700 -56.3300
5.8278563845e-01 -1.3891879828e+00 2.9501315377e+00
208 201 191
8 36 1492 105.1300 -240.9500 53 683 102.7100 -449.4399 1 1078 -280.8600 -417.3900 28 287 112.5100 -386.8700 52 588 96.7900 187.6600 8 1064 98.0800 -326.6100 18 916 21.5400 -65.4200 33 413 -898.1200 234.8800
-1.8356486415e+00 -1.3247482083e+00 2.9336661045e+00
120 99 85
6 36 1496 -343.8500 -225.7300 53 685 -565.5400 -441.5200 52 977 -158.9500 199.9600 56 1050 -153.6800 -97.0700 18 1428 -106.2200 -61.7200 25 890 -272.1400 -145.2300
-5.5000145774e-01 -1.2545965741e+00 2.9200857559e+00
180 172 153
3 36 2193 -105.7300 -213.7800 53 1110 -214.1800 -415.9100 52 982 -23.9700 204.2600
3.6598171929e-01 -1.2676139368e+00 2.9582900038e+00
194 187 176
6 36 2187 65.3900 -218.8500 53 1109 42.0600 -416.6100 52 976 73.6300 200.9100 56 1051 17.3200 -92.5200 8 1075 59.4700 -305.1801 33 268 -989.6400 285.8201
6.3695228593e-01 -1.2534989538e+00 2.9577717335e+00
193 189 179
6 36 1498 115.9400 -215.3000 53 686 117.2600 -411.6400 28 460 118.7400 -363.2200 52 981 103.3700 202.2800 8 1077 107.4200 -302.0500 33 269 -875.7900 291.4200
-2.5880424325e+00 -9.6325945077e-01 2.9098977055e+00
171 157 144
7 36 1545 -481.1800 -156.4100 53 692 -756.6800 -345.0300 52 631 -236.2000 240.1700 56 1089 -207.8500 -69.1500 8 1090 -431.8500 -261.0900 14 931 -506.1200 -413.6300 18 934 -144.3400 -42.8500
-2.5919543964e+00 -9.6040069432e-01 2.9189857409e+00
171 157 144
6 36 1546 -481.1800 -156.4100 53 693 -756.6800 -345.0300 52 632 -236.2000 240.1700 56 1090 -207.8500 -69.1500 8 1091 -431.8500 -261.0900 18 935 -144.3400 -42.8500
-2.3818830013e+00 -9.5122741672e-01 2.9276222229e+00
159 147 132
7 36 1014 -442.4500 -154.7800 53 697 -700.4400 -342.1899 52 629 -214.3300 240.0700 56 1092 -192.3700 -68.3600 8 1093 -397.3700 -258.4399 18 933 -133.6600 -42.3400 25 1444 -316.1900 -107.8900
-2.1650064432e+00 -9.5173891614e-01 2.9258958201e+00
167 152 139
4 36 1544 -403.0800 -155.9600 53 695 -643.2600 -341.4399 52 627 -192.0000 239.4000 56 706 -176.0400 -68.2300
2.9818013540e+00 -1.0658620024e+00 2.9479615091e+00
219 219 216
5 36 1511 552.2300 -184.0500 53 1164 776.2200 -347.3800 52 987 355.9100 218.8700 56 1061 222.9500 -76.0400 18 1451 150.6200 -48.1200
-6.7314855764e-01 -9.2786153785e-01 2.9584209005e+00
168 158 144
4 36 1550 -126.1400 -153.3600 53 700 -241.8400 -327.9000 56 707 -62.5600 -66.2200 25 911 -156.4100 -96.1200
-1.9465385351e+00 -8.6469286247e-01 2.9153279652e+00
171 157 144
6 36 1024 -363.1900 -138.7800 53 709 -583.8500 -316.5300 52 386 -169.4700 248.4600 56 713 -159.2800 -61.2900 14 599 -383.4800 -394.8900 18 619 -111.2400 -37.8400
-1.9465385351e+00 -8.6469286247e-01 2.9153279652e+00
171 157 144
6 36 1025 -363.1900 -138.7800 53 710 -583.8500 -316.5300 52 387 -169.4700 248.4600 56 714 -159.2800 -61.2900 14 600 -383.4800 -394.8900 18 620 -111.2400 -37.8400
5.8393971820e-01 -9.0793838026e-01 2.9481457433e+00
185 172 156
12 36 1015 104.5400 -150.7200 53 449 99.3700 -318.2700 28 307 103.1300 -306.5800 52 625 96.9400 239.7400 56 709 33.3600 -64.5900 59 286 64.3101 -604.9301 8 1105 99.8900 -242.7500 14 598 113.3700 -404.4700 18 942 21.3000 -39.9300 11 165 200.5000 237.7500 25 926 -22.5000 -84.8700 33 280 -896.6700 430.5100
-1.3221599472e+00 -8.3419660647e-01 2.9238799481e+00
183 175 157
5 36 1558 -247.9900 -135.2000 53 713 -416.2100 -305.4500 52 639 -104.2400 250.2600 56 1104 -112.1200 -59.7900 18 951 -78.9300 -36.0400
-2.1693354318e+00 -8.1280445846e-01 2.9360067824e+00
173 163 153
5 36 1561 -401.9300 -129.9301 53 715 -639.7500 -305.5300 52 647 -191.6500 254.3100 56 1108 -175.2000 -57.5700 18 954 -122.2900 -34.9400
-6.6543971847e-01 -8.3567109064e-01 2.9197226825e+00
174 167 156
3 36 1556 -125.8500 -135.2100 53 716 -241.3400 -302.7200 52 637 -34.9700 249.2900
2.2138839433e+00 -9.1903471500e-01 2.9414913315e+00
195 185 173
8 36 1547 407.5100 -154.4700 53 711 553.1400 -311.0300 52 619 272.4700 235.9300 56 1102 160.5800 -64.7100 8 1107 396.7400 -239.0200 14 594 454.5400 -407.9399 18 941 109.0100 -40.2100 33 281 -207.5200 433.1200
-8.7690193305e-01 -7.1051200381e-01 2.9240118329e+00
190 180 168
4 36 1573 -163.4600 -112.4200 53 733 -297.0400 -270.8400 52 662 -55.9700 262.4700 56 1121 -78.0700 -49.7400
7.7618138123e-01 -7.5568032649e-01 2.9756517636e+00
195 188 177
9 36 1036 139.8700 -121.2900 53 729 150.6800 -274.4000 28 327 132.7400 -281.3500 52 649 118.0300 256.1900 56 725 48.2000 -53.1300 8 755 133.6500 -213.1700 18 960 31.3900 -31.5500 11 172 304.5000 314.2200 33 300 -815.0800 497.6700
2.0112958974e+00 -7.4961525490e-01 2.9534023743e+00
193 185 172
5 36 1565 368.5500 -122.1000 53 736 491.3101 -267.7300 52 644 250.4000 254.7500 18 964 97.6000 -31.0300 33 302 -293.9500 503.4700
-1.7542480226e+00 5.7986108030e-01 2.9661975579e+00
194 188 178
4 36 1657 -324.8700 125.9900 53 1298 -490.2300 34.1600 56 1194 -133.8700 36.5800 18 1573 -99.0100 37.3900
-2.1331165903e+00 9.3811080395e-01 2.9510642427e+00
195 188 178
6 36 1115 -391.3700 190.1200 53 815 -577.0600 112.4700 56 789 -158.3100 59.3600 59 361 -588.6900 -191.1600 8 1218 -335.1000 53.9300 25 1035 -258.3800 85.9600
-2.1334402332e+00 9.3940043628e-01 2.9523604833e+00
195 188 178
7 36 1116 -391.3700 190.1200 53 816 -577.0600 112.4700 56 790 -158.3100 59.3600 59 362 -588.6900 -191.1600 8 1219 -335.1000 53.9300 14 708 -390.3700 -50.2900 25 1036 -258.3800 85.9600
-2.2999397234e+00 1.0897387082e+00 2.9517048142e+00
200 192 182
3 36 1691 -418.3200 215.7300 53 1317 -613.7800 146.7000 1 1245 -743.0300 -11.1500
-2.2983773215e+00 1.0954264784e+00 2.9552127906e+00
200 192 182
6 36 1692 -418.3200 215.7300 53 1318 -613.7800 146.7000 1 1246 -743.0300 -11.1500 8 1789 -358.5200 78.0700 18 1592 -124.2700 63.5600 25 1620 -271.7500 100.6600
-1.3837028815e+00 1.0830715639e+00 2.9734476234e+00
193 185 178
7 36 1690 -253.9900 212.7400 53 819 -392.6600 150.2000 1 1243 -593.4100 -10.3700 28 570 -182.0400 -69.9400 56 1209 -105.5500 69.4300 59 582 -408.6000 -152.8600 18 1062 -79.1200 62.5400
1.5792656784e+00 1.0004379965e+00 3.0033838314e+00
202 193 176
5 36 1683 279.3500 198.8401 53 1319 341.0300 151.5701 28 907 221.0900 -44.4200 56 1809 102.7300 66.0200 18 1586 74.0700 61.2000
1.5814892857e+00 1.0077411568e+00 2.9939633901e+00
202 193 176
8 36 1684 279.3500 198.8401 53 1320 341.0300 151.5701 28 908 221.0900 -44.4200 56 1810 102.7300 66.0200 8 1799 285.1600 98.6800 14 1036 326.6400 -18.7600 18 1587 74.0700 61.2000 39 937 514.2500 -171.3900
-2.3631882474e+00 2.4482178931e+00 2.9865432627e+00
38 28 27
6 36 1183 -417.3800 446.2000 53 864 -591.4500 424.6599 8 1273 -353.2000 282.1100 14 746 -407.0500 213.5000 18 1124 -124.9300 127.7900 25 1678 -263.0700 223.0900
-2.4570176037e+00 2.4804531760e+00 2.9813579013e+00
178 170 159
6 36 1189 -432.9200 452.1899 53 1381 -612.0900 431.4000 8 1278 -367.4500 284.9399 14 1087 -422.9100 217.4700 18 1130 -129.2700 128.9400 25 1680 -270.6900 224.5500
-2.0653658884e+00 2.4659783497e+00 2.9901770884e+00
201 193 184
6 36 1187 -364.7400 449.5601 53 873 -523.5200 430.7500 56 1261 -143.5800 150.7300 8 1280 -307.6100 286.9900 18 1129 -110.2300 128.6600 25 1686 -238.0000 229.2600
-1.3712532718e+00 2.4270611719e+00 2.9945745981e+00
61 48 42
3 36 1750 -244.5500 442.0300 53 1378 -366.4800 428.7800 8 1865 -201.6100 290.7500
-1.6688732931e+00 2.4498923671e+00 2.9909549727e+00
189 185 174
6 36 1184 -295.6200 446.4900 53 872 -433.9900 431.8301 8 1281 -247.2300 289.7800 14 751 -283.5300 217.6300 18 1128 -90.7400 128.3100 25 1088 -204.3500 235.2000
1.8636857111e+00 2.2730638834e+00 3.0509749196e+00
77 68 61
4 36 1738 322.5601 415.6200 53 1375 387.9700 418.9600 56 1875 116.7200 142.3100 8 1290 332.0500 305.6300
-1.5956407222e+00 2.6887242941e+00 3.0250684055e+00
156 147 138
4 36 1774 -279.2400 482.0500 53 1397 -411.7700 475.3101 18 1145 -86.1300 138.6300 25 1114 -196.8300 256.6800
-1.5956407222e+00 2.6887242941e+00 3.0250684055e+00
156 147 138
4 36 1775 -279.2400 482.0500 53 1398 -411.7700 475.3101 18 1146 -86.1300 138.6300 25 1115 -196.8300 256.6800
-8.5851348904e-01 2.4096699311e+00 2.5927697201e+00
148 140 127
3 36 1771 -164.0700 478.3600 53 1401 -269.8400 485.6500 18 1144 -54.3700 138.1400
-1.8040842414e+00 5.3978902709e+00 3.0414475182e+00
180 173 167
2 36 1865 -301.7100 910.4500 53 1472 -412.3600 933.0901
4.7886721606e-01 -2.5471762283e+00 3.0040721762e+00
157 144 127
4 36 1434 77.3300 -459.8101 53 1055 83.8300 -795.7100 52 921 79.8000 63.9800 56 1025 26.9400 -197.4800
