# Bundle file v0.3
60 2103
-8.3202975116e+02 1.1699147555e-01 -5.1371267516e-02
9.9944159031e-01 1.5869597311e-02 -2.9405160059e-02
-2.2359018126e-02 9.7159392556e-01 -2.3559566661e-01
2.4831066536e-02 2.3612157822e-01 9.7140620671e-01
3.9542763892e-02 9.1719031782e-01 1.5450418801e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.4653609264e+03 2.9539565019e-01 -3.4328819791e-01
9.9990690488e-01 2.3126762697e-03 1.3447420071e-02
4.1208496996e-03 8.8832987948e-01 -4.5918737333e-01
-1.3007696793e-02 4.5920004003e-01 8.8823765010e-01
-2.6794537898e-01 1.1493846586e+00 2.9335096598e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6393841816e+00 2.3399533378e-01 3.1881585966e+00
58 55 62
2 36 99 283.1200 64.0500 53 60 359.6000 -25.9000
2.6091747775e+00 3.5249260205e+00 3.1120558413e+00
156 151 140
2 36 172 418.3900 568.1699 53 66 507.5900 608.6100
-5.9436181477e-02 -1.2628063240e+00 -1.2880019726e+00
147 147 133
2 36 177 310.0500 760.2000 53 123 -446.5100 797.8300
1.6601102030e+00 6.7165451651e-01 3.1396467129e+00
196 188 177
2 36 248 285.8600 140.6699 53 150 355.2700 76.3700
2.7519199508e+00 6.6587865213e+00 2.8119343470e+00
173 185 183
2 36 384 417.3600 997.8201 53 593 467.0601 1056.6201
-1.5120930924e+00 7.2785493773e-01 3.1596723790e+00
179 170 157
2 36 249 -278.7500 162.5400 53 151 -425.0600 83.2700
-1.9118648365e+00 1.1774937286e+00 3.0057556155e+00
198 191 181
2 36 360 -353.4900 253.8600 53 212 -524.5500 198.3600
1.4872250784e+00 1.1232162020e+00 3.1135616716e+00
137 123 113
2 36 353 252.4000 215.9500 53 211 303.2900 173.4900
-1.2628554359e-01 -1.3477527641e+00 2.9283857484e+00
176 164 148
2 36 445 -36.1500 -221.6500 53 194 -111.7100 -425.1600
2.0358607269e+00 -1.1898125382e+00 2.8543881026e+00
115 99 83
2 36 640 413.0000 -200.6300 53 288 563.9800 -378.2500
2.0956531803e+00 -1.2883513656e+00 2.8802916779e+00
203 197 184
2 36 636 425.4100 -222.6801 53 431 587.4399 -412.4000
-1.7329437148e+00 -1.2241802835e+00 2.9232175723e+00
103 89 76
2 36 644 -375.0100 -194.7500 53 432 -607.3100 -395.9000
-2.2863018042e+00 7.9014214117e-01 3.1013910150e+00
134 127 109
2 36 713 -426.6800 184.0801 53 501 -628.5300 104.4200
-1.4838341718e+00 9.4964738095e-01 3.1176529142e+00
139 130 117
2 36 717 -271.5900 202.3101 53 504 -414.5400 135.1400
2.1457297141e+00 8.0945909135e-01 3.1835923730e+00
84 71 56
2 36 706 368.8700 160.4000 53 343 472.4500 100.4000
2.4503128762e+00 1.4443334371e+00 3.0079320201e+00
171 161 153
2 36 731 428.3000 275.2500 53 514 542.8500 258.8401
-1.6440353890e+00 2.3862861031e+00 3.1297545896e+00
17 14 17
2 36 764 -280.2100 427.2800 53 365 -413.6500 405.5701
-2.1399780607e+00 2.1895337254e+00 2.7505754561e+00
169 168 160
2 36 769 -397.9400 453.2300 53 538 -567.0500 437.1400
-1.8197990179e+00 2.3032864218e+00 2.8383547197e+00
174 170 159
2 36 772 -328.2900 455.0901 53 540 -478.3500 440.7900
-1.8197990179e+00 2.3032864218e+00 2.8383547197e+00
174 170 159
2 36 773 -328.2900 455.0901 53 541 -478.3500 440.7900
-1.4931224298e+00 2.4074930719e+00 2.9401781452e+00
176 170 159
2 36 503 -261.8700 453.7900 53 368 -391.1400 440.0601
1.1831272229e+00 -2.0578459236e+00 2.9227452231e+00
92 72 56
2 36 1457 240.9000 -391.8400 53 667 319.8400 -679.4200
-1.5169373024e+00 -1.3165037247e+00 2.9360179054e+00
193 184 175
2 36 638 -329.0700 -214.7000 53 429 -543.0500 -424.4800
-7.7358837092e-01 -9.9995296177e-01 2.9016362049e+00
179 167 153
2 36 1020 -165.0100 -146.5699 53 451 -301.1400 -318.3199
3.8833448360e-01 -9.4986402071e-01 2.9556019309e+00
174 161 145
2 36 1023 66.9700 -140.4700 53 452 44.2500 -304.8900
5.7939429453e-01 -8.5372036936e-01 2.9372088996e+00
192 185 169
2 36 1037 104.9000 -121.6200 53 723 99.1600 -275.8400
-1.7274149612e+00 2.0447297402e-01 3.2348854298e+00
95 81 69
2 36 1634 -327.0300 71.0200 53 784 -491.7500 -41.6400
-2.1245835100e+00 5.5501562396e-01 3.1407762062e+00
105 89 73
2 36 1668 -400.3100 140.1799 53 803 -591.0400 47.5800
-2.0358058189e+00 6.1385419750e-01 3.1197750985e+00
194 188 177
2 36 1106 -382.0500 150.7300 53 806 -567.9900 63.5400
-1.2857786871e+00 1.2714310843e+00 3.0829318457e+00
181 172 157
2 36 1124 -231.8000 256.2600 53 823 -359.8800 204.5801
1.5434647971e+00 1.2991444685e+00 3.1449782354e+00
170 155 136
2 36 1122 259.2200 241.1599 53 822 312.0699 204.2900
-2.0337410101e+00 2.4137269811e+00 2.8729381990e+00
38 33 27
2 36 1205 -364.7200 470.2200 53 897 -522.6500 455.4500
1.6360928389e+00 2.4474517528e+00 3.1951599503e+00
37 30 31
2 36 1160 264.7100 409.9700 53 534 310.5300 407.7500
-1.6555584937e+00 2.4154580443e+00 2.8594098372e+00
37 29 26
2 36 1199 -296.0900 468.0200 53 890 -433.7900 456.2000
-1.6555584937e+00 2.4154580443e+00 2.8594098372e+00
37 29 26
2 36 1200 -296.0900 468.0200 53 891 -433.7900 456.2000
-1.6555584937e+00 2.4154580443e+00 2.8594098372e+00
37 29 26
2 36 1201 -296.0900 468.0200 53 893 -433.7900 456.2000
1.8754080067e+00 2.6011764386e+00 3.0989284759e+00
49 42 30
2 36 1178 308.4600 442.6000 53 880 366.5800 452.6599
2.2077984595e+00 2.5489982459e+00 3.0579895802e+00
48 39 32
2 36 1175 367.9900 440.0000 53 879 446.2400 453.0500
2.7314577446e+00 2.5438419888e+00 2.8984646527e+00
196 191 185
2 36 771 471.8700 455.9800 53 547 582.8101 487.8101
-1.5021883620e+00 5.8184713711e+00 3.0908018318e+00
142 138 131
2 36 820 -222.2100 884.4299 53 963 -317.5300 911.8000
-2.1696096307e+00 5.4453895343e+00 2.7893539159e+00
154 146 143
2 36 1264 -346.1400 903.0500 53 964 -466.5800 924.2900
2.4213344029e+00 5.6800120001e+00 2.9627402325e+00
146 138 132
2 36 1854 374.0800 869.1200 53 1467 423.3500 924.5500
2.7490539240e+00 6.7995876917e+00 2.7894167034e+00
159 163 163
2 36 1881 414.8400 1018.6201 53 2255 464.3900 1071.0000
1.1693076126e+00 -2.1830980606e+00 2.8996462323e+00
118 101 89
2 36 2122 242.4301 -423.5400 53 659 320.8800 -728.3500
1.2145525576e+00 -1.9995293060e+00 2.8858025474e+00
194 186 184
2 36 1463 249.7300 -379.4200 53 672 330.1500 -656.4301
2.4436944946e+00 -1.9603499561e+00 2.9174099896e+00
182 178 168
2 36 1461 516.4200 -381.1000 53 675 751.3000 -650.6899
5.6905424312e-01 -1.4233880536e+00 2.9270226958e+00
208 201 191
2 36 1492 105.1300 -240.9500 53 683 102.7100 -449.4399
-1.5794971396e+00 -1.3662527256e+00 2.9415717486e+00
120 99 85
2 36 1496 -343.8500 -225.7300 53 685 -565.5400 -441.5200
-4.6462242826e-01 -1.3136979193e+00 2.9352692924e+00
180 172 153
2 36 2193 -105.7300 -213.7800 53 1110 -214.1800 -415.9100
3.7456273971e-01 -1.3256297823e+00 2.9156049364e+00
194 187 176
2 36 2187 65.3900 -218.8500 53 1109 42.0600 -416.6100
6.2257516685e-01 -1.3049842789e+00 2.9306424946e+00
193 189 179
2 36 1498 115.9400 -215.3000 53 686 117.2600 -411.6400
-2.2534787085e+00 -1.0433613792e+00 2.9484483101e+00
171 157 144
2 36 1545 -481.1800 -156.4100 53 692 -756.6800 -345.0300
-2.2534787085e+00 -1.0433613792e+00 2.9484483101e+00
171 157 144
2 36 1546 -481.1800 -156.4100 53 693 -756.6800 -345.0300
-2.0786745090e+00 -1.0366011468e+00 2.9508176399e+00
159 147 132
2 36 1014 -442.4500 -154.7800 53 697 -700.4400 -342.1899
-1.8876567576e+00 -1.0437790550e+00 2.9294392509e+00
167 152 139
2 36 1544 -403.0800 -155.9600 53 695 -643.2600 -341.4399
2.6990789333e+00 -1.0824485218e+00 2.8508916397e+00
219 219 216
2 36 1511 552.2300 -184.0500 53 1164 776.2200 -347.3800
-5.7948434472e-01 -1.0292883682e+00 2.9249644595e+00
168 158 144
2 36 1550 -126.1400 -153.3600 53 700 -241.8400 -327.9000
-1.7200328878e+00 -9.6174226180e-01 2.9428182937e+00
171 157 144
2 36 1024 -363.1900 -138.7800 53 709 -583.8500 -316.5300
-1.7200328878e+00 -9.6174226180e-01 2.9428182937e+00
171 157 144
2 36 1025 -363.1900 -138.7800 53 710 -583.8500 -316.5300
5.7574691467e-01 -9.9703980004e-01 2.9469464030e+00
185 172 156
2 36 1015 104.5400 -150.7200 53 449 99.3700 -318.2700
-1.1694417798e+00 -9.4515312272e-01 2.9151151896e+00
183 175 157
2 36 1558 -247.9900 -135.2000 53 713 -416.2100 -305.4500
-1.9102010068e+00 -9.1878512442e-01 2.9492311459e+00
173 163 153
2 36 1561 -401.9300 -129.9301 53 715 -639.7500 -305.5300
-5.8647106456e-01 -9.4099036592e-01 2.9351710026e+00
174 167 156
2 36 1556 -125.8500 -135.2100 53 716 -241.3400 -302.7200
2.0489134505e+00 -9.7031001987e-01 2.8750178935e+00
195 185 173
2 36 1547 407.5100 -154.4700 53 711 553.1400 -311.0300
-7.8086757389e-01 -8.3286357058e-01 2.9170776166e+00
190 180 168
2 36 1573 -163.4600 -112.4200 53 733 -297.0400 -270.8400
7.5684985148e-01 -8.4780827663e-01 2.9364823739e+00
195 188 177
2 36 1036 139.8700 -121.2900 53 729 150.6800 -274.4000
1.8881192882e+00 -8.1937354193e-01 2.9023015943e+00
193 185 172
2 36 1565 368.5500 -122.1000 53 736 491.3101 -267.7300
-1.7304953346e+00 4.9390424301e-01 3.1455857644e+00
194 188 178
2 36 1657 -324.8700 125.9900 53 1298 -490.2300 34.1600
-2.1167355610e+00 8.5104064178e-01 3.1361350997e+00
195 188 178
2 36 1115 -391.3700 190.1200 53 815 -577.0600 112.4700
-2.1167355610e+00 8.5104064178e-01 3.1361350997e+00
195 188 178
2 36 1116 -391.3700 190.1200 53 816 -577.0600 112.4700
-2.2329110132e+00 9.4714797342e-01 3.0360728252e+00
200 192 182
2 36 1691 -418.3200 215.7300 53 1317 -613.7800 146.7000
-2.2329110132e+00 9.4714797342e-01 3.0360728252e+00
200 192 182
2 36 1692 -418.3200 215.7300 53 1318 -613.7800 146.7000
-1.3857063080e+00 9.9325046771e-01 3.0713460719e+00
193 185 178
2 36 1690 -253.9900 212.7400 53 819 -392.6600 150.2000
1.6318210478e+00 1.0148260193e+00 3.1133175068e+00
202 193 176
2 36 1683 279.3500 198.8401 53 1319 341.0300 151.5701
1.6318210478e+00 1.0148260193e+00 3.1133175068e+00
202 193 176
2 36 1684 279.3500 198.8401 53 1320 341.0300 151.5701
-2.3073997385e+00 2.2575834990e+00 2.8954350965e+00
38 28 27
2 36 1183 -417.3800 446.2000 53 864 -591.4500 424.6599
-2.3901272375e+00 2.2804552904e+00 2.8838769822e+00
178 170 159
2 36 1189 -432.9200 452.1899 53 1381 -612.0900 431.4000
-2.0459044233e+00 2.3291057014e+00 2.9283319990e+00
201 193 184
2 36 1187 -364.7400 449.5601 53 873 -523.5200 430.7500
-1.3615967766e+00 2.2788869402e+00 2.8687844092e+00
61 48 42
2 36 1750 -244.5500 442.0300 53 1378 -366.4800 428.7800
-1.6387923626e+00 2.2725825818e+00 2.8516114058e+00
189 185 174
2 36 1184 -295.6200 446.4900 53 872 -433.9900 431.8301
1.9661246423e+00 2.4463293350e+00 3.1405772285e+00
77 68 61
2 36 1738 322.5601 415.6200 53 1375 387.9700 418.9600
-1.5141022594e+00 2.3707724059e+00 2.7036636380e+00
156 147 138
2 36 1774 -279.2400 482.0500 53 1397 -411.7700 475.3101
-1.5141022594e+00 2.3707724059e+00 2.7036636380e+00
156 147 138
2 36 1775 -279.2400 482.0500 53 1398 -411.7700 475.3101
-7.7673765227e-01 1.8592513067e+00 2.1246332095e+00
148 140 127
2 36 1771 -164.0700 478.3600 53 1401 -269.8400 485.6500
-1.9127630192e+00 5.5558265757e+00 2.8118788224e+00
180 173 167
2 36 1865 -301.7100 910.4500 53 1472 -412.3600 933.0901
4.2272888592e-01 -2.3849690412e+00 2.9875037123e+00
18 10 11
2 36 2104 66.9800 -467.4500 53 1639 69.7700 -804.8400
2.4411295009e-01 -2.3765722096e+00 3.0025205778e+00
161 149 132
2 36 1433 28.7700 -463.1400 53 1053 7.4600 -801.4600
4.6734878949e-01 -2.3618343352e+00 3.0121150859e+00
157 144 127
2 36 1434 77.3300 -459.8101 53 1055 83.8300 -795.7100
-1.1314033919e+00 -1.5382260689e+00 2.9438630971e+00
202 197 191
2 36 2174 -251.3500 -263.4100 53 1094 -430.7800 -494.9100
-3.2874208995e-01 -1.3875042816e+00 2.9345533984e+00
209 202 194
2 36 1495 -78.7100 -230.0300 53 1103 -173.9900 -439.0000
-1.9216252171e+00 -8.2991084045e-01 2.9375277290e+00
173 163 153
2 36 1575 -402.4500 -111.3101 53 1176 -639.0000 -278.4301
2.5504595750e+00 -8.6470503747e-01 2.8689598450e+00
89 74 56
2 36 2232 511.1700 -136.4700 53 1172 708.3600 -281.2900
6.2220579775e-01 -7.8758062023e-01 2.9425289806e+00
73 53 42
2 36 2247 112.7400 -108.7900 53 1191 110.8600 -257.5699
2.4748037508e+00 -7.6882853890e-01 2.8759939957e+00
50 35 28
2 36 2238 491.8400 -115.8400 53 1196 676.1600 -253.3300
1.8067082101e+00 -7.2151028475e-01 2.8862252975e+00
177 163 144
2 36 2265 350.8400 -101.8400 53 1216 462.9800 -237.2400
6.0887310336e-01 -7.3117955712e-01 2.9130011933e+00
45 25 19
2 36 3368 111.1900 -96.6801 53 1832 106.5800 -239.2400
-8.3468595006e-01 3.3581755616e-01 2.7705516902e+00
106 97 93
2 36 2375 -165.9400 119.4500 53 1940 -286.4200 45.4500
-8.3468595006e-01 3.3581755616e-01 2.7705516902e+00
106 97 93
2 36 2376 -165.9400 119.4500 53 1941 -286.4200 45.4500
-2.3176591995e-01 5.7991341441e-01 3.5028450440e+00
189 182 174
2 36 2368 -48.6900 108.0000 53 1928 -103.6600 13.1500
-2.3703845969e+00 9.5358897436e-01 3.0627757164e+00
186 178 167
2 36 2408 -443.3000 215.9900 53 1975 -646.1700 144.3101
-1.2567501901e+00 1.0043227344e+00 3.1116862295e+00
174 166 155
2 36 1686 -229.1300 210.0300 53 1316 -357.3200 146.8600
-2.4304098037e+00 1.0690407769e+00 3.0227347373e+00
178 166 152
2 36 1701 -456.2900 239.8800 53 1322 -660.2200 174.1000
-2.2968718790e+00 1.0809522081e+00 3.0369747041e+00
183 174 163
2 36 1700 -428.2700 238.9399 53 1989 -623.7400 174.5300
1.5093981586e+00 1.0116329210e+00 3.1458873019e+00
189 179 170
2 36 2400 255.3900 195.4500 53 1976 309.5300 146.4900
1.5701388255e+00 1.0530216918e+00 3.1428344624e+00
103 87 70
2 36 2404 265.6700 201.9900 53 1980 323.9301 155.7200
-1.7832339174e+00 1.1795098911e+00 3.0633536186e+00
201 191 182
2 36 2419 -326.1800 247.5100 53 1994 -486.5300 190.1200
-5.6664507280e-01 1.2407155331e+00 3.1384609822e+00
182 172 162
2 36 2417 -103.9700 240.8201 53 1992 -184.9900 189.8201
1.5963179163e+00 1.1686426020e+00 3.1596380571e+00
180 171 154
2 36 2411 268.6600 219.3201 53 1325 326.8600 176.5200
-2.5192382733e-01 1.3127252998e+00 3.1036090281e+00
179 173 162
2 36 2422 -48.5500 253.8301 53 1997 -111.6100 208.3301
-1.4966193915e+00 2.2135332059e+00 3.3137488640e+00
29 19 19
2 36 2446 -249.9800 378.2700 53 2037 -372.3500 346.4500
-2.2543266043e+00 2.3786905811e+00 2.7478944412e+00
160 153 145
2 36 2512 -415.9500 485.2000 53 2103 -588.7300 473.0500
-1.3306905694e+00 2.3565490380e+00 2.6927285771e+00
163 156 146
2 36 1772 -245.3500 479.3600 53 2101 -368.6500 473.8000
2.1174866947e+00 5.5651467153e+00 3.0008011410e+00
183 184 176
2 36 2639 327.0800 851.5400 53 2209 365.7900 902.3101
1.9075518877e+00 5.6787816233e+00 3.0214500041e+00
179 172 166
2 36 2644 293.0900 861.8600 53 2212 322.7900 911.5801
2.1444356634e+00 -1.3934199838e+00 2.8818847226e+00
187 173 161
2 36 91 437.7500 -247.0000 53 37 611.1100 -447.1801
2.0110294944e+00 2.0817300690e+00 3.2470410229e+00
165 155 145
2 36 163 326.7700 351.2800 53 111 400.0400 337.1699
2.0110294944e+00 2.0817300690e+00 3.2470410229e+00
165 155 145
2 36 164 326.7700 351.2800 53 112 400.0400 337.1699
1.8763211540e+00 -2.4231367089e+00 2.9805865651e+00
10 8 11
2 36 229 396.0800 -486.4500 53 92 577.2500 -828.2900
-1.7872453423e+00 4.3824304266e-01 3.0910033405e+00
144 137 127
2 36 155 -339.0700 120.5801 53 146 -512.8900 28.4500
2.2086030230e+00 1.1477551572e+00 3.0977597791e+00
194 186 173
2 36 252 380.8300 219.6500 53 154 484.4900 184.3301
1.7512839400e+00 1.1404439056e+00 3.0658015706e+00
184 177 161
2 36 253 302.5900 223.0500 53 155 370.3101 184.1599
-1.3038892816e+00 -2.4083217737e+00 3.0105691852e+00
73 56 45
2 36 428 -317.6000 -470.3500 53 189 -525.4700 -819.9900
2.2742132727e+00 -1.6186475129e+00 2.8993665520e+00
185 175 165
2 36 336 471.0800 -298.5400 53 193 668.6700 -526.6300
1.9342288307e+00 3.9122251410e-01 3.0995358037e+00
201 194 183
2 36 348 341.7000 95.5400 53 203 437.7900 20.1400
2.3073914042e+00 -9.9586987516e-01 2.8741082376e+00
166 150 135
2 36 648 462.6200 -162.1100 53 296 638.3000 -320.2700
-1.1062282804e-02 -7.0966526605e-01 2.9135042123e+00
49 31 24
2 36 667 -9.7600 -89.6300 53 314 -71.2500 -233.5800
2.6794748196e+00 -4.0246955461e-01 2.8793509144e+00
123 108 91
2 36 682 522.6500 -45.1200 53 333 715.8800 -149.3500
-1.3233929200e+00 6.0391594335e-01 3.0978944020e+00
186 176 165
2 36 701 -248.0400 145.0400 53 340 -385.4200 64.4399
9.2274875483e-01 -2.3780207043e+00 2.9252833286e+00
87 69 56
2 36 953 187.0601 -470.5100 53 417 241.1300 -805.4900
2.4662576887e+00 -1.8520148346e+00 2.9041330767e+00
195 190 184
2 36 973 519.6600 -355.7900 53 424 752.4000 -610.7000
-1.1125891064e+00 -1.2280113481e+00 2.9382097067e+00
108 97 84
2 36 1003 -239.8200 -195.1300 53 435 -410.6300 -393.1000
1.5657587767e+00 -1.2046811383e+00 2.8990508215e+00
112 96 82
2 36 995 309.8400 -200.0900 53 443 409.2200 -382.5900
1.4511630531e+00 -1.2088069422e+00 2.9057774703e+00
116 99 83
2 36 997 285.9301 -199.9100 53 441 372.4600 -383.7100
7.9765903236e-01 -1.2114292908e+00 2.9087458159e+00
105 92 79
2 36 999 152.2100 -196.0500 53 445 169.4300 -381.2700
-7.7358837092e-01 -9.9995296177e-01 2.9016362049e+00
179 167 153
2 36 1019 -165.0100 -146.5699 53 450 -301.1400 -318.3199
2.6089587378e+00 -8.0607836586e-01 2.8553286906e+00
195 187 174
2 36 1031 523.6600 -124.5100 53 739 724.6700 -262.7700
-1.8917825168e+00 5.1834057622e-01 3.1748217521e+00
203 196 190
2 36 1100 -353.0000 129.3700 53 799 -528.9900 35.8101
1.8854446674e+00 2.2056087039e+00 3.1596357705e+00
186 178 168
2 36 760 310.1000 378.4500 53 531 373.3500 372.6799
-2.3994275465e+00 2.4077947939e+00 2.8664658923e+00
30 27 22
2 36 1210 -433.1400 474.4900 53 900 -611.3200 457.5400
1.0692912001e+00 2.5085770088e+00 2.7975152301e+00
188 184 172
2 36 1197 185.6300 467.5100 53 548 196.1100 486.1599
-1.2582199766e+00 -2.4402528518e+00 3.0083879453e+00
126 110 94
2 36 1421 -308.8500 -478.5800 53 648 -511.3400 -832.5601
1.6013603082e+00 -2.3069285687e+00 2.9730636876e+00
126 112 93
2 36 955 332.0400 -455.1500 53 418 474.5200 -780.6300
2.5495837436e+00 -2.0619085621e+00 2.9588713030e+00
185 183 171
2 36 1447 537.9900 -404.6300 53 665 789.2600 -689.3199
2.5495837436e+00 -2.0619085621e+00 2.9588713030e+00
185 183 171
2 36 1448 537.9900 -404.6300 53 666 789.2600 -689.3199
2.6322896999e+00 -2.0153874148e+00 2.9592827360e+00
77 66 48
2 36 1455 554.8900 -394.0300 53 669 813.5800 -672.1500
-2.0786745090e+00 -1.0366011468e+00 2.9508176399e+00
159 147 132
2 36 1013 -442.4500 -154.7800 53 696 -700.4400 -342.1899
2.3875452184e+00 -1.0069139380e+00 2.8731221676e+00
140 125 109
2 36 1534 480.2500 -164.9700 53 701 665.1300 -324.1801
1.5086052927e+00 -1.0102200437e+00 2.9153982575e+00
166 154 138
2 36 1540 293.3700 -158.7600 53 702 381.6400 -323.3199
1.8262579494e-01 -1.0098264105e+00 2.9606007179e+00
182 170 154
2 36 1551 25.8700 -152.0400 53 704 -15.3900 -322.7500
-1.5177140479e+00 -1.0057646138e+00 2.9250573725e+00
162 147 136
2 36 1016 -322.3100 -147.8199 53 707 -525.5400 -326.8199
1.6995292450e+00 -9.8530886952e-01 2.9036365502e+00
155 143 130
2 36 1012 332.5500 -155.1700 53 708 440.9800 -315.7700
2.4198223427e+00 -8.2820365662e-01 2.8703092200e+00
183 172 160
2 36 1030 482.4000 -127.7600 53 734 663.4500 -269.9500
2.0650351555e+00 -8.2390594613e-01 2.8958111695e+00
182 172 162
2 36 1563 405.6200 -124.2900 53 735 547.5000 -269.3600
-1.2842273868e+00 3.2143823695e-01 3.3021748948e+00
159 143 130
2 36 1085 -238.5200 83.8000 53 791 -369.2500 -21.3500
1.9819090173e+00 8.3785825400e-01 3.1387211111e+00
169 158 145
2 36 1109 342.1200 167.9000 53 813 432.7600 112.3201
2.4136138735e+00 1.2019754549e+00 3.0273965979e+00
189 179 157
2 36 1118 424.1100 235.2900 53 824 540.3700 205.9399
1.6143078607e+00 1.7350526572e+00 3.2466932160e+00
48 42 43
2 36 1714 262.9301 299.2400 53 1345 315.7100 272.6699
2.2028959892e+00 2.3960195002e+00 3.0588135006e+00
119 114 104
2 36 1165 368.6700 417.1899 53 867 448.9900 426.2200
-1.2777381923e+00 2.2953589047e+00 2.8581380618e+00
177 168 161
2 36 1181 -228.8500 445.2900 53 1384 -347.5700 433.1699
-1.2777381923e+00 2.2953589047e+00 2.8581380618e+00
177 168 161
2 36 1182 -228.8500 445.2900 53 1385 -347.5700 433.1699
-2.4494456516e+00 2.2266754392e+00 2.8343815261e+00
57 45 41
2 36 1188 -450.2000 451.5701 53 1383 -633.1700 430.2800
-2.0337410101e+00 2.4137269811e+00 2.8729381990e+00
38 33 27
2 36 1202 -364.7200 470.2200 53 894 -522.6500 455.4500
-2.0337410101e+00 2.4137269811e+00 2.8729381990e+00
38 33 27
2 36 1204 -364.7200 470.2200 53 896 -522.6500 455.4500
2.4963114013e+00 4.9254218244e+00 3.0426688014e+00
154 148 135
2 36 807 389.7800 769.6799 53 945 451.9000 812.2000
2.3092182511e+00 5.5357734096e+00 2.9431060654e+00
106 96 86
2 36 1261 360.1400 858.0701 53 960 405.9000 909.7300
-2.0685554364e+00 6.0291050591e+00 2.9393417736e+00
185 182 175
2 36 1869 -312.6600 939.5100 53 2221 -424.5500 963.6899
-1.7562772883e+00 -2.5285804051e+00 3.0898468459e+00
128 113 88
2 36 2087 -418.6900 -497.1000 53 1033 -677.2700 -865.2400
7.1565616971e-01 -1.2989471582e+00 2.9325825796e+00
192 185 176
2 36 2191 134.1500 -214.7500 53 1112 146.0500 -409.9500
4.2015231219e-02 -1.3079009859e+00 2.9296411784e+00
181 175 161
2 36 3240 -1.5800 -213.4700 53 1714 -59.9000 -412.1600
-2.1654124561e+00 -1.1360807959e+00 2.9578159279e+00
184 181 172
2 36 1528 -463.3100 -176.4500 53 1118 -735.0900 -373.6300
