# Bundle file v0.3
60 4482
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9817238296e+03 2.2835057152e-02 -5.9191853183e-02
9.9895745593e-01 -1.3285322276e-02 4.3674952159e-02
3.3585799060e-04 9.5882985424e-01 2.8398098142e-01
-4.5649626871e-02 -2.8367025016e-01 9.5783469385e-01
-9.6990549340e-02 -1.4883682253e-01 -1.0693831703e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1401557897e+03 -2.8152949009e-01 -2.4761773089e-02
9.9369305002e-01 3.5129464665e-02 -1.0648963825e-01
-2.6063774727e-02 9.9600927202e-01 8.5359297613e-02
1.0906329350e-01 -8.2045418851e-02 9.9064309782e-01
6.7160505739e-01 2.9040283586e+00 -2.2857515812e+01
-2.1257233421e+03 5.0861912085e-02 -2.4367477949e-01
9.9801231577e-01 -2.5035899729e-03 6.2969433879e-02
2.6363108048e-02 9.2416224930e-01 -3.8108939043e-01
-5.7239882075e-02 3.8199197505e-01 9.2239130899e-01
-4.0301931659e-01 7.9439475091e-01 5.4582606108e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.0081230464e+03 -1.1182123593e-01 -1.2678483170e-02
9.3191314750e-01 2.4504426831e-02 -3.6185275815e-01
9.8304708970e-02 9.4329934433e-01 3.1705288389e-01
3.4910466870e-01 -3.3103758103e-01 8.7666416046e-01
7.8189183659e-01 -3.9064179779e+00 -2.9120711379e+01
6.1301237199e+02 -7.5805951291e-04 -8.7917356764e-02
9.9958729402e-01 9.0342418929e-03 -2.7269472193e-02
2.3301684334e-03 9.2063542431e-01 3.9041642617e-01
2.8632358536e-02 -3.9031884144e-01 9.2023442125e-01
-5.8639728462e-02 -1.1584653327e+00 -1.1074552114e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0533473148e+03 -7.0335726770e-03 7.6074005286e-02
9.9840548831e-01 -2.6197927221e-03 -5.6388097937e-02
3.5721137277e-02 8.0279881121e-01 5.9517902271e-01
4.3709052318e-02 -5.9624424979e-01 8.0161232110e-01
-1.8115467238e-01 -3.2403766203e+00 -1.0388353544e+01
1.6069220462e+00 2.3866960040e-01 3.0047787540e+00
58 55 62
7 36 99 283.1200 64.0500 53 60 359.6000 -25.9000 1 107 -95.9800 -134.5500 56 74 105.8500 15.0700 18 70 75.1200 23.0100 0 128 67.9200 -79.1600 2 31 144.4100 -116.0000
2.4627541077e+00 3.2462116915e+00 3.0977174987e+00
156 151 140
5 36 172 418.3900 568.1699 53 66 507.5900 608.6100 28 43 284.5000 187.3700 18 119 116.4300 167.2900 0 143 107.6800 53.4500
-1.3054496421e-02 -8.1023510378e-01 -2.5985579332e+00
147 147 133
2 36 177 310.0500 760.2000 53 123 -446.5100 797.8300
1.6200318465e+00 6.6720393054e-01 3.0050933954e+00
196 188 177
7 36 248 285.8600 140.6699 53 150 355.2700 76.3700 1 243 -96.5400 -67.8200 28 104 232.1400 -83.6900 56 263 106.0200 44.5200 18 233 75.9200 44.3400 0 292 67.0000 -60.9400
2.5767493556e+00 6.0785208752e+00 3.1587657615e+00
173 185 183
5 36 384 417.3600 997.8201 53 593 467.0601 1056.6201 18 260 117.2000 293.6000 0 340 106.0500 168.4500 55 154 246.9000 337.8900
-1.5041280160e+00 7.8263793276e-01 2.9726536919e+00
179 170 157
7 36 249 -278.7500 162.5400 53 151 -425.0600 83.2700 56 266 -115.3900 50.4800 18 234 -86.2500 48.1700 0 407 -71.5100 -66.1200 19 274 -183.3200 389.4900 55 178 -182.0000 -259.9600
-1.9531694141e+00 1.3177676023e+00 2.9803253917e+00
198 191 181
12 36 360 -353.4900 253.8600 53 212 -524.5500 198.3600 1 351 -681.1300 24.2200 28 168 -253.6400 -49.3200 56 386 -143.5500 83.7400 8 352 -301.5000 114.6600 14 208 -350.5700 20.7300 18 306 -107.3400 73.6000 25 329 -240.0000 126.0300 0 416 -89.4000 -44.7800 2 152 -188.5600 -33.5100 19 284 -240.7200 459.0100
1.4364230768e+00 1.1038232668e+00 3.0146793819e+00
137 123 113
7 36 353 252.4000 215.9500 53 211 303.2900 173.4900 47 296 351.4600 427.5400 56 270 91.2200 72.8300 14 160 295.2100 -4.0500 18 238 65.3400 66.0500 0 418 57.0300 -42.6500
-1.8062889633e-01 -1.3017413308e+00 2.9578735848e+00
176 164 148
8 36 445 -36.1500 -221.6500 53 194 -111.7100 -425.1600 28 94 -17.4300 -378.4400 52 176 15.7800 199.4700 56 342 -25.7600 -94.4900 25 303 -110.0900 -134.0600 0 559 -20.1500 -158.0800 19 351 -10.7700 104.0601
2.2307917788e+00 -1.1671316706e+00 2.9431433844e+00
115 99 83
8 36 640 413.0000 -200.6300 53 288 563.9800 -378.2500 52 238 275.6200 209.3200 56 345 163.3700 -84.1600 8 463 398.6400 -280.7800 18 392 109.8800 -53.0900 33 90 -205.5500 335.4299 0 566 90.7900 -148.5800
2.3025351204e+00 -1.2907971065e+00 2.9467841893e+00
203 197 184
7 36 636 425.4100 -222.6801 53 431 587.4399 -412.4000 52 359 281.1300 196.6100 8 454 412.1899 -303.7800 18 600 113.6700 -59.4600 33 164 -173.8300 283.8900 0 867 94.5700 -154.0600
-2.0082145635e+00 -1.1697380419e+00 2.9357994059e+00
103 89 76
8 36 644 -375.0100 -194.7500 53 432 -607.3100 -395.9000 52 375 -176.5800 217.6600 56 495 -164.6800 -83.7300 8 724 -340.6700 -292.8900 18 607 -114.2100 -53.1700 25 589 -286.0700 -127.3800 0 873 -97.0700 -154.0400
-2.3543859545e+00 9.0497605015e-01 2.9830052261e+00
134 127 109
3 36 713 -426.6800 184.0801 53 501 -628.5300 104.4200 0 999 -105.7000 -63.5400
-1.4755365498e+00 1.0116023600e+00 2.9745409731e+00
139 130 117
7 36 717 -271.5900 202.3101 53 504 -414.5400 135.1400 28 225 -194.4100 -78.7400 8 815 -229.4600 71.1600 18 676 -84.0700 59.6100 0 1004 -69.8300 -55.7500 19 582 -178.3300 419.5701
2.4303021878e+00 1.4598192933e+00 3.0307195481e+00
171 161 153
8 36 731 428.3000 275.2500 53 514 542.8500 258.8401 1 817 33.8700 55.7300 56 804 160.1300 95.3500 59 377 487.2400 -42.0000 18 682 118.1900 84.0200 0 1035 103.3900 -22.6700 2 607 183.6800 -28.4200
-1.5755674642e+00 2.3305366501e+00 3.0100042717e+00
17 14 17
7 36 764 -280.2100 427.2800 53 365 -413.6500 405.5701 59 241 -420.7100 79.8700 8 572 -232.8800 273.8700 18 480 -86.2800 122.9300 0 1057 -72.3900 -0.8400 19 617 -184.1800 593.6799
-2.2697959589e+00 2.5137597540e+00 3.0201911229e+00
169 168 160
7 36 769 -397.9400 453.2300 53 538 -567.0500 437.1400 18 487 -119.7200 130.0800 25 452 -255.2000 231.1900 0 1061 -99.0600 3.3400 2 403 -199.0500 37.2800 19 623 -273.8600 614.0801
-1.8682770957e+00 2.5058424135e+00 3.0048267529e+00
174 170 159
8 36 772 -328.2900 455.0901 53 540 -478.3500 440.7900 8 577 -275.9300 295.0701 18 486 -100.3700 130.8400 0 1064 -84.4100 5.0400 2 406 -165.8100 36.9600 19 624 -221.7300 615.0901 55 465 -216.8600 -85.1500
-1.8708079539e+00 2.5071472800e+00 3.0075666872e+00
174 170 159
6 36 773 -328.2900 455.0901 53 541 -478.3500 440.7900 8 578 -275.9300 295.0701 25 456 -222.5200 237.1900 0 1065 -84.4100 5.0400 19 625 -221.7300 615.0901
-1.4852684901e+00 2.4949283593e+00 3.0098044001e+00
176 170 159
8 36 503 -261.8700 453.7900 53 368 -391.1400 440.0601 56 557 -105.6900 152.8900 8 580 -216.7600 299.4000 14 302 -250.6900 226.8101 18 485 -81.3700 130.8000 0 1068 -69.4500 6.6900 19 622 -171.6000 614.5601
1.2972375522e+00 -2.1892483680e+00 2.9241321787e+00
92 72 56
9 36 1457 240.9000 -391.8400 53 667 319.8400 -679.4200 56 694 93.3600 -165.2500 8 676 225.6200 -471.5500 14 569 259.8101 -674.4600 11 89 715.9500 -466.1899 25 416 52.9300 -241.2900 33 245 -603.8300 -95.0100 0 1360 46.3100 -198.5900
-1.7547161068e+00 -1.2766880666e+00 2.9281184199e+00
193 184 175
5 36 638 -329.0700 -214.7000 53 429 -543.0500 -424.4800 52 361 -150.4400 205.8100 18 601 -101.8000 -58.5700 0 1421 -87.2600 -158.5000
-8.8633578871e-01 -8.9764099124e-01 2.9501954472e+00
179 167 153
4 36 1020 -165.0100 -146.5699 53 451 -301.1400 -318.3199 0 1444 -51.0800 -140.8200 2 185 -94.6400 -219.0200
3.8141458052e-01 -8.6894348772e-01 2.9648555189e+00
174 161 145
10 36 1023 66.9700 -140.4700 53 452 44.2500 -304.8900 28 312 70.0200 -300.8700 52 634 75.5500 245.1000 56 715 17.6800 -60.2800 59 291 9.2400 -592.7600 18 949 10.2800 -36.6900 25 604 -44.4600 -80.3400 33 283 -980.9700 452.1300 0 1454 4.8700 -137.1200
5.8616534223e-01 -7.6381525226e-01 2.9610088424e+00
192 185 169
10 36 1037 104.9000 -121.6200 53 723 99.1600 -275.8400 28 324 102.0900 -283.0600 52 651 97.8200 256.0000 56 727 33.6300 -53.0200 59 295 65.0000 -562.9000 8 1123 100.1801 -214.7600 18 962 21.4300 -31.5700 33 292 -894.9100 495.5100 0 1467 14.2000 -132.1700
-1.7540887492e+00 2.6506969760e-01 3.0104563190e+00
95 81 69
3 36 1634 -327.0300 71.0200 53 784 -491.7500 -41.6400 0 1521 -81.3300 -88.5900
-2.1587331797e+00 6.3745711797e-01 2.9339291466e+00
105 89 73
6 36 1668 -400.3100 140.1799 53 803 -591.0400 47.5800 56 784 -162.3000 41.0900 18 1047 -120.0700 41.1400 25 1015 -261.9000 58.1100 0 1556 -98.5200 -73.0900
-2.0715798872e+00 7.0344565168e-01 2.9435575240e+00
194 188 177
7 36 1106 -382.0500 150.7300 53 806 -567.9900 63.5400 28 563 -277.4000 -122.4500 56 785 -155.8600 45.7200 18 1053 -115.2200 44.0700 25 1018 -255.0200 64.7500 0 1563 -95.1900 -69.9200
-1.2701881020e+00 1.3275119148e+00 2.9898145667e+00
181 172 157
9 36 1124 -231.8000 256.2600 53 823 -359.8800 204.5801 1 1249 -571.7100 28.4500 28 575 -164.9700 -41.1300 56 1212 -96.1800 84.5800 14 718 -224.9800 24.3900 18 1068 -72.7100 74.6600 0 1608 -61.2400 -42.1300 55 695 -158.5600 -200.9800
1.4878540016e+00 1.2598280714e+00 3.0547637253e+00
170 155 136
3 36 1122 259.2200 241.1599 53 822 312.0699 204.2900 0 1612 59.0000 -36.0800
-2.0806733590e+00 2.5922507787e+00 3.0047209493e+00
38 33 27
7 36 1205 -364.7200 470.2200 53 897 -522.6500 455.4500 8 1295 -307.9700 306.4500 14 756 -353.9600 238.0300 18 1141 -110.1500 134.7200 25 1092 -237.4500 240.8300 0 1685 -91.8500 7.7700
1.5398480614e+00 2.2400775859e+00 3.0599699415e+00
37 30 31
6 36 1160 264.7100 409.9700 53 534 310.5300 407.7500 8 865 274.5601 298.0901 14 744 315.3600 203.2600 18 703 70.3600 121.9100 0 1688 61.1900 8.9100
-1.6865770986e+00 2.5785713244e+00 3.0085538443e+00
37 29 26
8 36 1199 -296.0900 468.0200 53 890 -433.7900 456.2000 8 1298 -248.1900 309.1899 14 762 -284.3000 239.0000 25 1097 -204.1400 246.6400 0 1689 -76.2900 8.7800 19 1333 -197.7800 624.3301 55 750 -197.1700 -75.5600
-1.6886941865e+00 2.5849995489e+00 3.0168634988e+00
37 29 26
5 36 1200 -296.0900 468.0200 53 891 -433.7900 456.2000 25 1098 -204.1400 246.6400 0 1690 -76.2900 8.7800 55 751 -197.1700 -75.5600
-1.6878151167e+00 2.5811714283e+00 3.0119984625e+00
37 29 26
6 36 1201 -296.0900 468.0200 53 893 -433.7900 456.2000 8 1299 -248.1900 309.1899 25 1099 -204.1400 246.6400 0 1691 -76.2900 8.7800 55 752 -197.1700 -75.5600
1.7879814083e+00 2.4451916705e+00 3.0540816383e+00
49 42 30
10 36 1178 308.4600 442.6000 53 880 366.5800 452.6599 28 657 219.1600 106.4000 56 839 110.8300 151.9300 8 882 316.3199 330.5500 18 1135 83.2300 131.5500 39 363 524.0300 209.3600 0 1711 72.2700 17.6200 2 652 115.8100 25.2200 55 773 161.9100 -49.9000
2.1240086107e+00 2.4326463827e+00 3.0573661464e+00
48 39 32
12 36 1175 367.9900 440.0000 53 879 446.2400 453.0500 1 866 -19.4100 200.2500 28 659 261.7500 109.7200 56 838 133.5300 151.5300 59 415 387.5601 132.5200 8 884 374.0300 332.8700 18 713 100.2800 131.2400 39 365 643.7500 215.7500 0 1712 87.5300 18.5500 2 650 140.6000 24.1400 55 775 198.2400 -47.2600
2.6984793825e+00 2.5346961318e+00 3.0230143454e+00
196 191 185
6 36 771 471.8700 455.9800 53 547 582.8101 487.8101 56 851 173.0500 161.1400 18 721 129.7500 136.2200 0 1717 110.9800 24.0600 55 786 253.0900 -34.6900
-1.3382949009e+00 5.2726259129e+00 3.0895942602e+00
142 138 131
5 36 820 -222.2100 884.4299 53 963 -317.5300 911.8000 56 885 -84.7200 289.8500 18 790 -69.0800 254.3700 0 1789 -58.1300 115.9200
-2.0829587269e+00 5.3763742576e+00 3.0553556553e+00
154 146 143
4 36 1264 -346.1400 903.0500 53 964 -466.5800 924.2900 0 1790 -86.8400 115.8700 19 1009 -233.1100 967.4900
2.2569071514e+00 5.1675142815e+00 3.1228650990e+00
146 138 132
6 36 1854 374.0800 869.1200 53 1467 423.3500 924.5500 28 1040 224.8600 321.6000 0 1809 92.0300 133.2600 19 1010 335.2400 969.3000 55 1352 209.5700 241.2100
2.5798776564e+00 6.2349333978e+00 3.1856992444e+00
159 163 163
5 36 1881 414.8400 1018.6201 53 2255 464.3900 1071.0000 18 1212 116.7900 299.9300 0 1817 105.8700 177.1100 55 852 245.8800 353.7500
1.2933886653e+00 -2.3459174984e+00 2.9159947073e+00
118 101 89
8 36 2122 242.4301 -423.5400 53 659 320.8800 -728.3500 52 926 171.9300 82.9800 8 1010 225.9800 -498.9301 14 899 259.2100 -705.7800 25 863 51.2900 -261.3700 33 239 -606.1600 -162.3100 0 2023 46.2800 -206.3400
1.3379453239e+00 -2.1156039991e+00 2.9358390469e+00
194 186 184
10 36 1463 249.7300 -379.4200 53 672 330.1500 -656.4301 52 577 177.3600 108.3500 56 1038 97.1700 -160.1200 8 680 236.1700 -457.4200 14 571 268.8800 -656.0800 18 902 62.4000 -104.2500 11 147 736.3300 -416.4000 33 248 -587.7400 -62.1700 0 2049 47.9600 -194.8700
2.7573302616e+00 -2.1103488228e+00 2.9299794330e+00
182 178 168
7 36 1461 516.4200 -381.1000 53 675 751.3000 -650.6899 52 941 330.3900 106.0600 56 1037 213.9300 -160.1300 18 1414 139.8100 -104.2800 33 398 16.3700 -56.3300 0 2053 116.3500 -193.3900
5.8565548193e-01 -1.3989749073e+00 2.9499231937e+00
208 201 191
9 36 1492 105.1300 -240.9500 53 683 102.7100 -449.4399 1 1078 -280.8600 -417.3900 28 287 112.5100 -386.8700 52 588 96.7900 187.6600 8 1064 98.0800 -326.6100 18 916 21.5400 -65.4200 33 413 -898.1200 234.8800 0 2108 14.3600 -161.4100
-1.8359405757e+00 -1.3360443136e+00 2.9388014715e+00
120 99 85
7 36 1496 -343.8500 -225.7300 53 685 -565.5400 -441.5200 52 977 -158.9500 199.9600 56 1050 -153.6800 -97.0700 18 1428 -106.2200 -61.7200 25 890 -272.1400 -145.2300 0 2110 -90.5300 -161.6800
-5.5004055361e-01 -1.2642350632e+00 2.9283451917e+00
180 172 153
4 36 2193 -105.7300 -213.7800 53 1110 -214.1800 -415.9100 52 982 -23.9700 204.2600 0 2122 -36.3100 -156.3000
3.7384071604e-01 -1.2715656728e+00 2.9533901792e+00
194 187 176
8 36 2187 65.3900 -218.8500 53 1109 42.0600 -416.6100 52 976 73.6300 200.9100 56 1051 17.3200 -92.5200 8 1075 59.4700 -305.1801 33 268 -989.6400 285.8201 0 2124 4.4100 -155.9900 27 160 53.6400 598.0000
6.3908917666e-01 -1.2634167277e+00 2.9576451647e+00
193 189 179
8 36 1498 115.9400 -215.3000 53 686 117.2600 -411.6400 28 460 118.7400 -363.2200 52 981 103.3700 202.2800 8 1077 107.4200 -302.0500 33 269 -875.7900 291.4200 0 2125 16.5800 -155.0500 27 281 215.5100 601.3700
-2.5901885150e+00 -9.7446908161e-01 2.9179741284e+00
171 157 144
8 36 1545 -481.1800 -156.4100 53 692 -756.6800 -345.0300 52 631 -236.2000 240.1700 56 1089 -207.8500 -69.1500 8 1090 -431.8500 -261.0900 14 931 -506.1200 -413.6300 18 934 -144.3400 -42.8500 0 2141 -120.4900 -145.8900
-2.5940772019e+00 -9.7153870145e-01 2.9270587305e+00
171 157 144
7 36 1546 -481.1800 -156.4100 53 693 -756.6800 -345.0300 52 632 -236.2000 240.1700 56 1090 -207.8500 -69.1500 8 1091 -431.8500 -261.0900 18 935 -144.3400 -42.8500 0 2142 -120.4900 -145.8900
-2.3835635237e+00 -9.6232103412e-01 2.9349045315e+00
159 147 132
8 36 1014 -442.4500 -154.7800 53 697 -700.4400 -342.1899 52 629 -214.3300 240.0700 56 1092 -192.3700 -68.3600 8 1093 -397.3700 -258.4399 18 933 -133.6600 -42.3400 25 1444 -316.1900 -107.8900 0 2143 -112.1100 -145.3800
-2.1637044597e+00 -9.6246012809e-01 2.9266668911e+00
167 152 139
6 36 1544 -403.0800 -155.9600 53 695 -643.2600 -341.4399 52 627 -192.0000 239.4000 56 706 -176.0400 -68.2300 0 2146 -103.3500 -144.9900 55 886 -256.2200 -454.7800
2.9874662999e+00 -1.0749497422e+00 2.9431761579e+00
219 219 216
6 36 1511 552.2300 -184.0500 53 1164 776.2200 -347.3800 52 987 355.9100 218.8700 56 1061 222.9500 -76.0400 18 1451 150.6200 -48.1200 0 2151 127.1400 -142.4300
-6.7336352626e-01 -9.3875123034e-01 2.9630415458e+00
168 158 144
6 36 1550 -126.1400 -153.3600 53 700 -241.8400 -327.9000 56 707 -62.5600 -66.2200 25 911 -156.4100 -96.1200 0 2152 -40.9000 -142.5500 55 896 -107.4100 -445.5100
-1.9477109095e+00 -8.7482812584e-01 2.9223238405e+00
171 157 144
8 36 1024 -363.1900 -138.7800 53 709 -583.8500 -316.5300 52 386 -169.4700 248.4600 56 713 -159.2800 -61.2900 14 599 -383.4800 -394.8900 18 619 -111.2400 -37.8400 0 2161 -94.7000 -140.6200 55 897 -234.9900 -444.4600
-1.9477109095e+00 -8.7482812584e-01 2.9223238405e+00
171 157 144
8 36 1025 -363.1900 -138.7800 53 710 -583.8500 -316.5300 52 387 -169.4700 248.4600 56 714 -159.2800 -61.2900 14 600 -383.4800 -394.8900 18 620 -111.2400 -37.8400 0 2162 -94.7000 -140.6200 55 898 -234.9900 -444.4600
5.8522342350e-01 -9.1781795211e-01 2.9500561872e+00
185 172 156
15 36 1015 104.5400 -150.7200 53 449 99.3700 -318.2700 28 307 103.1300 -306.5800 52 625 96.9400 239.7400 56 709 33.3600 -64.5900 59 286 64.3101 -604.9301 8 1105 99.8900 -242.7500 14 598 113.3700 -404.4700 18 942 21.3000 -39.9300 11 165 200.5000 237.7500 25 926 -22.5000 -84.8700 33 280 -896.6700 430.5100 0 2164 14.1800 -139.6000 2 281 75.3800 -216.2200 19 753 97.4200 155.3101
-1.3233524138e+00 -8.4374506103e-01 2.9323083963e+00
183 175 157
6 36 1558 -247.9900 -135.2000 53 713 -416.2100 -305.4500 52 639 -104.2400 250.2600 56 1104 -112.1200 -59.7900 18 951 -78.9300 -36.0400 0 2168 -68.6800 -138.5300
-2.1666984593e+00 -8.2341541979e-01 2.9349125214e+00
173 163 153
8 36 1561 -401.9300 -129.9301 53 715 -639.7500 -305.5300 52 647 -191.6500 254.3100 56 1108 -175.2000 -57.5700 18 954 -122.2900 -34.9400 0 2169 -103.5100 -138.7200 2 187 -252.6100 -218.4700 55 904 -256.3900 -439.6500
-6.7067923448e-01 -8.4256701747e-01 2.9505956066e+00
174 167 156
5 36 1556 -125.8500 -135.2100 53 716 -241.3400 -302.7200 52 637 -34.9700 249.2900 0 2174 -40.7700 -137.2800 55 914 -107.6400 -434.6500
2.2189633671e+00 -9.2767192893e-01 2.9411759265e+00
195 185 173
9 36 1547 407.5100 -154.4700 53 711 553.1400 -311.0300 52 619 272.4700 235.9300 56 1102 160.5800 -64.7100 8 1107 396.7400 -239.0200 14 594 454.5400 -407.9399 18 941 109.0100 -40.2100 33 281 -207.5200 433.1200 0 2177 90.4600 -137.0600
-8.8094461872e-01 -7.1400632860e-01 2.9625484394e+00
190 180 168
6 36 1573 -163.4600 -112.4200 53 733 -297.0400 -270.8400 52 662 -55.9700 262.4700 56 1121 -78.0700 -49.7400 0 2200 -50.5800 -133.0100 2 301 -93.3600 -197.2900
7.7841500577e-01 -7.6402724438e-01 2.9724381647e+00
195 188 177
10 36 1036 139.8700 -121.2900 53 729 150.6800 -274.4000 28 327 132.7400 -281.3500 52 649 118.0300 256.1900 56 725 48.2000 -53.1300 8 755 133.6500 -213.1700 18 960 31.3900 -31.5500 11 172 304.5000 314.2200 33 300 -815.0800 497.6700 0 2215 22.8100 -131.5300
