# Bundle file v0.3
60 4919
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3108939392e+03 2.4730322656e-02 -2.6528249854e-01
9.0683538998e-01 8.0366043129e-02 -4.1375218984e-01
8.2373801285e-02 9.2893058430e-01 3.6097441241e-01
4.1335714866e-01 -3.6142671272e-01 8.3576707220e-01
6.1425746068e-01 -9.4450697086e-01 -1.3649030989e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.4312168582e+03 -1.0990585748e+00 -1.4580012257e-01
9.8703612348e-01 -1.9532980610e-02 -1.5930522153e-01
-6.9769539884e-04 9.9203510189e-01 -1.2595979453e-01
1.6049674190e-01 1.2443801383e-01 9.7916085326e-01
1.5919764711e-01 2.5810525032e+00 -8.0622765691e+00
1.0828314684e+03 -1.3009475445e-02 1.9356710150e-01
9.9405212846e-01 -2.3330810450e-02 -1.0637687334e-01
8.5425436507e-02 7.7289659603e-01 6.2875539492e-01
6.7548950361e-02 -6.3410292944e-01 7.7029255104e-01
3.5946424117e-01 -3.1069697228e+00 -9.5894369297e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3209337153e+04 -3.1203079655e-01 -2.9256226870e-03
9.9981056969e-01 -1.9430712910e-03 -1.9366187389e-02
5.2077391070e-03 9.8543266371e-01 1.6998630754e-01
1.8753778111e-02 -1.7005496103e-01 9.8525611190e-01
-2.6577407249e+00 1.4300410256e+00 -3.4410889948e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-9.5359665975e+02 -1.1890791110e-02 4.2510579366e-04
9.9989611344e-01 4.4946075326e-03 1.3695284962e-02
-3.5220921914e-03 9.9752493149e-01 -7.0225393661e-02
-1.3977023777e-02 7.0169862130e-02 9.9743713248e-01
-7.0423971079e-02 3.2000555381e-01 2.2522987863e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1454514437e+03 8.2016578753e-02 -4.2545557399e-01
8.7577288964e-01 2.5590383537e-02 -4.8204458098e-01
1.2849600010e-01 9.5020686385e-01 2.8389380733e-01
4.6530702094e-01 -3.1056730052e-01 8.2887714899e-01
5.1870615282e-01 -2.1131706194e+00 -1.8344673968e+01
2.5816333510e+03 -4.2774892356e-02 2.4352551103e-01
9.9563457884e-01 2.2505515165e-02 -9.0583040391e-02
5.2434154606e-02 6.6801835280e-01 7.4229518371e-01
7.7216868947e-02 -7.4380439775e-01 6.6392211369e-01
-4.2992848371e-02 -3.3928356687e+00 -7.7830225045e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.0012172502e+02 -1.5942864588e-01 -8.6580383705e-02
9.6432754929e-01 4.2982979348e-02 -2.6119885368e-01
6.0710519506e-02 9.2451577894e-01 3.7627756684e-01
2.5765599255e-01 -3.7871234199e-01 8.8892651638e-01
4.4689301530e-01 -3.3730240325e+00 -1.8837672339e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9696921879e+03 2.2397076541e-02 -6.1749554147e-02
9.9883402464e-01 -1.3659455889e-02 4.6303460835e-02
-8.4595924785e-05 9.5863975191e-01 2.8462223893e-01
-4.8276123125e-02 -2.8429429350e-01 9.5752084605e-01
-1.0357388203e-01 -1.4908113097e-01 -1.0637288007e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1250989813e+03 -2.7410091774e-01 -2.4238276292e-02
9.9402012010e-01 3.4644207419e-02 -1.0355568417e-01
-2.5981879993e-02 9.9613896671e-01 8.3857622886e-02
1.0606103310e-01 -8.0665593014e-02 9.9108229697e-01
6.6293390055e-01 2.9074802553e+00 -2.2699925112e+01
-2.1174367824e+03 5.4176764976e-02 -2.5573295736e-01
9.9804680132e-01 -2.6712690170e-03 6.2413513709e-02
2.6321993735e-02 9.2405062033e-01 -3.8136282424e-01
-5.6654523363e-02 3.8226079499e-01 9.2231607901e-01
-4.0026557391e-01 7.9604473897e-01 5.4247119720e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8218402849e+03 -1.0540296878e-01 -1.6234208742e-02
9.3471489764e-01 2.3213148900e-02 -3.5463954919e-01
1.0034555083e-01 9.4002624077e-01 3.2600833899e-01
3.4093816237e-01 -3.4031135211e-01 8.7632719521e-01
7.6422181932e-01 -3.9210540089e+00 -2.7415600194e+01
6.0972896191e+02 -2.3185873772e-03 -1.0001267097e-01
9.9964202495e-01 8.8497541086e-03 -2.5248837650e-02
1.7476564263e-03 9.2009656588e-01 3.9168770105e-01
2.6697708655e-02 -3.9159161292e-01 9.1975172794e-01
-6.3870230849e-02 -1.1597526157e+00 -1.1017237689e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0429710066e+03 -1.5993927551e-02 8.8374725469e-02
9.9858092274e-01 -2.9783775992e-03 -5.3172079202e-02
3.4174444553e-02 8.0158596461e-01 5.9690204278e-01
4.0844192724e-02 -5.9787211894e-01 8.0055023660e-01
-1.8979184321e-01 -3.2408572962e+00 -1.0329823742e+01
1.6056029824e+00 2.3764725322e-01 3.0045628074e+00
58 55 62
7 36 99 283.1200 64.0500 53 60 359.6000 -25.9000 1 107 -95.9800 -134.5500 56 74 105.8500 15.0700 18 70 75.1200 23.0100 0 128 67.9200 -79.1600 2 31 144.4100 -116.0000
2.4635305941e+00 3.2476608538e+00 3.0987619752e+00
156 151 140
5 36 172 418.3900 568.1699 53 66 507.5900 608.6100 28 43 284.5000 187.3700 18 119 116.4300 167.2900 0 143 107.6800 53.4500
-1.6000079640e-02 -8.1146955956e-01 -2.5846920624e+00
147 147 133
2 36 177 310.0500 760.2000 53 123 -446.5100 797.8300
1.6186388143e+00 6.6594176858e-01 3.0038739093e+00
196 188 177
7 36 248 285.8600 140.6699 53 150 355.2700 76.3700 1 243 -96.5400 -67.8200 28 104 232.1400 -83.6900 56 263 106.0200 44.5200 18 233 75.9200 44.3400 0 292 67.0000 -60.9400
2.5808983350e+00 6.0897710307e+00 3.1611200822e+00
173 185 183
5 36 384 417.3600 997.8201 53 593 467.0601 1056.6201 18 260 117.2000 293.6000 0 340 106.0500 168.4500 55 154 246.9000 337.8900
-1.5025308251e+00 7.7992014823e-01 2.9671604392e+00
179 170 157
8 36 249 -278.7500 162.5400 53 151 -425.0600 83.2700 56 266 -115.3900 50.4800 18 234 -86.2500 48.1700 0 407 -71.5100 -66.1200 19 274 -183.3200 389.4900 55 178 -182.0000 -259.9600 44 296 -90.9800 -85.9600
-1.9520348295e+00 1.3152852643e+00 2.9769369237e+00
198 191 181
13 36 360 -353.4900 253.8600 53 212 -524.5500 198.3600 1 351 -681.1300 24.2200 28 168 -253.6400 -49.3200 56 386 -143.5500 83.7400 8 352 -301.5000 114.6600 14 208 -350.5700 20.7300 18 306 -107.3400 73.6000 25 329 -240.0000 126.0300 0 416 -89.4000 -44.7800 2 152 -188.5600 -33.5100 19 284 -240.7200 459.0100 44 450 -112.4400 -60.6500
1.4373909353e+00 1.1039009661e+00 3.0101418869e+00
137 123 113
8 36 353 252.4000 215.9500 53 211 303.2900 173.4900 47 296 351.4600 427.5400 56 270 91.2200 72.8300 14 160 295.2100 -4.0500 18 238 65.3400 66.0500 0 418 57.0300 -42.6500 38 447 52.3400 -2.3600
-1.8208005927e-01 -1.3024832876e+00 2.9605744252e+00
176 164 148
9 36 445 -36.1500 -221.6500 53 194 -111.7100 -425.1600 28 94 -17.4300 -378.4400 52 176 15.7800 199.4700 56 342 -25.7600 -94.4900 25 303 -110.0900 -134.0600 0 559 -20.1500 -158.0800 19 351 -10.7700 104.0601 44 421 -33.1100 -196.8300
2.2277130513e+00 -1.1673963187e+00 2.9414486959e+00
115 99 83
9 36 640 413.0000 -200.6300 53 288 563.9800 -378.2500 52 238 275.6200 209.3200 56 345 163.3700 -84.1600 8 463 398.6400 -280.7800 18 392 109.8800 -53.0900 33 90 -205.5500 335.4299 0 566 90.7900 -148.5800 44 613 103.7600 -188.4700
2.2992069963e+00 -1.2909285252e+00 2.9453705368e+00
203 197 184
8 36 636 425.4100 -222.6801 53 431 587.4399 -412.4000 52 359 281.1300 196.6100 8 454 412.1899 -303.7800 18 600 113.6700 -59.4600 33 164 -173.8300 283.8900 0 867 94.5700 -154.0600 44 608 106.7700 -195.0400
-2.0090320681e+00 -1.1699994711e+00 2.9403291984e+00
103 89 76
10 36 644 -375.0100 -194.7500 53 432 -607.3100 -395.9000 52 375 -176.5800 217.6600 56 495 -164.6800 -83.7300 8 724 -340.6700 -292.8900 18 607 -114.2100 -53.1700 25 589 -286.0700 -127.3800 0 873 -97.0700 -154.0400 38 1288 -352.8600 -345.2600 44 967 -127.0000 -190.2900
-2.3533629232e+00 9.0287254068e-01 2.9806944373e+00
134 127 109
3 36 713 -426.6800 184.0801 53 501 -628.5300 104.4200 0 999 -105.7000 -63.5400
-1.4745734778e+00 1.0091376767e+00 2.9705342716e+00
139 130 117
8 36 717 -271.5900 202.3101 53 504 -414.5400 135.1400 28 225 -194.4100 -78.7400 8 815 -229.4600 71.1600 18 676 -84.0700 59.6100 0 1004 -69.8300 -55.7500 19 582 -178.3300 419.5701 44 1080 -89.6100 -74.9900
2.4298163848e+00 1.4596419456e+00 3.0318762452e+00
171 161 153
8 36 731 428.3000 275.2500 53 514 542.8500 258.8401 1 817 33.8700 55.7300 56 804 160.1300 95.3500 59 377 487.2400 -42.0000 18 682 118.1900 84.0200 0 1035 103.3900 -22.6700 2 607 183.6800 -28.4200
-1.5750961604e+00 2.3281454273e+00 3.0069498560e+00
17 14 17
7 36 764 -280.2100 427.2800 53 365 -413.6500 405.5701 59 241 -420.7100 79.8700 8 572 -232.8800 273.8700 18 480 -86.2800 122.9300 0 1057 -72.3900 -0.8400 19 617 -184.1800 593.6799
-2.2822397946e+00 2.5172111544e+00 3.0451111578e+00
169 168 160
10 36 769 -397.9400 453.2300 53 538 -567.0500 437.1400 18 487 -119.7200 130.0800 25 452 -255.2000 231.1900 0 1061 -99.0600 3.3400 2 403 -199.0500 37.2800 19 623 -273.8600 614.0801 16 192 -584.9800 201.4800 38 1045 -349.4100 99.5000 44 726 -122.9000 -3.3000
-1.8678753654e+00 2.5041471526e+00 3.0030062371e+00
174 170 159
8 36 772 -328.2900 455.0901 53 540 -478.3500 440.7900 8 577 -275.9300 295.0701 18 486 -100.3700 130.8400 0 1064 -84.4100 5.0400 2 406 -165.8100 36.9600 19 624 -221.7300 615.0901 55 465 -216.8600 -85.1500
-1.8703300997e+00 2.5047752226e+00 3.0047468594e+00
174 170 159
7 36 773 -328.2900 455.0901 53 541 -478.3500 440.7900 8 578 -275.9300 295.0701 25 456 -222.5200 237.1900 0 1065 -84.4100 5.0400 19 625 -221.7300 615.0901 44 728 -104.2800 -2.6700
-1.4849971921e+00 2.4930620113e+00 3.0076181910e+00
176 170 159
8 36 503 -261.8700 453.7900 53 368 -391.1400 440.0601 56 557 -105.6900 152.8900 8 580 -216.7600 299.4000 14 302 -250.6900 226.8101 18 485 -81.3700 130.8000 0 1068 -69.4500 6.6900 19 622 -171.6000 614.5601
1.2936770898e+00 -2.1889508823e+00 2.9243557300e+00
92 72 56
9 36 1457 240.9000 -391.8400 53 667 319.8400 -679.4200 56 694 93.3600 -165.2500 8 676 225.6200 -471.5500 14 569 259.8101 -674.4600 11 89 715.9500 -466.1899 25 416 52.9300 -241.2900 33 245 -603.8300 -95.0100 0 1360 46.3100 -198.5900
-1.7542474970e+00 -1.2769413873e+00 2.9273465520e+00
193 184 175
6 36 638 -329.0700 -214.7000 53 429 -543.0500 -424.4800 52 361 -150.4400 205.8100 18 601 -101.8000 -58.5700 0 1421 -87.2600 -158.5000 44 955 -114.0600 -195.9500
-8.8630096730e-01 -8.9829648167e-01 2.9479769217e+00
179 167 153
4 36 1020 -165.0100 -146.5699 53 451 -301.1400 -318.3199 0 1444 -51.0800 -140.8200 2 185 -94.6400 -219.0200
3.7979604719e-01 -8.6990489011e-01 2.9658358514e+00
174 161 145
10 36 1023 66.9700 -140.4700 53 452 44.2500 -304.8900 28 312 70.0200 -300.8700 52 634 75.5500 245.1000 56 715 17.6800 -60.2800 59 291 9.2400 -592.7600 18 949 10.2800 -36.6900 25 604 -44.4600 -80.3400 33 283 -980.9700 452.1300 0 1454 4.8700 -137.1200
5.8445518125e-01 -7.6452539284e-01 2.9600094171e+00
192 185 169
10 36 1037 104.9000 -121.6200 53 723 99.1600 -275.8400 28 324 102.0900 -283.0600 52 651 97.8200 256.0000 56 727 33.6300 -53.0200 59 295 65.0000 -562.9000 8 1123 100.1801 -214.7600 18 962 21.4300 -31.5700 33 292 -894.9100 495.5100 0 1467 14.2000 -132.1700
-1.7533092549e+00 2.6320566169e-01 3.0075063722e+00
95 81 69
3 36 1634 -327.0300 71.0200 53 784 -491.7500 -41.6400 0 1521 -81.3300 -88.5900
-2.1503218156e+00 6.3580966747e-01 2.9184542769e+00
105 89 73
7 36 1668 -400.3100 140.1799 53 803 -591.0400 47.5800 56 784 -162.3000 41.0900 18 1047 -120.0700 41.1400 25 1015 -261.9000 58.1100 0 1556 -98.5200 -73.0900 38 2198 -341.9800 -117.0000
-2.0652914281e+00 7.0065173671e-01 2.9302996995e+00
194 188 177
8 36 1106 -382.0500 150.7300 53 806 -567.9900 63.5400 28 563 -277.4000 -122.4500 56 785 -155.8600 45.7200 18 1053 -115.2200 44.0700 25 1018 -255.0200 64.7500 0 1563 -95.1900 -69.9200 38 3385 -333.8300 -109.6200
-1.2698863849e+00 1.3251165138e+00 2.9866580262e+00
181 172 157
9 36 1124 -231.8000 256.2600 53 823 -359.8800 204.5801 1 1249 -571.7100 28.4500 28 575 -164.9700 -41.1300 56 1212 -96.1800 84.5800 14 718 -224.9800 24.3900 18 1068 -72.7100 74.6600 0 1608 -61.2400 -42.1300 55 695 -158.5600 -200.9800
1.4867638789e+00 1.2584998945e+00 3.0534353929e+00
170 155 136
3 36 1122 259.2200 241.1599 53 822 312.0699 204.2900 0 1612 59.0000 -36.0800
-2.0818646703e+00 2.5884005136e+00 3.0035802320e+00
38 33 27
9 36 1205 -364.7200 470.2200 53 897 -522.6500 455.4500 8 1295 -307.9700 306.4500 14 756 -353.9600 238.0300 18 1141 -110.1500 134.7200 25 1092 -237.4500 240.8300 0 1685 -91.8500 7.7700 38 2403 -330.2000 111.8301 44 1882 -113.8200 0.7300
1.5389380818e+00 2.2394747850e+00 3.0594625863e+00
37 30 31
6 36 1160 264.7100 409.9700 53 534 310.5300 407.7500 8 865 274.5601 298.0901 14 744 315.3600 203.2600 18 703 70.3600 121.9100 0 1688 61.1900 8.9100
-1.6861932879e+00 2.5766224023e+00 3.0060813063e+00
37 29 26
9 36 1199 -296.0900 468.0200 53 890 -433.7900 456.2000 8 1298 -248.1900 309.1899 14 762 -284.3000 239.0000 25 1097 -204.1400 246.6400 0 1689 -76.2900 8.7800 19 1333 -197.7800 624.3301 55 750 -197.1700 -75.5600 44 1884 -95.1300 1.6000
-1.6909999389e+00 2.5801845294e+00 3.0149279072e+00
37 29 26
7 36 1200 -296.0900 468.0200 53 891 -433.7900 456.2000 25 1098 -204.1400 246.6400 0 1690 -76.2900 8.7800 55 751 -197.1700 -75.5600 38 2407 -292.0100 118.4199 44 1885 -95.1300 1.6000
-1.6898692820e+00 2.5777570733e+00 3.0115984612e+00
37 29 26
8 36 1201 -296.0900 468.0200 53 893 -433.7900 456.2000 8 1299 -248.1900 309.1899 25 1099 -204.1400 246.6400 0 1691 -76.2900 8.7800 55 752 -197.1700 -75.5600 38 2408 -292.0100 118.4199 44 1886 -95.1300 1.6000
1.7874261176e+00 2.4451512671e+00 3.0556672602e+00
49 42 30
11 36 1178 308.4600 442.6000 53 880 366.5800 452.6599 28 657 219.1600 106.4000 56 839 110.8300 151.9300 8 882 316.3199 330.5500 18 1135 83.2300 131.5500 39 363 524.0300 209.3600 0 1711 72.2700 17.6200 2 652 115.8100 25.2200 55 773 161.9100 -49.9000 38 2471 91.7100 178.9199
2.1237566176e+00 2.4325335849e+00 3.0596013593e+00
48 39 32
14 36 1175 367.9900 440.0000 53 879 446.2400 453.0500 1 866 -19.4100 200.2500 28 659 261.7500 109.7200 56 838 133.5300 151.5300 59 415 387.5601 132.5200 8 884 374.0300 332.8700 18 713 100.2800 131.2400 39 365 643.7500 215.7500 0 1712 87.5300 18.5500 2 650 140.6000 24.1400 55 775 198.2400 -47.2600 38 1596 132.3300 185.2700 44 1154 99.2800 8.2700
2.6952749295e+00 2.5322333205e+00 3.0193562255e+00
196 191 185
7 36 771 471.8700 455.9800 53 547 582.8101 487.8101 56 851 173.0500 161.1400 18 721 129.7500 136.2200 0 1717 110.9800 24.0600 55 786 253.0900 -34.6900 44 1161 127.8500 15.3300
-1.3396401887e+00 5.2709590052e+00 3.0857586569e+00
142 138 131
6 36 820 -222.2100 884.4299 53 963 -317.5300 911.8000 56 885 -84.7200 289.8500 18 790 -69.0800 254.3700 0 1789 -58.1300 115.9200 44 1243 -70.5900 123.4000
-2.0857949153e+00 5.3840356324e+00 3.0591058006e+00
154 146 143
4 36 1264 -346.1400 903.0500 53 964 -466.5800 924.2900 0 1790 -86.8400 115.8700 19 1009 -233.1100 967.4900
2.2586576780e+00 5.1741358901e+00 3.1250776683e+00
146 138 132
6 36 1854 374.0800 869.1200 53 1467 423.3500 924.5500 28 1040 224.8600 321.6000 0 1809 92.0300 133.2600 19 1010 335.2400 969.3000 55 1352 209.5700 241.2100
2.5939871990e+00 6.2423298383e+00 3.1821436904e+00
159 163 163
7 36 1881 414.8400 1018.6201 53 2255 464.3900 1071.0000 18 1212 116.7900 299.9300 0 1817 105.8700 177.1100 55 852 245.8800 353.7500 38 2626 192.1600 662.4600 44 2029 122.3700 187.9200
1.2905400993e+00 -2.3458007093e+00 2.9182460112e+00
118 101 89
9 36 2122 242.4301 -423.5400 53 659 320.8800 -728.3500 52 926 171.9300 82.9800 8 1010 225.9800 -498.9301 14 899 259.2100 -705.7800 25 863 51.2900 -261.3700 33 239 -606.1600 -162.3100 0 2023 46.2800 -206.3400 44 2362 48.0100 -256.9000
1.3345683577e+00 -2.1154454434e+00 2.9361863087e+00
194 186 184
11 36 1463 249.7300 -379.4200 53 672 330.1500 -656.4301 52 577 177.3600 108.3500 56 1038 97.1700 -160.1200 8 680 236.1700 -457.4200 14 571 268.8800 -656.0800 18 902 62.4000 -104.2500 11 147 736.3300 -416.4000 33 248 -587.7400 -62.1700 0 2049 47.9600 -194.8700 44 919 51.4900 -244.0000
2.7535994639e+00 -2.1098457016e+00 2.9279827812e+00
182 178 168
7 36 1461 516.4200 -381.1000 53 675 751.3000 -650.6899 52 941 330.3900 106.0600 56 1037 213.9300 -160.1300 18 1414 139.8100 -104.2800 33 398 16.3700 -56.3300 0 2053 116.3500 -193.3900
5.8371651162e-01 -1.3993369725e+00 2.9501024953e+00
208 201 191
10 36 1492 105.1300 -240.9500 53 683 102.7100 -449.4399 1 1078 -280.8600 -417.3900 28 287 112.5100 -386.8700 52 588 96.7900 187.6600 8 1064 98.0800 -326.6100 18 916 21.5400 -65.4200 33 413 -898.1200 234.8800 0 2108 14.3600 -161.4100 44 1565 8.7800 -202.3000
-1.8349596579e+00 -1.3361384470e+00 2.9372541687e+00
120 99 85
7 36 1496 -343.8500 -225.7300 53 685 -565.5400 -441.5200 52 977 -158.9500 199.9600 56 1050 -153.6800 -97.0700 18 1428 -106.2200 -61.7200 25 890 -272.1400 -145.2300 0 2110 -90.5300 -161.6800
-5.5040840508e-01 -1.2645605776e+00 2.9257553590e+00
180 172 153
4 36 2193 -105.7300 -213.7800 53 1110 -214.1800 -415.9100 52 982 -23.9700 204.2600 0 2122 -36.3100 -156.3000
3.7065307626e-01 -1.2706534813e+00 2.9407590027e+00
194 187 176
9 36 2187 65.3900 -218.8500 53 1109 42.0600 -416.6100 52 976 73.6300 200.9100 56 1051 17.3200 -92.5200 8 1075 59.4700 -305.1801 33 268 -989.6400 285.8201 0 2124 4.4100 -155.9900 27 160 53.6400 598.0000 44 1573 -2.5100 -195.5400
6.3776685552e-01 -1.2634390540e+00 2.9581517956e+00
193 189 179
9 36 1498 115.9400 -215.3000 53 686 117.2600 -411.6400 28 460 118.7400 -363.2200 52 981 103.3700 202.2800 8 1077 107.4200 -302.0500 33 269 -875.7900 291.4200 0 2125 16.5800 -155.0500 27 281 215.5100 601.3700 44 2524 11.6800 -194.6000
-2.5893320139e+00 -9.7547906407e-01 2.9194633979e+00
171 157 144
10 36 1545 -481.1800 -156.4100 53 692 -756.6800 -345.0300 52 631 -236.2000 240.1700 56 1089 -207.8500 -69.1500 8 1090 -431.8500 -261.0900 14 931 -506.1200 -413.6300 18 934 -144.3400 -42.8500 0 2141 -120.4900 -145.8900 38 3098 -408.7000 -325.0400 44 2588 -153.9600 -179.8000
-2.5929136110e+00 -9.7263244073e-01 2.9269451930e+00
171 157 144
9 36 1546 -481.1800 -156.4100 53 693 -756.6800 -345.0300 52 632 -236.2000 240.1700 56 1090 -207.8500 -69.1500 8 1091 -431.8500 -261.0900 18 935 -144.3400 -42.8500 0 2142 -120.4900 -145.8900 38 3099 -408.7000 -325.0400 44 2589 -153.9600 -179.8000
-2.3828172508e+00 -9.6396813203e-01 2.9351659839e+00
159 147 132
9 36 1014 -442.4500 -154.7800 53 697 -700.4400 -342.1899 52 629 -214.3300 240.0700 56 1092 -192.3700 -68.3600 8 1093 -397.3700 -258.4399 18 933 -133.6600 -42.3400 25 1444 -316.1900 -107.8900 0 2143 -112.1100 -145.3800 38 3100 -388.4800 -323.2600
-2.1615336148e+00 -9.6340103540e-01 2.9226261521e+00
167 152 139
7 36 1544 -403.0800 -155.9600 53 695 -643.2600 -341.4399 52 627 -192.0000 239.4000 56 706 -176.0400 -68.2300 0 2146 -103.3500 -144.9900 55 886 -256.2200 -454.7800 44 1613 -133.0800 -179.0400
2.9841408126e+00 -1.0754799307e+00 2.9413844217e+00
219 219 216
6 36 1511 552.2300 -184.0500 53 1164 776.2200 -347.3800 52 987 355.9100 218.8700 56 1061 222.9500 -76.0400 18 1451 150.6200 -48.1200 0 2151 127.1400 -142.4300
-6.7459766016e-01 -9.3954498436e-01 2.9641390174e+00
168 158 144
7 36 1550 -126.1400 -153.3600 53 700 -241.8400 -327.9000 56 707 -62.5600 -66.2200 25 911 -156.4100 -96.1200 0 2152 -40.9000 -142.5500 55 896 -107.4100 -445.5100 44 1620 -57.5200 -177.6800
-1.9462585758e+00 -8.7604191071e-01 2.9189387798e+00
171 157 144
9 36 1024 -363.1900 -138.7800 53 709 -583.8500 -316.5300 52 386 -169.4700 248.4600 56 713 -159.2800 -61.2900 14 599 -383.4800 -394.8900 18 619 -111.2400 -37.8400 0 2161 -94.7000 -140.6200 55 897 -234.9900 -444.4600 44 1635 -122.3000 -174.7900
-1.9458715431e+00 -8.7580462607e-01 2.9181552630e+00
171 157 144
8 36 1025 -363.1900 -138.7800 53 710 -583.8500 -316.5300 52 387 -169.4700 248.4600 56 714 -159.2800 -61.2900 14 600 -383.4800 -394.8900 18 620 -111.2400 -37.8400 0 2162 -94.7000 -140.6200 55 898 -234.9900 -444.4600
5.8287408407e-01 -9.1753324064e-01 2.9454005304e+00
185 172 156
