# Bundle file v0.3
60 6755
1.3083538273e-01 9.4696248047e-01 2.9350325927e-01
4.7583355064e-01 -3.1970094677e-01 8.1937399075e-01
5.5250301935e-01 -2.1179525323e+00 -1.8838067791e+01
2.5640565629e+03 -5.0136682951e-02 2.5183094512e-01
9.9600113058e-01 2.2446563421e-02 -8.6474849920e-02
4.9675287127e-02 6.6536668730e-01 7.4486209279e-01
7.4257078632e-02 -7.4617914955e-01 6.6159093332e-01
-6.1137609243e-02 -3.3761959195e+00 -7.5443217891e+00
1.3079833696e+05 3.7257428714e-02 -3.2687032530e-18
9.8911815258e-01 6.3048994930e-02 -1.3292894524e-01
-8.2795784505e-02 9.8541117980e-01 -1.4869319016e-01
1.2161471256e-01 1.5808108986e-01 9.7990827669e-01
4.0859297146e-01 3.0978953359e+00 -1.7980042105e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.7475502874e+02 -1.6152209392e-01 2.0311927188e-02
1.7543721359e-01 6.5109047370e-01 7.3844632787e-01
-9.6288245060e-01 -4.2810948181e-02 2.6650442592e-01
2.0513208039e-01 -7.5779180371e-01 6.1941295742e-01
-1.7977712854e+00 -7.2269779384e-01 -4.6219650073e+00
8.6698858303e+02 -1.5781940800e-01 -8.9759575475e-02
9.6627588942e-01 4.3370063065e-02 -2.5383054023e-01
6.0033276808e-02 9.2061399590e-01 3.8583140908e-01
2.5041348046e-01 -3.8805786706e-01 8.8696346070e-01
4.2299103618e-01 -3.3447298192e+00 -1.7760900129e+01
2.7667835914e+03 -6.8398368483e-01 1.2578600214e+00
9.2154170261e-01 -8.0650737641e-02 3.7981093832e-01
-1.2353377890e-02 9.7160453123e-01 2.3628802117e-01
-3.8808283188e-01 -2.2244121338e-01 8.9437778494e-01
-1.0288192520e+01 3.1685408947e-01 -1.5837776100e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9316394990e+03 1.9613014780e-02 -6.1141050158e-02
9.9883062455e-01 -1.2667994264e-02 4.6657318620e-02
-1.3090761783e-03 9.5762067736e-01 2.8802938150e-01
-4.8328767613e-02 -2.8775364500e-01 9.5648427588e-01
-1.2265637043e-01 -1.9355144756e-01 -1.0246461630e+01
1.2113476323e+03 1.4328661591e+00 8.9894743001e-02
9.9275351636e-01 -5.9734974404e-02 -1.0426978750e-01
5.0549600353e-02 9.9478233188e-01 -8.8616308256e-02
1.0901923526e-01 8.2703355540e-02 9.9059323707e-01
2.6381801071e-01 2.4524523920e+00 -8.1751537953e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.9021222973e+03 -8.6834254440e-02 -7.0888421791e-03
8.8916110167e-01 6.4883486526e-02 -4.5297093555e-01
9.4129185289e-02 9.4279213084e-01 3.1981665763e-01
4.4780825333e-01 -3.2700631675e-01 8.3218665998e-01
6.8828715930e-01 -2.7271220106e+00 -2.1392143194e+01
1.5213975390e+03 4.5122488821e-02 -8.3465327892e-02
7.4991810194e-01 8.2681678537e-02 -6.5634334035e-01
9.8986164574e-02 9.6696378710e-01 2.3491013952e-01
6.5408300667e-01 -2.4113227586e-01 7.1695930563e-01
4.0249041356e+00 -9.6333320550e-01 -2.0396877671e+01
1.7951842207e+03 -1.8600554357e-01 -3.9193815547e-02
9.9552462692e-01 3.3950269823e-02 -8.8193516670e-02
-2.7121125821e-02 9.9662263712e-01 7.7509765289e-02
9.0527132606e-02 -7.4770972710e-02 9.9308314853e-01
5.8763894955e-01 2.8145374029e+00 -1.9119326071e+01
-2.0927101706e+03 5.1746641119e-02 -2.4852027962e-01
9.9802883886e-01 -2.6270911238e-03 6.2701955293e-02
2.6342154163e-02 9.2438136808e-01 -3.8055903255e-01
-5.6960755959e-02 3.8146059395e-01 9.2262846669e-01
-4.1081194331e-01 7.9698340931e-01 5.0589812790e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7223494158e+03 -4.8529817326e-02 -2.7916432445e-02
9.3756204724e-01 2.5916976470e-02 -3.4685114662e-01
1.0354731822e-01 9.3120600434e-01 3.4947579369e-01
3.3204722627e-01 -3.6357074665e-01 8.7037977441e-01
7.3667923020e-01 -3.9066172120e+00 -2.5798175122e+01
6.0277358558e+02 -8.6683232775e-03 -9.2211352455e-02
9.9971406093e-01 9.0336875420e-03 -2.2140209093e-02
5.0331702410e-04 9.1773882083e-01 3.9718409260e-01
2.3906966375e-02 -3.9708166570e-01 9.1747185664e-01
-8.4383890316e-02 -1.1894526632e+00 -1.0651998347e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0221389017e+03 -3.1450651658e-02 1.0502513236e-01
9.9877312759e-01 -2.9197449222e-03 -4.9433942638e-02
3.2127696077e-02 7.9785701542e-01 6.0199002823e-01
3.7683560606e-02 -6.0283966196e-01 7.9697195135e-01
-2.0568361297e-01 -3.2229691573e+00 -9.9767924061e+00
1.5704537061e+00 2.4184365703e-01 3.0146451805e+00
58 55 62
7 36 99 283.1200 64.0500 53 60 359.6000 -25.9000 1 107 -95.9800 -134.5500 56 74 105.8500 15.0700 18 70 75.1200 23.0100 0 128 67.9200 -79.1600 2 31 144.4100 -116.0000
2.4079128502e+00 3.1696745569e+00 3.1187358961e+00
156 151 140
5 36 172 418.3900 568.1699 53 66 507.5900 608.6100 28 43 284.5000 187.3700 18 119 116.4300 167.2900 0 143 107.6800 53.4500
7.7972329282e-03 -7.7165856999e-01 -2.3699249961e+00
147 147 133
2 36 177 310.0500 760.2000 53 123 -446.5100 797.8300
2.5281266391e+00 5.9559673191e+00 3.1915356394e+00
173 185 183
5 36 384 417.3600 997.8201 53 593 467.0601 1056.6201 18 260 117.2000 293.6000 0 340 106.0500 168.4500 55 154 246.9000 337.8900
-1.4331564530e+00 7.6274634396e-01 2.9571525352e+00
179 170 157
9 36 249 -278.7500 162.5400 53 151 -425.0600 83.2700 56 266 -115.3900 50.4800 18 234 -86.2500 48.1700 0 407 -71.5100 -66.1200 19 274 -183.3200 389.4900 55 178 -182.0000 -259.9600 44 296 -90.9800 -85.9600 12 250 -316.7500 -401.5100
-1.8756683779e+00 1.2856077458e+00 2.9859637099e+00
198 191 181
14 36 360 -353.4900 253.8600 53 212 -524.5500 198.3600 1 351 -681.1300 24.2200 28 168 -253.6400 -49.3200 56 386 -143.5500 83.7400 8 352 -301.5000 114.6600 14 208 -350.5700 20.7300 18 306 -107.3400 73.6000 25 329 -240.0000 126.0300 0 416 -89.4000 -44.7800 2 152 -188.5600 -33.5100 19 284 -240.7200 459.0100 44 450 -112.4400 -60.6500 37 276 -90.7400 1.1700
1.4096944616e+00 1.0822227106e+00 3.0192484593e+00
137 123 113
8 36 353 252.4000 215.9500 53 211 303.2900 173.4900 47 296 351.4600 427.5400 56 270 91.2200 72.8300 14 160 295.2100 -4.0500 18 238 65.3400 66.0500 0 418 57.0300 -42.6500 38 447 52.3400 -2.3600
-1.5962975804e-01 -1.2495661006e+00 2.9706913510e+00
176 164 148
10 36 445 -36.1500 -221.6500 53 194 -111.7100 -425.1600 28 94 -17.4300 -378.4400 52 176 15.7800 199.4700 56 342 -25.7600 -94.4900 25 303 -110.0900 -134.0600 0 559 -20.1500 -158.0800 19 351 -10.7700 104.0601 44 421 -33.1100 -196.8300 37 246 -13.3000 -118.4900
2.1707423612e+00 -1.1180809008e+00 2.9487255751e+00
115 99 83
9 36 640 413.0000 -200.6300 53 288 563.9800 -378.2500 52 238 275.6200 209.3200 56 345 163.3700 -84.1600 8 463 398.6400 -280.7800 18 392 109.8800 -53.0900 33 90 -205.5500 335.4299 0 566 90.7900 -148.5800 44 613 103.7600 -188.4700
2.2398801454e+00 -1.2378182516e+00 2.9549856878e+00
203 197 184
10 36 636 425.4100 -222.6801 53 431 587.4399 -412.4000 52 359 281.1300 196.6100 8 454 412.1899 -303.7800 18 600 113.6700 -59.4600 33 164 -173.8300 283.8900 0 867 94.5700 -154.0600 44 608 106.7700 -195.0400 13 127 278.3101 -390.4900 37 524 98.9000 -120.3600
-1.9265949737e+00 -1.1231365380e+00 2.9451355949e+00
103 89 76
10 36 644 -375.0100 -194.7500 53 432 -607.3100 -395.9000 52 375 -176.5800 217.6600 56 495 -164.6800 -83.7300 8 724 -340.6700 -292.8900 18 607 -114.2100 -53.1700 25 589 -286.0700 -127.3800 0 873 -97.0700 -154.0400 38 1288 -352.8600 -345.2600 44 967 -127.0000 -190.2900
-2.2636919246e+00 8.8499538293e-01 2.9880126222e+00
134 127 109
4 36 713 -426.6800 184.0801 53 501 -628.5300 104.4200 0 999 -105.7000 -63.5400 37 937 -109.6800 -15.9700
-1.4097123697e+00 9.8729673853e-01 2.9710481304e+00
139 130 117
11 36 717 -271.5900 202.3101 53 504 -414.5400 135.1400 28 225 -194.4100 -78.7400 8 815 -229.4600 71.1600 18 676 -84.0700 59.6100 0 1004 -69.8300 -55.7500 19 582 -178.3300 419.5701 44 1080 -89.6100 -74.9900 12 918 -312.3600 -357.7400 51 886 87.2200 44.0400 37 598 -70.5400 -12.6700
2.3712436193e+00 1.4283247370e+00 3.0466639922e+00
171 161 153
8 36 731 428.3000 275.2500 53 514 542.8500 258.8401 1 817 33.8700 55.7300 56 804 160.1300 95.3500 59 377 487.2400 -42.0000 18 682 118.1900 84.0200 0 1035 103.3900 -22.6700 2 607 183.6800 -28.4200
-1.5099390069e+00 2.2712383853e+00 3.0194377649e+00
17 14 17
8 36 764 -280.2100 427.2800 53 365 -413.6500 405.5701 59 241 -420.7100 79.8700 8 572 -232.8800 273.8700 18 480 -86.2800 122.9300 0 1057 -72.3900 -0.8400 19 617 -184.1800 593.6799 26 246 -398.2400 511.6500
-2.1935980111e+00 2.4468192780e+00 3.0441684800e+00
169 168 160
13 36 769 -397.9400 453.2300 53 538 -567.0500 437.1400 18 487 -119.7200 130.0800 25 452 -255.2000 231.1900 0 1061 -99.0600 3.3400 2 403 -199.0500 37.2800 19 623 -273.8600 614.0801 16 192 -584.9800 201.4800 38 1045 -349.4100 99.5000 44 726 -122.9000 -3.3000 50 388 -466.2500 62.9300 51 397 43.4100 143.7800 23 438 -403.6300 305.8401
-1.8009037120e+00 2.4409559396e+00 3.0214245842e+00
174 170 159
9 36 772 -328.2900 455.0901 53 540 -478.3500 440.7900 8 577 -275.9300 295.0701 18 486 -100.3700 130.8400 0 1064 -84.4100 5.0400 2 406 -165.8100 36.9600 19 624 -221.7300 615.0901 55 465 -216.8600 -85.1500 50 615 -407.4800 68.7100
-1.7990971170e+00 2.4418657136e+00 3.0170955788e+00
174 170 159
7 36 773 -328.2900 455.0901 53 541 -478.3500 440.7900 8 578 -275.9300 295.0701 25 456 -222.5200 237.1900 0 1065 -84.4100 5.0400 19 625 -221.7300 615.0901 44 728 -104.2800 -2.6700
-1.4253280413e+00 2.4316158514e+00 3.0220322113e+00
176 170 159
8 36 503 -261.8700 453.7900 53 368 -391.1400 440.0601 56 557 -105.6900 152.8900 8 580 -216.7600 299.4000 14 302 -250.6900 226.8101 18 485 -81.3700 130.8000 0 1068 -69.4500 6.6900 19 622 -171.6000 614.5601
1.2667476087e+00 -2.1051308454e+00 2.9298308941e+00
92 72 56
9 36 1457 240.9000 -391.8400 53 667 319.8400 -679.4200 56 694 93.3600 -165.2500 8 676 225.6200 -471.5500 14 569 259.8101 -674.4600 11 89 715.9500 -466.1899 25 416 52.9300 -241.2900 33 245 -603.8300 -95.0100 0 1360 46.3100 -198.5900
-1.6791779841e+00 -1.2254861087e+00 2.9298072755e+00
193 184 175
6 36 638 -329.0700 -214.7000 53 429 -543.0500 -424.4800 52 361 -150.4400 205.8100 18 601 -101.8000 -58.5700 0 1421 -87.2600 -158.5000 44 955 -114.0600 -195.9500
-8.4042935499e-01 -8.5890815931e-01 2.9522342384e+00
179 167 153
4 36 1020 -165.0100 -146.5699 53 451 -301.1400 -318.3199 0 1444 -51.0800 -140.8200 2 185 -94.6400 -219.0200
3.8347697134e-01 -8.3072634773e-01 2.9762823238e+00
174 161 145
10 36 1023 66.9700 -140.4700 53 452 44.2500 -304.8900 28 312 70.0200 -300.8700 52 634 75.5500 245.1000 56 715 17.6800 -60.2800 59 291 9.2400 -592.7600 18 949 10.2800 -36.6900 25 604 -44.4600 -80.3400 33 283 -980.9700 452.1300 0 1454 4.8700 -137.1200
5.8161850797e-01 -7.2833883296e-01 2.9678462797e+00
192 185 169
10 36 1037 104.9000 -121.6200 53 723 99.1600 -275.8400 28 324 102.0900 -283.0600 52 651 97.8200 256.0000 56 727 33.6300 -53.0200 59 295 65.0000 -562.9000 8 1123 100.1801 -214.7600 18 962 21.4300 -31.5700 33 292 -894.9100 495.5100 0 1467 14.2000 -132.1700
-1.6814459086e+00 2.6502205018e-01 3.0128027291e+00
95 81 69
3 36 1634 -327.0300 71.0200 53 784 -491.7500 -41.6400 0 1521 -81.3300 -88.5900
-2.0625375607e+00 6.3200109372e-01 2.9259409488e+00
105 89 73
8 36 1668 -400.3100 140.1799 53 803 -591.0400 47.5800 56 784 -162.3000 41.0900 18 1047 -120.0700 41.1400 25 1015 -261.9000 58.1100 0 1556 -98.5200 -73.0900 38 2198 -341.9800 -117.0000 12 880 -419.0500 -439.2800
-1.9801154787e+00 6.9211774736e-01 2.9339062082e+00
194 188 177
10 36 1106 -382.0500 150.7300 53 806 -567.9900 63.5400 28 563 -277.4000 -122.4500 56 785 -155.8600 45.7200 18 1053 -115.2200 44.0700 25 1018 -255.0200 64.7500 0 1563 -95.1900 -69.9200 38 3385 -333.8300 -109.6200 12 1332 -406.0400 -426.9100 51 1357 53.5500 15.9500
-1.2147331427e+00 1.2956404240e+00 2.9969400836e+00
181 172 157
9 36 1124 -231.8000 256.2600 53 823 -359.8800 204.5801 1 1249 -571.7100 28.4500 28 575 -164.9700 -41.1300 56 1212 -96.1800 84.5800 14 718 -224.9800 24.3900 18 1068 -72.7100 74.6600 0 1608 -61.2400 -42.1300 55 695 -158.5600 -200.9800
1.4563517501e+00 1.2318609400e+00 3.0644691121e+00
170 155 136
3 36 1122 259.2200 241.1599 53 822 312.0699 204.2900 0 1612 59.0000 -36.0800
-2.0024034257e+00 2.5202206909e+00 3.0187825192e+00
38 33 27
13 36 1205 -364.7200 470.2200 53 897 -522.6500 455.4500 8 1295 -307.9700 306.4500 14 756 -353.9600 238.0300 18 1141 -110.1500 134.7200 25 1092 -237.4500 240.8300 0 1685 -91.8500 7.7700 38 2403 -330.2000 111.8301 44 1882 -113.8200 0.7300 50 1614 -437.7700 78.8100 26 502 -490.6000 555.7000 30 912 -474.8100 356.0801 23 1000 -387.2600 312.9099
1.5048149581e+00 2.1848421054e+00 3.0705484699e+00
37 30 31
8 36 1160 264.7100 409.9700 53 534 310.5300 407.7500 8 865 274.5601 298.0901 14 744 315.3600 203.2600 18 703 70.3600 121.9100 0 1688 61.1900 8.9100 26 486 187.9600 500.4299 37 988 60.2200 36.9800
-1.6201493513e+00 2.5095306833e+00 3.0238212207e+00
37 29 26
13 36 1199 -296.0900 468.0200 53 890 -433.7900 456.2000 8 1298 -248.1900 309.1899 14 762 -284.3000 239.0000 25 1097 -204.1400 246.6400 0 1689 -76.2900 8.7800 19 1333 -197.7800 624.3301 55 750 -197.1700 -75.5600 44 1884 -95.1300 1.6000 50 991 -377.9500 84.9300 26 498 -416.3800 554.6200 30 564 -427.6100 358.0701 23 995 -350.0400 312.3800
-1.6289204657e+00 2.5107158614e+00 3.0271349223e+00
37 29 26
9 36 1200 -296.0900 468.0200 53 891 -433.7900 456.2000 25 1098 -204.1400 246.6400 0 1690 -76.2900 8.7800 55 751 -197.1700 -75.5600 38 2407 -292.0100 118.4199 44 1885 -95.1300 1.6000 50 992 -377.9500 84.9300 30 565 -427.6100 358.0701
-1.6283026196e+00 2.5097366069e+00 3.0265756868e+00
37 29 26
12 36 1201 -296.0900 468.0200 53 893 -433.7900 456.2000 8 1299 -248.1900 309.1899 25 1099 -204.1400 246.6400 0 1691 -76.2900 8.7800 55 752 -197.1700 -75.5600 38 2408 -292.0100 118.4199 44 1886 -95.1300 1.6000 50 993 -377.9500 84.9300 30 566 -427.6100 358.0701 51 938 76.6100 154.2000 23 997 -350.0400 312.3800
1.7538068897e+00 2.3863685771e+00 3.0664545758e+00
49 42 30
14 36 1178 308.4600 442.6000 53 880 366.5800 452.6599 28 657 219.1600 106.4000 56 839 110.8300 151.9300 8 882 316.3199 330.5500 18 1135 83.2300 131.5500 39 363 524.0300 209.3600 0 1711 72.2700 17.6200 2 652 115.8100 25.2200 55 773 161.9100 -49.9000 38 2471 91.7100 178.9199 12 1033 255.1801 13.9600 50 1025 211.2500 137.5200 4 212 -89.0800 -267.3800
2.0787292292e+00 2.3743935862e+00 3.0720415300e+00
48 39 32
16 36 1175 367.9900 440.0000 53 879 446.2400 453.0500 1 866 -19.4100 200.2500 28 659 261.7500 109.7200 56 838 133.5300 151.5300 59 415 387.5601 132.5200 8 884 374.0300 332.8700 18 713 100.2800 131.2400 39 365 643.7500 215.7500 0 1712 87.5300 18.5500 2 650 140.6000 24.1400 55 775 198.2400 -47.2600 38 1596 132.3300 185.2700 44 1154 99.2800 8.2700 12 1036 318.8800 24.6899 50 1027 272.5500 143.0000
-1.2906793357e+00 5.1459706772e+00 3.1090197806e+00
142 138 131
6 36 820 -222.2100 884.4299 53 963 -317.5300 911.8000 56 885 -84.7200 289.8500 18 790 -69.0800 254.3700 0 1789 -58.1300 115.9200 44 1243 -70.5900 123.4000
-2.0178847498e+00 5.2605322152e+00 3.0855375475e+00
154 146 143
4 36 1264 -346.1400 903.0500 53 964 -466.5800 924.2900 0 1790 -86.8400 115.8700 19 1009 -233.1100 967.4900
2.2162941019e+00 5.0603542574e+00 3.1555028287e+00
146 138 132
8 36 1854 374.0800 869.1200 53 1467 423.3500 924.5500 28 1040 224.8600 321.6000 0 1809 92.0300 133.2600 19 1010 335.2400 969.3000 55 1352 209.5700 241.2100 12 1111 334.3600 522.4900 37 1591 86.3300 148.3800
2.5429798396e+00 6.1084809614e+00 3.2140304250e+00
159 163 163
7 36 1881 414.8400 1018.6201 53 2255 464.3900 1071.0000 18 1212 116.7900 299.9300 0 1817 105.8700 177.1100 55 852 245.8800 353.7500 38 2626 192.1600 662.4600 44 2029 122.3700 187.9200
1.2646133362e+00 -2.2579764517e+00 2.9309456595e+00
118 101 89
9 36 2122 242.4301 -423.5400 53 659 320.8800 -728.3500 52 926 171.9300 82.9800 8 1010 225.9800 -498.9301 14 899 259.2100 -705.7800 25 863 51.2900 -261.3700 33 239 -606.1600 -162.3100 0 2023 46.2800 -206.3400 44 2362 48.0100 -256.9000
1.3060342117e+00 -2.0343297699e+00 2.9398895962e+00
194 186 184
11 36 1463 249.7300 -379.4200 53 672 330.1500 -656.4301 52 577 177.3600 108.3500 56 1038 97.1700 -160.1200 8 680 236.1700 -457.4200 14 571 268.8800 -656.0800 18 902 62.4000 -104.2500 11 147 736.3300 -416.4000 33 248 -587.7400 -62.1700 0 2049 47.9600 -194.8700 44 919 51.4900 -244.0000
2.6779110366e+00 -2.0288791437e+00 2.9322839639e+00
182 178 168
7 36 1461 516.4200 -381.1000 53 675 751.3000 -650.6899 52 941 330.3900 106.0600 56 1037 213.9300 -160.1300 18 1414 139.8100 -104.2800 33 398 16.3700 -56.3300 0 2053 116.3500 -193.3900
5.8099623639e-01 -1.3425130463e+00 2.9554372670e+00
208 201 191
